{
		["desc"] = "玩家模型覆盖值",
	},
	["prop_base_dead"] = {
		["ID"] = "prop_base_dead",
		["desc"] = "死亡",
	},
	["prop_base_excluded"] = {
		["ID"] = "prop_base_excluded",
		["desc"] = "是否被暂时移除",
	},
	["prop_base_exp"] = {
		["ID"] = "prop_base_exp",
		["desc"] = "经验",
	},
	["prop_base_exp_percent"] = {
		["ID"] = "prop_base_exp_percent",
		["desc"] = "当前经验比例",
	},
	["prop_base_exp_ratio"] = {
		["ID"] = "prop_base_exp_ratio",
		["accuracy"] = {
			100,
			true,
		},
		["desc"] = "经验获取加成",
	},
	["prop_base_first_role_cre_time"] = {
		["ID"] = "prop_base_first_role_cre_time",
		["desc"] = "帐号第一个角色创建时间",
	},
	["prop_base_gender"] = {
		["ID"] = "prop_base_gender",
		["desc"] = "性别",
	},
	["prop_base_hitbox_master"] = {
		["ID"] = "prop_base_hitbox_master",
		["desc"] = "hitbox的master_uid",
	},
	["prop_base_id"] = {
		["ID"] = "prop_base_id",
		["desc"] = "玩家ID",
	},
	["prop_base_invincible"] = {
		["ID"] = "prop_base_invincible",
		["desc"] = "无敌(0为不无敌;1通常为玩家技能产生的无敌;9为系统级无敌(通常不可被无视))",
	},
	["prop_base_invincible_add"] = {
		["ID"] = "prop_base_invincible_add",
		["desc"] = "手动设置的无敌(0为不无敌;1通常为玩家技能产生的无敌;9为系统级无敌(通常不可被无视))",
	},
	["prop_base_invincible_buff"] = {
		["ID"] = "prop_base_invincible_buff",
		["desc"] = "buff设置的无敌(0为不无敌;1通常为玩家技能产生的无敌;9为系统级无敌(通常不可被无视))",
	},
	["prop_base_invisible"] = {
		["ID"] = "prop_base_invisible",
		["desc"] = "隐藏",
	},
	["prop_base_is_auto_pause"] = {
		["ID"] = "prop_base_is_auto_pause",
		["desc"] = "is_auto_pause",
	},
	["prop_base_is_building"] = {
		["ID"] = "prop_base_is_building",
		["desc"] = "is_building",
	},
	["prop_base_is_enable_move_speed_rat"] = {
		["ID"] = "prop_base_is_enable_move_speed_rat",
		["desc"] = "是否启用移动速度比例（对移动动画的影响）",
	},
	["prop_base_is_role"] = {
		["ID"] = "prop_base_is_role",
		["desc"] = "is_role",
	},
	["prop_base_ishide"] = {
		["ID"] = "prop_base_ishide",
		["desc"] = "是否被暂时隐藏",
	},
	["prop_base_lv"] = {
		["ID"] = "prop_base_lv",
		["desc"] = "等级",
	},
	["prop_base_lv_ini"] = {
		["ID"] = "prop_base_lv_ini",
		["desc"] = "基准等级设定值",
	},
	["prop_base_lv_offset"] = {
		["ID"] = "prop_base_lv_offset",
		["desc"] = "偏移等级设定值",
	},
	["prop_base_master"] = {
		["ID"] = "prop_base_master",
		["desc"] = "masterID",
	},
	["prop_base_model_id"] = {
		["ID"] = "prop_base_model_id",
		["desc"] = "玩家模型",
	},
	["prop_base_name"] = {
		["ID"] = "prop_base_name",
		["desc"] = "玩家名称",
	},
	["prop_base_out_of_combat"] = {
		["ID"] = "prop_base_out_of_combat",
		["desc"] = "强制不进战斗",
	},
	["prop_base_out_of_threat"] = {
		["ID"] = "prop_base_out_of_threat",
		["desc"] = "强制无仇恨",
	},
	["prop_base_pitch"] = {
		["ID"] = "prop_base_pitch",
		["desc"] = "俯仰角",
	},
	["prop_base_planes"] = {
		["ID"] = "prop_base_planes",
		["desc"] = "位面",
	},
	["prop_base_position"] = {
		["ID"] = "prop_base_position",
		["desc"] = "位置",
	},
	["prop_base_prime_index"] = {
		["ID"] = "prop_base_prime_index",
		["desc"] = "prime_index",
	},
	["prop_base_roll"] = {
		["ID"] = "prop_base_roll",
		["desc"] = "翻滚角",
	},
	["prop_base_scale_range"] = {
		["ID"] = "prop_base_scale_range",
		["desc"] = "scale随机范围",
	},
	["prop_base_seed_mark"] = {
		["ID"] = "prop_base_seed_mark",
		["desc"] = "seed_mark",
	},
	["prop_base_skeleton"] = {
		["ID"] = "prop_base_skeleton",
		["desc"] = "体型(0-无，1-成男，2-成女，3-萝莉)",
	},
	["prop_base_stealth"] = {
		["ID"] = "prop_base_stealth",
		["desc"] = "潜行",
	},
	["prop_base_templ_id"] = {
		["ID"] = "prop_base_templ_id",
		["desc"] = "角色模板ID",
	},
	["prop_base_ts_mask_enable"] = {
		["ID"] = "prop_base_ts_mask_enable",
		["desc"] = "是否受时间遮罩影响",
	},
	["prop_base_type"] = {
		["ID"] = "prop_base_type",
		["desc"] = "角色类型掩码",
	},
	["prop_base_uncontrolable"] = {
		["ID"] = "prop_base_uncontrolable",
		["desc"] = "不可控状态",
	},
	["prop_base_uuid"] = {
		["ID"] = "prop_base_uuid",
		["desc"] = "uuid",
	},
	["prop_base_vocation"] = {
		["ID"] = "prop_base_vocation",
		["desc"] = "职业",
	},
	["prop_base_wave_unique_name"] = {
		["ID"] = "prop_base_wave_unique_name",
		["desc"] = "wave_unique_name",
	},
	["prop_combat_accelerate"] = {
		["ID"] = "prop_combat_accelerate",
		["desc"] = "急速转换系数",
	},
	["prop_combat_accelerate_cast"] = {
		["ID"] = "prop_combat_accelerate_cast",
		["desc"] = "吟唱/蓄力系数",
	},
	["prop_combat_accelerate_duration"] = {
		["ID"] = "prop_combat_accelerate_duration",
		["desc"] = "持续效果间隔系数",
	},
	["prop_combat_accelerate_rat_cast"] = {
		["ID"] = "prop_combat_accelerate_rat_cast",
		["desc"] = "额外降低吟唱/蓄力/引导百分比",
	},
	["prop_combat_accelerate_rat_cd"] = {
		["ID"] = "prop_combat_accelerate_rat_cd",
		["desc"] = "额外减少cd百分比",
	},
	["prop_combat_accelerate_rat_duration"] = {
		["ID"] = "prop_combat_accelerate_rat_duration",
		["desc"] = "额外减少持续效果间隔百分比",
	},
	["prop_combat_accelerate_rat_recover"] = {
		["ID"] = "prop_combat_accelerate_rat_recover",
		["desc"] = "额外减少资源回复间隔百分比",
	},
	["prop_combat_accelerate_recover"] = {
		["ID"] = "prop_combat_accelerate_recover",
		["desc"] = "资源回复间隔系数",
	},
	["prop_combat_action_down"] = {
		["ID"] = "prop_combat_action_down",
		["desc"] = "倒地",
	},
	["prop_combat_action_immune_state"] = {
		["ID"] = "prop_combat_action_immune_state",
		["desc"] = "免疫动作状态",
	},
	["prop_combat_action_levitate"] = {
		["ID"] = "prop_combat_action_levitate",
		["desc"] = "浮空",
	},
	["prop_combat_action_state"] = {
		["ID"] = "prop_combat_action_state",
		["desc"] = "动作状态（浮空、倒地、击飞）",
	},
	["prop_combat_attack_angle_limit1"] = {
		["ID"] = "prop_combat_attack_angle_limit1",
		["desc"] = "射界1（车辆式移动专用）",
	},
	["prop_combat_attack_angle_limit2"] = {
		["ID"] = "prop_combat_attack_angle_limit2",
		["desc"] = "射界2（车辆式移动专用）",
	},
	["prop_combat_attack_angle_limit3"] = {
		["ID"] = "prop_combat_attack_angle_limit3",
		["desc"] = "射界3（车辆式移动专用）",
	},
	["prop_combat_attack_angle_limit4"] = {
		["ID"] = "prop_combat_attack_angle_limit4",
		["desc"] = "射界4（车辆式移动专用）",
	},
	["prop_combat_attack_dir1"] = {
		["ID"] = "prop_combat_attack_dir1",
		["desc"] = "攻击方向1（车辆式移动专用）",
	},
	["prop_combat_attack_dir2"] = {
		["ID"] = "prop_combat_attack_dir2",
		["desc"] = "攻击方向2（车辆式移动专用）",
	},
	["prop_combat_attack_dir3"] = {
		["ID"] = "prop_combat_attack_dir3",
		["desc"] = "攻击方向3（车辆式移动专用）",
	},
	["prop_combat_attack_dir4"] = {
		["ID"] = "prop_combat_attack_dir4",
		["desc"] = "攻击方向4（车辆式移动专用）",
	},
	["prop_combat_auto_combat_ignore"] = {
		["ID"] = "prop_combat_auto_combat_ignore",
		["desc"] = "被自动战斗忽略",
	},
	["prop_combat_battle_range"] = {
		["ID"] = "prop_combat_battle_range",
		["desc"] = "战斗射程",
	},
	["prop_combat_buffs_save"] = {
		["ID"] = "prop_combat_buffs_save",
		["desc"] = "用来保存的BUFF",
	},
	["prop_combat_cant_be_hit"] = {
		["ID"] = "prop_combat_cant_be_hit",
		["desc"] = "不能命中（不会被效果命中，也不会被投射物和虚拟体碰到）",
	},
	["prop_combat_cast_ratio"] = {
		["ID"] = "prop_combat_cast_ratio",
		["accuracy"] = {
			1000,
			true,
		},
		["desc"] = "吟唱时间加成值",
	},
	["prop_combat_cd_accelerate"] = {
		["ID"] = "prop_combat_cd_accelerate",
		["desc"] = "cd系数",
	},
	["prop_combat_cd_accelerate_before"] = {
		["ID"] = "prop_combat_cd_accelerate_before",
		["desc"] = "前一个CD加速百分比",
	},
	["prop_combat_cd_skill_accelerate"] = {
		["ID"] = "prop_combat_cd_skill_accelerate",
		["desc"] = "技能加速cd百分比",
	},
	["prop_combat_charm_immune_lv"] = {
		["ID"] = "prop_combat_charm_immune_lv",
		["desc"] = "魅惑免疫等级",
	},
	["prop_combat_common_type"] = {
		["ID"] = "prop_combat_common_type",
		["desc"] = "普攻类型",
	},
	["prop_combat_config_equip_solution"] = {
		["ID"] = "prop_combat_config_equip_solution",
		["desc"] = "战斗配置方案对应的配装方案的序号",
	},
	["prop_combat_config_index"] = {
		["ID"] = "prop_combat_config_index",
		["desc"] = "当前战斗配置方案的序号",
	},
	["prop_combat_config_name"] = {
		["ID"] = "prop_combat_config_name",
		["desc"] = "战斗配置方案名",
	},
	["prop_combat_control_res_lv"] = {
		["ID"] = "prop_combat_control_res_lv",
		["desc"] = "控制抵抗等级",
	},
	["prop_combat_crowd_control_resistance"] = {
		["ID"] = "prop_combat_crowd_control_resistance",
		["desc"] = "降低控制时间  实际控制时间=控制时间*（1-被控人的降低控制时间比例）",
	},
	["prop_combat_custom_skill_voice_index"] = {
		["ID"] = "prop_combat_custom_skill_voice_index",
	},
	["prop_combat_custom_skill_voice_max_count"] = {
		["ID"] = "prop_combat_custom_skill_voice_max_count",
	},
	["prop_combat_dummy_templ_id"] = {
		["ID"] = "prop_combat_dummy_templ_id",
		["desc"] = "虚拟体模板ID",
	},
	["prop_combat_elemeffect_res_lv"] = {
		["ID"] = "prop_combat_elemeffect_res_lv",
		["desc"] = "元素效果抵抗等级",
	},
	["prop_combat_elementfunc_fire"] = {
		["ID"] = "prop_combat_elementfunc_fire",
		["desc"] = "灼烧状态（受到炎元素暴击率提升）",
	},
	["prop_combat_elementfunc_fire_add_cri"] = {
		["ID"] = "prop_combat_elementfunc_fire_add_cri",
		["desc"] = "炎元素攻击灼烧目标时的额外暴击率",
	},
	["prop_combat_elementfunc_fire_add_crimul"] = {
		["ID"] = "prop_combat_elementfunc_fire_add_crimul",
		["desc"] = "炎元素攻击灼烧目标时的额外暴击伤害",
	},
	["prop_combat_force_rect"] = {
		["ID"] = "prop_combat_force_rect",
		["desc"] = "是否强制把这个actor视为矩形，影响占据的格子以及命中判定。设为false的话，会把长宽比1.5以上的actor视为矩形，其他的actor视为圆形",
	},
	["prop_combat_freeze_immune_lv"] = {
		["ID"] = "prop_combat_freeze_immune_lv",
		["desc"] = "冻结免疫等级",
	},
	["prop_combat_hit_back_lv"] = {
		["ID"] = "prop_combat_hit_back_lv",
		["desc"] = "对抗位移等级",
	},
	["prop_combat_ignore_freeze_eliminate"] = {
		["ID"] = "prop_combat_ignore_freeze_eliminate",
		["desc"] = "忽略霜灭斩杀",
	},
	["prop_combat_ignore_hit_flash"] = {
		["ID"] = "prop_combat_ignore_hit_flash",
		["desc"] = "是否不应用受击闪白",
	},
	["prop_combat_immobilize_immune_lv"] = {
		["ID"] = "prop_combat_immobilize_immune_lv",
		["desc"] = "定身免疫等级",
	},
	["prop_combat_immune_heavy_hit"] = {
		["ID"] = "prop_combat_immune_heavy_hit",
		["desc"] = "免疫硬直",
	},
	["prop_combat_immune_heavy_hit_add"] = {
		["ID"] = "prop_combat_immune_heavy_hit_add",
		["desc"] = "手动设定的免疫硬直",
	},
	["prop_combat_immune_heavy_hit_buff"] = {
		["ID"] = "prop_combat_immune_heavy_hit_buff",
		["desc"] = "BUFF添加的免疫硬直",
	},
	["prop_combat_immune_hitback"] = {
		["ID"] = "prop_combat_immune_hitback",
		["desc"] = "免疫击退",
	},
	["prop_combat_immune_hitback_buff"] = {
		["ID"] = "prop_combat_immune_hitback_buff",
		["desc"] = "buff提供的免疫击退",
	},
	["prop_combat_incoming_heal"] = {
		["ID"] = "prop_combat_incoming_heal",
		["desc"] = "治疗预估",
	},
	["prop_combat_irrelevant"] = {
		["ID"] = "prop_combat_irrelevant",
		["desc"] = "与战斗无关",
	},
	["prop_combat_last_enter_fight_time"] = {
		["ID"] = "prop_combat_last_enter_fight_time",
		["desc"] = "最近一次进战的时间",
	},
	["prop_combat_last_leave_fight_time"] = {
		["ID"] = "prop_combat_last_leave_fight_time",
		["desc"] = "最近一次脱战的时间",
	},
	["prop_combat_lb_point"] = {
		["ID"] = "prop_combat_lb_point",
		["desc"] = "团队可施放技能次数",
	},
	["prop_combat_lb_point_max"] = {
		["ID"] = "prop_combat_lb_point_max",
		["desc"] = "团队可施放技能最大次数",
	},
	["prop_combat_lb_switch"] = {
		["ID"] = "prop_combat_lb_switch",
		["desc"] = "可施放团队技能",
	},
	["prop_combat_leader_lv"] = {
		["ID"] = "prop_combat_leader_lv",
		["desc"] = "队长等级",
	},
	["prop_combat_multhp_data"] = {
		["ID"] = "prop_combat_multhp_data",
		["desc"] = "多血条数据集",
	},
	["prop_combat_no_atb_cost"] = {
		["ID"] = "prop_combat_no_atb_cost",
		["desc"] = "施放主动技能不消耗ATB",
	},
	["prop_combat_occupied_cell_num"] = {
		["ID"] = "prop_combat_occupied_cell_num",
		["desc"] = "占据的格子数",
	},
	["prop_combat_passive_skill_upgrade"] = {
		["ID"] = "prop_combat_passive_skill_upgrade",
		["desc"] = "被动技能升级",
	},
	["prop_combat_prevent_en_auto_restore"] = {
		["ID"] = "prop_combat_prevent_en_auto_restore",
		["desc"] = "阻止en回复",
	},
	["prop_combat_recent_killed_npcs"] = {
		["ID"] = "prop_combat_recent_killed_npcs",
		["desc"] = "最近击杀的npc",
	},
	["prop_combat_silence_immune_lv"] = {
		["ID"] = "prop_combat_silence_immune_lv",
		["desc"] = "沉默免疫等级",
	},
	["prop_combat_skill_cds"] = {
		["ID"] = "prop_combat_skill_cds",
		["desc"] = "技能CD",
	},
	["prop_combat_skill_group_cds"] = {
		["ID"] = "prop_combat_skill_group_cds",
		["desc"] = "技能组CD",
	},
	["prop_combat_skill_group_layer_info"] = {
		["ID"] = "prop_combat_skill_group_layer_info",
		["desc"] = "当前技能组层数相关信息",
	},
	["prop_combat_skill_group_set_choice"] = {
		["ID"] = "prop_combat_skill_group_set_choice",
		["desc"] = "技能组集合里激活的技能组",
	},
	["prop_combat_skill_using"] = {
		["ID"] = "prop_combat_skill_using",
		["desc"] = "当前技能",
	},
	["prop_combat_skill_using_priority"] = {
		["ID"] = "prop_combat_skill_using_priority",
		["desc"] = "当前技能施放优先级",
	},
	["prop_combat_skill_whitelist"] = {
		["ID"] = "prop_combat_skill_whitelist",
		["desc"] = "技能释放白名单",
	},
	["prop_combat_skills"] = {
		["ID"] = "prop_combat_skills",
		["desc"] = "技能",
	},
	["prop_combat_skills_save"] = {
		["ID"] = "prop_combat_skills_save",
		["desc"] = "用来保存的技能",
	},
	["prop_combat_sleep_immune_lv"] = {
		["ID"] = "prop_combat_sleep_immune_lv",
		["desc"] = "沉睡免疫等级",
	},
	["prop_combat_slow_down_immune_lv"] = {
		["ID"] = "prop_combat_slow_down_immune_lv",
		["desc"] = "减速免疫等级",
	},
	["prop_combat_state_ban_blink_buff"] = {
		["ID"] = "prop_combat_state_ban_blink_buff",
		["desc"] = "BUFF施加迟滞",
	},
	["prop_combat_state_ban_blink_custom_buff"] = {
		["ID"] = "prop_combat_state_ban_blink_custom_buff",
		["desc"] = "BUFF施加自定义迟滞",
	},
	["prop_combat_state_blind"] = {
		["ID"] = "prop_combat_state_blind",
		["desc"] = "致盲",
	},
	["prop_combat_state_charm_buff"] = {
		["ID"] = "prop_combat_state_charm_buff",
		["desc"] = "BUFF施加魅惑",
	},
	["prop_combat_state_charm_custom_buff"] = {
		["ID"] = "prop_combat_state_charm_custom_buff",
		["desc"] = "BUFF施加自定义魅惑",
	},
	["prop_combat_state_fighting"] = {
		["ID"] = "prop_combat_state_fighting",
		["desc"] = "参战状态",
	},
	["prop_combat_state_freeze_buff"] = {
		["ID"] = "prop_combat_state_freeze_buff",
		["desc"] = "BUFF施加冻结",
	},
	["prop_combat_state_heavy_hit"] = {
		["ID"] = "prop_combat_state_heavy_hit",
		["desc"] = "重击状态",
	},
	["prop_combat_state_hit_back"] = {
		["ID"] = "prop_combat_state_hit_back",
		["desc"] = "击退状态",
	},
	["prop_combat_state_immobilize"] = {
		["ID"] = "prop_combat_state_immobilize",
		["desc"] = "定身状态（等级）",
	},
	["prop_combat_state_immobilize_buff"] = {
		["ID"] = "prop_combat_state_immobilize_buff",
		["desc"] = "BUFF施加定身",
	},
	["prop_combat_state_immobilize_custom_buff"] = {
		["ID"] = "prop_combat_state_immobilize_custom_buff",
		["desc"] = "BUFF施加自定义定身",
	},
	["prop_combat_state_immobilize_system"] = {
		["ID"] = "prop_combat_state_immobilize_system",
		["desc"] = "系统定身",
	},
	["prop_combat_state_kp"] = {
		["ID"] = "prop_combat_state_kp",
		["desc"] = "资源状态",
	},
	["prop_combat_state_move_limit"] = {
		["ID"] = "prop_combat_state_move_limit",
		["desc"] = "移动限制状态",
	},
	["prop_combat_state_move_limit_value"] = {
		["ID"] = "prop_combat_state_move_limit_value",
		["desc"] = "移动限制状态",
	},
	["prop_combat_state_pitch_limit"] = {
		["ID"] = "prop_combat_state_pitch_limit",
		["desc"] = "pitch限制状态",
	},
	["prop_combat_state_silence"] = {
		["ID"] = "prop_combat_state_silence",
		["desc"] = "沉默状态（等级）",
	},
	["prop_combat_state_silence_buff"] = {
		["ID"] = "prop_combat_state_silence_buff",
		["desc"] = "BUFF施加沉默",
	},
	["prop_combat_state_silence_custom_buff"] = {
		["ID"] = "prop_combat_state_silence_custom_buff",
		["desc"] = "BUFF施加自定义沉默",
	},
	["prop_combat_state_silence_reduce"] = {
		["ID"] = "prop_combat_state_silence_reduce",
		["desc"] = "沉默时间降低百分比",
	},
	["prop_combat_state_silence_system"] = {
		["ID"] = "prop_combat_state_silence_system",
		["desc"] = "系统沉默",
	},
	["prop_combat_state_sleep_buff"] = {
		["ID"] = "prop_combat_state_sleep_buff",
		["desc"] = "BUFF施加沉睡",
	},
	["prop_combat_state_sleep_custom_buff"] = {
		["ID"] = "prop_combat_state_sleep_custom_buff",
		["desc"] = "BUFF施加自定义沉睡",
	},
	["prop_combat_state_slow_down_buff"] = {
		["ID"] = "prop_combat_state_slow_down_buff",
		["desc"] = "BUFF施加减速",
	},
	["prop_combat_state_stone_buff"] = {
		["ID"] = "prop_combat_state_stone_buff",
		["desc"] = "BUFF施加石化",
	},
	["prop_combat_state_stun"] = {
		["ID"] = "prop_combat_state_stun",
		["desc"] = "昏迷状态（等级）",
	},
	["prop_combat_state_stun_buff"] = {
		["ID"] = "prop_combat_state_stun_buff",
		["desc"] = "BUFF施加昏迷",
	},
	["prop_combat_state_stun_custom_buff"] = {
		["ID"] = "prop_combat_state_stun_custom_buff",
		["desc"] = "BUFF施加自定义晕",
	},
	["prop_combat_state_stun_reduce"] = {
		["ID"] = "prop_combat_state_stun_reduce",
		["desc"] = "眩晕时间降低百分比",
	},
	["prop_combat_state_stun_system"] = {
		["ID"] = "prop_combat_state_stun_system",
		["desc"] = "系统昏迷",
	},
	["prop_combat_state_uninterruptable"] = {
		["ID"] = "prop_combat_state_uninterruptable",
		["desc"] = "免疫打断",
	},
	["prop_combat_state_unstoppable_lv"] = {
		["ID"] = "prop_combat_state_unstoppable_lv",
		["desc"] = "免疫非系统控制",
	},
	["prop_combat_step_on_areas"] = {
		["ID"] = "prop_combat_step_on_areas",
		["desc"] = "目前踩在哪些区域上面（key是区域uid）",
	},
	["prop_combat_step_on_areas_size"] = {
		["ID"] = "prop_combat_step_on_areas_size",
		["desc"] = "actor所占区域面积（key是区域uid）",
	},
	["prop_combat_step_on_elements"] = {
		["ID"] = "prop_combat_step_on_elements",
		["desc"] = "目前踩在哪些元素上面",
	},
	["prop_combat_stun_immune_lv"] = {
		["ID"] = "prop_combat_stun_immune_lv",
		["desc"] = "昏迷免疫等级",
	},
	["prop_combat_taunt_num_add"] = {
		["ID"] = "prop_combat_taunt_num_add",
		["desc"] = "坦克角色可嘲讽的目标上限，加值",
	},
	["prop_combat_taunt_num_result"] = {
		["ID"] = "prop_combat_taunt_num_result",
		["desc"] = "坦克角色可嘲讽的目标上限，最终",
	},
	["prop_combat_taunt_num_templ"] = {
		["ID"] = "prop_combat_taunt_num_templ",
		["desc"] = "坦克角色可嘲讽的目标上限，模板",
	},
	["prop_combat_taunt_radius_add"] = {
		["ID"] = "prop_combat_taunt_radius_add",
		["desc"] = "坦克角色可嘲讽的目标范围，加值",
	},
	["prop_combat_taunt_radius_result"] = {
		["ID"] = "prop_combat_taunt_radius_result",
		["desc"] = "坦克角色可嘲讽的目标范围，最终",
	},
	["prop_combat_taunt_radius_templ"] = {
		["ID"] = "prop_combat_taunt_radius_templ",
		["desc"] = "坦克角色可嘲讽的目标范围，模板",
	},
	["prop_combat_templs_buff"] = {
		["ID"] = "prop_combat_templs_buff",
		["desc"] = "BUFF模板",
	},
	["prop_combat_templs_charge"] = {
		["ID"] = "prop_combat_templs_charge",
		["desc"] = "充能模板",
	},
	["prop_combat_templs_dummy"] = {
		["ID"] = "prop_combat_templs_dummy",
		["desc"] = "虚拟体模板",
	},
	["prop_combat_templs_effect"] = {
		["ID"] = "prop_combat_templs_effect",
		["desc"] = "EFFECT模板",
	},
	["prop_combat_templs_passive_skill"] = {
		["ID"] = "prop_combat_templs_passive_skill",
		["desc"] = "被动技能模板",
	},
	["prop_combat_templs_projectile"] = {
		["ID"] = "prop_combat_templs_projectile",
		["desc"] = "投射物模板",
	},
	["prop_combat_templs_pub_cd"] = {
		["ID"] = "prop_combat_templs_pub_cd",
		["desc"] = "公共CD模板",
	},
	["prop_combat_templs_skill"] = {
