{
	[36] = {
		{
			["ID"] = 1,
			["bg_path"] = "interface/resource/Game/DialogRCPicBG/bg_police_door01.png",
			["chapter_id"] = 211,
			["goto_text"] = "进入剧情",
			["icon"] = "collection_icon_pv",
			["is_end"] = false,
			["level_id"] = 1,
			["record_quest"] = 102212,
			["role_path"] = "interface/resource/Game/ActivityCommon/collection_member_am37yx.png",
			["show_type"] = 2,
		},
		{
			["ID"] = 2,
			["bg_path"] = "interface/resource/Game/DialogRCSceneBG/bg_city_highstreet_01.png",
			["goto_text"] = "进入比拼",
			["icon"] = "collection_icon_rc",
			["is_end"] = false,
			["record_quest"] = 102213,
			["role_path"] = "interface/resource/Game/ActivityCommon/collection_member_am37yx.png",
			["show_type"] = 4,
			["terminal_pk_id"] = 4001,
		},
		{
			["ID"] = 3,
			["bg_path"] = "interface/resource/Game/DialogRCSceneBG/bg_city_highstreet_07.png",
			["chapter_id"] = 211,
			["goto_text"] = "进入剧情",
			["icon"] = "collection_icon_pv",
			["is_end"] = false,
			["level_id"] = 2,
			["record_quest"] = 102214,
			["role_path"] = "interface/resource/Game/ActivityCommon/collection_member_am37yx.png",
			["show_type"] = 2,
		},
		{
			["ID"] = 4,
			["bg_path"] = "interface/resource/Game/Dialog08SceneBG/bg_city_street_06.png",
			["chapter_id"] = 210,
			["goto_text"] = "进入战斗",
			["icon"] = "collection_icon_boss",
			["is_end"] = false,
			["level_id"] = 1,
			["record_quest"] = 102215,
			["role_path"] = "interface/resource/Game/ActivityCommon/collection_member_am37yx.png",
			["show_type"] = 1,
		},
		{
			["ID"] = 5,
			["bg_path"] = "interface/resource/Game/Dialog08SceneBG/bg_city_street_07.png",
			["cultivation_id"] = 1,
			["cultivation_step_id"] = 1,
			["goto_text"] = "开始调查",
			["icon"] = "collection_icon_clur",
			["is_end"] = false,
			["record_quest"] = 102216,
			["role_path"] = "interface/resource/Game/ActivityCommon/collection_member_am37yx.png",
			["show_type"] = 3,
		},
		{
			["ID"] = 6,
			["bg_path"] = "interface/resource/Game/Dialog08SceneBG/bg_city_street_10.png",
			["goto_text"] = "进入比拼",
			["icon"] = "collection_icon_rc",
			["is_end"] = false,
			["record_quest"] = 102217,
			["role_path"] = "interface/resource/Game/ActivityCommon/collection_member_am37yx.png",
			["show_type"] = 4,
			["terminal_pk_id"] = 4002,
		},
		{
			["ID"] = 7,
			["bg_path"] = "interface/resource/Game/DialogRCSceneBG/bg_city_highstreet_07.png",
			["chapter_id"] = 211,
			["goto_text"] = "进入剧情",
			["icon"] = "collection_icon_pv",
			["is_end"] = false,
			["level_id"] = 4,
			["record_quest"] = 102218,
			["role_path"] = "interface/resource/Game/ActivityCommon/collection_member_am37yx.png",
			["show_type"] = 2,
		},
		{
			["ID"] = 8,
			["bg_path"] = "interface/resource/Game/DialogActivityActGrayLineSceneBG/bg_convenientstore01.png",
			["chapter_id"] = 210,
			["goto_text"] = "进入战斗",
			["icon"] = "collection_icon_boss",
			["is_end"] = false,
			["level_id"] = 2,
			["record_quest"] = 102219,
			["role_path"] = "interface/resource/Game/ActivityCommon/collection_member_am37yx.png",
			["show_type"] = 1,
		},
		{
			["ID"] = 9,
			["bg_path"] = "interface/resource/Game/DialogActivityActGrayLineSceneBG/bg_convenientstore01.png",
			["chapter_id"] = 211,
			["goto_text"] = "进入剧情",
			["icon"] = "collection_icon_pv",
			["is_end"] = false,
			["level_id"] = 5,
			["record_quest"] = 102220,
			["role_path"] = "interface/resource/Game/ActivityCommon/collection_member_am37yx.png",
			["show_type"] = 2,
		},
		{
			["ID"] = 10,
			["bg_path"] = "interface/resource/Game/Dialog08SceneBG/bg_blood_06.png",
			["cultivation_id"] = 1,
			["cultivation_step_id"] = 2,
			["goto_text"] = "开始取材",
			["icon"] = "collection_icon_gift_plus",
			["is_end"] = false,
			["record_quest"] = 102312,
			["role_path"] = "interface/resource/Game/ActivityCommon/collection_member_am37yx.png",
			["show_type"] = 3,
		},
		{
			["ID"] = 11,
