{
	[104] = {
		{
			["ID"] = 1,
			["bg_path"] = "Interface/Resource/Game/DialogActivitySceneBG/bg_sign_04.png",
			["goto_text"] = "进入",
			["icon"] = "collection_icon_pv",
			["is_end"] = false,
			["quiz_id"] = 1,
			["record_quest"] = 102706,
			["role_id"] = 610,
			["show_type"] = 5,
		},
		{
			["ID"] = 2,
			["bg_path"] = "Interface/Resource/Game/DialogActivitySceneBG/bg_sign_04.png",
			["goto_text"] = "进入",
			["icon"] = "collection_icon_pv",
			["is_end"] = false,
			["quiz_id"] = 2,
			["record_quest"] = 102707,
			["role_id"] = 610,
			["show_type"] = 5,
		},
		{
			["ID"] = 3,
			["bg_path"] = "Interface/Resource/Game/DialogActivitySceneBG/bg_sign_04.png",
			["goto_text"] = "进入",
			["icon"] = "collection_icon_pv",
			["is_end"] = false,
			["quiz_id"] = 3,
			["record_quest"] = 102708,
			["role_id"] = 610,
			["show_type"] = 5,
		},
		{
			["ID"] = 4,
			["bg_path"] = "Interface/Resource/Game/DialogActivitySceneBG/bg_sign_04.png",
			["goto_text"] = "进入",
			["is_end"] = false,
			["record_quest"] = 102741,
			["role_id"] = 610,
			["show_type"] = 4,
			["terminal_pk_id"] = 6001,
		},
		{
			["ID"] = 5,
			["bg_path"] = "Interface/Resource/Game/DialogActivitySceneBG/bg_sign_04.png",
			["goto_text"] = "进入",
			["icon"] = "collection_icon_pv",
			["is_end"] = false,
			["quiz_id"] = 4,
			["record_quest"] = 102709,
			["role_id"] = 610,
			["show_type"] = 5,
		},
		{
			["ID"] = 6,
			["bg_path"] = "Interface/Resource/Game/DialogActivitySceneBG/bg_sign_04.png",
			["goto_text"] = "进入",
			["icon"] = "collection_icon_pv",
			["is_end"] = false,
			["quiz_id"] = 5,
			["record_quest"] = 102710,
			["role_id"] = 610,
			["show_type"] = 5,
		},
		{
			["ID"] = 7,
			["bg_path"] = "Interface/Resource/Game/DialogActivitySceneBG/bg_sign_04.png",
			["goto_text"] = "进入",
			["is_end"] = false,
			["record_quest"] = 102742,
			["role_id"] = 610,
			["show_type"] = 4,
			["terminal_pk_id"] = 6002,
		},
		{
			["ID"] = 8,
			["bg_path"] = "Interface/Resource/Game/DialogActivitySceneBG/bg_sign_04.png",
			["goto_text"] = "进入",
			["is_end"] = false,
			["quiz_id"] = 6,
			["record_quest"] = 102711,
			["role_id"] = 610,
			["show_type"] = 5,
		},
		{
			["ID"] = 9,
			["bg_path"] = "Interface/Resource/Game/DialogActivitySceneBG/bg_sign_04.png",
			["goto_text"] = "进入",
			["is_end"] = false,
			["quiz_id"] = 7,
			["record_quest"] = 102712,
			["role_id"] = 610,
			["show_type"] = 5,
		},
		{
			["ID"] = 10,
			["bg_path"] = "Interface/Resource/Game/DialogActivitySceneBG/bg_sign_04.png",
			["goto_text"] = "进入",
			["is_end"] = false,
			["record_quest"] = 102743,
			["role_id"] = 610,
			["show_type"] = 4,
			["terminal_pk_id"] = 6003,
		},
		{
			["ID"] = 11,
			["bg_path"] = "Interface/Resource/Game/DialogActivitySceneBG/bg_sign_04.png",
			["goto_text"] = "进入",
			["is_end"] = false,
			["quiz_id"] = 8,
			["record_quest"] = 102713,
			["role_id"] = 610,
			["show_type"] = 5,
		},
		{
			["ID"] = 12,
			["bg_path"] = "Interface/Resource/Game/DialogActivitySceneBG/bg_sign_04.png",
			["goto_text"] = "进入",
			["is_end"] = false,
			["quiz_id"] = 9,
			["record_quest"] = 102714,
			["role_id"] = 610,
			["show_type"] = 5,
		},
		{
			["ID"] = 13,
			["bg_path"] = "Interface/Resource/Game/DialogActivitySceneBG/bg_sign_04.png",
			["goto_text"] = "进入",
			["is_end"] = false,
			["record_quest"] = 102744,
			["role_id"] = 610,
			["show_type"] = 4,
			["terminal_pk_id"] = 6004,
		},
		{
			["ID"] = 14,
			["bg_path"] = "Interface/Resource/Game/DialogActivitySceneBG/bg_sign_04.png",
			["goto_text"] = "进入",
			["is_end"] = false,
