{
					["value"] = 95,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 54,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 84,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 95,
				},
			},
		},
		["rarity"] = 1,
		["rc_leader_pool_mark"] = "",
		["rc_leader_skills"] = {
			10139,
			20001,
		},
		["skill_group"] = 101,
		["skin"] = {
			{
				["ID"] = 101,
				["avatar_group"] = "11001",
				["default_unlock"] = true,
				["is_impression"] = false,
				["portrait_id"] = 3,
				["skeleton_name"] = "ax02lb",
				["skin_id"] = 1,
				["skin_name"] = "老板",
			},
		},
		["slot_unlock_condi"] = {
			{
				1,
				14,
				1,
			},
			{
			},
			{
				2,
				3022,
			},
		},
		["sub_avatars"] = {
		},
		["tag_list"] = {
			"kp",
			"burst",
		},
		["tid"] = 101,
		["train_tpl"] = "101",
		["trial_desc"] = "这个角色很强",
		["vocation"] = 3,
	},
	[102] = {
		["ID"] = 102,
		["auto_attack_info"] = "",
		["breakthrough_props"] = {
			{
				["prop1_init"] = 40,
				["prop2_init"] = 40,
				["prop3_init"] = 40,
				["prop4_init"] = 40,
				["prop5_init"] = 40,
				["prop_num_card_damage_dps"] = 0,
				["prop_num_card_hp_max"] = 0,
				["prop_num_card_mastery"] = 0,
			},
			{
				["prop1_init"] = 47,
				["prop2_init"] = 48,
				["prop3_init"] = 54,
				["prop4_init"] = 62,
				["prop5_init"] = 69,
				["prop_num_card_damage_dps"] = 9,
				["prop_num_card_hp_max"] = 7,
				["prop_num_card_mastery"] = 7,
			},
			{
				["prop1_init"] = 62,
				["prop2_init"] = 64,
				["prop3_init"] = 83,
				["prop4_init"] = 105,
				["prop5_init"] = 126,
				["prop_num_card_damage_dps"] = 14,
				["prop_num_card_hp_max"] = 10,
				["prop_num_card_mastery"] = 11,
			},
			{
				["prop1_init"] = 62,
				["prop2_init"] = 64,
				["prop3_init"] = 83,
				["prop4_init"] = 105,
				["prop5_init"] = 126,
				["prop_num_card_damage_dps"] = 32,
				["prop_num_card_hp_max"] = 24,
				["prop_num_card_mastery"] = 27,
			},
			{
				["prop1_init"] = 69,
				["prop2_init"] = 72,
				["prop3_init"] = 98,
				["prop4_init"] = 126,
				["prop5_init"] = 155,
				["prop_num_card_damage_dps"] = 47,
				["prop_num_card_hp_max"] = 35,
				["prop_num_card_mastery"] = 39,
			},
			{
				["prop1_init"] = 76,
				["prop2_init"] = 80,
				["prop3_init"] = 112,
				["prop4_init"] = 148,
				["prop5_init"] = 184,
				["prop_num_card_damage_dps"] = 52,
				["prop_num_card_hp_max"] = 39,
				["prop_num_card_mastery"] = 43,
			},
			{
				["prop1_init"] = 76,
				["prop2_init"] = 80,
				["prop3_init"] = 112,
				["prop4_init"] = 148,
				["prop5_init"] = 184,
				["prop_num_card_damage_dps"] = 56,
				["prop_num_card_hp_max"] = 42,
				["prop_num_card_mastery"] = 46,
			},
		},
		["breakthrough_props_card"] = {
			{
				["prop_num_card_damage_dps"] = 0,
				["prop_num_card_hp_max"] = 0,
				["prop_num_card_mastery"] = 0,
			},
			{
				["prop_num_card_damage_dps"] = 9,
				["prop_num_card_hp_max"] = 7,
				["prop_num_card_mastery"] = 7,
			},
			{
				["prop_num_card_damage_dps"] = 14,
				["prop_num_card_hp_max"] = 10,
				["prop_num_card_mastery"] = 11,
			},
			{
				["prop_num_card_damage_dps"] = 32,
				["prop_num_card_hp_max"] = 24,
				["prop_num_card_mastery"] = 27,
			},
			{
				["prop_num_card_damage_dps"] = 47,
				["prop_num_card_hp_max"] = 35,
				["prop_num_card_mastery"] = 39,
			},
			{
				["prop_num_card_damage_dps"] = 52,
				["prop_num_card_hp_max"] = 39,
				["prop_num_card_mastery"] = 43,
			},
			{
				["prop_num_card_damage_dps"] = 56,
				["prop_num_card_hp_max"] = 42,
				["prop_num_card_mastery"] = 46,
			},
		},
		["breakthrough_tpl"] = "102",
		["camp"] = 1,
		["character_voice"] = "吴磊",
		["common_props"] = {
			["prop_num_card_block_value"] = 0,
			["prop_num_card_cri"] = 0.15,
			["prop_num_card_cri_mul"] = 0.5,
			["prop_num_card_ele_rate"] = 0,
			["prop_num_card_heal"] = 150,
			["prop_num_card_mas_to_block_basic_value"] = 0,
			["prop_num_card_mas_to_dmgi"] = 1,
			["prop_num_card_mas_to_ele"] = 0,
			["prop_num_card_mas_to_heal"] = 0,
			["prop_num_card_pmdef"] = 20,
			["prop_num_card_redeploy_cooldown"] = 120000,
		},
		["cvt_items_first"] = {
			{
				["count"] = 1,
				["tid"] = 16778318,
			},
			{
				["count"] = 1,
				["tid"] = 33554436,
			},
		},
		["cvt_items_max"] = {
			{
				["count"] = 3,
				["tid"] = 33554436,
			},
		},
		["element"] = 0,
		["emoji_id"] = 1021,
		["ename"] = "SWEEPER-EX",
		["event"] = "version_ob",
		["extra_achievement"] = {
			14,
		},
		["filter_autoskill"] = 1,
		["filter_dps_weight"] = 1,
		["filter_heal_weight"] = 0,
		["filter_rcskill_condi"] = {
			[16] = true,
			[19] = true,
			[1] = true,
			[20] = true,
			[34] = true,
			[44] = true,
			[49] = true,
			[8] = true,
		},
		["filter_special_mark"] = -1,
		["full_achievement"] = {
			1,
			10,
			2,
			3,
			4,
			5,
			9,
			14,
		},
		["illu_light_rewards"] = {
			{
				["count"] = 20,
				["tid"] = 33554435,
			},
		},
		["increase_cost"] = {
			{
				{
					["count"] = 1,
					["tid"] = 16778318,
				},
			},
		},
		["leader_achievement"] = {
			1,
			10,
			2,
			3,
			4,
			5,
			9,
		},
		["leader_item"] = 16786218,
		["leader_portraits_item"] = 16786418,
		["leader_unique_skill_item"] = 16786618,
		["max_count"] = 6,
		["model_lookat"] = {
			["down"] = 18,
			["height"] = 97,
			["left"] = 22,
			["right"] = 20,
			["up"] = 18,
		},
		["model_offset"] = {
			95,
			-1021,
			1622,
		},
		["model_pitch"] = -4,
		["model_roll"] = -2,
		["model_yaw"] = 210,
		["name"] = "Sweeper-EX",
		["npc_id"] = 11002,
		["numeric_tpl"] = "rogue_slim",
		["propfast"] = {
			{
				["prop_num_card_damage_dps"] = 94,
				["prop_num_card_hp_max"] = 70,
				["prop_num_card_mastery"] = 78,
			},
			{
				["prop_num_card_damage_dps"] = 94,
				["prop_num_card_hp_max"] = 70,
				["prop_num_card_mastery"] = 78,
			},
			{
				["prop_num_card_damage_dps"] = 94,
				["prop_num_card_hp_max"] = 70,
				["prop_num_card_mastery"] = 78,
			},
			{
				["prop_num_card_damage_dps"] = 94,
				["prop_num_card_hp_max"] = 70,
				["prop_num_card_mastery"] = 78,
			},
			{
				["prop_num_card_damage_dps"] = 94,
				["prop_num_card_hp_max"] = 70,
				["prop_num_card_mastery"] = 78,
			},
			{
				["prop_num_card_damage_dps"] = 94,
				["prop_num_card_hp_max"] = 70,
				["prop_num_card_mastery"] = 78,
			},
			{
				["prop_num_card_damage_dps"] = 94,
				["prop_num_card_hp_max"] = 70,
				["prop_num_card_mastery"] = 78,
			},
			{
				["prop_num_card_damage_dps"] = 94,
				["prop_num_card_hp_max"] = 70,
				["prop_num_card_mastery"] = 78,
			},
			{
				["prop_num_card_damage_dps"] = 94,
				["prop_num_card_hp_max"] = 70,
				["prop_num_card_mastery"] = 78,
			},
			{
				["prop_num_card_damage_dps"] = 94,
				["prop_num_card_hp_max"] = 70,
				["prop_num_card_mastery"] = 78,
			},
			{
				["prop_num_card_damage_dps"] = 94,
				["prop_num_card_hp_max"] = 70,
				["prop_num_card_mastery"] = 78,
			},
			{
				["prop_num_card_damage_dps"] = 94,
				["prop_num_card_hp_max"] = 70,
				["prop_num_card_mastery"] = 78,
			},
			{
				["prop_num_card_damage_dps"] = 94,
				["prop_num_card_hp_max"] = 70,
				["prop_num_card_mastery"] = 78,
			},
			{
				["prop_num_card_damage_dps"] = 94,
				["prop_num_card_hp_max"] = 70,
				["prop_num_card_mastery"] = 78,
			},
			{
				["prop_num_card_damage_dps"] = 94,
				["prop_num_card_hp_max"] = 70,
				["prop_num_card_mastery"] = 78,
			},
			{
				["prop_num_card_damage_dps"] = 94,
				["prop_num_card_hp_max"] = 70,
				["prop_num_card_mastery"] = 78,
			},
			{
				["prop_num_card_damage_dps"] = 94,
				["prop_num_card_hp_max"] = 70,
				["prop_num_card_mastery"] = 78,
			},
			{
				["prop_num_card_damage_dps"] = 94,
				["prop_num_card_hp_max"] = 70,
				["prop_num_card_mastery"] = 78,
			},
			{
				["prop_num_card_damage_dps"] = 94,
				["prop_num_card_hp_max"] = 70,
				["prop_num_card_mastery"] = 78,
			},
			{
				["prop_num_card_damage_dps"] = 94,
				["prop_num_card_hp_max"] = 70,
				["prop_num_card_mastery"] = 78,
			},
			{
				["prop_num_card_damage_dps"] = 94,
				["prop_num_card_hp_max"] = 70,
				["prop_num_card_mastery"] = 78,
			},
			{
				["prop_num_card_damage_dps"] = 94,
				["prop_num_card_hp_max"] = 70,
				["prop_num_card_mastery"] = 78,
			},
			{
				["prop_num_card_damage_dps"] = 94,
				["prop_num_card_hp_max"] = 70,
				["prop_num_card_mastery"] = 78,
			},
			{
				["prop_num_card_damage_dps"] = 94,
				["prop_num_card_hp_max"] = 70,
				["prop_num_card_mastery"] = 78,
			},
		},
		["props"] = {
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 70,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 94,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 78,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 70,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 94,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 78,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 70,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 94,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 78,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 70,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 94,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 78,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 70,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 94,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 78,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 70,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 94,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 78,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 70,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 94,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 78,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 70,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 94,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 78,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 70,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 94,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 78,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 70,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 94,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 78,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 70,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 94,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 78,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 70,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 94,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 78,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 70,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 94,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 78,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 70,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 94,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 78,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 70,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 94,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 78,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 70,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 94,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 78,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 70,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 94,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 78,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 70,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 94,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 78,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 70,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 94,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 78,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 70,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 94,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 78,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 70,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 94,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 78,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 70,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 94,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 78,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 70,
				},
				{
