{
		["skip_check_effect_target_blocked_by_shield"] = 1,
		["skip_check_effect_target_move_space"] = 1,
		["skip_check_effect_target_z"] = 1,
		["use_pure_vfx_corpse_delay"] = 0,
	},
	[663] = {
		["ai_custom_threat"] = 0,
		["combat_cheap_show"] = 0,
		["combat_no_additive_comp"] = 0,
		["pure_vfx_actor"] = 1,
		["skip_check_effect_target_blocked_by_shield"] = 0,
		["skip_check_effect_target_move_space"] = 0,
		["skip_check_effect_target_z"] = 0,
		["use_pure_vfx_corpse_delay"] = 0,
	},
	[680] = {
		["ai_custom_threat"] = 1,
		["combat_cheap_show"] = 1,
		["combat_no_additive_comp"] = 1,
		["pure_vfx_actor"] = 0,
		["skip_check_effect_target_blocked_by_shield"] = 1,
		["skip_check_effect_target_move_space"] = 1,
		["skip_check_effect_target_z"] = 1,
		["use_pure_vfx_corpse_delay"] = 0,
	},
	[681] = {
		["ai_custom_threat"] = 1,
		["combat_cheap_show"] = 1,
		["combat_no_additive_comp"] = 1,
		["pure_vfx_actor"] = 0,
		["skip_check_effect_target_blocked_by_shield"] = 1,
		["skip_check_effect_target_move_space"] = 1,
		["skip_check_effect_target_z"] = 1,
		["use_pure_vfx_corpse_delay"] = 0,
	},
	[698] = {
		["ai_custom_threat"] = 1,
		["combat_cheap_show"] = 0,
		["combat_no_additive_comp"] = 0,
		["pure_vfx_actor"] = 0,
		["skip_check_effect_target_blocked_by_shield"] = 1,
		["skip_check_effect_target_move_space"] = 1,
		["skip_check_effect_target_z"] = 1,
		["use_pure_vfx_corpse_delay"] = 0,
	},
	[842] = {
		["ai_custom_threat"] = 0,
		["combat_cheap_show"] = 0,
		["combat_no_additive_comp"] = 0,
		["pure_vfx_actor"] = 1,
		["skip_check_effect_target_blocked_by_shield"] = 0,
		["skip_check_effect_target_move_space"] = 0,
		["skip_check_effect_target_z"] = 0,
		["use_pure_vfx_corpse_delay"] = 0,
	},
	[891] = {
		["ai_custom_threat"] = 0,
		["combat_cheap_show"] = 0,
		["combat_no_additive_comp"] = 0,
		["pure_vfx_actor"] = 1,
		["skip_check_effect_target_blocked_by_shield"] = 0,
		["skip_check_effect_target_move_space"] = 0,
		["skip_check_effect_target_z"] = 0,
		["use_pure_vfx_corpse_delay"] = 0,
	},
	[949] = {
		["ai_custom_threat"] = 0,
		["combat_cheap_show"] = 0,
		["combat_no_additive_comp"] = 0,
		["pure_vfx_actor"] = 1,
		["skip_check_effect_target_blocked_by_shield"] = 0,
		["skip_check_effect_target_move_space"] = 0,
		["skip_check_effect_target_z"] = 0,
		["use_pure_vfx_corpse_delay"] = 0,
	},
	[950] = {
		["ai_custom_threat"] = 0,
		["combat_cheap_show"] = 0,
		["combat_no_additive_comp"] = 0,
		["pure_vfx_actor"] = 1,
		["skip_check_effect_target_blocked_by_shield"] = 0,
		["skip_check_effect_target_move_space"] = 0,
		["skip_check_effect_target_z"] = 0,
		["use_pure_vfx_corpse_delay"] = 0,
	},
	[952] = {
		["ai_custom_threat"] = 0,
		["combat_cheap_show"] = 0,
		["combat_no_additive_comp"] = 0,
		["pure_vfx_actor"] = 1,
		["skip_check_effect_target_blocked_by_shield"] = 0,
		["skip_check_effect_target_move_space"] = 0,
		["skip_check_effect_target_z"] = 0,
		["use_pure_vfx_corpse_delay"] = 0,
	},
}
