{
	[1004] = {
		["ai_custom_threat"] = 0,
		["combat_cheap_show"] = 0,
		["combat_no_additive_comp"] = 0,
		["pure_vfx_actor"] = 1,
		["skip_check_effect_target_blocked_by_shield"] = 0,
		["skip_check_effect_target_move_space"] = 0,
		["skip_check_effect_target_z"] = 0,
	},
	[1101] = {
		["ai_custom_threat"] = 0,
		["combat_cheap_show"] = 0,
		["combat_no_additive_comp"] = 0,
		["pure_vfx_actor"] = 1,
		["skip_check_effect_target_blocked_by_shield"] = 0,
		["skip_check_effect_target_move_space"] = 0,
		["skip_check_effect_target_z"] = 0,
	},
	[1408] = {
		["ai_custom_threat"] = 0,
		["combat_cheap_show"] = 0,
		["combat_no_additive_comp"] = 0,
		["pure_vfx_actor"] = 1,
		["skip_check_effect_target_blocked_by_shield"] = 0,
		["skip_check_effect_target_move_space"] = 0,
		["skip_check_effect_target_z"] = 0,
	},
	[1409] = {
		["ai_custom_threat"] = 0,
		["combat_cheap_show"] = 0,
		["combat_no_additive_comp"] = 0,
		["pure_vfx_actor"] = 1,
		["skip_check_effect_target_blocked_by_shield"] = 0,
		["skip_check_effect_target_move_space"] = 0,
		["skip_check_effect_target_z"] = 0,
	},
	[1533] = {
		["ai_custom_threat"] = 1,
		["combat_cheap_show"] = 1,
		["combat_no_additive_comp"] = 1,
		["pure_vfx_actor"] = 0,
		["skip_check_effect_target_blocked_by_shield"] = 1,
		["skip_check_effect_target_move_space"] = 1,
		["skip_check_effect_target_z"] = 1,
	},
	[1534] = {
		["ai_custom_threat"] = 1,
		["combat_cheap_show"] = 1,
		["combat_no_additive_comp"] = 1,
		["pure_vfx_actor"] = 0,
		["skip_check_effect_target_blocked_by_shield"] = 1,
		["skip_check_effect_target_move_space"] = 1,
		["skip_check_effect_target_z"] = 1,
	},
	[1535] = {
		["ai_custom_threat"] = 1,
		["combat_cheap_show"] = 1,
		["combat_no_additive_comp"] = 1,
		["pure_vfx_actor"] = 0,
		["skip_check_effect_target_blocked_by_shield"] = 1,
		["skip_check_effect_target_move_space"] = 1,
		["skip_check_effect_target_z"] = 1,
	},
	[1538] = {
		["ai_custom_threat"] = 1,
		["combat_cheap_show"] = 1,
		["combat_no_additive_comp"] = 1,
		["pure_vfx_actor"] = 0,
		["skip_check_effect_target_blocked_by_shield"] = 1,
		["skip_check_effect_target_move_space"] = 1,
		["skip_check_effect_target_z"] = 1,
	},
	[654] = {
		["ai_custom_threat"] = 1,
		["combat_cheap_show"] = 1,
		["combat_no_additive_comp"] = 1,
		["pure_vfx_actor"] = 0,
		["skip_check_effect_target_blocked_by_shield"] = 1,
		["skip_check_effect_target_move_space"] = 1,
		["skip_check_effect_target_z"] = 1,
	},
	[663] = {
		["ai_custom_threat"] = 0,
		["combat_cheap_show"] = 0,
		["combat_no_additive_comp"] = 0,
		["pure_vfx_actor"] = 1,
		["skip_check_effect_target_blocked_by_shield"] = 0,
		["skip_check_effect_target_move_space"] = 0,
		["skip_check_effect_target_z"] = 0,
	},
	[680] = {
		["ai_custom_threat"] = 1,
		["combat_cheap_show"] = 1,
		["combat_no_additive_comp"] = 1,
		["pure_vfx_actor"] = 0,
		["skip_check_effect_target_blocked_by_shield"] = 1,
		["skip_check_effect_target_move_space"] = 1,
		["skip_check_effect_target_z"] = 1,
	},
	[681] = {
		["ai_custom_threat"] = 1,
		["combat_cheap_show"] = 1,
		["combat_no_additive_comp"] = 1,
		["pure_vfx_actor"] = 0,
		["skip_check_effect_target_blocked_by_shield"] = 1,
		["skip_check_effect_target_move_space"] = 1,
		["skip_check_effect_target_z"] = 1,
	},
	[698] = {
		["ai_custom_threat"] = 1,
		["combat_cheap_show"] = 0,
		["combat_no_additive_comp"] = 0,
		["pure_vfx_actor"] = 0,
		["skip_check_effect_target_blocked_by_shield"] = 1,
		["skip_check_effect_target_move_space"] = 1,
		["skip_check_effect_target_z"] = 1,
	},
	[842] = {
		["ai_custom_threat"] = 0,
		["combat_cheap_show"] = 0,
		["combat_no_additive_comp"] = 0,
		["pure_vfx_actor"] = 1,
		["skip_check_effect_target_blocked_by_shield"] = 0,
		["skip_check_effect_target_move_space"] = 0,
		["skip_check_effect_target_z"] = 0,
	},
	[891] = {
		["ai_custom_threat"] = 0,
		["combat_cheap_show"] = 0,
		["combat_no_additive_comp"] = 0,
		["pure_vfx_actor"] = 1,
		["skip_check_effect_target_blocked_by_shield"] = 0,
		["skip_check_effect_target_move_space"] = 0,
		["skip_check_effect_target_z"] = 0,
	},
	[949] = {
		["ai_custom_threat"] = 0,
		["combat_cheap_show"] = 0,
		["combat_no_additive_comp"] = 0,
		["pure_vfx_actor"] = 1,
		["skip_check_effect_target_blocked_by_shield"] = 0,
		["skip_check_effect_target_move_space"] = 0,
		["skip_check_effect_target_z"] = 0,
	},
	[950] = {
		["ai_custom_threat"] = 0,
		["combat_cheap_show"] = 0,
		["combat_no_additive_comp"] = 0,
		["pure_vfx_actor"] = 1,
		["skip_check_effect_target_blocked_by_shield"] = 0,
		["skip_check_effect_target_move_space"] = 0,
		["skip_check_effect_target_z"] = 0,
	},
	[952] = {
		["ai_custom_threat"] = 0,
		["combat_cheap_show"] = 0,
		["combat_no_additive_comp"] = 0,
		["pure_vfx_actor"] = 1,
		["skip_check_effect_target_blocked_by_shield"] = 0,
		["skip_check_effect_target_move_space"] = 0,
		["skip_check_effect_target_z"] = 0,
	},
}
