{
	["mutation_config_kml"] = {
		{
			["affix_id"] = 5001,
			["description"] = "每阶段燃气罐数量减少至1、卡米拉小姐每次召唤砂石尖刺数量增加至4",
			["event_days_offset"] = 0,
			["id"] = 1,
			["reward_info_first"] = {
				["info"] = {
					["reward_fix"] = {
						1,
					},
				},
				["point"] = 0,
			},
		},
		{
			["affix_id"] = 5002,
			["description"] = "卡米拉本体、刺甲和尖刺取消自身火属性弱点，其他属性伤害变更为同等抗性（与变更前霜抗性相当），尖刺攻击范围变大、频率变快",
			["event_days_offset"] = 0,
			["id"] = 2,
			["pre_affix_res"] = 1,
			["reward_info_first"] = {
				["info"] = {
					["reward_fix"] = {
						1,
					},
				},
				["point"] = 0,
			},
		},
		{
			["affix_id"] = 5003,
			["description"] = "卡米拉小姐每损失自身该阶段最大生命值的25%会召唤一次砂石尖刺",
			["event_days_offset"] = 0,
			["id"] = 3,
			["pre_affix_res"] = 2,
			["reward_info_first"] = {
				["info"] = {
					["reward_fix"] = {
						1,
					},
				},
				["point"] = 0,
			},
		},
		{
			["affix_id"] = 5004,
			["description"] = "每存在一个砂石尖刺会使卡米拉小姐受到伤害减少10%、攻击提高10%",
			["event_days_offset"] = 0,
			["id"] = 4,
			["pre_affix_res"] = 3,
			["reward_info_first"] = {
				["info"] = {
					["reward_fix"] = {
						1,
					},
				},
				["point"] = 0,
			},
		},
		{
			["affix_id"] = 5005,
			["description"] = "卡米拉小姐首次长出砂石刺甲时清除所有减益且使自身受到伤害减少80%，四个部位砂石刺甲被击破后该增幅消失",
			["event_days_offset"] = 0,
			["id"] = 5,
			["pre_affix_res"] = 4,
			["reward_info_first"] = {
				["info"] = {
					["reward_fix"] = {
						1,
					},
				},
				["point"] = 0,
			},
		},
	},
	["mutation_config_qy"] = {
		{
			["affix_id"] = 5013,
			["description"] = "七叶被击破血条后会强制使在场所有同调者进入恐惧状态",
			["event_days_offset"] = 0,
			["id"] = 1,
			["reward_info_first"] = {
				["info"] = {
					["reward_fix"] = {
						1,
					},
				},
				["point"] = 0,
			},
		},
		{
			["affix_id"] = 5014,
			["description"] = "七叶攻击命中时均会累计神智异常效果，每点神智异常降低同调者2%造成的最终伤害",
			["event_days_offset"] = 0,
			["id"] = 2,
			["pre_affix_res"] = 1,
			["reward_info_first"] = {
				["info"] = {
					["reward_fix"] = {
						1,
					},
				},
				["point"] = 0,
			},
		},
		{
			["affix_id"] = 5015,
			["description"] = "每当有同调者进入恐惧状态时均会治疗七叶3%最大生命值",
			["event_days_offset"] = 0,
			["id"] = 3,
			["pre_affix_res"] = 2,
			["reward_info_first"] = {
				["info"] = {
					["reward_fix"] = {
						1,
					},
				},
				["point"] = 0,
			},
		},
		{
			["affix_id"] = 5016,
			["description"] = "七叶每降低10%最大生命值场上交替出现粉色鸢尾及蓝色鸢尾（场上最多存在10朵由该词缀产生的鸢尾）",
			["event_days_offset"] = 0,
			["id"] = 4,
			["pre_affix_res"] = 3,
			["reward_info_first"] = {
				["info"] = {
					["reward_fix"] = {
						1,
					},
				},
				["point"] = 0,
			},
		},
		{
			["affix_id"] = 5017,
			["description"] = "鸢尾消失倒计时缩短至20秒，粉色鸢尾爆炸后七叶受到伤害永久减少10%（可叠加），蓝色鸢尾不再提升同调者攻击力并降低恢复效果",
			["event_days_offset"] = 0,
			["id"] = 5,
			["pre_affix_res"] = 4,
			["reward_info_first"] = {
				["info"] = {
					["reward_fix"] = {
						1,
					},
				},
				["point"] = 0,
			},
		},
	},
	["mutation_config_qyh"] = {
		{
			["affix_id"] = 5057,
			["description"] = "千羽鹤及其召唤物的攻击会在我方同调者身上累积【千纸吻】状态，当我方同调者存在护盾时，不会累积此状态。当该状态累积至100层时，我方同调者将被变为纸鹤，失去行动能力并受到额外伤害。\n我方同调者初始造成伤害降低90%，每积累一层【千纸吻】状态恢复1%（最高恢复至0）。",
			["event_days_offset"] = 0,
			["id"] = 1,
			["reward_info_first"] = {
				["info"] = {
					["reward_fix"] = {
						1,
					},
				},
				["point"] = 0,
			},
		},
		{
			["affix_id"] = 5058,
			["description"] = "使用【舞鹤】后，千羽鹤失去隐身无敌状态，但可正常攻击。\n织雪进入战斗后将直接进入第二阶段。",
			["event_days_offset"] = 0,
			["id"] = 2,
			["pre_affix_res"] = 1,
			["reward_info_first"] = {
				["info"] = {
					["reward_fix"] = {
						1,
					},
				},
				["point"] = 0,
			},
		},
		{
			["affix_id"] = 5059,
			["description"] = "受到【裁梦】攻击时，我方所有同调者的灵魂都会被裁出并分摊伤害。代表我方同调者的纸鹤被全部消灭之后，我方所有同调者强制陷入【千纸吻】状态。",
			["event_days_offset"] = 0,
			["id"] = 3,
			["pre_affix_res"] = 2,
			["reward_info_first"] = {
				["info"] = {
					["reward_fix"] = {
						1,
					},
				},
				["point"] = 0,
			},
		},
		{
			["affix_id"] = 5060,
			["description"] = "每击败一个千羽鹤的召唤物均会使场上其余所有敌人造成伤害提升5%，受到伤害降低5%，该效果可重复施加并持续30秒，重复施加时不刷新持续时间。",
			["event_days_offset"] = 0,
			["id"] = 4,
			["pre_affix_res"] = 3,
			["reward_info_first"] = {
				["info"] = {
					["reward_fix"] = {
						1,
					},
				},
				["point"] = 0,
			},
		},
		{
			["affix_id"] = 5061,
			["description"] = "【鹤行烬化】发射纸鹤数量变为4个，【锋翎立雪】投掷长枪数量变为2个，千羽鹤部分技能攻击范围改变。\n千羽鹤被击破一条血后受到伤害减少降低50%，蚀爆抗性提升50%",
			["event_days_offset"] = 0,
			["id"] = 5,
			["pre_affix_res"] = 4,
			["reward_info_first"] = {
				["info"] = {
					["reward_fix"] = {
						1,
					},
				},
				["point"] = 0,
			},
		},
	},
	["mutation_config_tlts"] = {
		{
			["affix_id"] = 5035,
			["description"] = "【「鸩」基础减伤大幅提高，【试炼之隅】会强化「鸩」，「鸩」释放【裁决】后会让场上所有【试炼之隅】爆发",
			["event_days_offset"] = 0,
			["id"] = 1,
			["reward_info_first"] = {
				["info"] = {
					["reward_fix"] = {
						1,
					},
				},
				["point"] = 0,
			},
		},
		{
			["affix_id"] = 5036,
			["description"] = "「鸩」阶段变化或成功释放【神印】后，会召唤新的【试炼之隅】同时获得【幽晶护盾】",
			["event_days_offset"] = 0,
			["id"] = 2,
			["pre_affix_res"] = 1,
			["reward_info_first"] = {
				["info"] = {
					["reward_fix"] = {
						1,
					},
				},
				["point"] = 0,
			},
		},
		{
			["affix_id"] = 5037,
			["description"] = "「鸩」灵魂之羽受到强化；「鸩」的飞剑会向终端移动",
			["event_days_offset"] = 0,
			["id"] = 3,
			["pre_affix_res"] = 2,
			["reward_info_first"] = {
				["info"] = {
					["reward_fix"] = {
						1,
					},
				},
				["point"] = 0,
			},
		},
		{
			["affix_id"] = 5038,
			["description"] = "「鸩」会标记并优先攻击一位同调者，「鸩」攻击非标记同调者会根据造成伤害恢复【幽晶护盾】。",
			["event_days_offset"] = 0,
			["id"] = 4,
			["pre_affix_res"] = 3,
			["reward_info_first"] = {
				["info"] = {
					["reward_fix"] = {
						1,
					},
				},
				["point"] = 0,
			},
		},
		{
			["affix_id"] = 5039,
			["description"] = "场中出现额外的【降临之隅·罪影】，【降临之隅·罪影】会在固定时间后爆发",
			["event_days_offset"] = 0,
			["id"] = 5,
			["pre_affix_res"] = 4,
			["reward_info_first"] = {
				["info"] = {
					["reward_fix"] = {
						1,
					},
				},
				["point"] = 0,
			},
		},
	},
	["mutation_config_yjzy"] = {
		{
			["affix_id"] = 5006,
			["description"] = "同巨鲸战斗时，同调者攻击力提高200%，但同调者初始可释放技能次数变为3（上限小于3的技能次数不变，无限次数技能不影响）  ",
			["event_days_offset"] = 0,
			["id"] = 1,
			["reward_info_first"] = {
				["info"] = {
					["reward_fix"] = {
						1,
					},
				},
				["point"] = 0,
			},
		},
		{
			["affix_id"] = 5007,
			["description"] = "寄生人形进入数据感染状态时，额外召唤两个分身，每存在一个分身会给寄生人形提供25%的伤害减免、25%的攻击力加成",
			["event_days_offset"] = 0,
			["id"] = 2,
			["pre_affix_res"] = 1,
			["reward_info_first"] = {
				["info"] = {
					["reward_fix"] = {
						1,
					},
				},
				["point"] = 0,
			},
		},
		{
			["affix_id"] = 5008,
			["description"] = "同调者每受到寄生人形四次伤害后会根据职业不同额外发射一条射线，射线可被海螺灯驱散且视为减益，阻挡射线对我方强化效果不叠加",
			["event_days_offset"] = 0,
			["id"] = 3,
			["pre_affix_res"] = 2,
			["reward_info_first"] = {
				["info"] = {
					["reward_fix"] = {
						1,
					},
				},
				["point"] = 0,
			},
		},
		{
			["affix_id"] = 5009,
			["description"] = "任意分身存在时寄生人形的数据感染不可被海螺灯驱散；射线发射频率变快，同时出现三根或更多同色射线时，召唤一个寄生人形分身",
			["event_days_offset"] = 0,
			["id"] = 4,
			["pre_affix_res"] = 3,
			["reward_info_first"] = {
				["info"] = {
					["reward_fix"] = {
						1,
					},
				},
				["point"] = 0,
			},
		},
		{
			["affix_id"] = 5010,
			["description"] = "寄生人形数据感染被驱散后不会中断场上射线且不受到额外伤害；深海怪物与玩具士兵会加入同寄生人形的战斗",
			["event_days_offset"] = 0,
			["id"] = 5,
			["pre_affix_res"] = 4,
			["reward_info_first"] = {
				["info"] = {
					["reward_fix"] = {
						1,
					},
				},
				["point"] = 0,
			},
		},
	},
	["mutation_config_ym"] = {
		{
			["affix_id"] = 3061,
			["description"] = "乌那迦·翼肢施放【翼肢·震颤】时，会为自身提供【屏障】，【屏障】存在时受到的伤害降低50%，打破后使对应肢体陷入晕眩。",
			["event_days_offset"] = 0,
			["id"] = 1,
			["reward_info_first"] = {
				["info"] = {
					["reward_fix"] = {
						1,
					},
				},
				["point"] = 0,
			},
		},
		{
			["affix_id"] = 3047,
			["description"] = "乌那迦·副肢进入战场后，立即转化为嚎哭形态，乌那迦·副肢解锁【视线转移】。",
			["event_days_offset"] = 0,
			["id"] = 2,
			["pre_affix_res"] = 1,
			["reward_info_first"] = {
				["info"] = {
					["reward_fix"] = {
						1,
					},
				},
				["point"] = 0,
			},
		},
		{
			["affix_id"] = 3045,
			["description"] = "乌那迦掀起的【海浪】命中我方时，会降低其5%攻击力，效果叠加15次，同调者进入【王庭守御】中可清除该效果。",
