{
	[1001] = {
		["card_id"] = 610,
		["category_1"] = 4,
		["category_2"] = 0,
		["challenge_id"] = 15,
		["event"] = "ranking_4",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = false,
		["is_gm_show"] = false,
		["is_ignore_area"] = true,
		["is_multi_terminal"] = false,
		["is_show"] = true,
		["player_ev"] = {
			"PLAYER_EV_CHALLENGE_VERIFIED",
		},
		["prior"] = 1,
		["rank_id"] = 1001,
		["rank_length_display"] = 500,
		["subject_header"] = "监督姓名",
		["title"] = "乐无异",
		["value_header_1"] = "击杀数",
		["value_header_2"] = "达成时间",
		["value_header_3"] = "",
		["value_types"] = {
			0,
			1,
		},
	},
	[1002] = {
		["card_id"] = 624,
		["category_1"] = 4,
		["category_2"] = 0,
		["challenge_id"] = 17,
		["event"] = "ranking_4",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = false,
		["is_gm_show"] = false,
		["is_ignore_area"] = true,
		["is_multi_terminal"] = false,
		["is_show"] = true,
		["player_ev"] = {
			"PLAYER_EV_CHALLENGE_VERIFIED",
		},
		["prior"] = 1,
		["rank_id"] = 1002,
		["rank_length_display"] = 500,
		["subject_header"] = "监督姓名",
		["title"] = "风晴雪",
		["value_header_1"] = "击杀数",
		["value_header_2"] = "达成时间",
		["value_header_3"] = "",
		["value_types"] = {
			0,
			1,
		},
	},
	[1003] = {
		["card_id"] = 518,
		["category_1"] = 4,
		["category_2"] = 0,
		["challenge_id"] = 16,
		["event"] = "ranking_4",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = false,
		["is_gm_show"] = false,
		["is_ignore_area"] = true,
		["is_multi_terminal"] = false,
		["is_show"] = true,
		["player_ev"] = {
			"PLAYER_EV_CHALLENGE_VERIFIED",
		},
		["prior"] = 1,
		["rank_id"] = 1003,
		["rank_length_display"] = 500,
		["subject_header"] = "监督姓名",
		["title"] = "雪长夏",
		["value_header_1"] = "击杀数",
		["value_header_2"] = "达成时间",
		["value_header_3"] = "",
		["value_types"] = {
			0,
			1,
		},
	},
	[1004] = {
		["card_id"] = 611,
		["category_1"] = 9,
		["category_2"] = 0,
		["challenge_id"] = 204,
		["event"] = "ranking_7",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = false,
		["is_gm_show"] = false,
		["is_ignore_area"] = true,
		["is_multi_terminal"] = false,
		["is_show"] = true,
		["player_ev"] = {
			"PLAYER_EV_CHALLENGE_VERIFIED",
		},
		["prior"] = 1,
		["rank_id"] = 1004,
		["rank_length_display"] = 500,
		["subject_header"] = "监督姓名",
		["title"] = "晴雪",
		["value_header_1"] = "击杀数",
		["value_header_2"] = "达成时间",
		["value_header_3"] = "",
		["value_types"] = {
			0,
			1,
		},
	},
	[1005] = {
		["card_id"] = 634,
		["category_1"] = 9,
		["category_2"] = 0,
		["challenge_id"] = 208,
		["event"] = "ranking_7",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = false,
		["is_gm_show"] = false,
		["is_ignore_area"] = true,
		["is_multi_terminal"] = false,
		["is_show"] = true,
		["player_ev"] = {
			"PLAYER_EV_CHALLENGE_VERIFIED",
		},
		["prior"] = 1,
		["rank_id"] = 1005,
		["rank_length_display"] = 500,
		["subject_header"] = "监督姓名",
		["title"] = "明月尘",
		["value_header_1"] = "击杀数",
		["value_header_2"] = "达成时间",
		["value_header_3"] = "",
		["value_types"] = {
			0,
			1,
		},
	},
	[101] = {
		["card_id"] = 101,
		["category_1"] = 1,
		["category_2"] = 1,
		["event"] = "",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = false,
		["is_multi_terminal"] = false,
		["is_show"] = true,
		["player_ev"] = {
			"PLAYER_EV_TERMINAL_GAIN",
		},
		["prior"] = 1,
		["rank_id"] = 101,
		["rank_length_display"] = 100,
		["reward_badge"] = 3101,
		["subject_header"] = "监督姓名",
		["title"] = "老板",
		["value_header_1"] = "刻印评分",
		["value_header_2"] = "达成时间",
		["value_header_3"] = "",
		["value_types"] = {
			0,
			1,
		},
	},
	[102] = {
		["card_id"] = 102,
		["category_1"] = 1,
		["category_2"] = 1,
		["event"] = "",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = false,
		["is_multi_terminal"] = false,
		["is_show"] = true,
		["player_ev"] = {
			"PLAYER_EV_TERMINAL_GAIN",
		},
		["prior"] = 1,
		["rank_id"] = 102,
		["rank_length_display"] = 100,
		["reward_badge"] = 3102,
		["subject_header"] = "监督姓名",
		["title"] = "Sweeper-EX",
		["value_header_1"] = "刻印评分",
		["value_header_2"] = "达成时间",
		["value_header_3"] = "",
		["value_types"] = {
			0,
			1,
		},
	},
	[1] = {
		["category_1"] = 2,
		["category_2"] = 1,
		["event"] = "",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = false,
		["is_multi_terminal"] = false,
		["is_show"] = true,
		["player_ev"] = {
			"PLAYER_EV_BATTLEFIELD_MAIN_SCORE_UPDATE",
			"PLAYER_EV_BATTLEFIELD_MAIN_COMPLETE",
		},
		["prior"] = 1,
		["rank_id"] = 1,
		["rank_length_display"] = 100,
		["reward_badge"] = 3001,
		["subject_header"] = "监督姓名",
		["title"] = "联合训练",
		["value_header_1"] = "最高战绩",
		["value_header_2"] = "达成时间",
		["value_header_3"] = "",
		["value_types"] = {
			0,
			1,
		},
	},
	[2001] = {
		["category_1"] = 6,
		["category_2"] = 0,
		["event"] = "ranking_6",
		["img_source"] = "road_1",
		["is_extra"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = false,
		["is_multi_terminal"] = false,
		["is_show"] = true,
		["player_ev"] = {
			"PLAYER_EV_RC_ADVANCE_COMPLETE",
		},
		["prior"] = 1,
		["rank_id"] = 2001,
		["rank_length_display"] = 100,
		["subject_header"] = "监督姓名",
		["title"] = "进攻",
		["value_header_1"] = "记录评分",
		["value_header_2"] = "深度等级",
		["value_header_3"] = "达成时间",
		["value_types"] = {
			0,
			0,
			1,
		},
	},
	[2002] = {
		["category_1"] = 6,
		["category_2"] = 0,
		["event"] = "ranking_6",
		["img_source"] = "road_2",
		["is_extra"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = false,
		["is_multi_terminal"] = false,
		["is_show"] = true,
		["player_ev"] = {
			"PLAYER_EV_RC_ADVANCE_COMPLETE",
		},
		["prior"] = 1,
		["rank_id"] = 2002,
		["rank_length_display"] = 100,
		["subject_header"] = "监督姓名",
		["title"] = "守备",
		["value_header_1"] = "记录评分",
		["value_header_2"] = "深度等级",
		["value_header_3"] = "达成时间",
		["value_types"] = {
			0,
			0,
			1,
		},
	},
	[2003] = {
		["category_1"] = 6,
		["category_2"] = 0,
		["event"] = "ranking_6",
		["img_source"] = "road_3",
		["is_extra"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = false,
		["is_multi_terminal"] = false,
		["is_show"] = true,
		["player_ev"] = {
			"PLAYER_EV_RC_ADVANCE_COMPLETE",
		},
		["prior"] = 1,
		["rank_id"] = 2003,
		["rank_length_display"] = 100,
		["subject_header"] = "监督姓名",
		["title"] = "终端",
		["value_header_1"] = "记录评分",
		["value_header_2"] = "深度等级",
		["value_header_3"] = "达成时间",
		["value_types"] = {
			0,
			0,
			1,
		},
	},
	[201] = {
		["card_id"] = 201,
		["category_1"] = 1,
		["category_2"] = 1,
		["event"] = "",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = false,
		["is_multi_terminal"] = false,
		["is_show"] = true,
		["player_ev"] = {
			"PLAYER_EV_TERMINAL_GAIN",
		},
		["prior"] = 1,
		["rank_id"] = 201,
		["rank_length_display"] = 100,
		["reward_badge"] = 3201,
		["subject_header"] = "监督姓名",
		["title"] = "豹富",
		["value_header_1"] = "刻印评分",
		["value_header_2"] = "达成时间",
		["value_header_3"] = "",
		["value_types"] = {
			0,
			1,
		},
	},
	[2] = {
		["category_1"] = 3,
		["category_2"] = 0,
		["event"] = "",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = true,
		["is_gm_show"] = true,
		["is_ignore_area"] = false,
		["is_multi_terminal"] = false,
		["is_show"] = true,
		["player_ev"] = {
			"PLAYER_EV_TERMINAL_GAIN",
		},
		["prior"] = 1,
		["rank_id"] = 2,
		["rank_length_display"] = 100,
		["subject_header"] = "监督姓名",
		["title"] = "刻印·总榜",
		["value_header_1"] = "刻印评分",
		["value_header_2"] = "达成时间",
		["value_header_3"] = "",
		["value_types"] = {
			0,
			1,
		},
	},
	[3001] = {
		["category_1"] = 8,
		["category_2"] = 0,
		["event"] = "ranking_raid_1",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = false,
		["is_multi_terminal"] = true,
		["is_show"] = true,
		["player_ev"] = {
			"PLAYER_EV_RAID_BATTLE_SETTLED",
		},
		["prior"] = 1,
		["rank_id"] = 3001,
		["rank_length_display"] = 100,
		["subject_header"] = "监督姓名",
		["title"] = "分进合击战",
		["value_header_1"] = "战绩评分",
		["value_header_2"] = "达成时间",
		["value_header_3"] = "",
		["value_types"] = {
			0,
			1,
		},
	},
	[3002] = {
		["category_1"] = 8,
		["category_2"] = 0,
		["event"] = "ranking_raid_2",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = false,
		["is_multi_terminal"] = true,
		["is_show"] = true,
		["player_ev"] = {
			"PLAYER_EV_RAID_BATTLE_SETTLED",
		},
		["prior"] = 1,
		["rank_id"] = 3002,
		["rank_length_display"] = 100,
		["subject_header"] = "监督姓名",
		["title"] = "分进合击战",
		["value_header_1"] = "战绩评分",
		["value_header_2"] = "达成时间",
		["value_header_3"] = "",
		["value_types"] = {
			0,
			1,
		},
	},
	[3003] = {
		["category_1"] = 8,
		["category_2"] = 0,
		["event"] = "ranking_raid_3",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = false,
		["is_multi_terminal"] = true,
		["is_show"] = true,
		["player_ev"] = {
			"PLAYER_EV_RAID_BATTLE_SETTLED",
		},
		["prior"] = 1,
		["rank_id"] = 3003,
		["rank_length_display"] = 100,
		["subject_header"] = "监督姓名",
		["title"] = "分进合击战",
		["value_header_1"] = "战绩评分",
		["value_header_2"] = "达成时间",
		["value_header_3"] = "",
		["value_types"] = {
			0,
			1,
		},
	},
	[3004] = {
		["category_1"] = 8,
		["category_2"] = 0,
		["event"] = "ranking_raid_4",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = false,
		["is_multi_terminal"] = true,
		["is_show"] = true,
		["player_ev"] = {
			"PLAYER_EV_RAID_BATTLE_SETTLED",
		},
		["prior"] = 1,
		["rank_id"] = 3004,
		["rank_length_display"] = 100,
		["subject_header"] = "监督姓名",
		["title"] = "分进合击战",
		["value_header_1"] = "战绩评分",
