{
						["index"] = 115,
						["is_force_stage"] = false,
						["role"] = "af57tty",
						["sname"] = "af57tty/af57tty_slot06",
						["speaker"] = 0,
						["voice_key"] = "voice/ch/quest/story/episode40057/tty19",
						["voice_text"] = "不动了……不动了吧？",
					},
				},
				["sname"] = "af57tty/af57tty_slot06",
			},
			{
				["ID"] = 119,
				["index"] = 119,
				["is_force_stage"] = false,
				["other_units"] = {
					{
						["ID"] = 119,
						["index"] = 119,
						["is_force_stage"] = false,
						["role"] = "af57tty",
						["sname"] = "af57tty/af57tty_slot07",
						["speaker"] = 1,
						["voice_key"] = "",
						["voice_text"] = "只是泡泡枪的话，会不会和比赛用的水枪差很多？",
					},
				},
				["role"] = "af57tty",
				["role_units"] = {
					["voice/ch/quest/story/episode40057/tty20"] = {
						["ID"] = 117,
						["index"] = 117,
						["is_force_stage"] = false,
						["role"] = "af57tty",
						["sname"] = "af57tty/af57tty_slot07",
						["speaker"] = 0,
						["voice_key"] = "voice/ch/quest/story/episode40057/tty20",
						["voice_text"] = "刚才没坐稳，不小心扣到了扳机……",
					},
					["voice/ch/quest/story/episode40057/tty21"] = {
						["ID"] = 118,
						["index"] = 118,
						["is_force_stage"] = false,
						["role"] = "af57tty",
						["sname"] = "af57tty/af57tty_slot07",
						["speaker"] = 0,
						["voice_key"] = "voice/ch/quest/story/episode40057/tty21",
						["voice_text"] = "所以，有意外收获呢~",
					},
				},
				["sname"] = "af57tty/af57tty_slot07",
			},
			{
				["ID"] = 122,
				["index"] = 122,
				["is_force_stage"] = false,
				["other_units"] = {
					{
						["ID"] = 122,
						["index"] = 122,
						["is_force_stage"] = false,
						["role"] = "af57tty",
						["sname"] = "af57tty/af57tty_slot08",
						["speaker"] = 1,
						["voice_key"] = "",
						["voice_text"] = "差点就被你吓到了。",
					},
				},
				["role"] = "af57tty",
				["role_units"] = {
					["voice/ch/quest/story/episode40057/tty22"] = {
						["ID"] = 120,
						["index"] = 120,
						["is_force_stage"] = false,
						["role"] = "af57tty",
						["sname"] = "af57tty/af57tty_slot08",
						["speaker"] = 0,
						["voice_key"] = "voice/ch/quest/story/episode40057/tty22",
						["voice_text"] = "要说区别的话——嘿！",
					},
					["voice/ch/quest/story/episode40057/tty23"] = {
						["ID"] = 121,
						["index"] = 121,
						["is_force_stage"] = false,
						["role"] = "af57tty",
						["sname"] = "af57tty/af57tty_slot08",
						["speaker"] = 0,
						["voice_key"] = "voice/ch/quest/story/episode40057/tty23",
						["voice_text"] = "那就是更加有气势！",
					},
				},
				["sname"] = "af57tty/af57tty_slot08",
			},
			{
				["ID"] = 126,
				["index"] = 126,
				["is_force_stage"] = false,
				["other_units"] = {
					{
						["ID"] = 126,
						["index"] = 126,
						["is_force_stage"] = false,
						["role"] = "af57tty",
						["sname"] = "af57tty/af57tty_slot09",
						["speaker"] = 1,
						["voice_key"] = "",
						["voice_text"] = "适应性训练还有很长的路要走啊。",
					},
				},
				["role"] = "af57tty",
				["role_units"] = {
					["voice/ch/quest/story/episode40057/tty24"] = {
						["ID"] = 123,
						["index"] = 123,
						["is_force_stage"] = false,
						["role"] = "af57tty",
						["sname"] = "af57tty/af57tty_slot09",
						["speaker"] = 0,
						["voice_key"] = "voice/ch/quest/story/episode40057/tty24",
						["voice_text"] = "嘿，我很喜欢执行官大人的这份礼物！我给枪装填了“子弹”，一直贴身带着！",
					},
					["voice/ch/quest/story/episode40057/tty26"] = {
						["ID"] = 124,
						["index"] = 124,
						["is_force_stage"] = false,
						["role"] = "af57tty",
						["sname"] = "af57tty/af57tty_slot09",
						["speaker"] = 0,
						["voice_key"] = "voice/ch/quest/story/episode40057/tty26",
						["voice_text"] = "这样可以随时拿出来——",
					},
					["voice/ch/quest/story/episode40057/tty27"] = {
						["ID"] = 125,
						["index"] = 125,
						["is_force_stage"] = false,
						["role"] = "af57tty",
						["sname"] = "af57tty/af57tty_slot09",
						["speaker"] = 0,
						["voice_key"] = "voice/ch/quest/story/episode40057/tty27",
						["voice_text"] = "唔……还是不行……下、下次吧……",
					},
				},
				["sname"] = "af57tty/af57tty_slot09",
			},
		},
		["bgm"] = "event:/bgm/s189_chara_tty_bubble_game",
		["dialog_node_id"] = 40128,
		["related_activity_id"] = 10,
		["related_quest"] = {
			4352,
			4392,
		},
		["role"] = "af57tty",
		["role_name"] = "提提亚",
		["scene_tid"] = 1019,
	},
	["af61jing"] = {
		["ID"] = 5,
		["actions"] = {
			{
				["ID"] = 82,
				["index"] = 82,
				["is_force_stage"] = false,
				["other_units"] = {
					{
						["ID"] = 82,
						["index"] = 82,
						["is_force_stage"] = false,
						["role"] = "af61jing",
						["sname"] = "af61jing/af61jing_slot01",
						["speaker"] = 1,
						["voice_key"] = "",
						["voice_text"] = "我还以为这种海景什么的对你来说早就稀松平常了。",
					},
				},
				["role"] = "af61jing",
				["role_units"] = {
				},
				["sname"] = "af61jing/af61jing_slot01",
			},
			{
				["ID"] = 86,
				["index"] = 86,
				["is_force_stage"] = false,
				["other_units"] = {
					{
						["ID"] = 86,
						["index"] = 86,
						["is_force_stage"] = false,
						["role"] = "af61jing",
						["sname"] = "af61jing/af61jing_slot02",
						["speaker"] = 1,
						["voice_key"] = "",
						["voice_text"] = "你小时候……？",
					},
				},
				["role"] = "af61jing",
				["role_units"] = {
					["voice/ch/quest/story/episode40057/j15"] = {
						["ID"] = 83,
						["index"] = 83,
						["is_force_stage"] = false,
						["role"] = "af61jing",
						["sname"] = "af61jing/af61jing_slot02",
						["speaker"] = 0,
						["voice_key"] = "voice/ch/quest/story/episode40057/j15",
						["voice_text"] = "宝石海滩是不一样的。",
					},
					["voice/ch/quest/story/episode40057/j16"] = {
						["ID"] = 84,
						["index"] = 84,
						["is_force_stage"] = false,
						["role"] = "af61jing",
						["sname"] = "af61jing/af61jing_slot02",
						["speaker"] = 0,
						["voice_key"] = "voice/ch/quest/story/episode40057/j16",
						["voice_text"] = "我上次来这里的时候，宝石海滩还没有建成度假区，也没有这么多游客。",
					},
					["voice/ch/quest/story/episode40057/j17"] = {
						["ID"] = 85,
						["index"] = 85,
						["is_force_stage"] = false,
						["role"] = "af61jing",
						["sname"] = "af61jing/af61jing_slot02",
						["speaker"] = 0,
						["voice_key"] = "voice/ch/quest/story/episode40057/j17",
						["voice_text"] = "我那时候年纪很小，有次也是站在这里，差一点被浪卷走。",
					},
				},
				["sname"] = "af61jing/af61jing_slot02",
			},
			{
				["ID"] = 88,
				["index"] = 88,
				["is_force_stage"] = false,
				["other_units"] = {
					{
						["ID"] = 88,
						["index"] = 88,
						["is_force_stage"] = false,
						["role"] = "af61jing",
						["sname"] = "af61jing/af61jing_slot03",
						["speaker"] = 1,
						["voice_key"] = "",
						["voice_text"] = "啊……",
					},
				},
				["role"] = "af61jing",
				["role_units"] = {
					["voice/ch/quest/story/episode40057/j18"] = {
						["ID"] = 87,
						["index"] = 87,
						["is_force_stage"] = false,
						["role"] = "af61jing",
						["sname"] = "af61jing/af61jing_slot03",
						["speaker"] = 0,
						["voice_key"] = "voice/ch/quest/story/episode40057/j18",
						["voice_text"] = "我也是在蒂尔莫长大的。",
					},
				},
				["sname"] = "af61jing/af61jing_slot03",
			},
			{
				["ID"] = 91,
				["index"] = 91,
				["is_force_stage"] = false,
				["other_units"] = {
					{
						["ID"] = 91,
						["index"] = 91,
						["is_force_stage"] = false,
						["role"] = "af61jing",
						["sname"] = "af61jing/af61jing_slot04",
						["speaker"] = 1,
						["voice_key"] = "",
						["voice_text"] = "……抱歉，我唐突了。",
					},
				},
				["role"] = "af61jing",
				["role_units"] = {
					["voice/ch/quest/story/episode40057/j19"] = {
						["ID"] = 89,
						["index"] = 89,
						["is_force_stage"] = false,
						["role"] = "af61jing",
						["sname"] = "af61jing/af61jing_slot04",
						["speaker"] = 0,
						["voice_key"] = "voice/ch/quest/story/episode40057/j19",
						["voice_text"] = "很惊讶吗？",
					},
					["voice/ch/quest/story/episode40057/j20"] = {
						["ID"] = 90,
						["index"] = 90,
						["is_force_stage"] = false,
						["role"] = "af61jing",
						["sname"] = "af61jing/af61jing_slot04",
						["speaker"] = 0,
						["voice_key"] = "voice/ch/quest/story/episode40057/j20",
						["voice_text"] = "我在蒂尔莫生活过一段时间。很短暂，不过，是和父亲母亲一起度过的。",
					},
				},
				["sname"] = "af61jing/af61jing_slot04",
			},
			{
				["ID"] = 95,
				["index"] = 95,
				["is_force_stage"] = false,
				["other_units"] = {
					{
						["ID"] = 95,
						["index"] = 95,
						["is_force_stage"] = false,
						["role"] = "af61jing",
						["sname"] = "af61jing/af61jing_slot05",
						["speaker"] = 1,
						["voice_key"] = "",
						["voice_text"] = "这算是乐园岛的机密吗？",
					},
				},
				["role"] = "af61jing",
				["role_units"] = {
					["voice/ch/quest/story/episode40057/j21"] = {
						["ID"] = 92,
						["index"] = 92,
						["is_force_stage"] = false,
						["role"] = "af61jing",
						["sname"] = "af61jing/af61jing_slot05",
						["speaker"] = 0,
						["voice_key"] = "voice/ch/quest/story/episode40057/j21",
						["voice_text"] = "没关系，我并不会为此伤感。景，还是我母亲的姓。",
					},
					["voice/ch/quest/story/episode40057/j22"] = {
						["ID"] = 93,
						["index"] = 93,
						["is_force_stage"] = false,
						["role"] = "af61jing",
						["sname"] = "af61jing/af61jing_slot05",
						["speaker"] = 0,
						["voice_key"] = "voice/ch/quest/story/episode40057/j22",
						["voice_text"] = "我很喜欢这个名字，这意味着我可以站在更多角度去思考，而不是只有乐园岛的立场。",
					},
					["voice/ch/quest/story/episode40057/j23"] = {
						["ID"] = 94,
						["index"] = 94,
						["is_force_stage"] = false,
						["role"] = "af61jing",
						["sname"] = "af61jing/af61jing_slot05",
						["speaker"] = 0,
						["voice_key"] = "voice/ch/quest/story/episode40057/j23",
						["voice_text"] = "可能有些怀念从前吧……居然跟你说了这些……",
					},
				},
				["sname"] = "af61jing/af61jing_slot05",
			},
			{
				["ID"] = 97,
				["index"] = 97,
				["is_force_stage"] = false,
				["other_units"] = {
					{
						["ID"] = 97,
						["index"] = 97,
						["is_force_stage"] = false,
						["role"] = "af61jing",
						["sname"] = "af61jing/af61jing_slot06",
						["speaker"] = 1,
						["voice_key"] = "",
						["voice_text"] = "当然愿意。你刚才是在看什么？",
					},
				},
				["role"] = "af61jing",
				["role_units"] = {
					["voice/ch/quest/story/episode40057/j24"] = {
						["ID"] = 96,
						["index"] = 96,
						["is_force_stage"] = false,
						["role"] = "af61jing",
						["sname"] = "af61jing/af61jing_slot06",
						["speaker"] = 0,
						["voice_key"] = "voice/ch/quest/story/episode40057/j24",
						["voice_text"] = "不算。如果你愿意保密的话，我也会非常感激。",
					},
				},
				["sname"] = "af61jing/af61jing_slot06",
			},
			{
				["ID"] = 99,
				["index"] = 99,
				["is_force_stage"] = true,
				["other_units"] = {
					{
						["ID"] = 99,
						["index"] = 99,
						["is_force_stage"] = true,
						["role"] = "af61jing",
						["sname"] = "af61jing/af61jing_slot07",
						["speaker"] = 1,
						["voice_key"] = "",
						["voice_text"] = "有光！",
					},
				},
				["role"] = "af61jing",
				["role_units"] = {
					["voice/ch/quest/story/episode40057/j25"] = {
						["ID"] = 98,
						["index"] = 98,
						["is_force_stage"] = true,
						["role"] = "af61jing",
						["sname"] = "af61jing/af61jing_slot07",
						["speaker"] = 0,
						["voice_key"] = "voice/ch/quest/story/episode40057/j25",
						["voice_text"] = "不知道，太黑了。",
					},
				},
				["sname"] = "af61jing/af61jing_slot07",
			},
			{
				["ID"] = 101,
				["index"] = 101,
				["is_force_stage"] = true,
				["other_units"] = {
					{
						["ID"] = 101,
						["index"] = 101,
						["is_force_stage"] = false,
						["role"] = "af61jing",
						["sname"] = "af61jing/af61jing_slot08",
						["speaker"] = 1,
						["voice_key"] = "",
						["voice_text"] = "和景很像。",
					},
				},
				["role"] = "af61jing",
				["role_units"] = {
					["voice/ch/quest/story/episode40057/j26"] = {
						["ID"] = 100,
						["index"] = 100,
						["is_force_stage"] = true,
						["role"] = "af61jing",
						["sname"] = "af61jing/af61jing_slot08",
						["speaker"] = 0,
						["voice_key"] = "voice/ch/quest/story/episode40057/j26",
						["voice_text"] = "嗯，是灯塔吧，在夜间为航船引路。",
					},
				},
				["sname"] = "af61jing/af61jing_slot08",
			},
			{
				["ID"] = 102,
				["index"] = 102,
				["is_force_stage"] = false,
				["other_units"] = {
				},
				["role"] = "af61jing",
				["role_units"] = {
					["voice/ch/quest/story/episode40057/j27"] = {
						["ID"] = 102,
						["index"] = 102,
						["is_force_stage"] = false,
						["role"] = "af61jing",
						["sname"] = "af61jing/af61jing_slot09",
						["speaker"] = 0,
						["voice_key"] = "voice/ch/quest/story/episode40057/j27",
						["voice_text"] = "你不也是么。",
					},
				},
				["sname"] = "af61jing/af61jing_slot09",
			},
		},
		["bgm"] = "event:/bgm/s190_chara_jing_night_talk",
		["dialog_node_id"] = 40132,
		["related_activity_id"] = 10,
		["related_quest"] = {
			4353,
			4393,
		},
		["role"] = "af61jing",
		["role_name"] = "景",
		["scene_tid"] = 1019,
	},
	["am30bl"] = {
		["ID"] = 1,
		["actions"] = {
			{
				["ID"] = 2,
				["index"] = 2,
				["is_force_stage"] = false,
				["other_units"] = {
					{
						["ID"] = 2,
						["index"] = 2,
						["is_force_stage"] = false,
						["role"] = "am30bl",
						["sname"] = "am30bl/am30bl_shot01",
						["speaker"] = 1,
						["voice_key"] = "",
						["voice_text"] = "什么东西？",
					},
				},
				["role"] = "am30bl",
				["role_units"] = {
					["voice/ch/quest/story/episode40057/bl14"] = {
						["ID"] = 1,
						["index"] = 1,
						["is_force_stage"] = false,
						["role"] = "am30bl",
						["sname"] = "am30bl/am30bl_shot01",
						["speaker"] = 0,
						["voice_key"] = "voice/ch/quest/story/episode40057/bl14",
						["voice_text"] = "要来了。",
					},
				},
				["sname"] = "am30bl/am30bl_shot01",
			},
			{
				["ID"] = 4,
				["index"] = 4,
				["is_force_stage"] = true,
				["other_units"] = {
					{
						["ID"] = 4,
						["index"] = 4,
						["is_force_stage"] = true,
						["role"] = "am30bl",
						["sname"] = "am30bl/am30bl_shot02",
						["speaker"] = 1,
						["voice_key"] = "",
						["voice_text"] = "这就是斑斓星潮……以前只在网络上见过，果然亲眼看到更震撼。",
					},
				},
				["role"] = "am30bl",
				["role_units"] = {
					["voice/ch/quest/story/episode40057/bl15"] = {
						["ID"] = 3,
						["index"] = 3,
						["is_force_stage"] = true,
						["role"] = "am30bl",
						["sname"] = "am30bl/am30bl_shot02",
						["speaker"] = 0,
						["voice_key"] = "voice/ch/quest/story/episode40057/bl15",
						["voice_text"] = "看前面，看我干嘛。",
					},
				},
				["sname"] = "am30bl/am30bl_shot02",
			},
			{
				["ID"] = 6,
				["index"] = 6,
				["is_force_stage"] = false,
				["other_units"] = {
					{
						["ID"] = 6,
						["index"] = 6,
						["is_force_stage"] = false,
						["role"] = "am30bl",
						["sname"] = "am30bl/am30bl_shot03",
						["speaker"] = 1,
						["voice_key"] = "",
						["voice_text"] = "毕竟是蒂尔莫宝石海滩的主推景点。",
					},
				},
				["role"] = "am30bl",
				["role_units"] = {
					["voice/ch/quest/story/episode40057/bl16"] = {
						["ID"] = 5,
						["index"] = 5,
						["is_force_stage"] = false,
						["role"] = "am30bl",
						["sname"] = "am30bl/am30bl_shot03",
						["speaker"] = 0,
						["voice_key"] = "voice/ch/quest/story/episode40057/bl16",
						["voice_text"] = "挺新奇的。",
					},
				},
				["sname"] = "am30bl/am30bl_shot03",
			},
			{
				["ID"] = 9,
				["index"] = 9,
				["is_force_stage"] = false,
				["other_units"] = {
					{
						["ID"] = 9,
						["index"] = 9,
						["is_force_stage"] = false,
						["role"] = "am30bl",
						["sname"] = "am30bl/am30bl_shot04",
						["speaker"] = 1,
						["voice_key"] = "",
						["voice_text"] = "嗯？",
					},
				},
				["role"] = "am30bl",
				["role_units"] = {
					["voice/ch/quest/story/episode40057/bl17"] = {
						["ID"] = 7,
						["index"] = 7,
						["is_force_stage"] = false,
						["role"] = "am30bl",
						["sname"] = "am30bl/am30bl_shot04",
						["speaker"] = 0,
						["voice_key"] = "voice/ch/quest/story/episode40057/bl17",
						["voice_text"] = "不，我是说。",
					},
					["voice/ch/quest/story/episode40057/bl18"] = {
						["ID"] = 8,
						["index"] = 8,
						["is_force_stage"] = false,
						["role"] = "am30bl",
						["sname"] = "am30bl/am30bl_shot04",
						["speaker"] = 0,
						["voice_key"] = "voice/ch/quest/story/episode40057/bl18",
						["voice_text"] = "当游客。",
					},
				},
				["sname"] = "am30bl/am30bl_shot04",
			},
			{
				["ID"] = 13,
				["index"] = 13,
				["is_force_stage"] = false,
				["other_units"] = {
					{
						["ID"] = 13,
						["index"] = 13,
						["is_force_stage"] = false,
						["role"] = "am30bl",
						["sname"] = "am30bl/am30bl_shot05",
						["speaker"] = 1,
						["voice_key"] = "",
						["voice_text"] = "怎么说得好像紫都和唐路遥从不给你们放假似的……",
					},
				},
				["role"] = "am30bl",
				["role_units"] = {
					["voice/ch/quest/story/episode40057/bl19"] = {
						["ID"] = 10,
						["index"] = 10,
						["is_force_stage"] = false,
						["role"] = "am30bl",
						["sname"] = "am30bl/am30bl_shot05",
						["speaker"] = 0,
						["voice_key"] = "voice/ch/quest/story/episode40057/bl19",
						["voice_text"] = "随便看看风景，漫无目的地闲逛，无所事事地打发一整天。",
					},
					["voice/ch/quest/story/episode40057/bl20"] = {
						["ID"] = 11,
						["index"] = 11,
						["is_force_stage"] = false,
						["role"] = "am30bl",
						["sname"] = "am30bl/am30bl_shot05",
						["speaker"] = 0,
						["voice_key"] = "voice/ch/quest/story/episode40057/bl20",
						["voice_text"] = "像是送一个没写地址的快递，往哪儿投都行——",
					},
					["voice/ch/quest/story/episode40057/bl21"] = {
						["ID"] = 12,
						["index"] = 12,
						["is_force_stage"] = false,
						["role"] = "am30bl",
						["sname"] = "am30bl/am30bl_shot05",
						["speaker"] = 0,
						["voice_key"] = "voice/ch/quest/story/episode40057/bl21",
						["voice_text"] = "哦，赛车那段除外。",
					},
				},
				["sname"] = "am30bl/am30bl_shot05",
			},
			{
				["ID"] = 15,
				["index"] = 15,
				["is_force_stage"] = true,
				["other_units"] = {
					{
						["ID"] = 15,
						["index"] = 15,
						["is_force_stage"] = true,
						["role"] = "am30bl",
						["sname"] = "am30bl/am30bl_shot06",
						["speaker"] = 1,
						["voice_key"] = "",
						["voice_text"] = "听说斑斓星潮只在夏季特定的几个夜晚出现，当潮水退去时，蓝色荧光也会随之消失。",
					},
				},
				["role"] = "am30bl",
				["role_units"] = {
					["voice/ch/quest/story/episode40057/bl22"] = {
						["ID"] = 14,
						["index"] = 14,
						["is_force_stage"] = true,
						["role"] = "am30bl",
						["sname"] = "am30bl/am30bl_shot06",
						["speaker"] = 0,
						["voice_key"] = "voice/ch/quest/story/episode40057/bl22",
						["voice_text"] = "确实是奇观。",
					},
				},
				["sname"] = "am30bl/am30bl_shot06",
			},
			{
				["ID"] = 17,
				["index"] = 17,
				["is_force_stage"] = false,
				["other_units"] = {
					{
						["ID"] = 17,
						["index"] = 17,
						["is_force_stage"] = false,
						["role"] = "am30bl",
						["sname"] = "am30bl/am30bl_shot07",
						["speaker"] = 1,
						["voice_key"] = "",
						["voice_text"] = "嗯。",
					},
				},
				["role"] = "am30bl",
				["role_units"] = {
					["voice/ch/quest/story/episode40057/bl23"] = {
						["ID"] = 16,
						["index"] = 16,
						["is_force_stage"] = false,
						["role"] = "am30bl",
						["sname"] = "am30bl/am30bl_shot07",
						["speaker"] = 0,
						["voice_key"] = "voice/ch/quest/story/episode40057/bl23",
						["voice_text"] = "这么说，就快要结束了吧？",
					},
				},
				["sname"] = "am30bl/am30bl_shot07",
			},
			{
				["ID"] = 20,
				["index"] = 20,
				["is_force_stage"] = false,
				["other_units"] = {
					{
						["ID"] = 20,
						["index"] = 20,
						["is_force_stage"] = false,
						["role"] = "am30bl",
						["sname"] = "am30bl/am30bl_shot08",
						["speaker"] = 1,
						["voice_key"] = "",
						["voice_text"] = "那你还来么？",
					},
				},
				["role"] = "am30bl",
				["role_units"] = {
					["voice/ch/quest/story/episode40057/bl24"] = {
						["ID"] = 18,
						["index"] = 18,
						["is_force_stage"] = false,
						["role"] = "am30bl",
						["sname"] = "am30bl/am30bl_shot08",
						["speaker"] = 0,
						["voice_key"] = "voice/ch/quest/story/episode40057/bl24",
						["voice_text"] = "……",
					},
					["voice/ch/quest/story/episode40057/bl25"] = {
						["ID"] = 19,
						["index"] = 19,
						["is_force_stage"] = false,
						["role"] = "am30bl",
						["sname"] = "am30bl/am30bl_shot08",
						["speaker"] = 0,
						["voice_key"] = "voice/ch/quest/story/episode40057/bl25",
						["voice_text"] = "想看就下次再来。",
					},
				},
				["sname"] = "am30bl/am30bl_shot08",
			},
			{
				["ID"] = 22,
				["index"] = 22,
				["is_force_stage"] = false,
				["other_units"] = {
					{
						["ID"] = 22,
						["index"] = 22,
						["is_force_stage"] = false,
						["role"] = "am30bl",
						["sname"] = "am30bl/am30bl_shot09",
						["speaker"] = 1,
						["voice_key"] = "",
						["voice_text"] = "好！",
					},
				},
				["role"] = "am30bl",
				["role_units"] = {
					["voice/ch/quest/story/episode40057/bl26"] = {
						["ID"] = 21,
						["index"] = 21,
						["is_force_stage"] = false,
						["role"] = "am30bl",
						["sname"] = "am30bl/am30bl_shot09",
						["speaker"] = 0,
						["voice_key"] = "voice/ch/quest/story/episode40057/bl26",
						["voice_text"] = "嗯。",
					},
				},
				["sname"] = "am30bl/am30bl_shot09",
			},
		},
		["bgm"] = "event:/bgm/s187_chara_bl_shining_sea",
		["dialog_node_id"] = 40117,
		["related_activity_id"] = 10,
		["related_quest"] = {
			4350,
			4390,
		},
		["role"] = "am30bl",
		["role_name"] = "北洛",
		["scene_tid"] = 1019,
	},
	["am47ly"] = {
		["ID"] = 2,
		["actions"] = {
			{
				["ID"] = 23,
				["index"] = 23,
				["is_force_stage"] = false,
				["other_units"] = {
					{
						["ID"] = 23,
						["index"] = 23,
						["is_force_stage"] = false,
						["role"] = "am47ly",
						["sname"] = "am47ly/am47ly_slot01",
						["speaker"] = 1,
						["voice_key"] = "",
						["voice_text"] = "你不坐？",
					},
				},
				["role"] = "am47ly",
				["role_units"] = {
				},
				["sname"] = "am47ly/am47ly_slot01",
			},
			{
				["ID"] = 25,
				["index"] = 25,
				["is_force_stage"] = false,
				["other_units"] = {
					{
						["ID"] = 25,
						["index"] = 25,
						["is_force_stage"] = false,
						["role"] = "am47ly",
						["sname"] = "am47ly/am47ly_slot02",
						["speaker"] = 1,
						["voice_key"] = "",
