{
	[100664296] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 6,
		["consume_count"] = 0,
		["cover_icon2"] = "cover_sticker_01",
		["desc"] = "名片素材，可在「账号信息」的[c 59abff]「自定义名片」[/c]中自由摆放。",
		["effect_desc"] = "",
		["effects"] = {
		},
		["event"] = "",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "sticker_none_01",
		["klass"] = 1,
		["lock_show"] = true,
		["max_own"] = 1,
		["name"] = "无",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["related_file"] = "journal_decoration",
		["related_id"] = 122,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 100664296,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[100664297] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 6,
		["consume_count"] = 0,
		["cover_icon2"] = "cover_sticker_01",
		["desc"] = "名片素材，可在「账号信息」的[c 59abff]「自定义名片」[/c]中自由摆放。",
		["effect_desc"] = "",
		["effects"] = {
		},
		["event"] = "",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "creative_sticker_001",
		["klass"] = 1,
		["lock_show"] = true,
		["max_own"] = 1,
		["name"] = "基础面板",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["related_file"] = "journal_decoration",
		["related_id"] = 13,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 100664297,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[100664298] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 6,
		["consume_count"] = 0,
		["cover_icon2"] = "cover_sticker_01",
		["desc"] = "名片素材，可在「账号信息」的[c 59abff]「自定义名片」[/c]中自由摆放。",
		["effect_desc"] = "",
		["effects"] = {
		},
		["event"] = "",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "creative_sticker_001",
		["klass"] = 1,
		["lock_show"] = true,
		["max_own"] = 1,
		["name"] = "基础黄菱格",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["related_file"] = "journal_decoration",
		["related_id"] = 14,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 100664298,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[100664299] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 6,
		["consume_count"] = 0,
		["cover_icon2"] = "cover_sticker_01",
		["desc"] = "名片素材，可在「账号信息」的[c 59abff]「自定义名片」[/c]中自由摆放。",
		["effect_desc"] = "",
		["effects"] = {
		},
		["event"] = "",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "creative_sticker_001",
		["klass"] = 1,
		["lock_show"] = false,
		["max_own"] = 1,
		["name"] = "基础紫菱格",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["related_file"] = "journal_decoration",
		["related_id"] = 15,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 100664299,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[100664300] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 6,
		["consume_count"] = 0,
		["cover_icon2"] = "cover_sticker_01",
		["desc"] = "名片素材，可在「账号信息」的[c 59abff]「自定义名片」[/c]中自由摆放。",
		["effect_desc"] = "",
		["effects"] = {
		},
		["event"] = "",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "creative_sticker_001",
		["klass"] = 1,
		["lock_show"] = false,
		["max_own"] = 1,
		["name"] = "基础粉菱格",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["related_file"] = "journal_decoration",
		["related_id"] = 16,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 100664300,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[100664301] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 6,
		["consume_count"] = 0,
		["cover_icon2"] = "cover_sticker_01",
		["desc"] = "名片素材，可在「账号信息」的[c 59abff]「自定义名片」[/c]中自由摆放。",
		["effect_desc"] = "",
		["effects"] = {
		},
		["event"] = "",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "creative_sticker_001",
		["klass"] = 1,
		["lock_show"] = true,
		["max_own"] = 1,
		["name"] = "基础蓝菱格",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["related_file"] = "journal_decoration",
		["related_id"] = 17,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 100664301,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[100664302] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 6,
		["consume_count"] = 0,
		["cover_icon2"] = "cover_sticker_01",
		["desc"] = "名片素材，可在「账号信息」的[c 59abff]「自定义名片」[/c]中自由摆放。",
		["effect_desc"] = "",
		["effects"] = {
		},
		["event"] = "",
		["expire_type"] = 0,
		["extra_values"] = {
			"Activity",
			"2",
		},
		["icon_id"] = "creative_sticker_001",
		["klass"] = 1,
		["lock_show"] = false,
		["max_own"] = 1,
		["name"] = "雪终乐园",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["related_file"] = "journal_decoration",
		["related_id"] = 18,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 100664302,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[100664303] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 6,
		["consume_count"] = 0,
		["cover_icon2"] = "cover_sticker_01",
		["desc"] = "名片素材，可在「账号信息」的[c 59abff]「自定义名片」[/c]中自由摆放。",
		["effect_desc"] = "",
		["effects"] = {
		},
		["event"] = "",
		["expire_type"] = 0,
		["extra_values"] = {
			"Activity",
			"2",
		},
		["icon_id"] = "creative_sticker_001",
		["klass"] = 1,
		["lock_show"] = false,
		["max_own"] = 1,
		["name"] = "R.E.D.档案",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["related_file"] = "journal_decoration",
		["related_id"] = 19,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 100664303,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[100664304] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 6,
		["consume_count"] = 0,
		["cover_icon2"] = "cover_sticker_01",
		["desc"] = "名片素材，可在「账号信息」的[c 59abff]「自定义名片」[/c]中自由摆放。",
		["effect_desc"] = "暂未开放",
		["effects"] = {
		},
		["event"] = "",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "creative_sticker_001",
		["klass"] = 1,
		["lock_show"] = true,
		["max_own"] = 1,
		["name"] = "星澜昼梦",
		["phantom_exp"] = 0,
		["quality"] = 6,
		["related_file"] = "journal_decoration",
		["related_id"] = 124,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 100664304,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[100664305] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 6,
		["consume_count"] = 0,
		["cover_icon2"] = "cover_sticker_01",
		["desc"] = "名片素材，可在「账号信息」的[c 59abff]「自定义名片」[/c]中自由摆放。",
		["effect_desc"] = "",
		["effects"] = {
		},
		["event"] = "",
		["expire_type"] = 0,
		["extra_values"] = {
			"Activity",
			"11",
		},
		["icon_id"] = "creative_sticker_001",
		["klass"] = 1,
		["lock_show"] = false,
		["max_own"] = 1,
		["name"] = "欢迎来到乐园岛",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["related_file"] = "journal_decoration",
		["related_id"] = 125,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 100664305,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[100664306] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 6,
		["consume_count"] = 0,
		["cover_icon2"] = "cover_sticker_01",
		["desc"] = "名片素材，可在「账号信息」的[c 59abff]「自定义名片」[/c]中自由摆放。",
		["effect_desc"] = "",
		["effects"] = {
		},
		["event"] = "",
		["expire_type"] = 0,
		["extra_values"] = {
			"Activity",
			"15",
		},
		["icon_id"] = "creative_sticker_001",
		["klass"] = 1,
		["lock_show"] = false,
		["max_own"] = 1,
		["name"] = "乌瑞亚古卷",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["related_file"] = "journal_decoration",
		["related_id"] = 120,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 100664306,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[100665296] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 6,
		["consume_count"] = 0,
		["cover_icon2"] = "cover_sticker_01",
		["desc"] = "名片素材，可在「账号信息」的[c 59abff]「自定义名片」[/c]中自由摆放。",
		["effect_desc"] = "",
		["effects"] = {
		},
		["event"] = "",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "sticker_none_01",
		["klass"] = 2,
		["lock_show"] = true,
		["max_own"] = 1,
		["name"] = "无",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["related_file"] = "journal_decoration",
		["related_id"] = 123,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 100665296,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[100665297] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 6,
		["consume_count"] = 0,
		["cover_icon2"] = "cover_sticker_01",
		["desc"] = "名片素材，可在「账号信息」的[c 59abff]「自定义名片」[/c]中自由摆放。",
		["effect_desc"] = "",
		["effects"] = {
		},
		["event"] = "",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "creative_sticker_002",
		["klass"] = 2,
		["lock_show"] = false,
		["max_own"] = 1,
		["name"] = "漫画震撼框",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["related_file"] = "journal_decoration",
		["related_id"] = 126,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 100665297,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[100665298] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 6,
		["consume_count"] = 0,
		["cover_icon2"] = "cover_sticker_01",
		["desc"] = "名片素材，可在「账号信息」的[c 59abff]「自定义名片」[/c]中自由摆放。",
		["effect_desc"] = "",
		["effects"] = {
		},
		["event"] = "",
		["expire_type"] = 0,
		["extra_values"] = {
			"Activity",
			"2",
		},
		["icon_id"] = "creative_sticker_002",
		["klass"] = 2,
		["lock_show"] = false,
		["max_own"] = 1,
		["name"] = "春节飞花",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["related_file"] = "journal_decoration",
