{
						["name"] = "河间市",
					},
				},
				["name"] = "沧州市",
			},
			{
				["id"] = 10,
				["list"] = {
					[22] = {
						["adcode_id"] = 131022,
						["id"] = 22,
						["name"] = "固安县",
					},
					[23] = {
						["adcode_id"] = 131023,
						["id"] = 23,
						["name"] = "永清县",
					},
					[24] = {
						["adcode_id"] = 131024,
						["id"] = 24,
						["name"] = "香河县",
					},
					[25] = {
						["adcode_id"] = 131025,
						["id"] = 25,
						["name"] = "大城县",
					},
					[26] = {
						["adcode_id"] = 131026,
						["id"] = 26,
						["name"] = "文安县",
					},
					[28] = {
						["adcode_id"] = 131028,
						["id"] = 28,
						["name"] = "大厂回族自治县",
					},
					[2] = {
						["adcode_id"] = 131002,
						["id"] = 2,
						["name"] = "安次区",
					},
					[3] = {
						["adcode_id"] = 131003,
						["id"] = 3,
						["name"] = "广阳区",
					},
					[81] = {
						["adcode_id"] = 131081,
						["id"] = 81,
						["name"] = "霸州市",
					},
					[82] = {
						["adcode_id"] = 131082,
						["id"] = 82,
						["name"] = "三河市",
					},
				},
				["name"] = "廊坊市",
			},
			{
				["id"] = 11,
				["list"] = {
					[21] = {
						["adcode_id"] = 131121,
						["id"] = 21,
						["name"] = "枣强县",
					},
					[22] = {
						["adcode_id"] = 131122,
						["id"] = 22,
						["name"] = "武邑县",
					},
					[23] = {
						["adcode_id"] = 131123,
						["id"] = 23,
						["name"] = "武强县",
					},
					[24] = {
						["adcode_id"] = 131124,
						["id"] = 24,
						["name"] = "饶阳县",
					},
					[25] = {
						["adcode_id"] = 131125,
						["id"] = 25,
						["name"] = "安平县",
					},
					[26] = {
						["adcode_id"] = 131126,
						["id"] = 26,
						["name"] = "故城县",
					},
					[27] = {
						["adcode_id"] = 131127,
						["id"] = 27,
						["name"] = "景县",
					},
					[28] = {
						["adcode_id"] = 131128,
						["id"] = 28,
						["name"] = "阜城县",
					},
					[2] = {
						["adcode_id"] = 131102,
						["id"] = 2,
						["name"] = "桃城区",
					},
					[3] = {
						["adcode_id"] = 131103,
						["id"] = 3,
						["name"] = "冀州区",
					},
					[82] = {
						["adcode_id"] = 131182,
						["id"] = 82,
						["name"] = "深州市",
					},
				},
				["name"] = "衡水市",
			},
		},
		["name"] = "河北省",
	},
	[14] = {
		["id"] = 14,
		["is_special"] = false,
		["list"] = {
			{
				["id"] = 1,
				["list"] = {
					[10] = {
						["adcode_id"] = 140110,
						["id"] = 10,
						["name"] = "晋源区",
					},
					[21] = {
						["adcode_id"] = 140121,
						["id"] = 21,
						["name"] = "清徐县",
					},
					[22] = {
						["adcode_id"] = 140122,
						["id"] = 22,
						["name"] = "阳曲县",
					},
					[23] = {
						["adcode_id"] = 140123,
						["id"] = 23,
						["name"] = "娄烦县",
					},
					[5] = {
						["adcode_id"] = 140105,
						["id"] = 5,
						["name"] = "小店区",
					},
					[6] = {
						["adcode_id"] = 140106,
						["id"] = 6,
						["name"] = "迎泽区",
					},
					[7] = {
						["adcode_id"] = 140107,
						["id"] = 7,
						["name"] = "杏花岭区",
					},
					[81] = {
						["adcode_id"] = 140181,
						["id"] = 81,
						["name"] = "古交市",
					},
					[8] = {
						["adcode_id"] = 140108,
						["id"] = 8,
						["name"] = "尖草坪区",
					},
					[9] = {
						["adcode_id"] = 140109,
						["id"] = 9,
						["name"] = "万柏林区",
					},
				},
				["name"] = "太原市",
			},
			{
				["id"] = 2,
				["list"] = {
					[12] = {
						["adcode_id"] = 140212,
						["id"] = 12,
						["name"] = "新荣区",
					},
					[13] = {
						["adcode_id"] = 140213,
						["id"] = 13,
						["name"] = "平城区",
					},
					[14] = {
						["adcode_id"] = 140214,
						["id"] = 14,
						["name"] = "云冈区",
					},
					[15] = {
						["adcode_id"] = 140215,
						["id"] = 15,
						["name"] = "云州区",
					},
					[21] = {
						["adcode_id"] = 140221,
						["id"] = 21,
						["name"] = "阳高县",
					},
					[22] = {
						["adcode_id"] = 140222,
						["id"] = 22,
						["name"] = "天镇县",
					},
					[23] = {
						["adcode_id"] = 140223,
						["id"] = 23,
						["name"] = "广灵县",
					},
					[24] = {
						["adcode_id"] = 140224,
						["id"] = 24,
						["name"] = "灵丘县",
					},
					[25] = {
						["adcode_id"] = 140225,
						["id"] = 25,
						["name"] = "浑源县",
					},
					[26] = {
						["adcode_id"] = 140226,
						["id"] = 26,
						["name"] = "左云县",
					},
				},
				["name"] = "大同市",
			},
			{
				["id"] = 3,
				["list"] = {
					[11] = {
						["adcode_id"] = 140311,
						["id"] = 11,
						["name"] = "郊区",
					},
					[21] = {
						["adcode_id"] = 140321,
						["id"] = 21,
						["name"] = "平定县",
					},
					[22] = {
						["adcode_id"] = 140322,
						["id"] = 22,
						["name"] = "盂县",
					},
					[2] = {
						["adcode_id"] = 140302,
						["id"] = 2,
						["name"] = "城区",
					},
					[3] = {
						["adcode_id"] = 140303,
						["id"] = 3,
						["name"] = "矿区",
					},
				},
				["name"] = "阳泉市",
			},
			{
				["id"] = 4,
				["list"] = {
					[23] = {
						["adcode_id"] = 140423,
						["id"] = 23,
						["name"] = "襄垣县",
					},
					[25] = {
						["adcode_id"] = 140425,
						["id"] = 25,
						["name"] = "平顺县",
					},
					[26] = {
						["adcode_id"] = 140426,
						["id"] = 26,
						["name"] = "黎城县",
					},
					[27] = {
						["adcode_id"] = 140427,
						["id"] = 27,
						["name"] = "壶关县",
					},
					[28] = {
						["adcode_id"] = 140428,
						["id"] = 28,
						["name"] = "长子县",
					},
					[29] = {
						["adcode_id"] = 140429,
						["id"] = 29,
						["name"] = "武乡县",
					},
					[30] = {
						["adcode_id"] = 140430,
						["id"] = 30,
						["name"] = "沁县",
					},
					[31] = {
						["adcode_id"] = 140431,
						["id"] = 31,
						["name"] = "沁源县",
					},
					[3] = {
						["adcode_id"] = 140403,
						["id"] = 3,
						["name"] = "潞州区",
					},
					[4] = {
						["adcode_id"] = 140404,
						["id"] = 4,
						["name"] = "上党区",
					},
					[5] = {
						["adcode_id"] = 140405,
						["id"] = 5,
						["name"] = "屯留区",
					},
					[6] = {
						["adcode_id"] = 140406,
						["id"] = 6,
						["name"] = "潞城区",
					},
				},
				["name"] = "长治市",
			},
			{
				["id"] = 5,
				["list"] = {
					[21] = {
						["adcode_id"] = 140521,
						["id"] = 21,
						["name"] = "沁水县",
					},
					[22] = {
						["adcode_id"] = 140522,
						["id"] = 22,
						["name"] = "阳城县",
					},
					[24] = {
						["adcode_id"] = 140524,
						["id"] = 24,
						["name"] = "陵川县",
					},
					[25] = {
						["adcode_id"] = 140525,
						["id"] = 25,
						["name"] = "泽州县",
					},
					[2] = {
						["adcode_id"] = 140502,
						["id"] = 2,
						["name"] = "城区",
					},
					[81] = {
						["adcode_id"] = 140581,
						["id"] = 81,
						["name"] = "高平市",
					},
				},
				["name"] = "晋城市",
			},
			{
				["id"] = 6,
				["list"] = {
					[21] = {
						["adcode_id"] = 140621,
						["id"] = 21,
						["name"] = "山阴县",
					},
					[22] = {
						["adcode_id"] = 140622,
						["id"] = 22,
						["name"] = "应县",
					},
					[23] = {
						["adcode_id"] = 140623,
						["id"] = 23,
						["name"] = "右玉县",
					},
					[2] = {
						["adcode_id"] = 140602,
						["id"] = 2,
						["name"] = "朔城区",
					},
					[3] = {
						["adcode_id"] = 140603,
						["id"] = 3,
						["name"] = "平鲁区",
					},
					[81] = {
						["adcode_id"] = 140681,
						["id"] = 81,
						["name"] = "怀仁市",
					},
				},
				["name"] = "朔州市",
			},
			{
				["id"] = 7,
				["list"] = {
					[21] = {
						["adcode_id"] = 140721,
						["id"] = 21,
						["name"] = "榆社县",
					},
					[22] = {
						["adcode_id"] = 140722,
						["id"] = 22,
						["name"] = "左权县",
					},
					[23] = {
						["adcode_id"] = 140723,
						["id"] = 23,
						["name"] = "和顺县",
					},
					[24] = {
						["adcode_id"] = 140724,
						["id"] = 24,
						["name"] = "昔阳县",
					},
					[25] = {
						["adcode_id"] = 140725,
						["id"] = 25,
						["name"] = "寿阳县",
					},
					[27] = {
						["adcode_id"] = 140727,
						["id"] = 27,
						["name"] = "祁县",
					},
					[28] = {
						["adcode_id"] = 140728,
						["id"] = 28,
						["name"] = "平遥县",
					},
					[29] = {
						["adcode_id"] = 140729,
						["id"] = 29,
						["name"] = "灵石县",
					},
					[2] = {
						["adcode_id"] = 140702,
						["id"] = 2,
						["name"] = "榆次区",
					},
					[3] = {
						["adcode_id"] = 140703,
						["id"] = 3,
						["name"] = "太谷区",
					},
					[81] = {
						["adcode_id"] = 140781,
						["id"] = 81,
						["name"] = "介休市",
					},
				},
				["name"] = "晋中市",
			},
			{
				["id"] = 8,
				["list"] = {
					[21] = {
						["adcode_id"] = 140821,
						["id"] = 21,
						["name"] = "临猗县",
					},
					[22] = {
						["adcode_id"] = 140822,
						["id"] = 22,
						["name"] = "万荣县",
					},
					[23] = {
						["adcode_id"] = 140823,
						["id"] = 23,
						["name"] = "闻喜县",
					},
					[24] = {
						["adcode_id"] = 140824,
						["id"] = 24,
						["name"] = "稷山县",
					},
					[25] = {
						["adcode_id"] = 140825,
						["id"] = 25,
						["name"] = "新绛县",
					},
					[26] = {
						["adcode_id"] = 140826,
						["id"] = 26,
						["name"] = "绛县",
					},
					[27] = {
						["adcode_id"] = 140827,
						["id"] = 27,
						["name"] = "垣曲县",
					},
					[28] = {
						["adcode_id"] = 140828,
						["id"] = 28,
						["name"] = "夏县",
					},
					[29] = {
						["adcode_id"] = 140829,
						["id"] = 29,
						["name"] = "平陆县",
					},
					[2] = {
						["adcode_id"] = 140802,
						["id"] = 2,
						["name"] = "盐湖区",
					},
					[30] = {
						["adcode_id"] = 140830,
						["id"] = 30,
						["name"] = "芮城县",
					},
					[81] = {
						["adcode_id"] = 140881,
						["id"] = 81,
						["name"] = "永济市",
					},
