{
	[100] = {
		["ID"] = 100,
		["background_path"] = "hotspot_banner_activity_anniversary_s_draw_11_2",
		["bg_size_h"] = 230,
		["bg_size_w"] = 532,
		["desc"] = "",
		["event"] = "draw_resident_611_1",
		["hotspot_show_prior"] = 8,
		["hud_banner_path"] = "homepage_banner_activity_anniversary_draw_11_2",
		["hud_show_prior"] = 70,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 3,
		["switch_key"] = "new_draw_pool",
		["switch_params"] = {
			11,
		},
		["title"] = "",
	},
	[101] = {
		["ID"] = 101,
		["background_path"] = "hotspot_banner_activity_anniversary_b_mamoru",
		["bg_size_h"] = 544,
		["bg_size_w"] = 614,
		["desc"] = "",
		["event"] = "activity_mamoru",
		["hotspot_show_prior"] = 11,
		["hud_banner_path"] = "homepage_banner_activity_anniversary_mamoru",
		["hud_show_prior"] = 93,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 1,
		["switch_key"] = "activity",
		["switch_params"] = {
			24,
		},
		["title"] = "",
	},
	[102] = {
		["ID"] = 102,
		["background_path"] = "hotspot_banner_activity_haicuo_m_bpsr011",
		["bg_size_h"] = 288,
		["bg_size_w"] = 532,
		["desc"] = "",
		["event"] = "battlepass_11",
		["hotspot_show_prior"] = 7,
		["hud_banner_path"] = "homepage_banner_activity_haicuo_bpsr011",
		["hud_show_prior"] = 40,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 2,
		["switch_key"] = "battle_pass",
		["switch_params"] = {
		},
		["title"] = "",
	},
	[103] = {
		["ID"] = 103,
		["background_path"] = "hotspot_banner_activity_haicuo_b_activity",
		["bg_size_h"] = 544,
		["bg_size_w"] = 614,
		["desc"] = "",
		["event"] = "activity_haicuo",
		["hotspot_show_prior"] = 11,
		["hud_banner_path"] = "homepage_banner_activity_haicuo",
		["hud_show_prior"] = 93,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 1,
		["switch_key"] = "activity",
		["switch_params"] = {
			27,
		},
		["title"] = "",
	},
	[104] = {
		["ID"] = 104,
		["background_path"] = "hotspot_banner_activity_haicuo_s_draw_54",
		["bg_size_h"] = 230,
		["bg_size_w"] = 532,
		["desc"] = "",
		["event"] = "draw_card_haicuo_1",
		["hotspot_show_prior"] = 12,
		["hud_banner_path"] = "homepage_banner_activity_haicuo_draw_54",
		["hud_show_prior"] = 76,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 3,
		["switch_key"] = "new_draw_pool",
		["switch_params"] = {
			54,
		},
		["title"] = "",
	},
	[105] = {
		["ID"] = 105,
		["background_path"] = "hotspot_banner_activity_haicuo_s_draw_55",
		["bg_size_h"] = 230,
		["bg_size_w"] = 532,
		["desc"] = "",
		["event"] = "draw_card_haicuo_1",
		["hotspot_show_prior"] = 11,
		["hud_banner_path"] = "homepage_banner_activity_haicuo_draw_55",
		["hud_show_prior"] = 75,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 3,
		["switch_key"] = "new_draw_pool",
		["switch_params"] = {
			55,
		},
		["title"] = "",
	},
	[106] = {
		["ID"] = 106,
		["background_path"] = "hotspot_banner_activity_haicuo_s_draw_11_1",
		["bg_size_h"] = 230,
		["bg_size_w"] = 532,
		["desc"] = "",
		["event"] = "draw_resident_626_1",
		["hotspot_show_prior"] = 8,
		["hud_banner_path"] = "homepage_banner_activity_haicuo_draw_11_1",
		["hud_show_prior"] = 70,
