{
	["BPA_0_base_combat"] = {
		["withdrawable"] = false,
	},
	["BPA_CY_PRERC"] = {
		["angry_color"] = "red",
		["blood_color"] = "red",
		["bx"] = 0,
		["by"] = 0,
		["bz"] = 0,
		["cast_no_shadow"] = 0,
		["dyn_collide_radius"] = 0,
		["height"] = 180,
		["length"] = 60,
		["meat_type"] = "生肉",
		["paste_mode"] = 0,
		["prop_base_action_combat"] = 2,
		["prop_base_action_combat_idle"] = "idle_stand_base01_loop",
		["prop_base_action_debut"] = "idle_stand_base01_loop",
		["prop_base_action_normal"] = 1,
		["prop_base_action_sp_opp"] = "idle_stand_base01_loop",
		["prop_npc_ms_by_scale"] = 0,
		["prop_npc_scripts_action"] = "",
		["ride_type"] = "",
		["use_complex_bounds"] = false,
		["width"] = 60,
		["withdrawable"] = false,
	},
	["BPA_CharacterCore_1"] = {
		["angry_color"] = "red",
		["blood_color"] = "red",
		["bx"] = 0,
		["by"] = 0,
		["bz"] = 0,
		["cast_no_shadow"] = 0,
		["dyn_collide_radius"] = 0,
		["height"] = 180,
		["length"] = 60,
		["meat_type"] = "生肉",
		["paste_mode"] = 0,
		["prop_base_action_combat"] = 2,
		["prop_base_action_combat_idle"] = "idle_stand_base01_loop",
		["prop_base_action_debut"] = "idle_stand_base01_loop",
		["prop_base_action_normal"] = 1,
		["prop_base_action_sp_opp"] = "idle_stand_base01_loop",
		["prop_npc_ms_by_scale"] = 0,
		["prop_npc_scripts_action"] = "",
		["ride_type"] = "",
		["use_complex_bounds"] = false,
		["width"] = 60,
		["withdrawable"] = false,
	},
	["BPA_CharacterCore_2"] = {
		["angry_color"] = "red",
		["blood_color"] = "red",
		["bx"] = 0,
		["by"] = 0,
		["bz"] = 0,
		["cast_no_shadow"] = 0,
		["dyn_collide_radius"] = 0,
		["height"] = 180,
		["length"] = 60,
		["meat_type"] = "生肉",
		["paste_mode"] = 0,
		["prop_base_action_combat"] = 2,
		["prop_base_action_combat_idle"] = "idle_stand_base01_loop",
		["prop_base_action_debut"] = "idle_stand_base01_loop",
		["prop_base_action_normal"] = 1,
		["prop_base_action_sp_opp"] = "idle_stand_base01_loop",
		["prop_npc_ms_by_scale"] = 0,
		["prop_npc_scripts_action"] = "",
		["ride_type"] = "",
		["use_complex_bounds"] = false,
		["width"] = 60,
		["withdrawable"] = false,
	},
	["BPA_CharacterCore_3"] = {
		["angry_color"] = "red",
		["blood_color"] = "red",
		["bx"] = 0,
		["by"] = 0,
		["bz"] = 0,
		["cast_no_shadow"] = 0,
		["dyn_collide_radius"] = 0,
		["height"] = 180,
		["length"] = 60,
		["meat_type"] = "生肉",
		["paste_mode"] = 0,
		["prop_base_action_combat"] = 2,
		["prop_base_action_combat_idle"] = "idle_stand_base01_loop",
		["prop_base_action_debut"] = "idle_stand_base01_loop",
		["prop_base_action_normal"] = 1,
		["prop_base_action_sp_opp"] = "idle_stand_base01_loop",
		["prop_npc_ms_by_scale"] = 0,
		["prop_npc_scripts_action"] = "",
		["ride_type"] = "",
		["use_complex_bounds"] = false,
		["width"] = 60,
		["withdrawable"] = false,
	},
	["BPA_CharacterCore_4"] = {
		["angry_color"] = "red",
		["blood_color"] = "red",
		["bx"] = 0,
		["by"] = 0,
		["bz"] = 0,
		["cast_no_shadow"] = 0,
		["dyn_collide_radius"] = 0,
		["height"] = 180,
		["length"] = 60,
		["meat_type"] = "生肉",
		["paste_mode"] = 0,
		["prop_base_action_combat"] = 2,
		["prop_base_action_combat_idle"] = "idle_stand_base01_loop",
		["prop_base_action_debut"] = "idle_stand_base01_loop",
		["prop_base_action_normal"] = 1,
		["prop_base_action_sp_opp"] = "idle_stand_base01_loop",
		["prop_npc_ms_by_scale"] = 0,
		["prop_npc_scripts_action"] = "",
		["ride_type"] = "",
		["use_complex_bounds"] = false,
		["width"] = 60,
		["withdrawable"] = false,
	},
	["BPA_CharacterCore_5"] = {
		["angry_color"] = "red",
		["blood_color"] = "red",
		["bx"] = 0,
		["by"] = 0,
		["bz"] = 0,
		["cast_no_shadow"] = 0,
		["dyn_collide_radius"] = 0,
		["height"] = 180,
		["length"] = 60,
		["meat_type"] = "生肉",
		["paste_mode"] = 0,
		["prop_base_action_combat"] = 2,
		["prop_base_action_combat_idle"] = "idle_stand_base01_loop",
		["prop_base_action_debut"] = "idle_stand_base01_loop",
		["prop_base_action_normal"] = 1,
		["prop_base_action_sp_opp"] = "idle_stand_base01_loop",
		["prop_npc_ms_by_scale"] = 0,
		["prop_npc_scripts_action"] = "",
		["ride_type"] = "",
		["use_complex_bounds"] = false,
		["width"] = 60,
		["withdrawable"] = false,
	},
	["BPA_CharacterCore_6"] = {
		["angry_color"] = "red",
		["blood_color"] = "red",
		["bx"] = 0,
		["by"] = 0,
		["bz"] = 0,
		["cast_no_shadow"] = 0,
		["dyn_collide_radius"] = 0,
		["height"] = 180,
		["length"] = 60,
		["meat_type"] = "生肉",
		["paste_mode"] = 0,
		["prop_base_action_combat"] = 2,
		["prop_base_action_combat_idle"] = "idle_stand_base01_loop",
		["prop_base_action_debut"] = "idle_stand_base01_loop",
		["prop_base_action_normal"] = 1,
		["prop_base_action_sp_opp"] = "idle_stand_base01_loop",
		["prop_npc_ms_by_scale"] = 0,
		["prop_npc_scripts_action"] = "",
		["ride_type"] = "",
		["use_complex_bounds"] = false,
		["width"] = 60,
		["withdrawable"] = false,
	},
	["BPA_ClimbingTower"] = {
		["angry_color"] = "red",
		["blood_color"] = "red",
		["bx"] = 0,
		["by"] = 0,
		["bz"] = 0,
		["cast_no_shadow"] = 0,
		["dyn_collide_radius"] = 0,
		["height"] = 180,
		["length"] = 60,
		["meat_type"] = "生肉",
		["paste_mode"] = 0,
		["prop_base_action_combat"] = 2,
		["prop_base_action_combat_idle"] = "idle_stand_base01_loop",
		["prop_base_action_debut"] = "idle_stand_base01_loop",
		["prop_base_action_normal"] = 1,
		["prop_base_action_sp_opp"] = "idle_stand_base01_loop",
		["prop_npc_ms_by_scale"] = 0,
		["prop_npc_scripts_action"] = "",
		["ride_type"] = "",
		["use_complex_bounds"] = false,
		["width"] = 60,
		["withdrawable"] = false,
	},
	["BPA_FuRCSky"] = {
		["angry_color"] = "red",
		["blood_color"] = "red",
		["bx"] = 0,
		["by"] = 0,
		["bz"] = 0,
		["cast_no_shadow"] = 0,
		["dyn_collide_radius"] = 0,
		["height"] = 180,
		["length"] = 60,
		["meat_type"] = "生肉",
		["paste_mode"] = 0,
		["prop_base_action_combat"] = 2,
		["prop_base_action_combat_idle"] = "idle_stand_base01_loop",
		["prop_base_action_debut"] = "idle_stand_base01_loop",
		["prop_base_action_normal"] = 1,
		["prop_base_action_sp_opp"] = "idle_stand_base01_loop",
		["prop_npc_ms_by_scale"] = 0,
		["prop_npc_scripts_action"] = "",
		["ride_type"] = "",
		["use_complex_bounds"] = false,
		["width"] = 60,
		["withdrawable"] = false,
	},
	["BPA_Gate"] = {
		["angry_color"] = "red",
		["blood_color"] = "red",
		["bx"] = 0,
		["by"] = 0,
		["bz"] = 0,
		["cast_no_shadow"] = 0,
		["dyn_collide_radius"] = 0,
		["height"] = 180,
		["length"] = 60,
		["meat_type"] = "生肉",
		["paste_mode"] = 0,
		["prop_base_action_combat"] = 2,
		["prop_base_action_combat_idle"] = "idle_stand_base01_loop",
		["prop_base_action_debut"] = "idle_stand_base01_loop",
		["prop_base_action_normal"] = 1,
		["prop_base_action_sp_opp"] = "idle_stand_base01_loop",
		["prop_npc_ms_by_scale"] = 0,
		["prop_npc_scripts_action"] = "",
		["ride_type"] = "",
		["skel_name"] = "d001_prop_cannon_01",
		["use_complex_bounds"] = false,
		["width"] = 60,
		["withdrawable"] = false,
	},
	["BPA_Guide_Air"] = {
		["angry_color"] = "red",
		["blood_color"] = "red",
		["bx"] = 0,
		["by"] = 0,
		["bz"] = 0,
		["cast_no_shadow"] = 0,
		["dyn_collide_radius"] = 0,
		["height"] = 180,
		["length"] = 60,
		["meat_type"] = "生肉",
		["paste_mode"] = 0,
		["prop_base_action_combat"] = 2,
		["prop_base_action_combat_idle"] = "idle_stand_base01_loop",
		["prop_base_action_debut"] = "idle_stand_base01_loop",
		["prop_base_action_normal"] = 1,
		["prop_base_action_sp_opp"] = "idle_stand_base01_loop",
		["prop_npc_ms_by_scale"] = 0,
		["prop_npc_scripts_action"] = "",
		["ride_type"] = "",
		["use_complex_bounds"] = false,
		["width"] = 60,
		["withdrawable"] = false,
	},
	["BPA_Guide_Ground"] = {
		["angry_color"] = "red",
		["blood_color"] = "red",
		["bx"] = 0,
		["by"] = 0,
		["bz"] = 0,
		["cast_no_shadow"] = 0,
		["dyn_collide_radius"] = 0,
		["height"] = 180,
		["length"] = 60,
		["meat_type"] = "生肉",
		["paste_mode"] = 0,
		["prop_base_action_combat"] = 2,
		["prop_base_action_combat_idle"] = "idle_stand_base01_loop",
		["prop_base_action_debut"] = "idle_stand_base01_loop",
		["prop_base_action_normal"] = 1,
		["prop_base_action_sp_opp"] = "idle_stand_base01_loop",
		["prop_npc_ms_by_scale"] = 0,
		["prop_npc_scripts_action"] = "",
		["ride_type"] = "",
		["use_complex_bounds"] = false,
		["width"] = 60,
		["withdrawable"] = false,
	},
	["BPA_RCMaterialManager"] = {
		["angry_color"] = "red",
		["blood_color"] = "red",
		["bx"] = 0,
		["by"] = 0,
		["bz"] = 0,
		["cast_no_shadow"] = 0,
		["dyn_collide_radius"] = 0,
		["height"] = 180,
		["length"] = 60,
		["meat_type"] = "生肉",
		["paste_mode"] = 0,
		["prop_base_action_combat"] = 2,
		["prop_base_action_combat_idle"] = "idle_stand_base01_loop",
		["prop_base_action_debut"] = "idle_stand_base01_loop",
		["prop_base_action_normal"] = 1,
		["prop_base_action_sp_opp"] = "idle_stand_base01_loop",
		["prop_npc_ms_by_scale"] = 0,
		["prop_npc_scripts_action"] = "",
		["ride_type"] = "",
		["use_complex_bounds"] = false,
		["width"] = 60,
		["withdrawable"] = false,
	},
	["BPA_RCNumber"] = {
		["angry_color"] = "red",
		["blood_color"] = "red",
		["bx"] = 0,
		["by"] = 0,
		["bz"] = 0,
		["cast_no_shadow"] = 0,
		["dyn_collide_radius"] = 0,
		["height"] = 180,
		["length"] = 60,
		["meat_type"] = "生肉",
		["paste_mode"] = 0,
		["prop_base_action_combat"] = 2,
		["prop_base_action_combat_idle"] = "idle_stand_base01_loop",
		["prop_base_action_debut"] = "idle_stand_base01_loop",
		["prop_base_action_normal"] = 1,
		["prop_base_action_sp_opp"] = "idle_stand_base01_loop",
		["prop_npc_ms_by_scale"] = 0,
		["prop_npc_scripts_action"] = "",
		["ride_type"] = "",
		["use_complex_bounds"] = false,
		["width"] = 60,
		["withdrawable"] = false,
	},
	["BPA_RCNumberSide"] = {
		["angry_color"] = "red",
		["blood_color"] = "red",
		["bx"] = 0,
		["by"] = 0,
		["bz"] = 0,
		["cast_no_shadow"] = 0,
		["dyn_collide_radius"] = 0,
		["height"] = 180,
		["length"] = 60,
		["meat_type"] = "生肉",
		["paste_mode"] = 0,
		["prop_base_action_combat"] = 2,
		["prop_base_action_combat_idle"] = "idle_stand_base01_loop",
		["prop_base_action_debut"] = "idle_stand_base01_loop",
		["prop_base_action_normal"] = 1,
		["prop_base_action_sp_opp"] = "idle_stand_base01_loop",
		["prop_npc_ms_by_scale"] = 0,
		["prop_npc_scripts_action"] = "",
		["ride_type"] = "",
		["use_complex_bounds"] = false,
		["width"] = 60,
		["withdrawable"] = false,
	},
	["BPA_RCRing"] = {
		["angry_color"] = "red",
		["blood_color"] = "red",
		["bx"] = 0,
		["by"] = 0,
		["bz"] = 0,
		["cast_no_shadow"] = 0,
		["dyn_collide_radius"] = 0,
		["height"] = 180,
		["length"] = 60,
		["meat_type"] = "生肉",
		["paste_mode"] = 0,
		["prop_base_action_combat"] = 2,
		["prop_base_action_combat_idle"] = "idle_stand_base01_loop",
		["prop_base_action_debut"] = "idle_stand_base01_loop",
		["prop_base_action_normal"] = 1,
		["prop_base_action_sp_opp"] = "idle_stand_base01_loop",
		["prop_npc_ms_by_scale"] = 0,
		["prop_npc_scripts_action"] = "",
		["ride_type"] = "",
		["use_complex_bounds"] = false,
		["width"] = 60,
		["withdrawable"] = false,
	},
	["BPA_RCRing01"] = {
		["angry_color"] = "red",
		["blood_color"] = "red",
		["bx"] = 0,
		["by"] = 0,
		["bz"] = 0,
		["cast_no_shadow"] = 0,
		["dyn_collide_radius"] = 0,
		["height"] = 180,
		["length"] = 60,
		["meat_type"] = "生肉",
		["paste_mode"] = 0,
		["prop_base_action_combat"] = 2,
		["prop_base_action_combat_idle"] = "idle_stand_base01_loop",
		["prop_base_action_debut"] = "idle_stand_base01_loop",
		["prop_base_action_normal"] = 1,
		["prop_base_action_sp_opp"] = "idle_stand_base01_loop",
		["prop_npc_ms_by_scale"] = 0,
		["prop_npc_scripts_action"] = "",
		["ride_type"] = "",
		["use_complex_bounds"] = false,
		["width"] = 60,
		["withdrawable"] = false,
	},
	["BPA_RCRing02"] = {
		["angry_color"] = "red",
		["blood_color"] = "red",
		["bx"] = 0,
		["by"] = 0,
		["bz"] = 0,
		["cast_no_shadow"] = 0,
		["dyn_collide_radius"] = 0,
		["height"] = 180,
		["length"] = 60,
		["meat_type"] = "生肉",
		["paste_mode"] = 0,
		["prop_base_action_combat"] = 2,
		["prop_base_action_combat_idle"] = "idle_stand_base01_loop",
		["prop_base_action_debut"] = "idle_stand_base01_loop",
		["prop_base_action_normal"] = 1,
		["prop_base_action_sp_opp"] = "idle_stand_base01_loop",
		["prop_npc_ms_by_scale"] = 0,
		["prop_npc_scripts_action"] = "",
		["ride_type"] = "",
		["use_complex_bounds"] = false,
		["width"] = 60,
		["withdrawable"] = false,
	},
	["BPA_RC_Maelstrom"] = {
		["angry_color"] = "red",
		["blood_color"] = "red",
		["bx"] = 0,
		["by"] = 0,
		["bz"] = 0,
		["cast_no_shadow"] = 0,
		["dyn_collide_radius"] = 0,
		["height"] = 180,
		["length"] = 60,
		["meat_type"] = "生肉",
		["paste_mode"] = 0,
		["prop_base_action_combat"] = 2,
		["prop_base_action_combat_idle"] = "idle_stand_base01_loop",
		["prop_base_action_debut"] = "idle_stand_base01_loop",
		["prop_base_action_normal"] = 1,
		["prop_base_action_sp_opp"] = "idle_stand_base01_loop",
		["prop_npc_ms_by_scale"] = 0,
		["prop_npc_scripts_action"] = "",
		["ride_type"] = "",
		["use_complex_bounds"] = false,
		["width"] = 60,
		["withdrawable"] = false,
	},
	["BPA_RC_common_EndRoom01"] = {
		["angry_color"] = "red",
		["blood_color"] = "red",
		["bx"] = 0,
		["by"] = 0,
		["bz"] = 0,
		["cast_no_shadow"] = 0,
		["dyn_collide_radius"] = 0,
		["height"] = 180,
		["length"] = 60,
		["meat_type"] = "生肉",
		["paste_mode"] = 0,
		["prop_base_action_combat"] = 2,
		["prop_base_action_combat_idle"] = "idle_stand_base01_loop",
		["prop_base_action_debut"] = "idle_stand_base01_loop",
		["prop_base_action_normal"] = 1,
		["prop_base_action_sp_opp"] = "idle_stand_base01_loop",
		["prop_npc_ms_by_scale"] = 0,
		["prop_npc_scripts_action"] = "",
		["ride_type"] = "",
		["use_complex_bounds"] = false,
		["width"] = 60,
		["withdrawable"] = false,
	},
	["BPA_RC_common_Far01"] = {
		["angry_color"] = "red",
		["blood_color"] = "red",
		["bx"] = 0,
		["by"] = 0,
		["bz"] = 0,
		["cast_no_shadow"] = 0,
		["dyn_collide_radius"] = 0,
		["height"] = 180,
		["length"] = 60,
		["meat_type"] = "生肉",
		["paste_mode"] = 0,
		["prop_base_action_combat"] = 2,
		["prop_base_action_combat_idle"] = "idle_stand_base01_loop",
		["prop_base_action_debut"] = "idle_stand_base01_loop",
		["prop_base_action_normal"] = 1,
		["prop_base_action_sp_opp"] = "idle_stand_base01_loop",
		["prop_npc_ms_by_scale"] = 0,
		["prop_npc_scripts_action"] = "",
		["ride_type"] = "",
		["use_complex_bounds"] = false,
		["width"] = 60,
		["withdrawable"] = false,
	},
	["BPA_RC_common_Far02"] = {
		["angry_color"] = "red",
		["blood_color"] = "red",
		["bx"] = 0,
		["by"] = 0,
		["bz"] = 0,
		["cast_no_shadow"] = 0,
		["dyn_collide_radius"] = 0,
		["height"] = 180,
		["length"] = 60,
		["meat_type"] = "生肉",
		["paste_mode"] = 0,
		["prop_base_action_combat"] = 2,
		["prop_base_action_combat_idle"] = "idle_stand_base01_loop",
		["prop_base_action_debut"] = "idle_stand_base01_loop",
		["prop_base_action_normal"] = 1,
		["prop_base_action_sp_opp"] = "idle_stand_base01_loop",
		["prop_npc_ms_by_scale"] = 0,
		["prop_npc_scripts_action"] = "",
		["ride_type"] = "",
		["use_complex_bounds"] = false,
		["width"] = 60,
		["withdrawable"] = false,
	},
	["BPA_RC_common_Far03"] = {
		["angry_color"] = "red",
		["blood_color"] = "red",
		["bx"] = 0,
		["by"] = 0,
		["bz"] = 0,
		["cast_no_shadow"] = 0,
		["dyn_collide_radius"] = 0,
		["height"] = 180,
		["length"] = 60,
		["meat_type"] = "生肉",
		["paste_mode"] = 0,
		["prop_base_action_combat"] = 2,
		["prop_base_action_combat_idle"] = "idle_stand_base01_loop",
		["prop_base_action_debut"] = "idle_stand_base01_loop",
		["prop_base_action_normal"] = 1,
		["prop_base_action_sp_opp"] = "idle_stand_base01_loop",
		["prop_npc_ms_by_scale"] = 0,
		["prop_npc_scripts_action"] = "",
		["ride_type"] = "",
		["use_complex_bounds"] = false,
		["width"] = 60,
		["withdrawable"] = false,
	},
	["BPA_RC_common_Far04"] = {
		["angry_color"] = "red",
		["blood_color"] = "red",
		["bx"] = 0,
		["by"] = 0,
		["bz"] = 0,
		["cast_no_shadow"] = 0,
		["dyn_collide_radius"] = 0,
		["height"] = 180,
		["length"] = 60,
		["meat_type"] = "生肉",
		["paste_mode"] = 0,
		["prop_base_action_combat"] = 2,
		["prop_base_action_combat_idle"] = "idle_stand_base01_loop",
		["prop_base_action_debut"] = "idle_stand_base01_loop",
		["prop_base_action_normal"] = 1,
		["prop_base_action_sp_opp"] = "idle_stand_base01_loop",
		["prop_npc_ms_by_scale"] = 0,
		["prop_npc_scripts_action"] = "",
		["ride_type"] = "",
		["use_complex_bounds"] = false,
		["width"] = 60,
		["withdrawable"] = false,
	},
	["BPA_RC_common_Far05"] = {
		["angry_color"] = "red",
		["blood_color"] = "red",
		["bx"] = 0,
		["by"] = 0,
		["bz"] = 0,
		["cast_no_shadow"] = 0,
		["dyn_collide_radius"] = 0,
		["height"] = 180,
		["length"] = 60,
		["meat_type"] = "生肉",
		["paste_mode"] = 0,
		["prop_base_action_combat"] = 2,
		["prop_base_action_combat_idle"] = "idle_stand_base01_loop",
		["prop_base_action_debut"] = "idle_stand_base01_loop",
		["prop_base_action_normal"] = 1,
		["prop_base_action_sp_opp"] = "idle_stand_base01_loop",
		["prop_npc_ms_by_scale"] = 0,
		["prop_npc_scripts_action"] = "",
		["ride_type"] = "",
		["use_complex_bounds"] = false,
		["width"] = 60,
		["withdrawable"] = false,
	},
	["BPA_RC_common_Far06"] = {
		["angry_color"] = "red",
		["blood_color"] = "red",
		["bx"] = 0,
		["by"] = 0,
		["bz"] = 0,
		["cast_no_shadow"] = 0,
		["dyn_collide_radius"] = 0,
		["height"] = 180,
		["length"] = 60,
		["meat_type"] = "生肉",
		["paste_mode"] = 0,
		["prop_base_action_combat"] = 2,
		["prop_base_action_combat_idle"] = "idle_stand_base01_loop",
		["prop_base_action_debut"] = "idle_stand_base01_loop",
		["prop_base_action_normal"] = 1,
		["prop_base_action_sp_opp"] = "idle_stand_base01_loop",
		["prop_npc_ms_by_scale"] = 0,
		["prop_npc_scripts_action"] = "",
		["ride_type"] = "",
		["use_complex_bounds"] = false,
		["width"] = 60,
		["withdrawable"] = false,
	},
	["BPA_RC_common_Far07"] = {
		["angry_color"] = "red",
		["blood_color"] = "red",
		["bx"] = 0,
		["by"] = 0,
		["bz"] = 0,
		["cast_no_shadow"] = 0,
		["dyn_collide_radius"] = 0,
		["height"] = 180,
		["length"] = 60,
		["meat_type"] = "生肉",
		["paste_mode"] = 0,
		["prop_base_action_combat"] = 2,
		["prop_base_action_combat_idle"] = "idle_stand_base01_loop",
		["prop_base_action_debut"] = "idle_stand_base01_loop",
		["prop_base_action_normal"] = 1,
		["prop_base_action_sp_opp"] = "idle_stand_base01_loop",
		["prop_npc_ms_by_scale"] = 0,
		["prop_npc_scripts_action"] = "",
		["ride_type"] = "",
		["use_complex_bounds"] = false,
		["width"] = 60,
		["withdrawable"] = false,
	},
	["BPA_RC_common_Far08"] = {
		["angry_color"] = "red",
		["blood_color"] = "red",
		["bx"] = 0,
		["by"] = 0,
		["bz"] = 0,
		["cast_no_shadow"] = 0,
		["dyn_collide_radius"] = 0,
		["height"] = 180,
		["length"] = 60,
		["meat_type"] = "生肉",
		["paste_mode"] = 0,
		["prop_base_action_combat"] = 2,
		["prop_base_action_combat_idle"] = "idle_stand_base01_loop",
		["prop_base_action_debut"] = "idle_stand_base01_loop",
		["prop_base_action_normal"] = 1,
		["prop_base_action_sp_opp"] = "idle_stand_base01_loop",
		["prop_npc_ms_by_scale"] = 0,
		["prop_npc_scripts_action"] = "",
		["ride_type"] = "",
		["use_complex_bounds"] = false,
		["width"] = 60,
		["withdrawable"] = false,
	},
	["BPA_RC_common_Far09"] = {
		["angry_color"] = "red",
		["blood_color"] = "red",
		["bx"] = 0,
		["by"] = 0,
		["bz"] = 0,
		["cast_no_shadow"] = 0,
		["dyn_collide_radius"] = 0,
		["height"] = 180,
		["length"] = 60,
		["meat_type"] = "生肉",
		["paste_mode"] = 0,
		["prop_base_action_combat"] = 2,
		["prop_base_action_combat_idle"] = "idle_stand_base01_loop",
		["prop_base_action_debut"] = "idle_stand_base01_loop",
		["prop_base_action_normal"] = 1,
		["prop_base_action_sp_opp"] = "idle_stand_base01_loop",
		["prop_npc_ms_by_scale"] = 0,
		["prop_npc_scripts_action"] = "",
		["ride_type"] = "",
		["use_complex_bounds"] = false,
		["width"] = 60,
		["withdrawable"] = false,
	},
	["BPA_RC_common_Far10"] = {
		["angry_color"] = "red",
		["blood_color"] = "red",
		["bx"] = 0,
		["by"] = 0,
		["bz"] = 0,
		["cast_no_shadow"] = 0,
		["dyn_collide_radius"] = 0,
		["height"] = 180,
		["length"] = 60,
		["meat_type"] = "生肉",
		["paste_mode"] = 0,
		["prop_base_action_combat"] = 2,
		["prop_base_action_combat_idle"] = "idle_stand_base01_loop",
		["prop_base_action_debut"] = "idle_stand_base01_loop",
		["prop_base_action_normal"] = 1,
		["prop_base_action_sp_opp"] = "idle_stand_base01_loop",
		["prop_npc_ms_by_scale"] = 0,
		["prop_npc_scripts_action"] = "",
		["ride_type"] = "",
		["use_complex_bounds"] = false,
		["width"] = 60,
		["withdrawable"] = false,
	},
	["BPA_RC_common_Far11"] = {
		["angry_color"] = "red",
		["blood_color"] = "red",
		["bx"] = 0,
		["by"] = 0,
		["bz"] = 0,
		["cast_no_shadow"] = 0,
		["dyn_collide_radius"] = 0,
		["height"] = 180,
		["length"] = 60,
		["meat_type"] = "生肉",
		["paste_mode"] = 0,
		["prop_base_action_combat"] = 2,
		["prop_base_action_combat_idle"] = "idle_stand_base01_loop",
		["prop_base_action_debut"] = "idle_stand_base01_loop",
		["prop_base_action_normal"] = 1,
		["prop_base_action_sp_opp"] = "idle_stand_base01_loop",
		["prop_npc_ms_by_scale"] = 0,
		["prop_npc_scripts_action"] = "",
		["ride_type"] = "",
		["use_complex_bounds"] = false,
		["width"] = 60,
		["withdrawable"] = false,
	},
	["BPA_RC_common_Object01"] = {
		["angry_color"] = "red",
		["blood_color"] = "red",
		["bx"] = 0,
		["by"] = 0,
		["bz"] = 0,
		["cast_no_shadow"] = 0,
		["dyn_collide_radius"] = 0,
		["height"] = 180,
		["length"] = 60,
		["meat_type"] = "生肉",
		["paste_mode"] = 0,
		["prop_base_action_combat"] = 2,
		["prop_base_action_combat_idle"] = "idle_stand_base01_loop",
		["prop_base_action_debut"] = "idle_stand_base01_loop",
