{
	{
					["relate_quest"] = 3486,
					["target_npc"] = "status",
					["target_type"] = 0,
				},
			},
			["submit_quests"] = {
			},
		},
		["stone_board1"] = {
			["accept_quests"] = {
			},
			["quest_targets"] = {
				[1228] = {
					["relate_quest"] = 1228,
					["sing_text"] = "寻找石板",
					["sing_time"] = 2500,
					["target_npc"] = "stone_board1",
					["target_type"] = 3,
				},
			},
			["submit_quests"] = {
			},
		},
		["stone_board2"] = {
			["accept_quests"] = {
			},
			["quest_targets"] = {
				[1228] = {
					["relate_quest"] = 1228,
					["sing_text"] = "寻找石板",
					["sing_time"] = 2500,
					["target_npc"] = "stone_board2",
					["target_type"] = 3,
				},
			},
			["submit_quests"] = {
			},
		},
		["stone_board3"] = {
			["accept_quests"] = {
			},
			["quest_targets"] = {
				[1228] = {
					["relate_quest"] = 1228,
					["sing_text"] = "寻找石板",
					["sing_time"] = 2500,
					["target_npc"] = "stone_board3",
					["target_type"] = 3,
				},
			},
			["submit_quests"] = {
			},
		},
		["stone_board4"] = {
			["accept_quests"] = {
			},
			["quest_targets"] = {
				[1228] = {
					["item_name"] = "石板碎片",
					["quest_id"] = 1228,
					["relate_quest"] = 1228,
					["sing_text"] = "寻找石板",
					["sing_time"] = 2500,
					["target_npc"] = "stone_board4",
					["target_type"] = 3,
				},
			},
			["submit_quests"] = {
			},
		},
		["talk_11"] = {
			["accept_quests"] = {
			},
			["quest_targets"] = {
				[3897] = {
					["item_name"] = "知识从交谈中获得子任务11",
					["quest_id"] = 3897,
					["relate_quest"] = 3897,
					["target_npc"] = "talk_11",
					["target_type"] = 3,
				},
			},
			["submit_quests"] = {
			},
		},
		["talk_12"] = {
			["accept_quests"] = {
			},
			["quest_targets"] = {
				[3898] = {
					["item_name"] = "知识从交谈中获得子任务12",
					["quest_id"] = 3898,
					["relate_quest"] = 3898,
					["target_npc"] = "talk_12",
					["target_type"] = 3,
				},
			},
			["submit_quests"] = {
			},
		},
		["talk_13"] = {
			["accept_quests"] = {
			},
			["quest_targets"] = {
				[3899] = {
					["item_name"] = "知识从交谈中获得子任务13",
					["quest_id"] = 3899,
					["relate_quest"] = 3899,
					["target_npc"] = "talk_13",
					["target_type"] = 3,
				},
			},
			["submit_quests"] = {
			},
		},
		["talk_14"] = {
			["accept_quests"] = {
			},
			["quest_targets"] = {
				[3900] = {
					["item_name"] = "知识从交谈中获得子任务14",
					["quest_id"] = 3900,
					["relate_quest"] = 3900,
					["target_npc"] = "talk_14",
					["target_type"] = 3,
				},
			},
			["submit_quests"] = {
			},
		},
		["talk_15"] = {
			["accept_quests"] = {
			},
			["quest_targets"] = {
				[3901] = {
					["item_name"] = "知识从交谈中获得子任务15",
					["quest_id"] = 3901,
					["relate_quest"] = 3901,
					["target_npc"] = "talk_15",
					["target_type"] = 3,
				},
			},
			["submit_quests"] = {
			},
		},
		["talk_16"] = {
			["accept_quests"] = {
			},
			["quest_targets"] = {
				[3902] = {
					["item_name"] = "知识从交谈中获得子任务16",
					["quest_id"] = 3902,
					["relate_quest"] = 3902,
					["target_npc"] = "talk_16",
					["target_type"] = 3,
				},
			},
			["submit_quests"] = {
			},
		},
		["talk_17"] = {
			["accept_quests"] = {
			},
			["quest_targets"] = {
				[3903] = {
					["item_name"] = "知识从交谈中获得子任务17",
					["quest_id"] = 3903,
					["relate_quest"] = 3903,
					["target_npc"] = "talk_17",
					["target_type"] = 3,
				},
			},
			["submit_quests"] = {
			},
		},
		["talk_18"] = {
			["accept_quests"] = {
			},
			["quest_targets"] = {
				[3904] = {
					["item_name"] = "知识从交谈中获得子任务18",
					["quest_id"] = 3904,
					["relate_quest"] = 3904,
					["target_npc"] = "talk_18",
					["target_type"] = 3,
				},
			},
			["submit_quests"] = {
			},
		},
		["talk_19"] = {
			["accept_quests"] = {
			},
			["quest_targets"] = {
				[3905] = {
					["item_name"] = "知识从交谈中获得子任务19",
					["quest_id"] = 3905,
					["relate_quest"] = 3905,
					["target_npc"] = "talk_19",
					["target_type"] = 3,
				},
			},
			["submit_quests"] = {
			},
		},
		["talk_2"] = {
			["accept_quests"] = {
			},
			["quest_targets"] = {
				[3888] = {
					["dialog_id"] = 596,
					["item_name"] = "知识从交谈中获得子任务史莱姆学者",
					["quest_id"] = 3888,
					["relate_quest"] = 3888,
					["target_npc"] = "talk_2",
					["target_type"] = 1,
				},
			},
			["submit_quests"] = {
			},
		},
		["talk_20"] = {
			["accept_quests"] = {
			},
			["quest_targets"] = {
				[3906] = {
					["item_name"] = "知识从交谈中获得子任务20",
					["quest_id"] = 3906,
					["relate_quest"] = 3906,
					["target_npc"] = "talk_20",
					["target_type"] = 3,
				},
			},
			["submit_quests"] = {
			},
		},
		["treasure1"] = {
			["accept_quests"] = {
			},
			["quest_targets"] = {
				[1222] = {
					["quest_id"] = 1223,
					["relate_quest"] = 1222,
					["sing_text"] = "开启宝箱",
					["sing_time"] = 3000,
					["target_npc"] = "treasure1",
					["target_type"] = 3,
				},
			},
			["submit_quests"] = {
			},
		},
		["treasure2"] = {
			["accept_quests"] = {
			},
			["quest_targets"] = {
				[1222] = {
					["quest_id"] = 1224,
					["relate_quest"] = 1222,
					["sing_text"] = "开启宝箱",
					["sing_time"] = 3000,
					["target_npc"] = "treasure2",
					["target_type"] = 3,
				},
			},
			["submit_quests"] = {
			},
		},
		["treasure3"] = {
			["accept_quests"] = {
			},
			["quest_targets"] = {
				[1222] = {
					["quest_id"] = 1225,
					["relate_quest"] = 1222,
					["sing_text"] = "开启宝箱",
					["sing_time"] = 3000,
					["target_npc"] = "treasure3",
					["target_type"] = 3,
				},
			},
			["submit_quests"] = {
			},
		},
		["treasure_10"] = {
			["accept_quests"] = {
			},
			["quest_targets"] = {
				[3919] = {
					["quest_id"] = 3919,
					["relate_quest"] = 3919,
					["sing_text"] = "开启宝箱",
					["sing_time"] = 3000,
					["target_npc"] = "treasure_10",
					["target_type"] = 3,
				},
			},
			["submit_quests"] = {
			},
		},
		["treasure_11"] = {
			["accept_quests"] = {
			},
			["quest_targets"] = {
				[3920] = {
					["quest_id"] = 3920,
					["relate_quest"] = 3920,
					["sing_text"] = "开启宝箱",
					["sing_time"] = 3000,
					["target_npc"] = "treasure_11",
					["target_type"] = 3,
				},
			},
			["submit_quests"] = {
			},
		},
		["treasure_12"] = {
			["accept_quests"] = {
			},
			["quest_targets"] = {
				[3921] = {
					["quest_id"] = 3921,
					["relate_quest"] = 3921,
					["sing_text"] = "开启宝箱",
					["sing_time"] = 3000,
					["target_npc"] = "treasure_12",
					["target_type"] = 3,
				},
			},
			["submit_quests"] = {
			},
		},
		["treasure_13"] = {
			["accept_quests"] = {
			},
			["quest_targets"] = {
				[3922] = {
					["quest_id"] = 3922,
					["relate_quest"] = 3922,
					["sing_text"] = "开启宝箱",
					["sing_time"] = 3000,
					["target_npc"] = "treasure_13",
					["target_type"] = 3,
				},
			},
			["submit_quests"] = {
			},
		},
		["treasure_14"] = {
			["accept_quests"] = {
			},
			["quest_targets"] = {
				[3923] = {
					["quest_id"] = 3923,
					["relate_quest"] = 3923,
					["sing_text"] = "开启宝箱",
					["sing_time"] = 3000,
					["target_npc"] = "treasure_14",
					["target_type"] = 3,
				},
			},
			["submit_quests"] = {
			},
		},
		["treasure_15"] = {
			["accept_quests"] = {
			},
			["quest_targets"] = {
				[3924] = {
					["quest_id"] = 3924,
					["relate_quest"] = 3924,
					["sing_text"] = "开启宝箱",
					["sing_time"] = 3000,
					["target_npc"] = "treasure_15",
					["target_type"] = 3,
				},
			},
			["submit_quests"] = {
			},
		},
		["treasure_17"] = {
			["accept_quests"] = {
			},
			["quest_targets"] = {
				[3926] = {
					["quest_id"] = 3926,
					["relate_quest"] = 3926,
					["sing_text"] = "开启宝箱",
					["sing_time"] = 3000,
					["target_npc"] = "treasure_17",
					["target_type"] = 3,
				},
			},
			["submit_quests"] = {
			},
		},
		["wolf_gourment"] = {
			["accept_quests"] = {
			},
			["quest_targets"] = {
				[1229] = {
					["relate_quest"] = 1229,
					["target_npc"] = "wolf_gourment",
					["target_type"] = 0,
				},
			},
			["submit_quests"] = {
			},
		},
		["wood1"] = {
			["accept_quests"] = {
			},
			["quest_targets"] = {
				[1231] = {
					["item_name"] = "木材",
					["quest_id"] = 1231,
					["relate_quest"] = 1231,
					["sing_text"] = "捡拾木材",
					["sing_time"] = 3000,
					["target_npc"] = "wood1",
					["target_type"] = 3,
				},
			},
			["submit_quests"] = {
			},
		},
		["wood2"] = {
			["accept_quests"] = {
			},
			["quest_targets"] = {
				[1231] = {
					["item_name"] = "木材",
					["quest_id"] = 1231,
					["relate_quest"] = 1231,
					["sing_text"] = "捡拾木材",
					["sing_time"] = 3000,
					["target_npc"] = "wood2",
					["target_type"] = 3,
				},
			},
			["submit_quests"] = {
			},
		},
		["wood3"] = {
			["accept_quests"] = {
			},
			["quest_targets"] = {
				[1231] = {
					["item_name"] = "木材",
					["quest_id"] = 1231,
					["relate_quest"] = 1231,
					["sing_text"] = "捡拾木材",
					["sing_time"] = 3000,
					["target_npc"] = "wood3",
					["target_type"] = 3,
				},
			},
			["submit_quests"] = {
			},
		},
		["wood4"] = {
			["accept_quests"] = {
			},
			["quest_targets"] = {
				[1231] = {
					["item_name"] = "木材",
					["quest_id"] = 1231,
					["relate_quest"] = 1231,
					["sing_text"] = "捡拾木材",
					["sing_time"] = 3000,
					["target_npc"] = "wood4",
					["target_type"] = 3,
				},
			},
			["submit_quests"] = {
			},
		},
		["wood5"] = {
			["accept_quests"] = {
			},
			["quest_targets"] = {
				[1231] = {
					["item_name"] = "木材",
					["quest_id"] = 1231,
					["relate_quest"] = 1231,
					["sing_text"] = "捡拾木材",
					["sing_time"] = 3000,
					["target_npc"] = "wood5",
					["target_type"] = 3,
				},
			},
			["submit_quests"] = {
			},
		},
		["yuewuyi"] = {
			["accept_quests"] = {
			},
			["quest_targets"] = {
				[3487] = {
					["relate_quest"] = 3487,
					["target_npc"] = "yuewuyi",
					["target_type"] = 0,
				},
			},
			["submit_quests"] = {
			},
		},
	},
	{
		["billboard_fenwei_1"] = {
			["accept_quests"] = {
			},
			["quest_targets"] = {
				[3907] = {
					["dialog_id"] = 228,
					["quest_id"] = 3907,
					["relate_quest"] = 3907,
					["sing_text"] = "查看告示板",
					["sing_time"] = 3000,
					["target_npc"] = "billboard_fenwei_1",
					["target_type"] = 1,
				},
			},
			["submit_quests"] = {
			},
		},
		["billboard_fenwei_10"] = {
			["accept_quests"] = {
			},
			["quest_targets"] = {
				[3911] = {
					["dialog_id"] = 241,
					["quest_id"] = 3911,
					["relate_quest"] = 3911,
					["sing_text"] = "查看告示板",
					["sing_time"] = 3000,
					["target_npc"] = "billboard_fenwei_10",
					["target_type"] = 1,
				},
			},
			["submit_quests"] = {
			},
		},
		["billboard_fenwei_11"] = {
			["accept_quests"] = {
			},
			["quest_targets"] = {
				[3912] = {
					["dialog_id"] = 242,
					["quest_id"] = 3912,
					["relate_quest"] = 3912,
					["sing_text"] = "查看告示板",
					["sing_time"] = 3000,
					["target_npc"] = "billboard_fenwei_11",
					["target_type"] = 1,
				},
			},
			["submit_quests"] = {
			},
		},
		["billboard_fenwei_12"] = {
			["accept_quests"] = {
			},
			["quest_targets"] = {
				[3913] = {
					["dialog_id"] = 244,
					["quest_id"] = 3913,
					["relate_quest"] = 3913,
					["sing_text"] = "查看告示板",
					["sing_time"] = 3000,
					["target_npc"] = "billboard_fenwei_12",
					["target_type"] = 1,
				},
			},
			["submit_quests"] = {
			},
		},
		["billboard_fenwei_13"] = {
			["accept_quests"] = {
			},
			["quest_targets"] = {
				[3914] = {
					["dialog_id"] = 245,
					["quest_id"] = 3914,
					["relate_quest"] = 3914,
					["sing_text"] = "查看告示板",
					["sing_time"] = 3000,
					["target_npc"] = "billboard_fenwei_13",
					["target_type"] = 1,
				},
			},
			["submit_quests"] = {
			},
		},
		["billboard_fenwei_18"] = {
			["accept_quests"] = {
			},
			["quest_targets"] = {
				[3915] = {
					["dialog_id"] = 279,
					["quest_id"] = 3915,
					["relate_quest"] = 3915,
					["sing_text"] = "查看告示板",
					["sing_time"] = 3000,
					["target_npc"] = "billboard_fenwei_18",
					["target_type"] = 1,
				},
			},
			["submit_quests"] = {
			},
		},
		["billboard_fenwei_19"] = {
			["accept_quests"] = {
			},
			["quest_targets"] = {
				[3916] = {
					["dialog_id"] = 280,
					["quest_id"] = 3916,
					["relate_quest"] = 3916,
					["sing_text"] = "查看告示板",
					["sing_time"] = 3000,
					["target_npc"] = "billboard_fenwei_19",
					["target_type"] = 1,
				},
			},
			["submit_quests"] = {
			},
		},
		["billboard_fenwei_2"] = {
			["accept_quests"] = {
			},
			["quest_targets"] = {
				[3908] = {
					["dialog_id"] = 230,
					["quest_id"] = 3908,
					["relate_quest"] = 3908,
					["sing_text"] = "查看告示板",
					["sing_time"] = 3000,
					["target_npc"] = "billboard_fenwei_2",
					["target_type"] = 1,
				},
			},
			["submit_quests"] = {
			},
		},
		["billboard_fenwei_20"] = {
			["accept_quests"] = {
			},
			["quest_targets"] = {
				[3917] = {
					["dialog_id"] = 281,
					["quest_id"] = 3917,
					["relate_quest"] = 3917,
					["sing_text"] = "查看告示板",
					["sing_time"] = 3000,
					["target_npc"] = "billboard_fenwei_20",
					["target_type"] = 1,
				},
			},
			["submit_quests"] = {
			},
		},
		["billboard_fenwei_21"] = {
			["accept_quests"] = {
			},
			["quest_targets"] = {
				[3918] = {
					["dialog_id"] = 282,
					["quest_id"] = 3918,
					["relate_quest"] = 3918,
					["sing_text"] = "查看告示板",
					["sing_time"] = 3000,
					["target_npc"] = "billboard_fenwei_21",
					["target_type"] = 1,
				},
			},
			["submit_quests"] = {
