{
		["phantom_id"] = 1906,
		["prior"] = 3,
	},
	[21] = {
		["activity_id"] = 10,
		["event"] = "activity_sand",
		["id"] = 21,
		["is_assist"] = false,
		["phantom_id"] = 1907,
		["prior"] = 3,
	},
	[22] = {
		["activity_key"] = "battle_pass",
		["event"] = "battlepass_6",
		["id"] = 22,
		["is_assist"] = false,
		["phantom_id"] = 1806,
		["prior"] = 3,
	},
	[23] = {
		["draw_pool_id"] = 36,
		["event"] = "draw_card_ourea_1",
		["id"] = 23,
		["is_assist"] = false,
		["phantom_id"] = 2039,
		["prior"] = 1,
	},
	[24] = {
		["draw_pool_id"] = 38,
		["event"] = "draw_card_ourea_2",
		["id"] = 24,
		["is_assist"] = false,
		["phantom_id"] = 2027,
		["prior"] = 1,
	},
	[25] = {
		["activity_id"] = 15,
		["event"] = "activity_ourea",
		["id"] = 25,
		["is_assist"] = false,
		["phantom_id"] = 2807,
		["prior"] = 2,
	},
	[26] = {
		["activity_key"] = "battle_pass",
		["event"] = "battlepass_7",
		["id"] = 26,
		["is_assist"] = false,
		["phantom_id"] = 1807,
		["prior"] = 3,
	},
	[28] = {
		["draw_pool_id"] = 40,
		["event"] = "draw_card_south_1",
		["id"] = 28,
		["is_assist"] = false,
		["phantom_id"] = 2038,
		["prior"] = 1,
	},
	[29] = {
		["activity_id"] = 17,
		["event"] = "activity_south",
		["id"] = 29,
		["is_assist"] = false,
		["phantom_id"] = 2808,
		["prior"] = 2,
	},
	[2] = {
		["activity_id"] = 3,
		["event"] = "activity_school",
		["id"] = 2,
		["is_assist"] = false,
		["phantom_id"] = 2803,
		["prior"] = 2,
	},
	[30] = {
		["draw_pool_id"] = 42,
		["event"] = "draw_card_south_2",
		["id"] = 30,
		["is_assist"] = false,
		["phantom_id"] = 2031,
		["prior"] = 1,
	},
	[31] = {
		["activity_key"] = "battle_pass",
		["event"] = "battlepass_8",
		["id"] = 31,
		["is_assist"] = false,
		["phantom_id"] = 1808,
		["prior"] = 3,
	},
	[32] = {
		["activity_id"] = 18,
		["event"] = "activity_blackout",
		["id"] = 32,
		["is_assist"] = false,
		["phantom_id"] = 2809,
		["prior"] = 2,
	},
	[33] = {
		["draw_pool_id"] = 44,
		["event"] = "draw_card_blackout_1",
		["id"] = 33,
		["is_assist"] = false,
		["phantom_id"] = 2030,
		["prior"] = 1,
	},
	[34] = {
		["draw_pool_id"] = 46,
		["event"] = "draw_card_blackout_2",
		["id"] = 34,
		["is_assist"] = false,
		["phantom_id"] = 2032,
		["prior"] = 1,
	},
	[35] = {
		["activity_key"] = "battle_pass",
		["event"] = "battlepass_9",
		["id"] = 35,
		["is_assist"] = false,
		["phantom_id"] = 1809,
		["prior"] = 3,
	},
	[38] = {
		["activity_id"] = 22,
		["event"] = "activity_chapters_7",
		["id"] = 38,
		["is_assist"] = false,
		["phantom_id"] = 3007,
		["prior"] = 2,
	},
	[39] = {
		["draw_pool_id"] = 49,
		["event"] = "draw_card_chapter_7",
		["id"] = 39,
		["is_assist"] = false,
		["phantom_id"] = 2044,
		["prior"] = 1,
	},
	[3] = {
		["activity_key"] = "battle_pass",
		["event"] = "battlepass_3",
		["id"] = 3,
		["is_assist"] = false,
		["phantom_id"] = 1803,
		["prior"] = 3,
	},
	[40] = {
		["activity_id"] = 23,
		["event"] = "activity_karas",
		["id"] = 40,
		["is_assist"] = false,
		["phantom_id"] = 2810,
		["prior"] = 2,
	},
	[41] = {
		["draw_pool_id"] = 51,
		["event"] = "draw_card_anniversary_1",
		["id"] = 41,
		["is_assist"] = false,
		["phantom_id"] = 2043,
		["prior"] = 1,
	},
	[42] = {
		["draw_pool_id"] = 53,
		["event"] = "draw_card_anniversary_2",
		["id"] = 42,
		["is_assist"] = false,
		["phantom_id"] = 2036,
		["prior"] = 1,
	},
	[43] = {
		["activity_key"] = "battle_pass",
		["event"] = "battlepass_10",
		["id"] = 43,
		["is_assist"] = false,
		["phantom_id"] = 1810,
		["prior"] = 3,
	},
	[44] = {
		["activity_id"] = 27,
		["event"] = "activity_haicuo",
		["id"] = 44,
		["is_assist"] = false,
		["phantom_id"] = 2811,
		["prior"] = 2,
	},
	[45] = {
		["draw_pool_id"] = 55,
		["event"] = "draw_card_haicuo_1",
		["id"] = 45,
		["is_assist"] = false,
		["phantom_id"] = 2037,
		["prior"] = 1,
	},
	[46] = {
		["activity_key"] = "battle_pass",
		["event"] = "battlepass_11",
		["id"] = 46,
		["is_assist"] = false,
		["phantom_id"] = 1811,
		["prior"] = 3,
	},
	[47] = {
		["draw_pool_id"] = 57,
		["event"] = "draw_card_haicuo_2",
		["id"] = 47,
		["is_assist"] = false,
		["phantom_id"] = 2048,
		["prior"] = 1,
	},
	[48] = {
		["draw_pool_id"] = 59,
		["event"] = "draw_card_paradise2_1",
		["id"] = 48,
		["is_assist"] = false,
		["phantom_id"] = 2035,
		["prior"] = 1,
	},
	[49] = {
		["activity_key"] = "battle_pass",
		["event"] = "battlepass_12",
		["id"] = 49,
		["is_assist"] = false,
		["phantom_id"] = 1812,
		["prior"] = 3,
	},
	[4] = {
		["draw_pool_id"] = 23,
		["event"] = "draw_card_school_2",
		["id"] = 4,
		["is_assist"] = false,
		["phantom_id"] = 2028,
		["prior"] = 1,
	},
	[50] = {
		["draw_pool_id"] = 61,
		["event"] = "draw_card_paradise2_2",
		["id"] = 50,
		["is_assist"] = false,
		["phantom_id"] = 2049,
		["prior"] = 1,
	},
	[52] = {
		["activity_id"] = 29,
		["event"] = "activity_tikka",
		["id"] = 52,
		["is_assist"] = false,
		["phantom_id"] = 2812,
		["prior"] = 2,
	},
	[53] = {
		["draw_pool_id"] = 63,
		["event"] = "draw_card_tikka",
		["id"] = 53,
		["is_assist"] = false,
		["phantom_id"] = 2042,
		["prior"] = 1,
	},
	[54] = {
		["activity_key"] = "battle_pass",
		["event"] = "battlepass_13",
		["id"] = 54,
		["is_assist"] = false,
		["phantom_id"] = 1813,
		["prior"] = 3,
	},
	[55] = {
		["draw_pool_id"] = 65,
		["event"] = "draw_card_chapter_8_1",
		["id"] = 55,
		["is_assist"] = false,
		["phantom_id"] = 2054,
		["prior"] = 1,
	},
	[56] = {
		["draw_pool_id"] = 67,
		["event"] = "draw_card_chapter_8_2",
		["id"] = 56,
		["is_assist"] = false,
		["phantom_id"] = 2040,
		["prior"] = 1,
	},
	[57] = {
		["activity_id"] = 30,
		["event"] = "activity_chapter008",
		["id"] = 57,
		["is_assist"] = false,
		["phantom_id"] = 3008,
		["prior"] = 2,
	},
	[58] = {
		["activity_key"] = "battle_pass",
		["event"] = "battlepass_14",
		["id"] = 58,
		["is_assist"] = false,
		["phantom_id"] = 1814,
		["prior"] = 3,
	},
	[59] = {
		["draw_pool_id"] = 69,
		["event"] = "draw_card_chapter_9_1",
		["id"] = 59,
		["is_assist"] = false,
		["phantom_id"] = 2053,
		["prior"] = 1,
	},
	[5] = {
		["activity_id"] = 7,
		["event"] = "rc_cumulate_2",
		["id"] = 5,
		["is_assist"] = false,
		["phantom_id"] = 1902,
		["prior"] = 3,
	},
	[60] = {
		["draw_pool_id"] = 71,
		["event"] = "draw_card_chapter_9_2",
		["id"] = 60,
		["is_assist"] = false,
		["phantom_id"] = 2041,
		["prior"] = 1,
	},
	[61] = {
		["activity_id"] = 31,
		["event"] = "activity_chapter009",
		["id"] = 61,
		["is_assist"] = false,
		["phantom_id"] = 3009,
		["prior"] = 2,
	},
	[62] = {
		["activity_key"] = "battle_pass",
		["event"] = "battlepass_15",
		["id"] = 62,
		["is_assist"] = false,
		["phantom_id"] = 1815,
		["prior"] = 3,
	},
	[63] = {
		["draw_pool_id"] = 73,
		["event"] = "draw_card_reheiyao_1",
		["id"] = 63,
		["is_assist"] = false,
		["phantom_id"] = 2047,
		["prior"] = 1,
	},
	[64] = {
		["draw_pool_id"] = 75,
		["event"] = "draw_card_reheiyao_2",
		["id"] = 64,
		["is_assist"] = false,
		["phantom_id"] = 2058,
		["prior"] = 1,
	},
	[65] = {
		["draw_pool_id"] = 77,
		["event"] = "draw_card_reheiyao_3",
		["id"] = 65,
		["is_assist"] = false,
		["phantom_id"] = 2046,
		["prior"] = 1,
	},
	[66] = {
		["activity_key"] = "battle_pass",
		["event"] = "battlepass_16",
		["id"] = 66,
		["is_assist"] = false,
		["phantom_id"] = 1816,
		["prior"] = 3,
	},
	[6] = {
		["activity_key"] = "battle_pass",
		["event"] = "battlepass_4",
		["id"] = 6,
		["is_assist"] = false,
		["phantom_id"] = 1804,
		["prior"] = 3,
	},
	[7] = {
		["draw_pool_id"] = 25,
		["event"] = "draw_card_yama",
		["id"] = 7,
		["is_assist"] = false,
		["phantom_id"] = 2022,
		["prior"] = 1,
	},
	[8] = {
		["activity_id"] = 5,
		["event"] = "activity_yama",
		["id"] = 8,
		["is_assist"] = false,
		["phantom_id"] = 2804,
		["prior"] = 2,
	},
	[9] = {
		["draw_pool_id"] = 27,
		["event"] = "draw_card_uni",
		["id"] = 9,
		["is_assist"] = false,
		["phantom_id"] = 2034,
		["prior"] = 1,
	},
}
