{
				["chain_select_index"] = 1,
				["chain_source_group"] = 10,
				["chain_source_index"] = 18,
				["chain_target_group"] = 10,
				["chain_target_index"] = 19,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[1] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 10,
				["chain_source_index"] = 98,
				["chain_target_group"] = 10,
				["chain_target_index"] = 1,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[20] = {
			{
				["chain_select_index"] = 2,
				["chain_source_group"] = 10,
				["chain_source_index"] = 14,
				["chain_target_group"] = 10,
				["chain_target_index"] = 20,
				["is_correct"] = false,
				["select_desc"] = "你简单搜索了[c 59abff]遗迹内部[/c]，寻找关于过去的只言片语。",
			},
		},
		[21] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 10,
				["chain_source_index"] = 20,
				["chain_target_group"] = 10,
				["chain_target_index"] = 21,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[22] = {
			{
				["chain_select_index"] = 3,
				["chain_source_group"] = 10,
				["chain_source_index"] = 14,
				["chain_target_group"] = 10,
				["chain_target_index"] = 22,
				["is_correct"] = false,
				["select_desc"] = "你[c 59abff]深入遗迹[/c]，不愿空手而归，仔细寻找着过去留下的一切痕迹。",
			},
		},
		[23] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 10,
				["chain_source_index"] = 22,
				["chain_target_group"] = 10,
				["chain_target_index"] = 23,
				["is_correct"] = false,
				["select_desc"] = "以“关、开、关、开、关、开”的顺序按下按钮。",
			},
		},
		[24] = {
			{
				["chain_select_index"] = 2,
				["chain_source_group"] = 10,
				["chain_source_index"] = 22,
				["chain_target_group"] = 10,
				["chain_target_index"] = 24,
				["is_correct"] = false,
				["select_desc"] = "以“开、关、开、关、开、关”的顺序按下按钮。",
			},
		},
		[25] = {
			{
				["chain_select_index"] = 3,
				["chain_source_group"] = 10,
				["chain_source_index"] = 22,
				["chain_target_group"] = 10,
				["chain_target_index"] = 25,
				["is_correct"] = true,
				["select_desc"] = "以“开、开、开、关、关、关”的顺序按下按钮。",
			},
		},
		[26] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 10,
				["chain_source_index"] = 25,
				["chain_target_group"] = 10,
				["chain_target_index"] = 26,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[29] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 10,
				["chain_source_index"] = 26,
				["chain_target_group"] = 10,
				["chain_target_index"] = 29,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[33] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 10,
				["chain_source_index"] = 29,
				["chain_target_group"] = 10,
				["chain_target_index"] = 33,
				["is_correct"] = false,
				["select_desc"] = "你在[c 59abff]遗迹外[/c]的断壁残垣之间穿梭，寻找关于过去的只言片语。",
			},
		},
		[34] = {
			{
				["chain_select_index"] = 2,
				["chain_source_group"] = 10,
				["chain_source_index"] = 29,
				["chain_target_group"] = 10,
				["chain_target_index"] = 34,
				["is_correct"] = false,
				["select_desc"] = "你简单搜索了[c 59abff]遗迹内部[/c]，寻找关于过去的只言片语。",
			},
		},
		[35] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 10,
				["chain_source_index"] = 34,
				["chain_target_group"] = 10,
				["chain_target_index"] = 35,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[37] = {
			{
				["chain_select_index"] = 3,
				["chain_source_group"] = 10,
				["chain_source_index"] = 29,
				["chain_target_group"] = 10,
				["chain_target_index"] = 37,
				["is_correct"] = false,
				["select_desc"] = "你[c 59abff]深入遗迹[/c]，不愿空手而归，仔细寻找着过去留下的一切痕迹。",
			},
		},
		[38] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 10,
				["chain_source_index"] = 37,
				["chain_target_group"] = 10,
				["chain_target_index"] = 38,
				["is_correct"] = true,
				["select_desc"] = "以“暗、暗、亮、亮、亮、亮、暗、暗”的顺序点亮油灯。",
			},
		},
		[39] = {
			{
				["chain_select_index"] = 2,
				["chain_source_group"] = 10,
				["chain_source_index"] = 37,
				["chain_target_group"] = 10,
				["chain_target_index"] = 39,
				["is_correct"] = false,
				["select_desc"] = "以“暗、暗、暗、暗、亮、暗、亮、暗”的顺序点亮油灯。",
			},
		},
		[40] = {
			{
				["chain_select_index"] = 3,
				["chain_source_group"] = 10,
				["chain_source_index"] = 37,
				["chain_target_group"] = 10,
				["chain_target_index"] = 40,
				["is_correct"] = false,
				["select_desc"] = "以“暗、亮、亮、暗、亮、亮、暗、亮”的顺序点亮油灯。",
			},
		},
		[41] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 10,
				["chain_source_index"] = 38,
				["chain_target_group"] = 10,
				["chain_target_index"] = 41,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[43] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 10,
				["chain_source_index"] = 41,
				["chain_target_group"] = 10,
				["chain_target_index"] = 43,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[47] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 10,
				["chain_source_index"] = 43,
				["chain_target_group"] = 10,
				["chain_target_index"] = 47,
				["is_correct"] = false,
				["select_desc"] = "你在[c 59abff]遗迹外[/c]的断壁残垣之间穿梭，寻找关于过去的只言片语。",
			},
		},
		[48] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 10,
				["chain_source_index"] = 47,
				["chain_target_group"] = 10,
				["chain_target_index"] = 48,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[50] = {
			{
				["chain_select_index"] = 2,
				["chain_source_group"] = 10,
				["chain_source_index"] = 43,
				["chain_target_group"] = 10,
				["chain_target_index"] = 50,
				["is_correct"] = false,
				["select_desc"] = "你简单搜索了[c 59abff]遗迹内部[/c]，寻找关于过去的只言片语。",
			},
		},
		[51] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 10,
				["chain_source_index"] = 50,
				["chain_target_group"] = 10,
				["chain_target_index"] = 51,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[52] = {
			{
				["chain_select_index"] = 3,
				["chain_source_group"] = 10,
				["chain_source_index"] = 43,
				["chain_target_group"] = 10,
				["chain_target_index"] = 52,
				["is_correct"] = false,
				["select_desc"] = "你[c 59abff]深入遗迹[/c]，不愿空手而归，仔细寻找着过去留下的一切痕迹。",
			},
		},
		[53] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 10,
				["chain_source_index"] = 52,
				["chain_target_group"] = 10,
				["chain_target_index"] = 53,
				["is_correct"] = false,
				["select_desc"] = "以“关、开、关、开、关、开”的顺序按下按钮。",
			},
		},
		[54] = {
			{
				["chain_select_index"] = 2,
				["chain_source_group"] = 10,
				["chain_source_index"] = 52,
				["chain_target_group"] = 10,
				["chain_target_index"] = 54,
				["is_correct"] = true,
				["select_desc"] = "以“关、关、开、开、关、开”的顺序按下按钮。",
			},
		},
		[55] = {
			{
				["chain_select_index"] = 3,
				["chain_source_group"] = 10,
				["chain_source_index"] = 52,
				["chain_target_group"] = 10,
				["chain_target_index"] = 55,
				["is_correct"] = false,
				["select_desc"] = "以“开、关、开、关、开、关”的顺序按下按钮。",
			},
		},
		[56] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 10,
				["chain_source_index"] = 54,
				["chain_target_group"] = 10,
				["chain_target_index"] = 56,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[5] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 10,
				["chain_source_index"] = 1,
				["chain_target_group"] = 10,
				["chain_target_index"] = 5,
				["is_correct"] = false,
				["select_desc"] = "你在[c 59abff]遗迹外[/c]的断壁残垣之间穿梭，寻找关于过去的只言片语。",
			},
		},
		[61] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 10,
				["chain_source_index"] = 57,
				["chain_target_group"] = 10,
				["chain_target_index"] = 61,
				["is_correct"] = false,
				["select_desc"] = "你在[c 59abff]遗迹外[/c]的断壁残垣之间穿梭，寻找关于过去的只言片语。",
			},
		},
		[62] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 10,
				["chain_source_index"] = 61,
				["chain_target_group"] = 10,
				["chain_target_index"] = 62,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[64] = {
			{
				["chain_select_index"] = 2,
				["chain_source_group"] = 10,
				["chain_source_index"] = 57,
				["chain_target_group"] = 10,
				["chain_target_index"] = 64,
				["is_correct"] = false,
				["select_desc"] = "你简单搜索了[c 59abff]遗迹内部[/c]，寻找关于过去的只言片语。",
			},
		},
		[65] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 10,
				["chain_source_index"] = 64,
				["chain_target_group"] = 10,
				["chain_target_index"] = 65,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[66] = {
			{
				["chain_select_index"] = 3,
				["chain_source_group"] = 10,
				["chain_source_index"] = 57,
				["chain_target_group"] = 10,
				["chain_target_index"] = 66,
				["is_correct"] = false,
				["select_desc"] = "你[c 59abff]深入遗迹[/c]，不愿空手而归，仔细寻找着过去留下的一切痕迹。",
			},
		},
		[67] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 10,
				["chain_source_index"] = 66,
				["chain_target_group"] = 10,
				["chain_target_index"] = 67,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[68] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 10,
				["chain_source_index"] = 67,
				["chain_target_group"] = 10,
				["chain_target_index"] = 68,
				["is_correct"] = false,
				["select_desc"] = "将木板与木桩以顺时针方向错开一位符号的顺序拼在一起。",
			},
		},
		[69] = {
			{
				["chain_select_index"] = 2,
				["chain_source_group"] = 10,
				["chain_source_index"] = 67,
				["chain_target_group"] = 10,
				["chain_target_index"] = 69,
				["is_correct"] = true,
				["select_desc"] = "将刻有相同符号的木板与木桩拼在一起。",
			},
		},
		[6] = {
			{
				["chain_select_index"] = 2,
				["chain_source_group"] = 10,
				["chain_source_index"] = 1,
				["chain_target_group"] = 10,
				["chain_target_index"] = 6,
				["is_correct"] = false,
				["select_desc"] = "你简单搜索了[c 59abff]遗迹内部[/c]，寻找关于过去的只言片语。",
			},
		},
		[70] = {
			{
				["chain_select_index"] = 3,
				["chain_source_group"] = 10,
				["chain_source_index"] = 67,
				["chain_target_group"] = 10,
				["chain_target_index"] = 70,
				["is_correct"] = false,
				["select_desc"] = "将木板与木桩以逆时针方向错开一位符号的顺序拼在一起。",
			},
		},
		[71] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 10,
				["chain_source_index"] = 69,
				["chain_target_group"] = 10,
				["chain_target_index"] = 71,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[72] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 10,
				["chain_source_index"] = 62,
				["chain_target_group"] = 10,
				["chain_target_index"] = 72,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[76] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 10,
				["chain_source_index"] = 72,
				["chain_target_group"] = 10,
				["chain_target_index"] = 76,
				["is_correct"] = false,
				["select_desc"] = "你在[c 59abff]遗迹外[/c]的断壁残垣之间穿梭，寻找关于过去的只言片语。",
			},
		},
		[77] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 10,
				["chain_source_index"] = 76,
				["chain_target_group"] = 10,
				["chain_target_index"] = 77,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[78] = {
			{
				["chain_select_index"] = 2,
				["chain_source_group"] = 10,
				["chain_source_index"] = 72,
				["chain_target_group"] = 10,
				["chain_target_index"] = 78,
				["is_correct"] = false,
				["select_desc"] = "你简单搜索了[c 59abff]遗迹内部[/c]，寻找关于过去的只言片语。",
			},
		},
		[7] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 10,
				["chain_source_index"] = 6,
				["chain_target_group"] = 10,
				["chain_target_index"] = 7,
				["is_correct"] = true,
				["select_desc"] = "雪花凹槽放刺刺冰、细长凹槽放树枝、椭圆凹槽放黑曜石。",
			},
		},
		[80] = {
			{
				["chain_select_index"] = 3,
				["chain_source_group"] = 10,
				["chain_source_index"] = 72,
				["chain_target_group"] = 10,
				["chain_target_index"] = 80,
				["is_correct"] = false,
				["select_desc"] = "你[c 59abff]深入遗迹[/c]，不愿空手而归，仔细寻找着过去留下的一切痕迹。",
			},
		},
		[82] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 10,
				["chain_source_index"] = 78,
				["chain_target_group"] = 10,
				["chain_target_index"] = 82,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[86] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 10,
				["chain_source_index"] = 82,
				["chain_target_group"] = 10,
				["chain_target_index"] = 86,
				["is_correct"] = false,
				["select_desc"] = "你在[c 59abff]遗迹外[/c]的断壁残垣之间穿梭，寻找关于过去的只言片语。",
			},
		},
		[87] = {
			{
				["chain_select_index"] = 2,
				["chain_source_group"] = 10,
				["chain_source_index"] = 82,
				["chain_target_group"] = 10,
				["chain_target_index"] = 87,
				["is_correct"] = false,
				["select_desc"] = "你简单搜索了[c 59abff]遗迹内部[/c]，寻找关于过去的只言片语。",
			},
		},
		[88] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 10,
				["chain_source_index"] = 87,
				["chain_target_group"] = 10,
				["chain_target_index"] = 88,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[8] = {
			{
				["chain_select_index"] = 2,
				["chain_source_group"] = 10,
				["chain_source_index"] = 6,
				["chain_target_group"] = 10,
				["chain_target_index"] = 8,
				["is_correct"] = false,
				["select_desc"] = "雪花凹槽放黑曜石、细长凹槽放树枝、椭圆凹槽放刺刺冰。",
			},
		},
		[90] = {
			{
				["chain_select_index"] = 3,
				["chain_source_group"] = 10,
				["chain_source_index"] = 82,
				["chain_target_group"] = 10,
				["chain_target_index"] = 90,
				["is_correct"] = false,
				["select_desc"] = "你[c 59abff]深入遗迹[/c]，不愿空手而归，仔细寻找着过去留下的一切痕迹。",
			},
		},
		[91] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 10,
				["chain_source_index"] = 90,
				["chain_target_group"] = 10,
				["chain_target_index"] = 91,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[92] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 10,
				["chain_source_index"] = 88,
				["chain_target_group"] = 10,
				["chain_target_index"] = 92,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[96] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 10,
				["chain_source_index"] = 92,
				["chain_target_group"] = 10,
				["chain_target_index"] = 96,
				["is_correct"] = false,
				["select_desc"] = "你在[c 59abff]遗迹外[/c]的断壁残垣之间穿梭，寻找关于过去的只言片语。",
			},
		},
		[97] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 10,
				["chain_source_index"] = 96,
				["chain_target_group"] = 10,
				["chain_target_index"] = 97,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[98] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 10,
				["chain_source_index"] = 97,
				["chain_target_group"] = 10,
				["chain_target_index"] = 98,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[9] = {
			{
				["chain_select_index"] = 3,
				["chain_source_group"] = 10,
				["chain_source_index"] = 6,
				["chain_target_group"] = 10,
				["chain_target_index"] = 9,
				["is_correct"] = false,
				["select_desc"] = "雪花凹槽放黑曜石、细长凹槽放刺刺冰、椭圆凹槽放树枝。",
			},
		},
	},
	[11] = {
		[100] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 11,
				["chain_source_index"] = 99,
				["chain_target_group"] = 11,
				["chain_target_index"] = 100,
				["is_correct"] = false,
				["select_desc"] = "将木板与木桩以顺时针方向错开一位符号的顺序拼在一起。",
			},
		},
		[101] = {
			{
				["chain_select_index"] = 2,
				["chain_source_group"] = 11,
				["chain_source_index"] = 99,
				["chain_target_group"] = 11,
				["chain_target_index"] = 101,
				["is_correct"] = true,
				["select_desc"] = "将刻有相同符号的木板与木桩拼在一起。",
			},
		},
		[102] = {
			{
				["chain_select_index"] = 3,
				["chain_source_group"] = 11,
				["chain_source_index"] = 99,
				["chain_target_group"] = 11,
				["chain_target_index"] = 102,
				["is_correct"] = false,
				["select_desc"] = "将木板与木桩以逆时针方向错开一位符号的顺序拼在一起。",
			},
		},
		[103] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 11,
				["chain_source_index"] = 101,
				["chain_target_group"] = 11,
				["chain_target_index"] = 103,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[11] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 11,
				["chain_source_index"] = 9,
				["chain_target_group"] = 11,
				["chain_target_index"] = 11,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[15] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 11,
				["chain_source_index"] = 11,
				["chain_target_group"] = 11,
				["chain_target_index"] = 15,
				["is_correct"] = false,
				["select_desc"] = "你在[c 59abff]遗迹外[/c]的断壁残垣之间穿梭，寻找关于过去的只言片语。",
			},
		},
		[16] = {
			{
				["chain_select_index"] = 2,
				["chain_source_group"] = 11,
				["chain_source_index"] = 11,
				["chain_target_group"] = 11,
				["chain_target_index"] = 16,
				["is_correct"] = false,
				["select_desc"] = "你简单搜索了[c 59abff]遗迹内部[/c]，寻找关于过去的只言片语。",
			},
		},
		[17] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 11,
				["chain_source_index"] = 16,
				["chain_target_group"] = 11,
				["chain_target_index"] = 17,
				["is_correct"] = true,
				["select_desc"] = "雪花凹槽放刺刺冰、细长凹槽放树枝、椭圆凹槽放黑曜石。",
			},
		},
		[18] = {
			{
				["chain_select_index"] = 2,
				["chain_source_group"] = 11,
				["chain_source_index"] = 16,
				["chain_target_group"] = 11,
				["chain_target_index"] = 18,
				["is_correct"] = false,
				["select_desc"] = "雪花凹槽放黑曜石、细长凹槽放树枝、椭圆凹槽放刺刺冰。",
			},
		},
		[19] = {
			{
				["chain_select_index"] = 3,
				["chain_source_group"] = 11,
				["chain_source_index"] = 16,
				["chain_target_group"] = 11,
				["chain_target_index"] = 19,
				["is_correct"] = false,
				["select_desc"] = "雪花凹槽放黑曜石、细长凹槽放刺刺冰、椭圆凹槽放树枝。",
			},
		},
		[20] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 11,
				["chain_source_index"] = 17,
				["chain_target_group"] = 11,
				["chain_target_index"] = 20,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[21] = {
			{
				["chain_select_index"] = 3,
				["chain_source_group"] = 11,
				["chain_source_index"] = 11,
				["chain_target_group"] = 11,
				["chain_target_index"] = 21,
				["is_correct"] = false,
				["select_desc"] = "你[c 59abff]深入遗迹[/c]，不愿空手而归，仔细寻找着过去留下的一切痕迹。",
			},
		},
		[22] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 11,
				["chain_source_index"] = 21,
				["chain_target_group"] = 11,
				["chain_target_index"] = 22,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[24] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 11,
				["chain_source_index"] = 22,
				["chain_target_group"] = 11,
				["chain_target_index"] = 24,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[28] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 11,
				["chain_source_index"] = 24,
				["chain_target_group"] = 11,
				["chain_target_index"] = 28,
				["is_correct"] = false,
				["select_desc"] = "你在[c 59abff]遗迹外[/c]的断壁残垣之间穿梭，寻找关于过去的只言片语。",
			},
		},
		[29] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 11,
				["chain_source_index"] = 28,
				["chain_target_group"] = 11,
				["chain_target_index"] = 29,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[30] = {
			{
				["chain_select_index"] = 2,
				["chain_source_group"] = 11,
				["chain_source_index"] = 24,
				["chain_target_group"] = 11,
				["chain_target_index"] = 30,
				["is_correct"] = false,
				["select_desc"] = "你简单搜索了[c 59abff]遗迹内部[/c]，寻找关于过去的只言片语。",
			},
		},
		[31] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 11,
				["chain_source_index"] = 30,
				["chain_target_group"] = 11,
				["chain_target_index"] = 31,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[32] = {
			{
				["chain_select_index"] = 3,
				["chain_source_group"] = 11,
				["chain_source_index"] = 24,
				["chain_target_group"] = 11,
				["chain_target_index"] = 32,
				["is_correct"] = false,
				["select_desc"] = "你[c 59abff]深入遗迹[/c]，不愿空手而归，仔细寻找着过去留下的一切痕迹。",
			},
		},
		[33] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 11,
				["chain_source_index"] = 32,
				["chain_target_group"] = 11,
				["chain_target_index"] = 33,
				["is_correct"] = false,
				["select_desc"] = "以“关、开、关、开、关、开”的顺序按下按钮。",
			},
		},
		[34] = {
			{
				["chain_select_index"] = 2,
				["chain_source_group"] = 11,
				["chain_source_index"] = 32,
				["chain_target_group"] = 11,
				["chain_target_index"] = 34,
				["is_correct"] = false,
				["select_desc"] = "以“开、关、开、关、开、关”的顺序按下按钮。",
			},
		},
		[35] = {
			{
				["chain_select_index"] = 3,
				["chain_source_group"] = 11,
				["chain_source_index"] = 32,
				["chain_target_group"] = 11,
				["chain_target_index"] = 35,
				["is_correct"] = true,
				["select_desc"] = "以“开、开、开、关、关、关”的顺序按下按钮。",
			},
		},
		[36] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 11,
				["chain_source_index"] = 35,
				["chain_target_group"] = 11,
				["chain_target_index"] = 36,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[38] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 11,
				["chain_source_index"] = 36,
				["chain_target_group"] = 11,
				["chain_target_index"] = 38,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[42] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 11,
				["chain_source_index"] = 38,
				["chain_target_group"] = 11,
				["chain_target_index"] = 42,
				["is_correct"] = false,
				["select_desc"] = "你在[c 59abff]遗迹外[/c]的断壁残垣之间穿梭，寻找关于过去的只言片语。",
			},
		},
		[43] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 11,
				["chain_source_index"] = 42,
				["chain_target_group"] = 11,
				["chain_target_index"] = 43,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[45] = {
			{
				["chain_select_index"] = 2,
				["chain_source_group"] = 11,
				["chain_source_index"] = 38,
				["chain_target_group"] = 11,
				["chain_target_index"] = 45,
				["is_correct"] = false,
				["select_desc"] = "你简单搜索了[c 59abff]遗迹内部[/c]，寻找关于过去的只言片语。",
			},
		},
		[46] = {
			{
				["chain_select_index"] = 3,
				["chain_source_group"] = 11,
				["chain_source_index"] = 38,
				["chain_target_group"] = 11,
				["chain_target_index"] = 46,
				["is_correct"] = false,
				["select_desc"] = "你[c 59abff]深入遗迹[/c]，不愿空手而归，仔细寻找着过去留下的一切痕迹。",
			},
		},
		[47] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 11,
				["chain_source_index"] = 46,
				["chain_target_group"] = 11,
				["chain_target_index"] = 47,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[48] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 11,
				["chain_source_index"] = 43,
				["chain_target_group"] = 11,
				["chain_target_index"] = 48,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[52] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 11,
				["chain_source_index"] = 48,
				["chain_target_group"] = 11,
				["chain_target_index"] = 52,
				["is_correct"] = false,
				["select_desc"] = "你在[c 59abff]遗迹外[/c]的断壁残垣之间穿梭，寻找关于过去的只言片语。",
			},
		},
		[53] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 11,
				["chain_source_index"] = 52,
				["chain_target_group"] = 11,
				["chain_target_index"] = 53,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[54] = {
			{
				["chain_select_index"] = 2,
				["chain_source_group"] = 11,
