{
	[101] = {
			["card_stage_restriction"] = 0,
			["favor_lv_restriction"] = 0,
			["manual_unlock"] = false,
			["resource_key"] = "rc_state1_02",
		},
		{
			["activate_hint"] = "触发精神负荷提示后解锁",
			["card_stage_restriction"] = 0,
			["favor_lv_restriction"] = 0,
			["manual_unlock"] = false,
			["resource_key"] = "rc_state2_01",
		},
		{
			["activate_hint"] = "触发精神负荷提示后解锁",
			["card_stage_restriction"] = 0,
			["favor_lv_restriction"] = 0,
			["manual_unlock"] = false,
			["resource_key"] = "rc_state2_02",
		},
		{
			["activate_hint"] = "触发精神负荷提示后解锁",
			["card_stage_restriction"] = 0,
			["favor_lv_restriction"] = 0,
			["manual_unlock"] = false,
			["resource_key"] = "rc_state3_01",
		},
		{
			["activate_hint"] = "触发精神负荷提示后解锁",
			["card_stage_restriction"] = 0,
			["favor_lv_restriction"] = 0,
			["manual_unlock"] = false,
			["resource_key"] = "rc_state3_02",
		},
		{
			["activate_hint"] = "触发避风港提示后解锁",
			["card_stage_restriction"] = 0,
			["favor_lv_restriction"] = 0,
			["manual_unlock"] = false,
			["resource_key"] = "rc_relax",
		},
		{
			["activate_hint"] = "触发高维同调提示后解锁",
			["card_stage_restriction"] = 0,
			["favor_lv_restriction"] = 0,
			["manual_unlock"] = false,
			["resource_key"] = "rc_point_01",
		},
		{
			["activate_hint"] = "触发高维同调提示后解锁",
			["card_stage_restriction"] = 0,
			["favor_lv_restriction"] = 0,
			["manual_unlock"] = false,
			["resource_key"] = "rc_point_02",
		},
		{
			["activate_hint"] = "触发深潜难度提示后解锁",
			["card_stage_restriction"] = 0,
			["favor_lv_restriction"] = 0,
			["manual_unlock"] = false,
			["resource_key"] = "rc_depth_01",
		},
		{
			["activate_hint"] = "触发深潜难度提示后解锁",
			["card_stage_restriction"] = 0,
			["favor_lv_restriction"] = 0,
			["manual_unlock"] = false,
			["resource_key"] = "rc_depth_02",
		},
		{
			["activate_hint"] = "触发决战之地提示后解锁",
			["card_stage_restriction"] = 0,
			["favor_lv_restriction"] = 0,
			["manual_unlock"] = false,
			["resource_key"] = "rc_boss",
		},
		{
			["activate_hint"] = "触发完成漫巡提示后解锁",
			["card_stage_restriction"] = 0,
			["favor_lv_restriction"] = 0,
			["manual_unlock"] = false,
			["resource_key"] = "rc_finish",
		},
		{
			["activate_hint"] = "触发漫巡总结后解锁",
			["card_stage_restriction"] = 0,
			["favor_lv_restriction"] = 0,
			["manual_unlock"] = false,
			["resource_key"] = "rc_account",
		},
		{
			["activate_hint"] = "「午后茶憩」中解锁",
			["card_stage_restriction"] = 0,
			["favor_lv_restriction"] = 0,
			["manual_unlock"] = false,
			["resource_key"] = "bar_drink_happy",
		},
		{
			["activate_hint"] = "「午后茶憩」中解锁",
			["card_stage_restriction"] = 0,
			["favor_lv_restriction"] = 0,
			["manual_unlock"] = false,
			["resource_key"] = "bar_drink_normal",
		},
		{
			["activate_hint"] = "「午后茶憩」中解锁",
			["card_stage_restriction"] = 0,
			["favor_lv_restriction"] = 0,
			["manual_unlock"] = false,
			["resource_key"] = "bar_drink_dislike",
		},
		{
			["activate_hint"] = "「午后茶憩」中解锁",
			["card_stage_restriction"] = 0,
			["favor_lv_restriction"] = 0,
			["manual_unlock"] = false,
			["resource_key"] = "bar_drink_achieve_like",
		},
		{
			["activate_hint"] = "「午后茶憩」中解锁",
			["card_stage_restriction"] = 0,
			["favor_lv_restriction"] = 0,
			["manual_unlock"] = false,
			["resource_key"] = "bar_drink_achieve_dislike",
		},
		{
			["activate_hint"] = "「午后茶憩」中解锁",
			["card_stage_restriction"] = 0,
			["favor_lv_restriction"] = 0,
			["manual_unlock"] = false,
			["resource_key"] = "bar_menu_like",
		},
		{
			["activate_hint"] = "「午后茶憩」中解锁",
			["card_stage_restriction"] = 0,
			["favor_lv_restriction"] = 0,
			["manual_unlock"] = false,
			["resource_key"] = "bar_menu_dislike",
		},
		{
			["activate_hint"] = "监督生日当天触发助理祝福解锁",
			["card_stage_restriction"] = 0,
			["favor_lv_restriction"] = 0,
			["manual_unlock"] = false,
			["resource_key"] = "sys_birthday",
		},
	},
	[648] = {
		{
			["card_stage_restriction"] = 0,
			["favor_lv_restriction"] = 3,
			["manual_unlock"] = false,
			["resource_key"] = "sys_hometalk5",
		},
		{
			["card_stage_restriction"] = 4,
			["favor_lv_restriction"] = 0,
			["manual_unlock"] = false,
			["resource_key"] = "sys_hometalk6",
		},
		{
			["card_stage_restriction"] = 0,
			["favor_lv_restriction"] = 7,
			["manual_unlock"] = false,
			["resource_key"] = "sys_hometalk7",
		},
		{
			["card_stage_restriction"] = 0,
			["favor_lv_restriction"] = 11,
			["manual_unlock"] = false,
			["resource_key"] = "sys_hometalk8",
		},
		{
			["card_stage_restriction"] = 0,
			["favor_lv_restriction"] = 14,
			["manual_unlock"] = false,
			["resource_key"] = "sys_hometalk9",
		},
		{
			["card_stage_restriction"] = 5,
			["favor_lv_restriction"] = 0,
			["manual_unlock"] = false,
			["resource_key"] = "sys_awake",
		},
		{
			["activate_hint"] = "「午后茶憩」中解锁",
			["card_stage_restriction"] = 0,
			["favor_lv_restriction"] = 0,
			["manual_unlock"] = false,
			["resource_key"] = "bar_enter",
		},
		{
			["activate_hint"] = "「午后茶憩」中解锁",
			["card_stage_restriction"] = 0,
			["favor_lv_restriction"] = 0,
			["manual_unlock"] = false,
			["resource_key"] = "bar_habit",
		},
		{
			["activate_hint"] = "派遣为漫巡队长后解锁",
			["card_stage_restriction"] = 0,
			["favor_lv_restriction"] = 0,
			["manual_unlock"] = false,
			["resource_key"] = "rc_leader",
		},
		{
			["activate_hint"] = "作为队长开始漫巡后解锁",
			["card_stage_restriction"] = 0,
			["favor_lv_restriction"] = 0,
			["manual_unlock"] = false,
			["resource_key"] = "rc_start",
		},
		{
			["activate_hint"] = "作为队长在漫巡路程中解锁",
			["card_stage_restriction"] = 0,
			["favor_lv_restriction"] = 0,
			["manual_unlock"] = false,
			["resource_key"] = "rc_talk1",
		},
		{
			["activate_hint"] = "作为队长在漫巡路程中解锁",
			["card_stage_restriction"] = 0,
			["favor_lv_restriction"] = 0,
			["manual_unlock"] = false,
			["resource_key"] = "rc_talk2",
		},
		{
			["activate_hint"] = "作为队长在漫巡路程中解锁",
			["card_stage_restriction"] = 0,
			["favor_lv_restriction"] = 0,
			["manual_unlock"] = false,
			["resource_key"] = "rc_talk3",
		},
		{
			["card_stage_restriction"] = 6,
			["favor_lv_restriction"] = 0,
			["manual_unlock"] = false,
			["resource_key"] = "rc_talk4",
		},
		{
			["card_stage_restriction"] = 6,
			["favor_lv_restriction"] = 0,
			["manual_unlock"] = false,
			["resource_key"] = "rc_talk5",
		},
		{
			["card_stage_restriction"] = 6,
			["favor_lv_restriction"] = 0,
			["manual_unlock"] = false,
			["resource_key"] = "rc_talk6",
		},
		{
			["card_stage_restriction"] = 0,
			["favor_lv_restriction"] = 10,
			["manual_unlock"] = false,
			["resource_key"] = "rc_talk7",
		},
		{
			["activate_hint"] = "触发精神负荷提示后解锁",
			["card_stage_restriction"] = 0,
			["favor_lv_restriction"] = 0,
			["manual_unlock"] = false,
			["resource_key"] = "rc_state1_01",
		},
		{
			["activate_hint"] = "触发精神负荷提示后解锁",
			["card_stage_restriction"] = 0,
			["favor_lv_restriction"] = 0,
			["manual_unlock"] = false,
			["resource_key"] = "rc_state1_02",
		},
		{
			["activate_hint"] = "触发精神负荷提示后解锁",
			["card_stage_restriction"] = 0,
			["favor_lv_restriction"] = 0,
			["manual_unlock"] = false,
			["resource_key"] = "rc_state2_01",
		},
		{
			["activate_hint"] = "触发精神负荷提示后解锁",
			["card_stage_restriction"] = 0,
			["favor_lv_restriction"] = 0,
			["manual_unlock"] = false,
			["resource_key"] = "rc_state2_02",
		},
		{
			["activate_hint"] = "触发精神负荷提示后解锁",
			["card_stage_restriction"] = 0,
			["favor_lv_restriction"] = 0,
			["manual_unlock"] = false,
			["resource_key"] = "rc_state3_01",
		},
		{
			["activate_hint"] = "触发精神负荷提示后解锁",
			["card_stage_restriction"] = 0,
			["favor_lv_restriction"] = 0,
			["manual_unlock"] = false,
			["resource_key"] = "rc_state3_02",
		},
		{
			["activate_hint"] = "触发避风港提示后解锁",
			["card_stage_restriction"] = 0,
			["favor_lv_restriction"] = 0,
			["manual_unlock"] = false,
			["resource_key"] = "rc_relax",
		},
		{
			["activate_hint"] = "触发高维同调提示后解锁",
			["card_stage_restriction"] = 0,
			["favor_lv_restriction"] = 0,
			["manual_unlock"] = false,
			["resource_key"] = "rc_point_01",
		},
		{
			["activate_hint"] = "触发高维同调提示后解锁",
			["card_stage_restriction"] = 0,
			["favor_lv_restriction"] = 0,
			["manual_unlock"] = false,
			["resource_key"] = "rc_point_02",
		},
		{
			["activate_hint"] = "触发深潜难度提示后解锁",
			["card_stage_restriction"] = 0,
			["favor_lv_restriction"] = 0,
			["manual_unlock"] = false,
			["resource_key"] = "rc_depth_01",
		},
		{
			["activate_hint"] = "触发深潜难度提示后解锁",
			["card_stage_restriction"] = 0,
			["favor_lv_restriction"] = 0,
			["manual_unlock"] = false,
			["resource_key"] = "rc_depth_02",
		},
		{
			["activate_hint"] = "触发决战之地提示后解锁",
			["card_stage_restriction"] = 0,
			["favor_lv_restriction"] = 0,
			["manual_unlock"] = false,
			["resource_key"] = "rc_boss",
		},
		{
			["activate_hint"] = "触发完成漫巡提示后解锁",
			["card_stage_restriction"] = 0,
			["favor_lv_restriction"] = 0,
			["manual_unlock"] = false,
			["resource_key"] = "rc_finish",
		},
		{
			["activate_hint"] = "触发漫巡总结后解锁",
			["card_stage_restriction"] = 0,
			["favor_lv_restriction"] = 0,
			["manual_unlock"] = false,
			["resource_key"] = "rc_account",
		},
		{
			["activate_hint"] = "「午后茶憩」中解锁",
			["card_stage_restriction"] = 0,
			["favor_lv_restriction"] = 0,
			["manual_unlock"] = false,
			["resource_key"] = "bar_drink_happy",
		},
		{
			["activate_hint"] = "「午后茶憩」中解锁",
			["card_stage_restriction"] = 0,
			["favor_lv_restriction"] = 0,
			["manual_unlock"] = false,
			["resource_key"] = "bar_drink_normal",
		},
		{
			["activate_hint"] = "「午后茶憩」中解锁",
			["card_stage_restriction"] = 0,
			["favor_lv_restriction"] = 0,
			["manual_unlock"] = false,
			["resource_key"] = "bar_drink_dislike",
		},
		{
			["activate_hint"] = "「午后茶憩」中解锁",
			["card_stage_restriction"] = 0,
			["favor_lv_restriction"] = 0,
			["manual_unlock"] = false,
			["resource_key"] = "bar_drink_achieve_like",
		},
		{
			["activate_hint"] = "「午后茶憩」中解锁",
			["card_stage_restriction"] = 0,
			["favor_lv_restriction"] = 0,
			["manual_unlock"] = false,
			["resource_key"] = "bar_drink_achieve_dislike",
		},
		{
			["activate_hint"] = "「午后茶憩」中解锁",
			["card_stage_restriction"] = 0,
			["favor_lv_restriction"] = 0,
			["manual_unlock"] = false,
			["resource_key"] = "bar_menu_like",
		},
		{
			["activate_hint"] = "「午后茶憩」中解锁",
			["card_stage_restriction"] = 0,
			["favor_lv_restriction"] = 0,
			["manual_unlock"] = false,
			["resource_key"] = "bar_menu_dislike",
		},
		{
			["activate_hint"] = "监督生日当天触发助理祝福解锁",
			["card_stage_restriction"] = 0,
			["favor_lv_restriction"] = 0,
			["manual_unlock"] = false,
			["resource_key"] = "sys_birthday",
		},
	},
	[649] = {
		{
			["card_stage_restriction"] = 0,
			["favor_lv_restriction"] = 3,
			["manual_unlock"] = false,
			["resource_key"] = "sys_hometalk5",
		},
		{
			["card_stage_restriction"] = 4,
			["favor_lv_restriction"] = 0,
			["manual_unlock"] = false,
			["resource_key"] = "sys_hometalk6",
		},
		{
			["card_stage_restriction"] = 0,
			["favor_lv_restriction"] = 7,
			["manual_unlock"] = false,
			["resource_key"] = "sys_hometalk7",
		},
		{
			["card_stage_restriction"] = 0,
			["favor_lv_restriction"] = 11,
			["manual_unlock"] = false,
			["resource_key"] = "sys_hometalk8",
		},
		{
			["card_stage_restriction"] = 0,
			["favor_lv_restriction"] = 14,
			["manual_unlock"] = false,
			["resource_key"] = "sys_hometalk9",
		},
		{
			["card_stage_restriction"] = 5,
			["favor_lv_restriction"] = 0,
			["manual_unlock"] = false,
			["resource_key"] = "sys_awake",
		},
		{
			["activate_hint"] = "「午后茶憩」中解锁",
			["card_stage_restriction"] = 0,
			["favor_lv_restriction"] = 0,
			["manual_unlock"] = false,
			["resource_key"] = "bar_enter",
		},
		{
			["activate_hint"] = "「午后茶憩」中解锁",
			["card_stage_restriction"] = 0,
			["favor_lv_restriction"] = 0,
			["manual_unlock"] = false,
			["resource_key"] = "bar_habit",
		},
		{
			["activate_hint"] = "派遣为漫巡队长后解锁",
			["card_stage_restriction"] = 0,
			["favor_lv_restriction"] = 0,
			["manual_unlock"] = false,
			["resource_key"] = "rc_leader",
		},
		{
			["activate_hint"] = "作为队长开始漫巡后解锁",
			["card_stage_restriction"] = 0,
			["favor_lv_restriction"] = 0,
			["manual_unlock"] = false,
			["resource_key"] = "rc_start",
		},
		{
			["activate_hint"] = "作为队长在漫巡路程中解锁",
			["card_stage_restriction"] = 0,
			["favor_lv_restriction"] = 0,
			["manual_unlock"] = false,
			["resource_key"] = "rc_talk1",
		},
		{
			["activate_hint"] = "作为队长在漫巡路程中解锁",
			["card_stage_restriction"] = 0,
			["favor_lv_restriction"] = 0,
			["manual_unlock"] = false,
			["resource_key"] = "rc_talk2",
		},
		{
			["activate_hint"] = "作为队长在漫巡路程中解锁",
			["card_stage_restriction"] = 0,
			["favor_lv_restriction"] = 0,
			["manual_unlock"] = false,
			["resource_key"] = "rc_talk3",
		},
		{
			["card_stage_restriction"] = 6,
			["favor_lv_restriction"] = 0,
			["manual_unlock"] = false,
			["resource_key"] = "rc_talk4",
		},
		{
			["card_stage_restriction"] = 6,
			["favor_lv_restriction"] = 0,
			["manual_unlock"] = false,
			["resource_key"] = "rc_talk5",
		},
		{
			["card_stage_restriction"] = 6,
			["favor_lv_restriction"] = 0,
			["manual_unlock"] = false,
			["resource_key"] = "rc_talk6",
		},
		{
			["card_stage_restriction"] = 0,
			["favor_lv_restriction"] = 10,
			["manual_unlock"] = false,
			["resource_key"] = "rc_talk7",
		},
		{
			["activate_hint"] = "触发精神负荷提示后解锁",
			["card_stage_restriction"] = 0,
			["favor_lv_restriction"] = 0,
			["manual_unlock"] = false,
			["resource_key"] = "rc_state1_01",
		},
		{
			["activate_hint"] = "触发精神负荷提示后解锁",
			["card_stage_restriction"] = 0,
			["favor_lv_restriction"] = 0,
			["manual_unlock"] = false,
			["resource_key"] = "rc_state1_02",
		},
		{
			["activate_hint"] = "触发精神负荷提示后解锁",
			["card_stage_restriction"] = 0,
			["favor_lv_restriction"] = 0,
			["manual_unlock"] = false,
			["resource_key"] = "rc_state2_01",
		},
		{
			["activate_hint"] = "触发精神负荷提示后解锁",
			["card_stage_restriction"] = 0,
			["favor_lv_restriction"] = 0,
			["manual_unlock"] = false,
			["resource_key"] = "rc_state2_02",
		},
		{
			["activate_hint"] = "触发精神负荷提示后解锁",
			["card_stage_restriction"] = 0,
			["favor_lv_restriction"] = 0,
			["manual_unlock"] = false,
			["resource_key"] = "rc_state3_01",
		},
		{
			["activate_hint"] = "触发精神负荷提示后解锁",
			["card_stage_restriction"] = 0,
			["favor_lv_restriction"] = 0,
			["manual_unlock"] = false,
			["resource_key"] = "rc_state3_02",
		},
		{
			["activate_hint"] = "触发避风港提示后解锁",
			["card_stage_restriction"] = 0,
			["favor_lv_restriction"] = 0,
			["manual_unlock"] = false,
			["resource_key"] = "rc_relax",
		},
		{
			["activate_hint"] = "触发高维同调提示后解锁",
			["card_stage_restriction"] = 0,
			["favor_lv_restriction"] = 0,
			["manual_unlock"] = false,
			["resource_key"] = "rc_point_01",
		},
		{
			["activate_hint"] = "触发高维同调提示后解锁",
			["card_stage_restriction"] = 0,
			["favor_lv_restriction"] = 0,
			["manual_unlock"] = false,
			["resource_key"] = "rc_point_02",
		},
		{
			["activate_hint"] = "触发深潜难度提示后解锁",
			["card_stage_restriction"] = 0,
			["favor_lv_restriction"] = 0,
			["manual_unlock"] = false,
			["resource_key"] = "rc_depth_01",
		},
		{
			["activate_hint"] = "触发深潜难度提示后解锁",
			["card_stage_restriction"] = 0,
			["favor_lv_restriction"] = 0,
			["manual_unlock"] = false,
			["resource_key"] = "rc_depth_02",
		},
		{
			["activate_hint"] = "触发决战之地提示后解锁",
			["card_stage_restriction"] = 0,
