{
		["lock_show"] = true,
		["name"] = "披红",
		["resource"] = "music_cover_s060",
		["type"] = 1,
		["weight"] = 3,
	},
	[27] = {
		["default_unlock"] = false,
		["event"] = "activity_south",
		["id"] = 27,
		["is_show"] = true,
		["item_id"] = "1_4626",
		["lock_show"] = true,
		["name"] = "Requiem of the Blood",
		["resource"] = "music_cover_s086",
		["type"] = 1,
		["weight"] = 3,
	},
	[28] = {
		["default_unlock"] = false,
		["event"] = "activity_south",
		["id"] = 28,
		["is_show"] = true,
		["item_id"] = "1_4627",
		["lock_show"] = true,
		["name"] = "傀儡之舞",
		["resource"] = "music_cover_s093",
		["type"] = 1,
		["weight"] = 3,
	},
	[29] = {
		["default_unlock"] = false,
		["event"] = "activity_south",
		["id"] = 29,
		["is_show"] = true,
		["item_id"] = "1_4628",
		["lock_show"] = true,
		["name"] = "明心澈意",
		["resource"] = "music_cover_s061",
		["type"] = 1,
		["weight"] = 3,
	},
	[2] = {
		["default_unlock"] = true,
		["event"] = "",
		["id"] = 2,
		["is_show"] = true,
		["item_id"] = "1_4601",
		["lock_show"] = true,
		["name"] = "Core of S.E.E.D.",
		["resource"] = "music_cover_s001",
		["type"] = 1,
		["weight"] = 9,
	},
	[30] = {
		["default_unlock"] = false,
		["event"] = "activity_south",
		["id"] = 30,
		["is_show"] = true,
		["item_id"] = "1_4629",
		["lock_show"] = true,
		["name"] = "Ignite a Snow",
		["resource"] = "music_cover_s057",
		["type"] = 1,
		["weight"] = 3,
	},
	[31] = {
		["default_unlock"] = false,
		["event"] = "activity_south",
		["id"] = 31,
		["is_show"] = true,
		["item_id"] = "1_4630",
		["lock_show"] = true,
		["name"] = "弃神",
		["resource"] = "music_cover_s119",
		["type"] = 1,
		["weight"] = 3,
	},
	[32] = {
		["default_unlock"] = false,
		["event"] = "activity_south",
		["id"] = 32,
		["is_show"] = true,
		["item_id"] = "1_4631",
		["lock_show"] = true,
		["name"] = "浮生手记",
		["resource"] = "music_cover_s004",
		["type"] = 1,
		["weight"] = 4,
	},
	[33] = {
		["default_unlock"] = false,
		["event"] = "activity_south",
		["id"] = 33,
		["is_show"] = true,
		["item_id"] = "1_4632",
		["lock_show"] = true,
		["name"] = "远航者之歌",
		["resource"] = "music_cover_s013",
		["type"] = 1,
		["weight"] = 2,
	},
	[34] = {
		["default_unlock"] = false,
		["event"] = "activity_south",
		["id"] = 34,
		["is_show"] = true,
		["item_id"] = "1_4633",
		["lock_show"] = true,
		["name"] = "Cantus Planus",
		["resource"] = "music_cover_s163",
		["type"] = 1,
		["weight"] = 2,
	},
	[39] = {
		["default_unlock"] = false,
		["event"] = "activity_south",
		["id"] = 39,
		["is_show"] = true,
		["item_id"] = "1_4638",
		["lock_show"] = true,
		["name"] = "葡萄、胡椒与塔木紫",
		["resource"] = "music_cover_s208",
		["type"] = 1,
		["weight"] = 2,
	},
	[3] = {
		["default_unlock"] = false,
		["event"] = "activity_yama",
		["id"] = 3,
		["is_show"] = true,
		["item_id"] = "1_4602",
		["lock_show"] = true,
		["name"] = "A Sealed Past",
		["resource"] = "music_cover_s078",
		["type"] = 1,
		["weight"] = 3,
	},
	[40] = {
		["default_unlock"] = false,
		["event"] = "activity_blackout",
		["id"] = 40,
		["is_show"] = true,
		["item_id"] = "1_4639",
		["lock_show"] = true,
		["name"] = "逢期有定",
		["resource"] = "music_cover_s209",
		["type"] = 1,
		["weight"] = 2,
	},
	[41] = {
		["default_unlock"] = false,
		["event"] = "activity_blackout",
		["id"] = 41,
		["is_show"] = true,
		["item_id"] = "1_4640",
		["lock_show"] = true,
		["name"] = "倾局",
		["resource"] = "music_cover_s210",
		["type"] = 1,
		["weight"] = 2,
	},
	[42] = {
		["default_unlock"] = false,
		["event"] = "activity_chapters_7",
		["id"] = 42,
		["is_show"] = true,
		["item_id"] = "1_4641",
		["lock_show"] = true,
		["name"] = "锈金时代",
		["resource"] = "music_cover_s219",
		["type"] = 1,
		["weight"] = 2,
	},
	[43] = {
		["default_unlock"] = false,
		["event"] = "activity_karas",
		["id"] = 43,
		["is_show"] = true,
		["item_id"] = "1_4644",
		["lock_show"] = true,
		["name"] = "Cocooned Wanderer",
		["resource"] = "music_cover_s045",
		["type"] = 1,
		["weight"] = 2,
	},
	[44] = {
		["default_unlock"] = false,
		["event"] = "activity_mamoru",
		["id"] = 44,
		["is_show"] = true,
		["item_id"] = "1_4643",
		["lock_show"] = true,
		["name"] = "底色",
		["resource"] = "music_cover_s231",
		["type"] = 1,
		["weight"] = 2,
	},
	[45] = {
		["default_unlock"] = false,
		["event"] = "activity_karas",
		["id"] = 45,
		["is_show"] = true,
		["item_id"] = "1_4646",
		["lock_show"] = true,
		["name"] = "Almost Human",
		["resource"] = "music_cover_s233",
		["type"] = 1,
		["weight"] = 2,
	},
	[46] = {
		["default_unlock"] = false,
		["event"] = "activity_karas",
		["id"] = 46,
		["is_show"] = true,
		["item_id"] = "1_4647",
		["lock_show"] = true,
		["name"] = "难明",
		["resource"] = "music_cover_s234",
		["type"] = 1,
		["weight"] = 2,
	},
	[48] = {
		["default_unlock"] = false,
		["event"] = "activity_anniversary_music_vote_warm",
		["id"] = 48,
		["is_show"] = false,
		["lock_show"] = false,
		["name"] = "Almost Human",
		["resource"] = "music_cover_s233",
		["type"] = 1,
		["weight"] = 2,
	},
	[49] = {
		["default_unlock"] = false,
		["event"] = "activity_karas",
		["id"] = 49,
		["is_show"] = true,
		["item_id"] = "1_4645",
		["lock_show"] = true,
		["name"] = "Vesper of Light",
		["resource"] = "music_cover_s052",
		["type"] = 1,
		["weight"] = 2,
	},
	[4] = {
		["default_unlock"] = false,
		["event"] = "activity_yama",
		["id"] = 4,
		["is_show"] = true,
		["item_id"] = "1_4603",
		["lock_show"] = true,
		["name"] = "Alcohol Therapy",
		["resource"] = "music_cover_s063",
		["type"] = 1,
		["weight"] = 3,
	},
	[50] = {
		["default_unlock"] = false,
		["event"] = "activity_karas",
		["id"] = 50,
		["is_show"] = true,
		["item_id"] = "1_4648",
		["lock_show"] = true,
		["name"] = "Over the Horizon",
		["resource"] = "music_cover_s051",
		["type"] = 1,
		["weight"] = 2,
	},
	[51] = {
		["default_unlock"] = false,
		["event"] = "activity_karas",
		["id"] = 51,
		["is_show"] = true,
		["item_id"] = "1_4649",
		["lock_show"] = true,
		["name"] = "Joyride",
		["resource"] = "music_cover_s218",
		["type"] = 1,
		["weight"] = 2,
	},
	[52] = {
		["default_unlock"] = false,
		["event"] = "activity_karas",
		["id"] = 52,
		["is_show"] = true,
		["item_id"] = "1_4642",
		["lock_show"] = true,
		["name"] = "第二天性",
		["resource"] = "music_cover_s228",
		["type"] = 1,
		["weight"] = 2,
	},
	[54] = {
		["default_unlock"] = false,
		["event"] = "activity_karas",
		["id"] = 54,
		["is_show"] = true,
		["item_id"] = "1_4650",
		["lock_show"] = true,
		["name"] = "Drekar",
		["resource"] = "music_cover_s159",
		["type"] = 1,
		["weight"] = 2,
	},
	[55] = {
		["default_unlock"] = false,
		["event"] = "activity_karas",
		["id"] = 55,
		["is_show"] = true,
		["item_id"] = "1_4802",
		["lock_show"] = true,
		["name"] = "机巧天成",
		["resource"] = "music_cover_s050",
		["type"] = 1,
		["weight"] = 2,
	},
	[56] = {
		["default_unlock"] = false,
		["event"] = "activity_karas",
		["id"] = 56,
		["is_show"] = true,
		["item_id"] = "1_4803",
		["lock_show"] = true,
		["name"] = "迷津",
		["resource"] = "music_cover_s112",
		["type"] = 1,
		["weight"] = 2,
	},
	[57] = {
		["default_unlock"] = false,
		["event"] = "activity_karas",
		["id"] = 57,
		["is_show"] = true,
		["item_id"] = "1_4804",
		["lock_show"] = true,
		["name"] = "剑心如故",
		["resource"] = "music_cover_s083",
		["type"] = 1,
		["weight"] = 2,
	},
	[5] = {
		["default_unlock"] = false,
		["event"] = "activity_yama",
		["id"] = 5,
		["is_show"] = true,
		["item_id"] = "1_4604",
		["lock_show"] = true,
		["name"] = "Excitavit Artemis",
		["resource"] = "music_cover_s054",
		["type"] = 1,
		["weight"] = 3,
	},
	[6] = {
		["default_unlock"] = false,
		["event"] = "activity_yama",
		["id"] = 6,
		["is_show"] = true,
		["item_id"] = "1_4605",
		["lock_show"] = true,
		["name"] = "Requiem for the Eclipse",
		["resource"] = "music_cover_s049",
		["type"] = 1,
		["weight"] = 3,
	},
	[7] = {
		["default_unlock"] = false,
		["event"] = "activity_yama",
		["id"] = 7,
		["is_show"] = true,
		["item_id"] = "1_4606",
		["lock_show"] = true,
		["name"] = "霜风擢霁",
		["resource"] = "music_cover_s080",
		["type"] = 1,
		["weight"] = 3,
	},
	[8] = {
		["default_unlock"] = false,
		["event"] = "activity_yama",
		["id"] = 8,
		["is_show"] = true,
		["item_id"] = "1_4607",
		["lock_show"] = true,
		["name"] = "偶像自白书",
		["resource"] = "music_cover_s048",
		["type"] = 1,
		["weight"] = 3,
	},
	[9] = {
		["default_unlock"] = false,
		["event"] = "activity_yama",
		["id"] = 9,
		["is_show"] = true,
		["item_id"] = "1_4608",
		["lock_show"] = true,
		["name"] = "Edge of Senlo",
		["resource"] = "music_cover_s091",
		["type"] = 1,
		["weight"] = 4,
	},
}
