{
	{
		["default_unlock"] = false,
		["event"] = "",
		["id"] = 1,
		["is_show"] = true,
		["lock_show"] = true,
		["name"] = "收藏专辑",
		["resource"] = "w_bottom_music_collection_normal",
		["type"] = 2,
		["weight"] = 1,
	},
	{
		["default_unlock"] = true,
		["event"] = "",
		["id"] = 2,
		["is_show"] = true,
		["item_id"] = "1_4601",
		["lock_show"] = true,
		["name"] = "Core of S.E.E.D.",
		["resource"] = "music_cover_s001",
		["type"] = 1,
		["weight"] = 9,
	},
	{
		["default_unlock"] = false,
		["event"] = "activity_yama",
		["id"] = 3,
		["is_show"] = true,
		["item_id"] = "1_4602",
		["lock_show"] = true,
		["name"] = "A Sealed Past",
		["resource"] = "music_cover_s078",
		["type"] = 1,
		["weight"] = 3,
	},
	{
		["default_unlock"] = false,
		["event"] = "activity_yama",
		["id"] = 4,
		["is_show"] = true,
		["item_id"] = "1_4603",
		["lock_show"] = true,
		["name"] = "Alcohol Therapy",
		["resource"] = "music_cover_s063",
		["type"] = 1,
		["weight"] = 3,
	},
	{
		["default_unlock"] = false,
		["event"] = "activity_yama",
		["id"] = 5,
		["is_show"] = true,
		["item_id"] = "1_4604",
		["lock_show"] = true,
		["name"] = "Excitavit Artemis",
		["resource"] = "music_cover_s054",
		["type"] = 1,
		["weight"] = 3,
	},
	{
		["default_unlock"] = false,
		["event"] = "activity_yama",
		["id"] = 6,
		["is_show"] = true,
		["item_id"] = "1_4605",
		["lock_show"] = true,
		["name"] = "Requiem for the Eclipse",
		["resource"] = "music_cover_s049",
		["type"] = 1,
		["weight"] = 3,
	},
	{
		["default_unlock"] = false,
		["event"] = "activity_yama",
		["id"] = 7,
		["is_show"] = true,
		["item_id"] = "1_4606",
		["lock_show"] = true,
		["name"] = "霜风擢霁",
		["resource"] = "music_cover_s080",
		["type"] = 1,
		["weight"] = 3,
	},
	{
		["default_unlock"] = false,
		["event"] = "activity_yama",
		["id"] = 8,
		["is_show"] = true,
		["item_id"] = "1_4607",
		["lock_show"] = true,
		["name"] = "偶像自白书",
		["resource"] = "music_cover_s048",
		["type"] = 1,
		["weight"] = 3,
	},
	{
		["default_unlock"] = false,
		["event"] = "activity_yama",
		["id"] = 9,
		["is_show"] = true,
		["item_id"] = "1_4608",
		["lock_show"] = true,
		["name"] = "Edge of Senlo",
		["resource"] = "music_cover_s091",
		["type"] = 1,
		["weight"] = 4,
	},
	{
		["default_unlock"] = false,
		["event"] = "activity_yama",
		["id"] = 10,
		["is_show"] = true,
		["item_id"] = "1_4609",
		["lock_show"] = true,
		["name"] = "沙海如歌",
		["resource"] = "music_cover_s014",
		["type"] = 1,
		["weight"] = 2,
	},
	{
		["default_unlock"] = false,
		["event"] = "activity_yama",
		["id"] = 11,
		["is_show"] = true,
		["item_id"] = "1_4610",
		["lock_show"] = true,
		["name"] = "Live in Death(Remastered 1121)",
		["resource"] = "music_cover_s146",
		["type"] = 1,
		["weight"] = 2,
	},
	{
		["default_unlock"] = false,
		["event"] = "activity_yama",
		["id"] = 12,
		["is_show"] = true,
		["item_id"] = "1_4611",
		["lock_show"] = true,
		["name"] = "如何成为勇者",
		["resource"] = "music_cover_s120",
		["type"] = 1,
		["weight"] = 2,
	},
	{
		["default_unlock"] = false,
		["event"] = "activity_yama",
		["id"] = 13,
