{
	[120] = {
		{
			["desc"] = "不设限，只放声！欢迎回到放声电台。",
			["music_id"] = 120,
			["sort"] = 1,
			["welink_id"] = 280,
		},
		{
			["desc"] = "每天都在念大家的投稿，很多朋友好奇会让我为之共鸣的歌曲。",
			["music_id"] = 120,
			["sort"] = 2,
			["welink_id"] = 280,
		},
		{
			["desc"] = "那么请听这首《Almost Human》。",
			["music_id"] = 120,
			["sort"] = 3,
			["welink_id"] = 280,
		},
		{
			["desc"] = "很适合在工作的时候当背景音乐，效率变得更高了。",
			["music_id"] = 120,
			["sort"] = 4,
			["welink_id"] = 279,
		},
		{
			["desc"] = "-创作者编织了极富感染力的旋律，是一首充满热情的电子舞曲！-同上。",
			["music_id"] = 120,
			["sort"] = 5,
			["welink_id"] = 43,
		},
	},
}
