{
	[10] = {
		{
			["activity_id"] = 10,
			["event_days_offset"] = 0,
			["index"] = 1,
			["is_boss_challenge"] = false,
			["main_quest"] = false,
			["name"] = "DailyQuest",
			["open_quest_list"] = {
			},
			["quest_group_id"] = 330,
			["quest_stage"] = 0,
			["related_extra_event"] = "",
			["reopen"] = false,
			["suvivor_quest"] = false,
			["text"] = "行程安排",
			["type"] = 1,
		},
		{
			["activity_id"] = 10,
			["event_days_offset"] = 0,
			["index"] = 2,
			["is_boss_challenge"] = false,
			["main_quest"] = true,
			["name"] = "MainQuest",
			["open_quest_list"] = {
			},
			["quest_group_id"] = 331,
			["quest_stage"] = 1,
			["related_extra_event"] = "",
			["reopen"] = true,
			["suvivor_quest"] = false,
			["text"] = "宝石观光团",
			["type"] = 1,
		},
		{
			["activity_id"] = 10,
			["event_days_offset"] = 0,
			["index"] = 3,
			["is_boss_challenge"] = false,
			["main_quest"] = false,
			["name"] = "SideQuest",
			["open_quest_list"] = {
			},
			["quest_group_id"] = 331,
			["quest_stage"] = 2,
			["related_extra_event"] = "",
			["reopen"] = true,
			["suvivor_quest"] = false,
			["text"] = "自助游攻略",
			["type"] = 1,
		},
		{
			["activity_id"] = 10,
			["event_days_offset"] = 7,
			["index"] = 4,
			["is_boss_challenge"] = false,
			["main_quest"] = false,
			["name"] = "CardLeaderTower",
			["open_quest_list"] = {
			},
			["quest_group_id"] = 331,
			["quest_stage"] = 3,
			["related_extra_event"] = "",
			["reopen"] = false,
			["suvivor_quest"] = false,
			["text"] = "卓越道路",
			["type"] = 1,
		},
		{
			["activity_id"] = 10,
			["event_days_offset"] = 14,
			["index"] = 5,
			["is_boss_challenge"] = false,
			["main_quest"] = false,
			["name"] = "BossChallenge",
			["open_quest_list"] = {
			},
			["quest_group_id"] = 331,
			["quest_stage"] = 4,
			["related_extra_event"] = "raid_4",
			["reopen"] = false,
			["suvivor_quest"] = false,
			["text"] = "分进合击战",
			["type"] = 1,
		},
	},
	[11] = {
		{
			["activity_id"] = 11,
			["event_days_offset"] = 0,
			["index"] = 1,
			["is_boss_challenge"] = false,
			["main_quest"] = false,
			["name"] = "DailyQuest",
			["open_quest_list"] = {
			},
			["quest_group_id"] = 323,
			["quest_stage"] = 0,
			["related_extra_event"] = "",
			["reopen"] = false,
			["suvivor_quest"] = false,
			["text"] = "待办日程",
			["type"] = 1,
		},
		{
			["activity_id"] = 11,
			["event_days_offset"] = 0,
			["index"] = 2,
			["is_boss_challenge"] = false,
			["main_quest"] = true,
			["name"] = "MainQuest1",
			["open_quest_list"] = {
			},
			["quest_group_id"] = 325,
			["quest_stage"] = 1,
			["related_extra_event"] = "",
			["reopen"] = true,
			["suvivor_quest"] = false,
			["text"] = "探索进程·迷雾",
			["type"] = 1,
		},
		{
			["activity_id"] = 11,
			["event_days_offset"] = 2,
			["index"] = 3,
			["is_boss_challenge"] = false,
			["main_quest"] = true,
			["name"] = "MainQuest2",
			["open_quest_list"] = {
			},
			["quest_group_id"] = 325,
			["quest_stage"] = 2,
			["related_extra_event"] = "",
			["reopen"] = true,
			["suvivor_quest"] = false,
			["text"] = "探索进程·苏醒",
			["type"] = 1,
		},
		{
			["activity_id"] = 11,
			["event_days_offset"] = 0,
			["index"] = 4,
			["is_boss_challenge"] = false,
			["main_quest"] = false,
			["name"] = "SideQuest",
			["open_quest_list"] = {
			},
			["quest_group_id"] = 325,
			["quest_stage"] = 3,
			["related_extra_event"] = "",
			["reopen"] = true,
			["suvivor_quest"] = false,
			["text"] = "静默抄本",
			["type"] = 1,
		},
		{
			["activity_id"] = 11,
			["event_days_offset"] = 7,
			["index"] = 5,
			["is_boss_challenge"] = false,
			["main_quest"] = false,
			["name"] = "CardLeaderTower",
			["open_quest_list"] = {
			},
			["quest_group_id"] = 325,
			["quest_stage"] = 6,
			["related_extra_event"] = "",
			["reopen"] = false,
			["suvivor_quest"] = false,
			["text"] = "卓越道路",
			["type"] = 1,
		},
		{
			["activity_id"] = 11,
			["event_days_offset"] = 0,
			["index"] = 6,
			["is_boss_challenge"] = false,
			["main_quest"] = false,
			["name"] = "BossChallenge",
			["open_quest_list"] = {
			},
			["quest_group_id"] = 325,
			["quest_stage"] = 4,
			["related_extra_event"] = "raid_3",
			["reopen"] = false,
			["suvivor_quest"] = false,
			["text"] = "分进合击战",
			["type"] = 1,
		},
		{
			["activity_id"] = 11,
			["event_days_offset"] = 0,
			["index"] = 7,
			["is_boss_challenge"] = false,
			["main_quest"] = false,
			["name"] = "",
			["open_quest_list"] = {
			},
			["quest_group_id"] = 325,
			["quest_stage"] = 5,
			["related_extra_event"] = "",
			["reopen"] = true,
			["suvivor_quest"] = false,
			["text"] = "",
			["type"] = 2,
		},
	},
	[13] = {
