{
			["pack_title"] = "远行的祝福",
		},
		[12103] = {
			["chat_id"] = 21,
			["dialog_pack_id"] = 12103,
			["dialog_pack_type"] = 2,
			["has_reward"] = false,
			["pack_title"] = "神秘客人",
		},
	},
	[22] = {
		[12201] = {
			["chat_id"] = 22,
			["dialog_pack_id"] = 12201,
			["dialog_pack_type"] = 2,
			["has_reward"] = false,
			["pack_title"] = "奇闻怪事",
		},
		[12202] = {
			["chat_id"] = 22,
			["dialog_pack_id"] = 12202,
			["dialog_pack_type"] = 2,
			["has_reward"] = false,
			["pack_title"] = "旧巷回忆",
		},
		[12203] = {
			["chat_id"] = 22,
			["dialog_pack_id"] = 12203,
			["dialog_pack_type"] = 2,
			["has_reward"] = false,
			["pack_title"] = "别拉窗帘",
		},
		[12204] = {
			["chat_id"] = 22,
			["dialog_pack_id"] = 12204,
			["dialog_pack_type"] = 2,
			["has_reward"] = false,
			["pack_title"] = "于心不忍",
		},
		[12205] = {
			["chat_id"] = 22,
			["dialog_pack_id"] = 12205,
			["dialog_pack_type"] = 2,
			["has_reward"] = false,
			["pack_title"] = "《伟大史莱姆之歌》",
		},
	},
	[23] = {
		[12301] = {
			["chat_id"] = 23,
			["dialog_pack_id"] = 12301,
			["dialog_pack_type"] = 2,
			["has_reward"] = false,
			["pack_title"] = "未知用户",
		},
		[12302] = {
			["chat_id"] = 23,
			["dialog_pack_id"] = 12302,
			["dialog_pack_type"] = 2,
			["has_reward"] = false,
			["pack_title"] = "喜欢你哦",
		},
	},
	[24] = {
		[12401] = {
			["chat_id"] = 24,
			["dialog_pack_id"] = 12401,
			["dialog_pack_type"] = 2,
			["has_reward"] = false,
			["pack_title"] = "监督我有一个问题",
		},
	},
	[25] = {
		[12501] = {
			["chat_id"] = 25,
			["dialog_pack_id"] = 12501,
			["dialog_pack_type"] = 2,
			["has_reward"] = false,
			["pack_title"] = "手误",
		},
		[12502] = {
			["chat_id"] = 25,
			["dialog_pack_id"] = 12502,
			["dialog_pack_type"] = 1,
			["has_reward"] = false,
			["pack_title"] = "蛋糕的味道",
		},
	},
	[26] = {
		[12601] = {
			["chat_id"] = 26,
			["dialog_pack_id"] = 12601,
			["dialog_pack_type"] = 2,
			["has_reward"] = false,
			["pack_title"] = "恶土之花",
		},
	},
	[27] = {
		[12701] = {
			["chat_id"] = 27,
			["dialog_pack_id"] = 12701,
			["dialog_pack_type"] = 2,
			["has_reward"] = false,
			["pack_title"] = "做个好人",
		},
		[12702] = {
			["chat_id"] = 27,
			["dialog_pack_id"] = 12702,
			["dialog_pack_type"] = 2,
			["has_reward"] = false,
			["pack_title"] = "情同姐妹的好朋友",
		},
	},
	[28] = {
		[12801] = {
			["chat_id"] = 28,
			["dialog_pack_id"] = 12801,
			["dialog_pack_type"] = 2,
			["has_reward"] = false,
			["pack_title"] = "你在养什么",
		},
		[12802] = {
			["chat_id"] = 28,
			["dialog_pack_id"] = 12802,
			["dialog_pack_type"] = 2,
			["has_reward"] = false,
			["pack_title"] = "逐渐混沌",
		},
		[12803] = {
			["chat_id"] = 28,
			["dialog_pack_id"] = 12803,
			["dialog_pack_type"] = 2,
			["has_reward"] = false,
			["pack_title"] = "普通宠物",
		},
		[12804] = {
			["chat_id"] = 28,
			["dialog_pack_id"] = 12804,
			["dialog_pack_type"] = 2,
			["has_reward"] = false,
			["pack_title"] = "多宠之家",
		},
	},
	[29] = {
		[12901] = {
			["chat_id"] = 29,
			["dialog_pack_id"] = 12901,
			["dialog_pack_type"] = 2,
			["has_reward"] = false,
			["pack_title"] = "很高兴认识你",
		},
		[12902] = {
			["chat_id"] = 29,
			["dialog_pack_id"] = 12902,
			["dialog_pack_type"] = 2,
			["has_reward"] = false,
			["pack_title"] = "课程缺席",
		},
		[12903] = {
			["chat_id"] = 29,
			["dialog_pack_id"] = 12903,
			["dialog_pack_type"] = 2,
			["has_reward"] = false,
			["pack_title"] = "生命的重量",
		},
		[12904] = {
			["chat_id"] = 29,
			["dialog_pack_id"] = 12904,
			["dialog_pack_type"] = 2,
			["has_reward"] = false,
			["pack_title"] = "新的启程",
		},
		[12905] = {
			["chat_id"] = 29,
			["dialog_pack_id"] = 12905,
			["dialog_pack_type"] = 2,
			["has_reward"] = false,
			["pack_title"] = "对话包标题",
		},
	},
	[2] = {
		[10201] = {
			["chat_id"] = 2,
			["dialog_pack_id"] = 10201,
			["dialog_pack_type"] = 2,
			["has_reward"] = false,
			["pack_title"] = "节日快乐",
		},
	},
	[30] = {
		[13001] = {
			["chat_id"] = 30,
			["dialog_pack_id"] = 13001,
			["dialog_pack_type"] = 2,
			["has_reward"] = false,
			["pack_title"] = "落地，平安",
		},
		[13002] = {
			["chat_id"] = 30,
			["dialog_pack_id"] = 13002,
			["dialog_pack_type"] = 1,
			["has_reward"] = false,
			["pack_title"] = "关于左手",
		},
		[13003] = {
			["chat_id"] = 30,
			["dialog_pack_id"] = 13003,
			["dialog_pack_type"] = 1,
			["has_reward"] = false,
			["pack_title"] = "纪念照片",
		},
	},
	[31] = {
		[13101] = {
			["chat_id"] = 31,
			["dialog_pack_id"] = 13101,
			["dialog_pack_type"] = 1,
			["has_reward"] = false,
			["pack_title"] = "队长的责任",
		},
		[13102] = {
			["chat_id"] = 31,
			["dialog_pack_id"] = 13102,
			["dialog_pack_type"] = 1,
			["has_reward"] = false,
			["pack_title"] = "人际关系",
		},
		[13103] = {
			["chat_id"] = 31,
			["dialog_pack_id"] = 13103,
			["dialog_pack_type"] = 1,
			["has_reward"] = false,
			["pack_title"] = "何为死亡",
		},
	},
	[32] = {
		[13201] = {
			["chat_id"] = 32,
			["dialog_pack_id"] = 13201,
			["dialog_pack_type"] = 2,
			["has_reward"] = false,
			["pack_title"] = "信任",
		},
		[13202] = {
			["chat_id"] = 32,
			["dialog_pack_id"] = 13202,
			["dialog_pack_type"] = 1,
			["has_reward"] = false,
			["pack_title"] = "定期检查",
		},
	},
	[33] = {
		[13301] = {
			["chat_id"] = 33,
			["dialog_pack_id"] = 13301,
			["dialog_pack_type"] = 2,
			["has_reward"] = false,
			["pack_title"] = "Let's 露营",
		},
	},
	[34] = {
		[13401] = {
			["chat_id"] = 34,
			["dialog_pack_id"] = 13401,
			["dialog_pack_type"] = 2,
			["has_reward"] = false,
			["pack_title"] = "豹富哈欠",
		},
		[13402] = {
			["chat_id"] = 34,
			["dialog_pack_id"] = 13402,
			["dialog_pack_type"] = 2,
			["has_reward"] = true,
			["pack_title"] = "豹富鼓掌",
		},
		[13403] = {
			["chat_id"] = 34,
			["dialog_pack_id"] = 13403,
			["dialog_pack_type"] = 2,
			["has_reward"] = true,
			["pack_title"] = "豹富爆笑",
		},
		[13404] = {
			["chat_id"] = 34,
			["dialog_pack_id"] = 13404,
			["dialog_pack_type"] = 2,
			["has_reward"] = true,
			["pack_title"] = "豹富饱嗝",
		},
	},
	[35] = {
		[13501] = {
			["chat_id"] = 35,
			["dialog_pack_id"] = 13501,
			["dialog_pack_type"] = 2,
			["has_reward"] = false,
			["pack_title"] = "公私分明",
		},
		[13502] = {
			["chat_id"] = 35,
			["dialog_pack_id"] = 13502,
			["dialog_pack_type"] = 2,
			["has_reward"] = false,
			["pack_title"] = "其乐融融",
		},
	},
	[36] = {
		[13601] = {
			["chat_id"] = 36,
			["dialog_pack_id"] = 13601,
			["dialog_pack_type"] = 2,
			["has_reward"] = false,
			["pack_title"] = "摩托的浪漫",
		},
	},
	[37] = {
		[13701] = {
			["chat_id"] = 37,
			["dialog_pack_id"] = 13701,
			["dialog_pack_type"] = 2,
			["has_reward"] = false,
			["pack_title"] = "6进制",
		},
	},
	[38] = {
		[13801] = {
			["chat_id"] = 38,
			["dialog_pack_id"] = 13801,
			["dialog_pack_type"] = 2,
			["has_reward"] = false,
			["pack_title"] = "幻想彼境",
		},
	},
	[39] = {
		[13901] = {
			["chat_id"] = 39,
			["dialog_pack_id"] = 13901,
			["dialog_pack_type"] = 2,
			["has_reward"] = false,
			["pack_title"] = "等价交换",
		},
	},
	[40] = {
		[14001] = {
			["chat_id"] = 40,
			["dialog_pack_id"] = 14001,
			["dialog_pack_type"] = 2,
			["has_reward"] = false,
			["pack_title"] = "喜得贵子",
		},
		[14002] = {
			["chat_id"] = 40,
			["dialog_pack_id"] = 14002,
			["dialog_pack_type"] = 2,
			["has_reward"] = false,
			["pack_title"] = "游戏测试",
		},
		[14003] = {
			["chat_id"] = 40,
			["dialog_pack_id"] = 14003,
			["dialog_pack_type"] = 2,
			["has_reward"] = false,
			["pack_title"] = "吃披萨吗",
		},
	},
	[41] = {
		[14101] = {
			["chat_id"] = 41,
			["dialog_pack_id"] = 14101,
			["dialog_pack_type"] = 2,
			["has_reward"] = false,
			["pack_title"] = "专业QA",
		},
		[14102] = {
			["chat_id"] = 41,
			["dialog_pack_id"] = 14102,
			["dialog_pack_type"] = 1,
			["has_reward"] = false,
			["pack_title"] = "云旅游",
		},
		[14103] = {
			["chat_id"] = 41,
			["dialog_pack_id"] = 14103,
			["dialog_pack_type"] = 2,
			["has_reward"] = false,
			["pack_title"] = "准备开工",
		},
		[14104] = {
			["chat_id"] = 41,
			["dialog_pack_id"] = 14104,
			["dialog_pack_type"] = 2,
			["has_reward"] = false,
			["pack_title"] = "见义勇为",
		},
		[14105] = {
			["chat_id"] = 41,
			["dialog_pack_id"] = 14105,
			["dialog_pack_type"] = 2,
			["has_reward"] = false,
			["pack_title"] = "投喂对象",
		},
	},
	[42] = {
		[14201] = {
			["chat_id"] = 42,
			["dialog_pack_id"] = 14201,
			["dialog_pack_type"] = 2,
			["has_reward"] = false,
			["pack_title"] = "拉人",
		},
		[14202] = {
			["chat_id"] = 42,
			["dialog_pack_id"] = 14202,
			["dialog_pack_type"] = 2,
			["has_reward"] = false,
			["pack_title"] = "对话包标题",
		},
	},
	[43] = {
		[14301] = {
			["chat_id"] = 43,
			["dialog_pack_id"] = 14301,
			["dialog_pack_type"] = 2,
			["has_reward"] = false,
			["pack_title"] = "真不要吗？",
		},
		[14302] = {
			["chat_id"] = 43,
			["dialog_pack_id"] = 14302,
			["dialog_pack_type"] = 2,
			["has_reward"] = false,
			["pack_title"] = "他日相逢",
		},
	},
	[44] = {
		[14401] = {
			["chat_id"] = 44,
			["dialog_pack_id"] = 14401,
			["dialog_pack_type"] = 1,
			["has_reward"] = false,
			["pack_title"] = "临别的礼物",
		},
		[14402] = {
			["chat_id"] = 44,
			["dialog_pack_id"] = 14402,
			["dialog_pack_type"] = 1,
			["has_reward"] = false,
			["pack_title"] = "从零开始的陆地生活",
		},
		[14403] = {
			["chat_id"] = 44,
			["dialog_pack_id"] = 14403,
			["dialog_pack_type"] = 2,
			["has_reward"] = false,
			["pack_title"] = "爱与谎",
		},
	},
	[45] = {
		[14501] = {
			["chat_id"] = 45,
			["dialog_pack_id"] = 14501,
			["dialog_pack_type"] = 2,
			["has_reward"] = false,
			["pack_title"] = "从零开始的进水生活",
		},
	},
	[46] = {
		[14601] = {
			["chat_id"] = 46,
			["dialog_pack_id"] = 14601,
			["dialog_pack_type"] = 1,
			["has_reward"] = false,
			["pack_title"] = "秘密外勤",
		},
	},
	[47] = {
		[14701] = {
			["chat_id"] = 47,
			["dialog_pack_id"] = 14701,
			["dialog_pack_type"] = 2,
			["has_reward"] = false,
			["pack_title"] = "编外人员",
		},
	},
	[48] = {
		[14801] = {
			["chat_id"] = 48,
			["dialog_pack_id"] = 14801,
			["dialog_pack_type"] = 2,
			["has_reward"] = false,
			["pack_title"] = "但我知道鸽的方法",
		},
	},
	[49] = {
		[14901] = {
			["chat_id"] = 49,
			["dialog_pack_id"] = 14901,
			["dialog_pack_type"] = 2,
			["has_reward"] = false,
			["pack_title"] = "新的通讯器",
		},
		[14902] = {
			["chat_id"] = 49,
			["dialog_pack_id"] = 14902,
			["dialog_pack_type"] = 2,
			["has_reward"] = false,
			["pack_title"] = "浪沫托起的珍珠",
		},
	},
	[50] = {
		[15001] = {
			["chat_id"] = 50,
			["dialog_pack_id"] = 15001,
			["dialog_pack_type"] = 2,
			["has_reward"] = false,
			["pack_title"] = "蟹蟹友你",
		},
		[15002] = {
			["chat_id"] = 50,
			["dialog_pack_id"] = 15002,
			["dialog_pack_type"] = 2,
			["has_reward"] = false,
			["pack_title"] = "无冕之王",
		},
	},
	[51] = {
		[15101] = {
			["chat_id"] = 51,
			["dialog_pack_id"] = 15101,
			["dialog_pack_type"] = 2,
			["has_reward"] = false,
			["pack_title"] = "致星夜",
		},
	},
	[52] = {
		[15201] = {
			["chat_id"] = 52,
			["dialog_pack_id"] = 15201,
			["dialog_pack_type"] = 2,
			["has_reward"] = false,
			["pack_title"] = "斑斓驰夏",
		},
		[15202] = {
			["chat_id"] = 52,
			["dialog_pack_id"] = 15202,
			["dialog_pack_type"] = 2,
			["has_reward"] = false,
			["pack_title"] = "对话包标题",
		},
	},
	[53] = {
		[15301] = {
			["chat_id"] = 53,
			["dialog_pack_id"] = 15301,
			["dialog_pack_type"] = 2,
			["has_reward"] = false,
			["pack_title"] = "清澄季风",
		},
	},
	[54] = {
		[15401] = {
			["chat_id"] = 54,
			["dialog_pack_id"] = 15401,
			["dialog_pack_type"] = 2,
			["has_reward"] = false,
			["pack_title"] = "闪耀的每一瞬",
		},
	},
	[55] = {
		[15501] = {
			["chat_id"] = 55,
			["dialog_pack_id"] = 15501,
			["dialog_pack_type"] = 2,
			["has_reward"] = false,
			["pack_title"] = "明信片",
		},
		[15502] = {
			["chat_id"] = 55,
			["dialog_pack_id"] = 15502,
			["dialog_pack_type"] = 2,
			["has_reward"] = false,
			["pack_title"] = "对话包标题",
		},
	},
	[56] = {
		[15601] = {
			["chat_id"] = 56,
			["dialog_pack_id"] = 15601,
			["dialog_pack_type"] = 2,
			["has_reward"] = false,
			["pack_title"] = "爬山团建后",
		},
	},
	[5] = {
		[10501] = {
			["chat_id"] = 5,
			["dialog_pack_id"] = 10501,
			["dialog_pack_type"] = 2,
			["has_reward"] = false,
			["pack_title"] = "安全提示",
		},
	},
	[60] = {
		[16001] = {
			["chat_id"] = 60,
			["dialog_pack_id"] = 16001,
			["dialog_pack_type"] = 1,
			["has_reward"] = false,
			["pack_title"] = "空鸟笼",
		},
	},
	[61] = {
		[16101] = {
			["chat_id"] = 61,
			["dialog_pack_id"] = 16101,
			["dialog_pack_type"] = 2,
			["has_reward"] = false,
			["pack_title"] = "一起去夜市！",
		},
	},
	[62] = {
		[16201] = {
			["chat_id"] = 62,
			["dialog_pack_id"] = 16201,
			["dialog_pack_type"] = 2,
			["has_reward"] = false,
			["pack_title"] = "卷轴研究",
		},
	},
	[64] = {
		[16401] = {
			["chat_id"] = 64,
			["dialog_pack_id"] = 16401,
			["dialog_pack_type"] = 2,
			["has_reward"] = false,
			["pack_title"] = "废弃还没删",
		},
	},
	[67] = {
		[16701] = {
			["chat_id"] = 67,
			["dialog_pack_id"] = 16701,
			["dialog_pack_type"] = 2,
			["has_reward"] = false,
			["pack_title"] = "谢礼",
		},
	},
	[68] = {
		[16801] = {
			["chat_id"] = 68,
			["dialog_pack_id"] = 16801,
			["dialog_pack_type"] = 1,
			["has_reward"] = false,
			["pack_title"] = "测量之法",
		},
		[16802] = {
			["chat_id"] = 68,
			["dialog_pack_id"] = 16802,
			["dialog_pack_type"] = 2,
			["has_reward"] = false,
			["pack_title"] = "流星之愿",
		},
	},
	[69] = {
		[16901] = {
			["chat_id"] = 69,
			["dialog_pack_id"] = 16901,
			["dialog_pack_type"] = 2,
			["has_reward"] = false,
			["pack_title"] = "选择困难",
		},
		[16902] = {
			["chat_id"] = 69,
			["dialog_pack_id"] = 16902,
			["dialog_pack_type"] = 2,
			["has_reward"] = false,
			["pack_title"] = "对话包标题",
		},
	},
	[6] = {
		[10601] = {
			["chat_id"] = 6,
			["dialog_pack_id"] = 10601,
			["dialog_pack_type"] = 2,
			["has_reward"] = false,
			["pack_title"] = "早日康复",
		},
		[10602] = {
			["chat_id"] = 6,
			["dialog_pack_id"] = 10602,
			["dialog_pack_type"] = 2,
			["has_reward"] = false,
			["pack_title"] = "格斗训练",
		},
	},
	[70] = {
		[17001] = {
			["chat_id"] = 70,
			["dialog_pack_id"] = 17001,
			["dialog_pack_type"] = 2,
			["has_reward"] = false,
			["pack_title"] = "特殊实验",
		},
	},
	[71] = {
		[17101] = {
			["chat_id"] = 71,
			["dialog_pack_id"] = 17101,
			["dialog_pack_type"] = 2,
			["has_reward"] = false,
			["pack_title"] = "研究进度",
		},
	},
	[72] = {
		[17201] = {
			["chat_id"] = 72,
			["dialog_pack_id"] = 17201,
			["dialog_pack_type"] = 2,
			["has_reward"] = false,
			["pack_title"] = "好友申请",
		},
		[17202] = {
			["chat_id"] = 72,
			["dialog_pack_id"] = 17202,
			["dialog_pack_type"] = 2,
			["has_reward"] = false,
			["pack_title"] = "对话包标题",
		},
	},
	[73] = {
		[17301] = {
			["chat_id"] = 73,
			["dialog_pack_id"] = 17301,
			["dialog_pack_type"] = 1,
			["has_reward"] = false,
			["pack_title"] = "了然于心",
		},
	},
	[74] = {
		[17401] = {
			["chat_id"] = 74,
			["dialog_pack_id"] = 17401,
			["dialog_pack_type"] = 2,
			["has_reward"] = false,
			["pack_title"] = "未能选中目标",
		},
		[17402] = {
			["chat_id"] = 74,
			["dialog_pack_id"] = 17402,
			["dialog_pack_type"] = 1,
			["has_reward"] = false,
			["pack_title"] = "合奏",
		},
	},
	[75] = {
		[17501] = {
			["chat_id"] = 75,
			["dialog_pack_id"] = 17501,
			["dialog_pack_type"] = 2,
			["has_reward"] = true,
			["pack_title"] = "端着自制料理的行动队员",
		},
	},
	[76] = {
		[17601] = {
			["chat_id"] = 76,
			["dialog_pack_id"] = 17601,
			["dialog_pack_type"] = 2,
			["has_reward"] = true,
			["pack_title"] = "四处寻找素材的记者",
		},
	},
	[77] = {
		[17701] = {
			["chat_id"] = 77,
			["dialog_pack_id"] = 17701,
			["dialog_pack_type"] = 2,
			["has_reward"] = false,
			["pack_title"] = "盯——",
		},
	},
	[78] = {
		[17801] = {
			["chat_id"] = 78,
			["dialog_pack_id"] = 17801,
			["dialog_pack_type"] = 2,
			["has_reward"] = false,
			["pack_title"] = "进退",
		},
	},
	[7] = {
		[10701] = {
			["chat_id"] = 7,
			["dialog_pack_id"] = 10701,
			["dialog_pack_type"] = 2,
			["has_reward"] = false,
			["pack_title"] = "融入森罗",
		},
	},
	[8] = {
		[10801] = {
			["chat_id"] = 8,
			["dialog_pack_id"] = 10801,
			["dialog_pack_type"] = 2,
			["has_reward"] = false,
			["pack_title"] = "开学",
		},
	},
	[9] = {
		[10901] = {
			["chat_id"] = 9,
			["dialog_pack_id"] = 10901,
			["dialog_pack_type"] = 2,
			["has_reward"] = false,
			["pack_title"] = "旖旎夜色",
		},
	},
}
