{
	["02_activity_spring"] = {
		{
			["ID"] = 2,
			["activity_name"] = "spring",
			["activity_small"] = false,
			["addon_name"] = "SpringEntrance",
			["banner_img"] = "",
			["chapter_ids"] = {
				62,
				64,
			},
			["common_image"] = "",
			["cvlist_title_image"] = "cvlist_title_10",
			["draw_pool_id"] = {
				15,
			},
			["enter_banner_path"] = "combat_activity_002",
			["event"] = "activity_spring_1",
			["first_level"] = {
				62,
				49,
			},
			["function_quest_res"] = 5679,
			["hide_time"] = false,
			["home_icon"] = "activity_002",
			["img_filepath"] = "",
			["is_chapter_activity"] = false,
			["kv_path"] = {
				"movies/card_phantom/ssr0035_in.bk2",
				"movies/card_phantom/ssr0035_loop.bk2",
			},
			["loading_logo_resource"] = "loading_activitylogo_spring",
			["name"] = "雪中春信",
			["pack_version"] = "spring",
			["pv_path"] = "movies/activity_video/activity_spring_game/activity_pv_game.mp4",
			["quest_group_ids"] = {
				304,
				305,
				313,
			},
			["quest_restriction"] = 621,
			["related_chapter_id"] = {
			},
			["reopen_shop_id"] = {
				10102,
			},
			["reopen_token_tids"] = {
				"2_10102",
			},
			["reopen_unlock"] = 3,
			["shop_id"] = {
				102,
			},
			["show"] = true,
			["storyline_id"] = 12,
			["sub_stage"] = 1,
			["token_tids"] = {
				"2_102",
			},
			["use_end_stamp"] = false,
		},
		{
			["ID"] = 2,
			["activity_name"] = "spring",
			["activity_small"] = false,
			["addon_name"] = "SpringEntrance",
			["banner_img"] = "",
			["common_image"] = "",
			["cvlist_title_image"] = "cvlist_title_10",
			["draw_pool_id"] = {
				14,
			},
			["enter_banner_path"] = "combat_activity_002",
			["event"] = "activity_spring_2",
			["first_level"] = {
				62,
				50,
			},
			["function_quest_res"] = 5679,
			["hide_time"] = false,
			["home_icon"] = "activity_002",
			["img_filepath"] = "",
			["is_chapter_activity"] = false,
			["kv_path"] = {
			},
			["loading_logo_resource"] = "loading_activitylogo_spring",
			["name"] = "雪中春信",
			["pack_version"] = "spring",
			["pv_path"] = "movies/activity_video/activity_spring_game/activity_pv_game.mp4",
			["quest_group_ids"] = {
				304,
				305,
				308,
				313,
			},
			["quest_restriction"] = 5683,
			["related_chapter_id"] = {
			},
			["reopen_shop_id"] = {
				10102,
			},
			["reopen_token_tids"] = {
				"2_10102",
			},
			["reopen_unlock"] = 3,
			["shop_id"] = {
				102,
			},
			["show"] = true,
			["storyline_id"] = 12,
			["sub_stage"] = 2,
			["token_tids"] = {
				"2_102",
			},
			["use_end_stamp"] = false,
		},
		{
			["ID"] = 2,
			["activity_name"] = "spring",
			["activity_small"] = false,
			["addon_name"] = "SpringEntrance",
			["banner_img"] = "",
			["common_image"] = "",
			["cvlist_title_image"] = "cvlist_title_10",
			["enter_banner_path"] = "combat_activity_002",
			["event"] = "activity_spring_3",
			["first_level"] = {
				62,
				51,
			},
			["function_quest_res"] = 5679,
			["hide_time"] = false,
			["home_icon"] = "activity_002",
			["img_filepath"] = "",
			["is_chapter_activity"] = false,
			["kv_path"] = {
			},
			["loading_logo_resource"] = "loading_activitylogo_spring",
			["name"] = "雪中春信",
			["pack_version"] = "spring",
			["pv_path"] = "movies/activity_video/activity_spring_game/activity_pv_game.mp4",
			["quest_group_ids"] = {
				304,
				305,
				308,
				309,
				313,
			},
			["quest_restriction"] = 5689,
			["related_chapter_id"] = {
			},
			["reopen_shop_id"] = {
				10102,
			},
			["reopen_token_tids"] = {
				"2_10102",
			},
			["reopen_unlock"] = 3,
			["shop_id"] = {
				102,
			},
			["show"] = true,
			["storyline_id"] = 12,
			["sub_stage"] = 3,
			["token_tids"] = {
				"2_102",
			},
			["use_end_stamp"] = false,
		},
		{
			["ID"] = 2,
			["activity_name"] = "spring",
			["activity_small"] = false,
			["addon_name"] = "SpringEntrance",
			["banner_img"] = "",
			["common_image"] = "",
			["cvlist_title_image"] = "cvlist_title_10",
			["draw_pool_id"] = {
				14,
			},
			["enter_banner_path"] = "combat_activity_002",
			["event"] = "activity_spring_2",
			["first_level"] = {
				62,
				50,
			},
			["function_quest_res"] = 5679,
			["hide_time"] = false,
			["home_icon"] = "activity_002",
			["img_filepath"] = "",
			["is_chapter_activity"] = false,
			["kv_path"] = {
			},
			["loading_logo_resource"] = "loading_activitylogo_spring",
			["name"] = "雪中春信",
			["pack_version"] = "spring",
			["pv_path"] = "movies/activity_video/activity_spring_game/activity_pv_game.mp4",
			["quest_group_ids"] = {
				304,
				305,
				308,
				313,
			},
			["quest_restriction"] = 5683,
			["related_chapter_id"] = {
			},
			["reopen_shop_id"] = {
				10102,
			},
			["reopen_token_tids"] = {
				"2_10102",
			},
			["reopen_unlock"] = 3,
			["shop_id"] = {
				102,
			},
			["show"] = true,
			["storyline_id"] = 12,
			["sub_stage"] = 2,
			["token_tids"] = {
				"2_102",
			},
			["use_end_stamp"] = false,
		},
		{
			["ID"] = 2,
			["activity_name"] = "spring",
			["activity_small"] = false,
			["addon_name"] = "SpringEntrance",
			["banner_img"] = "",
			["common_image"] = "",
			["cvlist_title_image"] = "cvlist_title_10",
			["enter_banner_path"] = "combat_activity_002",
			["event"] = "activity_spring_3",
			["first_level"] = {
				62,
				51,
			},
			["function_quest_res"] = 5679,
			["hide_time"] = false,
			["home_icon"] = "activity_002",
			["img_filepath"] = "",
			["is_chapter_activity"] = false,
			["kv_path"] = {
			},
			["loading_logo_resource"] = "loading_activitylogo_spring",
			["name"] = "雪中春信",
			["pack_version"] = "spring",
			["pv_path"] = "movies/activity_video/activity_spring_game/activity_pv_game.mp4",
			["quest_group_ids"] = {
				304,
				305,
				308,
				309,
				313,
			},
			["quest_restriction"] = 5689,
			["related_chapter_id"] = {
			},
			["reopen_shop_id"] = {
				10102,
			},
			["reopen_token_tids"] = {
				"2_10102",
			},
			["reopen_unlock"] = 3,
			["shop_id"] = {
				102,
			},
			["show"] = true,
			["storyline_id"] = 12,
			["sub_stage"] = 3,
			["token_tids"] = {
				"2_102",
			},
			["use_end_stamp"] = false,
		},
	},
}
