{
		["normal"] = "BPA_ax03bt_base_main",
		["tea"] = "BPA_ax03bt_base_tea",
		["view"] = "BPA_ax03bt_base_view",
	},
	["13001"] = {
		["combat"] = "BPA_am45tr_base_combat",
		["cutscene"] = "BPA_am45tr_base_cs",
		["group"] = "13001",
		["has_fx"] = false,
		["home"] = "BPA_am45tr_base_home",
		["normal"] = "BPA_am45tr_base_main",
		["tea"] = "BPA_am45tr_base_tea",
		["view"] = "BPA_am45tr_base_view",
	},
	["13002"] = {
		["combat"] = "BPA_am46amh_base_combat",
		["cutscene"] = "BPA_am46amh_base_cs",
		["group"] = "13002",
		["has_fx"] = false,
		["home"] = "BPA_am46amh_base_home",
		["normal"] = "BPA_am46amh_base_main",
		["tea"] = "BPA_am46amh_base_tea",
		["view"] = "BPA_am46amh_base_view",
	},
	["13003"] = {
		["combat"] = "BPA_af06ytt_base_combat",
		["cutscene"] = "BPA_af06ytt_base_cs",
		["group"] = "13003",
		["has_fx"] = false,
		["home"] = "BPA_af06ytt_base_home",
		["normal"] = "BPA_af06ytt_base_main",
		["tea"] = "BPA_af06ytt_base_tea",
		["view"] = "BPA_af06ytt_base_view",
	},
	["13004"] = {
		["combat"] = "BPA_af07hr_base_combat",
		["cutscene"] = "BPA_af07hr_base_cs",
		["group"] = "13004",
		["has_fx"] = false,
		["home"] = "BPA_af07hr_base_home",
		["normal"] = "BPA_af07hr_base_main",
		["tea"] = "BPA_af07hr_base_tea",
		["view"] = "BPA_af07hr_base_view",
	},
	["13006"] = {
		["combat"] = "BPA_af08fyz_base_combat",
		["cutscene"] = "BPA_af08fyz_base_cs",
		["group"] = "13006",
		["has_fx"] = false,
		["home"] = "BPA_af08fyz_base_home",
		["normal"] = "BPA_af08fyz_base_main",
		["tea"] = "BPA_af08fyz_base_tea",
		["view"] = "BPA_af08fyz_base_view",
	},
	["14001"] = {
		["combat"] = "BPA_af19lx_base_combat",
		["cutscene"] = "BPA_af19lx_base_cs",
		["group"] = "14001",
		["has_fx"] = false,
		["home"] = "BPA_af19lx_base_home",
		["normal"] = "BPA_af19lx_base_main",
		["tea"] = "BPA_af19lx_base_tea",
		["view"] = "BPA_af19lx_base_view",
	},
	["14002"] = {
		["combat"] = "BPA_am44mes_base_combat",
		["cutscene"] = "BPA_am44mes_base_cs",
		["group"] = "14002",
		["has_fx"] = false,
		["home"] = "BPA_am44mes_base_home",
		["normal"] = "BPA_am44mes_base_main",
		["tea"] = "BPA_am44mes_base_tea",
		["view"] = "BPA_am44mes_base_view",
	},
	["14003"] = {
		["combat"] = "BPA_af45pp_base_combat",
		["cutscene"] = "BPA_af45pp_base_cs",
		["group"] = "14003",
		["has_fx"] = false,
		["home"] = "BPA_af45pp_base_home",
		["normal"] = "BPA_af45pp_base_main",
		["tea"] = "BPA_af45pp_base_tea",
		["view"] = "BPA_af45pp_base_view",
	},
	["14004"] = {
		["combat"] = "BPA_am47ly_base_combat",
		["cutscene"] = "BPA_am47ly_base_cs",
		["group"] = "14004",
		["has_fx"] = false,
		["home"] = "BPA_am47ly_base_home",
		["normal"] = "BPA_am47ly_base_main",
		["tea"] = "BPA_am47ly_base_tea",
		["view"] = "BPA_am47ly_base_view",
	},
	["14005"] = {
		["combat"] = "BPA_af51tns_base_combat",
		["cutscene"] = "BPA_af51tns_base_cs",
		["group"] = "14005",
		["has_fx"] = false,
		["home"] = "BPA_af51tns_base_home",
		["normal"] = "BPA_af51tns_base_main",
		["tea"] = "BPA_af51tns_base_tea",
		["view"] = "BPA_af51tns_base_view",
	},
	["14006"] = {
		["combat"] = "BPA_am51sjtrs_base_combat",
		["cutscene"] = "BPA_am51sjtrs_base_cs",
		["group"] = "14006",
		["has_fx"] = false,
		["home"] = "BPA_am51sjtrs_base_home",
		["normal"] = "BPA_am51sjtrs_base_main",
		["tea"] = "BPA_am51sjtrs_base_tea",
		["view"] = "BPA_am51sjtrs_base_view",
	},
	["14007"] = {
		["combat"] = "BPA_af47aq_base_combat",
		["cutscene"] = "BPA_af47aq_base_cs",
		["group"] = "14007",
		["has_fx"] = false,
		["home"] = "BPA_af47aq_base_home",
		["normal"] = "BPA_af47aq_base_main",
		["tea"] = "BPA_af47aq_base_tea",
		["view"] = "BPA_af47aq_base_view",
	},
	["14009"] = {
		["combat"] = "BPA_af46jn_base_combat",
		["cutscene"] = "BPA_af46jn_base_cs",
		["group"] = "14009",
		["has_fx"] = false,
		["home"] = "BPA_af46jn_base_home",
		["normal"] = "BPA_af46jn_base_main",
		["tea"] = "BPA_af46jn_base_tea",
		["view"] = "BPA_af46jn_base_view",
	},
	["14010"] = {
		["combat"] = "BPA_af44ll_base_combat",
		["cutscene"] = "BPA_af44ll_base_cs",
		["group"] = "14010",
		["has_fx"] = false,
		["home"] = "BPA_af44ll_base_home",
		["normal"] = "BPA_af44ll_base_main",
		["tea"] = "BPA_af44ll_base_tea",
		["view"] = "BPA_af44ll_base_view",
	},
	["14331"] = {
		["combat"] = "BPA_siwei_base_combat",
		["cutscene"] = "",
		["group"] = "14331",
		["has_fx"] = false,
		["home"] = "BPA_siwei_base_combat",
		["normal"] = "BPA_siwei_base_combat",
		["tea"] = "BPA_siwei_base_combat",
		["view"] = "BPA_siwei_base_combat",
	},
	["14332"] = {
		["combat"] = "BPA_hongyu_base_combat",
		["cutscene"] = "",
		["group"] = "14332",
		["has_fx"] = false,
		["home"] = "BPA_hongyu_base_normal",
		["normal"] = "BPA_hongyu_base_normal",
		["tea"] = "BPA_hongyu_base_normal",
		["view"] = "BPA_hongyu_base_normal",
	},
	["14333"] = {
		["combat"] = "BPA_jinyun_base_combat",
		["cutscene"] = "",
		["group"] = "14333",
		["has_fx"] = false,
		["home"] = "BPA_jinyun_base_normal",
		["normal"] = "BPA_jinyun_base_normal",
		["tea"] = "BPA_jinyun_base_normal",
		["view"] = "BPA_jinyun_base_normal",
	},
	["14335"] = {
		["combat"] = "BPA_jinyun2_base_combat",
		["cutscene"] = "",
		["group"] = "14335",
		["has_fx"] = false,
		["home"] = "BPA_jinyun2_base_combat",
		["normal"] = "BPA_jinyun2_base_combat",
		["tea"] = "BPA_jinyun2_base_combat",
		["view"] = "BPA_jinyun2_base_combat",
	},
	["14336"] = {
		["combat"] = "BPA_jingyao_base",
		["cutscene"] = "",
		["group"] = "14336",
		["has_fx"] = false,
		["home"] = "BPA_jingyao_base",
		["normal"] = "BPA_jingyao_base",
		["tea"] = "BPA_jingyao_base",
		["view"] = "",
	},
	["15001"] = {
		["combat"] = "BPA_af03xl_base_combat",
		["cutscene"] = "BPA_af03xl_base_cs",
		["group"] = "15001",
		["has_fx"] = false,
		["home"] = "BPA_af03xl_base_home",
		["normal"] = "BPA_af03xl_base_main",
		["tea"] = "BPA_af03xl_base_tea",
		["view"] = "BPA_af03xl_base_view",
	},
	["15002"] = {
		["combat"] = "BPA_af04lz_base_combat",
		["cutscene"] = "BPA_af04lz_base_cs",
		["group"] = "15002",
		["has_fx"] = false,
		["home"] = "BPA_af04lz_base_home",
		["normal"] = "BPA_af04lz_base_main",
		["tea"] = "BPA_af04lz_base_tea",
		["view"] = "BPA_af04lz_base_view",
	},
	["15003"] = {
		["combat"] = "BPA_af10yl_base_combat",
		["cutscene"] = "BPA_af10yl_base_cs",
		["group"] = "15003",
		["has_fx"] = false,
		["home"] = "BPA_af10yl_base_home",
		["normal"] = "BPA_af10yl_base_main",
		["tea"] = "BPA_af10yl_base_tea",
		["view"] = "BPA_af10yl_base_view",
	},
	["15004"] = {
		["combat"] = "BPA_am04yq_base_combat",
		["cutscene"] = "BPA_am04yq_base_cs",
		["group"] = "15004",
		["has_fx"] = false,
		["home"] = "BPA_am04yq_base_home",
		["normal"] = "BPA_am04yq_base_main",
		["tea"] = "BPA_am04yq_base_tea",
		["view"] = "BPA_am04yq_base_view",
	},
	["15005"] = {
		["combat"] = "BPA_am25sfy_base_combat",
		["cutscene"] = "BPA_am25sfy_base_cs",
		["group"] = "15005",
		["has_fx"] = false,
		["home"] = "BPA_am25sfy_base_home",
		["normal"] = "BPA_am25sfy_base_main",
		["tea"] = "BPA_am25sfy_base_tea",
		["view"] = "BPA_am25sfy_base_view",
	},
	["15006"] = {
		["combat"] = "BPA_am40xiu_base_combat",
		["cutscene"] = "BPA_am40xiu_base_cs",
		["group"] = "15006",
		["has_fx"] = false,
		["home"] = "BPA_am40xiu_base_home",
		["normal"] = "BPA_am40xiu_base_main",
		["tea"] = "BPA_am40xiu_base_tea",
		["view"] = "BPA_am40xiu_base_view",
	},
	["15007"] = {
		["combat"] = "BPA_af14fwm_base_combat",
		["cutscene"] = "BPA_af14fwm_base_cs",
		["group"] = "15007",
		["has_fx"] = false,
		["home"] = "BPA_af14fwm_base_home",
		["normal"] = "BPA_af14fwm_base_main",
		["tea"] = "BPA_af14fwm_base_tea",
		["view"] = "BPA_af14fwm_base_view",
	},
	["15008"] = {
		["combat"] = "BPA_af50nvzhu_base_combat",
		["cutscene"] = "BPA_af50nvzhu_base_cs",
		["group"] = "15008",
		["has_fx"] = false,
		["home"] = "BPA_af50nvzhu_base_home",
		["normal"] = "BPA_af50nvzhu_base_main",
		["tea"] = "BPA_af50nvzhu_base_tea",
		["view"] = "BPA_af50nvzhu_base_view",
	},
	["150081"] = {
		["combat"] = "BPA_af50nvzhu01_base_combat",
		["cutscene"] = "BPA_af50nvzhu01_base_cs",
		["group"] = "150081",
		["has_fx"] = false,
		["home"] = "BPA_af50nvzhu01_base_home",
		["normal"] = "BPA_af50nvzhu01_base_main",
		["tea"] = "BPA_af50nvzhu01_base_tea",
		["view"] = "BPA_af50nvzhu01_base_view",
	},
	["15010"] = {
		["combat"] = "BPA_af26fq_base_combat",
		["cutscene"] = "BPA_af26fq_base_cs",
		["group"] = "15010",
		["has_fx"] = false,
		["home"] = "BPA_af26fq_base_home",
		["normal"] = "BPA_af26fq_base_main",
		["tea"] = "BPA_af26fq_base_tea",
		["view"] = "BPA_af26fq_base_view",
	},
	["15011"] = {
		["combat"] = "BPA_af28sw_base_combat",
		["cutscene"] = "BPA_af28sw_base_cs",
		["group"] = "15011",
		["has_fx"] = false,
		["home"] = "BPA_af28sw_base_home",
		["normal"] = "BPA_af28sw_base_main",
		["tea"] = "BPA_af28sw_base_tea",
		["view"] = "BPA_af28sw_base_view",
	},
	["15012"] = {
		["combat"] = "BPA_af36ez_base_combat",
		["cutscene"] = "BPA_af36ez_base_cs",
		["group"] = "15012",
		["has_fx"] = false,
		["home"] = "BPA_af36ez_base_home",
		["normal"] = "BPA_af36ez_base_main",
		["tea"] = "BPA_af36ez_base_tea",
		["view"] = "BPA_af36ez_base_view",
	},
	["150121"] = {
		["combat"] = "BPA_af36ez01_base_combat",
		["cutscene"] = "BPA_af36ez01_base_cs",
		["group"] = "150121",
		["has_fx"] = false,
		["home"] = "BPA_af36ez01_base_home",
		["normal"] = "BPA_af36ez01_base_main",
		["tea"] = "BPA_af36ez01_base_tea",
		["view"] = "BPA_af36ez01_base_view",
	},
	["15013"] = {
		["combat"] = "BPA_am41wj_base_combat",
		["cutscene"] = "BPA_am41wj_base_cs",
		["group"] = "15013",
		["has_fx"] = false,
		["home"] = "BPA_am41wj_base_home",
		["normal"] = "BPA_am41wj_base_main",
		["tea"] = "BPA_am41wj_base_tea",
		["view"] = "BPA_am41wj_base_view",
	},
	["15014"] = {
		["combat"] = "BPA_af49wks_base_combat",
		["cutscene"] = "BPA_af49wks_base_cs",
		["group"] = "15014",
		["has_fx"] = false,
		["home"] = "BPA_af49wks_base_home",
		["normal"] = "BPA_af49wks_base_main",
		["tea"] = "BPA_af49wks_base_tea",
		["view"] = "BPA_af49wks_base_view",
	},
	["15015"] = {
		["combat"] = "BPA_am50kll_base_combat",
		["cutscene"] = "BPA_am50kll_base_cs",
		["group"] = "15015",
		["has_fx"] = false,
		["home"] = "BPA_am50kll_base_home",
		["normal"] = "BPA_am50kll_base_main",
		["tea"] = "BPA_am50kll_base_tea",
		["view"] = "BPA_am50kll_base_view",
	},
	["15016"] = {
		["combat"] = "BPA_am43aj_base_combat",
		["cutscene"] = "BPA_am43aj_base_cs",
		["group"] = "15016",
		["has_fx"] = false,
		["home"] = "BPA_am43aj_base_home",
		["normal"] = "BPA_am43aj_base_main",
		["tea"] = "BPA_am43aj_base_tea",
		["view"] = "BPA_am43aj_base_view",
	},
	["15017"] = {
		["combat"] = "BPA_af52dk_base_combat",
		["cutscene"] = "BPA_af52dk_base_cs",
		["group"] = "15017",
		["has_fx"] = false,
		["home"] = "BPA_af52dk_base_home",
		["normal"] = "BPA_af52dk_base_main",
		["tea"] = "BPA_af52dk_base_tea",
		["view"] = "BPA_af52dk_base_view",
	},
	["15018"] = {
		["combat"] = "BPA_am39xcx_base_combat",
		["cutscene"] = "BPA_am39xcx_base_cs",
		["group"] = "15018",
		["has_fx"] = false,
		["home"] = "BPA_am39xcx_base_home",
		["normal"] = "BPA_am39xcx_base_main",
		["tea"] = "BPA_am39xcx_base_tea",
		["view"] = "BPA_am39xcx_base_view",
	},
	["15020"] = {
		["combat"] = "BPA_af48lx_base_combat",
		["cutscene"] = "BPA_af48lx_base_cs",
		["group"] = "15020",
		["has_fx"] = false,
		["home"] = "BPA_af48lx_base_home",
		["normal"] = "BPA_af48lx_base_main",
		["tea"] = "BPA_af48lx_base_tea",
		["view"] = "BPA_af48lx_base_view",
	},
	["15021"] = {
		["combat"] = "BPA_am28yl_base_combat",
		["cutscene"] = "BPA_am28yl_base_cs",
		["group"] = "15021",
		["has_fx"] = false,
		["home"] = "BPA_am28yl_base_home",
		["normal"] = "BPA_am28yl_base_main",
		["tea"] = "BPA_am28yl_base_tea",
		["view"] = "BPA_am28yl_base_view",
	},
	["15023"] = {
		["combat"] = "BPA_am31wm_base_combat",
		["cutscene"] = "BPA_am31wm_base_cs",
		["group"] = "15023",
		["has_fx"] = false,
		["home"] = "BPA_am31wm_base_home",
		["normal"] = "BPA_am31wm_base_main",
		["tea"] = "BPA_am31wm_base_tea",
		["view"] = "BPA_am31wm_base_view",
	},
	["15025"] = {
		["combat"] = "BPA_af20lxt_base_combat",
		["cutscene"] = "BPA_af20lxt_base_cs",
		["group"] = "15025",
		["has_fx"] = false,
		["home"] = "BPA_af20lxt_base_home",
		["normal"] = "BPA_af20lxt_base_main",
		["tea"] = "BPA_af20lxt_base_tea",
		["view"] = "BPA_af20lxt_base_view",
	},
	["15028"] = {
		["combat"] = "BPA_af54admw_base_combat",
		["cutscene"] = "BPA_af54admw_base_cs",
		["group"] = "15028",
		["has_fx"] = false,
		["home"] = "BPA_af54admw_base_home",
		["normal"] = "BPA_af54admw_base_main",
		["tea"] = "BPA_af54admw_base_tea",
		["view"] = "BPA_af54admw_base_view",
	},
	["16001"] = {
		["combat"] = "BPA_af32mrr_base_combat",
		["cutscene"] = "BPA_af32mrr_base_cs",
		["group"] = "16001",
		["has_fx"] = false,
		["home"] = "BPA_af32mrr_base_home",
		["normal"] = "BPA_af32mrr_base_main",
		["tea"] = "BPA_af32mrr_base_tea",
		["view"] = "BPA_af32mrr_base_view",
	},
	["16002"] = {
		["combat"] = "BPA_af17cy_base_combat",
		["cutscene"] = "BPA_af17cy_base_cs",
		["group"] = "16002",
		["has_fx"] = false,
		["home"] = "BPA_af17cy_base_home",
		["normal"] = "BPA_af17cy_base_main",
		["tea"] = "BPA_af17cy_base_tea",
		["view"] = "BPA_af17cy_base_view",
	},
	["16003"] = {
		["combat"] = "BPA_af11ylxs_base_combat",
		["cutscene"] = "BPA_af11ylxs_base_cs",
		["group"] = "16003",
		["has_fx"] = false,
		["home"] = "BPA_af11ylxs_base_home",
		["normal"] = "BPA_af11ylxs_base_main",
		["tea"] = "BPA_af11ylxs_base_tea",
		["view"] = "BPA_af11ylxs_base_view",
	},
	["16004"] = {
		["combat"] = "BPA_am03gyl_base_combat",
		["cutscene"] = "BPA_am03gyl_base_cs",
		["group"] = "16004",
		["has_fx"] = false,
		["home"] = "BPA_am03gyl_base_home",
		["normal"] = "BPA_am03gyl_base_main",
		["tea"] = "BPA_am03gyl_base_tea",
		["view"] = "BPA_am03gyl_base_view",
	},
	["16005"] = {
		["combat"] = "BPA_af53lq_base_combat",
		["cutscene"] = "BPA_af53lq_base_cs",
		["group"] = "16005",
		["has_fx"] = false,
		["home"] = "BPA_af53lq_base_home",
		["normal"] = "BPA_af53lq_base_main",
		["tea"] = "BPA_af53lq_base_tea",
		["view"] = "BPA_af53lq_base_view",
	},
	["16006"] = {
		["combat"] = "BPA_af33lan_base_combat",
		["cutscene"] = "BPA_af33lan_base_cs",
		["group"] = "16006",
		["has_fx"] = false,
		["home"] = "BPA_af33lan_base_home",
		["normal"] = "BPA_af33lan_base_main",
		["tea"] = "BPA_af33lan_base_tea",
		["view"] = "BPA_af33lan_base_view",
	},
	["16007"] = {
		["combat"] = "BPA_am15t_base_combat",
		["cutscene"] = "BPA_am15t_base_cs",
		["group"] = "16007",
		["has_fx"] = false,
		["home"] = "BPA_am15t_base_home",
		["normal"] = "BPA_am15t_base_main",
		["tea"] = "BPA_am15t_base_tea",
		["view"] = "BPA_am15t_base_view",
	},
	["16008"] = {
		["combat"] = "BPA_am05hc_base_combat",
		["cutscene"] = "BPA_am05hc_base_cs",
		["group"] = "16008",
		["has_fx"] = false,
		["home"] = "BPA_am05hc_base_home",
		["normal"] = "BPA_am05hc_base_main",
		["tea"] = "BPA_am05hc_base_tea",
		["view"] = "BPA_am05hc_base_view",
	},
	["16009"] = {
		["combat"] = "BPA_af56whzx_base_combat",
		["cutscene"] = "BPA_af56whzx_base_cs",
		["group"] = "16009",
		["has_fx"] = false,
		["home"] = "BPA_af56whzx_base_home",
		["normal"] = "BPA_af56whzx_base_main",
		["tea"] = "BPA_af56whzx_base_tea",
		["view"] = "BPA_af56whzx_base_view",
	},
	["16010"] = {
		["combat"] = "BPA_am16ywy_base_combat",
		["cutscene"] = "BPA_am16ywy_base_cs",
		["group"] = "16010",
		["has_fx"] = false,
		["home"] = "BPA_am16ywy_base_home",
		["normal"] = "BPA_am16ywy_base_main",
		["tea"] = "BPA_am16ywy_base_tea",
		["view"] = "BPA_am16ywy_base_view",
	},
	["16011"] = {
		["combat"] = "BPA_af15fqx_base_combat",
		["cutscene"] = "BPA_af15fqx_base_cs",
		["group"] = "16011",
		["has_fx"] = false,
		["home"] = "BPA_af15fqx_base_home",
		["normal"] = "BPA_af15fqx_base_main",
		["tea"] = "BPA_af15fqx_base_tea",
		["view"] = "BPA_af15fqx_base_view",
	},
	["16012"] = {
		["combat"] = "BPA_am54mds_base_combat",
		["cutscene"] = "BPA_am54mds_base_cs",
		["group"] = "16012",
		["has_fx"] = false,
		["home"] = "BPA_am54mds_base_home",
		["normal"] = "BPA_am54mds_base_main",
		["tea"] = "BPA_am54mds_base_tea",
		["view"] = "BPA_am54mds_base_view",
	},
	["16013"] = {
		["combat"] = "BPA_af27ywy_base_combat",
		["cutscene"] = "BPA_af27ywy_base_cs",
		["group"] = "16013",
		["has_fx"] = false,
		["home"] = "BPA_af27ywy_base_home",
		["normal"] = "BPA_af27ywy_base_main",
		["tea"] = "BPA_af27ywy_base_tea",
		["view"] = "BPA_af27ywy_base_view",
	},
	["16014"] = {
		["combat"] = "BPA_am30bl_base_combat",
		["cutscene"] = "BPA_am30bl_base_cs",
		["group"] = "16014",
		["has_fx"] = false,
		["home"] = "BPA_am30bl_base_home",
		["normal"] = "BPA_am30bl_base_main",
		["tea"] = "BPA_am30bl_base_tea",
		["view"] = "BPA_am30bl_base_view",
	},
	["16015"] = {
		["combat"] = "BPA_af12zd_base_combat",
		["cutscene"] = "BPA_af12zd_base_cs",
		["group"] = "16015",
		["has_fx"] = false,
		["home"] = "BPA_af12zd_base_home",
		["normal"] = "BPA_af12zd_base_main",
		["tea"] = "BPA_af12zd_base_tea",
		["view"] = "BPA_af12zd_base_view",
	},
	["16016"] = {
		["combat"] = "BPA_am13cyz_base_combat",
		["cutscene"] = "BPA_am13cyz_base_cs",
		["group"] = "16016",
		["has_fx"] = false,
		["home"] = "BPA_am13cyz_base_home",
		["normal"] = "BPA_am13cyz_base_main",
		["tea"] = "BPA_am13cyz_base_tea",
		["view"] = "BPA_am13cyz_base_view",
	},
	["16017"] = {
		["combat"] = "BPA_af23mhx_base_combat",
		["cutscene"] = "BPA_af23mhx_base_cs",
		["group"] = "16017",
		["has_fx"] = false,
		["home"] = "BPA_af23mhx_base_home",
		["normal"] = "BPA_af23mhx_base_main",
		["tea"] = "BPA_af23mhx_base_tea",
		["view"] = "BPA_af23mhx_base_view",
	},
	["16018"] = {
		["combat"] = "BPA_af02hy_base_combat",
		["cutscene"] = "BPA_af02hy_base_cs",
		["group"] = "16018",
		["has_fx"] = false,
		["home"] = "BPA_af02hy_base_home",
		["normal"] = "BPA_af02hy_base_main",
		["tea"] = "BPA_af02hy_base_tea",
		["view"] = "BPA_af02hy_base_view",
	},
	["16021"] = {
		["combat"] = "BPA_af40yfn_base_combat",
		["cutscene"] = "BPA_af40yfn_base_cs",
		["group"] = "16021",
		["has_fx"] = false,
		["home"] = "BPA_af40yfn_base_home",
		["normal"] = "BPA_af40yfn_base_main",
		["tea"] = "BPA_af40yfn_base_tea",
		["view"] = "BPA_af40yfn_base_view",
	},
	["16022"] = {
		["combat"] = "BPA_af58yq_base_combat",
		["cutscene"] = "BPA_af58yq_base_cs",
		["group"] = "16022",
		["has_fx"] = false,
		["home"] = "BPA_af58yq_base_home",
		["normal"] = "BPA_af58yq_base_main",
		["tea"] = "BPA_af58yq_base_tea",
		["view"] = "BPA_af58yq_base_view",
	},
	["16023"] = {
		["combat"] = "BPA_am56yy_base_combat",
		["cutscene"] = "BPA_am56yy_base_cs",
		["group"] = "16023",
		["has_fx"] = false,
		["home"] = "BPA_am56yy_base_home",
		["normal"] = "BPA_am56yy_base_main",
		["tea"] = "BPA_am56yy_base_tea",
		["view"] = "BPA_am56yy_base_view",
	},
	["16024"] = {
		["combat"] = "BPA_af55fqx_base_combat",
		["cutscene"] = "BPA_af55fqx_base_cs",
		["group"] = "16024",
		["has_fx"] = false,
		["home"] = "BPA_af55fqx_base_home",
		["normal"] = "BPA_af55fqx_base_main",
		["tea"] = "BPA_af55fqx_base_tea",
		["view"] = "BPA_af55fqx_base_view",
	},
	["16026"] = {
		["combat"] = "BPA_am06blts_base_combat",
		["cutscene"] = "BPA_am06blts_base_cs",
		["group"] = "16026",
		["has_fx"] = false,
		["home"] = "BPA_am06blts_base_home",
		["normal"] = "BPA_am06blts_base_main",
		["tea"] = "BPA_am06blts_base_tea",
		["view"] = "BPA_am06blts_base_view",
	},
	["16028"] = {
		["combat"] = "BPA_af35sy_base_combat",
		["cutscene"] = "BPA_af35sy_base_cs",
		["group"] = "16028",
		["has_fx"] = false,
		["home"] = "BPA_af35sy_base_home",
		["normal"] = "BPA_af35sy_base_main",
		["tea"] = "BPA_af35sy_base_tea",
		["view"] = "BPA_af35sy_base_view",
	},
	["16030"] = {
		["combat"] = "BPA_af59uni_base_combat",
		["cutscene"] = "BPA_af59uni_base_cs",
		["group"] = "16030",
		["has_fx"] = false,
		["home"] = "BPA_af59uni_base_home",
		["normal"] = "BPA_af59uni_base_main",
		["tea"] = "BPA_af59uni_base_tea",
		["view"] = "BPA_af59uni_base_view",
	},
	["16031"] = {
		["combat"] = "BPA_af57tty_base_combat",
		["cutscene"] = "BPA_af57tty_base_cs",
		["group"] = "16031",
		["has_fx"] = false,
		["home"] = "BPA_af57tty_base_home",
		["normal"] = "BPA_af57tty_base_main",
		["tea"] = "BPA_af57tty_base_tea",
		["view"] = "BPA_af57tty_base_view",
	},
	["16032"] = {
		["combat"] = "BPA_af61jing_base_combat",
		["cutscene"] = "BPA_af61jing_base_cs",
		["group"] = "16032",
		["has_fx"] = false,
		["home"] = "BPA_af61jing_base_home",
		["normal"] = "BPA_af61jing_base_main",
		["tea"] = "BPA_af61jing_base_tea",
		["view"] = "BPA_af61jing_base_view",
	},
	["16033"] = {
		["combat"] = "BPA_af38cv018_base_combat",
		["cutscene"] = "BPA_af38cv018_base_cs",
		["group"] = "16033",
		["has_fx"] = false,
		["home"] = "BPA_af38cv018_base_home",
		["normal"] = "BPA_af38cv018_base_main",
		["tea"] = "BPA_af38cv018_base_tea",
		["view"] = "BPA_af38cv018_base_view",
	},
	["16034"] = {
		["combat"] = "BPA_am09myc_base_combat",
		["cutscene"] = "BPA_am09myc_base_cs",
		["group"] = "16034",
		["has_fx"] = false,
		["home"] = "BPA_am09myc_base_home",
		["normal"] = "BPA_am09myc_base_main",
		["tea"] = "BPA_am09myc_base_tea",
		["view"] = "BPA_am09myc_base_view",
	},
	["16038"] = {
		["combat"] = "BPA_am64lin_base_combat",
		["cutscene"] = "BPA_am64lin_base_cs",
		["group"] = "16038",
		["has_fx"] = false,
		["home"] = "BPA_am64lin_base_home",
		["normal"] = "BPA_am64lin_base_main",
		["tea"] = "BPA_am64lin_base_tea",
		["view"] = "BPA_am64lin_base_view",
	},
	["16042"] = {
		["combat"] = "BPA_af60long_base_combat",
		["cutscene"] = "BPA_af60long_base_cs",
		["group"] = "16042",
		["has_fx"] = false,
		["home"] = "BPA_af60long_base_home",
		["normal"] = "BPA_af60long_base_main",
		["tea"] = "BPA_af60long_base_tea",
