{
		["menu_like"] = "bar_menu_like",
	},
	[406] = {
		["achieve"] = "bar_drink_achieve",
		["achieve_dislike"] = "bar_drink_achieve_dislike",
		["achieve_like"] = "bar_drink_achieve_like",
		["drink_bad"] = "bar_drink_dislike",
		["drink_good"] = "bar_drink_happy",
		["drink_nor"] = "bar_drink_normal",
		["habit"] = "bar_habit",
		["id"] = 406,
		["meet"] = "bar_enter",
		["menu_dislike"] = "bar_menu_dislike",
		["menu_like"] = "bar_menu_like",
	},
	[407] = {
		["achieve"] = "bar_drink_achieve",
		["achieve_dislike"] = "bar_drink_achieve_dislike",
		["achieve_like"] = "bar_drink_achieve_like",
		["drink_bad"] = "bar_drink_dislike",
		["drink_good"] = "bar_drink",
		["drink_nor"] = "bar_drink_normal",
		["habit"] = "bar_habit",
		["id"] = 407,
		["meet"] = "bar_enter",
		["menu_dislike"] = "bar_menu_dislike",
		["menu_like"] = "bar_menu_like",
	},
	[409] = {
		["achieve"] = "bar_drink_achieve",
		["achieve_dislike"] = "bar_drink_achieve_dislike",
		["achieve_like"] = "bar_drink_achieve_like",
		["drink_bad"] = "bar_drink_dislike",
		["drink_good"] = "bar_drink_happy",
		["drink_nor"] = "bar_drink_normal",
		["habit"] = "bar_habit",
		["id"] = 409,
		["meet"] = "bar_enter",
		["menu_dislike"] = "bar_menu_dislike",
		["menu_like"] = "bar_menu_like",
	},
	[410] = {
		["achieve"] = "bar_drink_achieve",
		["achieve_dislike"] = "bar_drink_achieve_dislike",
		["achieve_like"] = "bar_drink_achieve_like",
		["drink_bad"] = "bar_drink_dislike",
		["drink_good"] = "bar_drink_happy",
		["drink_nor"] = "bar_drink_normal",
		["habit"] = "bar_habit",
		["id"] = 410,
		["meet"] = "bar_enter",
		["menu_dislike"] = "bar_menu_dislike",
		["menu_like"] = "bar_menu_like",
	},
	[501] = {
		["achieve"] = "bar_drink_achieve",
		["achieve_dislike"] = "bar_drink_achieve_dislike",
		["achieve_like"] = "bar_drink_achieve_like",
		["drink_bad"] = "bar_drink_dislike",
		["drink_good"] = "bar_drink_happy",
		["drink_nor"] = "bar_drink_normal",
		["habit"] = "bar_habit",
		["id"] = 501,
		["meet"] = "bar_enter",
		["menu_dislike"] = "bar_menu_dislike",
		["menu_like"] = "bar_menu_like",
	},
	[502] = {
		["achieve"] = "bar_drink_achieve",
		["achieve_dislike"] = "bar_drink_achieve_dislike",
		["achieve_like"] = "bar_drink_achieve_like",
		["drink_bad"] = "bar_drink_dislike",
		["drink_good"] = "bar_drink_happy",
		["drink_nor"] = "bar_drink",
		["habit"] = "bar_habit",
		["id"] = 502,
		["meet"] = "bar_enter",
		["menu_dislike"] = "bar_menu_dislike",
		["menu_like"] = "bar_menu_like",
	},
	[503] = {
		["achieve"] = "bar_drink_achieve",
		["achieve_dislike"] = "bar_drink_achieve_dislike",
		["achieve_like"] = "bar_drink_achieve_like",
		["drink_bad"] = "bar_drink_dislike",
		["drink_good"] = "bar_drink",
		["drink_nor"] = "bar_drink_normal",
		["habit"] = "bar_habit",
		["id"] = 503,
		["meet"] = "bar_enter",
		["menu_dislike"] = "bar_menu_dislike",
		["menu_like"] = "bar_menu_like",
	},
	[504] = {
		["achieve"] = "bar_drink_achieve",
		["achieve_dislike"] = "bar_drink_achieve_dislike",
		["achieve_like"] = "bar_drink_achieve_like",
		["drink_bad"] = "bar_drink_dislike",
		["drink_good"] = "bar_drink",
		["drink_nor"] = "bar_drink_normal",
		["habit"] = "bar_habit",
		["id"] = 504,
		["meet"] = "bar_enter",
		["menu_dislike"] = "bar_menu_dislike",
		["menu_like"] = "bar_menu_like",
	},
	[505] = {
		["achieve"] = "bar_drink_achieve",
		["achieve_dislike"] = "bar_drink_achieve_dislike",
		["achieve_like"] = "bar_drink_achieve_like",
		["drink_bad"] = "bar_drink_dislike",
		["drink_good"] = "bar_drink_happy",
		["drink_nor"] = "bar_drink",
		["habit"] = "bar_habit",
		["id"] = 505,
		["meet"] = "bar_enter",
		["menu_dislike"] = "bar_menu_dislike",
		["menu_like"] = "bar_menu_like",
	},
	[506] = {
		["achieve"] = "bar_drink_achieve",
		["achieve_dislike"] = "bar_drink_achieve_dislike",
		["achieve_like"] = "bar_drink_achieve_like",
		["drink_bad"] = "bar_drink_dislike",
		["drink_good"] = "bar_drink_happy",
		["drink_nor"] = "bar_drink_normal",
		["habit"] = "bar_habit",
		["id"] = 506,
		["meet"] = "bar_enter",
		["menu_dislike"] = "bar_menu_dislike",
		["menu_like"] = "bar_menu_like",
	},
	[507] = {
		["achieve"] = "bar_drink_achieve",
		["achieve_dislike"] = "bar_drink_achieve_dislike",
		["achieve_like"] = "bar_drink_achieve_like",
		["drink_bad"] = "bar_drink_dislike",
		["drink_good"] = "bar_drink_happy",
		["drink_nor"] = "bar_drink",
		["habit"] = "bar_habit",
		["id"] = 507,
		["meet"] = "bar_enter",
		["menu_dislike"] = "bar_menu_dislike",
		["menu_like"] = "bar_menu_like",
	},
	[508] = {
		["achieve"] = "bar_drink_achieve",
		["achieve_dislike"] = "bar_drink_achieve_dislike",
		["achieve_like"] = "bar_drink_achieve_like",
		["drink_bad"] = "bar_drink_dislike",
		["drink_good"] = "bar_drink",
		["drink_nor"] = "bar_drink_normal",
		["habit"] = "bar_habit",
		["id"] = 508,
		["meet"] = "bar_enter",
		["menu_dislike"] = "bar_menu_dislike",
		["menu_like"] = "bar_menu_like",
	},
	[510] = {
		["achieve"] = "bar_drink_achieve",
		["achieve_dislike"] = "bar_drink_achieve_dislike",
		["achieve_like"] = "bar_drink_achieve_like",
		["drink_bad"] = "bar_drink_dislike",
		["drink_good"] = "bar_drink",
		["drink_nor"] = "bar_drink_normal",
		["habit"] = "bar_habit",
		["id"] = 510,
		["meet"] = "bar_enter",
		["menu_dislike"] = "bar_menu_dislike",
		["menu_like"] = "bar_menu_like",
	},
	[511] = {
		["achieve"] = "bar_drink_achieve",
		["achieve_dislike"] = "bar_drink_achieve_dislike",
		["achieve_like"] = "bar_drink_achieve_like",
		["drink_bad"] = "bar_drink_dislike",
		["drink_good"] = "bar_drink_happy",
		["drink_nor"] = "bar_drink_normal",
		["habit"] = "bar_habit",
		["id"] = 511,
		["meet"] = "bar_enter",
		["menu_dislike"] = "bar_menu_dislike",
		["menu_like"] = "bar_menu_like",
	},
	[512] = {
		["achieve"] = "bar_drink_achieve",
		["achieve_dislike"] = "bar_drink_achieve_dislike",
		["achieve_like"] = "bar_drink_achieve_like",
		["drink_bad"] = "bar_drink_dislike",
		["drink_good"] = "bar_drink_happy",
		["drink_nor"] = "bar_drink_normal",
		["habit"] = "bar_habit",
		["id"] = 512,
		["meet"] = "bar_enter",
		["menu_dislike"] = "bar_menu_dislike",
		["menu_like"] = "bar_menu_like",
	},
	[513] = {
		["achieve"] = "bar_drink_achieve",
		["achieve_dislike"] = "bar_drink_achieve_dislike",
		["achieve_like"] = "bar_drink_achieve_like",
		["drink_bad"] = "bar_drink_dislike",
		["drink_good"] = "bar_drink_happy",
		["drink_nor"] = "bar_drink_normal",
		["habit"] = "bar_habit",
		["id"] = 513,
		["meet"] = "bar_enter",
		["menu_dislike"] = "bar_menu_dislike",
		["menu_like"] = "bar_menu_like",
	},
	[514] = {
		["achieve"] = "bar_drink_achieve",
		["achieve_dislike"] = "bar_drink_achieve_dislike",
		["achieve_like"] = "bar_drink_achieve_like",
		["drink_bad"] = "bar_drink_dislike",
		["drink_good"] = "bar_drink_happy",
		["drink_nor"] = "bar_drink_normal",
		["habit"] = "bar_habit",
		["id"] = 514,
		["meet"] = "bar_enter",
		["menu_dislike"] = "bar_menu_dislike",
		["menu_like"] = "bar_menu_like",
	},
	[515] = {
		["achieve"] = "bar_drink_achieve",
		["achieve_dislike"] = "bar_drink_achieve_dislike",
		["achieve_like"] = "bar_drink_achieve_like",
		["drink_bad"] = "bar_drink_dislike",
		["drink_good"] = "bar_drink_happy",
		["drink_nor"] = "bar_drink_normal",
		["habit"] = "bar_habit",
		["id"] = 515,
		["meet"] = "bar_enter",
		["menu_dislike"] = "bar_menu_dislike",
		["menu_like"] = "bar_menu_like",
	},
	[516] = {
		["achieve"] = "bar_drink_achieve",
		["achieve_dislike"] = "bar_drink_achieve_dislike",
		["achieve_like"] = "bar_drink_achieve_like",
		["drink_bad"] = "bar_drink_dislike",
		["drink_good"] = "bar_drink_happy",
		["drink_nor"] = "bar_drink_normal",
		["habit"] = "bar_habit",
		["id"] = 516,
		["meet"] = "bar_enter",
		["menu_dislike"] = "bar_menu_dislike",
		["menu_like"] = "bar_menu_like",
	},
	[517] = {
		["achieve"] = "bar_drink_achieve",
		["achieve_dislike"] = "bar_drink_achieve_dislike",
		["achieve_like"] = "bar_drink_achieve_like",
		["drink_bad"] = "bar_drink_dislike",
		["drink_good"] = "bar_drink_happy",
		["drink_nor"] = "bar_drink_normal",
		["habit"] = "bar_habit",
		["id"] = 517,
		["meet"] = "bar_enter",
		["menu_dislike"] = "bar_menu_dislike",
		["menu_like"] = "bar_menu_like",
	},
	[518] = {
		["achieve"] = "bar_drink_achieve",
		["achieve_dislike"] = "bar_drink_achieve_dislike",
		["achieve_like"] = "bar_drink_achieve_like",
		["drink_bad"] = "bar_drink_dislike",
		["drink_good"] = "bar_drink_happy",
		["drink_nor"] = "bar_drink_normal",
		["habit"] = "bar_habit",
		["id"] = 518,
		["meet"] = "bar_enter",
		["menu_dislike"] = "bar_menu_dislike",
		["menu_like"] = "bar_menu_like",
	},
	[520] = {
		["achieve"] = "bar_drink_achieve",
		["achieve_dislike"] = "bar_drink_achieve_dislike",
		["achieve_like"] = "bar_drink_achieve_like",
		["drink_bad"] = "bar_drink_dislike",
		["drink_good"] = "bar_drink_happy",
		["drink_nor"] = "bar_drink_normal",
		["habit"] = "bar_habit",
		["id"] = 520,
		["meet"] = "bar_enter",
		["menu_dislike"] = "bar_menu_dislike",
		["menu_like"] = "bar_menu_like",
	},
	[521] = {
		["achieve"] = "bar_drink_achieve",
		["achieve_dislike"] = "bar_drink_achieve_dislike",
		["achieve_like"] = "bar_drink_achieve_like",
		["drink_bad"] = "bar_drink_dislike",
		["drink_good"] = "bar_drink_happy",
		["drink_nor"] = "bar_drink_normal",
		["habit"] = "bar_habit",
		["id"] = 521,
		["meet"] = "bar_enter",
		["menu_dislike"] = "bar_menu_dislike",
		["menu_like"] = "bar_menu_like",
	},
	[523] = {
		["achieve"] = "bar_drink_achieve",
		["achieve_dislike"] = "bar_drink_achieve_dislike",
		["achieve_like"] = "bar_drink_achieve_like",
		["drink_bad"] = "bar_drink_dislike",
		["drink_good"] = "bar_drink_happy",
		["drink_nor"] = "bar_drink_normal",
		["habit"] = "bar_habit",
		["id"] = 523,
		["meet"] = "bar_enter",
		["menu_dislike"] = "bar_menu_dislike",
		["menu_like"] = "bar_menu_like",
	},
	[525] = {
		["achieve"] = "bar_drink_achieve",
		["achieve_dislike"] = "bar_drink_achieve_dislike",
		["achieve_like"] = "bar_drink_achieve_like",
		["drink_bad"] = "bar_drink_dislike",
		["drink_good"] = "bar_drink_happy",
		["drink_nor"] = "bar_drink_normal",
		["habit"] = "bar_habit",
		["id"] = 525,
		["meet"] = "bar_enter",
		["menu_dislike"] = "bar_menu_dislike",
		["menu_like"] = "bar_menu_like",
	},
	[526] = {
		["achieve"] = "bar_drink_achieve",
		["achieve_dislike"] = "bar_drink_achieve_dislike",
		["achieve_like"] = "bar_drink_achieve_like",
		["drink_bad"] = "bar_drink_dislike",
		["drink_good"] = "bar_drink_happy",
		["drink_nor"] = "bar_drink_normal",
		["habit"] = "bar_habit",
		["id"] = 526,
		["meet"] = "bar_enter",
		["menu_dislike"] = "bar_menu_dislike",
		["menu_like"] = "bar_menu_like",
	},
	[528] = {
		["achieve"] = "bar_drink_achieve",
		["achieve_dislike"] = "bar_drink_achieve_dislike",
		["achieve_like"] = "bar_drink_achieve_like",
		["drink_bad"] = "bar_drink_dislike",
		["drink_good"] = "bar_drink_happy",
		["drink_nor"] = "bar_drink_normal",
		["habit"] = "bar_habit",
		["id"] = 528,
		["meet"] = "bar_enter",
		["menu_dislike"] = "bar_menu_dislike",
		["menu_like"] = "bar_menu_like",
	},
	[601] = {
		["achieve"] = "bar_drink_achieve",
		["achieve_dislike"] = "bar_drink_achieve_dislike",
		["achieve_like"] = "bar_drink_achieve_like",
		["drink_bad"] = "bar_drink_dislike",
		["drink_good"] = "bar_drink_happy",
		["drink_nor"] = "bar_drink_normal",
		["habit"] = "bar_habit",
		["id"] = 601,
		["meet"] = "bar_enter",
		["menu_dislike"] = "bar_menu_dislike",
		["menu_like"] = "bar_menu_like",
	},
	[602] = {
		["achieve"] = "bar_drink_achieve",
		["achieve_dislike"] = "bar_drink_achieve_dislike",
		["achieve_like"] = "bar_drink_achieve_like",
		["drink_bad"] = "bar_drink_dislike",
		["drink_good"] = "bar_drink_happy",
		["drink_nor"] = "bar_drink_normal",
		["habit"] = "bar_habit",
		["id"] = 602,
		["meet"] = "bar_enter",
		["menu_dislike"] = "bar_menu_dislike",
		["menu_like"] = "bar_menu_like",
	},
	[603] = {
		["achieve"] = "bar_drink_achieve",
		["achieve_dislike"] = "bar_drink_achieve_dislike",
		["achieve_like"] = "bar_drink_achieve_like",
		["drink_bad"] = "bar_drink_dislike",
		["drink_good"] = "bar_drink_happy",
		["drink_nor"] = "bar_drink_normal",
		["habit"] = "bar_habit",
		["id"] = 603,
		["meet"] = "bar_enter",
		["menu_dislike"] = "bar_menu_dislike",
		["menu_like"] = "bar_menu_like",
	},
	[604] = {
		["achieve"] = "bar_drink_achieve",
		["achieve_dislike"] = "bar_drink_achieve_dislike",
		["achieve_like"] = "bar_drink_achieve_like",
		["drink_bad"] = "bar_drink_dislike",
		["drink_good"] = "bar_drink_happy",
		["drink_nor"] = "bar_drink_normal",
		["habit"] = "bar_habit",
		["id"] = 604,
		["meet"] = "bar_enter",
		["menu_dislike"] = "bar_menu_dislike",
		["menu_like"] = "bar_menu_like",
	},
	[605] = {
		["achieve"] = "bar_drink_achieve",
		["achieve_dislike"] = "bar_drink_achieve_dislike",
		["achieve_like"] = "bar_drink_achieve_like",
		["drink_bad"] = "bar_drink_dislike",
		["drink_good"] = "bar_drink_happy",
		["drink_nor"] = "bar_drink",
		["habit"] = "bar_habit",
		["id"] = 605,
		["meet"] = "bar_enter",
		["menu_dislike"] = "bar_menu_dislike",
		["menu_like"] = "bar_menu_like",
	},
	[606] = {
		["achieve"] = "bar_drink_achieve",
		["achieve_dislike"] = "bar_drink_achieve_dislike",
		["achieve_like"] = "bar_drink_achieve_like",
		["drink_bad"] = "bar_drink_dislike",
		["drink_good"] = "bar_drink_happy",
		["drink_nor"] = "bar_drink_normal",
		["habit"] = "bar_habit",
		["id"] = 606,
		["meet"] = "bar_enter",
		["menu_dislike"] = "bar_menu_dislike",
		["menu_like"] = "bar_menu_like",
	},
	[607] = {
		["achieve"] = "bar_drink_achieve",
		["achieve_dislike"] = "bar_drink_achieve_dislike",
		["achieve_like"] = "bar_drink_achieve_like",
		["drink_bad"] = "bar_drink_dislike",
		["drink_good"] = "bar_drink",
		["drink_nor"] = "bar_drink_normal",
		["habit"] = "bar_habit",
		["id"] = 607,
		["meet"] = "bar_enter",
		["menu_dislike"] = "bar_menu_dislike",
		["menu_like"] = "bar_menu_like",
	},
	[608] = {
		["achieve"] = "bar_drink_achieve",
		["achieve_dislike"] = "bar_drink_achieve_dislike",
		["achieve_like"] = "bar_drink_achieve_like",
		["drink_bad"] = "bar_drink_dislike",
		["drink_good"] = "bar_drink_happy",
		["drink_nor"] = "bar_drink_normal",
		["habit"] = "bar_habit",
		["id"] = 608,
		["meet"] = "bar_enter",
		["menu_dislike"] = "bar_menu_dislike",
		["menu_like"] = "bar_menu_like",
	},
	[609] = {
		["achieve"] = "bar_drink_achieve",
		["achieve_dislike"] = "bar_drink_achieve_dislike",
		["achieve_like"] = "bar_drink_achieve_like",
		["drink_bad"] = "bar_drink_dislike",
		["drink_good"] = "bar_drink_happy",
		["drink_nor"] = "bar_drink_normal",
		["habit"] = "bar_habit",
		["id"] = 609,
		["meet"] = "bar_enter",
		["menu_dislike"] = "bar_menu_dislike",
		["menu_like"] = "bar_menu_like",
	},
	[610] = {
		["achieve"] = "bar_drink_achieve",
		["achieve_dislike"] = "bar_drink_achieve_dislike",
		["achieve_like"] = "bar_drink_achieve_like",
		["drink_bad"] = "bar_drink_dislike",
		["drink_good"] = "bar_drink_happy",
		["drink_nor"] = "bar_drink_normal",
		["habit"] = "bar_habit",
		["id"] = 610,
		["meet"] = "bar_enter",
		["menu_dislike"] = "bar_menu_dislike",
		["menu_like"] = "bar_menu_like",
	},
	[611] = {
		["achieve"] = "bar_drink_achieve",
		["achieve_dislike"] = "bar_drink_achieve_dislike",
		["achieve_like"] = "bar_drink_achieve_like",
		["drink_bad"] = "bar_drink_dislike",
		["drink_good"] = "bar_drink_happy",
		["drink_nor"] = "bar_drink_normal",
		["habit"] = "bar_habit",
		["id"] = 611,
		["meet"] = "bar_enter",
		["menu_dislike"] = "bar_menu_dislike",
		["menu_like"] = "bar_menu_like",
	},
	[612] = {
		["achieve"] = "bar_drink_achieve",
		["achieve_dislike"] = "bar_drink_achieve_dislike",
		["achieve_like"] = "bar_drink_achieve_like",
		["drink_bad"] = "bar_drink_dislike",
		["drink_good"] = "bar_drink_happy",
		["drink_nor"] = "bar_drink_normal",
		["habit"] = "bar_habit",
		["id"] = 612,
		["meet"] = "bar_enter",
		["menu_dislike"] = "bar_menu_dislike",
		["menu_like"] = "bar_menu_like",
	},
	[613] = {
		["achieve"] = "bar_drink_achieve",
		["achieve_dislike"] = "bar_drink_achieve_dislike",
		["achieve_like"] = "bar_drink_achieve_like",
		["drink_bad"] = "bar_drink_dislike",
		["drink_good"] = "bar_drink_happy",
		["drink_nor"] = "bar_drink_normal",
		["habit"] = "bar_habit",
		["id"] = 613,
		["meet"] = "bar_enter",
		["menu_dislike"] = "bar_menu_dislike",
		["menu_like"] = "bar_menu_like",
	},
	[614] = {
		["achieve"] = "bar_drink_achieve",
		["achieve_dislike"] = "bar_drink_achieve_dislike",
		["achieve_like"] = "bar_drink_achieve_like",
		["drink_bad"] = "bar_drink_dislike",
		["drink_good"] = "bar_drink_happy",
		["drink_nor"] = "bar_drink_normal",
		["habit"] = "bar_habit",
		["id"] = 614,
		["meet"] = "bar_enter",
		["menu_dislike"] = "bar_menu_dislike",
		["menu_like"] = "bar_menu_like",
	},
	[615] = {
		["achieve"] = "bar_drink_achieve",
		["achieve_dislike"] = "bar_drink_achieve_dislike",
		["achieve_like"] = "bar_drink_achieve_like",
		["drink_bad"] = "bar_drink_dislike",
		["drink_good"] = "bar_drink_happy",
		["drink_nor"] = "bar_drink_normal",
		["habit"] = "bar_habit",
		["id"] = 615,
		["meet"] = "bar_enter",
		["menu_dislike"] = "bar_menu_dislike",
		["menu_like"] = "bar_menu_like",
	},
	[616] = {
		["achieve"] = "bar_drink_achieve",
		["achieve_dislike"] = "bar_drink_achieve_dislike",
		["achieve_like"] = "bar_drink_achieve_like",
		["drink_bad"] = "bar_drink_dislike",
		["drink_good"] = "bar_drink_happy",
		["drink_nor"] = "bar_drink_normal",
		["habit"] = "bar_habit",
		["id"] = 616,
		["meet"] = "bar_enter",
		["menu_dislike"] = "bar_menu_dislike",
		["menu_like"] = "bar_menu_like",
	},
	[617] = {
		["achieve"] = "bar_drink_achieve",
		["achieve_dislike"] = "bar_drink_achieve_dislike",
		["achieve_like"] = "bar_drink_achieve_like",
		["drink_bad"] = "bar_drink_dislike",
		["drink_good"] = "bar_drink_happy",
		["drink_nor"] = "bar_drink_normal",
		["habit"] = "bar_habit",
		["id"] = 617,
		["meet"] = "bar_enter",
		["menu_dislike"] = "bar_menu_dislike",
		["menu_like"] = "bar_menu_like",
	},
	[618] = {
		["achieve"] = "bar_drink_achieve",
		["achieve_dislike"] = "bar_drink_achieve_dislike",
		["achieve_like"] = "bar_drink_achieve_like",
		["drink_bad"] = "bar_drink_dislike",
		["drink_good"] = "bar_drink_happy",
		["drink_nor"] = "bar_drink_normal",
		["habit"] = "bar_habit",
		["id"] = 618,
		["meet"] = "bar_enter",
		["menu_dislike"] = "bar_menu_dislike",
		["menu_like"] = "bar_menu_like",
	},
	[621] = {
		["achieve"] = "bar_drink_achieve",
		["achieve_dislike"] = "bar_drink_achieve_dislike",
		["achieve_like"] = "bar_drink_achieve_like",
		["drink_bad"] = "bar_drink_dislike",
		["drink_good"] = "bar_drink_happy",
		["drink_nor"] = "bar_drink_normal",
		["habit"] = "bar_habit",
		["id"] = 621,
		["meet"] = "bar_enter",
		["menu_dislike"] = "bar_menu_dislike",
		["menu_like"] = "bar_menu_like",
	},
	[622] = {
		["achieve"] = "bar_drink_achieve",
		["achieve_dislike"] = "bar_drink_achieve_dislike",
		["achieve_like"] = "bar_drink_achieve_like",
		["drink_bad"] = "bar_drink_dislike",
		["drink_good"] = "bar_drink_happy",
		["drink_nor"] = "bar_drink_normal",
		["habit"] = "bar_habit",
		["id"] = 622,
		["meet"] = "bar_enter",
		["menu_dislike"] = "bar_menu_dislike",
		["menu_like"] = "bar_menu_like",
	},
	[623] = {
		["achieve"] = "bar_drink_achieve",
		["achieve_dislike"] = "bar_drink_achieve_dislike",
		["achieve_like"] = "bar_drink_achieve_like",
		["drink_bad"] = "bar_drink_dislike",
		["drink_good"] = "bar_drink_happy",
		["drink_nor"] = "bar_drink_normal",
		["habit"] = "bar_habit",
		["id"] = 623,
		["meet"] = "bar_enter",
		["menu_dislike"] = "bar_menu_dislike",
		["menu_like"] = "bar_menu_like",
	},
	[624] = {
		["achieve"] = "bar_drink_achieve",
		["achieve_dislike"] = "bar_drink_achieve_dislike",
		["achieve_like"] = "bar_drink_achieve_like",
		["drink_bad"] = "bar_drink_dislike",
		["drink_good"] = "bar_drink_happy",
		["drink_nor"] = "bar_drink_normal",
		["habit"] = "bar_habit",
		["id"] = 624,
		["meet"] = "bar_enter",
