{
	[101] = {
				0.5,
			},
		},
	},
	[201] = {
		{
			["card_tid"] = 201,
			["leader_lv"] = 1,
			["prop_key"] = "team_leader_fake",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 201,
			["leader_lv"] = 2,
			["prop_key"] = "teammate_add",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 201,
			["leader_lv"] = 3,
			["prop_key"] = "team_leader_sta",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 201,
			["leader_lv"] = 4,
			["prop_key"] = "mastery_add",
			["prop_value"] = {
				1.1,
			},
		},
		{
			["card_tid"] = 201,
			["leader_lv"] = 5,
			["prop_key"] = "soldier",
			["prop_value"] = {
				0.6,
			},
		},
		{
			["card_tid"] = 201,
			["leader_lv"] = 6,
			["prop_key"] = "card_leader_aspd",
			["prop_value"] = {
				0.05,
			},
		},
		{
			["card_tid"] = 201,
			["leader_lv"] = 7,
			["prop_key"] = "card_leader_cri",
			["prop_value"] = {
				0.05,
			},
		},
		{
			["card_tid"] = 201,
			["leader_lv"] = 8,
			["prop_key"] = "water_card",
			["prop_value"] = {
				10,
				0.4,
			},
		},
		{
			["card_tid"] = 201,
			["leader_lv"] = 9,
			["prop_key"] = "card_leader_change",
			["prop_value"] = {
				15000,
			},
		},
		{
			["card_tid"] = 201,
			["leader_lv"] = 10,
			["prop_key"] = "card_leader_add",
			["prop_value"] = {
				0.5,
			},
		},
	},
	[301] = {
		{
			["card_tid"] = 301,
			["leader_lv"] = 1,
			["prop_key"] = "team_leader_fake",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 301,
			["leader_lv"] = 2,
			["prop_key"] = "teammate_add",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 301,
			["leader_lv"] = 3,
			["prop_key"] = "team_leader_sta",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 301,
			["leader_lv"] = 4,
			["prop_key"] = "mastery_add",
			["prop_value"] = {
				1.1,
			},
		},
		{
			["card_tid"] = 301,
			["leader_lv"] = 5,
			["prop_key"] = "shielder",
			["prop_value"] = {
				0.6,
			},
		},
		{
			["card_tid"] = 301,
			["leader_lv"] = 6,
			["prop_key"] = "card_leader_aspd",
			["prop_value"] = {
				0.05,
			},
		},
		{
			["card_tid"] = 301,
			["leader_lv"] = 7,
			["prop_key"] = "card_leader_cri",
			["prop_value"] = {
				0.05,
			},
		},
		{
			["card_tid"] = 301,
			["leader_lv"] = 8,
			["prop_key"] = "water_card",
			["prop_value"] = {
				10,
				0.4,
			},
		},
		{
			["card_tid"] = 301,
			["leader_lv"] = 9,
			["prop_key"] = "card_leader_change",
			["prop_value"] = {
				15000,
			},
		},
		{
			["card_tid"] = 301,
			["leader_lv"] = 10,
			["prop_key"] = "card_leader_add",
			["prop_value"] = {
				0.5,
			},
		},
	},
	[302] = {
		{
			["card_tid"] = 302,
			["leader_lv"] = 1,
			["prop_key"] = "team_leader_fake",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 302,
			["leader_lv"] = 2,
			["prop_key"] = "teammate_add",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 302,
			["leader_lv"] = 3,
			["prop_key"] = "team_leader_sta",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 302,
			["leader_lv"] = 4,
			["prop_key"] = "mastery_add",
			["prop_value"] = {
				1.1,
			},
		},
		{
			["card_tid"] = 302,
			["leader_lv"] = 5,
			["prop_key"] = "mobile",
			["prop_value"] = {
				0.6,
			},
		},
		{
			["card_tid"] = 302,
			["leader_lv"] = 6,
			["prop_key"] = "card_leader_aspd",
			["prop_value"] = {
				0.05,
			},
		},
		{
			["card_tid"] = 302,
			["leader_lv"] = 7,
			["prop_key"] = "card_leader_cri",
			["prop_value"] = {
				0.05,
			},
		},
		{
			["card_tid"] = 302,
			["leader_lv"] = 8,
			["prop_key"] = "electric_card",
			["prop_value"] = {
				10,
				0.4,
			},
		},
		{
			["card_tid"] = 302,
			["leader_lv"] = 9,
			["prop_key"] = "card_leader_change",
			["prop_value"] = {
				15000,
			},
		},
		{
			["card_tid"] = 302,
			["leader_lv"] = 10,
			["prop_key"] = "card_leader_add",
			["prop_value"] = {
				0.5,
			},
		},
	},
	[303] = {
		{
			["card_tid"] = 303,
			["leader_lv"] = 1,
			["prop_key"] = "team_leader_fake",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 303,
			["leader_lv"] = 2,
			["prop_key"] = "teammate_add",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 303,
			["leader_lv"] = 3,
			["prop_key"] = "team_leader_sta",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 303,
			["leader_lv"] = 4,
			["prop_key"] = "mastery_add",
			["prop_value"] = {
				1.1,
			},
		},
		{
			["card_tid"] = 303,
			["leader_lv"] = 5,
			["prop_key"] = "support",
			["prop_value"] = {
				0.6,
			},
		},
		{
			["card_tid"] = 303,
			["leader_lv"] = 6,
			["prop_key"] = "card_leader_aspd",
			["prop_value"] = {
				0.05,
			},
		},
		{
			["card_tid"] = 303,
			["leader_lv"] = 7,
			["prop_key"] = "card_leader_cri",
			["prop_value"] = {
				0.05,
			},
		},
		{
			["card_tid"] = 303,
			["leader_lv"] = 8,
			["prop_key"] = "water_card",
			["prop_value"] = {
				10,
				0.4,
			},
		},
		{
			["card_tid"] = 303,
			["leader_lv"] = 9,
			["prop_key"] = "card_leader_change",
			["prop_value"] = {
				15000,
			},
		},
		{
			["card_tid"] = 303,
			["leader_lv"] = 10,
			["prop_key"] = "card_leader_add",
			["prop_value"] = {
				0.5,
			},
		},
	},
	[304] = {
		{
			["card_tid"] = 304,
			["leader_lv"] = 1,
			["prop_key"] = "team_leader_fake",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 304,
			["leader_lv"] = 2,
			["prop_key"] = "teammate_add",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 304,
			["leader_lv"] = 3,
			["prop_key"] = "team_leader_sta",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 304,
			["leader_lv"] = 4,
			["prop_key"] = "mastery_add",
			["prop_value"] = {
				1.1,
			},
		},
		{
			["card_tid"] = 304,
			["leader_lv"] = 5,
			["prop_key"] = "rogue",
			["prop_value"] = {
				0.6,
			},
		},
		{
			["card_tid"] = 304,
			["leader_lv"] = 6,
			["prop_key"] = "card_leader_aspd",
			["prop_value"] = {
				0.05,
			},
		},
		{
			["card_tid"] = 304,
			["leader_lv"] = 7,
			["prop_key"] = "card_leader_cri",
			["prop_value"] = {
				0.05,
			},
		},
		{
			["card_tid"] = 304,
			["leader_lv"] = 8,
			["prop_key"] = "fire_card",
			["prop_value"] = {
				10,
				0.4,
			},
		},
		{
			["card_tid"] = 304,
			["leader_lv"] = 9,
			["prop_key"] = "card_leader_change",
			["prop_value"] = {
				15000,
			},
		},
		{
			["card_tid"] = 304,
			["leader_lv"] = 10,
			["prop_key"] = "card_leader_add",
			["prop_value"] = {
				0.5,
			},
		},
	},
	[306] = {
		{
			["card_tid"] = 306,
			["leader_lv"] = 1,
			["prop_key"] = "team_leader_fake",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 306,
			["leader_lv"] = 2,
			["prop_key"] = "teammate_add",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 306,
			["leader_lv"] = 3,
			["prop_key"] = "team_leader_sta",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 306,
			["leader_lv"] = 4,
			["prop_key"] = "mastery_add",
			["prop_value"] = {
				1.1,
			},
		},
		{
			["card_tid"] = 306,
			["leader_lv"] = 5,
			["prop_key"] = "mobile",
			["prop_value"] = {
				0.6,
			},
		},
		{
			["card_tid"] = 306,
			["leader_lv"] = 6,
			["prop_key"] = "card_leader_aspd",
			["prop_value"] = {
				0.05,
			},
		},
		{
			["card_tid"] = 306,
			["leader_lv"] = 7,
			["prop_key"] = "card_leader_cri",
			["prop_value"] = {
				0.05,
			},
		},
		{
			["card_tid"] = 306,
			["leader_lv"] = 8,
			["prop_key"] = "none_card",
			["prop_value"] = {
				1,
			},
		},
		{
			["card_tid"] = 306,
			["leader_lv"] = 9,
			["prop_key"] = "card_leader_change",
			["prop_value"] = {
				15000,
			},
		},
		{
			["card_tid"] = 306,
			["leader_lv"] = 10,
			["prop_key"] = "card_leader_add",
			["prop_value"] = {
				0.5,
			},
		},
	},
	[401] = {
		{
			["card_tid"] = 401,
			["leader_lv"] = 1,
			["prop_key"] = "team_leader_fake",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 401,
			["leader_lv"] = 2,
			["prop_key"] = "teammate_add",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 401,
			["leader_lv"] = 3,
			["prop_key"] = "team_leader_sta",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 401,
			["leader_lv"] = 4,
			["prop_key"] = "mastery_add",
			["prop_value"] = {
				1.1,
			},
		},
		{
			["card_tid"] = 401,
			["leader_lv"] = 5,
			["prop_key"] = "cannon",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 401,
			["leader_lv"] = 6,
			["prop_key"] = "card_leader_aspd",
			["prop_value"] = {
				0.05,
			},
		},
		{
			["card_tid"] = 401,
			["leader_lv"] = 7,
			["prop_key"] = "card_leader_cri",
			["prop_value"] = {
				0.05,
			},
		},
		{
			["card_tid"] = 401,
			["leader_lv"] = 8,
			["prop_key"] = "electric_card",
			["prop_value"] = {
				10,
				0.4,
			},
		},
		{
			["card_tid"] = 401,
			["leader_lv"] = 9,
			["prop_key"] = "card_leader_change",
			["prop_value"] = {
				15000,
			},
		},
		{
			["card_tid"] = 401,
			["leader_lv"] = 10,
			["prop_key"] = "card_leader_add",
			["prop_value"] = {
				0.5,
			},
		},
	},
	[402] = {
		{
			["card_tid"] = 402,
			["leader_lv"] = 1,
			["prop_key"] = "team_leader_fake",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 402,
			["leader_lv"] = 2,
			["prop_key"] = "teammate_add",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 402,
			["leader_lv"] = 3,
			["prop_key"] = "team_leader_sta",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 402,
			["leader_lv"] = 4,
			["prop_key"] = "mastery_add",
			["prop_value"] = {
				1.1,
			},
		},
		{
			["card_tid"] = 402,
			["leader_lv"] = 5,
			["prop_key"] = "rogue",
			["prop_value"] = {
				0.6,
			},
		},
		{
			["card_tid"] = 402,
			["leader_lv"] = 6,
			["prop_key"] = "card_leader_aspd",
			["prop_value"] = {
				0.05,
			},
		},
		{
			["card_tid"] = 402,
			["leader_lv"] = 7,
			["prop_key"] = "card_leader_cri",
			["prop_value"] = {
				0.05,
			},
		},
		{
			["card_tid"] = 402,
			["leader_lv"] = 8,
			["prop_key"] = "electric_card",
			["prop_value"] = {
				10,
				0.4,
			},
		},
		{
			["card_tid"] = 402,
			["leader_lv"] = 9,
			["prop_key"] = "card_leader_change",
			["prop_value"] = {
				15000,
			},
		},
		{
			["card_tid"] = 402,
			["leader_lv"] = 10,
			["prop_key"] = "card_leader_add",
			["prop_value"] = {
				0.5,
			},
		},
	},
	[403] = {
		{
			["card_tid"] = 403,
			["leader_lv"] = 1,
			["prop_key"] = "team_leader_fake",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 403,
			["leader_lv"] = 2,
			["prop_key"] = "teammate_add",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 403,
			["leader_lv"] = 3,
			["prop_key"] = "team_leader_sta",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 403,
			["leader_lv"] = 4,
			["prop_key"] = "mastery_add",
			["prop_value"] = {
				1.1,
			},
		},
		{
			["card_tid"] = 403,
			["leader_lv"] = 5,
			["prop_key"] = "support",
			["prop_value"] = {
				0.6,
			},
		},
		{
			["card_tid"] = 403,
			["leader_lv"] = 6,
			["prop_key"] = "card_leader_aspd",
			["prop_value"] = {
				0.05,
			},
		},
		{
			["card_tid"] = 403,
			["leader_lv"] = 7,
			["prop_key"] = "card_leader_cri",
			["prop_value"] = {
				0.05,
			},
		},
		{
			["card_tid"] = 403,
			["leader_lv"] = 8,
			["prop_key"] = "water_card",
			["prop_value"] = {
				10,
				0.4,
			},
		},
		{
			["card_tid"] = 403,
			["leader_lv"] = 9,
			["prop_key"] = "card_leader_change",
			["prop_value"] = {
				15000,
			},
		},
		{
			["card_tid"] = 403,
			["leader_lv"] = 10,
			["prop_key"] = "card_leader_add",
			["prop_value"] = {
				0.5,
			},
		},
	},
	[404] = {
		{
			["card_tid"] = 404,
			["leader_lv"] = 1,
			["prop_key"] = "team_leader_fake",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 404,
			["leader_lv"] = 2,
			["prop_key"] = "teammate_add",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 404,
			["leader_lv"] = 3,
			["prop_key"] = "team_leader_sta",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 404,
			["leader_lv"] = 4,
			["prop_key"] = "mastery_add",
			["prop_value"] = {
				1.1,
			},
		},
		{
			["card_tid"] = 404,
			["leader_lv"] = 5,
			["prop_key"] = "soldier",
			["prop_value"] = {
				0.6,
			},
		},
		{
			["card_tid"] = 404,
			["leader_lv"] = 6,
			["prop_key"] = "card_leader_aspd",
			["prop_value"] = {
				0.05,
			},
		},
		{
			["card_tid"] = 404,
			["leader_lv"] = 7,
			["prop_key"] = "card_leader_cri",
			["prop_value"] = {
				0.05,
			},
		},
		{
			["card_tid"] = 404,
			["leader_lv"] = 8,
			["prop_key"] = "none_card",
			["prop_value"] = {
				1,
			},
		},
		{
			["card_tid"] = 404,
			["leader_lv"] = 9,
			["prop_key"] = "card_leader_change",
			["prop_value"] = {
				15000,
			},
		},
		{
			["card_tid"] = 404,
			["leader_lv"] = 10,
			["prop_key"] = "card_leader_add",
			["prop_value"] = {
				0.5,
			},
		},
	},
	[405] = {
		{
			["card_tid"] = 405,
			["leader_lv"] = 1,
			["prop_key"] = "team_leader_fake",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 405,
			["leader_lv"] = 2,
			["prop_key"] = "teammate_add",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 405,
			["leader_lv"] = 3,
			["prop_key"] = "team_leader_sta",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 405,
			["leader_lv"] = 4,
			["prop_key"] = "mastery_add",
			["prop_value"] = {
				1.1,
			},
		},
		{
			["card_tid"] = 405,
			["leader_lv"] = 5,
			["prop_key"] = "shielder",
			["prop_value"] = {
				0.6,
			},
		},
		{
			["card_tid"] = 405,
			["leader_lv"] = 6,
			["prop_key"] = "card_leader_aspd",
			["prop_value"] = {
				0.05,
			},
		},
		{
			["card_tid"] = 405,
			["leader_lv"] = 7,
			["prop_key"] = "card_leader_cri",
			["prop_value"] = {
				0.05,
			},
		},
		{
			["card_tid"] = 405,
			["leader_lv"] = 8,
			["prop_key"] = "fire_card",
			["prop_value"] = {
				10,
				0.4,
			},
		},
		{
			["card_tid"] = 405,
			["leader_lv"] = 9,
			["prop_key"] = "card_leader_change",
			["prop_value"] = {
				15000,
			},
		},
		{
			["card_tid"] = 405,
			["leader_lv"] = 10,
			["prop_key"] = "card_leader_add",
			["prop_value"] = {
				0.5,
			},
		},
	},
	[406] = {
		{
			["card_tid"] = 406,
			["leader_lv"] = 1,
			["prop_key"] = "team_leader_fake",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 406,
			["leader_lv"] = 2,
			["prop_key"] = "teammate_add",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 406,
			["leader_lv"] = 3,
			["prop_key"] = "team_leader_sta",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 406,
			["leader_lv"] = 4,
			["prop_key"] = "mastery_add",
			["prop_value"] = {
				1.1,
			},
		},
		{
			["card_tid"] = 406,
			["leader_lv"] = 5,
			["prop_key"] = "distract",
			["prop_value"] = {
				0.6,
			},
		},
		{
			["card_tid"] = 406,
			["leader_lv"] = 6,
			["prop_key"] = "card_leader_aspd",
			["prop_value"] = {
				0.05,
			},
		},
		{
			["card_tid"] = 406,
			["leader_lv"] = 7,
			["prop_key"] = "card_leader_cri",
			["prop_value"] = {
				0.05,
			},
		},
		{
			["card_tid"] = 406,
			["leader_lv"] = 8,
			["prop_key"] = "none_card",
			["prop_value"] = {
				1,
			},
		},
		{
			["card_tid"] = 406,
			["leader_lv"] = 9,
			["prop_key"] = "card_leader_change",
			["prop_value"] = {
				15000,
			},
		},
		{
			["card_tid"] = 406,
			["leader_lv"] = 10,
			["prop_key"] = "card_leader_add",
			["prop_value"] = {
				0.5,
			},
		},
	},
	[407] = {
		{
			["card_tid"] = 407,
			["leader_lv"] = 1,
			["prop_key"] = "team_leader_fake",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 407,
			["leader_lv"] = 2,
			["prop_key"] = "teammate_add",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 407,
			["leader_lv"] = 3,
			["prop_key"] = "team_leader_sta",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 407,
			["leader_lv"] = 4,
			["prop_key"] = "mastery_add",
			["prop_value"] = {
				1.1,
			},
		},
		{
			["card_tid"] = 407,
			["leader_lv"] = 5,
			["prop_key"] = "cannon",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 407,
			["leader_lv"] = 6,
			["prop_key"] = "card_leader_aspd",
			["prop_value"] = {
				0.05,
			},
		},
		{
			["card_tid"] = 407,
			["leader_lv"] = 7,
			["prop_key"] = "card_leader_cri",
			["prop_value"] = {
				0.05,
			},
		},
		{
			["card_tid"] = 407,
			["leader_lv"] = 8,
			["prop_key"] = "electric_card",
			["prop_value"] = {
				10,
				0.4,
			},
		},
		{
			["card_tid"] = 407,
			["leader_lv"] = 9,
			["prop_key"] = "card_leader_change",
			["prop_value"] = {
				15000,
			},
		},
		{
			["card_tid"] = 407,
			["leader_lv"] = 10,
			["prop_key"] = "card_leader_add",
			["prop_value"] = {
				0.5,
			},
		},
	},
	[409] = {
		{
			["card_tid"] = 409,
			["leader_lv"] = 1,
			["prop_key"] = "team_leader_fake",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 409,
			["leader_lv"] = 2,
			["prop_key"] = "teammate_add",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 409,
			["leader_lv"] = 3,
			["prop_key"] = "team_leader_sta",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 409,
			["leader_lv"] = 4,
			["prop_key"] = "mastery_add",
			["prop_value"] = {
				1.1,
			},
		},
		{
			["card_tid"] = 409,
			["leader_lv"] = 5,
			["prop_key"] = "mobile",
			["prop_value"] = {
				0.6,
			},
		},
		{
			["card_tid"] = 409,
			["leader_lv"] = 6,
			["prop_key"] = "card_leader_aspd",
			["prop_value"] = {
				0.05,
			},
		},
		{
			["card_tid"] = 409,
			["leader_lv"] = 7,
			["prop_key"] = "card_leader_cri",
			["prop_value"] = {
				0.05,
			},
		},
		{
			["card_tid"] = 409,
			["leader_lv"] = 8,
			["prop_key"] = "toxic_card",
			["prop_value"] = {
				0.25,
			},
		},
		{
			["card_tid"] = 409,
			["leader_lv"] = 9,
			["prop_key"] = "card_leader_change",
			["prop_value"] = {
				15000,
			},
		},
		{
			["card_tid"] = 409,
			["leader_lv"] = 10,
			["prop_key"] = "card_leader_add",
			["prop_value"] = {
				0.5,
			},
		},
	},
	[410] = {
		{
			["card_tid"] = 410,
			["leader_lv"] = 1,
			["prop_key"] = "team_leader_fake",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 410,
			["leader_lv"] = 2,
			["prop_key"] = "teammate_add",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 410,
			["leader_lv"] = 3,
			["prop_key"] = "team_leader_sta",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 410,
			["leader_lv"] = 4,
			["prop_key"] = "mastery_add",
			["prop_value"] = {
				1.1,
			},
		},
		{
			["card_tid"] = 410,
			["leader_lv"] = 5,
			["prop_key"] = "distract",
			["prop_value"] = {
				0.6,
			},
		},
		{
			["card_tid"] = 410,
			["leader_lv"] = 6,
			["prop_key"] = "card_leader_aspd",
			["prop_value"] = {
				0.05,
			},
		},
		{
			["card_tid"] = 410,
			["leader_lv"] = 7,
			["prop_key"] = "card_leader_cri",
			["prop_value"] = {
				0.05,
			},
		},
		{
			["card_tid"] = 410,
			["leader_lv"] = 8,
			["prop_key"] = "wind_card",
			["prop_value"] = {
				0.25,
			},
		},
		{
			["card_tid"] = 410,
			["leader_lv"] = 9,
			["prop_key"] = "card_leader_change",
			["prop_value"] = {
				15000,
			},
		},
		{
			["card_tid"] = 410,
			["leader_lv"] = 10,
			["prop_key"] = "card_leader_add",
			["prop_value"] = {
				0.5,
			},
		},
	},
	[501] = {
		{
			["card_tid"] = 501,
			["leader_lv"] = 1,
			["prop_key"] = "team_leader_fake",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 501,
			["leader_lv"] = 2,
			["prop_key"] = "teammate_add",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 501,
			["leader_lv"] = 3,
			["prop_key"] = "team_leader_sta",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 501,
			["leader_lv"] = 4,
			["prop_key"] = "mastery_add",
			["prop_value"] = {
				1.1,
			},
		},
		{
			["card_tid"] = 501,
			["leader_lv"] = 5,
			["prop_key"] = "distract",
			["prop_value"] = {
				0.6,
			},
		},
		{
			["card_tid"] = 501,
			["leader_lv"] = 6,
			["prop_key"] = "card_leader_aspd",
			["prop_value"] = {
				0.05,
			},
		},
		{
			["card_tid"] = 501,
			["leader_lv"] = 7,
			["prop_key"] = "card_leader_cri",
			["prop_value"] = {
				0.05,
			},
		},
		{
			["card_tid"] = 501,
			["leader_lv"] = 8,
			["prop_key"] = "fire_card",
			["prop_value"] = {
				10,
				0.4,
			},
		},
		{
			["card_tid"] = 501,
			["leader_lv"] = 9,
			["prop_key"] = "card_leader_change",
			["prop_value"] = {
				15000,
			},
		},
		{
			["card_tid"] = 501,
			["leader_lv"] = 10,
			["prop_key"] = "card_leader_add",
			["prop_value"] = {
				0.5,
			},
		},
	},
	[502] = {
		{
			["card_tid"] = 502,
			["leader_lv"] = 1,
			["prop_key"] = "team_leader_fake",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 502,
			["leader_lv"] = 2,
			["prop_key"] = "teammate_add",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 502,
			["leader_lv"] = 3,
			["prop_key"] = "team_leader_sta",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 502,
			["leader_lv"] = 4,
			["prop_key"] = "mastery_add",
			["prop_value"] = {
				1.1,
			},
		},
		{
			["card_tid"] = 502,
			["leader_lv"] = 5,
			["prop_key"] = "cannon",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 502,
			["leader_lv"] = 6,
			["prop_key"] = "card_leader_aspd",
			["prop_value"] = {
				0.05,
			},
		},
		{
			["card_tid"] = 502,
			["leader_lv"] = 7,
			["prop_key"] = "card_leader_cri",
			["prop_value"] = {
				0.05,
			},
		},
		{
			["card_tid"] = 502,
			["leader_lv"] = 8,
			["prop_key"] = "fire_card",
			["prop_value"] = {
				10,
				0.4,
			},
		},
		{
			["card_tid"] = 502,
			["leader_lv"] = 9,
			["prop_key"] = "card_leader_change",
			["prop_value"] = {
				15000,
			},
		},
		{
			["card_tid"] = 502,
			["leader_lv"] = 10,
			["prop_key"] = "card_leader_add",
			["prop_value"] = {
				0.5,
			},
		},
	},
	[503] = {
		{
			["card_tid"] = 503,
			["leader_lv"] = 1,
			["prop_key"] = "team_leader_fake",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 503,
			["leader_lv"] = 2,
			["prop_key"] = "teammate_add",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 503,
			["leader_lv"] = 3,
			["prop_key"] = "team_leader_sta",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 503,
			["leader_lv"] = 4,
			["prop_key"] = "mastery_add",
			["prop_value"] = {
				1.1,
			},
		},
		{
			["card_tid"] = 503,
			["leader_lv"] = 5,
			["prop_key"] = "support",
