{
	[10001] = {
		["ID"] = 10001,
		["after_desc"] = "你们很快锁定了一个方向。",
		["choice_rpgitem"] = {
			{
				4,
				1,
			},
		},
		["desc"] = "继续寻找",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[10002] = {
		["ID"] = 10002,
		["after_desc"] = "不管怎么说，总是拿齐了地址信息。",
		["choice_rpgitem"] = {
			{
				2,
				-500,
			},
		},
		["desc"] = "交付资金",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
			{
				2,
				500,
				-1,
			},
		},
		["unlock_text"] = "",
	},
	[10003] = {
		["ID"] = 10003,
		["after_desc"] = "优美的乐章从夏生的指尖流淌而出，你们万万没想到这竟是一曲古典乐。\n一曲终了。\n“怎么都这副表情？”\n“我以为会是……”\n“猛甩头发的那种曲子。”\n“……………………”空气中萦绕着沉默，还有食物和红茶的香气。",
		["choice_rpgitem"] = {
			{
				4,
				1,
			},
		},
		["desc"] = "点头附议",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[10004] = {
		["ID"] = 10004,
		["choice_rpgitem"] = {
			{
				4,
				1,
			},
		},
		["desc"] = "",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[10005] = {
		["ID"] = 10005,
		["after_desc"] = "这是一项大行动。你们准备了前所未有丰厚的物资和资金，务求一击必中。",
		["choice_rpgitem"] = {
			{
				3,
				300,
			},
			{
				2,
				3000,
			},
		},
		["desc"] = "准备行动",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[10006] = {
		["ID"] = 10006,
		["after_desc"] = "“约斐尔，这锅汤和一杯红茶，你选哪个？”\n约斐尔思索许久，才说道：“红茶。”\n查尔斯大笑：“至少他犹豫了。”",
		["choice_rpgitem"] = {
			{
				4,
				1,
			},
		},
		["desc"] = "大快朵颐",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[10007] = {
		["ID"] = 10007,
		["after_desc"] = "“约斐尔，你这次怎么没偷偷往里面换胡萝卜？”\n“夏生喜欢吃。”",
		["choice_rpgitem"] = {
			{
				3,
				-50,
			},
		},
		["desc"] = "交付物资",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
			{
				3,
				50,
				-1,
			},
		},
		["unlock_text"] = "",
	},
	[1001] = {
		["ID"] = 1001,
		["after_desc"] = "白藏基地和猎刃、黎野距离并不算遥远，作为回报，对方给你提供了这两个基地覆灭后原址当前的情报。",
		["choice_rpgitem"] = {
			{
				4,
				2,
			},
		},
		["desc"] = "前往支援",
		["ending_id"] = {
		},
		["modify_quest"] = {
			6747,
			6748,
			6746,
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[1002] = {
		["ID"] = 1002,
		["after_desc"] = "这次的「信使」是个非常年轻的大男孩，言谈间还带着学生般的天真。很难想象黑曜日以后还有这样的人。\n他如约提供了丰厚的报酬，钻进车里就狂奔启程。",
		["choice_rpgitem"] = {
			{
				2,
				1000,
			},
		},
		["desc"] = "前往支援",
		["ending_id"] = {
		},
		["modify_quest"] = {
			6744,
			6746,
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[1003] = {
		["ID"] = 1003,
		["after_desc"] = "对方察觉了你善意与谨慎并存的态度，不在意地笑了笑：“付款两清。下回继续发财。”\n你点点头，赤诺人在这点上，倒是非常可靠的。",
		["choice_rpgitem"] = {
			{
				2,
				500,
			},
		},
		["desc"] = "前往支援",
		["ending_id"] = {
		},
		["modify_quest"] = {
			6746,
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
