{
	[1001] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 1037,
		["affix_name"] = "静电反应",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			100320,
		},
		["passive_role"] = {
		},
	},
	[1038] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 1038,
		["affix_name"] = "物理破甲",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			100314,
		},
		["passive_role"] = {
		},
	},
	[1039] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 1039,
		["affix_name"] = "强化立场",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			100374,
		},
		["passive_role"] = {
		},
	},
	[1040] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 1040,
		["affix_name"] = "变异体",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			100309,
		},
		["passive_role"] = {
			100387,
		},
	},
	[1041] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 1041,
		["affix_name"] = "矛与盾",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			100395,
		},
		["passive_role"] = {
			100393,
		},
	},
	[1042] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 1042,
		["affix_name"] = "生长异常",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			100427,
		},
		["passive_role"] = {
			100387,
		},
	},
	[1043] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 1043,
		["affix_name"] = "酸性导弹",
		["passive_env"] = {
			100307,
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			100303,
		},
	},
	[1044] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 1044,
		["affix_name"] = "防爆",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			100392,
		},
		["passive_role"] = {
			100394,
		},
	},
	[1045] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 1045,
		["affix_name"] = "遗恨",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			100421,
		},
		["passive_role"] = {
			100303,
		},
	},
	[1046] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 1046,
		["affix_name"] = "战斗续行",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			100316,
		},
		["passive_role"] = {
			100432,
		},
	},
	[1047] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 1047,
		["affix_name"] = "高负荷终端",
		["passive_env"] = {
		},
		["passive_gate"] = {
			100424,
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			100433,
		},
	},
	[1048] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 1048,
		["affix_name"] = "防爆终端",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			100392,
		},
		["passive_role"] = {
			100433,
		},
	},
	[1049] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 1049,
		["affix_name"] = "末日曙光",
		["passive_env"] = {
			100319,
		},
		["passive_gate"] = {
			100422,
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
		},
	},
	[1050] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 1050,
		["affix_name"] = "争分夺秒",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			100391,
		},
		["passive_role"] = {
			100396,
		},
	},
	[1051] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 1051,
		["affix_name"] = "巧击破甲",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			100316,
		},
		["passive_role"] = {
			100425,
		},
	},
	[1052] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 1052,
		["affix_name"] = "白刃相接",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			100395,
		},
		["passive_role"] = {
			100426,
		},
	},
	[1053] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 1053,
		["affix_name"] = "一攻一守",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			100427,
		},
		["passive_role"] = {
			100426,
		},
	},
	[1054] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 1054,
		["affix_name"] = "高速攻击",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			100427,
		},
		["passive_role"] = {
		},
	},
	[1055] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 1055,
		["affix_name"] = "角质化表皮",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			100316,
		},
		["passive_role"] = {
		},
	},
	[1056] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 1056,
		["affix_name"] = "元素反应抵抗",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			100398,
		},
		["passive_role"] = {
		},
	},
	[1057] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 1057,
		["affix_name"] = "回光返照",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			100421,
		},
		["passive_role"] = {
		},
	},
	[1058] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 1058,
		["affix_name"] = "生命汲取",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			100423,
		},
		["passive_role"] = {
		},
	},
	[1059] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 1059,
		["affix_name"] = "混乱末日",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			100395,
		},
		["passive_role"] = {
		},
	},
	[1060] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 1060,
		["affix_name"] = "炸弹包裹",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			100392,
		},
		["passive_role"] = {
		},
	},
	[1061] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 1061,
		["affix_name"] = "急不可待",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			100391,
		},
		["passive_role"] = {
		},
	},
	[1062] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 1062,
		["affix_name"] = "焦点进攻",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			100390,
		},
		["passive_role"] = {
		},
	},
	[1063] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 1063,
		["affix_name"] = "集结部队",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			100389,
		},
		["passive_role"] = {
		},
	},
	[1064] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 1064,
		["affix_name"] = "精英效应",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			100388,
		},
		["passive_role"] = {
		},
	},
	[1065] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 1065,
		["affix_name"] = "虚弱",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			100431,
		},
	},
	[1066] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 1066,
		["affix_name"] = "治疗降低",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			100428,
		},
	},
	[1067] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 1067,
		["affix_name"] = "增幅反应",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			100321,
		},
		["passive_role"] = {
		},
	},
	[1068] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 1068,
		["affix_name"] = "雷元素精通",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			100384,
		},
		["passive_role"] = {
		},
	},
	[1069] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 1069,
		["affix_name"] = "惰性反应",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			100386,
		},
		["passive_role"] = {
		},
	},
	[1070] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 1070,
		["affix_name"] = "状态抵抗",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			100420,
		},
		["passive_role"] = {
		},
	},
	[1071] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 1071,
		["affix_name"] = "荆棘",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			100387,
		},
	},
	[1072] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "spiral_002",
		["affix_id"] = 1072,
		["affix_name"] = "巨人",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			100394,
		},
	},
	[1073] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 1073,
		["affix_name"] = "以战养战",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			100432,
		},
	},
	[1074] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 1074,
		["affix_name"] = "伤害转移",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			100433,
		},
	},
	[1075] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 1075,
		["affix_name"] = "医疗终端",
		["passive_env"] = {
		},
		["passive_gate"] = {
			100422,
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
		},
	},
	[1076] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 1076,
		["affix_name"] = "专注治疗",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			100396,
		},
	},
	[1077] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 1077,
		["affix_name"] = "暴击破甲",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			100425,
		},
	},
	[1078] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 1078,
		["affix_name"] = "格挡强化",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			100426,
		},
	},
	[1079] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 1079,
		["affix_name"] = "自动防护",
		["passive_env"] = {
		},
		["passive_gate"] = {
			100424,
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
		},
	},
	[1080] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 1080,
		["affix_name"] = "致命打击",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			100303,
		},
	},
	[1081] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 1081,
		["affix_name"] = "霜元素精通",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			100383,
		},
		["passive_role"] = {
		},
	},
	[1082] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 1082,
		["affix_name"] = "精力充沛",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			100467,
		},
		["passive_role"] = {
		},
	},
	[1083] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 1083,
		["affix_name"] = "巧击破甲",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			100425,
		},
	},
	[1084] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "spiral_004",
		["affix_id"] = 1084,
		["affix_name"] = "战术链接",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			100488,
		},
	},
	[1085] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "spiral_003",
		["affix_id"] = 1085,
		["affix_name"] = "弱点暴露",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			100489,
		},
	},
	[1086] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "spiral_001",
		["affix_id"] = 1086,
		["affix_name"] = "元素协同",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			100439,
		},
	},
	[1087] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 1087,
		["affix_name"] = "急不可待",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			100391,
		},
		["passive_role"] = {
		},
	},
	[1088] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 1088,
		["affix_name"] = "热射病",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			100490,
		},
	},
	[1089] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 1089,
		["affix_name"] = "弱化领域",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			100491,
		},
		["passive_role"] = {
		},
	},
	[1090] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 1090,
		["affix_name"] = "近战优势",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			100300,
		},
	},
	[1091] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 1091,
		["affix_name"] = "远程优势",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			100299,
		},
	},
	[1092] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 1092,
		["affix_name"] = "强化喷雾",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			100311,
		},
		["passive_role"] = {
		},
	},
	[1093] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 1093,
		["affix_name"] = "毒雾环境",
		["passive_env"] = {
			100385,
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
		},
	},
	[1094] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 1094,
		["affix_name"] = "冰霜领域",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			100520,
		},
	},
	[1095] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 1095,
		["affix_name"] = "防护盾牌",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			100521,
		},
		["passive_role"] = {
		},
	},
	[1096] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 1096,
		["affix_name"] = "机械感染",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			100522,
		},
		["passive_role"] = {
		},
	},
	[1097] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 1097,
		["affix_name"] = "冰点",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			100523,
		},
	},
	[1098] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 1098,
		["affix_name"] = "寄生母体",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			100524,
		},
		["passive_role"] = {
		},
	},
	[1099] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 1099,
		["affix_name"] = "噩梦",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			100525,
		},
		["passive_role"] = {
		},
	},
	[1100] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 1100,
		["affix_name"] = "排除干扰",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			100720,
		},
	},
	[1101] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 1101,
		["affix_name"] = "登峰造极",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			100721,
		},
		["passive_role"] = {
		},
	},
	[1102] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 1102,
		["affix_name"] = "飞弹来袭",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			100722,
		},
		["passive_role"] = {
		},
	},
	[1103] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 1103,
		["affix_name"] = "强化电场",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			100746,
		},
	},
	[1104] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 1104,
		["affix_name"] = "循序渐进",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			100747,
		},
	},
	[1105] = {
		["affix_filter"] = {
		},
