{
					["max_count"] = 200,
					["min_count"] = 200,
					["rate_desc"] = "X晶粒",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 8,
			["rate_desc"] = "X晶粒",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 33554435,
					["max_count"] = 450,
					["min_count"] = 450,
					["rate_desc"] = "X晶粒",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 9,
			["rate_desc"] = "X晶粒",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 33554435,
					["max_count"] = 500,
					["min_count"] = 500,
					["rate_desc"] = "X晶粒",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 10,
			["rate_desc"] = "X晶粒",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 33554435,
					["max_count"] = 550,
					["min_count"] = 550,
					["rate_desc"] = "X晶粒",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 11,
			["rate_desc"] = "X晶粒",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 33554435,
					["max_count"] = 600,
					["min_count"] = 600,
					["rate_desc"] = "X晶粒",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 12,
			["rate_desc"] = "X晶粒",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 33554435,
					["max_count"] = 650,
					["min_count"] = 650,
					["rate_desc"] = "X晶粒",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 13,
			["rate_desc"] = "X晶粒",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 33554435,
					["max_count"] = 700,
					["min_count"] = 700,
					["rate_desc"] = "X晶粒",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 14,
			["rate_desc"] = "X晶粒",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 33554435,
					["max_count"] = 750,
					["min_count"] = 750,
					["rate_desc"] = "X晶粒",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 15,
			["rate_desc"] = "X晶粒",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 33554435,
					["max_count"] = 800,
					["min_count"] = 800,
					["rate_desc"] = "X晶粒",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 16,
			["rate_desc"] = "X晶粒",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 33554435,
					["max_count"] = 850,
					["min_count"] = 850,
					["rate_desc"] = "X晶粒",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 17,
			["rate_desc"] = "X晶粒",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 33554435,
					["max_count"] = 900,
					["min_count"] = 900,
					["rate_desc"] = "X晶粒",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 18,
			["rate_desc"] = "X晶粒",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 33554435,
					["max_count"] = 950,
					["min_count"] = 950,
					["rate_desc"] = "X晶粒",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 19,
			["rate_desc"] = "X晶粒",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 33554435,
					["max_count"] = 1000,
					["min_count"] = 1000,
					["rate_desc"] = "X晶粒",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 20,
			["rate_desc"] = "X晶粒",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 33554434,
					["max_count"] = 1,
					["min_count"] = 1,
					["rate_desc"] = "X晶体",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 21,
			["rate_desc"] = "X晶体",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 33554434,
					["max_count"] = 2,
					["min_count"] = 2,
					["rate_desc"] = "X晶体",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 22,
			["rate_desc"] = "X晶体",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 33554434,
					["max_count"] = 3,
					["min_count"] = 3,
					["rate_desc"] = "X晶体",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 23,
			["rate_desc"] = "X晶体",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 33554434,
					["max_count"] = 4,
					["min_count"] = 4,
					["rate_desc"] = "X晶体",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 24,
			["rate_desc"] = "X晶体",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 33554434,
					["max_count"] = 5,
					["min_count"] = 5,
					["rate_desc"] = "X晶体",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 25,
			["rate_desc"] = "X晶体",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 33554434,
					["max_count"] = 6,
					["min_count"] = 6,
					["rate_desc"] = "X晶体",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 26,
			["rate_desc"] = "X晶体",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 33554434,
					["max_count"] = 7,
					["min_count"] = 7,
					["rate_desc"] = "X晶体",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 27,
			["rate_desc"] = "X晶体",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 33554434,
					["max_count"] = 8,
					["min_count"] = 8,
					["rate_desc"] = "X晶体",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 28,
			["rate_desc"] = "X晶体",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 33554434,
					["max_count"] = 9,
					["min_count"] = 9,
					["rate_desc"] = "X晶体",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 29,
			["rate_desc"] = "X晶体",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 33554434,
					["max_count"] = 10,
					["min_count"] = 10,
					["rate_desc"] = "X晶体",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 30,
			["rate_desc"] = "X晶体",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 33554433,
					["max_count"] = 500,
					["min_count"] = 500,
					["rate_desc"] = "海隅点数",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 31,
			["rate_desc"] = "海隅点数",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 33554433,
					["max_count"] = 1000,
					["min_count"] = 1000,
					["rate_desc"] = "海隅点数",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 32,
			["rate_desc"] = "海隅点数",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 33554433,
					["max_count"] = 2000,
					["min_count"] = 2000,
					["rate_desc"] = "海隅点数",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 33,
			["rate_desc"] = "海隅点数",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 33554433,
					["max_count"] = 3000,
					["min_count"] = 3000,
					["rate_desc"] = "海隅点数",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 34,
			["rate_desc"] = "海隅点数",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 33554433,
					["max_count"] = 4000,
					["min_count"] = 4000,
					["rate_desc"] = "海隅点数",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 35,
			["rate_desc"] = "海隅点数",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 33554433,
					["max_count"] = 5000,
					["min_count"] = 5000,
					["rate_desc"] = "海隅点数",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 36,
			["rate_desc"] = "海隅点数",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 33554433,
					["max_count"] = 6000,
					["min_count"] = 6000,
					["rate_desc"] = "海隅点数",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 37,
			["rate_desc"] = "海隅点数",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 33554433,
					["max_count"] = 7000,
					["min_count"] = 7000,
					["rate_desc"] = "海隅点数",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 38,
			["rate_desc"] = "海隅点数",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 33554433,
					["max_count"] = 8000,
					["min_count"] = 8000,
					["rate_desc"] = "海隅点数",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 39,
			["rate_desc"] = "海隅点数",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 33554433,
					["max_count"] = 9000,
					["min_count"] = 9000,
					["rate_desc"] = "海隅点数",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 40,
			["rate_desc"] = "海隅点数",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 33554433,
					["max_count"] = 10000,
					["min_count"] = 10000,
					["rate_desc"] = "海隅点数",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 41,
			["rate_desc"] = "海隅点数",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 33554433,
					["max_count"] = 11000,
					["min_count"] = 11000,
					["rate_desc"] = "海隅点数",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 42,
			["rate_desc"] = "海隅点数",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 33554433,
					["max_count"] = 12000,
					["min_count"] = 12000,
					["rate_desc"] = "海隅点数",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 43,
			["rate_desc"] = "海隅点数",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 33554433,
					["max_count"] = 13000,
					["min_count"] = 13000,
					["rate_desc"] = "海隅点数",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 44,
			["rate_desc"] = "海隅点数",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 33554433,
					["max_count"] = 14000,
					["min_count"] = 14000,
					["rate_desc"] = "海隅点数",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 45,
			["rate_desc"] = "海隅点数",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 33554433,
					["max_count"] = 15000,
					["min_count"] = 15000,
					["rate_desc"] = "海隅点数",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 46,
			["rate_desc"] = "海隅点数",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 33554433,
					["max_count"] = 16000,
					["min_count"] = 16000,
					["rate_desc"] = "海隅点数",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 47,
			["rate_desc"] = "海隅点数",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 33554433,
					["max_count"] = 17000,
					["min_count"] = 17000,
					["rate_desc"] = "海隅点数",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 48,
			["rate_desc"] = "海隅点数",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 33554433,
					["max_count"] = 18000,
					["min_count"] = 18000,
					["rate_desc"] = "海隅点数",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 49,
			["rate_desc"] = "海隅点数",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 33554433,
					["max_count"] = 19000,
					["min_count"] = 19000,
					["rate_desc"] = "海隅点数",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 50,
			["rate_desc"] = "海隅点数",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 33554433,
					["max_count"] = 20000,
					["min_count"] = 20000,
					["rate_desc"] = "海隅点数",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 51,
			["rate_desc"] = "海隅点数",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 33554433,
					["max_count"] = 21000,
					["min_count"] = 21000,
					["rate_desc"] = "海隅点数",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 52,
			["rate_desc"] = "海隅点数",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 33554433,
					["max_count"] = 22000,
					["min_count"] = 22000,
					["rate_desc"] = "海隅点数",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 53,
			["rate_desc"] = "海隅点数",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 33554433,
					["max_count"] = 23000,
					["min_count"] = 23000,
					["rate_desc"] = "海隅点数",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 54,
			["rate_desc"] = "海隅点数",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 33554433,
					["max_count"] = 24000,
					["min_count"] = 24000,
					["rate_desc"] = "海隅点数",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 55,
			["rate_desc"] = "海隅点数",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 33554433,
					["max_count"] = 25000,
					["min_count"] = 25000,
					["rate_desc"] = "海隅点数",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 56,
			["rate_desc"] = "海隅点数",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 33554433,
					["max_count"] = 26000,
					["min_count"] = 26000,
					["rate_desc"] = "海隅点数",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 57,
			["rate_desc"] = "海隅点数",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 33554433,
					["max_count"] = 27000,
					["min_count"] = 27000,
					["rate_desc"] = "海隅点数",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 58,
			["rate_desc"] = "海隅点数",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 33554433,
					["max_count"] = 28000,
					["min_count"] = 28000,
					["rate_desc"] = "海隅点数",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 59,
			["rate_desc"] = "海隅点数",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 33554433,
					["max_count"] = 29000,
					["min_count"] = 29000,
					["rate_desc"] = "海隅点数",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 60,
			["rate_desc"] = "海隅点数",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 33554433,
					["max_count"] = 30000,
					["min_count"] = 30000,
					["rate_desc"] = "海隅点数",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 61,
			["rate_desc"] = "海隅点数",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 33554433,
					["max_count"] = 35000,
					["min_count"] = 35000,
					["rate_desc"] = "海隅点数",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 62,
			["rate_desc"] = "海隅点数",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 33554433,
					["max_count"] = 40000,
					["min_count"] = 40000,
					["rate_desc"] = "海隅点数",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 63,
			["rate_desc"] = "海隅点数",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 33554433,
					["max_count"] = 45000,
					["min_count"] = 45000,
					["rate_desc"] = "海隅点数",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 64,
			["rate_desc"] = "海隅点数",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 33554433,
					["max_count"] = 50000,
					["min_count"] = 50000,
					["rate_desc"] = "海隅点数",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 65,
			["rate_desc"] = "海隅点数",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 33554433,
					["max_count"] = 55000,
					["min_count"] = 55000,
					["rate_desc"] = "海隅点数",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 66,
			["rate_desc"] = "海隅点数",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 33554433,
					["max_count"] = 60000,
					["min_count"] = 60000,
					["rate_desc"] = "海隅点数",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 67,
			["rate_desc"] = "海隅点数",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 33554433,
					["max_count"] = 65000,
					["min_count"] = 65000,
					["rate_desc"] = "海隅点数",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 68,
			["rate_desc"] = "海隅点数",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 33554433,
					["max_count"] = 70000,
					["min_count"] = 70000,
					["rate_desc"] = "海隅点数",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 69,
			["rate_desc"] = "海隅点数",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 33554433,
					["max_count"] = 75000,
					["min_count"] = 75000,
					["rate_desc"] = "海隅点数",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 70,
			["rate_desc"] = "海隅点数",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 33554433,
					["max_count"] = 80000,
					["min_count"] = 80000,
					["rate_desc"] = "海隅点数",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 71,
			["rate_desc"] = "海隅点数",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 33554433,
					["max_count"] = 85000,
					["min_count"] = 85000,
					["rate_desc"] = "海隅点数",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 72,
			["rate_desc"] = "海隅点数",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 33554433,
					["max_count"] = 90000,
					["min_count"] = 90000,
					["rate_desc"] = "海隅点数",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 73,
			["rate_desc"] = "海隅点数",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 33554433,
					["max_count"] = 95000,
					["min_count"] = 95000,
					["rate_desc"] = "海隅点数",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 74,
			["rate_desc"] = "海隅点数",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 33554433,
					["max_count"] = 100000,
					["min_count"] = 100000,
					["rate_desc"] = "海隅点数",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 75,
			["rate_desc"] = "海隅点数",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 50331749,
					["max_count"] = 1,
					["min_count"] = 1,
					["rate_desc"] = "家具",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 76,
			["rate_desc"] = "家具",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 50331750,
					["max_count"] = 1,
					["min_count"] = 1,
					["rate_desc"] = "家具",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 77,
			["rate_desc"] = "家具",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 50331753,
					["max_count"] = 1,
					["min_count"] = 1,
					["rate_desc"] = "家具",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 78,
			["rate_desc"] = "家具",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
