{
	[10001] = {
		["affix_enable"] = 8001,
		["attr_param"] = "",
		["attr_type"] = "",
		["attr_types"] = {
		},
		["desc"] = "进入战斗后，同调者血量每减少[c 006666]1%[/c]，攻击提升[c 006666]1%[/c]（[c 9A5053]刻印攻击[/c]高于500时，攻击提升[c 006666]2%[/c]）",
		["effect_count"] = -1,
		["effect_param"] = "",
		["effect_priority"] = 1,
		["effect_scope"] = "",
		["icon"] = "10001",
		["id"] = 10001,
		["is_using"] = true,
		["name"] = "背水一战",
		["rarity"] = 1,
		["script"] = "",
		["sub_type"] = 0,
		["type"] = 0,
		["value"] = 10,
		["values"] = {
		},
	},
	[10002] = {
		["affix_enable"] = 8002,
		["attr_param"] = "",
		["attr_type"] = "",
		["attr_types"] = {
		},
		["desc"] = "进入战斗后，同调者攻击速度提高[c 006666]20%[/c]（拥有的游徒同调者超过2名时，攻击速度提高50%）",
		["effect_count"] = -1,
		["effect_param"] = "",
		["effect_priority"] = 1,
		["effect_scope"] = "",
		["icon"] = "10002",
		["id"] = 10002,
		["is_using"] = true,
		["name"] = "先为力胜",
		["rarity"] = 1,
		["script"] = "",
		["sub_type"] = 0,
		["type"] = 0,
		["value"] = 10,
		["values"] = {
		},
	},
	[10003] = {
		["affix_enable"] = 8003,
		["attr_param"] = "",
		["attr_type"] = "",
		["attr_types"] = {
		},
		["desc"] = "进入战斗后，同调者每秒回复[c 006666]0.5%[/c]最大生命值（拥有的水元素同调者超过3名时，每秒回复[c 006666]1%[/c]最大生命值）",
		["effect_count"] = -1,
		["effect_param"] = "",
		["effect_priority"] = 1,
		["effect_scope"] = "",
		["icon"] = "10003",
		["id"] = 10003,
		["is_using"] = true,
		["name"] = "上善若水",
		["rarity"] = 1,
		["script"] = "",
		["sub_type"] = 0,
		["type"] = 0,
		["value"] = 10,
		["values"] = {
		},
	},
	[10004] = {
		["affix_enable"] = 8004,
		["attr_param"] = "",
		["attr_type"] = "",
		["attr_types"] = {
		},
		["desc"] = "进入战斗后，同调者每次受到治疗时，提高自己[c 006666]1%[/c]攻击力，最多叠加[c 006666]15[/c]层（拥有法宝·疾风骤雨时，最多叠加[c 006666]30[/c]层）",
		["effect_count"] = -1,
		["effect_param"] = "",
		["effect_priority"] = 1,
		["effect_scope"] = "",
		["icon"] = "10004",
		["id"] = 10004,
		["is_using"] = true,
		["name"] = "疾风骤雨",
		["rarity"] = 1,
		["script"] = "",
		["sub_type"] = 0,
		["type"] = 0,
		["value"] = 10,
		["values"] = {
		},
	},
	[10005] = {
		["affix_enable"] = 8005,
		["attr_param"] = "",
		["attr_type"] = "",
		["attr_types"] = {
		},
		["desc"] = "进入战斗后，同调者受到的伤害减少[c 006666]5%[/c]（拥有的防御烙痕超过3张时，受到的伤害减少[c 006666]15%[/c]）",
		["effect_count"] = -1,
		["effect_param"] = "",
		["effect_priority"] = 1,
		["effect_scope"] = "",
