{
	["tpl_boss_melee_illusion"] = {
		["attack_grade"] = 5,
		["defence_grade"] = 3,
		["health_grade"] = 5,
		["tpl_name"] = "tpl_boss_melee_illusion",
	},
	["tpl_boss_multibat1"] = {
		["attack_grade"] = 4,
		["defence_grade"] = 3,
		["health_grade"] = 5,
		["tpl_name"] = "tpl_boss_multibat1",
	},
	["tpl_boss_paradise_dsj_1"] = {
		["attack_grade"] = 3,
		["defence_grade"] = 2,
		["health_grade"] = 3,
		["tpl_name"] = "tpl_boss_paradise_dsj_1",
	},
	["tpl_boss_paradise_dsj_2"] = {
		["attack_grade"] = 0,
		["defence_grade"] = 4,
		["health_grade"] = 4,
		["tpl_name"] = "tpl_boss_paradise_dsj_2",
	},
	["tpl_boss_range"] = {
		["attack_grade"] = 4,
		["defence_grade"] = 2,
		["health_grade"] = 4,
		["tpl_name"] = "tpl_boss_range",
	},
	["tpl_boss_range_def"] = {
		["attack_grade"] = 3,
		["defence_grade"] = 4,
		["health_grade"] = 4,
		["tpl_name"] = "tpl_boss_range_def",
	},
	["tpl_boss_school_mrr"] = {
		["attack_grade"] = 4,
		["defence_grade"] = 1,
		["health_grade"] = 3,
		["tpl_name"] = "tpl_boss_school_mrr",
	},
	["tpl_boss_school_raid"] = {
		["attack_grade"] = 5,
		["defence_grade"] = 2,
		["health_grade"] = 5,
		["tpl_name"] = "tpl_boss_school_raid",
	},
	["tpl_boss_school_sandwoman"] = {
		["attack_grade"] = 4,
		["defence_grade"] = 1,
		["health_grade"] = 3,
		["tpl_name"] = "tpl_boss_school_sandwoman",
	},
	["tpl_boss_school_ywy"] = {
		["attack_grade"] = 4,
		["defence_grade"] = 3,
		["health_grade"] = 4,
		["tpl_name"] = "tpl_boss_school_ywy",
	},
	["tpl_boss_score"] = {
		["attack_grade"] = 4,
		["defence_grade"] = 0,
		["health_grade"] = 5,
		["tpl_name"] = "tpl_boss_score",
	},
	["tpl_boss_score_deathdragon"] = {
		["attack_grade"] = 3,
		["defence_grade"] = 2,
		["health_grade"] = 4,
		["tpl_name"] = "tpl_boss_score_deathdragon",
	},
	["tpl_boss_score_ry_1"] = {
		["attack_grade"] = 4,
		["defence_grade"] = 3,
		["health_grade"] = 3,
		["tpl_name"] = "tpl_boss_score_ry_1",
	},
	["tpl_boss_score_ry_2"] = {
		["attack_grade"] = 4,
		["defence_grade"] = 2,
		["health_grade"] = 2,
		["tpl_name"] = "tpl_boss_score_ry_2",
	},
	["tpl_boss_score_school"] = {
		["attack_grade"] = 4,
		["defence_grade"] = 0,
		["health_grade"] = 5,
		["tpl_name"] = "tpl_boss_score_school",
	},
	["tpl_boss_score_ym_1"] = {
		["attack_grade"] = 3,
		["defence_grade"] = 2,
		["health_grade"] = 3,
		["tpl_name"] = "tpl_boss_score_ym_1",
	},
	["tpl_boss_score_ym_2"] = {
		["attack_grade"] = 3,
		["defence_grade"] = 2,
		["health_grade"] = 2,
		["tpl_name"] = "tpl_boss_score_ym_2",
	},
	["tpl_boss_score_ym_3"] = {
		["attack_grade"] = 3,
		["defence_grade"] = 3,
		["health_grade"] = 2,
		["tpl_name"] = "tpl_boss_score_ym_3",
	},
	["tpl_boss_score_ym_4"] = {
		["attack_grade"] = 4,
		["defence_grade"] = 4,
		["health_grade"] = 3,
		["tpl_name"] = "tpl_boss_score_ym_4",
	},
	["tpl_boss_score_ym_eye"] = {
		["attack_grade"] = 4,
		["defence_grade"] = 1,
		["health_grade"] = 1,
		["tpl_name"] = "tpl_boss_score_ym_eye",
	},
	["tpl_chapte5_boss1"] = {
		["attack_grade"] = 4,
		["defence_grade"] = 2,
		["health_grade"] = 4,
		["tpl_name"] = "tpl_chapte5_boss1",
	},
	["tpl_chapte5_boss2"] = {
		["attack_grade"] = 4,
		["defence_grade"] = 2,
		["health_grade"] = 4,
		["tpl_name"] = "tpl_chapte5_boss2",
	},
	["tpl_chapte5_boss3"] = {
		["attack_grade"] = 4,
		["defence_grade"] = 2,
		["health_grade"] = 4,
		["tpl_name"] = "tpl_chapte5_boss3",
	},
	["tpl_chapter07_mini_boss"] = {
		["attack_grade"] = 4,
		["defence_grade"] = 3,
		["health_grade"] = 4,
		["tpl_name"] = "tpl_chapter07_mini_boss",
	},
	["tpl_chapter5_boss_king"] = {
		["attack_grade"] = 3,
		["defence_grade"] = 4,
		["health_grade"] = 3,
		["tpl_name"] = "tpl_chapter5_boss_king",
	},
	["tpl_chapter5_boss_qsy"] = {
		["attack_grade"] = 4,
		["defence_grade"] = 4,
		["health_grade"] = 3,
		["tpl_name"] = "tpl_chapter5_boss_qsy",
	},
	["tpl_chapter5_boss_queen"] = {
		["attack_grade"] = 4,
		["defence_grade"] = 2,
		["health_grade"] = 3,
		["tpl_name"] = "tpl_chapter5_boss_queen",
	},
	["tpl_chapter6_boss_president"] = {
		["attack_grade"] = 4,
		["defence_grade"] = 2,
		["health_grade"] = 5,
		["tpl_name"] = "tpl_chapter6_boss_president",
	},
	["tpl_chapter_boss_0"] = {
		["attack_grade"] = 4,
		["defence_grade"] = 3,
		["health_grade"] = 5,
		["tpl_name"] = "tpl_chapter_boss_0",
	},
	["tpl_chapter_boss_1"] = {
		["attack_grade"] = 4,
		["defence_grade"] = 2,
		["health_grade"] = 4,
		["tpl_name"] = "tpl_chapter_boss_1",
	},
	["tpl_chapter_boss_2"] = {
		["attack_grade"] = 5,
		["defence_grade"] = 0,
		["health_grade"] = 5,
		["tpl_name"] = "tpl_chapter_boss_2",
	},
	["tpl_chapter_boss_3"] = {
		["attack_grade"] = 5,
		["defence_grade"] = 0,
		["health_grade"] = 5,
		["tpl_name"] = "tpl_chapter_boss_3",
	},
	["tpl_chapter_boss_4"] = {
		["attack_grade"] = 5,
		["defence_grade"] = 0,
		["health_grade"] = 5,
		["tpl_name"] = "tpl_chapter_boss_4",
	},
	["tpl_chapter_boss_6"] = {
		["attack_grade"] = 4,
		["defence_grade"] = 2,
		["health_grade"] = 5,
		["tpl_name"] = "tpl_chapter_boss_6",
	},
	["tpl_chapter_boss_6_raid"] = {
		["attack_grade"] = 4,
		["defence_grade"] = 2,
		["health_grade"] = 5,
		["tpl_name"] = "tpl_chapter_boss_6_raid",
	},
	["tpl_chapter_boss_7"] = {
		["attack_grade"] = 4,
		["defence_grade"] = 2,
		["health_grade"] = 4,
		["tpl_name"] = "tpl_chapter_boss_7",
	},
	["tpl_chapter_boss_asdl"] = {
		["attack_grade"] = 5,
		["defence_grade"] = 0,
		["health_grade"] = 5,
		["tpl_name"] = "tpl_chapter_boss_asdl",
	},
	["tpl_deathDragon_egg"] = {
		["attack_grade"] = 0,
		["defence_grade"] = 1,
		["health_grade"] = 3,
		["tpl_name"] = "tpl_deathDragon_egg",
	},
	["tpl_env"] = {
		["attack_grade"] = 2,
		["defence_grade"] = 0,
		["health_grade"] = 1,
		["tpl_name"] = "tpl_env",
	},
	["tpl_fish_melee"] = {
		["attack_grade"] = 1,
		["defence_grade"] = 0,
		["health_grade"] = 1,
		["tpl_name"] = "tpl_fish_melee",
	},
	["tpl_fish_range"] = {
		["attack_grade"] = 1,
		["defence_grade"] = 0,
		["health_grade"] = 1,
		["tpl_name"] = "tpl_fish_range",
	},
	["tpl_fly_small"] = {
		["attack_grade"] = 1,
		["defence_grade"] = 0,
		["health_grade"] = 1,
		["tpl_name"] = "tpl_fly_small",
	},
	["tpl_gate"] = {
		["attack_grade"] = 0,
		["defence_grade"] = 0,
		["health_grade"] = 1,
		["tpl_name"] = "tpl_gate",
	},
	["tpl_medium_fly"] = {
		["attack_grade"] = 2,
		["defence_grade"] = 2,
		["health_grade"] = 2,
		["tpl_name"] = "tpl_medium_fly",
	},
	["tpl_medium_fly_def"] = {
		["attack_grade"] = 2,
		["defence_grade"] = 3,
		["health_grade"] = 2,
		["tpl_name"] = "tpl_medium_fly_def",
	},
	["tpl_medium_melee"] = {
		["attack_grade"] = 2,
		["defence_grade"] = 2,
		["health_grade"] = 2,
		["tpl_name"] = "tpl_medium_melee",
	},
	["tpl_medium_melee_def"] = {
		["attack_grade"] = 2,
		["defence_grade"] = 3,
		["health_grade"] = 2,
		["tpl_name"] = "tpl_medium_melee_def",
	},
	["tpl_medium_melee_illusion"] = {
		["attack_grade"] = 3,
		["defence_grade"] = 4,
		["health_grade"] = 2,
		["tpl_name"] = "tpl_medium_melee_illusion",
	},
	["tpl_medium_range"] = {
		["attack_grade"] = 2,
		["defence_grade"] = 2,
		["health_grade"] = 2,
		["tpl_name"] = "tpl_medium_range",
	},
	["tpl_medium_range_def"] = {
		["attack_grade"] = 2,
		["defence_grade"] = 3,
		["health_grade"] = 2,
		["tpl_name"] = "tpl_medium_range_def",
	},
	["tpl_standard_fly"] = {
		["attack_grade"] = 2,
		["defence_grade"] = 0,
		["health_grade"] = 1,
		["tpl_name"] = "tpl_standard_fly",
	},
	["tpl_standard_fly_def"] = {
		["attack_grade"] = 1,
		["defence_grade"] = 2,
		["health_grade"] = 1,
		["tpl_name"] = "tpl_standard_fly_def",
	},
	["tpl_standard_fly_illusion"] = {
		["attack_grade"] = 2,
		["defence_grade"] = 2,
		["health_grade"] = 1,
		["tpl_name"] = "tpl_standard_fly_illusion",
	},
	["tpl_standard_melee"] = {
		["attack_grade"] = 1,
		["defence_grade"] = 0,
		["health_grade"] = 1,
		["tpl_name"] = "tpl_standard_melee",
	},
	["tpl_standard_melee_def"] = {
		["attack_grade"] = 1,
		["defence_grade"] = 3,
		["health_grade"] = 1,
		["tpl_name"] = "tpl_standard_melee_def",
	},
	["tpl_standard_melee_illusion"] = {
		["attack_grade"] = 2,
		["defence_grade"] = 2,
		["health_grade"] = 1,
		["tpl_name"] = "tpl_standard_melee_illusion",
	},
	["tpl_standard_range"] = {
		["attack_grade"] = 1,
		["defence_grade"] = 0,
		["health_grade"] = 1,
		["tpl_name"] = "tpl_standard_range",
	},
	["tpl_standard_range_def"] = {
		["attack_grade"] = 1,
		["defence_grade"] = 2,
		["health_grade"] = 1,
		["tpl_name"] = "tpl_standard_range_def",
	},
	["tpl_standard_range_illusion"] = {
		["attack_grade"] = 2,
		["defence_grade"] = 2,
		["health_grade"] = 1,
		["tpl_name"] = "tpl_standard_range_illusion",
	},
}
