{
					["in_node"] = 9,
					["is_select"] = false,
					["out_node"] = 10,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
		},
		[11002] = {
			[-1] = {
				{
					["chat_id"] = 10,
					["dialog_pack_id"] = 11002,
					["in_node"] = -1,
					["is_select"] = false,
					["out_node"] = 1,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[10] = {
				{
					["chat_id"] = 10,
					["dialog_pack_id"] = 11002,
					["in_node"] = 10,
					["is_select"] = true,
					["out_node"] = 11,
					["selection_type"] = 0,
					["text"] = "有效期限呢？",
				},
			},
			[11] = {
				{
					["chat_id"] = 10,
					["dialog_pack_id"] = 11002,
					["in_node"] = 11,
					["is_select"] = false,
					["out_node"] = 12,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[12] = {
				{
					["chat_id"] = 10,
					["dialog_pack_id"] = 11002,
					["in_node"] = 12,
					["is_select"] = true,
					["out_node"] = 13,
					["selection_type"] = 0,
					["text"] = "不愧是你……",
				},
			},
			[13] = {
				{
					["chat_id"] = 10,
					["dialog_pack_id"] = 11002,
					["in_node"] = 13,
					["is_select"] = false,
					["out_node"] = 14,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[14] = {
				{
					["chat_id"] = 10,
					["dialog_pack_id"] = 11002,
					["in_node"] = 14,
					["is_select"] = false,
					["out_node"] = 15,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[15] = {
				{
					["chat_id"] = 10,
					["dialog_pack_id"] = 11002,
					["in_node"] = 15,
					["is_select"] = false,
					["out_node"] = 16,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[16] = {
				{
					["chat_id"] = 10,
					["dialog_pack_id"] = 11002,
					["in_node"] = 16,
					["is_select"] = true,
					["out_node"] = 17,
					["selection_type"] = 0,
					["text"] = "毕竟……",
				},
			},
			[17] = {
				{
					["chat_id"] = 10,
					["dialog_pack_id"] = 11002,
					["in_node"] = 17,
					["is_select"] = false,
					["out_node"] = 18,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[18] = {
				{
					["chat_id"] = 10,
					["dialog_pack_id"] = 11002,
					["in_node"] = 18,
					["is_select"] = false,
					["out_node"] = 19,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[19] = {
				{
					["chat_id"] = 10,
					["dialog_pack_id"] = 11002,
					["in_node"] = 19,
					["is_select"] = true,
					["out_node"] = 20,
					["selection_type"] = 0,
					["text"] = "犹豫",
				},
				{
					["chat_id"] = 10,
					["dialog_pack_id"] = 11002,
					["in_node"] = 19,
					["is_select"] = true,
					["out_node"] = 22,
					["selection_type"] = 0,
					["text"] = "也许会吧……",
				},
			},
			[1] = {
				{
					["chat_id"] = 10,
					["dialog_pack_id"] = 11002,
					["in_node"] = 1,
					["is_select"] = false,
					["out_node"] = 2,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[20] = {
				{
					["chat_id"] = 10,
					["dialog_pack_id"] = 11002,
					["in_node"] = 20,
					["is_select"] = false,
					["out_node"] = 21,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[22] = {
				{
					["chat_id"] = 10,
					["dialog_pack_id"] = 11002,
					["in_node"] = 22,
					["is_select"] = false,
					["out_node"] = 23,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[23] = {
				{
					["chat_id"] = 10,
					["dialog_pack_id"] = 11002,
					["in_node"] = 23,
					["is_select"] = false,
					["out_node"] = 24,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[24] = {
				{
					["chat_id"] = 10,
					["dialog_pack_id"] = 11002,
					["in_node"] = 24,
					["is_select"] = false,
					["out_node"] = 25,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[25] = {
				{
					["chat_id"] = 10,
					["dialog_pack_id"] = 11002,
					["in_node"] = 25,
					["is_select"] = false,
					["out_node"] = 26,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[2] = {
				{
					["chat_id"] = 10,
					["dialog_pack_id"] = 11002,
					["in_node"] = 2,
					["is_select"] = true,
					["out_node"] = 3,
					["selection_type"] = 0,
					["text"] = "不知道怎么形容……",
				},
			},
			[3] = {
				{
					["chat_id"] = 10,
					["dialog_pack_id"] = 11002,
					["in_node"] = 3,
					["is_select"] = false,
					["out_node"] = 4,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[4] = {
				{
					["chat_id"] = 10,
					["dialog_pack_id"] = 11002,
					["in_node"] = 4,
					["is_select"] = false,
					["out_node"] = 5,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[5] = {
				{
					["chat_id"] = 10,
					["dialog_pack_id"] = 11002,
					["in_node"] = 5,
					["is_select"] = false,
					["out_node"] = 6,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[6] = {
				{
					["chat_id"] = 10,
					["dialog_pack_id"] = 11002,
					["in_node"] = 6,
					["is_select"] = false,
					["out_node"] = 7,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[7] = {
				{
					["chat_id"] = 10,
					["dialog_pack_id"] = 11002,
					["in_node"] = 7,
					["is_select"] = false,
					["out_node"] = 8,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[8] = {
				{
					["chat_id"] = 10,
					["dialog_pack_id"] = 11002,
					["in_node"] = 8,
					["is_select"] = true,
					["out_node"] = 9,
					["selection_type"] = 0,
					["text"] = "代价呢？",
				},
			},
			[9] = {
				{
					["chat_id"] = 10,
					["dialog_pack_id"] = 11002,
					["in_node"] = 9,
					["is_select"] = false,
					["out_node"] = 10,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
		},
	},
	[11] = {
		[11101] = {
			[-1] = {
				{
					["chat_id"] = 11,
					["dialog_pack_id"] = 11101,
					["in_node"] = -1,
					["is_select"] = false,
					["out_node"] = 1,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[10] = {
				{
					["chat_id"] = 11,
					["dialog_pack_id"] = 11101,
					["in_node"] = 10,
					["is_select"] = false,
					["out_node"] = 11,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[11] = {
				{
					["chat_id"] = 11,
					["dialog_pack_id"] = 11101,
					["in_node"] = 11,
					["is_select"] = true,
					["out_node"] = 12,
					["selection_type"] = 0,
					["text"] = "还能这么简称？",
				},
			},
			[12] = {
				{
					["chat_id"] = 11,
					["dialog_pack_id"] = 11101,
					["in_node"] = 12,
					["is_select"] = false,
					["out_node"] = 13,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[13] = {
				{
					["chat_id"] = 11,
					["dialog_pack_id"] = 11101,
					["in_node"] = 13,
					["is_select"] = false,
					["out_node"] = 14,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[1] = {
				{
					["chat_id"] = 11,
					["dialog_pack_id"] = 11101,
					["in_node"] = 1,
					["is_select"] = true,
					["out_node"] = 2,
					["selection_type"] = 0,
					["text"] = "？？",
				},
			},
			[2] = {
				{
					["chat_id"] = 11,
					["dialog_pack_id"] = 11101,
					["in_node"] = 2,
					["is_select"] = false,
					["out_node"] = 3,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[3] = {
				{
					["chat_id"] = 11,
					["dialog_pack_id"] = 11101,
					["in_node"] = 3,
					["is_select"] = false,
					["out_node"] = 4,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[4] = {
				{
					["chat_id"] = 11,
					["dialog_pack_id"] = 11101,
					["in_node"] = 4,
					["is_select"] = true,
					["out_node"] = 5,
					["selection_type"] = 0,
					["text"] = "你正常点",
				},
			},
			[5] = {
				{
					["chat_id"] = 11,
					["dialog_pack_id"] = 11101,
					["in_node"] = 5,
					["is_select"] = false,
					["out_node"] = 6,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[6] = {
				{
					["chat_id"] = 11,
					["dialog_pack_id"] = 11101,
					["in_node"] = 6,
					["is_select"] = false,
					["out_node"] = 7,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[7] = {
				{
					["chat_id"] = 11,
					["dialog_pack_id"] = 11101,
					["in_node"] = 7,
					["is_select"] = false,
					["out_node"] = 8,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[8] = {
				{
					["chat_id"] = 11,
					["dialog_pack_id"] = 11101,
					["in_node"] = 8,
					["is_select"] = true,
					["out_node"] = 9,
					["selection_type"] = 0,
					["text"] = "这居然能是新闻……",
				},
			},
			[9] = {
				{
					["chat_id"] = 11,
					["dialog_pack_id"] = 11101,
					["in_node"] = 9,
					["is_select"] = false,
					["out_node"] = 10,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
		},
		[11102] = {
			[-1] = {
				{
					["chat_id"] = 11,
					["dialog_pack_id"] = 11102,
					["in_node"] = -1,
					["is_select"] = false,
					["out_node"] = 1,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[10] = {
				{
					["chat_id"] = 11,
					["dialog_pack_id"] = 11102,
					["in_node"] = 10,
					["is_select"] = false,
					["out_node"] = 11,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[11] = {
				{
					["chat_id"] = 11,
					["dialog_pack_id"] = 11102,
					["in_node"] = 11,
					["is_select"] = false,
					["out_node"] = 12,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[12] = {
				{
					["chat_id"] = 11,
					["dialog_pack_id"] = 11102,
					["in_node"] = 12,
					["is_select"] = true,
					["out_node"] = 13,
					["selection_type"] = 0,
					["text"] = "噗—— 谢谢",
				},
			},
			[13] = {
				{
					["chat_id"] = 11,
					["dialog_pack_id"] = 11102,
					["in_node"] = 13,
					["is_select"] = false,
					["out_node"] = 14,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[14] = {
				{
					["chat_id"] = 11,
					["dialog_pack_id"] = 11102,
					["in_node"] = 14,
					["is_select"] = false,
					["out_node"] = 15,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[15] = {
				{
					["chat_id"] = 11,
					["dialog_pack_id"] = 11102,
					["in_node"] = 15,
					["is_select"] = false,
					["out_node"] = 16,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[16] = {
				{
					["chat_id"] = 11,
					["dialog_pack_id"] = 11102,
					["in_node"] = 16,
					["is_select"] = true,
					["out_node"] = 17,
					["selection_type"] = 0,
					["text"] = "晚安。",
				},
			},
			[17] = {
				{
					["chat_id"] = 11,
					["dialog_pack_id"] = 11102,
					["in_node"] = 17,
					["is_select"] = false,
					["out_node"] = 18,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[18] = {
				{
					["chat_id"] = 11,
					["dialog_pack_id"] = 11102,
					["in_node"] = 18,
					["is_select"] = false,
					["out_node"] = 19,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[19] = {
				{
					["chat_id"] = 11,
					["dialog_pack_id"] = 11102,
					["in_node"] = 19,
					["is_select"] = true,
					["out_node"] = 20,
					["selection_type"] = 0,
					["text"] = "说好的晚安呢？？",
				},
			},
			[1] = {
				{
					["chat_id"] = 11,
					["dialog_pack_id"] = 11102,
					["in_node"] = 1,
					["is_select"] = false,
					["out_node"] = 2,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[2] = {
				{
					["chat_id"] = 11,
					["dialog_pack_id"] = 11102,
					["in_node"] = 2,
					["is_select"] = true,
					["out_node"] = 3,
					["selection_type"] = 0,
					["text"] = "还没有，在整理一些报告。",
				},
			},
			[3] = {
				{
					["chat_id"] = 11,
					["dialog_pack_id"] = 11102,
					["in_node"] = 3,
					["is_select"] = false,
					["out_node"] = 4,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[4] = {
				{
					["chat_id"] = 11,
					["dialog_pack_id"] = 11102,
					["in_node"] = 4,
					["is_select"] = false,
					["out_node"] = 5,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[5] = {
				{
					["chat_id"] = 11,
					["dialog_pack_id"] = 11102,
					["in_node"] = 5,
					["is_select"] = false,
					["out_node"] = 6,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[6] = {
				{
					["chat_id"] = 11,
					["dialog_pack_id"] = 11102,
					["in_node"] = 6,
					["is_select"] = false,
					["out_node"] = 7,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[7] = {
				{
					["chat_id"] = 11,
					["dialog_pack_id"] = 11102,
					["in_node"] = 7,
					["is_select"] = true,
					["out_node"] = 8,
					["selection_type"] = 0,
					["text"] = "也不是你的错",
				},
			},
			[8] = {
				{
					["chat_id"] = 11,
					["dialog_pack_id"] = 11102,
					["in_node"] = 8,
					["is_select"] = false,
					["out_node"] = 9,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[9] = {
				{
					["chat_id"] = 11,
					["dialog_pack_id"] = 11102,
					["in_node"] = 9,
					["is_select"] = false,
					["out_node"] = 10,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
		},
	},
	[12] = {
		[11201] = {
			[-1] = {
				{
					["chat_id"] = 12,
					["dialog_pack_id"] = 11201,
					["in_node"] = -1,
					["is_select"] = false,
					["out_node"] = 1,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[10] = {
				{
					["chat_id"] = 12,
					["dialog_pack_id"] = 11201,
					["in_node"] = 10,
					["is_select"] = false,
					["out_node"] = 11,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[11] = {
				{
					["chat_id"] = 12,
					["dialog_pack_id"] = 11201,
					["in_node"] = 11,
					["is_select"] = true,
					["out_node"] = 12,
					["selection_type"] = 0,
					["text"] = "简直是测谎仪。",
				},
			},
			[12] = {
				{
					["chat_id"] = 12,
					["dialog_pack_id"] = 11201,
					["in_node"] = 12,
					["is_select"] = false,
					["out_node"] = 13,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[13] = {
				{
					["chat_id"] = 12,
					["dialog_pack_id"] = 11201,
					["in_node"] = 13,
					["is_select"] = true,
					["out_node"] = 14,
					["selection_type"] = 0,
					["text"] = "可以试试摘掉耳机",
				},
			},
			[14] = {
				{
					["chat_id"] = 12,
					["dialog_pack_id"] = 11201,
					["in_node"] = 14,
					["is_select"] = false,
					["out_node"] = 15,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[15] = {
				{
					["chat_id"] = 12,
					["dialog_pack_id"] = 11201,
					["in_node"] = 15,
					["is_select"] = true,
					["out_node"] = 16,
					["selection_type"] = 0,
					["text"] = "睡觉也不摘吗？",
				},
			},
			[16] = {
				{
					["chat_id"] = 12,
					["dialog_pack_id"] = 11201,
					["in_node"] = 16,
					["is_select"] = false,
					["out_node"] = 17,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[1] = {
				{
					["chat_id"] = 12,
					["dialog_pack_id"] = 11201,
					["in_node"] = 1,
					["is_select"] = true,
					["out_node"] = 2,
					["selection_type"] = 0,
					["text"] = "还在实验室？没去玩吗",
				},
			},
			[2] = {
				{
					["chat_id"] = 12,
					["dialog_pack_id"] = 11201,
					["in_node"] = 2,
					["is_select"] = false,
					["out_node"] = 3,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[3] = {
				{
					["chat_id"] = 12,
					["dialog_pack_id"] = 11201,
					["in_node"] = 3,
					["is_select"] = false,
					["out_node"] = 4,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[4] = {
				{
					["chat_id"] = 12,
					["dialog_pack_id"] = 11201,
					["in_node"] = 4,
					["is_select"] = false,
					["out_node"] = 5,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[5] = {
				{
					["chat_id"] = 12,
					["dialog_pack_id"] = 11201,
					["in_node"] = 5,
					["is_select"] = true,
					["out_node"] = 6,
					["selection_type"] = 0,
					["text"] = "是吗……",
				},
			},
			[6] = {
				{
					["chat_id"] = 12,
					["dialog_pack_id"] = 11201,
					["in_node"] = 6,
					["is_select"] = false,
					["out_node"] = 7,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[7] = {
				{
					["chat_id"] = 12,
					["dialog_pack_id"] = 11201,
					["in_node"] = 7,
					["is_select"] = false,
					["out_node"] = 8,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[8] = {
				{
					["chat_id"] = 12,
					["dialog_pack_id"] = 11201,
					["in_node"] = 8,
					["is_select"] = false,
					["out_node"] = 9,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[9] = {
				{
					["chat_id"] = 12,
					["dialog_pack_id"] = 11201,
					["in_node"] = 9,
					["is_select"] = true,
					["out_node"] = 10,
					["selection_type"] = 0,
					["text"] = "好厉害",
				},
			},
		},
	},
	[13] = {
		[11301] = {
			[-1] = {
				{
					["chat_id"] = 13,
					["dialog_pack_id"] = 11301,
					["in_node"] = -1,
					["is_select"] = false,
					["out_node"] = 1,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[10] = {
				{
					["chat_id"] = 13,
					["dialog_pack_id"] = 11301,
					["in_node"] = 10,
					["is_select"] = true,
					["out_node"] = 11,
					["selection_type"] = 0,
					["text"] = "这样啊。",
				},
			},
			[11] = {
				{
					["chat_id"] = 13,
					["dialog_pack_id"] = 11301,
					["in_node"] = 11,
					["is_select"] = false,
					["out_node"] = 12,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[12] = {
				{
					["chat_id"] = 13,
					["dialog_pack_id"] = 11301,
					["in_node"] = 12,
					["is_select"] = false,
					["out_node"] = 13,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[13] = {
				{
					["chat_id"] = 13,
					["dialog_pack_id"] = 11301,
					["in_node"] = 13,
					["is_select"] = true,
					["out_node"] = 14,
					["selection_type"] = 0,
					["text"] = "同感。",
				},
				{
					["chat_id"] = 13,
					["dialog_pack_id"] = 11301,
					["in_node"] = 13,
					["is_select"] = true,
					["out_node"] = 17,
					["selection_type"] = 0,
					["text"] = "能记住。",
				},
			},
			[14] = {
				{
					["chat_id"] = 13,
					["dialog_pack_id"] = 11301,
					["in_node"] = 14,
					["is_select"] = false,
					["out_node"] = 15,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[15] = {
				{
					["chat_id"] = 13,
					["dialog_pack_id"] = 11301,
					["in_node"] = 15,
					["is_select"] = false,
					["out_node"] = 16,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[16] = {
				{
					["chat_id"] = 13,
					["dialog_pack_id"] = 11301,
					["in_node"] = 16,
					["is_select"] = false,
					["out_node"] = 19,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[17] = {
				{
					["chat_id"] = 13,
					["dialog_pack_id"] = 11301,
					["in_node"] = 17,
					["is_select"] = false,
					["out_node"] = 18,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[18] = {
				{
					["chat_id"] = 13,
					["dialog_pack_id"] = 11301,
					["in_node"] = 18,
					["is_select"] = false,
					["out_node"] = 19,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[19] = {
				{
					["chat_id"] = 13,
					["dialog_pack_id"] = 11301,
					["in_node"] = 19,
					["is_select"] = true,
					["out_node"] = 20,
					["selection_type"] = 0,
					["text"] = "又回来了啊。",
				},
			},
			[1] = {
				{
					["chat_id"] = 13,
					["dialog_pack_id"] = 11301,
					["in_node"] = 1,
					["is_select"] = false,
					["out_node"] = 2,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[2] = {
				{
					["chat_id"] = 13,
					["dialog_pack_id"] = 11301,
					["in_node"] = 2,
					["is_select"] = true,
					["out_node"] = 3,
					["selection_type"] = 0,
					["text"] = "出什么事了？",
				},
			},
			[3] = {
				{
					["chat_id"] = 13,
					["dialog_pack_id"] = 11301,
					["in_node"] = 3,
					["is_select"] = false,
					["out_node"] = 4,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[4] = {
				{
					["chat_id"] = 13,
					["dialog_pack_id"] = 11301,
					["in_node"] = 4,
					["is_select"] = true,
					["out_node"] = 5,
					["selection_type"] = 0,
					["text"] = "原来是这样的选择",
				},
			},
			[5] = {
				{
					["chat_id"] = 13,
					["dialog_pack_id"] = 11301,
					["in_node"] = 5,
					["is_select"] = false,
					["out_node"] = 6,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[6] = {
				{
					["chat_id"] = 13,
					["dialog_pack_id"] = 11301,
					["in_node"] = 6,
					["is_select"] = false,
					["out_node"] = 7,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[7] = {
				{
					["chat_id"] = 13,
					["dialog_pack_id"] = 11301,
					["in_node"] = 7,
					["is_select"] = true,
					["out_node"] = 8,
					["selection_type"] = 0,
					["text"] = "如果是追更的话……",
				},
			},
			[8] = {
				{
					["chat_id"] = 13,
					["dialog_pack_id"] = 11301,
					["in_node"] = 8,
					["is_select"] = false,
					["out_node"] = 9,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[9] = {
				{
					["chat_id"] = 13,
					["dialog_pack_id"] = 11301,
					["in_node"] = 9,
					["is_select"] = false,
					["out_node"] = 10,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
		},
		[11302] = {
			[-1] = {
				{
					["chat_id"] = 13,
					["dialog_pack_id"] = 11302,
					["in_node"] = -1,
					["is_select"] = false,
					["out_node"] = 1,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[10] = {
				{
					["chat_id"] = 13,
					["dialog_pack_id"] = 11302,
					["in_node"] = 10,
					["is_select"] = false,
					["out_node"] = 11,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[11] = {
				{
					["chat_id"] = 13,
					["dialog_pack_id"] = 11302,
					["in_node"] = 11,
					["is_select"] = true,
					["out_node"] = 12,
					["selection_type"] = 0,
					["text"] = "什么样的？",
				},
			},
			[12] = {
				{
					["chat_id"] = 13,
					["dialog_pack_id"] = 11302,
					["in_node"] = 12,
					["is_select"] = false,
					["out_node"] = 13,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[13] = {
				{
					["chat_id"] = 13,
					["dialog_pack_id"] = 11302,
					["in_node"] = 13,
					["is_select"] = true,
					["out_node"] = 14,
					["selection_type"] = 0,
					["text"] = "期待",
				},
			},
			[1] = {
				{
					["chat_id"] = 13,
					["dialog_pack_id"] = 11302,
					["in_node"] = 1,
					["is_select"] = true,
					["out_node"] = 2,
					["selection_type"] = 0,
					["text"] = "好可爱的猫！",
				},
			},
			[2] = {
				{
					["chat_id"] = 13,
					["dialog_pack_id"] = 11302,
					["in_node"] = 2,
					["is_select"] = false,
					["out_node"] = 3,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[3] = {
				{
					["chat_id"] = 13,
					["dialog_pack_id"] = 11302,
					["in_node"] = 3,
					["is_select"] = false,
					["out_node"] = 4,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[4] = {
				{
					["chat_id"] = 13,
					["dialog_pack_id"] = 11302,
					["in_node"] = 4,
					["is_select"] = false,
					["out_node"] = 5,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[5] = {
				{
					["chat_id"] = 13,
					["dialog_pack_id"] = 11302,
					["in_node"] = 5,
					["is_select"] = true,
					["out_node"] = 6,
					["selection_type"] = 0,
					["text"] = "那边的伙食一定不错",
				},
			},
			[6] = {
				{
					["chat_id"] = 13,
					["dialog_pack_id"] = 11302,
					["in_node"] = 6,
					["is_select"] = false,
					["out_node"] = 7,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[7] = {
				{
					["chat_id"] = 13,
					["dialog_pack_id"] = 11302,
					["in_node"] = 7,
					["is_select"] = true,
					["out_node"] = 8,
					["selection_type"] = 0,
					["text"] = "那边这会寒冷多雨，小心感冒。",
				},
			},
			[8] = {
				{
					["chat_id"] = 13,
					["dialog_pack_id"] = 11302,
					["in_node"] = 8,
					["is_select"] = false,
					["out_node"] = 9,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[9] = {
				{
					["chat_id"] = 13,
					["dialog_pack_id"] = 11302,
					["in_node"] = 9,
					["is_select"] = false,
					["out_node"] = 10,
					["selection_type"] = 0,
