{
		["condi_card_stage"] = 0,
		["condi_phantom"] = 1011,
		["condi_phantom_lv"] = 1,
		["condi_quest"] = 0,
		["moments_id"] = 200016,
		["moments_type"] = 1,
	},
	[200017] = {
		["condi_card"] = 0,
		["condi_card_favor_lv"] = 0,
		["condi_card_stage"] = 0,
		["condi_phantom"] = 1018,
		["condi_phantom_lv"] = 1,
		["condi_quest"] = 0,
		["moments_id"] = 200017,
		["moments_type"] = 1,
	},
	[200018] = {
		["condi_card"] = 0,
		["condi_card_favor_lv"] = 0,
		["condi_card_stage"] = 0,
		["condi_phantom"] = 1003,
		["condi_phantom_lv"] = 1,
		["condi_quest"] = 0,
		["moments_id"] = 200018,
		["moments_type"] = 1,
	},
	[200019] = {
		["condi_card"] = 0,
		["condi_card_favor_lv"] = 0,
		["condi_card_stage"] = 0,
		["condi_phantom"] = 1013,
		["condi_phantom_lv"] = 1,
		["condi_quest"] = 0,
		["moments_id"] = 200019,
		["moments_type"] = 1,
	},
	[200021] = {
		["condi_card"] = 0,
		["condi_card_favor_lv"] = 0,
		["condi_card_stage"] = 0,
		["condi_phantom"] = 1001,
		["condi_phantom_lv"] = 1,
		["condi_quest"] = 615,
		["moments_id"] = 200021,
		["moments_type"] = 1,
	},
	[200022] = {
		["condi_card"] = 0,
		["condi_card_favor_lv"] = 0,
		["condi_card_stage"] = 0,
		["condi_phantom"] = 1511,
		["condi_phantom_lv"] = 1,
		["condi_quest"] = 0,
		["moments_id"] = 200022,
		["moments_type"] = 1,
	},
	[200023] = {
		["condi_card"] = 0,
		["condi_card_favor_lv"] = 0,
		["condi_card_stage"] = 0,
		["condi_phantom"] = 1506,
		["condi_phantom_lv"] = 1,
		["condi_quest"] = 0,
		["moments_id"] = 200023,
		["moments_type"] = 1,
	},
	[200024] = {
		["condi_card"] = 0,
		["condi_card_favor_lv"] = 0,
		["condi_card_stage"] = 0,
		["condi_phantom"] = 2019,
		["condi_phantom_lv"] = 1,
		["condi_quest"] = 0,
		["moments_id"] = 200024,
		["moments_type"] = 1,
	},
	[200025] = {
		["condi_card"] = 0,
		["condi_card_favor_lv"] = 0,
		["condi_card_stage"] = 0,
		["condi_phantom"] = 1518,
		["condi_phantom_lv"] = 1,
		["condi_quest"] = 0,
		["moments_id"] = 200025,
		["moments_type"] = 1,
	},
	[200026] = {
		["condi_card"] = 0,
		["condi_card_favor_lv"] = 0,
		["condi_card_stage"] = 0,
		["condi_phantom"] = 1517,
		["condi_phantom_lv"] = 1,
		["condi_quest"] = 0,
		["moments_id"] = 200026,
		["moments_type"] = 1,
	},
	[200027] = {
		["condi_card"] = 0,
		["condi_card_favor_lv"] = 0,
		["condi_card_stage"] = 0,
		["condi_phantom"] = 2801,
		["condi_phantom_lv"] = 1,
		["condi_quest"] = 0,
		["moments_id"] = 200027,
		["moments_type"] = 1,
	},
	[200028] = {
		["condi_card"] = 0,
		["condi_card_favor_lv"] = 0,
		["condi_card_stage"] = 0,
		["condi_phantom"] = 3004,
		["condi_phantom_lv"] = 1,
		["condi_quest"] = 662,
		["moments_id"] = 200028,
		["moments_type"] = 1,
	},
	[200029] = {
		["condi_card"] = 0,
		["condi_card_favor_lv"] = 0,
		["condi_card_stage"] = 0,
		["condi_phantom"] = 1508,
		["condi_phantom_lv"] = 1,
		["condi_quest"] = 0,
		["moments_id"] = 200029,
		["moments_type"] = 1,
	},
	[200030] = {
		["condi_card"] = 0,
		["condi_card_favor_lv"] = 0,
		["condi_card_stage"] = 0,
		["condi_phantom"] = 2021,
		["condi_phantom_lv"] = 1,
		["condi_quest"] = 0,
		["moments_id"] = 200030,
		["moments_type"] = 1,
	},
	[200031] = {
		["condi_card"] = 0,
		["condi_card_favor_lv"] = 0,
		["condi_card_stage"] = 0,
		["condi_phantom"] = 1902,
		["condi_phantom_lv"] = 1,
		["condi_quest"] = 0,
		["moments_id"] = 200031,
		["moments_type"] = 1,
	},
	[200032] = {
		["condi_card"] = 0,
		["condi_card_favor_lv"] = 0,
		["condi_card_stage"] = 0,
		["condi_phantom"] = 2029,
		["condi_phantom_lv"] = 1,
		["condi_quest"] = 0,
		["moments_id"] = 200032,
		["moments_type"] = 1,
	},
	[200033] = {
		["condi_card"] = 0,
		["condi_card_favor_lv"] = 0,
		["condi_card_stage"] = 0,
		["condi_phantom"] = 0,
		["condi_phantom_lv"] = 0,
		["condi_quest"] = 1419,
		["moments_id"] = 200033,
		["moments_type"] = 1,
	},
	[200034] = {
		["condi_card"] = 0,
		["condi_card_favor_lv"] = 0,
		["condi_card_stage"] = 0,
		["condi_phantom"] = 1803,
		["condi_phantom_lv"] = 1,
		["condi_quest"] = 0,
		["moments_id"] = 200034,
		["moments_type"] = 1,
	},
	[200035] = {
		["condi_card"] = 0,
		["condi_card_favor_lv"] = 0,
		["condi_card_stage"] = 0,
		["condi_phantom"] = 2028,
		["condi_phantom_lv"] = 1,
		["condi_quest"] = 0,
		["moments_id"] = 200035,
		["moments_type"] = 1,
	},
	[200036] = {
		["condi_card"] = 0,
		["condi_card_favor_lv"] = 0,
		["condi_card_stage"] = 0,
		["condi_phantom"] = 0,
		["condi_phantom_lv"] = 0,
		["condi_quest"] = 4272,
		["moments_id"] = 200036,
		["moments_type"] = 1,
	},
	[200037] = {
		["condi_card"] = 0,
		["condi_card_favor_lv"] = 0,
		["condi_card_stage"] = 0,
		["condi_phantom"] = 0,
		["condi_phantom_lv"] = 0,
		["condi_quest"] = 4273,
		["moments_id"] = 200037,
		["moments_type"] = 1,
	},
	[200038] = {
		["condi_card"] = 0,
		["condi_card_favor_lv"] = 0,
		["condi_card_stage"] = 0,
		["condi_phantom"] = 0,
		["condi_phantom_lv"] = 0,
		["condi_quest"] = 4274,
		["moments_id"] = 200038,
		["moments_type"] = 1,
	},
	[200039] = {
		["condi_card"] = 0,
		["condi_card_favor_lv"] = 0,
		["condi_card_stage"] = 0,
		["condi_phantom"] = 0,
		["condi_phantom_lv"] = 0,
		["condi_quest"] = 4275,
		["moments_id"] = 200039,
		["moments_type"] = 1,
	},
	[200040] = {
		["condi_card"] = 0,
		["condi_card_favor_lv"] = 0,
		["condi_card_stage"] = 0,
		["condi_phantom"] = 0,
		["condi_phantom_lv"] = 0,
		["condi_quest"] = 4277,
		["moments_id"] = 200040,
		["moments_type"] = 1,
	},
	[200041] = {
		["condi_card"] = 0,
		["condi_card_favor_lv"] = 0,
		["condi_card_stage"] = 0,
		["condi_phantom"] = 2806,
		["condi_phantom_lv"] = 1,
		["condi_quest"] = 0,
		["moments_id"] = 200041,
		["moments_type"] = 1,
	},
	[200042] = {
		["condi_card"] = 0,
		["condi_card_favor_lv"] = 0,
		["condi_card_stage"] = 0,
		["condi_phantom"] = 1806,
		["condi_phantom_lv"] = 1,
		["condi_quest"] = 0,
		["moments_id"] = 200042,
		["moments_type"] = 1,
	},
	[200043] = {
		["condi_card"] = 0,
		["condi_card_favor_lv"] = 0,
		["condi_card_stage"] = 0,
		["condi_phantom"] = 0,
		["condi_phantom_lv"] = 0,
		["condi_quest"] = 1946,
		["moments_id"] = 200043,
		["moments_type"] = 1,
	},
	[200044] = {
		["condi_card"] = 0,
		["condi_card_favor_lv"] = 0,
		["condi_card_stage"] = 0,
		["condi_phantom"] = 2027,
		["condi_phantom_lv"] = 1,
		["condi_quest"] = 0,
		["moments_id"] = 200044,
		["moments_type"] = 1,
	},
	[200045] = {
		["condi_card"] = 0,
		["condi_card_favor_lv"] = 0,
		["condi_card_stage"] = 0,
		["condi_phantom"] = 2039,
		["condi_phantom_lv"] = 1,
		["condi_quest"] = 0,
		["moments_id"] = 200045,
		["moments_type"] = 1,
	},
	[200046] = {
		["condi_card"] = 0,
		["condi_card_favor_lv"] = 0,
		["condi_card_stage"] = 0,
		["condi_phantom"] = 2807,
		["condi_phantom_lv"] = 1,
		["condi_quest"] = 0,
		["moments_id"] = 200046,
		["moments_type"] = 1,
	},
	[200047] = {
		["condi_card"] = 0,
		["condi_card_favor_lv"] = 0,
		["condi_card_stage"] = 0,
		["condi_phantom"] = 1807,
		["condi_phantom_lv"] = 1,
		["condi_quest"] = 0,
		["moments_id"] = 200047,
		["moments_type"] = 1,
	},
	[200048] = {
		["condi_card"] = 0,
		["condi_card_favor_lv"] = 0,
		["condi_card_stage"] = 0,
		["condi_phantom"] = 2808,
		["condi_phantom_lv"] = 1,
		["condi_quest"] = 0,
		["moments_id"] = 200048,
		["moments_type"] = 1,
	},
	[200049] = {
		["condi_card"] = 0,
		["condi_card_favor_lv"] = 0,
		["condi_card_stage"] = 0,
		["condi_phantom"] = 1808,
		["condi_phantom_lv"] = 1,
		["condi_quest"] = 0,
		["moments_id"] = 200049,
		["moments_type"] = 1,
	},
	[200050] = {
		["condi_card"] = 0,
		["condi_card_favor_lv"] = 0,
		["condi_card_stage"] = 0,
		["condi_phantom"] = 2032,
		["condi_phantom_lv"] = 1,
		["condi_quest"] = 0,
		["moments_id"] = 200050,
		["moments_type"] = 1,
	},
	[200051] = {
		["condi_card"] = 0,
		["condi_card_favor_lv"] = 0,
		["condi_card_stage"] = 0,
		["condi_phantom"] = 2043,
		["condi_phantom_lv"] = 1,
		["condi_quest"] = 0,
		["moments_id"] = 200051,
		["moments_type"] = 1,
	},
}
