{
	["am03gyl_boss_dead"] = {
		["ID"] = "am03gyl_boss_dead",
		["duration"] = 3000,
	},
	["am03gyl_boss_layout"] = {
		["ID"] = "am03gyl_boss_layout",
		["duration"] = 3967,
	},
	["am03gyl_boss_ultra01"] = {
		["ID"] = "am03gyl_boss_ultra01",
		["duration"] = 5000,
	},
	["am03gyl_tf_1"] = {
		["ID"] = "am03gyl_tf_1",
		["duration"] = 1184,
	},
	["am05hc_skill_slot01_b"] = {
		["ID"] = "am05hc_skill_slot01_b",
		["duration"] = 417,
	},
	["am16ywy_boss_layout_01"] = {
		["ID"] = "am16ywy_boss_layout_01",
		["duration"] = 2967,
	},
	["am16ywy_boss_layout_02"] = {
		["ID"] = "am16ywy_boss_layout_02",
		["duration"] = 7000,
	},
	["am45tr_skill_slot02"] = {
		["ID"] = "am45tr_skill_slot02",
		["duration"] = 700,
	},
	["b01tf_layout_2"] = {
		["ID"] = "b01tf_layout_2",
		["duration"] = 4067,
	},
	["b01tf_plus_dead"] = {
		["ID"] = "b01tf_plus_dead",
		["duration"] = 3734,
	},
	["b01tf_plus_layout01"] = {
		["ID"] = "b01tf_plus_layout01",
		["duration"] = 4067,
	},
	["b01tf_plus_layout02"] = {
		["ID"] = "b01tf_plus_layout02",
		["duration"] = 4100,
	},
	["b01tf_skill_slot04"] = {
		["ID"] = "b01tf_skill_slot04",
		["duration"] = 6567,
	},
	["b02bmgzt_dead"] = {
		["ID"] = "b02bmgzt_dead",
		["duration"] = 10000,
	},
	["b03xzhou_dead"] = {
		["ID"] = "b03xzhou_dead",
		["duration"] = 5000,
	},
	["b03xzhou_layout"] = {
		["ID"] = "b03xzhou_layout",
		["duration"] = 4000,
	},
	["b03xzhou_layout_2"] = {
		["ID"] = "b03xzhou_layout_2",
		["duration"] = 5000,
	},
	["b03xzhou_layout_new"] = {
		["ID"] = "b03xzhou_layout_new",
		["duration"] = 2600,
	},
	["b03xzhou_skill01"] = {
		["ID"] = "b03xzhou_skill01",
		["duration"] = 1167,
	},
	["b03xzhou_skill02"] = {
		["ID"] = "b03xzhou_skill02",
		["duration"] = 3000,
	},
	["b04gzsb_combat_layout"] = {
		["ID"] = "b04gzsb_combat_layout",
		["duration"] = 4650,
	},
	["b06sbz_combat_layout_01"] = {
		["ID"] = "b06sbz_combat_layout_01",
		["duration"] = 5400,
	},
	["b06sbz_combat_layout_03"] = {
		["ID"] = "b06sbz_combat_layout_03",
		["duration"] = 3767,
	},
	["b07aijx_combat_layout"] = {
		["ID"] = "b07aijx_combat_layout",
		["duration"] = 3967,
	},
	["b08qthh_combat_layout_01"] = {
		["ID"] = "b08qthh_combat_layout_01",
		["duration"] = 3967,
	},
	["b08qthh_combat_layout_02"] = {
		["ID"] = "b08qthh_combat_layout_02",
		["duration"] = 3967,
	},
	["b08qthh_skill_slot05"] = {
		["ID"] = "b08qthh_skill_slot05",
		["duration"] = 2600,
	},
	["b10byys_combat_layout"] = {
		["ID"] = "b10byys_combat_layout",
		["duration"] = 3334,
	},
	["b10byys_state_dead"] = {
		["ID"] = "b10byys_state_dead",
		["duration"] = 4634,
	},
	["b11jxsw_layout_01"] = {
		["ID"] = "b11jxsw_layout_01",
		["duration"] = 5200,
	},
	["b11jxsw_layout_02"] = {
		["ID"] = "b11jxsw_layout_02",
		["duration"] = 5500,
	},
	["b12gzs_layout_01"] = {
		["ID"] = "b12gzs_layout_01",
		["duration"] = 4200,
	},
	["b13byys_combat_layout"] = {
		["ID"] = "b13byys_combat_layout",
		["duration"] = 6700,
	},
	["b14qsy_combat_layout"] = {
		["ID"] = "b14qsy_combat_layout",
		["duration"] = 2534,
	},
	["b14qsy_combat_skill"] = {
		["ID"] = "b14qsy_combat_skill",
		["duration"] = 1500,
	},
	["b15hjhs_dead01"] = {
		["ID"] = "b15hjhs_dead01",
		["duration"] = 4984,
	},
	["b15hjhs_dead02"] = {
		["ID"] = "b15hjhs_dead02",
		["duration"] = 4917,
	},
	["b15hjhs_layout01"] = {
		["ID"] = "b15hjhs_layout01",
		["duration"] = 4967,
	},
	["b15hjhs_layout02"] = {
		["ID"] = "b15hjhs_layout02",
		["duration"] = 4200,
	},
	["b15hjhs_layout03"] = {
		["ID"] = "b15hjhs_layout03",
		["duration"] = 4084,
	},
	["b15hjhs_slot16"] = {
		["ID"] = "b15hjhs_slot16",
		["duration"] = 3034,
	},
	["b18qy_dead"] = {
		["ID"] = "b18qy_dead",
		["duration"] = 11500,
	},
	["b18qy_layout01"] = {
		["ID"] = "b18qy_layout01",
		["duration"] = 4467,
	},
	["b18qy_layout02"] = {
		["ID"] = "b18qy_layout02",
		["duration"] = 6967,
	},
	["b18qy_layout03"] = {
		["ID"] = "b18qy_layout03",
		["duration"] = 6367,
	},
	["b19wjl_boss_cg"] = {
		["ID"] = "b19wjl_boss_cg",
		["duration"] = 8634,
	},
	["b19wjl_combat_layout_01"] = {
		["ID"] = "b19wjl_combat_layout_01",
		["duration"] = 4484,
	},
	["b19wjl_combat_layout_03"] = {
		["ID"] = "b19wjl_combat_layout_03",
		["duration"] = 4667,
	},
	["b19wjl_combat_layout_04"] = {
		["ID"] = "b19wjl_combat_layout_04",
		["duration"] = 6000,
	},
	["b19wjl_state_dead"] = {
		["ID"] = "b19wjl_state_dead",
		["duration"] = 1767,
	},
	["b20jzz_layout"] = {
		["ID"] = "b20jzz_layout",
		["duration"] = 13800,
	},
	["b20jzz_layout_test"] = {
		["ID"] = "b20jzz_layout_test",
		["duration"] = 7967,
	},
	["b20jzz_light"] = {
		["ID"] = "b20jzz_light",
		["duration"] = 6834,
	},
	["b20jzz_switch01"] = {
		["ID"] = "b20jzz_switch01",
		["duration"] = 1700,
	},
	["b20jzz_switch02"] = {
		["ID"] = "b20jzz_switch02",
		["duration"] = 2500,
	},
	["b21lyz_layout"] = {
		["ID"] = "b21lyz_layout",
		["duration"] = 8134,
	},
	["b21lyz_slot06"] = {
		["ID"] = "b21lyz_slot06",
		["duration"] = 3367,
	},
	["b24ychc_combat_layout_01"] = {
		["ID"] = "b24ychc_combat_layout_01",
		["duration"] = 4984,
	},
	["b24ychc_state_dead"] = {
		["ID"] = "b24ychc_state_dead",
		["duration"] = 2034,
	},
	["b25bwghc_dead01"] = {
		["ID"] = "b25bwghc_dead01",
		["duration"] = 5700,
	},
	["b25bwghc_dead02"] = {
		["ID"] = "b25bwghc_dead02",
		["duration"] = 5967,
	},
	["b25bwghc_layout01"] = {
		["ID"] = "b25bwghc_layout01",
		["duration"] = 12800,
	},
	["b25bwghc_slot05"] = {
		["ID"] = "b25bwghc_slot05",
		["duration"] = 8767,
	},
	["b30xfy_combat_dead"] = {
		["ID"] = "b30xfy_combat_dead",
		["duration"] = 11234,
	},
	["b30xfy_layout01"] = {
		["ID"] = "b30xfy_layout01",
		["duration"] = 3800,
	},
	["b30xfy_layout02_a"] = {
		["ID"] = "b30xfy_layout02_a",
		["duration"] = 5667,
	},
	["b30xfy_layout06_b"] = {
		["ID"] = "b30xfy_layout06_b",
		["duration"] = 3567,
	},
	["b31wxsn_layout01"] = {
		["ID"] = "b31wxsn_layout01",
		["duration"] = 6000,
	},
	["b31wxsn_layout02"] = {
		["ID"] = "b31wxsn_layout02",
		["duration"] = 4500,
	},
	["b32dsj_layout"] = {
		["ID"] = "b32dsj_layout",
		["duration"] = 6000,
	},
	["b33ssx_layout"] = {
		["ID"] = "b33ssx_layout",
		["duration"] = 5634,
	},
	["b34castle_layout"] = {
		["ID"] = "b34castle_layout",
		["duration"] = 5484,
	},
	["b34castle_slot05"] = {
		["ID"] = "b34castle_slot05",
		["duration"] = 3834,
	},
	["b35asdl_dead"] = {
		["ID"] = "b35asdl_dead",
		["duration"] = 5000,
	},
	["b35asdl_layout"] = {
		["ID"] = "b35asdl_layout",
		["duration"] = 7367,
	},
	["b35asdl_slot05"] = {
		["ID"] = "b35asdl_slot05",
		["duration"] = 6934,
	},
	["b35asdl_slot05_out"] = {
		["ID"] = "b35asdl_slot05_out",
		["duration"] = 2767,
	},
	["b36deathdragon_layout"] = {
		["ID"] = "b36deathdragon_layout",
		["duration"] = 8200,
	},
	["b36deathdragon_slot04"] = {
		["ID"] = "b36deathdragon_slot04",
		["duration"] = 2867,
	},
	["b37lich_layout01"] = {
		["ID"] = "b37lich_layout01",
		["duration"] = 6234,
	},
	["b37lich_layout02"] = {
		["ID"] = "b37lich_layout02",
		["duration"] = 4500,
	},
	["b39ns_layout"] = {
		["ID"] = "b39ns_layout",
		["duration"] = 3767,
	},
	["b39ns_slot04"] = {
		["ID"] = "b39ns_slot04",
		["duration"] = 4134,
	},
	["b40hyjs_dead"] = {
		["ID"] = "b40hyjs_dead",
		["duration"] = 5950,
	},
	["b40hyjs_layout01"] = {
		["ID"] = "b40hyjs_layout01",
		["duration"] = 4834,
	},
	["b40hyjs_slot05"] = {
		["ID"] = "b40hyjs_slot05",
		["duration"] = 3467,
	},
	["b41hytree_layout01"] = {
		["ID"] = "b41hytree_layout01",
		["duration"] = 4867,
	},
	["b41hytree_layout02"] = {
		["ID"] = "b41hytree_layout02",
		["duration"] = 3834,
	},
	["b42tlts_layout_1"] = {
		["ID"] = "b42tlts_layout_1",
		["duration"] = 4234,
	},
	["b42tlts_layout_2"] = {
		["ID"] = "b42tlts_layout_2",
		["duration"] = 7567,
	},
	["b42tlts_layout_3"] = {
		["ID"] = "b42tlts_layout_3",
		["duration"] = 3834,
	},
	["b42tlts_ultra_in"] = {
		["ID"] = "b42tlts_ultra_in",
		["duration"] = 1267,
	},
	["b42tlts_ultra_out"] = {
		["ID"] = "b42tlts_ultra_out",
		["duration"] = 2600,
	},
	["bm04dw_layout_01"] = {
		["ID"] = "bm04dw_layout_01",
		["duration"] = 3567,
	},
	["bm04dw_layout_02"] = {
		["ID"] = "bm04dw_layout_02",
		["duration"] = 7534,
	},
	["bm04dw_layout_03"] = {
		["ID"] = "bm04dw_layout_03",
		["duration"] = 3934,
	},
	["bm04dw_skill_slot04"] = {
		["ID"] = "bm04dw_skill_slot04",
		["duration"] = 2600,
	},
	["bm04dw_skill_slot05"] = {
		["ID"] = "bm04dw_skill_slot05",
		["duration"] = 4434,
	},
	["d1106"] = {
		["ID"] = "d1106",
		["duration"] = 5250,
	},
	["d1106_2"] = {
		["ID"] = "d1106_2",
		["duration"] = 6034,
	},
	["d1306_1"] = {
		["ID"] = "d1306_1",
		["duration"] = 6300,
	},
	["d1306_2"] = {
		["ID"] = "d1306_2",
		["duration"] = 13317,
	},
	["d1306_4"] = {
		["ID"] = "d1306_4",
		["duration"] = 8467,
	},
	["d1306_gear_slot"] = {
		["ID"] = "d1306_gear_slot",
		["duration"] = 3100,
	},
	["d1306_skill01"] = {
		["ID"] = "d1306_skill01",
		["duration"] = 3234,
	},
	["d1306_skill02"] = {
		["ID"] = "d1306_skill02",
		["duration"] = 3234,
	},
	["r0003_jw_slot01"] = {
		["ID"] = "r0003_jw_slot01",
		["duration"] = 2850,
	},
	["r0003_layout"] = {
		["ID"] = "r0003_layout",
		["duration"] = 6367,
	},
	["r0003_slot01"] = {
		["ID"] = "r0003_slot01",
		["duration"] = 3834,
	},
	["r0003_slot05"] = {
		["ID"] = "r0003_slot05",
		["duration"] = 3750,
	},
	["r0004_1"] = {
		["ID"] = "r0004_1",
		["duration"] = 8934,
	},
	["r0004_2"] = {
		["ID"] = "r0004_2",
		["duration"] = 2967,
	},
	["r0004_3"] = {
		["ID"] = "r0004_3",
		["duration"] = 2667,
	},
	["r0004_4"] = {
		["ID"] = "r0004_4",
		["duration"] = 12100,
	},
	["r0004_5"] = {
		["ID"] = "r0004_5",
		["duration"] = 2067,
	},
	["test01"] = {
		["ID"] = "test01",
		["duration"] = 5217,
	},
	["test02"] = {
		["ID"] = "test02",
		["duration"] = 5217,
	},
	["test03"] = {
		["ID"] = "test03",
		["duration"] = 4284,
	},
	["xh18king_layout"] = {
		["ID"] = "xh18king_layout",
		["duration"] = 3367,
	},
	["xh18king_slot03"] = {
		["ID"] = "xh18king_slot03",
		["duration"] = 1234,
	},
	["xm17seedxred_layout"] = {
		["ID"] = "xm17seedxred_layout",
		["duration"] = 3567,
	},
	["xm17seedxred_slot05"] = {
		["ID"] = "xm17seedxred_slot05",
		["duration"] = 3967,
	},
	["xm17seedxred_slot06"] = {
		["ID"] = "xm17seedxred_slot06",
		["duration"] = 3934,
	},
	["xm17seedxred_slot07"] = {
		["ID"] = "xm17seedxred_slot07",
		["duration"] = 3967,
	},
}
