{
	{
		["ID"] = 1,
		["event_show"] = "",
		["image"] = "storyline_chapter_00_1.png",
		["index"] = 1,
		["quest_res"] = 609,
		["show_quest_desc"] = false,
		["title_1"] = "灾厄中心",
		["title_2"] = "故事历程·第零章",
		["title_3"] = "森罗历1123年10月",
		["type"] = 1,
	},
	{
		["ID"] = 2,
		["event_show"] = "",
		["image"] = "storyline_chapter_00_2_f.png",
		["index"] = 2,
		["quest_res"] = 609,
		["show_quest_desc"] = false,
		["title_1"] = "森罗",
		["title_2"] = "故事历程·第零章",
		["title_3"] = "森罗历1121年4月",
		["type"] = 1,
	},
	{
		["ID"] = 3,
		["event_show"] = "",
		["image"] = "storyline_chapter_01.png",
		["index"] = 3,
		["quest_res"] = 621,
		["show_quest_desc"] = false,
		["title_1"] = "世出世间事",
		["title_2"] = "故事历程·第一章",
		["title_3"] = "森罗历1121年4月",
		["type"] = 1,
	},
	{
		["ID"] = 4,
		["event_show"] = "chapters_2",
		["image"] = "storyline_chapter_02.png",
		["index"] = 4,
		["quest_res"] = 633,
		["show_quest_desc"] = false,
		["title_1"] = "雨中人",
		["title_2"] = "故事历程·第二章",
		["title_3"] = "森罗历1121年5月",
		["type"] = 1,
	},
	{
		["ID"] = 5,
		["event_show"] = "chapters_3",
		["image"] = "storyline_chapter_03.png",
		["index"] = 5,
		["quest_res"] = 648,
		["show_quest_desc"] = false,
		["title_1"] = "恶象因果",
		["title_2"] = "故事历程·第三章",
		["title_3"] = "森罗历1121年5月",
		["type"] = 1,
	},
	{
		["ID"] = 6,
		["event_show"] = "chapters_4",
		["image"] = "storyline_chapter_04.png",
		["index"] = 6,
		["quest_res"] = 662,
		["show_quest_desc"] = false,
		["title_1"] = "劣种",
		["title_2"] = "故事历程·第四章",
		["title_3"] = "森罗历1121年5月",
		["type"] = 1,
	},
	{
		["ID"] = 7,
		["event_show"] = "",
		["image"] = "storyline_rc_01.png",
		["image_map_enter"] = "combat_rc_01.png",
		["index"] = 11,
		["rcevent_res"] = 6012,
		["show_quest_desc"] = false,
		["title_1"] = "回廊漫巡·万象",
		["title_2"] = "世界记忆·第一章",
		["title_3"] = "森罗历1119年10月",
		["type"] = 1,
	},
	{
		["ID"] = 8,
		["event_show"] = "phantom_max_lv_50",
		["image"] = "storyline_rc_02.png",
		["image_map_enter"] = "combat_rc_02.png",
		["index"] = 12,
		["rcevent_res"] = 6110,
		["show_quest_desc"] = false,
		["title_1"] = "回廊漫巡·蜃楼",
		["title_2"] = "世界记忆·第二章",
		["title_3"] = "森罗历1121年5月",
		["type"] = 1,
	},
	{
		["ID"] = 9,
		["event_show"] = "chapters_5",
		["image"] = "storyline_chapter_05.png",
		["index"] = 9,
		["quest_res"] = 704,
		["show_quest_desc"] = false,
		["title_1"] = "非自愿幸存",
		["title_2"] = "故事历程·第五章",
		["title_3"] = "森罗历1121年6月",
		["type"] = 1,
	},
	{
		["ID"] = 10,
		["event_show"] = "chapters_6",
		["image"] = "storyline_chapter_06.png",
		["index"] = 10,
		["quest_res"] = 3462,
		["show_quest_desc"] = false,
		["title_1"] = "如我垂怜",
		["title_2"] = "故事历程·第六章",
		["title_3"] = "森罗历1121年6月",
		["type"] = 1,
	},
	{
		["ID"] = 11,
		["activity_id"] = 1,
		["event_show"] = "activity_museum",
		["image"] = "storyline_activitymuseum.png",
		["image_map_enter"] = "combat_activity_001.png",
		["index"] = 11,
		["quest_res"] = 1018,
		["show_quest_desc"] = false,
		["title_1"] = "远航者与不朽之影",
		["title_2"] = "故事历程·幕间",
		["title_3"] = "",
		["type"] = 2,
	},
	{
		["ID"] = 12,
		["activity_id"] = 2,
		["event_show"] = "activity_spring",
		["image"] = "storyline_activityspring.png",
		["image_map_enter"] = "combat_activity_002.png",
		["index"] = 12,
		["quest_res"] = 5698,
		["show_quest_desc"] = false,
		["title_1"] = "雪中春信",
		["title_2"] = "故事历程·幕间",
		["title_3"] = "",
		["type"] = 2,
	},
	{
