{
				[1] = {
					["offset_x"] = 105,
					["offset_y"] = 135,
					["scale"] = 0.68,
				},
				[2] = {
					["offset_x"] = 270,
					["offset_y"] = -65,
					["scale"] = 0.68,
				},
				[3] = {
					["offset_x"] = 66,
					["offset_y"] = 51,
					["scale"] = 0.81,
				},
				[4] = {
					["offset_x"] = 430,
					["offset_y"] = -30,
					["scale"] = 0.68,
				},
				[5] = {
					["offset_x"] = 743,
					["offset_y"] = 105,
					["scale"] = 0.63,
				},
				[6] = {
					["offset_x"] = -455,
					["offset_y"] = 105,
					["scale"] = 0.43,
				},
				[7] = {
					["offset_x"] = 105,
					["offset_y"] = 135,
					["scale"] = 0.68,
				},
				[8] = {
					["offset_x"] = 430,
					["offset_y"] = -30,
					["scale"] = 0.68,
				},
				[9] = {
					["offset_x"] = 105,
					["offset_y"] = 135,
					["scale"] = 0.68,
				},
			},
		},
	},
	[13] = {
		{
			{
				["height"] = 1280,
				["width"] = 1280,
				[10] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[11] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[1] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[2] = {
					["offset_x"] = 300,
					["offset_y"] = 100,
					["scale"] = 1,
				},
				[3] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[4] = {
					["offset_x"] = 200,
					["offset_y"] = 100,
					["scale"] = 1,
				},
				[5] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[6] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[7] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[8] = {
					["offset_x"] = 200,
					["offset_y"] = 100,
					["scale"] = 1,
				},
				[9] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
			},
		},
	},
	[14] = {
		{
			{
				["height"] = 1280,
				["width"] = 1280,
				[10] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[11] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[1] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[2] = {
					["offset_x"] = 300,
					["offset_y"] = 100,
					["scale"] = 1,
				},
				[3] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[4] = {
					["offset_x"] = 200,
					["offset_y"] = 100,
					["scale"] = 1,
				},
				[5] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[6] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[7] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[8] = {
					["offset_x"] = 200,
					["offset_y"] = 100,
					["scale"] = 1,
				},
				[9] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
			},
		},
	},
	[1] = {
		{
			{
				["height"] = 1280,
				["width"] = 1280,
				[10] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[11] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[1] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[2] = {
					["offset_x"] = 300,
					["offset_y"] = 100,
					["scale"] = 1,
				},
				[3] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[4] = {
					["offset_x"] = 200,
					["offset_y"] = 100,
					["scale"] = 1,
				},
				[5] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[6] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[7] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[8] = {
					["offset_x"] = 200,
					["offset_y"] = 100,
					["scale"] = 1,
				},
				[9] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
			},
		},
	},
	[201] = {
		{
			{
				["height"] = 840,
				["width"] = 784,
				[10] = {
					["offset_x"] = 117,
					["offset_y"] = 145,
					["scale"] = 0.7,
				},
				[11] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[1] = {
					["offset_x"] = 117,
					["offset_y"] = 145,
					["scale"] = 0.7,
				},
				[2] = {
					["offset_x"] = 270,
					["offset_y"] = -75,
					["scale"] = 0.7,
				},
				[3] = {
					["offset_x"] = 87,
					["offset_y"] = 33,
					["scale"] = 0.81,
				},
				[4] = {
					["offset_x"] = 360,
					["offset_y"] = 15,
					["scale"] = 0.7,
				},
				[5] = {
					["offset_x"] = 747,
					["offset_y"] = 95,
					["scale"] = 0.65,
				},
				[6] = {
					["offset_x"] = -395,
					["offset_y"] = 70,
					["scale"] = 0.43,
				},
				[7] = {
					["offset_x"] = 117,
					["offset_y"] = 145,
					["scale"] = 0.7,
				},
				[8] = {
					["offset_x"] = 360,
					["offset_y"] = 15,
					["scale"] = 0.7,
				},
				[9] = {
					["offset_x"] = 117,
					["offset_y"] = 145,
					["scale"] = 0.7,
				},
			},
		},
	},
	[2] = {
		{
			{
				["height"] = 1280,
				["width"] = 1280,
				[10] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[11] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[1] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[2] = {
					["offset_x"] = 300,
					["offset_y"] = 100,
					["scale"] = 1,
				},
				[3] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[4] = {
					["offset_x"] = 200,
					["offset_y"] = 100,
					["scale"] = 1,
				},
				[5] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[6] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[7] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[8] = {
					["offset_x"] = 200,
					["offset_y"] = 100,
					["scale"] = 1,
				},
				[9] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
			},
		},
	},
	[301] = {
		{
			{
				["height"] = 1872,
				["width"] = 760,
				[10] = {
					["offset_x"] = 195,
					["offset_y"] = 625,
					["scale"] = 0.6,
				},
				[11] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[1] = {
					["offset_x"] = 195,
					["offset_y"] = 625,
					["scale"] = 0.6,
				},
				[2] = {
					["offset_x"] = 320,
					["offset_y"] = 190,
					["scale"] = 0.6,
				},
				[3] = {
					["offset_x"] = 116,
					["offset_y"] = 600,
					["scale"] = 0.81,
				},
				[4] = {
					["offset_x"] = 420,
					["offset_y"] = 35,
					["scale"] = 0.6,
				},
				[5] = {
					["offset_x"] = 820,
					["offset_y"] = 603,
					["scale"] = 0.6,
				},
				[6] = {
					["offset_x"] = -370,
					["offset_y"] = 585,
					["scale"] = 0.43,
				},
				[7] = {
					["offset_x"] = 195,
					["offset_y"] = 625,
					["scale"] = 0.6,
				},
				[8] = {
					["offset_x"] = 420,
					["offset_y"] = 35,
					["scale"] = 0.6,
				},
				[9] = {
					["offset_x"] = 195,
					["offset_y"] = 625,
					["scale"] = 0.6,
				},
			},
		},
	},
	[302] = {
		{
			{
				["height"] = 1872,
				["width"] = 1656,
				[10] = {
					["offset_x"] = 330,
					["offset_y"] = 620,
					["scale"] = 0.58,
				},
				[11] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[1] = {
					["offset_x"] = 330,
					["offset_y"] = 620,
					["scale"] = 0.58,
				},
				[2] = {
					["offset_x"] = 210,
					["offset_y"] = 170,
					["scale"] = 0.58,
				},
				[3] = {
					["offset_x"] = 110,
					["offset_y"] = 593,
					["scale"] = 0.81,
				},
				[4] = {
					["offset_x"] = 70,
					["offset_y"] = 5,
					["scale"] = 0.58,
				},
				[5] = {
					["offset_x"] = 950,
					["offset_y"] = 600,
					["scale"] = 0.58,
				},
				[6] = {
					["offset_x"] = -155,
					["offset_y"] = 565,
					["scale"] = 0.43,
				},
				[7] = {
					["offset_x"] = 330,
					["offset_y"] = 620,
					["scale"] = 0.58,
				},
				[8] = {
					["offset_x"] = 70,
					["offset_y"] = 5,
					["scale"] = 0.58,
				},
				[9] = {
					["offset_x"] = 330,
					["offset_y"] = 620,
					["scale"] = 0.58,
				},
			},
		},
	},
	[303] = {
		{
			{
				["height"] = 1416,
				["width"] = 824,
				[10] = {
					["offset_x"] = 140,
					["offset_y"] = 263,
					["scale"] = 0.65,
				},
				[11] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[1] = {
					["offset_x"] = 140,
					["offset_y"] = 263,
					["scale"] = 0.65,
				},
				[2] = {
					["offset_x"] = 230,
					["offset_y"] = 40,
					["scale"] = 0.65,
				},
				[3] = {
					["offset_x"] = 73,
					["offset_y"] = 256,
					["scale"] = 0.81,
				},
				[4] = {
					["offset_x"] = 285,
					["offset_y"] = -50,
					["scale"] = 0.65,
				},
				[5] = {
					["offset_x"] = 755,
					["offset_y"] = 308,
					["scale"] = 0.65,
				},
				[6] = {
					["offset_x"] = -385,
					["offset_y"] = 315,
					["scale"] = 0.43,
				},
				[7] = {
					["offset_x"] = 140,
					["offset_y"] = 263,
					["scale"] = 0.65,
				},
				[8] = {
					["offset_x"] = 285,
					["offset_y"] = -50,
					["scale"] = 0.65,
				},
				[9] = {
					["offset_x"] = 140,
					["offset_y"] = 263,
					["scale"] = 0.65,
				},
			},
		},
	},
	[304] = {
		{
			{
				["height"] = 1848,
				["width"] = 1368,
				[10] = {
					["offset_x"] = 360,
					["offset_y"] = 605,
					["scale"] = 0.55,
				},
				[11] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[1] = {
					["offset_x"] = 360,
					["offset_y"] = 605,
					["scale"] = 0.55,
				},
				[2] = {
					["offset_x"] = 280,
					["offset_y"] = 145,
					["scale"] = 0.55,
				},
				[3] = {
					["offset_x"] = 152,
					["offset_y"] = 571,
					["scale"] = 0.81,
				},
				[4] = {
					["offset_x"] = 250,
					["offset_y"] = 20,
					["scale"] = 0.55,
				},
				[5] = {
					["offset_x"] = 950,
					["offset_y"] = 603,
					["scale"] = 0.55,
				},
				[6] = {
					["offset_x"] = -200,
					["offset_y"] = 560,
					["scale"] = 0.42,
				},
				[7] = {
					["offset_x"] = 360,
					["offset_y"] = 605,
					["scale"] = 0.55,
				},
				[8] = {
					["offset_x"] = 250,
					["offset_y"] = 20,
					["scale"] = 0.55,
				},
				[9] = {
					["offset_x"] = 360,
					["offset_y"] = 605,
					["scale"] = 0.55,
				},
			},
		},
	},
	[306] = {
		{
			{
				["height"] = 1736,
				["width"] = 840,
				[10] = {
					["offset_x"] = 140,
					["offset_y"] = 548,
					["scale"] = 0.6,
				},
				[11] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[1] = {
					["offset_x"] = 140,
					["offset_y"] = 548,
					["scale"] = 0.6,
				},
				[2] = {
					["offset_x"] = 230,
					["offset_y"] = 145,
					["scale"] = 0.6,
				},
				[3] = {
					["offset_x"] = 33,
					["offset_y"] = 530,
					["scale"] = 0.81,
				},
				[4] = {
					["offset_x"] = 340,
					["offset_y"] = 0,
					["scale"] = 0.6,
				},
				[5] = {
					["offset_x"] = 750,
					["offset_y"] = 538,
					["scale"] = 0.6,
				},
				[6] = {
					["offset_x"] = -400,
					["offset_y"] = 515,
					["scale"] = 0.43,
				},
				[7] = {
					["offset_x"] = 140,
					["offset_y"] = 548,
					["scale"] = 0.6,
				},
				[8] = {
					["offset_x"] = 340,
					["offset_y"] = 0,
					["scale"] = 0.6,
				},
				[9] = {
					["offset_x"] = 140,
					["offset_y"] = 548,
					["scale"] = 0.6,
				},
			},
		},
	},
	[3] = {
		{
			{
				["height"] = 1280,
				["width"] = 1280,
				[10] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[11] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[1] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[2] = {
					["offset_x"] = 300,
					["offset_y"] = 100,
					["scale"] = 1,
				},
				[3] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[4] = {
					["offset_x"] = 200,
					["offset_y"] = 100,
					["scale"] = 1,
				},
				[5] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[6] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[7] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[8] = {
					["offset_x"] = 200,
					["offset_y"] = 100,
					["scale"] = 1,
				},
				[9] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
			},
		},
	},
	[401] = {
		{
			{
				["height"] = 1632,
				["width"] = 1080,
				[10] = {
					["offset_x"] = 228,
					["offset_y"] = 513,
					["scale"] = 0.65,
				},
				[11] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[1] = {
					["offset_x"] = 228,
					["offset_y"] = 513,
					["scale"] = 0.65,
				},
				[2] = {
					["offset_x"] = 255,
					["offset_y"] = 160,
					["scale"] = 0.65,
				},
				[3] = {
					["offset_x"] = 83,
					["offset_y"] = 502,
					["scale"] = 0.81,
				},
				[4] = {
					["offset_x"] = 300,
					["offset_y"] = 20,
					["scale"] = 0.65,
				},
				[5] = {
					["offset_x"] = 798,
					["offset_y"] = 493,
					["scale"] = 0.65,
				},
				[6] = {
					["offset_x"] = -305,
					["offset_y"] = 470,
					["scale"] = 0.45,
				},
				[7] = {
					["offset_x"] = 228,
					["offset_y"] = 513,
					["scale"] = 0.65,
				},
				[8] = {
					["offset_x"] = 300,
					["offset_y"] = 20,
					["scale"] = 0.65,
				},
				[9] = {
					["offset_x"] = 228,
					["offset_y"] = 513,
					["scale"] = 0.65,
				},
			},
		},
	},
	[402] = {
		{
			{
				["height"] = 1616,
				["width"] = 1200,
				[10] = {
					["offset_x"] = 278,
					["offset_y"] = 515,
					["scale"] = 0.6,
				},
				[11] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[1] = {
					["offset_x"] = 278,
					["offset_y"] = 515,
					["scale"] = 0.6,
				},
				[2] = {
					["offset_x"] = 265,
					["offset_y"] = 140,
					["scale"] = 0.6,
				},
				[3] = {
					["offset_x"] = 118,
					["offset_y"] = 470,
					["scale"] = 0.81,
				},
				[4] = {
					["offset_x"] = 280,
					["offset_y"] = 35,
					["scale"] = 0.6,
				},
				[5] = {
					["offset_x"] = 863,
					["offset_y"] = 488,
					["scale"] = 0.6,
				},
				[6] = {
					["offset_x"] = -260,
					["offset_y"] = 465,
					["scale"] = 0.43,
				},
				[7] = {
					["offset_x"] = 278,
					["offset_y"] = 515,
					["scale"] = 0.6,
				},
				[8] = {
					["offset_x"] = 280,
					["offset_y"] = 35,
					["scale"] = 0.6,
				},
				[9] = {
					["offset_x"] = 278,
					["offset_y"] = 515,
					["scale"] = 0.6,
				},
			},
		},
	},
	[403] = {
		{
			{
				["height"] = 1120,
				["width"] = 1264,
				[10] = {
					["offset_x"] = 180,
					["offset_y"] = 283,
					["scale"] = 0.62,
				},
				[11] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[1] = {
					["offset_x"] = 180,
					["offset_y"] = 283,
					["scale"] = 0.62,
				},
				[2] = {
					["offset_x"] = 180,
					["offset_y"] = 20,
					["scale"] = 0.62,
				},
				[3] = {
					["offset_x"] = 0,
					["offset_y"] = 230,
					["scale"] = 0.81,
				},
				[4] = {
					["offset_x"] = 85,
					["offset_y"] = 15,
					["scale"] = 0.62,
				},
				[5] = {
					["offset_x"] = 838,
					["offset_y"] = 243,
					["scale"] = 0.53,
				},
				[6] = {
					["offset_x"] = -325,
					["offset_y"] = 225,
					["scale"] = 0.43,
				},
				[7] = {
					["offset_x"] = 180,
					["offset_y"] = 283,
					["scale"] = 0.62,
				},
				[8] = {
					["offset_x"] = 85,
					["offset_y"] = 15,
					["scale"] = 0.62,
				},
				[9] = {
					["offset_x"] = 180,
					["offset_y"] = 283,
					["scale"] = 0.62,
				},
			},
		},
	},
	[404] = {
		{
			{
				["height"] = 2016,
				["width"] = 920,
				[10] = {
					["offset_x"] = 170,
					["offset_y"] = 675,
					["scale"] = 0.6,
				},
				[11] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[1] = {
					["offset_x"] = 170,
					["offset_y"] = 675,
					["scale"] = 0.6,
				},
				[2] = {
					["offset_x"] = 230,
					["offset_y"] = 210,
					["scale"] = 0.6,
				},
				[3] = {
					["offset_x"] = 0,
					["offset_y"] = 638,
					["scale"] = 0.81,
				},
				[4] = {
					["offset_x"] = 270,
					["offset_y"] = 20,
					["scale"] = 0.6,
				},
				[5] = {
					["offset_x"] = 770,
					["offset_y"] = 645,
					["scale"] = 0.57,
				},
				[6] = {
					["offset_x"] = -367,
					["offset_y"] = 640,
					["scale"] = 0.42,
				},
				[7] = {
					["offset_x"] = 170,
					["offset_y"] = 675,
					["scale"] = 0.6,
				},
				[8] = {
					["offset_x"] = 270,
					["offset_y"] = 20,
					["scale"] = 0.6,
				},
				[9] = {
					["offset_x"] = 170,
					["offset_y"] = 675,
					["scale"] = 0.6,
				},
			},
		},
	},
	[405] = {
		{
			{
				["height"] = 1680,
				["width"] = 1208,
				[10] = {
					["offset_x"] = 340,
					["offset_y"] = 460,
					["scale"] = 0.6,
				},
				[11] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[1] = {
					["offset_x"] = 340,
					["offset_y"] = 460,
					["scale"] = 0.6,
				},
				[2] = {
					["offset_x"] = 355,
					["offset_y"] = 50,
					["scale"] = 0.6,
				},
				[3] = {
					["offset_x"] = 160,
					["offset_y"] = 430,
					["scale"] = 0.81,
				},
				[4] = {
					["offset_x"] = 270,
					["offset_y"] = 0,
					["scale"] = 0.6,
				},
				[5] = {
					["offset_x"] = 960,
					["offset_y"] = 470,
					["scale"] = 0.52,
				},
				[6] = {
					["offset_x"] = -220,
					["offset_y"] = 430,
					["scale"] = 0.42,
				},
				[7] = {
					["offset_x"] = 340,
					["offset_y"] = 460,
					["scale"] = 0.6,
				},
				[8] = {
					["offset_x"] = 270,
					["offset_y"] = 0,
					["scale"] = 0.6,
				},
				[9] = {
					["offset_x"] = 340,
					["offset_y"] = 460,
					["scale"] = 0.6,
				},
			},
		},
	},
	[406] = {
		{
			{
				["height"] = 1920,
				["width"] = 1136,
				[10] = {
					["offset_x"] = 205,
					["offset_y"] = 502,
					["scale"] = 0.65,
				},
				[11] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[1] = {
					["offset_x"] = 205,
					["offset_y"] = 502,
					["scale"] = 0.65,
				},
				[2] = {
					["offset_x"] = 270,
					["offset_y"] = 100,
					["scale"] = 0.65,
				},
				[3] = {
					["offset_x"] = 50,
					["offset_y"] = 468,
					["scale"] = 0.81,
				},
				[4] = {
					["offset_x"] = 200,
					["offset_y"] = -100,
					["scale"] = 0.65,
				},
				[5] = {
					["offset_x"] = 785,
					["offset_y"] = 488,
					["scale"] = 0.65,
				},
				[6] = {
					["offset_x"] = -290,
					["offset_y"] = 525,
					["scale"] = 0.43,
				},
				[7] = {
					["offset_x"] = 205,
					["offset_y"] = 502,
					["scale"] = 0.65,
				},
				[8] = {
					["offset_x"] = 200,
					["offset_y"] = -100,
					["scale"] = 0.65,
				},
				[9] = {
					["offset_x"] = 205,
					["offset_y"] = 502,
					["scale"] = 0.65,
				},
			},
		},
	},
	[407] = {
		{
			{
				["height"] = 2096,
				["width"] = 1424,
				[10] = {
					["offset_x"] = 362,
					["offset_y"] = 700,
					["scale"] = 0.55,
				},
				[11] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[1] = {
					["offset_x"] = 362,
					["offset_y"] = 700,
					["scale"] = 0.55,
				},
				[2] = {
					["offset_x"] = 290,
					["offset_y"] = 180,
					["scale"] = 0.55,
				},
				[3] = {
					["offset_x"] = 150,
					["offset_y"] = 640,
					["scale"] = 0.81,
				},
				[4] = {
					["offset_x"] = 250,
					["offset_y"] = 0,
					["scale"] = 0.55,
				},
				[5] = {
					["offset_x"] = 970,
					["offset_y"] = 665,
					["scale"] = 0.55,
				},
				[6] = {
					["offset_x"] = -195,
					["offset_y"] = 655,
					["scale"] = 0.43,
				},
				[7] = {
					["offset_x"] = 362,
					["offset_y"] = 700,
					["scale"] = 0.55,
				},
				[8] = {
					["offset_x"] = 250,
					["offset_y"] = 0,
					["scale"] = 0.55,
				},
				[9] = {
					["offset_x"] = 362,
					["offset_y"] = 700,
					["scale"] = 0.55,
				},
			},
			{
				["height"] = 1368,
				["width"] = 2048,
				[10] = {
					["offset_x"] = 307,
					["offset_y"] = 200,
					["scale"] = 0.7,
				},
				[11] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[1] = {
					["offset_x"] = 307,
					["offset_y"] = 200,
					["scale"] = 0.7,
				},
				[2] = {
					["offset_x"] = 0,
					["offset_y"] = -100,
					["scale"] = 0.65,
				},
				[3] = {
					["offset_x"] = 307,
					["offset_y"] = 200,
					["scale"] = 0.7,
				},
				[4] = {
					["offset_x"] = -180,
					["offset_y"] = -100,
					["scale"] = 0.65,
				},
				[5] = {
					["offset_x"] = 1025,
					["offset_y"] = 285,
					["scale"] = 0.45,
				},
				[6] = {
					["offset_x"] = -140,
					["offset_y"] = 260,
					["scale"] = 0.4,
				},
				[7] = {
					["offset_x"] = 307,
					["offset_y"] = 200,
					["scale"] = 0.7,
				},
				[8] = {
					["offset_x"] = -180,
					["offset_y"] = -100,
					["scale"] = 0.65,
				},
				[9] = {
					["offset_x"] = 307,
					["offset_y"] = 200,
					["scale"] = 0.7,
				},
			},
		},
	},
	[409] = {
		{
			{
				["height"] = 1552,
				["width"] = 1168,
				[10] = {
					["offset_x"] = 185,
					["offset_y"] = 480,
					["scale"] = 0.55,
				},
				[11] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[1] = {
					["offset_x"] = 185,
					["offset_y"] = 480,
					["scale"] = 0.55,
				},
				[2] = {
					["offset_x"] = 170,
					["offset_y"] = 70,
					["scale"] = 0.55,
				},
				[3] = {
					["offset_x"] = -90,
					["offset_y"] = 475,
					["scale"] = 0.77,
				},
				[4] = {
					["offset_x"] = 155,
					["offset_y"] = 55,
					["scale"] = 0.55,
				},
				[5] = {
					["offset_x"] = 750,
					["offset_y"] = 460,
					["scale"] = 0.55,
				},
				[6] = {
					["offset_x"] = -380,
					["offset_y"] = 410,
					["scale"] = 0.43,
				},
				[7] = {
					["offset_x"] = 185,
					["offset_y"] = 480,
					["scale"] = 0.55,
				},
				[8] = {
					["offset_x"] = 155,
					["offset_y"] = 55,
					["scale"] = 0.55,
				},
				[9] = {
					["offset_x"] = 185,
					["offset_y"] = 480,
					["scale"] = 0.55,
				},
			},
			{
				["height"] = 2048,
				["width"] = 1472,
				[10] = {
					["offset_x"] = 285,
					["offset_y"] = 470,
					["scale"] = 0.7,
				},
				[11] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[1] = {
					["offset_x"] = 285,
					["offset_y"] = 470,
					["scale"] = 0.7,
				},
				[2] = {
					["offset_x"] = 335,
					["offset_y"] = 125,
