{
	["card_draw_1"] = {
		{
			["event_info"] = "",
			["extra_reward_group"] = {
			},
			["reward_item_count"] = 50,
			["reward_portrait_count"] = 0,
			["reward_unique_skill_item_count"] = 0,
			["type"] = "card_draw_1",
			["type_index"] = 1,
			["values"] = {
				1,
			},
		},
		{
			["event_info"] = "",
			["extra_reward_group"] = {
			},
			["reward_item_count"] = 100,
			["reward_portrait_count"] = 0,
			["reward_unique_skill_item_count"] = 0,
			["type"] = "card_draw_1",
			["type_index"] = 2,
			["values"] = {
				2,
			},
		},
		{
			["event_info"] = "",
			["extra_reward_group"] = {
			},
			["reward_item_count"] = 150,
			["reward_portrait_count"] = 0,
			["reward_unique_skill_item_count"] = 0,
			["type"] = "card_draw_1",
			["type_index"] = 3,
			["values"] = {
				3,
			},
		},
		{
			["event_info"] = "",
			["extra_reward_group"] = {
			},
			["reward_item_count"] = 150,
			["reward_portrait_count"] = 0,
			["reward_unique_skill_item_count"] = 0,
			["type"] = "card_draw_1",
			["type_index"] = 4,
			["values"] = {
				4,
			},
		},
		{
			["event_info"] = "",
			["extra_reward_group"] = {
			},
			["reward_item_count"] = 150,
			["reward_portrait_count"] = 0,
			["reward_unique_skill_item_count"] = 0,
			["type"] = "card_draw_1",
			["type_index"] = 5,
			["values"] = {
				5,
			},
		},
	},
	["card_draw_4"] = {
		{
			["event_info"] = "",
			["extra_reward_group"] = {
			},
			["reward_item_count"] = 50,
			["reward_portrait_count"] = 0,
			["reward_unique_skill_item_count"] = 0,
			["type"] = "card_draw_4",
			["type_index"] = 1,
			["values"] = {
				1,
			},
		},
		{
			["event_info"] = "",
			["extra_reward_group"] = {
			},
			["reward_item_count"] = 100,
			["reward_portrait_count"] = 0,
			["reward_unique_skill_item_count"] = 0,
			["type"] = "card_draw_4",
			["type_index"] = 2,
			["values"] = {
				30,
			},
		},
		{
			["event_info"] = "",
			["extra_reward_group"] = {
			},
			["reward_item_count"] = 150,
			["reward_portrait_count"] = 0,
			["reward_unique_skill_item_count"] = 0,
			["type"] = "card_draw_4",
			["type_index"] = 3,
			["values"] = {
				60,
			},
		},
		{
			["event_info"] = "",
			["extra_reward_group"] = {
			},
			["reward_item_count"] = 150,
			["reward_portrait_count"] = 0,
			["reward_unique_skill_item_count"] = 0,
			["type"] = "card_draw_4",
			["type_index"] = 4,
			["values"] = {
				90,
			},
		},
		{
			["event_info"] = "",
			["extra_reward_group"] = {
			},
			["reward_item_count"] = 150,
			["reward_portrait_count"] = 0,
			["reward_unique_skill_item_count"] = 0,
			["type"] = "card_draw_4",
