{
		["seed_comment"] = "[font Zhonghei][c 2d373b]INK#001备注：[/c][/font]咦？这小姑娘看起来好稳定。\n[font Zhonghei][c 2d373b]INK#003备注：[/c][/font]而且细胞同步率指数差一点点就能达到A级标准了，她以后还有可能突破吗？\n[font Zhonghei][c 2d373b]INK#001备注：[/c][/font]不好说，如果不是这么稳定的话，说不定机会反而会大一些。\n[font Zhonghei][c 2d373b]INK#003备注：[/c][/font]好可惜……",
		["seed_name"] = "昔拉",
		["seed_rank_1"] = "A级(71.429%)",
		["seed_rank_2"] = "A级(71.622%)",
		["seed_rank_3"] = "B级(68.954%)",
		["stamp"] = "characterfiles_img_03",
		["vita"] = "[indent]来自特默里恩的人偶师，身边总携带着一个名叫“阿滢”的人偶。\n\n[indent]为人疏离且不爱说话，使得许多人认为她难以接近。但对于朋友来说，她其实是一个礼貌又温柔的人，甚至有些不懂拒绝……虽然能和她成为朋友的人少之又少。\n\n[indent]意外来到森罗后，为了更方便地研究家传古偶与流星，暂时挂职于博物学会。",
		["vita_comment"] = "[font Zhonghei][c 2d373b]INK#003备注：[/c][/font]这个简介……为什么看起来一副随时可能离开博物学会的样子？还是无声无息消失的那种。\n[font Zhonghei][c 2d373b]INK#001备注：[/c][/font]从她的情况来看，就算有朝一日离开博物学会，也会选择挂职白荆科技。\n[font Zhonghei][c 2d373b]INK#001备注：[/c][/font]放心吧，她不喜欢漂泊。",
		["world"] = "UPD-000804423M32S-Ⅰ「特默里恩」",
	},
	[508] = {
		["ID"] = 508,
		["address_1"] = "森罗-恩利都-不明",
		["address_2"] = "森罗-海临-天境特区南柯大道1101号120层05室\n森罗-海临-银湾区金铃苑23栋10-1",
		["birthday"] = "6月11日",
		["gender"] = "女",
		["height"] = "160cm",
		["institution"] = "白荆科技医疗部",
		["seed_comment"] = "[font Zhonghei][c 2d373b]白荆科技医疗部备注1：[/c][/font]筱筱的稳定相性指数小于初次测定，为已知同调者中的孤例，建议酌情增加异化相性指数检测次数。\n\n[font Zhonghei][c 2d373b]白荆科技医疗部备注2：[/c][/font]由于初次测定时间较早（1116年），不排除存在检测方式改进造成数据误差的可能性。",
		["seed_name"] = "未填写",
		["seed_rank_1"] = "S级(?)(89.451％)",
		["seed_rank_2"] = "A级(72.402％)",
		["seed_rank_3"] = "B级(65.553％)",
		["stamp"] = "characterfiles_img_02",
		["vita"] = "[indent]前任首席执行官曲观玄的养女，参与过部分白荆科技的初期创建工作，但并未加入。后于1116年-1119年间先后八次递交入职申请，均被前任首席执行官驳回，直到1120年3月第九次递交后才终于得偿所愿，成为一名实习研究员。\n\n[indent]于1121年4月转正为白荆科技初级研究员，兼任监督办公室行政助理。\n\n[indent]目前仍在海临理工大学攻读硕士学位。",
		["world"] = "PD-0000053XXL42S-Ⅱ「森罗」",
	},
	[509] = {
		["ID"] = 509,
		["address_1"] = "",
		["address_2"] = "",
		["birthday"] = "",
		["gender"] = "",
		["height"] = "",
		["seed_rank_1"] = "",
		["seed_rank_2"] = "",
		["seed_rank_3"] = "",
		["vita"] = "",
		["world"] = "",
	},
	[510] = {
		["ID"] = 510,
		["address_1"] = "艾达-粲特拉勒N603区",
		["address_2"] = "森罗-海临-天境特区南柯大道1101号119层07室",
		["birthday"] = "6月24日",
		["gender"] = "女",
		["height"] = "165cm",
		["institution"] = "白荆科技医疗部",
		["seed_comment"] = "[font Zhonghei][c 2d373b]INK#001备注：[/c][/font]\n该同调者并非森罗人士，数值为来到海临后首次测试结果。",
		["seed_name"] = "三清莲",
		["seed_rank_1"] = "B级(62.347%)",
		["seed_rank_2"] = "B级(65.944%)",
		["seed_rank_3"] = "B级(66.824%)",
		["stamp"] = "characterfiles_img_02",
		["vita"] = "[indent]芙蕖，出身艾达，性格积极，活泼开朗，在建筑方面拥有很高的天赋，但本人志不在此，一直怀着成为偶像的梦想在暗中进行个人训练。\n[indent]于1120年来到海临，现为当红少女偶像组合Binary Star的成员之一。",
		["world"] = "UPD-001149043M51S-Ⅰ「艾达」",
	},
	[511] = {
		["ID"] = 511,
		["address_1"] = "艾达-粲特拉勒D401区-第25号工厂",
		["address_2"] = "森罗-海临-天境特区南柯大道1101号118层03室",
		["birthday"] = "12月6日",
		["gender"] = "女",
		["height"] = "163cm",
		["institution"] = "白荆科技医疗部",
		["seed_comment"] = "[font Zhonghei][c 2d373b]INK#001备注：[/c][/font]\n该同调者并非森罗人士，数值为来到海临后首次测试结果。\n各项数据稳定，考虑到该同调者体质特殊，建议进行定期复查。",
		["seed_name"] = "廷达洛斯",
		["seed_rank_1"] = "A级(71.331%)",
		["seed_rank_2"] = "A级(71.332%)",
		["seed_rank_3"] = "A级(73.961%)",
		["stamp"] = "characterfiles_img_02",
		["vita"] = "[indent]司危，来自艾达的量产型智能机器人，原本隶属于音阶计划1.0，用于满足社会大众在娱乐方面的需求，在技术迭代后被公司下达了销毁指令，后因无法接受该指令而选择出逃。\n[indent]于1120年来到海临，现为当红少女偶像组合Binary Star的成员之一。",
		["world"] = "UPD-001149043M51S-Ⅰ「艾达」",
	},
	[512] = {
		["ID"] = 512,
		["address_1"] = "森罗-枫岛-秋津原-不明",
		["address_2"] = "森罗-海临-雅松区垂花街",
		["birthday"] = "4月10日",
		["gender"] = "女",
		["height"] = "180cm(?)",
		["institution"] = "“露薇街210号”",
		["seed_comment"] = "[font Zhonghei][c 2d373b]INK#003备注：[/c][/font]所以这个“露薇街210号”到底是个什么地方？我听不少人提过，但一直找不到关于它的资料，这地方有这么不可言说吗？\n\n[font Zhonghei][c 2d373b]INK#002备注：[/c][/font]档案有的，你权限不够。\n[font Zhonghei][c 2d373b]INK#003备注：[/c][/font]………………",
		["seed_name"] = "风伯",
		["seed_rank_1"] = "C级(30.701%)",
		["seed_rank_2"] = "B级(61.924%)",
		["seed_rank_3"] = "B级(68.293%)",
		["vita"] = "[indent]血露薇的现任“守门人”，坐镇黑市入口，与R.E.D.的十手卫副队长似乎为甥舅关系。\n\n[indent]作为年轻一代中的佼佼者，战斗力惊人，外号人称“大鹅”。其本人似乎对这个称呼颇为满意，就连羽织上都绣着白鹅图样。\n\n[indent]武器是一柄未开刃的长刀。",
		["world"] = "PD-0000053XXL42S-Ⅱ「森罗」",
	},
	[513] = {
		["ID"] = 513,
		["address_1"] = "不详",
		["address_2"] = "森罗-海临-泊通区临港南路91号\n森罗-海临-天境特区南柯大道1101号103层07室",
		["birthday"] = "10月29日",
		["gender"] = "男",
		["height"] = "180.9cm",
		["institution"] = "未知",
		["seed_comment"] = "[font Zhonghei][c 2d373b]INK#002备注：[/c][/font]战斗能力极强，但该同调者也因此至今不能完全控制体内的特殊力量，具有相当的不稳定性。建议重点监管。\n[font Zhonghei][c 2d373b]INK#003备注：[/c][/font]玩火能力极强！",
		["seed_name"] = "待验证",
		["seed_rank_1"] = "C级(45.768％)",
		["seed_rank_2"] = "C级(46.879％)",
		["seed_rank_3"] = "A级(74.886％)",
		["vita"] = "[indent]无咎，异界人士，鹿路运输仓库管理员，过往履历缺失。于1119年10月来到森罗，因其是以一颗蛋的形态穿越天隙通道，在当时未能引起天隙禁区内的能量波动。性格跳脱，善于社交，奔跑速度极快，且战斗素质较高。在征得唐路遥先生及本人同意后，作为鹿路运输的员工为白荆科技提供必要帮助。",
		["vita_comment"] = "[font Zhonghei][c 2d373b]INK#002备注：[/c][/font]根据当前情报推断，其原生世界疑似为海错，但目前并无定论。",
		["world"] = "UPD-000311823L3US-Ⅴ「海错」存疑",
	},
	[514] = {
		["ID"] = 514,
		["address_1"] = "夜摩-夜摩国-夜摩主城",
		["address_2"] = "森罗-海临-天境特区-南柯大道1101号122层11室",
		["birthday"] = "6月17日",
		["gender"] = "女",
		["height"] = "134cm",
		["institution"] = "白荆科技医疗部",
		["seed_name"] = "婆罗那",
		["seed_rank_1"] = "B级(55.106％)",
		["seed_rank_2"] = "A级(72.005％)",
		["seed_rank_3"] = "B级(58.223％)",
		["stamp"] = "characterfiles_img_02",
		["vita"] = "[indent]瓦卡莎，来自夜摩的神殿祭司，同时也是现任祈雨主祭的独女，拥有强大天赋，下一任祈雨主祭的候选人，对夜摩的唯一神明——阿诺多罗有着虔诚的信仰。",
		["world"] = "UPD-0006U3522S22N-Ⅳ「夜摩」",
	},
	[515] = {
		["ID"] = 515,
		["address_1"] = "特默里恩-艾萨克郡",
		["address_2"] = "森罗-海临-天境特区南柯大道1101号125层02室",
		["birthday"] = "1月4日",
		["gender"] = "？",
		["height"] = "165cm",
		["seed_comment"] = "[font Zhonghei][c 2d373b]INK#002备注：[/c][/font]该同调者非森罗居民，初次异化相性指数实为首次测定数值。另，异化核心相关指数对于该同调者影响极小，其能力的上下限往往由当天炼药的手感决定。\n[font Zhonghei][c 2d373b]INK#003备注：[/c][/font]是天才啊！一定是天才！青玉坛真是好眼光……",
		["seed_name"] = "哈加提",
		["seed_rank_1"] = "C级(49.389％)",
		["seed_rank_2"] = "B级(50.193％)",
		["seed_rank_3"] = "D级(17.601％)",
		["vita"] = "[indent]卡洛琳，特默里恩人士，专攻药理的炼金术师，特默里恩皇家炼金学院二年级生。\n\n[indent]于1119年末意外来到海临并受到青玉坛老板赏识，1120年1月1日正式成为旗下员工。\n\n[indent]在青玉坛与白荆科技达成合作关系后，卡洛琳作为技术外援被派至白荆科技常驻，主要负责协助医疗部研发各类新型药物。",
		["world"] = "UPD-000804423M32S-Ⅰ「特默里恩」",
	},
	[516] = {
		["ID"] = 516,
		["address_1"] = "乌瑞亚-德里亚德森林",
		["address_2"] = "森罗-海临-天境特区南柯大道1101号120层04室",
		["birthday"] = "2月2日",
		["gender"] = "男",
		["height"] = "132cm",
		["institution"] = "海临医疗中心",
		["seed_comment"] = "[font Zhonghei][c 2d373b]海临医疗中心备注：[/c][/font]该名同调者的体质非常罕见，其异化相性指数受精神状态影响极大，能在极短时间内出现应激性波动，波动范围从B级覆盖到C级边缘。\n\n[font Zhonghei][c 2d373b]INK#003备注：[/c][/font]我对阿棘的报告结果不意外，我只是有点好奇，他们究竟是怎么测到他稳定状态下的数据的？\n[font Zhonghei][c 2d373b]INK#002备注：[/c][/font]他们使用了一些特殊手段。\n[font Zhonghei][c 2d373b]INK#003备注：[/c][/font]欸，002你不会是在暗示他们迷晕了阿棘吧！？\n[font Zhonghei][c 2d373b]INK#001备注：[/c][/font]咳……你了解002的性格。她说的是真的。",
		["seed_name"] = "白仙",
		["seed_rank_1"] = "C级(30.632%)",
		["seed_rank_2"] = "B级(67.725%)",
		["seed_rank_3"] = "B级(61.017%)",
		["stamp"] = "characterfiles_img_03",
		["vita"] = "[indent]阿棘，来自乌瑞亚的斯派格一族。与传闻中斯派格精悍的形象不同，阿棘生性胆小易受惊。生活中，面对不熟悉的人甚至不敢直视他们的眼睛，一旦直视超过三秒就会哭，经常下意识背对陌生人。被人吓一跳就会忍不住自己主动小声道歉。在外勤任务中，则经常因为过度紧张而在施法过程不是失控就是哑火。\n\n[indent]于1120年7月来到海临，白荆科技曾考虑过让阿棘参加博物附小的入学考试，但由于他的性格、能力等多方面因素，这个计划暂且搁置。目前阿棘在白荆科技内接受情绪控制等训练的同时，进行小学课程的学习。",
		["world"] = "UPD-0002#2812H3UH-Ⅲ「乌瑞亚」",
	},
	[518] = {
		["ID"] = 518,
		["address_1"] = "森罗-遥城",
		["address_2"] = "森罗-海临-海临理工大学-学生宿舍6-602",
		["birthday"] = "7月22日",
		["gender"] = "男",
		["height"] = "184cm",
		["institution"] = "海临医疗中心",
		["seed_comment"] = "[font Zhonghei][c 2d373b]INK#002：[/c][/font]得知初次异化相性指数结果后，该同调者情绪异常激动。经检查暂无异状，档案已抄医疗部备忘。\n[font Zhonghei][c 2d373b]INK#001：[/c][/font]应该是优等生的自我追求吧，毕竟差0.01%就能到A级。",
		["seed_name"] = "梦貘",
		["seed_rank_1"] = "B级(55.621％)",
		["seed_rank_2"] = "B级(57.844％)",
		["seed_rank_3"] = "A级(72.876％)",
		["stamp"] = "characterfiles_img_03",
		["vita"] = "[indent]雪长夏，遥城四姓之一的雪家大少爷，海临理工大学计算机系在读。初露头角的游戏制作人，代表作品《格兰索历险记》，曾获最佳独立游戏提名。\n\n[indent]由于雪长夏能力存在特殊性与难控性，白荆科技为其定制了针对性的适应训练计划。目前，雪长夏已超额完成本周期训练计划。",
		["world"] = "PD-0000053XXL42S-Ⅱ「森罗」",
	},
	[520] = {
		["ID"] = 520,
		["address_1"] = "特默里恩-特默里恩王国-弗洛梅尔庄园",
		["address_2"] = "森罗",
		["birthday"] = "11月28日",
		["gender"] = "女",
		["height"] = "165CM（含熊）",
		["institution"] = "白荆科技医疗部",
		["seed_comment"] = "[font Zhonghei][c 2d373b]INK#002备注：[/c][/font]该同调者能力性质特殊，经检定，其各项身体素质与普通人无异，异能主要用于维持毛绒熊“流星”的存在和提升其强度。\n[font Zhonghei][c 2d373b]INK#003备注：[/c][/font]所以她的能力就是造了这么只皮套熊？是不是稍微逊了点……\n[font Zhonghei][c 2d373b]INK#002备注：[/c][/font]经测试，流星具有逼近一线战斗人员平均水平的战力，可被委派执行作战任务。\n[font Zhonghei][c 2d373b]INK#003备注：对不起，我能把之前的备注删了吗……可以吗？",
		["seed_name"] = "奇蒙卡姆依",
		["seed_rank_1"] = "A级(73.658％)",
		["seed_rank_2"] = "A级(75.965％)",
		["seed_rank_3"] = "C级(48.754％)",
		["stamp"] = "characterfiles_img_02",
		["vita"] = "[indent]原特默里恩世界住民，特默里恩王国贵族弗洛梅尔家的独女。\n\n[indent]被包裹在一只有知性的毛绒熊玩偶中，称其为她最好的朋友“流星”，该玩偶未展现出攻击意图，但拒绝放开身体里的少女。据白荆科技监督陈述，这是为了保护主人在未知环境中不受伤害。\n\n[indent]因其随身手提箱的特殊性，目前暂时挂职于博物学会下。",
		["vita_comment"] = "[font Zhonghei][c 2d373b]INK#003备注：[/c][/font]所以最后就真的只量到了熊的数据？身高体重年龄什么的不能问问本人吗？\n[font Zhonghei][c 2d373b]INK#002备注：[/c][/font]该同调者声称“本小姐才不要回答这种失礼的问题”。",
		["world"] = "UPD-000804423M32S-Ⅰ「特默里恩」",
	},
	[521] = {
		["ID"] = 521,
		["address_1"] = "",
		["address_2"] = "",
		["birthday"] = "",
		["gender"] = "",
		["height"] = "",
		["seed_rank_1"] = "",
		["seed_rank_2"] = "",
		["seed_rank_3"] = "",
		["vita"] = "",
		["world"] = "",
	},
	[523] = {
		["ID"] = 523,
		["address_1"] = "",
		["address_2"] = "",
		["birthday"] = "",
		["gender"] = "",
		["height"] = "",
		["seed_rank_1"] = "",
		["seed_rank_2"] = "",
		["seed_rank_3"] = "",
		["vita"] = "",
		["world"] = "",
	},
	[524] = {
		["ID"] = 524,
		["address_1"] = "",
		["address_2"] = "",
		["birthday"] = "",
		["gender"] = "",
		["height"] = "",
		["seed_rank_1"] = "",
		["seed_rank_2"] = "",
		["seed_rank_3"] = "",
		["vita"] = "",
		["world"] = "",
	},
	[525] = {
		["ID"] = 525,
		["address_1"] = "不详",
		["address_2"] = "森罗-海临-天境特区南柯大道1101号117层02室",
		["birthday"] = "10月10日",
		["gender"] = "女",
		["height"] = "173cm",
		["institution"] = "白荆科技医疗部",
		["seed_name"] = "伤魂鸟",
		["seed_rank_1"] = "C级(30.021%)",
		["seed_rank_2"] = "C级(48.015%)",
		["seed_rank_3"] = "B级(66.684%)",
		["stamp"] = "characterfiles_img_02",
		["vita"] = "[indent]自称来自蒂尔莫某流浪马戏团的前驯兽师，目前已离职，正在享受自己的环游世界之旅，暂时没有返回蒂尔莫的打算。\n\n[indent]由于在途经海临期间意外觉醒为同调者，这才不得不停下旅行的脚步来到白荆科技，根据她个人的意思，至少会挂靠到自身各项数值恢复平稳之后，才会再次启程。\n\n[indent]暂定入职外勤小队γ，负责部分海外外勤工作。",
		["world"] = "PD-0000053XXL42S-Ⅱ「森罗」",
	},
	[526] = {
		["ID"] = 526,
		["address_1"] = "",
		["address_2"] = "",
		["birthday"] = "",
		["gender"] = "",
		["height"] = "",
		["seed_rank_1"] = "",
		["seed_rank_2"] = "",
		["seed_rank_3"] = "",
		["vita"] = "",
		["world"] = "",
	},
	[528] = {
		["ID"] = 528,
		["address_1"] = "",
		["address_2"] = "",
		["birthday"] = "",
		["gender"] = "",
		["height"] = "",
		["seed_rank_1"] = "",
		["seed_rank_2"] = "",
		["seed_rank_3"] = "",
		["vita"] = "",
		["world"] = "",
	},
	[601] = {
		["ID"] = 601,
		["address_1"] = "乌瑞亚-辛西亚草原东部与奈伊阿德沼泽交界处-赫菇林入口左数第三朵红顶蘑菇",
		["address_2"] = "森罗-海临-商陆区-金鑫高层1508",
		["birthday"] = "5月20日-卯卯\n5月21日-绒绒",
		["gender"] = "女-卯卯\n男-绒绒",
		["height"] = "121cm-卯卯,含耳高\n109cm-绒绒,净身高",
		["seed_comment"] = "[font Zhonghei][c 2d373b]INK#003备注：[/c][/font]唉……A级的细胞同步率啊！异化相性也很稳定，多好的战斗天赋啊，偏要藏着不用，一门心思想赚钱……大概小兔子的世界就是这么简单？除了金钱之外无欲无求……\n\n[font Zhonghei][c 2d373b]INK#002备注：[/c][/font]可以理解。那些选择冒险的人，除了少数真正喜欢的，剩下的大多只是在讨生活罢了。",
		["seed_name"] = "讹兽",
		["seed_rank_1"] = "B级(66.914%)",
		["seed_rank_2"] = "B级(68.888%)",
		["seed_rank_3"] = "A级(71.353%)",
		["vita"] = "[indent]来自乌瑞亚的“勒普”姐弟，落入森罗的时间约为1116年5月20日或21日——因为姐弟俩谁也不愿承认是在自己的生日当天倒霉，具体时间至今没有定论。\n\n[indent]有可靠消息称，进行同调者登记前的1116-1118年间，涂卯卯、涂绒绒被著名相声表演艺术家石鹤鸣老先生收留。在他的熏陶下，姐弟俩的喜好似乎出现了一定程度的改变。\n\n[indent]当前经营着连锁茶楼“卯绒绒”，为海临最大的异世界居民聚集地。",
		["vita_comment"] = "[font Zhonghei][c 2d373b]INK#002备注：[/c][/font]“勒普”为乌瑞亚种族名，已知情报为类人生物，生活习惯与兔子近似，杂食。种群整体数量庞大，广泛分布于乌瑞亚世界，以家族为单位聚居。",
		["world"] = "UPD-0002#2812H3UH-Ⅲ「乌瑞亚」",
	},
	[602] = {
		["ID"] = 602,
		["address_1"] = "森罗-海临-南星区-海桐街道1065号",
		["address_2"] = "森罗-海临-南星区-垂榕街道405号\n森罗-海临-天境特区南柯大道1101号117层05室",
		["birthday"] = "4月18日",
		["gender"] = "女",
		["height"] = "164cm",
		["institution"] = "海临医疗中心",
		["seed_comment"] = "[font Zhonghei][c 2d373b]INK#002备注：[/c][/font]身体各项机能有显著提升，但部分数据稍见异常，建议定期检测。",
		["seed_name"] = "鸿鹄",
		["seed_rank_1"] = "B级(65%)",
		["seed_rank_2"] = "A级(75%)",
		["seed_rank_3"] = "A级(70%)",
		["stamp"] = "characterfiles_img_03",
		["vita"] = "[indent]岑缨，博物学会第二科考小队的成员，考古学领域的年轻学者。遥城大学历史系1120届毕业生。\n\n[indent]天隙通道开启后，根据合作协议，为白荆科技在遗迹与遗物鉴定方面提供协助。并时常与第二小队的队员们进行一系列自由考察工作。",
		["world"] = "PD-0000053XXL42S-Ⅱ「森罗」",
	},
	[603] = {
		["ID"] = 603,
		["address_1"] = "夜摩-夜摩国-夜摩主城",
		["address_2"] = "森罗-海临-天境特区-南柯大道1101号122层11室",
		["birthday"] = "9月23日",
		["gender"] = "女",
		["height"] = "173cm",
		["institution"] = "白荆科技医疗部",
		["seed_comment"] = "[font Zhonghei][c 2d373b]INK#003备注：[/c][/font]我觉得应该不止这个数……\n[font Zhonghei][c 2d373b]INK#001备注：[/c][/font]据说是因为她本人的能力和夜摩世界强相关，在森罗能够调用的力量有限呢。\n[font Zhonghei][c 2d373b]INK#001备注：[/c][/font]有机会的话，我也想看看太阳~",
		["seed_name"] = "金乌",
		["seed_rank_1"] = "A级(77.518%)",
		["seed_rank_2"] = "A级(78.342%)",
		["seed_rank_3"] = "A级(77.031%)",
		["stamp"] = "characterfiles_img_02",
		["vita"] = "[indent]极昼世界小国“夜摩”的现任国王，以卓越的天赋与手腕，成为该国有史以来继位时间最早、抗击兽潮次数最多的王，在一次与海兽的决战中途，与在场的夜摩战士（总计215人）一起意外来到海临。\n[indent]现已率领除瓦卡莎、艾摩诃外所有夜摩人前往海外定居。<p align=\"center\">————更新————</p>[indent]现已就世界构成与天隙通道研究问题与白荆科技达成合作。",
		["vita_comment"] = "[font Zhonghei][c 2d373b]INK#003备注：[/c][/font]我记得之前说是不需要在白荆为她预留房间，现在是又有这个需求了吗？\n[font Zhonghei][c 2d373b]INK#001备注：[/c][/font]嗯，我已经问过瓦卡莎了，她说等陛下来白荆暂住的时候可以和她一起。\n[font Zhonghei][c 2d373b]INK#003备注：[/c][/font]啊？不用问问女王本人的意见吗？\n[font Zhonghei][c 2d373b]INK#002备注：[/c][/font]她说随意。",
		["world"] = "UPD-0006U3522S22N-Ⅳ「夜摩」",
	},
	[604] = {
		["ID"] = 604,
		["address_1"] = "",
		["address_2"] = "",
		["birthday"] = "",
		["gender"] = "",
		["height"] = "",
		["seed_rank_1"] = "",
		["seed_rank_2"] = "",
		["seed_rank_3"] = "",
		["vita"] = "",
		["world"] = "",
	},
	[605] = {
		["ID"] = 605,
		["address_1"] = "海错-句芒海与祝融海交界处",
		["address_2"] = "森罗-海临-天境特区南柯大道1101号115层06室",
		["birthday"] = "5月1日",
		["gender"] = "女",
		["height"] = "135cm",
		["seed_comment"] = "[font Zhonghei][c 2d373b]INK#002备注：[/c][/font]该同调者非森罗居民，初次异化相性指数实为首次测定数值。\n[font Zhonghei][c 2d373b]INK#001备注：[/c][/font]在不使用琉璃珠的情况下，龙晴的战斗能力在同调者中仅属于中等水平。她本人对此也颇有自觉。",
		["seed_name"] = "文鳐",
		["seed_rank_1"] = "B级(60.771%)",
		["seed_rank_2"] = "B级(62.187%)",
		["seed_rank_3"] = "A级(73.245%)",
		["vita"] = "[indent]龙晴，海错世界人士，金鳞族现任族长，1119年末来到海临并在此后数月，一直藏匿于海临城郊外的人工湖中。直到1120年5月，龙晴为救助溺水人员主动暴露行踪，才被R.E.D.发现。\n\n[indent]目前，龙晴以访客身份驻留白荆科技，接受各项适应性训练。",
		["world"] = "UPD-000311823L3US-Ⅴ「海错」",
	},
	[606] = {
		["ID"] = 606,
		["address_1"] = "",
		["address_2"] = "",
		["birthday"] = "",
		["gender"] = "",
		["height"] = "",
		["seed_rank_1"] = "",
		["seed_rank_2"] = "",
		["seed_rank_3"] = "",
		["vita"] = "",
		["world"] = "",
	},
	[607] = {
		["ID"] = 607,
		["address_1"] = "森罗-未知",
		["address_2"] = "森罗-海临-天境特区南柯大道1101号101层01室",
		["birthday"] = "1月1日",
		["gender"] = "男",
		["height"] = "180cm",
		["institution"] = "白荆科技医疗部",
		["seed_comment"] = "[font Zhonghei][c 2d373b]INK#002备注：[/c][/font]据瞳先生本人描述，他的细胞同步率是人为提升后的结果，当前数值并不稳定，故选取近期数值波动区间用作记录。\n\n[font Zhonghei][c 2d373b]INK#003备注：[/c][/font]这可是S级数据啊！！！你在记录的时候内心就没有哪怕一丝丝波澜吗？",
		["seed_name"] = "戈尔贡",
		["seed_rank_1"] = "A级(73.466%)",
		["seed_rank_2"] = "A级(79.015%)",
		["seed_rank_3"] = "A级-S级(77.139%-81.471%)",
		["stamp"] = "characterfiles_img_02",
		["vita"] = "[indent]白荆科技创始人团队成员之一，保密研发部门总负责人，鲜少出现在80楼以下。\n\n[indent]前任首席执行官退居二线后，接替他成为现任首席执行官和苏筱的代理导师，负责督促二人学习。\n\n[indent]一部分肢体被机械彻底取代，为人冷淡，像台不停运转的工作机器。身边有一个从很久以前就跟着他的实验助理“十二”，当瞳先生在实验室时，普通工作交接可以找他。",
		["vita_comment"] = "[font Zhonghei][c 2d373b]INK#001备注：[/c][/font]由于瞳先生本人不愿提及，基础信息中存在部分待确定文字。",
		["world"] = "PD-0000053XXL42S-Ⅱ「森罗」",
	},
	[608] = {
		["ID"] = 608,
		["address_1"] = "黎威尔-维斯帕原野（Vesper）",
		["address_2"] = "森罗-海临-天境特区冬青路52号R.E.D.警员宿舍205室",
		["birthday"] = "4月28日",
		["gender"] = "男",
		["height"] = "182cm",
		["institution"] = "海临医疗中心",
		["seed_comment"] = "[font Zhonghei][c 2d373b]INK#003备注：[/c][/font]好厉害，难得看到各项数据这么稳定的！\n[font Zhonghei][c 2d373b]INK#002备注：[/c][/font]未必是真实数据。\n[font Zhonghei][c 2d373b]INK#003备注：[/c][/font]啊？为什么这么说？我没懂……\n[font Zhonghei][c 2d373b]INK#001备注：[/c][/font]由于昊苍早在黎威尔的时候就已经是同调者，“初次异化相性指数”与“细胞同步率”的数据都来自于他在森罗的第一次体检。\n[font Zhonghei][c 2d373b]INK#001备注：[/c][/font]检测时我也在现场，怎么说呢？稍稍能感觉到他在一些测定环节是很克制的，导致检测到的纸面数据低于他的实际水平。\n[font Zhonghei][c 2d373b]INK#001备注：[/c][/font]不过嘛，鉴于A级同调者本来就对自己的力量收放自如，又不像介于C级D级之间的那些需要死抠到小数点后三位，我们也没有逼着人家尽全力的必要对不对~",
		["seed_name"] = "祸斗",
		["seed_rank_1"] = "A级(70.423％)",
		["seed_rank_2"] = "A级(72.852％)",
		["seed_rank_3"] = "A级(71.097％)",
		["stamp"] = "characterfiles_img_03",
		["vita"] = "[indent]目前已知的首位穿越天隙通道来到海临的异世界人士。\n\n[indent]同时也是海临特殊事件处理小队（R.E.D.）目前登记在册的唯一一名外来同调者（种族：“奎斯坎尼斯”）。在组内负责追踪、侦察类工作。\n\n[indent]1121年4月27日更新——\n\n[indent]现与白荆科技就“1121-04-25禁区事件追踪”展开深入合作。",
		["vita_comment"] = "[font Zhonghei][c 2d373b]INK#002备注：[/c][/font]“奎斯坎尼斯”是黎威尔世界的种族名，简称“坎尼斯”，日常状态下与森罗犬科动物有一定相似性，但在使用异核能力时将展现出与之前截然不同的战斗形态。\n[font Zhonghei][c 2d373b]INK#001备注：[/c][/font]很帅，划重点。\n[font Zhonghei][c 2d373b]INK#002备注：[/c][/font]烦请收敛。",
		["world"] = "UPD-0001 #07X XL36 H-Ⅴ「黎威尔」",
	},
	[609] = {
		["ID"] = 609,
		["address_1"] = "",
		["address_2"] = "",
		["birthday"] = "",
		["gender"] = "",
		["height"] = "",
		["seed_rank_1"] = "",
		["seed_rank_2"] = "",
		["seed_rank_3"] = "",
		["vita"] = "",
		["world"] = "",
	},
	[610] = {
		["ID"] = 610,
		["address_1"] = "森罗-宁卡西-未知",
		["address_2"] = "森罗-海临-天境特区南柯大道1101号103层01室\n森罗-海临-枫丹区止叶路3号乐公馆\n森罗-遥城-大钟区-华盖街道66号乐氏庄园",
		["birthday"] = "12月17日",
		["gender"] = "男",
		["height"] = "179cm",
		["institution"] = "遥城研究院",
		["seed_comment"] = "遥城研究院备注：细胞同步率已达到临界值，建议定期进行体检。",
		["seed_name"] = "麒麟",
		["seed_rank_1"] = "B级(66.699％)",
		["seed_rank_2"] = "A级(75.635％)",
		["seed_rank_3"] = "B级(69.522％)",
		["vita"] = "[indent]遥城人士，目前就读于海临理工大学机械工程学院，正在攻读硕士学位。\n[indent]由于本人研究方向为X能源新型机械，在其导师的推荐下，以实习生的身份入职白荆科技武器技术部。\n\n[indent]“我听说之前曲先生不太愿意让他入职啊，为什么？”\n[indent]“因为他背景太吓人了，万一出点什么事容易变成国际纠纷。”\n[indent]“嘶——”\n[indent]“嘘，保密。”",
		["world"] = "PD-0000053XXL42S-Ⅱ「森罗」",
	},
	[611] = {
		["ID"] = 611,
		["address_1"] = "乌瑞亚-乌瑞亚山脉东部龙巢（已覆灭）",
		["address_2"] = "森罗-海临-天境特区南柯大道1101号130层01室",
		["birthday"] = "4月20日",
