{
	[100] = {
		["cycle_id"] = 100,
		["event"] = "cycle_stage_pool_close",
		["image_bg"] = "cyclequest_bg_01",
		["name"] = "",
		["quest_group"] = 900,
		["related_draw_id"] = 11,
		["show_type"] = 1,
		["ui_leftbtn_image"] = "guidebook_btn_08",
		["ui_leftbtn_textcolor"] = {
			"8294a0",
			"ffffff",
		},
		["ui_reward_banner"] = "",
	},
	[101] = {
		["cycle_id"] = 101,
		["event"] = "cycle_stage_pool_close",
		["image_bg"] = "cyclequest_bg_04",
		["name"] = "",
		["quest_group"] = 901,
		["related_draw_id"] = 11,
		["show_type"] = 2,
		["ui_leftbtn_image"] = "guidebook_btn_08",
		["ui_leftbtn_textcolor"] = {
			"8294a0",
			"ffffff",
		},
		["ui_reward_banner"] = "",
	},
	[1] = {
		["cycle_id"] = 1,
		["event"] = "cycle_stage_3",
		["image_bg"] = "",
		["name"] = "航海日志",
		["quest_group"] = 703,
		["quest_restriction"] = 610,
		["show_reward_itemid"] = 16781830,
		["show_type"] = 0,
		["ui_leftbtn_image"] = "guidebook_btn_08",
		["ui_leftbtn_textcolor"] = {
			"8294a0",
			"ffffff",
		},
		["ui_reward_banner"] = "guidegift_img_03",
	},
	[2] = {
		["cycle_id"] = 2,
		["event"] = "cycle_stage_4",
		["image_bg"] = "",
		["name"] = "限时任务",
		["quest_group"] = 704,
		["quest_restriction"] = 610,
		["show_reward_itemid"] = 16781833,
		["show_type"] = 0,
		["ui_leftbtn_image"] = "guidebook_btn_08",
		["ui_leftbtn_textcolor"] = {
			"8294a0",
			"ffffff",
		},
		["ui_reward_banner"] = "guidegift_img_04",
	},
	[3] = {
		["cycle_id"] = 3,
		["event"] = "cycle_stage_5",
		["image_bg"] = "",
		["name"] = "限时任务",
		["quest_group"] = 705,
		["quest_restriction"] = 610,
		["show_reward_itemid"] = 16777384,
		["show_type"] = 0,
		["ui_leftbtn_image"] = "guidebook_btn_08",
		["ui_leftbtn_textcolor"] = {
			"8294a0",
			"ffffff",
		},
		["ui_reward_banner"] = "guidegift_img_05",
	},
	[4] = {
		["cycle_id"] = 4,
		["event"] = "cycle_stage_6",
		["image_bg"] = "",
		["name"] = "限时任务",
		["quest_group"] = 706,
		["quest_restriction"] = 610,
		["show_reward_itemid"] = 67113965,
		["show_type"] = 0,
		["ui_leftbtn_image"] = "guidebook_btn_08",
		["ui_leftbtn_textcolor"] = {
			"8294a0",
			"ffffff",
		},
		["ui_reward_banner"] = "guidegift_img_06",
	},
	[5] = {
		["cycle_id"] = 5,
		["event"] = "cycle_stage_7",
		["image_bg"] = "cyclequest_bg_af68karas",
		["name"] = "",
		["quest_group"] = 707,
		["show_type"] = 2,
		["ui_leftbtn_image"] = "guidebook_btn_08",
		["ui_leftbtn_textcolor"] = {
			"8294a0",
			"ffffff",
		},
		["ui_reward_banner"] = "",
	},
	[6] = {
		["cycle_id"] = 6,
		["event"] = "cycle_stage_8",
		["image_bg"] = "cyclequest_bg_am55ssw",
		["name"] = "",
		["quest_group"] = 708,
		["show_type"] = 2,
		["ui_leftbtn_image"] = "guidebook_btn_08",
		["ui_leftbtn_textcolor"] = {
			"8294a0",
			"ffffff",
		},
		["ui_reward_banner"] = "",
	},
}
