{
	[10] = {
		[0] = {
			["class"] = 10,
			["icon_path"] = "achievement_icon_02",
			["list"] = {
				12703,
				12704,
				12705,
				12706,
				12707,
				12708,
				12709,
				12710,
				12801,
				12802,
				12803,
				12804,
				12805,
				12806,
				12807,
				12808,
				12901,
				12902,
				12903,
				12904,
				12905,
				12906,
				12907,
				12908,
				12909,
				12910,
				12401,
				12402,
				12403,
				14076,
				14075,
				14074,
				14073,
				14072,
				14071,
				14051,
				14043,
				14042,
				14041,
				14033,
				14032,
				14031,
				14023,
				14022,
				14021,
				14013,
				14012,
				14011,
				14003,
				14002,
				14001,
				12605,
				12606,
				12701,
				12702,
				12604,
				12603,
				12602,
				12601,
				12501,
				12407,
				12406,
				12405,
				12404,
			},
			["name"] = "茶憩",
			["overview_icon_path"] = "achievement_classifyicon_02",
			["show_index"] = 10,
			["sub_class"] = 0,
		},
	},
	[11] = {
		[0] = {
			["class"] = 11,
			["icon_path"] = "achievement_icon_02",
			["list"] = {
				13001,
				13002,
				13003,
				13004,
				13005,
				13006,
				13007,
				13008,
				13009,
				13010,
				13011,
				13012,
				13512,
				13511,
				13510,
				13101,
				13102,
				13103,
				13104,
				13105,
				13106,
				13107,
				13108,
				13201,
				13202,
				13203,
				13204,
				13205,
				13206,
				13207,
				13208,
				13209,
				13210,
				13211,
				13212,
				13301,
				13302,
				13303,
				13304,
				13305,
				13306,
				13307,
				13308,
				13309,
				13310,
				13311,
				13312,
				13401,
				13402,
				13403,
				13404,
				13405,
				13406,
				13407,
				13408,
				13409,
				13410,
				13411,
				13412,
				13501,
				13502,
				13503,
				13504,
				13505,
				13506,
				13507,
				13508,
				13509,
			},
			["name"] = "白荆穹顶",
			["overview_icon_path"] = "achievement_classifyicon_02",
			["show_index"] = 11,
			["sub_class"] = 0,
		},
	},
	[12] = {
		[0] = {
			["class"] = 12,
			["icon_path"] = "achievement_icon_02",
			["list"] = {
				11477,
				11476,
				11475,
				11474,
				11473,
				11472,
				11471,
				11470,
				11469,
				11468,
				11467,
				11466,
				11465,
				11464,
				11463,
				11462,
				11461,
				11460,
				11459,
				11458,
				11457,
				11456,
				11455,
				11454,
				11441,
				11440,
				11439,
				11438,
				11437,
				11436,
				11435,
				11433,
				11432,
				11431,
				11430,
				11428,
				11427,
				11426,
				11425,
				11423,
				11422,
				11421,
				11420,
				11418,
				11417,
				11416,
				11415,
				11413,
				11412,
				11411,
				11410,
				11408,
				11407,
				11406,
				11405,
				11403,
				11402,
				11401,
				11442,
				11443,
				11444,
				11445,
				11446,
				11447,
				11448,
				11449,
				11450,
				11451,
				11452,
				11453,
			},
			["name"] = "卓越道路",
			["overview_icon_path"] = "achievement_classifyicon_02",
			["show_index"] = 12,
			["sub_class"] = 0,
		},
	},
	[1] = {
		[0] = {
			["class"] = 1,
			["icon_path"] = "achievement_icon_01",
			["list"] = {
				10701,
				10702,
				10703,
				10704,
				10705,
				10706,
				10707,
				10708,
				10709,
				10710,
				10711,
				10803,
				10804,
				10805,
				10010,
				10011,
				10012,
				10013,
				10014,
				10015,
				10102,
				10103,
				10104,
				10105,
				10106,
				10107,
				10901,
				10902,
				10903,
				10904,
				10905,
				10906,
				10616,
				10615,
				10614,
				10613,
				10612,
				10611,
				10610,
				14081,
				10609,
				10608,
				11003,
				11004,
				11005,
				11006,
				11007,
				11008,
				11009,
				11010,
				10001,
				10002,
				10003,
				10004,
				10005,
				10006,
				10007,
				10008,
				10009,
				10113,
				10203,
				10204,
				10205,
				10206,
				10207,
				10208,
				10209,
				10210,
				10303,
				10304,
				10305,
				11102,
				11103,
				11104,
				11105,
				11106,
				11107,
				11108,
				11109,
				11110,
				11111,
				11112,
				11113,
				11114,
				11115,
				11116,
				11117,
				11118,
				11119,
				11120,
				11121,
				11122,
				11123,
				11124,
				11125,
				11126,
				11127,
				11128,
				11129,
				11130,
				11131,
				11132,
				11133,
				11134,
				11135,
				11136,
				11137,
				11138,
				11139,
				11140,
				11141,
				11142,
				11143,
				11144,
				11145,
				11146,
				11147,
				11148,
				11149,
				11150,
				11201,
				11202,
				11203,
				11204,
				11205,
				11206,
				11207,
				11208,
				11301,
				11302,
				11303,
				11304,
				11305,
				11306,
				11307,
				11308,
				11309,
				11310,
				11311,
				11312,
				11313,
				10402,
				10401,
				10607,
				10606,
				10605,
				10604,
				10603,
				10602,
				10601,
				10309,
				10308,
				10307,
				10306,
				10112,
				10111,
				10110,
				10109,
				10108,
			},
			["name"] = "综合",
			["overview_icon_path"] = "achievement_classifyicon_01",
			["show_index"] = 1,
			["sub_class"] = 0,
		},
	},
	[3] = {
		[0] = {
			["class"] = 3,
			["icon_path"] = "achievement_icon_04",
			["list"] = {
				11532,
				11531,
				11530,
				11529,
				11528,
				11527,
				11526,
				11525,
				11524,
				11523,
				11522,
				11521,
				11520,
				11519,
				11518,
				11517,
				11516,
				11515,
				11514,
				11513,
				11512,
				11511,
				11510,
				11509,
				11508,
				11507,
				11506,
				11505,
				11504,
				11503,
				11502,
				11501,
				11722,
				11723,
				11724,
				11801,
				11802,
				11803,
				11804,
				11805,
				11806,
				11807,
				11808,
				11809,
				11818,
				11832,
				11831,
				11830,
				11829,
				11828,
				11827,
				11826,
				11825,
				11819,
				11820,
				11821,
				11822,
				11823,
				11824,
				11817,
				11816,
				11815,
				11814,
				11813,
				11812,
				11811,
				11810,
				11721,
				11720,
				11719,
				11718,
				11717,
				11716,
				11715,
				11714,
				11713,
				11712,
				11711,
				11710,
				11709,
				11708,
				11707,
				11706,
				11705,
				11704,
				11703,
				11702,
				11607,
				11606,
				11605,
				11604,
				11603,
				11602,
				11601,
			},
			["name"] = "同调者",
			["overview_icon_path"] = "achievement_classifyicon_04",
			["show_index"] = 3,
			["sub_class"] = 0,
		},
	},
	[7] = {
		[0] = {
			["class"] = 7,
