{
	[1232] = {
		["ID"] = 1232,
		["accept_dialog"] = 113,
		["accept_npc"] = "slim_pink1",
		["force_set_pos"] = false,
		["is_main"] = false,
		["mapID"] = 1,
		["pos_list"] = {
		},
		["submit_dialog"] = 114,
		["submit_npc"] = "slim_pink1",
		["targets"] = {
			{
				["relate_quest"] = 1232,
				["target_npc"] = "slim_pink1",
				["target_type"] = 0,
			},
		},
	},
	[1233] = {
		["ID"] = 1233,
		["accept_dialog"] = 0,
		["force_set_pos"] = false,
		["is_main"] = false,
		["mapID"] = 1,
		["pos_list"] = {
		},
		["submit_dialog"] = 136,
		["submit_npc"] = "slim_pink3",
		["targets"] = {
			{
				["item_name"] = "格瓦隆泉水",
				["quest_id"] = 1233,
				["relate_quest"] = 1233,
				["sing_text"] = "盛取泉水",
				["sing_time"] = 5000,
				["target_npc"] = "spring",
				["target_type"] = 3,
			},
		},
	},
	[1234] = {
		["ID"] = 1234,
		["accept_dialog"] = 115,
		["accept_npc"] = "slim_pink1",
		["force_set_pos"] = false,
		["is_main"] = false,
		["mapID"] = 1,
		["pos_list"] = {
		},
		["submit_dialog"] = 116,
		["submit_npc"] = "slim_pink1",
		["targets"] = {
			{
				["relate_quest"] = 1234,
				["target_npc"] = "slim_pink1",
				["target_type"] = 0,
			},
		},
	},
	[1235] = {
		["ID"] = 1235,
		["accept_dialog"] = 0,
		["force_set_pos"] = false,
		["is_main"] = false,
		["mapID"] = 1,
		["pos_list"] = {
		},
		["submit_dialog"] = 137,
		["submit_npc"] = "slim_yellow4",
		["targets"] = {
			{
				["relate_quest"] = 1235,
				["target_npc"] = "chicken",
				["target_type"] = 0,
			},
		},
	},
	[1236] = {
		["ID"] = 1236,
		["accept_dialog"] = 0,
		["force_set_pos"] = false,
		["is_main"] = false,
		["mapID"] = 2,
		["pos_list"] = {
		},
		["submit_dialog"] = 126,
		["submit_npc"] = "slim_yellow1",
		["targets"] = {
			{
				["quest_id"] = 1236,
				["relate_quest"] = 1236,
				["sing_text"] = "寻找绘本页",
				["sing_time"] = 2500,
				["target_npc"] = "magic_1",
				["target_type"] = 3,
			},
			{
				["relate_quest"] = 1236,
				["sing_text"] = "寻找绘本页",
				["sing_time"] = 2500,
				["target_npc"] = "magic_2",
				["target_type"] = 3,
			},
			{
				["relate_quest"] = 1236,
				["sing_text"] = "寻找绘本页",
				["sing_time"] = 2500,
				["target_npc"] = "magic_3",
				["target_type"] = 3,
			},
			{
				["relate_quest"] = 1236,
				["sing_text"] = "寻找绘本页",
				["sing_time"] = 2500,
				["target_npc"] = "magic_4",
				["target_type"] = 3,
			},
		},
	},
	[1238] = {
		["ID"] = 1238,
		["accept_dialog"] = 0,
		["force_set_pos"] = false,
		["is_main"] = false,
		["mapID"] = 2,
		["pos_list"] = {
		},
		["submit_dialog"] = 127,
		["submit_npc"] = "slim_yellow2",
		["targets"] = {
			{
				["relate_quest"] = 1238,
				["sing_text"] = "寻找绘本页",
				["sing_time"] = 2500,
				["target_npc"] = "file_1",
				["target_type"] = 3,
			},
			{
				["quest_id"] = 1238,
				["relate_quest"] = 1238,
				["sing_text"] = "寻找绘本页",
				["sing_time"] = 2500,
				["target_npc"] = "file_2",
				["target_type"] = 3,
			},
			{
				["relate_quest"] = 1238,
				["sing_text"] = "寻找绘本页",
				["sing_time"] = 2500,
				["target_npc"] = "file_3",
				["target_type"] = 3,
			},
			{
				["relate_quest"] = 1238,
				["sing_text"] = "寻找绘本页",
				["sing_time"] = 2500,
				["target_npc"] = "file_4",
				["target_type"] = 3,
			},
		},
	},
	[1239] = {
		["ID"] = 1239,
		["accept_dialog"] = 0,
		["force_set_pos"] = false,
		["is_main"] = false,
		["mapID"] = 2,
		["pos_list"] = {
		},
		["submit_dialog"] = 138,
		["submit_npc"] = "slim_three1",
		["targets"] = {
			{
				["quest_id"] = 1240,
				["relate_quest"] = 1239,
				["sing_text"] = "开启宝箱",
				["sing_time"] = 3000,
				["target_npc"] = "treasure_1",
				["target_type"] = 3,
			},
			{
				["quest_id"] = 1241,
				["relate_quest"] = 1239,
				["sing_text"] = "开启宝箱",
				["sing_time"] = 3000,
				["target_npc"] = "treasure_2",
				["target_type"] = 3,
			},
			{
				["item_name"] = "苹果",
				["quest_id"] = 1242,
				["relate_quest"] = 1239,
				["sing_text"] = "开启宝箱",
				["sing_time"] = 3000,
				["target_npc"] = "treasure_3",
				["target_type"] = 3,
			},
		},
	},
	[1243] = {
		["ID"] = 1243,
		["accept_dialog"] = 0,
		["force_set_pos"] = false,
		["is_main"] = false,
		["mapID"] = 2,
		["pos_list"] = {
		},
		["submit_dialog"] = 128,
		["submit_npc"] = "slim_yellow3",
		["targets"] = {
			{
				["relate_quest"] = 1243,
				["target_npc"] = "eba_side",
				["target_type"] = 0,
			},
		},
	},
	[1244] = {
		["ID"] = 1244,
		["accept_dialog"] = 117,
		["accept_npc"] = "slim_pink1",
		["force_set_pos"] = false,
		["is_main"] = false,
		["mapID"] = 2,
		["pos_list"] = {
		},
		["submit_dialog"] = 118,
		["submit_npc"] = "slim_pink1",
		["targets"] = {
			{
				["relate_quest"] = 1244,
				["target_npc"] = "slim_pink1",
				["target_type"] = 0,
			},
		},
	},
	[1245] = {
		["ID"] = 1245,
		["accept_dialog"] = 0,
		["force_set_pos"] = false,
		["is_main"] = false,
		["mapID"] = 2,
		["pos_list"] = {
		},
		["submit_dialog"] = 129,
		["submit_npc"] = "slim_yellow4",
		["targets"] = {
			{
				["quest_id"] = 1246,
				["relate_quest"] = 1245,
				["sing_text"] = "开启宝箱",
				["sing_time"] = 3000,
				["target_npc"] = "treasure_4",
				["target_type"] = 3,
			},
			{
				["quest_id"] = 1247,
				["relate_quest"] = 1245,
				["sing_text"] = "开启宝箱",
				["sing_time"] = 3000,
				["target_npc"] = "treasure_5",
				["target_type"] = 3,
			},
			{
				["quest_id"] = 1248,
				["relate_quest"] = 1245,
				["sing_text"] = "开启宝箱",
				["sing_time"] = 3000,
				["target_npc"] = "treasure_6",
				["target_type"] = 3,
			},
		},
	},
	[1249] = {
		["ID"] = 1249,
		["accept_dialog"] = 0,
		["force_set_pos"] = false,
		["is_main"] = false,
		["mapID"] = 2,
		["pos_list"] = {
		},
		["submit_dialog"] = 139,
		["submit_npc"] = "monster1",
		["targets"] = {
			{
				["relate_quest"] = 1249,
				["target_npc"] = "monster1",
				["target_type"] = 0,
			},
		},
	},
	[1250] = {
		["ID"] = 1250,
		["accept_dialog"] = 0,
		["force_set_pos"] = false,
		["is_main"] = false,
		["mapID"] = 2,
		["pos_list"] = {
		},
		["submit_dialog"] = 130,
		["submit_npc"] = "slim_yellow5",
		["targets"] = {
			{
				["relate_quest"] = 1250,
				["sing_text"] = "寻找绘本页",
				["sing_time"] = 2500,
				["target_npc"] = "heart1",
				["target_type"] = 3,
			},
			{
				["relate_quest"] = 1250,
				["sing_text"] = "寻找绘本页",
				["sing_time"] = 2500,
				["target_npc"] = "heart2",
				["target_type"] = 3,
			},
			{
				["relate_quest"] = 1250,
				["sing_text"] = "寻找绘本页",
				["sing_time"] = 2500,
				["target_npc"] = "heart3",
				["target_type"] = 3,
			},
			{
				["quest_id"] = 1250,
				["relate_quest"] = 1250,
				["sing_text"] = "寻找绘本页",
				["sing_time"] = 2500,
				["target_npc"] = "heart4",
				["target_type"] = 3,
			},
		},
	},
	[1251] = {
		["ID"] = 1251,
		["accept_dialog"] = 0,
		["force_set_pos"] = false,
		["is_main"] = false,
		["mapID"] = 2,
		["pos_list"] = {
		},
		["submit_dialog"] = 131,
		["submit_npc"] = "slim_yellow6",
		["targets"] = {
			{
				["relate_quest"] = 1251,
				["sing_text"] = "寻找绘本页",
				["sing_time"] = 2500,
				["target_npc"] = "claw1",
				["target_type"] = 3,
			},
			{
				["relate_quest"] = 1251,
				["sing_text"] = "寻找绘本页",
				["sing_time"] = 2500,
				["target_npc"] = "claw2",
				["target_type"] = 3,
			},
			{
				["relate_quest"] = 1251,
				["sing_text"] = "寻找绘本页",
				["sing_time"] = 2500,
				["target_npc"] = "claw3",
				["target_type"] = 3,
			},
			{
				["quest_id"] = 1251,
				["relate_quest"] = 1251,
				["sing_text"] = "寻找绘本页",
				["sing_time"] = 2500,
				["target_npc"] = "claw4",
				["target_type"] = 3,
			},
		},
	},
	[1252] = {
		["ID"] = 1252,
		["accept_dialog"] = 119,
		["accept_npc"] = "slim_pink1",
		["force_set_pos"] = false,
		["is_main"] = false,
		["mapID"] = 2,
		["pos_list"] = {
		},
		["submit_dialog"] = 120,
		["submit_npc"] = "slim_pink1",
		["targets"] = {
			{
				["relate_quest"] = 1252,
				["target_npc"] = "slim_pink1",
				["target_type"] = 0,
			},
		},
	},
	[1253] = {
		["ID"] = 1253,
		["accept_dialog"] = 0,
		["force_set_pos"] = false,
		["is_main"] = false,
		["mapID"] = 2,
		["pos_list"] = {
		},
		["submit_dialog"] = 132,
		["submit_npc"] = "slim_yellow7",
		["targets"] = {
			{
				["relate_quest"] = 1253,
				["sing_text"] = "寻找绘本页",
				["sing_time"] = 2500,
				["target_npc"] = "candle_tear1",
				["target_type"] = 3,
			},
			{
				["relate_quest"] = 1253,
				["sing_text"] = "寻找绘本页",
				["sing_time"] = 2500,
				["target_npc"] = "candle_tear2",
				["target_type"] = 3,
			},
			{
				["relate_quest"] = 1253,
				["sing_text"] = "寻找绘本页",
				["sing_time"] = 2500,
				["target_npc"] = "candle_tear3",
				["target_type"] = 3,
			},
			{
				["quest_id"] = 1253,
				["relate_quest"] = 1253,
				["sing_text"] = "寻找绘本页",
				["sing_time"] = 2500,
				["target_npc"] = "candle_tear4",
				["target_type"] = 3,
			},
		},
	},
	[1254] = {
		["ID"] = 1254,
		["accept_dialog"] = 0,
		["force_set_pos"] = false,
		["is_main"] = false,
		["mapID"] = 2,
		["pos_list"] = {
		},
		["submit_dialog"] = 140,
		["submit_npc"] = "talk_9",
		["targets"] = {
			{
				["quest_id"] = 1255,
				["relate_quest"] = 1254,
				["sing_text"] = "开启宝箱",
				["sing_time"] = 3000,
				["target_npc"] = "treasure_7",
				["target_type"] = 3,
			},
			{
				["quest_id"] = 1256,
				["relate_quest"] = 1254,
				["sing_text"] = "开启宝箱",
				["sing_time"] = 3000,
				["target_npc"] = "treasure_8",
				["target_type"] = 3,
			},
			{
				["quest_id"] = 1257,
				["relate_quest"] = 1254,
				["sing_text"] = "开启宝箱",
				["sing_time"] = 3000,
				["target_npc"] = "treasure_9",
				["target_type"] = 3,
			},
		},
	},
	[1258] = {
		["ID"] = 1258,
		["accept_dialog"] = 0,
		["force_set_pos"] = false,
		["is_main"] = false,
		["mapID"] = 2,
		["pos_list"] = {
		},
		["submit_dialog"] = 133,
		["submit_npc"] = "slim_yellow8",
		["targets"] = {
			{
				["relate_quest"] = 1258,
				["sing_text"] = "开启宝箱",
				["sing_time"] = 3000,
				["target_npc"] = "treasure_monster",
				["target_type"] = 3,
			},
			{
				["relate_quest"] = 1258,
				["target_npc"] = "monster2",
				["target_type"] = 0,
			},
		},
	},
	[1259] = {
		["ID"] = 1259,
		["accept_dialog"] = 121,
		["accept_npc"] = "slim_pink1",
		["force_set_pos"] = false,
		["is_main"] = false,
		["mapID"] = 2,
		["pos_list"] = {
		},
		["submit_dialog"] = 122,
		["submit_npc"] = "slim_pink1",
		["targets"] = {
			{
				["relate_quest"] = 1259,
				["target_npc"] = "slim_pink1",
				["target_type"] = 0,
			},
		},
	},
	[1269] = {
		["ID"] = 1269,
		["accept_dialog"] = 0,
		["force_set_pos"] = false,
		["is_main"] = false,
		["mapID"] = 2,
		["pos_list"] = {
		},
		["submit_dialog"] = 0,
		["targets"] = {
			{
				["relate_quest"] = 1269,
				["target_npc"] = "maorongrong_ex",
				["target_type"] = 0,
			},
		},
	},
	[1270] = {
		["ID"] = 1270,
		["accept_dialog"] = 0,
		["force_set_pos"] = false,
		["is_main"] = false,
		["mapID"] = 2,
		["pos_list"] = {
		},
		["submit_dialog"] = 0,
		["targets"] = {
			{
				["relate_quest"] = 1270,
				["target_npc"] = "fengqingxue_ex",
				["target_type"] = 0,
			},
		},
	},
	[1271] = {
		["ID"] = 1271,
		["accept_dialog"] = 0,
		["force_set_pos"] = false,
		["is_main"] = false,
		["mapID"] = 2,
		["pos_list"] = {
		},
		["submit_dialog"] = 0,
		["targets"] = {
			{
				["relate_quest"] = 1271,
				["target_npc"] = "shazhinv_ex",
				["target_type"] = 0,
			},
		},
	},
	[1272] = {
		["ID"] = 1272,
		["accept_dialog"] = 0,
		["force_set_pos"] = false,
		["is_main"] = false,
		["mapID"] = 2,
		["pos_list"] = {
		},
		["submit_dialog"] = 0,
		["targets"] = {
			{
				["relate_quest"] = 1272,
				["target_npc"] = "yuewuyi_ex",
				["target_type"] = 0,
			},
		},
	},
	[3477] = {
		["ID"] = 3477,
		["accept_dialog"] = 0,
		["force_set_pos"] = true,
		["is_main"] = true,
		["mapID"] = 1,
		["pos_list"] = {
			{
				407,
				1817,
				0,
				1,
			},
			{
				343,
				1815,
				0,
				1,
			},
		},
		["submit_dialog"] = 0,
		["targets"] = {
			{
				["relate_quest"] = 3477,
				["target_npc"] = "cunzhang",
				["target_type"] = 0,
			},
		},
	},
	[3478] = {
		["ID"] = 3478,
		["accept_dialog"] = 0,
		["force_set_pos"] = true,
		["is_main"] = true,
		["mapID"] = 1,
		["pos_list"] = {
			{
				407,
				1817,
				0,
				1,
			},
			{
				343,
				1815,
				0,
				1,
			},
		},
		["submit_dialog"] = 0,
		["targets"] = {
			{
				["relate_quest"] = 3478,
				["target_npc"] = "cunzhang",
				["target_type"] = 0,
			},
		},
	},
	[3479] = {
		["ID"] = 3479,
		["accept_dialog"] = 0,
		["force_set_pos"] = false,
		["is_main"] = true,
		["mapID"] = 1,
		["pos_list"] = {
			{
				798,
				1770,
				1,
				0,
			},
			{
				744,
				1768,
				1,
				0,
			},
		},
		["submit_dialog"] = 0,
		["targets"] = {
			{
				["relate_quest"] = 3479,
				["target_npc"] = "huashi",
				["target_type"] = 0,
			},
		},
	},
	[3480] = {
		["ID"] = 3480,
		["accept_dialog"] = 0,
		["force_set_pos"] = false,
		["is_main"] = true,
		["mapID"] = 1,
		["pos_list"] = {
			{
				1321,
				1874,
				1,
				-1,
			},
			{
				1271,
				1873,
				1,
				-1,
			},
		},
		["submit_dialog"] = 0,
		["targets"] = {
			{
				["relate_quest"] = 3480,
				["target_npc"] = "maorongrong",
				["target_type"] = 0,
			},
		},
	},
	[3482] = {
		["ID"] = 3482,
		["accept_dialog"] = 0,
		["force_set_pos"] = false,
		["is_main"] = true,
		["mapID"] = 1,
		["pos_list"] = {
			{
				1908,
				1704,
				-1,
				1,
			},
			{
				1908,
				1682,
				-1,
				1,
			},
		},
		["submit_dialog"] = 0,
		["targets"] = {
			{
				["relate_quest"] = 3482,
				["target_npc"] = "fengqingxue",
				["target_type"] = 0,
			},
		},
	},
	[3483] = {
		["ID"] = 3483,
		["accept_dialog"] = 0,
		["force_set_pos"] = true,
		["is_main"] = true,
		["mapID"] = 1,
		["pos_list"] = {
			{
				1677,
				1216,
				0,
				1,
			},
			{
				1677,
				1192,
				0,
				1,
			},
		},
		["submit_dialog"] = 0,
		["targets"] = {
			{
				["relate_quest"] = 3483,
				["target_npc"] = "shazhinv",
				["target_type"] = 0,
			},
		},
	},
	[3485] = {
		["ID"] = 3485,
		["accept_dialog"] = 0,
		["force_set_pos"] = true,
		["is_main"] = true,
		["mapID"] = 1,
		["pos_list"] = {
			{
				2673,
				1294,
				0,
				1,
			},
			{
				2673,
				1273,
				0,
				1,
			},
		},
		["submit_dialog"] = 0,
		["targets"] = {
			{
				["relate_quest"] = 3485,
				["target_npc"] = "muji",
				["target_type"] = 0,
			},
		},
	},
	[3486] = {
		["ID"] = 3486,
		["accept_dialog"] = 0,
		["force_set_pos"] = true,
		["is_main"] = true,
		["mapID"] = 1,
		["pos_list"] = {
			{
				2475,
				2195,
				0,
				1,
			},
			{
				2438,
				2214,
				0,
				1,
			},
		},
		["submit_dialog"] = 0,
		["targets"] = {
			{
				["relate_quest"] = 3486,
				["target_npc"] = "status",
				["target_type"] = 0,
			},
		},
	},
	[3487] = {
		["ID"] = 3487,
		["accept_dialog"] = 0,
		["force_set_pos"] = false,
		["is_main"] = true,
		["mapID"] = 1,
		["pos_list"] = {
			{
				1397,
				850,
				0,
				1,
			},
			{
				1343,
				848,
				0,
				1,
			},
		},
		["submit_dialog"] = 0,
		["targets"] = {
			{
				["relate_quest"] = 3487,
				["target_npc"] = "yuewuyi",
				["target_type"] = 0,
			},
		},
	},
	[3488] = {
		["ID"] = 3488,
		["accept_dialog"] = 0,
		["force_set_pos"] = false,
		["is_main"] = true,
		["mapID"] = 2,
		["pos_list"] = {
			{
				848,
				1688,
				0,
				1,
			},
			{
				804,
				1687,
				0,
				1,
			},
		},
		["submit_dialog"] = 0,
		["targets"] = {
			{
				["relate_quest"] = 3488,
				["target_npc"] = "cunzhang",
				["target_type"] = 0,
			},
		},
	},
	[3489] = {
		["ID"] = 3489,
		["accept_dialog"] = 0,
		["force_set_pos"] = true,
		["is_main"] = true,
		["mapID"] = 2,
		["pos_list"] = {
			{
				848,
				1688,
				0,
				1,
			},
			{
				804,
				1687,
				0,
				1,
			},
		},
		["submit_dialog"] = 0,
		["targets"] = {
			{
				["relate_quest"] = 3489,
				["target_npc"] = "cunzhang",
				["target_type"] = 0,
			},
		},
	},
	[3490] = {
		["ID"] = 3490,
		["accept_dialog"] = 0,
		["force_set_pos"] = false,
		["is_main"] = true,
		["mapID"] = 2,
		["pos_list"] = {
			{
				1202,
				1831,
				0,
				1,
			},
			{
				1203,
				1801,
				0,
				1,
			},
		},
		["submit_dialog"] = 0,
		["targets"] = {
			{
				["relate_quest"] = 3490,
				["target_npc"] = "empty",
				["target_type"] = 0,
			},
		},
	},
	[3491] = {
		["ID"] = 3491,
		["accept_dialog"] = 0,
		["force_set_pos"] = false,
		["is_main"] = true,
		["mapID"] = 2,
		["pos_list"] = {
			{
				627,
				2310,
				0,
				1,
			},
			{
				591,
				2309,
				0,
				1,
			},
		},
		["submit_dialog"] = 0,
		["targets"] = {
			{
				["relate_quest"] = 3491,
				["target_npc"] = "stone_door4",
				["target_type"] = 0,
			},
		},
	},
	[3492] = {
		["ID"] = 3492,
		["accept_dialog"] = 0,
		["force_set_pos"] = true,
		["is_main"] = true,
		["mapID"] = 2,
		["pos_list"] = {
			{
				2015,
				1641,
				0,
				1,
			},
			{
				1979,
				1640,
				0,
				1,
			},
		},
		["submit_dialog"] = 0,
		["targets"] = {
			{
				["relate_quest"] = 3492,
				["target_npc"] = "door_1",
				["target_type"] = 0,
			},
		},
	},
	[3493] = {
		["ID"] = 3493,
		["accept_dialog"] = 0,
		["force_set_pos"] = true,
		["is_main"] = true,
		["mapID"] = 2,
		["pos_list"] = {
			{
				1969,
				1223,
				0,
				1,
			},
			{
				1933,
				1222,
				0,
				1,
			},
		},
		["submit_dialog"] = 0,
		["targets"] = {
			{
				["relate_quest"] = 3493,
				["target_npc"] = "shazhinv",
				["target_type"] = 0,
			},
		},
	},
	[3494] = {
		["ID"] = 3494,
		["accept_dialog"] = 0,
		["force_set_pos"] = false,
		["is_main"] = true,
		["mapID"] = 2,
		["pos_list"] = {
			{
				2827,
				1306,
				0,
				1,
			},
			{
				2827,
				1276,
				0,
				1,
			},
		},
		["submit_dialog"] = 0,
		["targets"] = {
			{
				["relate_quest"] = 3494,
				["target_npc"] = "muji",
				["target_type"] = 0,
			},
		},
	},
	[3495] = {
		["ID"] = 3495,
		["accept_dialog"] = 0,
		["force_set_pos"] = false,
		["is_main"] = true,
		["mapID"] = 2,
		["pos_list"] = {
			{
				2577,
				2170,
				0,
				1,
			},
			{
				2607,
				2189,
				0,
				1,
			},
		},
		["submit_dialog"] = 0,
		["targets"] = {
			{
				["relate_quest"] = 3495,
				["target_npc"] = "status",
				["target_type"] = 0,
			},
		},
	},
	[3496] = {
		["ID"] = 3496,
		["accept_dialog"] = 0,
		["force_set_pos"] = false,
		["is_main"] = true,
		["mapID"] = 2,
		["pos_list"] = {
			{
				1767,
				734,
				0,
				1,
			},
			{
				1720,
				733,
				0,
				1,
			},
		},
		["submit_dialog"] = 0,
		["targets"] = {
			{
				["relate_quest"] = 3496,
				["target_npc"] = "dragon",
				["target_type"] = 0,
			},
		},
	},
	[3497] = {
		["ID"] = 3497,
		["accept_dialog"] = 0,
		["force_set_pos"] = false,
		["is_main"] = true,
		["mapID"] = 2,
		["pos_list"] = {
		},
		["submit_dialog"] = 0,
		["targets"] = {
		},
	},
	[3504] = {
		["ID"] = 3504,
		["accept_dialog"] = 621,
		["accept_npc"] = "protect_monster1",
		["force_set_pos"] = false,
		["is_main"] = false,
		["mapID"] = 2,
		["pos_list"] = {
		},
		["submit_dialog"] = 321,
		["submit_npc"] = "protect_monster1",
		["targets"] = {
		},
	},
	[3505] = {
		["ID"] = 3505,
		["accept_dialog"] = 322,
		["accept_npc"] = "protect_monster2",
		["force_set_pos"] = false,
		["is_main"] = false,
		["mapID"] = 2,
		["pos_list"] = {
		},
		["submit_dialog"] = 323,
		["submit_npc"] = "protect_monster2",
		["targets"] = {
		},
	},
	[3506] = {
		["ID"] = 3506,
