{
		["condi_phantom"] = 1801,
		["condi_phantom_lv"] = 1,
		["condi_quest"] = 0,
		["dialog_pack_id"] = 11401,
	},
	[11402] = {
		["chat_target_id"] = 14,
		["condi_card"] = 0,
		["condi_card_favor_lv"] = 0,
		["condi_card_stage"] = 0,
		["condi_phantom"] = 2012,
		["condi_phantom_lv"] = 1,
		["condi_quest"] = 0,
		["dialog_pack_id"] = 11402,
	},
	[11501] = {
		["chat_target_id"] = 15,
		["condi_card"] = 0,
		["condi_card_favor_lv"] = 0,
		["condi_card_stage"] = 0,
		["condi_phantom"] = 2007,
		["condi_phantom_lv"] = 1,
		["condi_quest"] = 0,
		["dialog_pack_id"] = 11501,
	},
	[11601] = {
		["chat_target_id"] = 16,
		["condi_card"] = 0,
		["condi_card_favor_lv"] = 0,
		["condi_card_stage"] = 0,
		["condi_phantom"] = 1513,
		["condi_phantom_lv"] = 1,
		["condi_quest"] = 0,
		["dialog_pack_id"] = 11601,
	},
	[11602] = {
		["chat_target_id"] = 16,
		["condi_card"] = 0,
		["condi_card_favor_lv"] = 0,
		["condi_card_stage"] = 0,
		["condi_phantom"] = 1513,
		["condi_phantom_lv"] = 20,
		["condi_quest"] = 0,
		["dialog_pack_id"] = 11602,
	},
	[11702] = {
		["chat_target_id"] = 17,
		["condi_card"] = 0,
		["condi_card_favor_lv"] = 0,
		["condi_card_stage"] = 0,
		["condi_phantom"] = 1505,
		["condi_phantom_lv"] = 1,
		["condi_quest"] = 0,
		["dialog_pack_id"] = 11702,
	},
	[11801] = {
		["chat_target_id"] = 18,
		["condi_card"] = 0,
		["condi_card_favor_lv"] = 0,
		["condi_card_stage"] = 0,
		["condi_phantom"] = 1508,
		["condi_phantom_lv"] = 20,
		["condi_quest"] = 0,
		["dialog_pack_id"] = 11801,
	},
	[11901] = {
		["chat_target_id"] = 19,
		["condi_card"] = 0,
		["condi_card_favor_lv"] = 0,
		["condi_card_stage"] = 0,
		["condi_phantom"] = 1504,
		["condi_phantom_lv"] = 1,
		["condi_quest"] = 0,
		["dialog_pack_id"] = 11901,
	},
	[11902] = {
		["chat_target_id"] = 19,
		["condi_card"] = 0,
		["condi_card_favor_lv"] = 0,
		["condi_card_stage"] = 0,
		["condi_phantom"] = 1501,
		["condi_phantom_lv"] = 1,
		["condi_quest"] = 0,
		["dialog_pack_id"] = 11902,
	},
	[12001] = {
		["chat_target_id"] = 20,
		["condi_card"] = 0,
		["condi_card_favor_lv"] = 0,
		["condi_card_stage"] = 0,
		["condi_phantom"] = 1504,
		["condi_phantom_lv"] = 20,
		["condi_quest"] = 0,
		["dialog_pack_id"] = 12001,
	},
	[12101] = {
		["chat_target_id"] = 21,
		["condi_card"] = 0,
		["condi_card_favor_lv"] = 0,
		["condi_card_stage"] = 0,
		["condi_phantom"] = 2010,
		["condi_phantom_lv"] = 1,
		["condi_quest"] = 0,
		["dialog_pack_id"] = 12101,
	},
	[12102] = {
		["chat_target_id"] = 21,
		["condi_card"] = 0,
		["condi_card_favor_lv"] = 0,
		["condi_card_stage"] = 0,
		["condi_phantom"] = 0,
		["condi_phantom_lv"] = 0,
		["condi_quest"] = 6008,
		["dialog_pack_id"] = 12102,
	},
	[12103] = {
		["chat_target_id"] = 21,
		["condi_card"] = 0,
		["condi_card_favor_lv"] = 0,
		["condi_card_stage"] = 0,
		["condi_phantom"] = 3007,
		["condi_phantom_lv"] = 1,
		["condi_quest"] = 3009,
		["dialog_pack_id"] = 12103,
	},
	[12201] = {
		["chat_target_id"] = 22,
		["condi_card"] = 0,
		["condi_card_favor_lv"] = 0,
		["condi_card_stage"] = 0,
		["condi_phantom"] = 2004,
		["condi_phantom_lv"] = 1,
		["condi_quest"] = 0,
		["dialog_pack_id"] = 12201,
	},
	[12202] = {
		["chat_target_id"] = 22,
		["condi_card"] = 0,
		["condi_card_favor_lv"] = 0,
		["condi_card_stage"] = 0,
		["condi_phantom"] = 1005,
		["condi_phantom_lv"] = 1,
		["condi_quest"] = 0,
		["dialog_pack_id"] = 12202,
	},
	[12203] = {
		["chat_target_id"] = 22,
		["condi_card"] = 0,
		["condi_card_favor_lv"] = 0,
		["condi_card_stage"] = 0,
		["condi_phantom"] = 2014,
		["condi_phantom_lv"] = 20,
		["condi_quest"] = 0,
		["dialog_pack_id"] = 12203,
	},
	[12204] = {
		["chat_target_id"] = 22,
		["condi_card"] = 0,
		["condi_card_favor_lv"] = 0,
		["condi_card_stage"] = 0,
		["condi_phantom"] = 2010,
		["condi_phantom_lv"] = 20,
		["condi_quest"] = 0,
		["dialog_pack_id"] = 12204,
	},
	[12205] = {
		["chat_target_id"] = 22,
		["condi_card"] = 0,
		["condi_card_favor_lv"] = 0,
		["condi_card_stage"] = 0,
		["condi_phantom"] = 0,
		["condi_phantom_lv"] = 0,
		["condi_quest"] = 3957,
		["dialog_pack_id"] = 12205,
	},
	[12301] = {
		["chat_target_id"] = 23,
		["condi_card"] = 0,
		["condi_card_favor_lv"] = 0,
		["condi_card_stage"] = 0,
		["condi_phantom"] = 1503,
		["condi_phantom_lv"] = 1,
		["condi_quest"] = 0,
		["dialog_pack_id"] = 12301,
	},
	[12302] = {
		["chat_target_id"] = 23,
		["condi_card"] = 0,
		["condi_card_favor_lv"] = 0,
		["condi_card_stage"] = 0,
		["condi_phantom"] = 1503,
		["condi_phantom_lv"] = 20,
		["condi_quest"] = 0,
		["dialog_pack_id"] = 12302,
	},
	[12401] = {
		["chat_target_id"] = 24,
		["condi_card"] = 0,
		["condi_card_favor_lv"] = 0,
		["condi_card_stage"] = 0,
		["condi_phantom"] = 1511,
		["condi_phantom_lv"] = 1,
		["condi_quest"] = 0,
		["dialog_pack_id"] = 12401,
	},
	[12501] = {
		["chat_target_id"] = 25,
		["condi_card"] = 0,
		["condi_card_favor_lv"] = 0,
		["condi_card_stage"] = 0,
		["condi_phantom"] = 2024,
		["condi_phantom_lv"] = 1,
		["condi_quest"] = 0,
		["dialog_pack_id"] = 12501,
	},
	[12502] = {
		["chat_target_id"] = 25,
		["condi_card"] = 0,
		["condi_card_favor_lv"] = 0,
		["condi_card_stage"] = 0,
		["condi_phantom"] = 1519,
		["condi_phantom_lv"] = 1,
		["condi_quest"] = 0,
		["dialog_pack_id"] = 12502,
	},
	[12601] = {
		["chat_target_id"] = 26,
		["condi_card"] = 0,
		["condi_card_favor_lv"] = 0,
		["condi_card_stage"] = 0,
		["condi_phantom"] = 2019,
		["condi_phantom_lv"] = 1,
		["condi_quest"] = 662,
		["dialog_pack_id"] = 12601,
	},
	[12701] = {
		["chat_target_id"] = 27,
		["condi_card"] = 0,
		["condi_card_favor_lv"] = 0,
		["condi_card_stage"] = 0,
		["condi_phantom"] = 1520,
		["condi_phantom_lv"] = 1,
		["condi_quest"] = 0,
		["dialog_pack_id"] = 12701,
	},
	[12702] = {
		["chat_target_id"] = 27,
		["condi_card"] = 0,
		["condi_card_favor_lv"] = 0,
		["condi_card_stage"] = 0,
		["condi_phantom"] = 1807,
		["condi_phantom_lv"] = 20,
		["condi_quest"] = 0,
		["dialog_pack_id"] = 12702,
	},
	[12801] = {
		["chat_target_id"] = 28,
		["condi_card"] = 0,
		["condi_card_favor_lv"] = 0,
		["condi_card_stage"] = 0,
		["condi_phantom"] = 1502,
		["condi_phantom_lv"] = 1,
		["condi_quest"] = 0,
		["dialog_pack_id"] = 12801,
	},
	[12802] = {
		["chat_target_id"] = 28,
		["condi_card"] = 0,
		["condi_card_favor_lv"] = 0,
		["condi_card_stage"] = 0,
		["condi_phantom"] = 2802,
		["condi_phantom_lv"] = 1,
		["condi_quest"] = 0,
		["dialog_pack_id"] = 12802,
	},
	[12803] = {
		["chat_target_id"] = 28,
		["condi_card"] = 0,
		["condi_card_favor_lv"] = 0,
		["condi_card_stage"] = 0,
		["condi_phantom"] = 2034,
		["condi_phantom_lv"] = 20,
		["condi_quest"] = 0,
		["dialog_pack_id"] = 12803,
	},
	[12901] = {
		["chat_target_id"] = 29,
		["condi_card"] = 0,
		["condi_card_favor_lv"] = 0,
		["condi_card_stage"] = 0,
		["condi_phantom"] = 0,
		["condi_phantom_lv"] = 0,
		["condi_quest"] = 662,
		["dialog_pack_id"] = 12901,
	},
	[12902] = {
		["chat_target_id"] = 29,
		["condi_card"] = 0,
		["condi_card_favor_lv"] = 0,
		["condi_card_stage"] = 0,
		["condi_phantom"] = 2038,
		["condi_phantom_lv"] = 1,
		["condi_quest"] = 0,
		["dialog_pack_id"] = 12902,
	},
	[12903] = {
		["chat_target_id"] = 29,
		["condi_card"] = 0,
		["condi_card_favor_lv"] = 0,
		["condi_card_stage"] = 0,
		["condi_phantom"] = 2038,
		["condi_phantom_lv"] = 20,
		["condi_quest"] = 0,
		["dialog_pack_id"] = 12903,
	},
	[12904] = {
		["chat_target_id"] = 29,
		["condi_card"] = 0,
		["condi_card_favor_lv"] = 0,
		["condi_card_stage"] = 0,
		["condi_phantom"] = 0,
		["condi_phantom_lv"] = 0,
		["condi_quest"] = 5276,
		["dialog_pack_id"] = 12904,
	},
	[13001] = {
		["chat_target_id"] = 30,
		["condi_card"] = 0,
		["condi_card_favor_lv"] = 0,
		["condi_card_stage"] = 0,
		["condi_phantom"] = 3004,
		["condi_phantom_lv"] = 20,
		["condi_quest"] = 0,
		["dialog_pack_id"] = 13001,
	},
	[13002] = {
		["chat_target_id"] = 30,
		["condi_card"] = 0,
		["condi_card_favor_lv"] = 0,
		["condi_card_stage"] = 0,
		["condi_phantom"] = 3004,
		["condi_phantom_lv"] = 40,
		["condi_quest"] = 0,
		["dialog_pack_id"] = 13002,
	},
	[13003] = {
		["chat_target_id"] = 30,
		["condi_card"] = 0,
		["condi_card_favor_lv"] = 0,
		["condi_card_stage"] = 0,
		["condi_phantom"] = 2031,
		["condi_phantom_lv"] = 20,
		["condi_quest"] = 0,
		["dialog_pack_id"] = 13003,
	},
	[13101] = {
		["chat_target_id"] = 31,
		["condi_card"] = 0,
		["condi_card_favor_lv"] = 0,
		["condi_card_stage"] = 0,
		["condi_phantom"] = 2013,
		["condi_phantom_lv"] = 1,
		["condi_quest"] = 0,
		["dialog_pack_id"] = 13101,
	},
	[13102] = {
		["chat_target_id"] = 31,
		["condi_card"] = 0,
		["condi_card_favor_lv"] = 0,
		["condi_card_stage"] = 0,
		["condi_phantom"] = 2013,
		["condi_phantom_lv"] = 20,
		["condi_quest"] = 0,
		["dialog_pack_id"] = 13102,
	},
	[13103] = {
		["chat_target_id"] = 31,
		["condi_card"] = 0,
		["condi_card_favor_lv"] = 0,
		["condi_card_stage"] = 0,
		["condi_phantom"] = 2013,
		["condi_phantom_lv"] = 40,
		["condi_quest"] = 0,
		["dialog_pack_id"] = 13103,
	},
	[13201] = {
		["chat_target_id"] = 32,
		["condi_card"] = 0,
		["condi_card_favor_lv"] = 0,
		["condi_card_stage"] = 0,
		["condi_phantom"] = 2014,
		["condi_phantom_lv"] = 1,
		["condi_quest"] = 0,
		["dialog_pack_id"] = 13201,
	},
	[13202] = {
		["chat_target_id"] = 32,
		["condi_card"] = 0,
		["condi_card_favor_lv"] = 0,
		["condi_card_stage"] = 0,
		["condi_phantom"] = 2014,
		["condi_phantom_lv"] = 40,
		["condi_quest"] = 0,
		["dialog_pack_id"] = 13202,
	},
	[13301] = {
		["chat_target_id"] = 33,
		["condi_card"] = 0,
		["condi_card_favor_lv"] = 0,
		["condi_card_stage"] = 0,
		["condi_phantom"] = 1516,
		["condi_phantom_lv"] = 1,
		["condi_quest"] = 0,
		["dialog_pack_id"] = 13301,
	},
	[13401] = {
		["chat_target_id"] = 34,
		["condi_card"] = 0,
		["condi_card_favor_lv"] = 0,
		["condi_card_stage"] = 0,
		["condi_phantom"] = 0,
		["condi_phantom_lv"] = 0,
		["condi_quest"] = 5679,
		["dialog_pack_id"] = 13401,
	},
	[13402] = {
		["chat_target_id"] = 34,
		["condi_card"] = 0,
		["condi_card_favor_lv"] = 0,
		["condi_card_stage"] = 0,
		["condi_phantom"] = 0,
		["condi_phantom_lv"] = 0,
		["condi_quest"] = 5683,
		["dialog_pack_id"] = 13402,
	},
	[13403] = {
		["chat_target_id"] = 34,
		["condi_card"] = 0,
		["condi_card_favor_lv"] = 0,
		["condi_card_stage"] = 0,
		["condi_phantom"] = 0,
		["condi_phantom_lv"] = 0,
		["condi_quest"] = 5689,
		["dialog_pack_id"] = 13403,
	},
	[13404] = {
		["chat_target_id"] = 34,
		["condi_card"] = 0,
		["condi_card_favor_lv"] = 0,
		["condi_card_stage"] = 0,
		["condi_phantom"] = 0,
		["condi_phantom_lv"] = 0,
		["condi_quest"] = 5698,
		["dialog_pack_id"] = 13404,
	},
	[13501] = {
		["chat_target_id"] = 35,
		["condi_card"] = 0,
		["condi_card_favor_lv"] = 0,
		["condi_card_stage"] = 0,
		["condi_phantom"] = 2802,
		["condi_phantom_lv"] = 20,
		["condi_quest"] = 0,
		["dialog_pack_id"] = 13501,
	},
	[13502] = {
		["chat_target_id"] = 35,
		["condi_card"] = 0,
		["condi_card_favor_lv"] = 0,
		["condi_card_stage"] = 0,
		["condi_phantom"] = 2023,
		["condi_phantom_lv"] = 20,
		["condi_quest"] = 5698,
		["dialog_pack_id"] = 13502,
	},
	[13601] = {
		["chat_target_id"] = 36,
		["condi_card"] = 0,
		["condi_card_favor_lv"] = 0,
		["condi_card_stage"] = 0,
		["condi_phantom"] = 2023,
		["condi_phantom_lv"] = 1,
		["condi_quest"] = 0,
		["dialog_pack_id"] = 13601,
	},
	[13701] = {
		["chat_target_id"] = 37,
		["condi_card"] = 0,
		["condi_card_favor_lv"] = 0,
		["condi_card_stage"] = 0,
		["condi_phantom"] = 0,
		["condi_phantom_lv"] = 0,
		["condi_quest"] = 2337,
		["dialog_pack_id"] = 13701,
	},
	[13801] = {
		["chat_target_id"] = 38,
		["condi_card"] = 0,
		["condi_card_favor_lv"] = 0,
		["condi_card_stage"] = 0,
		["condi_phantom"] = 2021,
		["condi_phantom_lv"] = 1,
		["condi_quest"] = 958,
		["dialog_pack_id"] = 13801,
	},
	[13901] = {
		["chat_target_id"] = 39,
		["condi_card"] = 0,
		["condi_card_favor_lv"] = 0,
		["condi_card_stage"] = 0,
		["condi_phantom"] = 1902,
		["condi_phantom_lv"] = 1,
		["condi_quest"] = 0,
		["dialog_pack_id"] = 13901,
	},
	[14001] = {
		["chat_target_id"] = 40,
		["condi_card"] = 0,
		["condi_card_favor_lv"] = 0,
		["condi_card_stage"] = 0,
		["condi_phantom"] = 2803,
		["condi_phantom_lv"] = 1,
		["condi_quest"] = 0,
		["dialog_pack_id"] = 14001,
	},
	[14002] = {
		["chat_target_id"] = 40,
		["condi_card"] = 0,
		["condi_card_favor_lv"] = 0,
		["condi_card_stage"] = 0,
		["condi_phantom"] = 2803,
		["condi_phantom_lv"] = 20,
		["condi_quest"] = 0,
		["dialog_pack_id"] = 14002,
	},
	[14003] = {
		["chat_target_id"] = 40,
		["condi_card"] = 0,
		["condi_card_favor_lv"] = 0,
		["condi_card_stage"] = 0,
		["condi_phantom"] = 0,
		["condi_phantom_lv"] = 0,
		["condi_quest"] = 1419,
		["dialog_pack_id"] = 14003,
	},
	[14101] = {
		["chat_target_id"] = 41,
		["condi_card"] = 0,
		["condi_card_favor_lv"] = 0,
		["condi_card_stage"] = 0,
		["condi_phantom"] = 1902,
		["condi_phantom_lv"] = 20,
		["condi_quest"] = 3497,
		["dialog_pack_id"] = 14101,
	},
	[14102] = {
		["chat_target_id"] = 41,
		["condi_card"] = 0,
		["condi_card_favor_lv"] = 0,
		["condi_card_stage"] = 0,
		["condi_phantom"] = 0,
		["condi_phantom_lv"] = 0,
		["condi_quest"] = 4335,
		["dialog_pack_id"] = 14102,
	},
	[14103] = {
		["chat_target_id"] = 41,
		["condi_card"] = 0,
		["condi_card_favor_lv"] = 0,
		["condi_card_stage"] = 0,
		["condi_phantom"] = 0,
		["condi_phantom_lv"] = 0,
		["condi_quest"] = 4371,
		["dialog_pack_id"] = 14103,
	},
	[14104] = {
		["chat_target_id"] = 41,
		["condi_card"] = 0,
		["condi_card_favor_lv"] = 0,
		["condi_card_stage"] = 0,
		["condi_phantom"] = 2031,
		["condi_phantom_lv"] = 1,
		["condi_quest"] = 0,
		["dialog_pack_id"] = 14104,
	},
	[14201] = {
		["chat_target_id"] = 42,
		["condi_card"] = 0,
		["condi_card_favor_lv"] = 0,
		["condi_card_stage"] = 0,
		["condi_phantom"] = 0,
		["condi_phantom_lv"] = 0,
		["condi_quest"] = 499,
		["dialog_pack_id"] = 14201,
	},
	[14301] = {
		["chat_target_id"] = 43,
		["condi_card"] = 0,
		["condi_card_favor_lv"] = 0,
		["condi_card_stage"] = 0,
		["condi_phantom"] = 0,
		["condi_phantom_lv"] = 0,
		["condi_quest"] = 297,
		["dialog_pack_id"] = 14301,
	},
	[14302] = {
		["chat_target_id"] = 43,
		["condi_card"] = 0,
		["condi_card_favor_lv"] = 0,
		["condi_card_stage"] = 0,
		["condi_phantom"] = 2804,
		["condi_phantom_lv"] = 1,
		["condi_quest"] = 0,
		["dialog_pack_id"] = 14302,
	},
	[14401] = {
		["chat_target_id"] = 44,
		["condi_card"] = 0,
		["condi_card_favor_lv"] = 0,
		["condi_card_stage"] = 0,
		["condi_phantom"] = 0,
		["condi_phantom_lv"] = 0,
		["condi_quest"] = 6015,
		["dialog_pack_id"] = 14401,
	},
	[14402] = {
		["chat_target_id"] = 44,
		["condi_card"] = 0,
		["condi_card_favor_lv"] = 0,
		["condi_card_stage"] = 0,
		["condi_phantom"] = 2805,
		["condi_phantom_lv"] = 1,
		["condi_quest"] = 6015,
		["dialog_pack_id"] = 14402,
	},
	[14403] = {
		["chat_target_id"] = 44,
		["condi_card"] = 0,
		["condi_card_favor_lv"] = 0,
		["condi_card_stage"] = 0,
		["condi_phantom"] = 1805,
		["condi_phantom_lv"] = 1,
		["condi_quest"] = 0,
		["dialog_pack_id"] = 14403,
	},
	[14501] = {
		["chat_target_id"] = 45,
		["condi_card"] = 0,
		["condi_card_favor_lv"] = 0,
		["condi_card_stage"] = 0,
		["condi_phantom"] = 2805,
		["condi_phantom_lv"] = 20,
		["condi_quest"] = 6015,
		["dialog_pack_id"] = 14501,
	},
	[14601] = {
		["chat_target_id"] = 46,
		["condi_card"] = 0,
		["condi_card_favor_lv"] = 0,
		["condi_card_stage"] = 0,
		["condi_phantom"] = 3006,
		["condi_phantom_lv"] = 1,
		["condi_quest"] = 0,
		["dialog_pack_id"] = 14601,
	},
	[14701] = {
		["chat_target_id"] = 47,
		["condi_card"] = 0,
		["condi_card_favor_lv"] = 0,
		["condi_card_stage"] = 0,
		["condi_phantom"] = 2025,
		["condi_phantom_lv"] = 1,
		["condi_quest"] = 0,
		["dialog_pack_id"] = 14701,
	},
	[14801] = {
		["chat_target_id"] = 48,
		["condi_card"] = 0,
		["condi_card_favor_lv"] = 0,
		["condi_card_stage"] = 0,
		["condi_phantom"] = 2806,
		["condi_phantom_lv"] = 1,
		["condi_quest"] = 0,
		["dialog_pack_id"] = 14801,
	},
	[14901] = {
		["chat_target_id"] = 49,
		["condi_card"] = 0,
		["condi_card_favor_lv"] = 0,
		["condi_card_stage"] = 0,
		["condi_phantom"] = 2033,
		["condi_phantom_lv"] = 1,
		["condi_quest"] = 0,
		["dialog_pack_id"] = 14901,
	},
	[14902] = {
		["chat_target_id"] = 49,
		["condi_card"] = 0,
		["condi_card_favor_lv"] = 0,
		["condi_card_stage"] = 0,
		["condi_phantom"] = 0,
		["condi_phantom_lv"] = 0,
		["condi_quest"] = 4383,
		["dialog_pack_id"] = 14902,
	},
	[15001] = {
		["chat_target_id"] = 50,
		["condi_card"] = 0,
		["condi_card_favor_lv"] = 0,
		["condi_card_stage"] = 0,
		["condi_phantom"] = 2026,
		["condi_phantom_lv"] = 1,
		["condi_quest"] = 0,
		["dialog_pack_id"] = 15001,
	},
	[15002] = {
		["chat_target_id"] = 50,
		["condi_card"] = 0,
		["condi_card_favor_lv"] = 0,
		["condi_card_stage"] = 0,
		["condi_phantom"] = 2026,
		["condi_phantom_lv"] = 20,
		["condi_quest"] = 4384,
		["dialog_pack_id"] = 15002,
	},
	[15101] = {
		["chat_target_id"] = 51,
		["condi_card"] = 0,
		["condi_card_favor_lv"] = 0,
		["condi_card_stage"] = 0,
		["condi_phantom"] = 0,
		["condi_phantom_lv"] = 0,
		["condi_quest"] = 4383,
		["dialog_pack_id"] = 15101,
	},
	[15201] = {
		["chat_target_id"] = 52,
		["condi_card"] = 0,
		["condi_card_favor_lv"] = 0,
		["condi_card_stage"] = 0,
		["condi_phantom"] = 0,
		["condi_phantom_lv"] = 0,
		["condi_quest"] = 4383,
		["dialog_pack_id"] = 15201,
	},
	[15301] = {
		["chat_target_id"] = 53,
		["condi_card"] = 0,
		["condi_card_favor_lv"] = 0,
		["condi_card_stage"] = 0,
		["condi_phantom"] = 0,
		["condi_phantom_lv"] = 0,
		["condi_quest"] = 4383,
		["dialog_pack_id"] = 15301,
	},
	[15401] = {
		["chat_target_id"] = 54,
		["condi_card"] = 0,
		["condi_card_favor_lv"] = 0,
		["condi_card_stage"] = 0,
		["condi_phantom"] = 0,
		["condi_phantom_lv"] = 0,
		["condi_quest"] = 4383,
		["dialog_pack_id"] = 15401,
	},
	[15501] = {
		["chat_target_id"] = 55,
		["condi_card"] = 0,
		["condi_card_favor_lv"] = 0,
		["condi_card_stage"] = 0,
		["condi_phantom"] = 0,
		["condi_phantom_lv"] = 0,
		["condi_quest"] = 4325,
		["dialog_pack_id"] = 15501,
	},
	[15601] = {
		["chat_target_id"] = 56,
		["condi_card"] = 0,
		["condi_card_favor_lv"] = 0,
		["condi_card_stage"] = 0,
		["condi_phantom"] = 0,
		["condi_phantom_lv"] = 0,
		["condi_quest"] = 1946,
		["dialog_pack_id"] = 15601,
	},
	[16001] = {
		["chat_target_id"] = 60,
		["condi_card"] = 0,
		["condi_card_favor_lv"] = 0,
		["condi_card_stage"] = 0,
		["condi_phantom"] = 2027,
		["condi_phantom_lv"] = 1,
		["condi_quest"] = 0,
		["dialog_pack_id"] = 16001,
	},
	[16101] = {
		["chat_target_id"] = 61,
		["condi_card"] = 0,
		["condi_card_favor_lv"] = 0,
		["condi_card_stage"] = 0,
		["condi_phantom"] = 2039,
		["condi_phantom_lv"] = 1,
		["condi_quest"] = 0,
		["dialog_pack_id"] = 16101,
	},
	[16201] = {
		["chat_target_id"] = 62,
		["condi_card"] = 0,
		["condi_card_favor_lv"] = 0,
		["condi_card_stage"] = 0,
		["condi_phantom"] = 2807,
		["condi_phantom_lv"] = 1,
		["condi_quest"] = 0,
		["dialog_pack_id"] = 16201,
	},
	[16801] = {
		["chat_target_id"] = 68,
		["condi_card"] = 0,
		["condi_card_favor_lv"] = 0,
		["condi_card_stage"] = 0,
		["condi_phantom"] = 1521,
		["condi_phantom_lv"] = 1,
		["condi_quest"] = 0,
		["dialog_pack_id"] = 16801,
	},
	[16802] = {
		["chat_target_id"] = 68,
		["condi_card"] = 0,
		["condi_card_favor_lv"] = 0,
		["condi_card_stage"] = 0,
		["condi_phantom"] = 1521,
		["condi_phantom_lv"] = 20,
		["condi_quest"] = 0,
		["dialog_pack_id"] = 16802,
	},
	[16901] = {
		["chat_target_id"] = 69,
		["condi_card"] = 0,
		["condi_card_favor_lv"] = 0,
		["condi_card_stage"] = 0,
		["condi_phantom"] = 2030,
		["condi_phantom_lv"] = 1,
		["condi_quest"] = 0,
		["dialog_pack_id"] = 16901,
	},
	[17001] = {
		["chat_target_id"] = 70,
		["condi_card"] = 0,
		["condi_card_favor_lv"] = 0,
		["condi_card_stage"] = 0,
		["condi_phantom"] = 2030,
		["condi_phantom_lv"] = 20,
		["condi_quest"] = 0,
