{
		["wait_time"] = -1,
	},
	[10045] = {
		["reply_pack_id"] = 10045,
		["reply_pack_type"] = 2,
		["wait_time"] = 5000,
	},
	[10046] = {
		["reply_pack_id"] = 10046,
		["reply_pack_type"] = 2,
		["wait_time"] = 7000,
	},
	[10047] = {
		["reply_pack_id"] = 10047,
		["reply_pack_type"] = 2,
		["wait_time"] = 10000,
	},
	[10048] = {
		["reply_pack_id"] = 10048,
		["reply_pack_type"] = 1,
		["wait_time"] = -1,
	},
	[10049] = {
		["reply_pack_id"] = 10049,
		["reply_pack_type"] = 2,
		["wait_time"] = 5000,
	},
	[10050] = {
		["reply_pack_id"] = 10050,
		["reply_pack_type"] = 2,
		["wait_time"] = 5000,
	},
	[10051] = {
		["reply_pack_id"] = 10051,
		["reply_pack_type"] = 2,
		["wait_time"] = 10000,
	},
	[10052] = {
		["reply_pack_id"] = 10052,
		["reply_pack_type"] = 2,
		["wait_time"] = 0,
	},
	[10053] = {
		["reply_pack_id"] = 10053,
		["reply_pack_type"] = 1,
		["wait_time"] = -1,
	},
	[10054] = {
		["reply_pack_id"] = 10054,
		["reply_pack_type"] = 2,
		["wait_time"] = 0,
	},
	[10055] = {
		["reply_pack_id"] = 10055,
		["reply_pack_type"] = 1,
		["wait_time"] = -1,
	},
	[10056] = {
		["reply_pack_id"] = 10056,
		["reply_pack_type"] = 2,
		["wait_time"] = 1000,
	},
	[10057] = {
		["reply_pack_id"] = 10057,
		["reply_pack_type"] = 2,
		["wait_time"] = 2000,
	},
	[10058] = {
		["reply_pack_id"] = 10058,
		["reply_pack_type"] = 2,
		["wait_time"] = 3000,
	},
	[10059] = {
		["reply_pack_id"] = 10059,
		["reply_pack_type"] = 1,
		["wait_time"] = -1,
	},
	[10060] = {
		["reply_pack_id"] = 10060,
		["reply_pack_type"] = 2,
		["wait_time"] = 0,
	},
	[10061] = {
		["reply_pack_id"] = 10061,
		["reply_pack_type"] = 2,
		["wait_time"] = 0,
	},
	[10062] = {
		["reply_pack_id"] = 10062,
		["reply_pack_type"] = 2,
		["wait_time"] = 0,
	},
	[10063] = {
		["reply_pack_id"] = 10063,
		["reply_pack_type"] = 2,
		["wait_time"] = 0,
	},
	[10064] = {
		["reply_pack_id"] = 10064,
		["reply_pack_type"] = 1,
		["wait_time"] = -1,
	},
	[10065] = {
		["reply_pack_id"] = 10065,
		["reply_pack_type"] = 2,
		["wait_time"] = 0,
	},
	[10066] = {
		["reply_pack_id"] = 10066,
		["reply_pack_type"] = 2,
		["wait_time"] = 0,
	},
	[10067] = {
		["reply_pack_id"] = 10067,
		["reply_pack_type"] = 2,
		["wait_time"] = 0,
	},
	[10068] = {
		["reply_pack_id"] = 10068,
		["reply_pack_type"] = 2,
		["wait_time"] = 0,
	},
	[10071] = {
		["reply_pack_id"] = 10071,
		["reply_pack_type"] = 1,
		["wait_time"] = -1,
	},
	[10072] = {
		["reply_pack_id"] = 10072,
		["reply_pack_type"] = 2,
		["wait_time"] = 0,
	},
	[10073] = {
		["reply_pack_id"] = 10073,
		["reply_pack_type"] = 2,
		["wait_time"] = 0,
	},
	[10074] = {
		["reply_pack_id"] = 10074,
		["reply_pack_type"] = 2,
		["wait_time"] = 0,
	},
	[10075] = {
		["reply_pack_id"] = 10075,
		["reply_pack_type"] = 2,
		["wait_time"] = 0,
	},
	[10076] = {
		["reply_pack_id"] = 10076,
		["reply_pack_type"] = 2,
		["wait_time"] = 0,
	},
	[10077] = {
		["reply_pack_id"] = 10077,
		["reply_pack_type"] = 2,
		["wait_time"] = 0,
	},
	[10078] = {
		["reply_pack_id"] = 10078,
		["reply_pack_type"] = 1,
		["wait_time"] = -1,
	},
	[10079] = {
		["reply_pack_id"] = 10079,
		["reply_pack_type"] = 2,
		["wait_time"] = 0,
	},
	[10080] = {
		["reply_pack_id"] = 10080,
		["reply_pack_type"] = 2,
		["wait_time"] = 0,
	},
	[10081] = {
		["reply_pack_id"] = 10081,
		["reply_pack_type"] = 2,
		["wait_time"] = 0,
	},
	[10082] = {
		["reply_pack_id"] = 10082,
		["reply_pack_type"] = 1,
		["wait_time"] = -1,
	},
	[10083] = {
		["reply_pack_id"] = 10083,
		["reply_pack_type"] = 2,
		["wait_time"] = 0,
	},
	[10084] = {
		["reply_pack_id"] = 10084,
		["reply_pack_type"] = 2,
		["wait_time"] = 0,
	},
	[10085] = {
		["reply_pack_id"] = 10085,
		["reply_pack_type"] = 2,
		["wait_time"] = 0,
	},
	[10086] = {
		["reply_pack_id"] = 10086,
		["reply_pack_type"] = 2,
		["wait_time"] = 0,
	},
	[10087] = {
		["reply_pack_id"] = 10087,
		["reply_pack_type"] = 2,
		["wait_time"] = 0,
	},
	[10088] = {
		["reply_pack_id"] = 10088,
		["reply_pack_type"] = 2,
		["wait_time"] = 0,
	},
	[10089] = {
		["reply_pack_id"] = 10089,
		["reply_pack_type"] = 2,
		["wait_time"] = 0,
	},
	[10090] = {
		["reply_pack_id"] = 10090,
		["reply_pack_type"] = 1,
		["wait_time"] = -1,
	},
	[10091] = {
		["reply_pack_id"] = 10091,
		["reply_pack_type"] = 1,
		["wait_time"] = -1,
	},
	[10092] = {
		["reply_pack_id"] = 10092,
		["reply_pack_type"] = 1,
		["wait_time"] = -1,
	},
	[10093] = {
		["reply_pack_id"] = 10093,
		["reply_pack_type"] = 2,
		["wait_time"] = 2000,
	},
	[10094] = {
		["reply_pack_id"] = 10094,
		["reply_pack_type"] = 2,
		["wait_time"] = 2000,
	},
	[10095] = {
		["reply_pack_id"] = 10095,
		["reply_pack_type"] = 2,
		["wait_time"] = 2000,
	},
	[10096] = {
		["reply_pack_id"] = 10096,
		["reply_pack_type"] = 2,
		["wait_time"] = 2000,
	},
	[10097] = {
		["reply_pack_id"] = 10097,
		["reply_pack_type"] = 2,
		["wait_time"] = 2000,
	},
	[10098] = {
		["reply_pack_id"] = 10098,
		["reply_pack_type"] = 2,
		["wait_time"] = 2000,
	},
	[10099] = {
		["reply_pack_id"] = 10099,
		["reply_pack_type"] = 1,
		["wait_time"] = -1,
	},
	[10100] = {
		["reply_pack_id"] = 10100,
		["reply_pack_type"] = 2,
		["wait_time"] = 0,
	},
	[10101] = {
		["reply_pack_id"] = 10101,
		["reply_pack_type"] = 2,
		["wait_time"] = 0,
	},
	[10102] = {
		["reply_pack_id"] = 10102,
		["reply_pack_type"] = 2,
		["wait_time"] = 0,
	},
	[10103] = {
		["reply_pack_id"] = 10103,
		["reply_pack_type"] = 2,
		["wait_time"] = 0,
	},
	[10104] = {
		["reply_pack_id"] = 10104,
		["reply_pack_type"] = 1,
		["wait_time"] = -1,
	},
	[10105] = {
		["reply_pack_id"] = 10105,
		["reply_pack_type"] = 2,
		["wait_time"] = 0,
	},
	[10106] = {
		["reply_pack_id"] = 10106,
		["reply_pack_type"] = 2,
		["wait_time"] = 0,
	},
	[10107] = {
		["reply_pack_id"] = 10107,
		["reply_pack_type"] = 2,
		["wait_time"] = 0,
	},
	[10108] = {
		["reply_pack_id"] = 10108,
		["reply_pack_type"] = 1,
		["wait_time"] = -1,
	},
	[10109] = {
		["reply_pack_id"] = 10109,
		["reply_pack_type"] = 2,
		["wait_time"] = 0,
	},
	[10110] = {
		["reply_pack_id"] = 10110,
		["reply_pack_type"] = 2,
		["wait_time"] = 0,
	},
	[10111] = {
		["reply_pack_id"] = 10111,
		["reply_pack_type"] = 2,
		["wait_time"] = 0,
	},
	[10112] = {
		["reply_pack_id"] = 10112,
		["reply_pack_type"] = 2,
		["wait_time"] = 0,
	},
	[10113] = {
		["reply_pack_id"] = 10113,
		["reply_pack_type"] = 2,
		["wait_time"] = 0,
	},
	[10114] = {
		["reply_pack_id"] = 10114,
		["reply_pack_type"] = 2,
		["wait_time"] = 0,
	},
	[10115] = {
		["reply_pack_id"] = 10115,
		["reply_pack_type"] = 1,
		["wait_time"] = -1,
	},
	[10116] = {
		["reply_pack_id"] = 10116,
		["reply_pack_type"] = 1,
		["wait_time"] = -1,
	},
	[10117] = {
		["reply_pack_id"] = 10117,
		["reply_pack_type"] = 2,
		["wait_time"] = 0,
	},
	[10118] = {
		["reply_pack_id"] = 10118,
		["reply_pack_type"] = 1,
		["wait_time"] = -1,
	},
	[10119] = {
		["reply_pack_id"] = 10119,
		["reply_pack_type"] = 2,
		["wait_time"] = 0,
	},
	[10120] = {
		["reply_pack_id"] = 10120,
		["reply_pack_type"] = 2,
		["wait_time"] = 0,
	},
	[10121] = {
		["reply_pack_id"] = 10121,
		["reply_pack_type"] = 2,
		["wait_time"] = 0,
	},
	[10122] = {
		["reply_pack_id"] = 10122,
		["reply_pack_type"] = 2,
		["wait_time"] = 0,
	},
	[10123] = {
		["reply_pack_id"] = 10123,
		["reply_pack_type"] = 1,
		["wait_time"] = -1,
	},
	[10124] = {
		["reply_pack_id"] = 10124,
		["reply_pack_type"] = 1,
		["wait_time"] = -1,
	},
	[10125] = {
		["reply_pack_id"] = 10125,
		["reply_pack_type"] = 2,
		["wait_time"] = 0,
	},
	[10126] = {
		["reply_pack_id"] = 10126,
		["reply_pack_type"] = 2,
		["wait_time"] = 0,
	},
	[10127] = {
		["reply_pack_id"] = 10127,
		["reply_pack_type"] = 1,
		["wait_time"] = -1,
	},
	[10128] = {
		["reply_pack_id"] = 10128,
		["reply_pack_type"] = 2,
		["wait_time"] = 0,
	},
	[10129] = {
		["reply_pack_id"] = 10129,
		["reply_pack_type"] = 1,
		["wait_time"] = -1,
	},
	[10130] = {
		["reply_pack_id"] = 10130,
		["reply_pack_type"] = 2,
		["wait_time"] = 0,
	},
	[10131] = {
		["reply_pack_id"] = 10131,
		["reply_pack_type"] = 2,
		["wait_time"] = 0,
	},
	[10132] = {
		["reply_pack_id"] = 10132,
		["reply_pack_type"] = 1,
		["wait_time"] = -1,
	},
	[10133] = {
		["reply_pack_id"] = 10133,
		["reply_pack_type"] = 2,
		["wait_time"] = 0,
	},
	[10134] = {
		["reply_pack_id"] = 10134,
		["reply_pack_type"] = 2,
		["wait_time"] = 0,
	},
	[10135] = {
		["reply_pack_id"] = 10135,
		["reply_pack_type"] = 2,
		["wait_time"] = 0,
	},
	[10136] = {
		["reply_pack_id"] = 10136,
		["reply_pack_type"] = 2,
		["wait_time"] = 0,
	},
	[10137] = {
		["reply_pack_id"] = 10137,
		["reply_pack_type"] = 1,
		["wait_time"] = -1,
	},
	[10138] = {
		["reply_pack_id"] = 10138,
		["reply_pack_type"] = 2,
		["wait_time"] = 0,
	},
	[10139] = {
		["reply_pack_id"] = 10139,
		["reply_pack_type"] = 1,
		["wait_time"] = -1,
	},
	[10140] = {
		["reply_pack_id"] = 10140,
		["reply_pack_type"] = 2,
		["wait_time"] = 0,
	},
	[10141] = {
		["reply_pack_id"] = 10141,
		["reply_pack_type"] = 2,
		["wait_time"] = 0,
	},
	[10142] = {
		["reply_pack_id"] = 10142,
		["reply_pack_type"] = 2,
		["wait_time"] = 0,
	},
	[10143] = {
		["reply_pack_id"] = 10143,
		["reply_pack_type"] = 1,
		["wait_time"] = -1,
	},
	[10144] = {
		["reply_pack_id"] = 10144,
		["reply_pack_type"] = 2,
		["wait_time"] = 0,
	},
	[10145] = {
		["reply_pack_id"] = 10145,
		["reply_pack_type"] = 2,
		["wait_time"] = 0,
	},
	[10146] = {
		["reply_pack_id"] = 10146,
		["reply_pack_type"] = 2,
		["wait_time"] = 0,
	},
	[10147] = {
		["reply_pack_id"] = 10147,
		["reply_pack_type"] = 2,
		["wait_time"] = 0,
	},
	[10148] = {
		["reply_pack_id"] = 10148,
		["reply_pack_type"] = 2,
		["wait_time"] = 0,
	},
	[10149] = {
		["reply_pack_id"] = 10149,
		["reply_pack_type"] = 2,
		["wait_time"] = 0,
	},
	[10150] = {
		["reply_pack_id"] = 10150,
		["reply_pack_type"] = 2,
		["wait_time"] = 0,
	},
	[10151] = {
		["reply_pack_id"] = 10151,
		["reply_pack_type"] = 2,
		["wait_time"] = 0,
	},
	[10152] = {
		["reply_pack_id"] = 10152,
		["reply_pack_type"] = 1,
		["wait_time"] = -1,
	},
	[10153] = {
		["reply_pack_id"] = 10153,
		["reply_pack_type"] = 2,
		["wait_time"] = 0,
	},
	[10154] = {
		["reply_pack_id"] = 10154,
		["reply_pack_type"] = 1,
		["wait_time"] = -1,
	},
	[10155] = {
		["reply_pack_id"] = 10155,
		["reply_pack_type"] = 2,
		["wait_time"] = 0,
	},
	[10156] = {
		["reply_pack_id"] = 10156,
		["reply_pack_type"] = 2,
		["wait_time"] = 0,
	},
	[10157] = {
		["reply_pack_id"] = 10157,
		["reply_pack_type"] = 2,
		["wait_time"] = 0,
	},
	[10158] = {
		["reply_pack_id"] = 10158,
		["reply_pack_type"] = 1,
		["wait_time"] = -1,
	},
	[10159] = {
		["reply_pack_id"] = 10159,
		["reply_pack_type"] = 2,
		["wait_time"] = 0,
	},
	[10160] = {
		["reply_pack_id"] = 10160,
		["reply_pack_type"] = 2,
		["wait_time"] = 0,
	},
	[10161] = {
		["reply_pack_id"] = 10161,
		["reply_pack_type"] = 2,
		["wait_time"] = 0,
	},
	[10162] = {
		["reply_pack_id"] = 10162,
		["reply_pack_type"] = 1,
		["wait_time"] = -1,
	},
	[10163] = {
		["reply_pack_id"] = 10163,
		["reply_pack_type"] = 1,
		["wait_time"] = -1,
	},
	[10164] = {
		["reply_pack_id"] = 10164,
		["reply_pack_type"] = 2,
		["wait_time"] = 0,
	},
	[10165] = {
		["reply_pack_id"] = 10165,
		["reply_pack_type"] = 2,
		["wait_time"] = 0,
	},
	[10166] = {
		["reply_pack_id"] = 10166,
		["reply_pack_type"] = 2,
		["wait_time"] = 0,
	},
	[10167] = {
		["reply_pack_id"] = 10167,
		["reply_pack_type"] = 1,
		["wait_time"] = -1,
	},
	[10168] = {
		["reply_pack_id"] = 10168,
		["reply_pack_type"] = 2,
		["wait_time"] = 0,
	},
	[10169] = {
		["reply_pack_id"] = 10169,
		["reply_pack_type"] = 2,
		["wait_time"] = 0,
	},
	[10170] = {
		["reply_pack_id"] = 10170,
		["reply_pack_type"] = 2,
		["wait_time"] = 0,
	},
	[10171] = {
		["reply_pack_id"] = 10171,
		["reply_pack_type"] = 2,
		["wait_time"] = 0,
	},
	[10172] = {
		["reply_pack_id"] = 10172,
		["reply_pack_type"] = 1,
		["wait_time"] = -1,
	},
	[10173] = {
		["reply_pack_id"] = 10173,
		["reply_pack_type"] = 2,
		["wait_time"] = 0,
	},
	[10174] = {
		["reply_pack_id"] = 10174,
		["reply_pack_type"] = 2,
		["wait_time"] = 0,
	},
	[10175] = {
		["reply_pack_id"] = 10175,
		["reply_pack_type"] = 2,
		["wait_time"] = 0,
	},
	[10176] = {
		["reply_pack_id"] = 10176,
		["reply_pack_type"] = 2,
		["wait_time"] = 0,
	},
	[10177] = {
		["reply_pack_id"] = 10177,
		["reply_pack_type"] = 2,
		["wait_time"] = 0,
	},
	[10178] = {
		["reply_pack_id"] = 10178,
		["reply_pack_type"] = 2,
		["wait_time"] = 0,
	},
	[10180] = {
		["reply_pack_id"] = 10180,
		["reply_pack_type"] = 1,
		["wait_time"] = -1,
	},
	[10181] = {
		["reply_pack_id"] = 10181,
		["reply_pack_type"] = 2,
		["wait_time"] = 0,
	},
	[10182] = {
		["reply_pack_id"] = 10182,
		["reply_pack_type"] = 2,
		["wait_time"] = 0,
	},
	[10183] = {
		["reply_pack_id"] = 10183,
		["reply_pack_type"] = 2,
		["wait_time"] = 0,
	},
	[10184] = {
		["reply_pack_id"] = 10184,
		["reply_pack_type"] = 2,
		["wait_time"] = 0,
	},
	[10185] = {
		["reply_pack_id"] = 10185,
		["reply_pack_type"] = 1,
		["wait_time"] = -1,
	},
	[10186] = {
		["reply_pack_id"] = 10186,
		["reply_pack_type"] = 2,
		["wait_time"] = 0,
	},
	[10187] = {
		["reply_pack_id"] = 10187,
		["reply_pack_type"] = 2,
		["wait_time"] = 0,
	},
	[10188] = {
		["reply_pack_id"] = 10188,
		["reply_pack_type"] = 2,
		["wait_time"] = 0,
	},
	[10189] = {
		["reply_pack_id"] = 10189,
		["reply_pack_type"] = 1,
		["wait_time"] = -1,
	},
	[10190] = {
		["reply_pack_id"] = 10190,
		["reply_pack_type"] = 1,
		["wait_time"] = -1,
	},
	[10191] = {
		["reply_pack_id"] = 10191,
		["reply_pack_type"] = 2,
		["wait_time"] = 0,
	},
	[10192] = {
		["reply_pack_id"] = 10192,
		["reply_pack_type"] = 2,
		["wait_time"] = 0,
	},
	[10193] = {
		["reply_pack_id"] = 10193,
		["reply_pack_type"] = 2,
		["wait_time"] = 0,
	},
	[10194] = {
		["reply_pack_id"] = 10194,
		["reply_pack_type"] = 2,
		["wait_time"] = 0,
	},
	[10195] = {
		["reply_pack_id"] = 10195,
		["reply_pack_type"] = 2,
		["wait_time"] = 0,
	},
	[10196] = {
		["reply_pack_id"] = 10196,
		["reply_pack_type"] = 2,
		["wait_time"] = 0,
	},
	[10197] = {
		["reply_pack_id"] = 10197,
		["reply_pack_type"] = 2,
		["wait_time"] = 0,
	},
	[10198] = {
		["reply_pack_id"] = 10198,
		["reply_pack_type"] = 1,
		["wait_time"] = -1,
	},
	[10199] = {
		["reply_pack_id"] = 10199,
		["reply_pack_type"] = 1,
		["wait_time"] = -1,
	},
}
