{
	[102] = {
		["draw_resident_phantom_638_1"] = {
			["event"] = "draw_resident_phantom_638_1",
			["list"] = {
				{
					1001,
					1002,
					1003,
					1004,
					1005,
					1006,
					1007,
					1008,
					1009,
					1010,
					1011,
					1012,
					1013,
					1014,
					1015,
					1016,
					1017,
					1018,
					1019,
					1020,
				},
				{
					1501,
					1502,
					1503,
					1504,
					1505,
					1506,
					1507,
					1508,
					1509,
					1510,
					1511,
					1512,
					1513,
					1514,
					1515,
					1516,
					1517,
					1518,
					1519,
					1520,
				},
			},
			["name"] = "先觉潜航·林",
			["pool_id"] = 102,
			["ratio_up"] = {
				[2001] = 2500,
				[2018] = 2500,
				[2022] = 2500,
				[2028] = 2500,
			},
			["repeat_times"] = 1,
			["resource_id"] = 2001,
			["show_detail"] = {
				{
					2001,
					30,
					120,
				},
				{
					2018,
					300,
					60,
				},
				{
					2022,
					930,
					60,
				},
				{
					2028,
					1210,
					120,
				},
			},
			["up_info"] = {
				{
				},
				{
				},
			},
		},
		["draw_resident_phantom_645_1"] = {
			["event"] = "draw_resident_phantom_645_1",
			["list"] = {
				{
					1001,
					1002,
					1003,
					1004,
					1005,
					1006,
					1007,
					1008,
					1009,
					1010,
					1011,
					1012,
					1013,
					1014,
					1015,
					1016,
					1017,
					1018,
					1019,
					1020,
				},
				{
					1501,
					1502,
					1503,
					1504,
					1505,
					1506,
					1507,
					1508,
					1509,
					1510,
					1511,
					1512,
					1513,
					1514,
					1515,
					1516,
					1517,
					1518,
					1519,
					1520,
				},
			},
			["name"] = "先觉潜航·玄戈",
			["pool_id"] = 102,
			["ratio_up"] = {
				[2002] = 2500,
				[2007] = 2500,
				[2012] = 2500,
				[2017] = 2500,
			},
			["repeat_times"] = 1,
			["resource_id"] = 2002,
			["show_detail"] = {
				{
					2002,
					30,
					120,
				},
				{
					2007,
					300,
					60,
				},
				{
					2012,
					930,
					60,
				},
				{
					2017,
					1210,
					120,
				},
			},
			["up_info"] = {
				{
				},
