{
	[102] = {
		["draw_resident_phantom_609_1"] = {
			["event"] = "draw_resident_phantom_609_1",
			["list"] = {
				{
					1001,
					1002,
					1003,
					1004,
					1005,
					1006,
					1007,
					1008,
					1009,
					1010,
					1011,
					1012,
					1013,
					1014,
					1015,
					1016,
					1017,
					1018,
					1019,
					1020,
				},
				{
					1501,
					1502,
					1503,
					1504,
					1505,
					1506,
					1507,
					1508,
					1509,
					1510,
					1511,
					1512,
					1513,
					1514,
					1515,
					1516,
					1517,
					1518,
					1519,
					1520,
				},
			},
			["name"] = "先觉潜航·织雪",
			["pool_id"] = 102,
			["ratio_up"] = {
				[2001] = 2500,
				[2012] = 2500,
				[2027] = 2500,
				[2032] = 2500,
			},
			["repeat_times"] = 1,
			["resource_id"] = 2008,
			["show_detail"] = {
				{
					2027,
					30,
					120,
				},
				{
					2032,
					300,
					60,
				},
				{
					2001,
					930,
					60,
				},
				{
					2012,
					1210,
					120,
				},
			},
			["up_info"] = {
				{
				},
				{
				},
			},
		},
		["draw_resident_phantom_622_1"] = {
			["event"] = "draw_resident_phantom_622_1",
			["list"] = {
				{
					1001,
					1002,
					1003,
					1004,
					1005,
					1006,
					1007,
					1008,
					1009,
					1010,
					1011,
					1012,
					1013,
					1014,
					1015,
					1016,
					1017,
					1018,
					1019,
					1020,
				},
				{
					1501,
					1502,
					1503,
					1504,
					1505,
					1506,
					1507,
					1508,
					1509,
					1510,
					1511,
					1512,
					1513,
					1514,
					1515,
					1516,
					1517,
					1518,
					1519,
					1520,
				},
			},
			["name"] = "先觉潜航·言雀",
			["pool_id"] = 102,
			["ratio_up"] = {
				[2021] = 2500,
				[2031] = 2500,
				[2033] = 2500,
				[2034] = 2500,
			},
			["repeat_times"] = 1,
			["resource_id"] = 2007,
			["show_detail"] = {
				{
					2021,
					30,
					120,
				},
				{
					2034,
					300,
					60,
				},
				{
					2033,
					930,
					60,
				},
				{
					2031,
					1210,
					120,
				},
			},
			["up_info"] = {
				{
