{
		["pt5"] = 0,
	},
	[405] = {
		["card0"] = 81.3,
		["card1"] = 81.3,
		["card3"] = 81.3,
		["name"] = "焰响",
		["pt2"] = 0,
		["pt5"] = 0,
	},
	[406] = {
		["card0"] = 74,
		["card1"] = 74,
		["card3"] = 74,
		["name"] = "赫九逸",
		["pt2"] = 0,
		["pt5"] = 0,
	},
	[407] = {
		["card0"] = 270,
		["card1"] = 324,
		["card3"] = 324,
		["name"] = "莉缇亚",
		["pt2"] = 0,
		["pt5"] = 0,
	},
	[409] = {
		["card0"] = 239.6,
		["card1"] = 239.6,
		["card3"] = 239.6,
		["name"] = "吉娜",
		["pt2"] = 0,
		["pt5"] = 0,
	},
	[410] = {
		["card0"] = 69,
		["card1"] = 69,
		["card3"] = 69,
		["name"] = "岚岚",
		["pt2"] = 0,
		["pt5"] = 0,
	},
	[501] = {
		["card0"] = 147.648,
		["card1"] = 147.648,
		["card3"] = 147.648,
		["name"] = "襄铃",
		["pt2"] = 0,
		["pt5"] = 0,
	},
	[502] = {
		["card0"] = 174.52,
		["card1"] = 174.52,
		["card3"] = 189.64,
		["name"] = "罗咤",
		["pt2"] = 0,
		["pt5"] = 0,
	},
	[503] = {
		["card0"] = 39.56,
		["card1"] = 39.56,
		["card3"] = 39.56,
		["name"] = "阳铃",
		["pt2"] = 0,
		["pt5"] = 0,
	},
	[504] = {
		["card0"] = 60.7,
		["card1"] = 60.7,
		["card3"] = 60.7,
		["name"] = "禺期",
		["pt2"] = 0,
		["pt5"] = 0,
	},
	[505] = {
		["card0"] = 107.58,
		["card1"] = 107.58,
		["card3"] = 130.08,
		["name"] = "尚非乐",
		["pt2"] = 0,
		["pt5"] = 0,
	},
	[506] = {
		["card0"] = 70.8,
		["card1"] = 78.55,
		["card3"] = 70.8,
		["name"] = "修",
		["pt2"] = 0,
		["pt5"] = 0,
	},
	[507] = {
		["card0"] = 93.4,
		["card1"] = 93.4,
		["card3"] = 93.4,
		["name"] = "凤无梦",
		["pt2"] = 0,
		["pt5"] = 0,
	},
	[5081] = {
		["card0"] = 237.104,
		["card1"] = 237.104,
		["card3"] = 237.104,
		["name"] = "女主",
		["pt2"] = 237.104,
		["pt5"] = 237.104,
	},
	[508] = {
		["card0"] = 111.104,
		["card1"] = 111.104,
		["card3"] = 111.104,
		["name"] = "女主",
		["pt2"] = 0,
		["pt5"] = 0,
	},
	[510] = {
		["card0"] = 0,
		["card1"] = 0,
		["card3"] = 0,
		["name"] = "芙蕖",
		["pt2"] = 0,
		["pt5"] = 0,
	},
	[5111] = {
		["card0"] = 230.1048,
		["card1"] = 230.1048,
		["card3"] = 230.1048,
		["name"] = "司危",
		["pt2"] = 230.1048,
		["pt5"] = 276.12576,
	},
	[511] = {
		["card0"] = 148.32,
		["card1"] = 148.32,
		["card3"] = 148.32,
		["name"] = "司危",
		["pt2"] = 0,
		["pt5"] = 0,
	},
	[512] = {
		["card0"] = 174.72,
		["card1"] = 174.72,
		["card3"] = 174.72,
		["name"] = "白鸟梓",
		["pt2"] = 0,
		["pt5"] = 0,
	},
	[513] = {
		["card0"] = 135.66,
		["card1"] = 135.66,
		["card3"] = 135.66,
		["name"] = "无咎",
		["pt2"] = 0,
		["pt5"] = 0,
	},
	[514] = {
		["card0"] = 66,
		["card1"] = 90,
		["card3"] = 90,
		["name"] = "瓦卡莎",
		["pt2"] = 0,
		["pt5"] = 0,
	},
	[515] = {
		["card0"] = 171.170208,
		["card1"] = 188.2872288,
		["card3"] = 188.2872288,
		["name"] = "卡洛琳",
		["pt2"] = 0,
		["pt5"] = 0,
	},
	[516] = {
		["card0"] = 72.8,
		["card1"] = 72.8,
		["card3"] = 72.8,
		["name"] = "阿棘",
		["pt2"] = 0,
		["pt5"] = 0,
	},
	[518] = {
		["card0"] = 243,
		["card1"] = 243,
		["card3"] = 243,
		["name"] = "雪长夏",
		["pt2"] = 0,
		["pt5"] = 0,
	},
	[520] = {
		["card0"] = 0,
		["card1"] = 0,
		["card3"] = 0,
		["name"] = "贝尔",
		["pt2"] = 0,
		["pt5"] = 0,
	},
	[521] = {
		["card0"] = 0,
		["card1"] = 0,
		["card3"] = 0,
		["name"] = "羽林",
		["pt2"] = 0,
		["pt5"] = 0,
	},
	[524] = {
		["card0"] = 0,
		["card1"] = 0,
		["card3"] = 0,
		["name"] = "占坑",
		["pt2"] = 0,
		["pt5"] = 0,
	},
	[525] = {
		["card0"] = 134.742,
		["card1"] = 134.742,
		["card3"] = 134.742,
		["name"] = "比戈尼娅",
		["pt2"] = 0,
		["pt5"] = 0,
	},
	[528] = {
		["card0"] = 0,
		["card1"] = 0,
		["card3"] = 0,
		["name"] = "安狄弥翁",
		["pt2"] = 0,
		["pt5"] = 0,
	},
	[601] = {
		["card0"] = 184,
		["card1"] = 184,
		["card3"] = 184,
		["name"] = "卯绒绒",
		["pt2"] = 0,
		["pt5"] = 0,
	},
	[602] = {
		["card0"] = 213.6024,
		["card1"] = 239.9274,
		["card3"] = 258.2538,
		["name"] = "岑缨",
		["pt2"] = 0,
		["pt5"] = 0,
	},
	[603] = {
		["card0"] = 249.255,
		["card1"] = 258.655,
		["card3"] = 332.946,
		["name"] = "伊琅相思",
		["pt2"] = 0,
		["pt5"] = 0,
	},
	[604] = {
		["card0"] = 0,
		["card1"] = 0,
		["card3"] = 0,
		["name"] = "祸烨莲",
		["pt2"] = 0,
		["pt5"] = 0,
	},
	[605] = {
		["card0"] = 40,
		["card1"] = 40,
		["card3"] = 48,
		["name"] = "龙晴",
		["pt2"] = 0,
		["pt5"] = 0,
	},
	[606] = {
		["card0"] = 0,
		["card1"] = 0,
		["card3"] = 0,
		["name"] = "利昂娜",
		["pt2"] = 0,
		["pt5"] = 0,
	},
	[607] = {
		["card0"] = 229.93,
		["card1"] = 232.93,
		["card3"] = 267.8695,
		["name"] = "瞳",
		["pt2"] = 0,
		["pt5"] = 0,
	},
	[608] = {
		["card0"] = 168.72,
		["card1"] = 194.32,
		["card3"] = 200.32,
		["name"] = "昊苍",
		["pt2"] = 0,
		["pt5"] = 0,
	},
	[609] = {
		["card0"] = 287.4,
		["card1"] = 557.4,
		["card3"] = 604.2,
		["name"] = "舞鹤织雪",
		["pt2"] = 0,
		["pt5"] = 0,
	},
	[610] = {
		["card0"] = 198.3472,
		["card1"] = 198.3472,
		["card3"] = 210.51,
		["name"] = "乐无异",
		["pt2"] = 0,
		["pt5"] = 0,
	},
	[611] = {
		["card0"] = 223.4,
		["card1"] = 223.4,
		["card3"] = 331.9,
		["name"] = "晴雪",
		["pt2"] = 0,
		["pt5"] = 0,
	},
	[6121] = {
		["card0"] = 306,
		["card1"] = 347.6,
		["card3"] = 470.73,
		["name"] = "米达斯",
		["pt2"] = 534.976,
		["pt5"] = 936.52,
	},
	[612] = {
		["card0"] = 215.7,
		["card1"] = 276.88,
		["card3"] = 374.2288,
		["name"] = "米达斯",
		["pt2"] = 0,
		["pt5"] = 0,
	},
	[613] = {
		["card0"] = 331.1,
		["card1"] = 382.4,
		["card3"] = 382.4,
		["name"] = "云无月",
		["pt2"] = 0,
		["pt5"] = 0,
	},
	[614] = {
		["card0"] = 294.086,
		["card1"] = 294.086,
		["card3"] = 317.9865,
		["name"] = "北洛",
		["pt2"] = 0,
		["pt5"] = 0,
	},
	[6151] = {
		["card0"] = 220,
		["card1"] = 230,
		["card3"] = 230,
		["name"] = "紫都",
		["pt2"] = 270,
		["pt5"] = 420,
	},
	[615] = {
		["card0"] = 63.33,
		["card1"] = 63.33,
		["card3"] = 63.33,
		["name"] = "紫都",
		["pt2"] = 0,
		["pt5"] = 0,
	},
	[616] = {
		["card0"] = 331.20864,
		["card1"] = 331.20864,
		["card3"] = 331.20864,
		["name"] = "崔远之",
		["pt2"] = 0,
		["pt5"] = 0,
	},
	[617] = {
		["card0"] = 43.12,
		["card1"] = 43.12,
		["card3"] = 43.12,
		["name"] = "莫红袖",
		["pt2"] = 0,
		["pt5"] = 0,
	},
	[618] = {
		["card0"] = 339.54264,
		["card1"] = 399.194,
		["card3"] = 473.688,
		["name"] = "红玉",
		["pt2"] = 0,
		["pt5"] = 0,
	},
	[621] = {
		["card0"] = 148.78,
		["card1"] = 153.58,
		["card3"] = 153.58,
		["name"] = "耶芙娜",
		["pt2"] = 0,
		["pt5"] = 0,
	},
	[6221] = {
		["card0"] = 312.3,
		["card1"] = 312.3,
		["card3"] = 321.3,
		["name"] = "言雀",
		["pt2"] = 372.3,
		["pt5"] = 372.3,
	},
	[622] = {
		["card0"] = 237.3,
		["card1"] = 237.3,
		["card3"] = 242.7,
		["name"] = "言雀",
		["pt2"] = 0,
		["pt5"] = 0,
	},
	[623] = {
		["card0"] = 85,
		["card1"] = 86.4,
		["card3"] = 194.4,
		["name"] = "言御",
		["pt2"] = 0,
		["pt5"] = 0,
	},
	[6241] = {
		["card0"] = 304.6933333,
		["card1"] = 388.496,
		["card3"] = 567.0624,
		["name"] = "风晴雪",
		["pt2"] = 602.9528,
		["pt5"] = 983.09984,
	},
	[624] = {
		["card0"] = 255.5,
		["card1"] = 319.43,
		["card3"] = 405.932,
		["name"] = "风晴雪",
		["pt2"] = 0,
		["pt5"] = 0,
	},
	[6261] = {
		["card0"] = 218.995,
		["card1"] = 218.995,
		["card3"] = 307.3841,
		["name"] = "百里屠苏",
		["pt2"] = 401.1056,
		["pt5"] = 820.2416,
	},
	[626] = {
		["card0"] = 159.345,
		["card1"] = 159.345,
		["card3"] = 188.0271,
		["name"] = "百里屠苏",
		["pt2"] = 0,
		["pt5"] = 0,
	},
	[628] = {
		["card0"] = 320.48,
		["card1"] = 329.632,
		["card3"] = 337.132,
		["name"] = "鸢",
		["pt2"] = 0,
		["pt5"] = 0,
	},
	[630] = {
		["card0"] = 208.95,
		["card1"] = 251.205,
		["card3"] = 251.205,
		["name"] = "尤尼",
		["pt2"] = 0,
		["pt5"] = 0,
	},
	[631] = {
		["card0"] = 186,
		["card1"] = 200.4,
		["card3"] = 200.4,
		["name"] = "提提亚",
		["pt2"] = 0,
		["pt5"] = 0,
	},
	[632] = {
		["card0"] = 233.2,
		["card1"] = 310.8,
		["card3"] = 372.96,
		["name"] = "景",
		["pt2"] = 0,
		["pt5"] = 0,
	},
	[633] = {
		["card0"] = 305.8830667,
		["card1"] = 305.8830667,
		["card3"] = 353.5596667,
		["name"] = "缇诗",
		["pt2"] = 0,
		["pt5"] = 0,
	},
	[634] = {
		["card0"] = 280.8,
		["card1"] = 334.8,
		["card3"] = 334.8,
		["name"] = "明月尘",
		["pt2"] = 0,
		["pt5"] = 0,
	},
	[638] = {
		["card0"] = 101.3,
		["card1"] = 214.05,
		["card3"] = 257.25,
		["name"] = "林",
		["pt2"] = 0,
		["pt5"] = 0,
	},
	[642] = {
		["card0"] = 73.8,
		["card1"] = 73.8,
		["card3"] = 73.8,
		["name"] = "珑",
		["pt2"] = 0,
		["pt5"] = 0,
	},
	[643] = {
		["card0"] = 284.5,
		["card1"] = 344.5,
		["card3"] = 413.4,
		["name"] = "十手卫",
		["pt2"] = 0,
		["pt5"] = 0,
	},
	[645] = {
		["card0"] = 360,
		["card1"] = 452.16,
		["card3"] = 467.76,
		["name"] = "玄戈",
		["pt2"] = 0,
		["pt5"] = 0,
	},
	[646] = {
		["card0"] = 285.1,
		["card1"] = 430.1,
		["card3"] = 516.1,
		["name"] = "余音",
		["pt2"] = 0,
		["pt5"] = 0,
	},
	[647] = {
		["card0"] = 172.2,
		["card1"] = 488.353125,
		["card3"] = 718.1645313,
		["name"] = "龙和",
		["pt2"] = 0,
		["pt5"] = 0,
	},
	[648] = {
		["card0"] = 293.7,
		["card1"] = 334.818,
		["card3"] = 353.7,
		["name"] = "温留",
		["pt2"] = 0,
		["pt5"] = 0,
	},
	[649] = {
		["card0"] = 202,
		["card1"] = 232,
		["card3"] = 232,
		["name"] = "拉波",
		["pt2"] = 0,
		["pt5"] = 0,
	},
	[650] = {
		["card0"] = 447.624,
		["card1"] = 564.024,
		["card3"] = 705.03,
		["name"] = "茜茜",
		["pt2"] = 0,
		["pt5"] = 0,
	},
	[651] = {
		["card0"] = 448.52,
		["card1"] = 543.72,
		["card3"] = 560.52,
		["name"] = "司旸",
		["pt2"] = 0,
		["pt5"] = 0,
	},
	[652] = {
		["card0"] = 60,
		["card1"] = 60,
		["card3"] = 60,
		["name"] = "谛卡",
		["pt2"] = 0,
		["pt5"] = 0,
	},
	[653] = {
		["card0"] = 403.65,
		["card1"] = 651.006,
		["card3"] = 788.979,
		["name"] = "红珠小姐",
		["pt2"] = 0,
		["pt5"] = 0,
	},
	[656] = {
		["card0"] = 490.8,
		["card1"] = 519.6,
		["card3"] = 577.2,
		["name"] = "逸虚",
		["pt2"] = 0,
		["pt5"] = 0,
	},
}
