{
	[100] = {
		[10] = {
			["children"] = {
				[38] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 10,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[239] = true,
				[473] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 6,
			["x_grid"] = 31,
			["y_grid"] = 0,
		},
		[117] = {
			["children"] = {
				[271] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 117,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[9] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 6,
			["x_grid"] = -5,
			["y_grid"] = 0,
		},
		[119] = {
			["children"] = {
				[37] = true,
				[831] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 119,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[3] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 6,
			["x_grid"] = 16,
			["y_grid"] = 0,
		},
		[11] = {
			["children"] = {
				[356] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 11,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[5] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 6,
			["x_grid"] = 1,
			["y_grid"] = 0,
		},
		[124] = {
			["children"] = {
				[361] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 124,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[392] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 5,
			["x_grid"] = 7,
			["y_grid"] = 0,
		},
		[12] = {
			["children"] = {
				[9] = true,
			},
			["coefs"] = {
				"5995",
				"0",
			},
			["combine_type"] = "1",
			["id"] = 12,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[7] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 8,
			["x_grid"] = -7,
			["y_grid"] = 0,
		},
		[142] = {
			["children"] = {
				[392] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 142,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[215] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 5,
			["x_grid"] = 5,
			["y_grid"] = 0,
		},
		[155] = {
			["children"] = {
				[456] = true,
				[473] = true,
			},
			["coefs"] = {
				"boss_newbee_end",
				"1",
			},
			["combine_type"] = "1",
			["id"] = 155,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[58] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 2,
			["x_grid"] = 26,
			["y_grid"] = 0,
		},
		[1] = {
			["children"] = {
				[7] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 1,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
			},
			["sanity_restriction"] = 0,
			["type"] = 0,
			["x_grid"] = -9,
			["y_grid"] = 0,
		},
		[215] = {
			["children"] = {
				[142] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 215,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[36] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 5,
			["x_grid"] = 4,
			["y_grid"] = 0,
		},
		[233] = {
			["children"] = {
				[5] = true,
			},
			["coefs"] = {
				"5995",
				"0",
			},
			["combine_type"] = "1",
			["id"] = 233,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[2] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 8,
			["x_grid"] = -1,
			["y_grid"] = 0,
		},
		[239] = {
			["children"] = {
				[10] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 239,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[456] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 6,
			["x_grid"] = 29,
			["y_grid"] = 0,
		},
		[23] = {
			["children"] = {
				[8] = true,
			},
			["coefs"] = {
				"6002",
				"main",
			},
			["combine_type"] = "1",
			["id"] = 23,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[361] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 8,
			["x_grid"] = 9,
			["y_grid"] = 0,
		},
		[270] = {
			["children"] = {
				[27] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 270,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[37] = true,
				[831] = true,
			},
