{
	[100] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["dynamic_node_restriction"] = {
				[155] = {
					{
						8,
						2,
					},
				},
			},
			["id"] = 456,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[155] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 6,
			["x_grid"] = 7,
			["y_grid"] = 0,
		},
		[473] = {
			["children"] = {
				[6] = true,
			},
			["coefs"] = {
				"2000",
				"main",
			},
			["combine_type"] = "",
			["dynamic_node_restriction"] = {
				[155] = {
					{
						8,
						1,
					},
				},
			},
			["id"] = 473,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[155] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 8,
			["x_grid"] = 7,
			["y_grid"] = 1,
		},
		[476] = {
			["children"] = {
				[406] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 476,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[23] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 6,
			["x_grid"] = 1,
			["y_grid"] = 0,
		},
		[49] = {
			["children"] = {
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 49,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[3] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 1,
			["x_grid"] = 12,
			["y_grid"] = 0,
		},
		[58] = {
			["children"] = {
				[155] = true,
			},
			["coefs"] = {
				"6003",
				"main",
			},
			["combine_type"] = "1",
			["id"] = 58,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[27] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 8,
			["x_grid"] = 4,
			["y_grid"] = 0,
		},
		[6] = {
			["children"] = {
				[318] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 6,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[456] = true,
				[473] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 9,
			["x_grid"] = 9,
			["y_grid"] = 0,
		},
		[7] = {
			["children"] = {
				[12] = true,
			},
			["coefs"] = {
				"6000",
				"0",
			},
			["combine_type"] = "1",
			["id"] = 7,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				true,
			},
			["sanity_restriction"] = 0,
			["type"] = 8,
			["x_grid"] = -8,
			["y_grid"] = 0,
		},
		[9] = {
			["children"] = {
				[2] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 9,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[12] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 6,
			["x_grid"] = -6,
			["y_grid"] = 0,
		},
	},
	[1] = {
		[0] = {
			["children"] = {
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["feature_id"] = 1,
			["id"] = 0,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
			},
			["sanity_restriction"] = 0,
			["type"] = 1,
			["x_grid"] = -10,
			["y_grid"] = -5,
		},
		[101] = {
			["children"] = {
				[106] = true,
			},
			["coefs"] = {
				"5998",
				"0",
			},
			["combine_type"] = "1",
			["id"] = 101,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[161] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 8,
			["x_grid"] = 90,
			["y_grid"] = 12,
		},
		[105] = {
			["children"] = {
				[107] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 105,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[151] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 7,
			["x_grid"] = 58,
			["y_grid"] = -6,
		},
		[106] = {
			["children"] = {
				[110] = true,
				[76] = true,
			},
			["coefs"] = {
				"rc1_rb_lab2",
				"1",
			},
			["combine_type"] = "1",
			["id"] = 106,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[101] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 2,
			["x_grid"] = 91,
			["y_grid"] = 12,
		},
		[107] = {
			["children"] = {
				[108] = true,
			},
			["coefs"] = {
				"5999",
				"3",
			},
			["combine_type"] = "",
			["id"] = 107,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[105] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 8,
			["x_grid"] = 59,
			["y_grid"] = -6,
		},
		[108] = {
			["children"] = {
				[845] = true,
			},
			["coefs"] = {
				"6007",
				"main",
			},
			["combine_type"] = "",
			["id"] = 108,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[107] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 8,
			["x_grid"] = 60,
			["y_grid"] = -6,
		},
		[109] = {
			["children"] = {
				[69] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 109,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[845] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 7,
			["x_grid"] = 62,
			["y_grid"] = -6,
		},
		[10] = {
			["children"] = {
				[662] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 10,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[655] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 12,
			["x_grid"] = 93,
			["y_grid"] = -6,
		},
		[110] = {
			["children"] = {
				[409] = true,
			},
			["coefs"] = {
				"2000",
				"0",
			},
			["combine_type"] = "",
			["dynamic_node_restriction"] = {
				[106] = {
					{
						8,
						1,
					},
				},
			},
			["id"] = 110,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[106] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 8,
			["x_grid"] = 93,
			["y_grid"] = 13,
		},
		[111] = {
			["children"] = {
				[113] = true,
				[114] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["dynamic_node_restriction"] = {
				[98] = {
					{
						8,
						2,
					},
				},
			},
			["id"] = 111,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[98] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 7,
			["x_grid"] = 93,
			["y_grid"] = 9,
		},
		[112] = {
			["children"] = {
				[169] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 112,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[21] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 6,
			["x_grid"] = 33,
			["y_grid"] = 0,
		},
		[113] = {
			["children"] = {
				[115] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 113,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[111] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 9,
			["x_grid"] = 95,
			["y_grid"] = 9,
		},
		[114] = {
			["children"] = {
				[115] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 114,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[111] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 9,
			["x_grid"] = 95,
			["y_grid"] = 8,
		},
		[115] = {
			["children"] = {
				[409] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 115,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[113] = true,
				[114] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 5,
			["x_grid"] = 97,
			["y_grid"] = 9,
		},
		[116] = {
			["children"] = {
				[43] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 116,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[409] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 9,
			["x_grid"] = 101,
			["y_grid"] = 10,
		},
		[118] = {
			["children"] = {
				[43] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 118,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[409] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 9,
			["x_grid"] = 101,
			["y_grid"] = 11,
		},
		[11] = {
			["children"] = {
				[2] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 11,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[349] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 9,
			["x_grid"] = -8,
			["y_grid"] = 0,
		},
		[120] = {
			["children"] = {
				[142] = true,
				[209] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 120,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[26] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 7,
			["x_grid"] = 116,
			["y_grid"] = 0,
		},
		[122] = {
			["children"] = {
				[213] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 122,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[344] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 9,
			["x_grid"] = 107,
			["y_grid"] = 11,
		},
		[123] = {
			["children"] = {
				[4] = true,
				[5] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 123,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[25] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 7,
			["x_grid"] = 113,
			["y_grid"] = 11,
		},
		[124] = {
			["children"] = {
				[58] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 124,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[314] = true,
				[360] = true,
				[62] = true,
				[77] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 10,
			["x_grid"] = 17,
			["y_grid"] = 0,
		},
		[126] = {
			["children"] = {
				[828] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 126,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[33] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 11,
			["x_grid"] = 133,
			["y_grid"] = 0,
		},
		[127] = {
			["children"] = {
				[409] = true,
			},
			["coefs"] = {
				"2000",
				"0",
			},
			["combine_type"] = "",
			["dynamic_node_restriction"] = {
				[98] = {
					{
						8,
						1,
					},
				},
			},
			["id"] = 127,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[98] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 8,
			["x_grid"] = 93,
			["y_grid"] = 10,
		},
		[129] = {
			["children"] = {
				[27] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 129,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[174] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 6,
			["x_grid"] = 20,
			["y_grid"] = 0,
		},
		[12] = {
			["children"] = {
				[133] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 12,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[198] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 12,
			["x_grid"] = 81,
			["y_grid"] = -1,
		},
		[131] = {
			["children"] = {
				[136] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 131,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[793] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 10,
			["x_grid"] = 73,
			["y_grid"] = -2,
		},
		[133] = {
			["children"] = {
				[177] = true,
				[34] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 133,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[12] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 6,
			["x_grid"] = 82,
			["y_grid"] = -1,
		},
		[136] = {
			["children"] = {
				[795] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 136,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[131] = true,
				[178] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 11,
			["x_grid"] = 75,
			["y_grid"] = -1,
		},
		[138] = {
			["children"] = {
				[406] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 138,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[23] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 9,
			["x_grid"] = 2,
			["y_grid"] = 0,
		},
		[139] = {
			["children"] = {
				[146] = true,
			},
			["coefs"] = {
				"5997",
				"0",
			},
			["combine_type"] = "1",
			["id"] = 139,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[188] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 8,
			["x_grid"] = 88,
			["y_grid"] = -1,
		},
		[13] = {
			["children"] = {
				[811] = true,
			},
			["coefs"] = {
				"5999",
				"2",
			},
			["combine_type"] = "",
			["id"] = 13,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[145] = true,
				[807] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 8,
			["x_grid"] = 124,
			["y_grid"] = 0,
		},
		[142] = {
			["children"] = {
				[808] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 142,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[120] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 9,
			["x_grid"] = 118,
			["y_grid"] = -1,
		},
		[143] = {
			["children"] = {
				[148] = true,
			},
			["coefs"] = {
				"5998",
				"0",
			},
			["combine_type"] = "1",
			["id"] = 143,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[188] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 8,
			["x_grid"] = 88,
			["y_grid"] = 2,
		},
		[145] = {
			["children"] = {
				[13] = true,
			},
			["coefs"] = {
				"50",
				"0",
			},
			["combine_type"] = "",
			["id"] = 145,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[808] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 3,
			["x_grid"] = 122,
			["y_grid"] = 0,
		},
		[146] = {
			["children"] = {
				[152] = true,
				[154] = true,
			},
			["coefs"] = {
				"rc1_rb_yard1",
				"1",
			},
			["combine_type"] = "1",
			["id"] = 146,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[139] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 2,
			["x_grid"] = 89,
			["y_grid"] = -1,
		},
		[148] = {
			["children"] = {
				[150] = true,
				[374] = true,
			},
			["coefs"] = {
				"rc1_rb_yard2",
				"1",
			},
			["combine_type"] = "1",
			["id"] = 148,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[143] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 2,
			["x_grid"] = 89,
			["y_grid"] = 2,
		},
		[14] = {
			["children"] = {
				[183] = true,
			},
			["coefs"] = {
				"5999",
				"7",
			},
			["combine_type"] = "",
			["id"] = 14,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[61] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 8,
			["x_grid"] = 59,
			["y_grid"] = 1,
		},
		[150] = {
			["children"] = {
				[90] = true,
			},
			["coefs"] = {
				"2000",
				"0",
			},
			["combine_type"] = "",
			["dynamic_node_restriction"] = {
				[148] = {
					{
						8,
						1,
					},
				},
			},
			["id"] = 150,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[148] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 8,
			["x_grid"] = 91,
			["y_grid"] = 3,
		},
		[151] = {
			["children"] = {
				[105] = true,
			},
			["coefs"] = {
				"5102",
				"0",
			},
			["combine_type"] = "1",
			["id"] = 151,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[7] = true,
			},
			["quest_restriction"] = {
				[923] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 8,
			["x_grid"] = 57,
			["y_grid"] = -6,
		},
		[152] = {
			["children"] = {
				[155] = true,
				[157] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["dynamic_node_restriction"] = {
				[146] = {
					{
						8,
						2,
					},
				},
			},
			["id"] = 152,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[146] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 7,
			["x_grid"] = 91,
			["y_grid"] = -1,
		},
		[153] = {
			["children"] = {
				[791] = true,
				[79] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "1",
			["id"] = 153,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[792] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 7,
			["x_grid"] = 67,
			["y_grid"] = 1,
		},
		[154] = {
			["children"] = {
				[90] = true,
			},
			["coefs"] = {
				"2000",
				"0",
			},
			["combine_type"] = "",
			["dynamic_node_restriction"] = {
				[146] = {
					{
						8,
						1,
					},
				},
			},
			["id"] = 154,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[146] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 8,
			["x_grid"] = 91,
			["y_grid"] = 0,
		},
		[155] = {
			["children"] = {
				[226] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 155,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[152] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 9,
			["x_grid"] = 93,
			["y_grid"] = -2,
		},
		[157] = {
			["children"] = {
				[226] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 157,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[152] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 9,
			["x_grid"] = 93,
			["y_grid"] = -1,
		},
		[158] = {
			["children"] = {
				[51] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 158,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[169] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 9,
			["x_grid"] = 36,
			["y_grid"] = 0,
		},
		[159] = {
			["children"] = {
				[48] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 159,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[90] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 9,
			["x_grid"] = 99,
			["y_grid"] = -1,
		},
		[15] = {
			["children"] = {
				[655] = true,
			},
			["coefs"] = {
				"5995",
				"0",
			},
			["combine_type"] = "1",
			["id"] = 15,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[648] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 8,
			["x_grid"] = 91,
			["y_grid"] = -6,
		},
		[160] = {
			["children"] = {
				[48] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 160,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[90] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 9,
			["x_grid"] = 99,
			["y_grid"] = 0,
		},
		[161] = {
			["children"] = {
				[101] = true,
				[96] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "1",
			["id"] = 161,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[425] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 7,
			["x_grid"] = 88,
			["y_grid"] = 10,
		},
		[164] = {
			["children"] = {
				[371] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 164,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[48] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 9,
			["x_grid"] = 103,
			["y_grid"] = -1,
		},
		[165] = {
			["children"] = {
				[688] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 165,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[678] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 9,
			["x_grid"] = 111,
			["y_grid"] = -7,
		},
		[166] = {
			["children"] = {
				[90] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 166,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[374] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 6,
			["x_grid"] = 95,
			["y_grid"] = 2,
		},
		[167] = {
			["children"] = {
				[370] = true,
			},
			["coefs"] = {
				"50",
				"0",
			},
			["combine_type"] = "",
			["id"] = 167,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[182] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 3,
			["x_grid"] = 46,
			["y_grid"] = 0,
		},
		[168] = {
			["children"] = {
				[370] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 168,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[182] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 10,
			["x_grid"] = 46,
			["y_grid"] = -1,
		},
		[169] = {
			["children"] = {
				[158] = true,
				[395] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 169,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[112] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 9,
			["x_grid"] = 34,
			["y_grid"] = 0,
		},
		[16] = {
			["children"] = {
				[49] = true,
			},
			["coefs"] = {
				"5998",
				"0",
			},
			["combine_type"] = "1",
			["id"] = 16,
			["is_boss"] = false,
