{
		["is_passive"] = false,
	},
	[1100221101] = {
		["id"] = 1100221,
		["is_passive"] = false,
	},
	[1200111101] = {
		["id"] = 1200111,
		["is_passive"] = false,
	},
	[1200112101] = {
		["id"] = 1200112,
		["is_passive"] = false,
	},
	[1200112102] = {
		["id"] = 1200112,
		["is_passive"] = false,
	},
	[1200112105] = {
		["id"] = 1200112,
		["is_passive"] = false,
	},
	[1200121101] = {
		["id"] = 1200121,
		["is_passive"] = false,
	},
	[1200121103] = {
		["id"] = 1200121,
		["is_passive"] = false,
	},
	[1200121104] = {
		["id"] = 1200121,
		["is_passive"] = false,
	},
	[1200121105] = {
		["id"] = 1200121,
		["is_passive"] = false,
	},
	[1200121106] = {
		["id"] = 1200121,
		["is_passive"] = false,
	},
	[1300102101] = {
		["id"] = 1300102,
		["is_passive"] = false,
	},
	[1300102102] = {
		["id"] = 1300102,
		["is_passive"] = false,
	},
	[1300103101] = {
		["id"] = 1300103,
		["is_passive"] = false,
	},
	[1300103105] = {
		["id"] = 1300103,
		["is_passive"] = false,
	},
	[1300103107] = {
		["id"] = 1300103,
		["is_passive"] = false,
	},
	[1300104101] = {
		["id"] = 1300104,
		["is_passive"] = false,
	},
	[1300104102] = {
		["id"] = 1300104,
		["is_passive"] = false,
	},
	[1300204101] = {
		["id"] = 1300204,
		["is_passive"] = false,
	},
	[1300204103] = {
		["id"] = 1300204,
		["is_passive"] = false,
	},
	[1300205101] = {
		["id"] = 1300205,
		["is_passive"] = false,
	},
	[1300205102] = {
		["id"] = 1300205,
		["is_passive"] = false,
	},
	[1300205103] = {
		["id"] = 1300205,
		["is_passive"] = false,
	},
	[1300206102] = {
		["id"] = 1300206,
		["is_passive"] = false,
	},
	[1300302101] = {
		["id"] = 1300302,
		["is_passive"] = false,
	},
	[1300302102] = {
		["id"] = 1300302,
		["is_passive"] = false,
	},
	[1300303101] = {
		["id"] = 1300303,
		["is_passive"] = false,
	},
	[1300303103] = {
		["id"] = 1300303,
		["is_passive"] = false,
	},
	[1300303104] = {
		["id"] = 1300303,
		["is_passive"] = false,
	},
	[1300304101] = {
		["id"] = 1300304,
		["is_passive"] = false,
	},
	[1300304102] = {
		["id"] = 1300304,
		["is_passive"] = false,
	},
	[1300404101] = {
		["id"] = 1300404,
		["is_passive"] = false,
	},
	[1300405101] = {
		["id"] = 1300405,
		["is_passive"] = false,
	},
	[1300405103] = {
		["id"] = 1300405,
		["is_passive"] = false,
	},
	[1300406101] = {
		["id"] = 1300406,
		["is_passive"] = false,
	},
	[1300406102] = {
		["id"] = 1300406,
		["is_passive"] = false,
	},
	[1300406103] = {
		["id"] = 1300406,
		["is_passive"] = false,
	},
	[1300502101] = {
		["id"] = 1300502,
		["is_passive"] = false,
	},
	[1300503102] = {
		["id"] = 1300503,
		["is_passive"] = false,
	},
	[1300503103] = {
		["id"] = 1300503,
		["is_passive"] = false,
	},
	[1300504102] = {
		["id"] = 1300504,
		["is_passive"] = false,
	},
	[1300504103] = {
		["id"] = 1300504,
		["is_passive"] = false,
	},
	[1300605101] = {
		["id"] = 1300605,
		["is_passive"] = false,
	},
	[1300605102] = {
		["id"] = 1300605,
		["is_passive"] = false,
	},
	[1300605103] = {
		["id"] = 1300605,
		["is_passive"] = false,
	},
	[1300605105] = {
		["id"] = 1300605,
		["is_passive"] = false,
	},
	[1300606102] = {
		["id"] = 1300606,
		["is_passive"] = false,
	},
	[1300607101] = {
		["id"] = 1300607,
		["is_passive"] = false,
	},
	[1300607102] = {
		["id"] = 1300607,
		["is_passive"] = false,
	},
	[1400104101] = {
		["id"] = 1400104,
		["is_passive"] = false,
	},
	[1400104102] = {
		["id"] = 1400104,
		["is_passive"] = false,
	},
	[1400104103] = {
		["id"] = 1400104,
		["is_passive"] = false,
	},
	[1400105101] = {
		["id"] = 1400105,
		["is_passive"] = false,
	},
	[1400106102] = {
		["id"] = 1400106,
		["is_passive"] = false,
	},
	[1400106103] = {
		["id"] = 1400106,
		["is_passive"] = false,
	},
	[1400106105] = {
		["id"] = 1400106,
		["is_passive"] = false,
	},
	[1400111102] = {
		["id"] = 1400111,
		["is_passive"] = false,
	},
	[1400111103] = {
		["id"] = 1400111,
		["is_passive"] = false,
	},
	[1400112101] = {
		["id"] = 1400112,
		["is_passive"] = false,
	},
	[1400112102] = {
		["id"] = 1400112,
		["is_passive"] = false,
	},
	[1400112103] = {
		["id"] = 1400112,
		["is_passive"] = false,
	},
	[1400112104] = {
		["id"] = 1400112,
		["is_passive"] = false,
	},
	[1400112105] = {
		["id"] = 1400112,
		["is_passive"] = false,
	},
	[1400112106] = {
		["id"] = 1400112,
		["is_passive"] = false,
	},
	[1400121102] = {
		["id"] = 1400121,
		["is_passive"] = false,
	},
	[1400302102] = {
		["id"] = 1400302,
		["is_passive"] = false,
	},
	[1400302104] = {
		["id"] = 1400302,
		["is_passive"] = false,
	},
	[1400303101] = {
		["id"] = 1400303,
		["is_passive"] = false,
	},
	[1400304101] = {
		["id"] = 1400304,
		["is_passive"] = false,
	},
	[1400504102] = {
		["id"] = 1400504,
		["is_passive"] = false,
	},
	[1400505101] = {
		["id"] = 1400505,
		["is_passive"] = false,
	},
	[1400505102] = {
		["id"] = 1400505,
		["is_passive"] = false,
	},
	[1400505106] = {
		["id"] = 1400505,
		["is_passive"] = false,
	},
	[1400506102] = {
		["id"] = 1400506,
		["is_passive"] = false,
	},
	[1400506103] = {
		["id"] = 1400506,
		["is_passive"] = false,
	},
	[1400506104] = {
		["id"] = 1400506,
		["is_passive"] = false,
	},
	[1400506106] = {
		["id"] = 1400506,
		["is_passive"] = false,
	},
	[1400602102] = {
		["id"] = 1400602,
		["is_passive"] = false,
	},
	[1400602103] = {
		["id"] = 1400602,
		["is_passive"] = false,
	},
	[1400603101] = {
		["id"] = 1400603,
		["is_passive"] = false,
	},
	[1400603103] = {
		["id"] = 1400603,
		["is_passive"] = false,
	},
	[1400604101] = {
		["id"] = 1400604,
		["is_passive"] = false,
	},
	[1400604102] = {
		["id"] = 1400604,
		["is_passive"] = false,
	},
	[1500107102] = {
		["id"] = 1500107,
		["is_passive"] = false,
	},
	[1500107103] = {
		["id"] = 1500107,
		["is_passive"] = false,
	},
	[1500107105] = {
		["id"] = 1500107,
		["is_passive"] = false,
	},
	[1500107106] = {
		["id"] = 1500107,
		["is_passive"] = false,
	},
	[1500108102] = {
		["id"] = 1500109,
		["is_passive"] = false,
	},
	[1500108103] = {
		["id"] = 1500108,
		["is_passive"] = false,
	},
	[1500108106] = {
		["id"] = 1500108,
		["is_passive"] = false,
	},
	[1500108108] = {
		["id"] = 1500108,
		["is_passive"] = false,
	},
	[1500109101] = {
		["id"] = 1500109,
		["is_passive"] = false,
	},
	[1500109102] = {
		["id"] = 1500109,
		["is_passive"] = false,
	},
	[1500109103] = {
		["id"] = 1500109,
		["is_passive"] = false,
	},
	[1500109104] = {
		["id"] = 1500109,
		["is_passive"] = false,
	},
	[1500109105] = {
		["id"] = 1500109,
		["is_passive"] = false,
	},
	[1500112102] = {
		["id"] = 1500112,
		["is_passive"] = false,
	},
	[1500112103] = {
		["id"] = 1500112,
		["is_passive"] = false,
	},
	[1500115101] = {
		["id"] = 1500115,
		["is_passive"] = false,
	},
	[1500115102] = {
		["id"] = 1500115,
		["is_passive"] = false,
	},
	[1500115104] = {
		["id"] = 1500115,
		["is_passive"] = false,
	},
	[1500115105] = {
		["id"] = 1500115,
		["is_passive"] = false,
	},
	[1500115106] = {
		["id"] = 1500115,
		["is_passive"] = false,
	},
	[1500121101] = {
		["id"] = 1500121,
		["is_passive"] = false,
	},
	[1500121102] = {
		["id"] = 1500121,
		["is_passive"] = false,
	},
	[1500141102] = {
		["id"] = 1500141,
		["is_passive"] = false,
	},
	[1500141109] = {
		["id"] = 1500141,
		["is_passive"] = false,
	},
	[1500141110] = {
		["id"] = 1500141,
		["is_passive"] = false,
	},
	[1500143101] = {
		["id"] = 1500143,
		["is_passive"] = false,
	},
	[1500143107] = {
		["id"] = 1500143,
		["is_passive"] = false,
	},
	[1500145101] = {
		["id"] = 1500145,
		["is_passive"] = false,
	},
	[1500146101] = {
		["id"] = 1500146,
		["is_passive"] = false,
	},
	[1500146103] = {
		["id"] = 1500146,
		["is_passive"] = false,
	},
	[1500148101] = {
		["id"] = 1500148,
		["is_passive"] = false,
	},
	[1500148102] = {
		["id"] = 1500148,
		["is_passive"] = false,
	},
	[1500154101] = {
		["id"] = 1500154,
		["is_passive"] = false,
	},
	[1500154102] = {
		["id"] = 1500154,
		["is_passive"] = false,
	},
	[1500154106] = {
		["id"] = 1500154,
		["is_passive"] = false,
	},
	[1500154107] = {
		["id"] = 1500154,
		["is_passive"] = false,
	},
	[1500156101] = {
		["id"] = 1500156,
		["is_passive"] = false,
	},
	[1500156103] = {
		["id"] = 1500156,
		["is_passive"] = false,
	},
	[1500156106] = {
		["id"] = 1500156,
		["is_passive"] = false,
	},
	[1500156109] = {
		["id"] = 1500156,
		["is_passive"] = false,
	},
	[1500163101] = {
		["id"] = 1500163,
		["is_passive"] = false,
	},
	[1500163104] = {
		["id"] = 1500163,
		["is_passive"] = false,
	},
	[1500163105] = {
		["id"] = 1500163,
		["is_passive"] = false,
	},
	[1500164102] = {
		["id"] = 1500164,
		["is_passive"] = false,
	},
	[1500165103] = {
		["id"] = 1500165,
		["is_passive"] = false,
	},
	[1500165105] = {
		["id"] = 1500165,
		["is_passive"] = false,
	},
	[1500171102] = {
		["id"] = 1500171,
		["is_passive"] = false,
	},
	[1500171105] = {
		["id"] = 1500171,
		["is_passive"] = false,
	},
	[1500171107] = {
		["id"] = 1500171,
		["is_passive"] = false,
	},
	[1500176104] = {
		["id"] = 1500176,
		["is_passive"] = false,
	},
	[1500176106] = {
		["id"] = 1500176,
		["is_passive"] = false,
	},
	[1500211101] = {
		["id"] = 1500211,
		["is_passive"] = false,
	},
	[1500211102] = {
		["id"] = 1500211,
		["is_passive"] = false,
	},
	[1500212101] = {
		["id"] = 1500212,
		["is_passive"] = false,
	},
	[1500212102] = {
		["id"] = 1500212,
		["is_passive"] = false,
	},
	[1500212105] = {
		["id"] = 1500212,
		["is_passive"] = false,
	},
	[1500221102] = {
		["id"] = 1500221,
		["is_passive"] = false,
	},
	[1500221103] = {
		["id"] = 1500221,
		["is_passive"] = false,
	},
	[1500311102] = {
		["id"] = 1500311,
		["is_passive"] = false,
	},
	[1500311104] = {
		["id"] = 1500311,
		["is_passive"] = false,
	},
	[1500311107] = {
		["id"] = 1500311,
		["is_passive"] = false,
	},
	[1500313101] = {
		["id"] = 1500313,
		["is_passive"] = false,
	},
	[1500321102] = {
		["id"] = 1500321,
		["is_passive"] = false,
	},
	[1500321103] = {
		["id"] = 1500321,
		["is_passive"] = false,
	},
	[1500321105] = {
		["id"] = 1500321,
		["is_passive"] = false,
	},
	[1500321108] = {
		["id"] = 1500321,
		["is_passive"] = false,
	},
	[1500321109] = {
		["id"] = 1500321,
		["is_passive"] = false,
	},
	[1500410102] = {
		["id"] = 1500410,
		["is_passive"] = false,
	},
	[1500410105] = {
		["id"] = 1500410,
		["is_passive"] = false,
	},
	[1500410106] = {
		["id"] = 1500410,
		["is_passive"] = false,
	},
	[1500410108] = {
		["id"] = 1500410,
		["is_passive"] = false,
	},
	[1500410109] = {
		["id"] = 1500410,
		["is_passive"] = false,
	},
	[1500413101] = {
		["id"] = 1500413,
		["is_passive"] = false,
	},
	[1500413102] = {
		["id"] = 1500413,
		["is_passive"] = false,
	},
	[1500413103] = {
		["id"] = 1500413,
		["is_passive"] = false,
	},
	[1500421103] = {
		["id"] = 1500421,
		["is_passive"] = false,
	},
	[1500421104] = {
		["id"] = 1500421,
		["is_passive"] = false,
	},
	[1500511101] = {
		["id"] = 1500511,
		["is_passive"] = false,
	},
	[1500511102] = {
		["id"] = 1500511,
		["is_passive"] = false,
	},
	[1500511103] = {
		["id"] = 1500511,
		["is_passive"] = false,
	},
	[1500512102] = {
		["id"] = 1500512,
		["is_passive"] = false,
	},
	[1500512103] = {
		["id"] = 1500512,
		["is_passive"] = false,
	},
	[1500521102] = {
		["id"] = 1500521,
		["is_passive"] = false,
	},
	[1500521103] = {
		["id"] = 1500521,
		["is_passive"] = false,
	},
	[1500611101] = {
		["id"] = 1500611,
		["is_passive"] = false,
	},
	[1500611102] = {
		["id"] = 1500611,
		["is_passive"] = false,
	},
	[1500611103] = {
		["id"] = 1500611,
		["is_passive"] = false,
	},
	[1500611104] = {
		["id"] = 1500611,
		["is_passive"] = false,
	},
	[1500612101] = {
		["id"] = 1500612,
		["is_passive"] = false,
	},
	[1500612102] = {
		["id"] = 1500612,
		["is_passive"] = false,
	},
	[1500621101] = {
		["id"] = 1500621,
		["is_passive"] = false,
	},
	[1500621103] = {
		["id"] = 1500621,
		["is_passive"] = false,
	},
	[1500706102] = {
		["id"] = 1500706,
		["is_passive"] = false,
	},
	[1500706103] = {
		["id"] = 1500706,
		["is_passive"] = false,
	},
	[1500706104] = {
		["id"] = 1500706,
		["is_passive"] = false,
	},
	[1500711101] = {
		["id"] = 1500711,
		["is_passive"] = false,
	},
	[1500711103] = {
		["id"] = 1500711,
		["is_passive"] = false,
	},
	[1500711107] = {
		["id"] = 1500711,
		["is_passive"] = false,
	},
	[1500721101] = {
		["id"] = 1500721,
		["is_passive"] = false,
	},
	[1500802101] = {
		["id"] = 1500802,
		["is_passive"] = false,
	},
	[1500802102] = {
		["id"] = 1500802,
		["is_passive"] = false,
	},
	[1500802104] = {
		["id"] = 1500802,
		["is_passive"] = false,
	},
	[1500803101] = {
		["id"] = 1500803,
		["is_passive"] = false,
	},
	[1500803102] = {
		["id"] = 1500803,
		["is_passive"] = false,
	},
	[1500803103] = {
		["id"] = 1500803,
		["is_passive"] = false,
	},
	[1500804101] = {
		["id"] = 1500804,
		["is_passive"] = false,
	},
	[1500804102] = {
		["id"] = 1500804,
		["is_passive"] = false,
	},
	[1500804103] = {
		["id"] = 1500804,
		["is_passive"] = false,
	},
	[1500902102] = {
		["id"] = 1500902,
		["is_passive"] = false,
	},
	[1500902103] = {
		["id"] = 1500902,
		["is_passive"] = false,
	},
	[1500903101] = {
		["id"] = 1500903,
		["is_passive"] = false,
	},
	[1500903103] = {
		["id"] = 1500903,
		["is_passive"] = false,
	},
	[1500904102] = {
		["id"] = 1500904,
		["is_passive"] = false,
	},
	[1501008101] = {
		["id"] = 1501008,
		["is_passive"] = false,
	},
	[1501008102] = {
		["id"] = 1501008,
		["is_passive"] = false,
	},
	[1501009101] = {
		["id"] = 1501009,
		["is_passive"] = false,
	},
	[1501009102] = {
		["id"] = 1501009,
		["is_passive"] = false,
	},
	[1501009103] = {
		["id"] = 1501009,
		["is_passive"] = false,
	},
	[1501009104] = {
		["id"] = 1501009,
		["is_passive"] = false,
	},
	[1501010101] = {
		["id"] = 1501010,
		["is_passive"] = false,
	},
	[1501010102] = {
		["id"] = 1501010,
		["is_passive"] = false,
	},
	[1501010103] = {
		["id"] = 1501010,
		["is_passive"] = false,
	},
	[1501010104] = {
		["id"] = 1501010,
		["is_passive"] = false,
	},
	[1501010105] = {
		["id"] = 1501010,
		["is_passive"] = false,
	},
	[1501204101] = {
		["id"] = 1501204,
		["is_passive"] = false,
	},
	[1501205102] = {
		["id"] = 1501205,
		["is_passive"] = false,
	},
	[1501205103] = {
		["id"] = 1501205,
		["is_passive"] = false,
	},
	[1501205104] = {
		["id"] = 1501205,
		["is_passive"] = false,
	},
	[1501206101] = {
		["id"] = 1501206,
		["is_passive"] = false,
	},
	[1501304102] = {
		["id"] = 1501304,
		["is_passive"] = false,
	},
	[1501304106] = {
		["id"] = 1501304,
		["is_passive"] = false,
	},
	[1501305102] = {
		["id"] = 1501305,
		["is_passive"] = false,
	},
	[1501305103] = {
		["id"] = 1501305,
		["is_passive"] = false,
	},
	[1501306102] = {
		["id"] = 1501306,
		["is_passive"] = false,
	},
	[1501401101] = {
		["id"] = 1501401,
		["is_passive"] = false,
	},
	[1501401102] = {
		["id"] = 1501401,
		["is_passive"] = false,
	},
	[1501401103] = {
		["id"] = 1501401,
		["is_passive"] = false,
	},
	[1501402102] = {
		["id"] = 1501402,
		["is_passive"] = false,
	},
	[1501402104] = {
		["id"] = 1501402,
		["is_passive"] = false,
	},
	[1501402105] = {
		["id"] = 1501402,
		["is_passive"] = false,
	},
	[1501402106] = {
		["id"] = 1501402,
		["is_passive"] = false,
	},
	[1501411101] = {
		["id"] = 1501411,
		["is_passive"] = false,
	},
	[1501411103] = {
		["id"] = 1501411,
		["is_passive"] = false,
	},
	[1501506101] = {
		["id"] = 1501506,
		["is_passive"] = false,
	},
	[1501507102] = {
		["id"] = 1501507,
		["is_passive"] = false,
	},
	[1501507105] = {
		["id"] = 1501507,
		["is_passive"] = false,
	},
	[1501507109] = {
		["id"] = 1501507,
		["is_passive"] = false,
	},
	[1501507110] = {
		["id"] = 1501507,
		["is_passive"] = false,
	},
	[1501508101] = {
		["id"] = 1501508,
		["is_passive"] = false,
	},
	[1501508102] = {
		["id"] = 1501508,
		["is_passive"] = false,
	},
	[1501611102] = {
		["id"] = 1501611,
		["is_passive"] = false,
	},
	[1501611103] = {
		["id"] = 1501611,
		["is_passive"] = false,
	},
	[1501611104] = {
		["id"] = 1501611,
		["is_passive"] = false,
	},
	[1501611105] = {
		["id"] = 1501611,
		["is_passive"] = false,
	},
	[1501611106] = {
		["id"] = 1501611,
		["is_passive"] = false,
	},
	[1501612101] = {
		["id"] = 1501612,
		["is_passive"] = false,
	},
	[1501612103] = {
		["id"] = 1501612,
		["is_passive"] = false,
	},
	[1501621102] = {
		["id"] = 1501621,
		["is_passive"] = false,
	},
	[1501621103] = {
		["id"] = 1501621,
		["is_passive"] = false,
	},
	[1501621105] = {
		["id"] = 1501621,
		["is_passive"] = false,
	},
	[1501621106] = {
		["id"] = 1501621,
		["is_passive"] = false,
	},
	[1501621107] = {
		["id"] = 1501621,
		["is_passive"] = false,
	},
	[1501621108] = {
		["id"] = 1501621,
		["is_passive"] = false,
	},
	[1501703102] = {
		["id"] = 1501703,
		["is_passive"] = false,
	},
	[1501704101] = {
		["id"] = 1501704,
		["is_passive"] = false,
	},
	[1501704102] = {
		["id"] = 1501704,
		["is_passive"] = false,
	},
	[1501705101] = {
		["id"] = 1501705,
		["is_passive"] = false,
	},
	[1501705103] = {
		["id"] = 1501705,
		["is_passive"] = false,
	},
	[1501705104] = {
		["id"] = 1501705,
		["is_passive"] = false,
	},
	[1501810102] = {
		["id"] = 1501810,
		["is_passive"] = false,
	},
	[1501810103] = {
		["id"] = 1501810,
		["is_passive"] = false,
	},
	[1501812107] = {
		["id"] = 1501812,
		["is_passive"] = false,
	},
	[1501812109] = {
		["id"] = 1501812,
		["is_passive"] = false,
	},
	[1501812112] = {
		["id"] = 1501812,
		["is_passive"] = false,
	},
	[1501812114] = {
		["id"] = 1501812,
		["is_passive"] = false,
	},
	[1501822102] = {
		["id"] = 1501822,
		["is_passive"] = false,
	},
	[1502003102] = {
		["id"] = 1502003,
		["is_passive"] = false,
	},
	[1502004101] = {
		["id"] = 1502004,
		["is_passive"] = false,
	},
	[1502004103] = {
		["id"] = 1502004,
		["is_passive"] = false,
	},
	[1502004104] = {
		["id"] = 1502004,
		["is_passive"] = false,
	},
	[1502004105] = {
		["id"] = 1502004,
		["is_passive"] = false,
	},
	[1502005102] = {
		["id"] = 1502005,
		["is_passive"] = false,
	},
	[1502005104] = {
		["id"] = 1502005,
		["is_passive"] = false,
	},
	[1600104103] = {
		["id"] = 1600104,
		["is_passive"] = false,
	},
	[1600106101] = {
		["id"] = 1600106,
		["is_passive"] = false,
	},
	[1600106102] = {
		["id"] = 1600106,
		["is_passive"] = false,
	},
	[1600106103] = {
		["id"] = 1600106,
		["is_passive"] = false,
	},
	[1600107101] = {
		["id"] = 1600107,
		["is_passive"] = false,
	},
	[1600107103] = {
		["id"] = 1600107,
		["is_passive"] = false,
	},
	[1600107104] = {
		["id"] = 1600106,
		["is_passive"] = false,
	},
	[1600111101] = {
		["id"] = 1600111,
		["is_passive"] = false,
	},
	[1600111102] = {
		["id"] = 1600111,
		["is_passive"] = false,
	},
	[1600111104] = {
		["id"] = 1600111,
		["is_passive"] = false,
	},
	[1600114101] = {
		["id"] = 1600114,
		["is_passive"] = false,
	},
	[1600114104] = {
		["id"] = 1600114,
		["is_passive"] = false,
	},
	[1600114107] = {
		["id"] = 1600114,
		["is_passive"] = false,
	},
	[1600116104] = {
		["id"] = 1600116,
		["is_passive"] = false,
	},
	[1600116105] = {
		["id"] = 1600116,
		["is_passive"] = false,
	},
	[1600116106] = {
		["id"] = 1600116,
		["is_passive"] = false,
	},
	[1600116107] = {
		["id"] = 1600116,
		["is_passive"] = false,
	},
	[1600117103] = {
		["id"] = 1600123,
		["is_passive"] = false,
	},
	[1600117104] = {
		["id"] = 1600123,
		["is_passive"] = false,
	},
	[1600117105] = {
		["id"] = 1600123,
		["is_passive"] = false,
	},
	[1600117106] = {
		["id"] = 1600123,
		["is_passive"] = false,
	},
	[1600118101] = {
		["id"] = 1600118,
		["is_passive"] = false,
	},
	[1600118102] = {
		["id"] = 1600118,
		["is_passive"] = false,
	},
	[1600121102] = {
		["id"] = 1600121,
		["is_passive"] = false,
	},
	[1600141103] = {
		["id"] = 1600141,
		["is_passive"] = false,
	},
	[1600142104] = {
		["id"] = 1600142,
		["is_passive"] = false,
	},
	[1600142109] = {
		["id"] = 1600142,
		["is_passive"] = false,
	},
	[1600142112] = {
		["id"] = 1600142,
		["is_passive"] = false,
	},
	[1600143102] = {
		["id"] = 1600143,
		["is_passive"] = false,
	},
	[1600149102] = {
		["id"] = 1600149,
		["is_passive"] = false,
	},
	[1600149106] = {
		["id"] = 1600149,
		["is_passive"] = false,
	},
	[1600150107] = {
		["id"] = 1600150,
		["is_passive"] = false,
	},
	[1600154101] = {
		["id"] = 1600154,
		["is_passive"] = false,
	},
	[1600209104] = {
		["id"] = 1600209,
		["is_passive"] = false,
	},
	[1600211105] = {
		["id"] = 1600213,
		["is_passive"] = false,
	},
	[1600215106] = {
		["id"] = 1600215,
		["is_passive"] = false,
	},
	[1600311101] = {
		["id"] = 1600311,
		["is_passive"] = false,
	},
	[1600311103] = {
		["id"] = 1600311,
		["is_passive"] = false,
	},
	[1600312103] = {
		["id"] = 1600312,
		["is_passive"] = false,
	},
	[1600312105] = {
		["id"] = 1600312,
		["is_passive"] = false,
	},
	[1600321102] = {
		["id"] = 1600321,
		["is_passive"] = false,
	},
	[1600411101] = {
		["id"] = 1600411,
		["is_passive"] = false,
	},
	[1600411102] = {
		["id"] = 1600411,
		["is_passive"] = false,
	},
	[1600411104] = {
		["id"] = 1600411,
		["is_passive"] = false,
	},
	[1600412103] = {
		["id"] = 1600412,
		["is_passive"] = false,
	},
	[1600421103] = {
		["id"] = 1600421,
		["is_passive"] = false,
	},
	[1600421105] = {
		["id"] = 1600421,
		["is_passive"] = false,
	},
	[1600421106] = {
		["id"] = 1600421,
		["is_passive"] = false,
	},
	[1600421107] = {
		["id"] = 1600421,
		["is_passive"] = false,
	},
	[1600511101] = {
		["id"] = 1600511,
		["is_passive"] = false,
	},
	[1600511102] = {
		["id"] = 1600511,
		["is_passive"] = false,
	},
	[1600512101] = {
		["id"] = 1600512,
		["is_passive"] = false,
	},
	[1600512102] = {
		["id"] = 1600512,
		["is_passive"] = false,
	},
	[1600521101] = {
		["id"] = 1600521,
		["is_passive"] = false,
	},
	[1600521102] = {
		["id"] = 1600521,
		["is_passive"] = false,
	},
	[1600704102] = {
		["id"] = 1600704,
		["is_passive"] = false,
	},
	[1600704104] = {
		["id"] = 1600704,
		["is_passive"] = false,
	},
	[1600711103] = {
		["id"] = 1600711,
		["is_passive"] = false,
	},
	[1600711104] = {
		["id"] = 1600711,
		["is_passive"] = false,
	},
	[1600721102] = {
		["id"] = 1600721,
		["is_passive"] = false,
	},
	[1600721103] = {
		["id"] = 1600721,
		["is_passive"] = false,
	},
	[1600721105] = {
		["id"] = 1600721,
		["is_passive"] = false,
	},
	[1600810103] = {
		["id"] = 1600810,
		["is_passive"] = false,
	},
	[1600810104] = {
		["id"] = 1600810,
		["is_passive"] = false,
	},
	[1600810107] = {
		["id"] = 1600810,
		["is_passive"] = false,
	},
	[1600810108] = {
		["id"] = 1600810,
		["is_passive"] = false,
	},
	[1600811101] = {
		["id"] = 1600811,
		["is_passive"] = false,
	},
	[1600811102] = {
		["id"] = 1600811,
		["is_passive"] = false,
	},
	[1600811104] = {
		["id"] = 1600811,
		["is_passive"] = false,
	},
	[1600811105] = {
		["id"] = 1600811,
		["is_passive"] = false,
	},
	[1600811106] = {
		["id"] = 1600811,
