{
	[1001] = {
		["activity_id"] = 23,
		["boss_image"] = "n27seedmedicine_m/n27seedmedicine_m_action1",
		["boss_name"] = "心灵呼声比拼！昏沉的白荆员工",
		["boss_type"] = 1,
		["element_affix"] = {
		},
		["energy_cost"] = 5,
		["event"] = "activity_karas",
		["event_days_offset"] = 0,
		["extra_affix"] = {
			{
				1,
				50,
				1,
			},
		},
		["level_tid"] = 1001,
		["name"] = "天境特区",
		["npc_id"] = 2,
		["pk_count"] = 1,
		["reward_group"] = {
		},
		["terminal_prop"] = 3,
		["terminal_prop_limit"] = 200,
		["total_hp"] = 1000,
		["voc_affix"] = {
		},
	},
	[1002] = {
		["activity_id"] = 23,
		["boss_image"] = "n81beach/n81beach_tourist_m_02_action1",
		["boss_name"] = "心灵呼声比拼！浑浑噩噩的路人",
		["boss_type"] = 1,
		["element_affix"] = {
		},
		["energy_cost"] = 5,
		["event"] = "activity_karas",
		["event_days_offset"] = 0,
		["extra_affix"] = {
			{
				1,
				50,
				1,
			},
		},
		["level_tid"] = 1002,
		["name"] = "天境特区",
		["npc_id"] = 2,
		["pk_count"] = 1,
		["reward_group"] = {
		},
		["terminal_prop"] = 2,
		["terminal_prop_limit"] = 200,
		["total_hp"] = 1000,
		["voc_affix"] = {
		},
	},
	[1003] = {
		["activity_id"] = 23,
		["boss_image"] = "am50kll/am50kll_action1",
		["boss_name"] = "心灵呼声比拼！坏笑着走近的炼金术师",
		["boss_type"] = 1,
		["element_affix"] = {
		},
		["energy_cost"] = 5,
		["event"] = "activity_karas",
		["event_days_offset"] = 0,
		["extra_affix"] = {
			{
				1,
				50,
				1,
			},
		},
		["level_tid"] = 1003,
		["name"] = "天境特区",
		["npc_id"] = 1,
		["pk_count"] = 1,
		["reward_group"] = {
		},
		["terminal_prop"] = 1,
		["terminal_prop_limit"] = 200,
		["total_hp"] = 1000,
		["voc_affix"] = {
		},
	},
	[1004] = {
		["activity_id"] = 23,
		["boss_image"] = "n88tianlu/n88tianlu_thug_f/n88tianlu_thug_f_action1",
		["boss_name"] = "心灵呼声比拼！神态严肃的西装女性",
		["boss_type"] = 1,
		["element_affix"] = {
		},
		["energy_cost"] = 5,
		["event"] = "activity_karas",
		["event_days_offset"] = 0,
		["extra_affix"] = {
			{
				1,
				50,
				1,
			},
		},
		["level_tid"] = 1004,
		["name"] = "天境特区",
		["npc_id"] = 2,
		["pk_count"] = 1,
		["reward_group"] = {
		},
		["terminal_prop"] = 4,
		["terminal_prop_limit"] = 200,
		["total_hp"] = 1000,
		["voc_affix"] = {
		},
	},
	[1005] = {
		["activity_id"] = 23,
		["boss_image"] = "af55fqx/af55fqx_action1",
		["boss_name"] = "心灵呼声比拼！端着自制料理的行动队员",
		["boss_type"] = 1,
		["element_affix"] = {
		},
		["energy_cost"] = 5,
		["event"] = "activity_karas",
		["event_days_offset"] = 0,
		["extra_affix"] = {
			{
				1,
				50,
				1,
			},
		},
		["level_tid"] = 1005,
		["name"] = "南星区",
		["npc_id"] = 1,
		["pk_count"] = 1,
		["reward_group"] = {
		},
		["terminal_prop"] = 2,
		["terminal_prop_limit"] = 250,
		["total_hp"] = 1500,
		["voc_affix"] = {
			[2] = 50,
		},
	},
	[1006] = {
		["activity_id"] = 23,
		["boss_image"] = "n37dw_m/n37dw_m_action1",
		["boss_name"] = "心灵呼声比拼！不耐烦的家长",
		["boss_type"] = 1,
		["element_affix"] = {
		},
		["energy_cost"] = 5,
		["event"] = "activity_karas",
		["event_days_offset"] = 0,
		["extra_affix"] = {
			{
				1,
				50,
				1,
			},
		},
		["level_tid"] = 1006,
		["name"] = "南星区",
		["npc_id"] = 2,
		["pk_count"] = 1,
		["reward_group"] = {
		},
		["terminal_prop"] = 4,
		["terminal_prop_limit"] = 250,
		["total_hp"] = 1500,
		["voc_affix"] = {
			[8] = 50,
		},
	},
	[1007] = {
		["activity_id"] = 23,
		["boss_image"] = "n36dw_f/n36dw_f_action1",
		["boss_name"] = "心灵呼声比拼！挑剔的鉴赏家",
		["boss_type"] = 1,
		["element_affix"] = {
		},
		["energy_cost"] = 5,
		["event"] = "activity_karas",
		["event_days_offset"] = 0,
		["extra_affix"] = {
			{
				1,
				50,
				1,
			},
		},
		["level_tid"] = 1007,
		["name"] = "南星区",
		["npc_id"] = 2,
		["pk_count"] = 1,
		["reward_group"] = {
		},
		["terminal_prop"] = 1,
		["terminal_prop_limit"] = 250,
		["total_hp"] = 1500,
		["voc_affix"] = {
			50,
		},
	},
	[1008] = {
		["activity_id"] = 23,
		["boss_image"] = "af06ytt/af06ytt_action1",
		["boss_name"] = "心灵呼声比拼！藏起试卷的小学生",
		["boss_type"] = 1,
		["element_affix"] = {
		},
		["energy_cost"] = 5,
		["event"] = "activity_karas",
		["event_days_offset"] = 0,
		["extra_affix"] = {
			{
				1,
				50,
				1,
			},
		},
		["level_tid"] = 1008,
		["name"] = "南星区",
		["npc_id"] = 1,
		["pk_count"] = 1,
		["reward_group"] = {
		},
		["terminal_prop"] = 5,
		["terminal_prop_limit"] = 250,
		["total_hp"] = 2000,
		["voc_affix"] = {
			[6] = 50,
		},
	},
	[1009] = {
		["activity_id"] = 23,
		["boss_image"] = "n85blackout/n85blackout_refugee_m/n85blackout_refugee_m_action1",
		["boss_name"] = "心灵呼声比拼！迷茫无助的背包客",
		["boss_type"] = 1,
		["element_affix"] = {
		},
		["energy_cost"] = 5,
		["event"] = "activity_karas",
		["event_days_offset"] = 0,
		["extra_affix"] = {
			{
				1,
				50,
				1,
			},
		},
		["level_tid"] = 1009,
		["name"] = "南星区",
		["npc_id"] = 2,
		["pk_count"] = 1,
		["reward_group"] = {
		},
		["terminal_prop"] = 1,
		["terminal_prop_limit"] = 250,
		["total_hp"] = 2000,
		["voc_affix"] = {
			[4] = 50,
		},
	},
	[100] = {
		["boss_image"] = "n85blackout/n85blackout_refugee_m/n85blackout_refugee_m_action1",
		["boss_name"] = "迷路的背包客",
		["boss_type"] = 1,
		["element_affix"] = {
			[0] = 100,
		},
		["energy_cost"] = 0,
		["event"] = "",
		["event_days_offset"] = 0,
		["extra_affix"] = {
		},
		["level_tid"] = 100,
		["name"] = "",
		["npc_id"] = 2,
		["pk_count"] = -1,
		["reward_group"] = {
		},
		["terminal_prop"] = 3,
		["terminal_prop_limit"] = 500,
		["total_hp"] = 1500,
		["voc_affix"] = {
			[4] = 100,
		},
	},
	[1010] = {
		["activity_id"] = 23,
		["boss_image"] = "af07hr/af07hr_action1",
		["boss_name"] = "心灵呼声比拼！脾气火爆的行动队员",
		["boss_type"] = 1,
		["element_affix"] = {
		},
		["energy_cost"] = 5,
		["event"] = "activity_karas",
		["event_days_offset"] = 0,
		["extra_affix"] = {
			{
				1,
				50,
				1,
			},
		},
		["level_tid"] = 1010,
		["name"] = "南星区",
		["npc_id"] = 1,
		["pk_count"] = 1,
		["reward_group"] = {
		},
		["terminal_prop"] = 2,
		["terminal_prop_limit"] = 250,
		["total_hp"] = 2000,
		["voc_affix"] = {
			[2] = 50,
		},
	},
	[1011] = {
		["activity_id"] = 23,
		["boss_image"] = "n88tianlu/n88tianlu_thug_m/n88tianlu_thug_m_action1",
		["boss_name"] = "心灵呼声比拼！不耐烦的混混",
		["boss_type"] = 1,
		["element_affix"] = {
		},
		["energy_cost"] = 5,
		["event"] = "activity_karas",
		["event_days_offset"] = 1,
		["extra_affix"] = {
			{
				1,
				50,
				1,
			},
		},
		["level_tid"] = 1011,
		["name"] = "雅松区",
		["npc_id"] = 2,
		["pk_count"] = 1,
		["reward_group"] = {
		},
		["terminal_prop"] = 3,
		["terminal_prop_limit"] = 300,
		["total_hp"] = 2500,
		["voc_affix"] = {
			[5] = 50,
		},
	},
	[1012] = {
		["activity_id"] = 23,
		["boss_image"] = "n35zson/n35zson_action1",
		["boss_name"] = "心灵呼声比拼！不知所措的中学生",
		["boss_type"] = 1,
		["element_affix"] = {
		},
		["energy_cost"] = 5,
		["event"] = "activity_karas",
		["event_days_offset"] = 1,
		["extra_affix"] = {
			{
				1,
				50,
				1,
			},
		},
		["level_tid"] = 1012,
		["name"] = "雅松区",
		["npc_id"] = 2,
		["pk_count"] = 1,
		["reward_group"] = {
		},
		["terminal_prop"] = 5,
		["terminal_prop_limit"] = 300,
		["total_hp"] = 2500,
		["voc_affix"] = {
			[2] = 50,
		},
	},
	[1013] = {
		["activity_id"] = 23,
		["boss_image"] = "af36ez/af36ez_action1",
		["boss_name"] = "心灵呼声比拼！警惕的少女",
		["boss_type"] = 1,
		["element_affix"] = {
		},
		["energy_cost"] = 5,
		["event"] = "activity_karas",
		["event_days_offset"] = 1,
		["extra_affix"] = {
			{
				1,
				50,
				1,
			},
		},
		["level_tid"] = 1013,
		["name"] = "雅松区",
		["npc_id"] = 2,
		["pk_count"] = 1,
		["reward_group"] = {
		},
		["terminal_prop"] = 4,
		["terminal_prop_limit"] = 300,
		["total_hp"] = 2500,
		["voc_affix"] = {
			50,
		},
	},
	[1014] = {
		["activity_id"] = 23,
		["boss_image"] = "n07lywife/n07lywife_action1",
		["boss_name"] = "心灵呼声比拼！焦虑的班主任",
		["boss_type"] = 1,
		["element_affix"] = {
			50,
		},
		["energy_cost"] = 5,
		["event"] = "activity_karas",
		["event_days_offset"] = 1,
		["extra_affix"] = {
			{
				1,
				50,
				1,
			},
		},
		["level_tid"] = 1014,
		["name"] = "银湾区",
		["npc_id"] = 1,
		["pk_count"] = 1,
		["reward_group"] = {
		},
		["terminal_prop"] = 3,
		["terminal_prop_limit"] = 350,
		["total_hp"] = 3000,
		["voc_affix"] = {
			[8] = 50,
		},
	},
	[1015] = {
		["activity_id"] = 23,
		["boss_image"] = "n45oldwoman_02/n45oldwoman_02_action1",
		["boss_name"] = "心灵呼声比拼！嗓门很高的老太太",
		["boss_type"] = 1,
		["element_affix"] = {
			[3] = 50,
		},
		["energy_cost"] = 5,
		["event"] = "activity_karas",
		["event_days_offset"] = 1,
		["extra_affix"] = {
			{
				1,
				50,
				1,
			},
		},
		["level_tid"] = 1015,
		["name"] = "银湾区",
		["npc_id"] = 2,
		["pk_count"] = 1,
		["reward_group"] = {
		},
		["terminal_prop"] = 5,
		["terminal_prop_limit"] = 350,
		["total_hp"] = 3000,
		["voc_affix"] = {
			[3] = 50,
		},
	},
	[1016] = {
		["activity_id"] = 23,
		["boss_image"] = "n08lyson/n08lyson_action1",
		["boss_name"] = "心灵呼声比拼！压力很大的小学生",
