{
	[100] = {
		["can_supplement"] = false,
		["common_reward_path"] = "reward_dailysign_version_new",
		["event"] = "activity_weekly_sign48",
		["hud_icon"] = "谛卡",
		["institute_limit"] = 0,
		["institute_money"] = 0,
		["max_count"] = 5,
		["related_card_id"] = 652,
		["show_type"] = 7,
		["sign_desc"] = "定巡之礼",
		["sign_img_path"] = "interface/resource/Game/DialogActivitySceneBG/bg_sign_27.png",
		["tid"] = 100,
		["type"] = 1,
	},
	[101] = {
		["can_supplement"] = false,
		["common_reward_path"] = "reward_dailysign_version_new",
		["event"] = "activity_weekly_sign49",
		["hud_icon"] = "红玉",
		["institute_limit"] = 0,
		["institute_money"] = 0,
		["max_count"] = 5,
		["related_card_id"] = 618,
		["show_type"] = 7,
		["sign_desc"] = "定巡之礼",
		["sign_img_path"] = "interface/resource/Game/DialogActivitySceneBG/bg_sign_33.png",
		["tid"] = 101,
		["type"] = 1,
	},
	[102] = {
		["can_supplement"] = false,
		["common_reward_path"] = "reward_dailysign_version_new",
		["event"] = "activity_weekly_sign50",
		["hud_icon"] = "百里屠苏",
		["institute_limit"] = 0,
		["institute_money"] = 0,
		["max_count"] = 5,
		["related_card_id"] = 626,
		["show_type"] = 7,
		["sign_desc"] = "定巡之礼",
		["sign_img_path"] = "interface/resource/Game/DialogActivitySceneBG/bg_sign_34.png",
		["tid"] = 102,
		["type"] = 1,
	},
	[103] = {
		["can_supplement"] = false,
		["common_reward_path"] = "reward_dailysign_version_new",
		["event"] = "activity_weekly_sign51",
		["hud_icon"] = "红玉",
		["institute_limit"] = 0,
		["institute_money"] = 0,
		["max_count"] = 5,
		["related_card_id"] = 618,
		["show_type"] = 7,
		["sign_desc"] = "定巡之礼",
		["sign_img_path"] = "interface/resource/Game/DialogActivitySceneBG/bg_sign_35.png",
		["tid"] = 103,
		["type"] = 1,
	},
	[104] = {
		["can_supplement"] = false,
		["common_reward_path"] = "reward_dailysign_version_new",
		["event"] = "activity_weekly_sign52",
		["hud_icon"] = "紫都",
		["institute_limit"] = 0,
		["institute_money"] = 0,
		["max_count"] = 5,
		["related_card_id"] = 615,
		["show_type"] = 7,
		["sign_desc"] = "定巡之礼",
		["sign_img_path"] = "interface/resource/Game/DialogActivitySceneBG/bg_sign_02.png",
		["tid"] = 104,
		["type"] = 1,
	},
	[105] = {
		["can_supplement"] = false,
		["common_reward_path"] = "reward_dailysign_version_new",
		["event"] = "activity_weekly_sign53",
		["hud_icon"] = "提提亚",
		["institute_limit"] = 0,
		["institute_money"] = 0,
		["max_count"] = 5,
		["related_card_id"] = 631,
		["show_type"] = 7,
		["sign_desc"] = "定巡之礼",
		["sign_img_path"] = "interface/resource/Game/DialogActivitySceneBG/bg_sign_24.png",
		["tid"] = 105,
		["type"] = 1,
	},
	[106] = {
		["can_supplement"] = false,
		["common_reward_path"] = "reward_dailysign_version_new",
		["event"] = "activity_weekly_sign54",
		["hud_icon"] = "景",
		["institute_limit"] = 0,
		["institute_money"] = 0,
		["max_count"] = 5,
		["related_card_id"] = 632,
		["show_type"] = 7,
		["sign_desc"] = "定巡之礼",
		["sign_img_path"] = "interface/resource/Game/DialogActivitySceneBG/bg_sign_29.png",
		["tid"] = 106,
		["type"] = 1,
	},
	[107] = {
		["can_supplement"] = false,
		["common_reward_path"] = "reward_dailysign_version_new",
		["event"] = "activity_weekly_sign55",
		["hud_icon"] = "提提亚",
		["institute_limit"] = 0,
		["institute_money"] = 0,
		["max_count"] = 5,
		["related_card_id"] = 631,
		["show_type"] = 7,
		["sign_desc"] = "定巡之礼",
		["sign_img_path"] = "interface/resource/Game/Dialog04SceneBG/bg_Inanna_15.png",
		["tid"] = 107,
		["type"] = 1,
	},
	[108] = {
		["can_supplement"] = false,
		["common_reward_path"] = "reward_dailysign_version_new",
		["event"] = "activity_weekly_sign56",
		["hud_icon"] = "乐无异",
		["institute_limit"] = 0,
		["institute_money"] = 0,
		["max_count"] = 5,
		["related_card_id"] = 610,
		["show_type"] = 7,
		["sign_desc"] = "定巡之礼",
		["sign_img_path"] = "interface/resource/Game/DialogActivitySceneBG/bg_school_13.png",
		["tid"] = 108,
		["type"] = 1,
	},
	[109] = {
		["can_supplement"] = false,
		["common_reward_path"] = "reward_dailysign_version_new",
		["event"] = "activity_weekly_sign57",
		["hud_icon"] = "十手卫",
		["institute_limit"] = 0,
		["institute_money"] = 0,
		["max_count"] = 5,
		["related_card_id"] = 643,
		["show_type"] = 7,
		["sign_desc"] = "定巡之礼",
		["sign_img_path"] = "interface/resource/Game/DialogActivitySceneBG/bg_sign_25.png",
		["tid"] = 109,
		["type"] = 1,
	},
	[10] = {
		["can_supplement"] = false,
		["common_reward_path"] = "reward_dailysign_version",
		["event"] = "activity_uni",
		["institute_limit"] = 0,
		["institute_money"] = 0,
		["max_count"] = 7,
		["show_type"] = 3,
		["sign_desc"] = "[size 30]定巡之礼·[/size][size 48]速溶美梦[/size][size 30][/size]#活动期间，累积签到7日，即可获得共计同调线索x7",
		["sign_img_path"] = "version_sign_bg_03",
		["tid"] = 10,
		["type"] = 1,
	},
	[110] = {
		["can_supplement"] = false,
		["common_reward_path"] = "reward_dailysign_version_new",
		["event"] = "activity_weekly_sign58",
		["hud_icon"] = "旒珠",
		["institute_limit"] = 0,
		["institute_money"] = 0,
		["max_count"] = 5,
		["related_card_id"] = 655,
		["show_type"] = 7,
		["sign_desc"] = "定巡之礼",
		["sign_img_path"] = "interface/resource/Game/DialogActivitySceneBG/bg_sign_08.png",
		["tid"] = 110,
		["type"] = 1,
	},
	[111] = {
		["can_supplement"] = false,
		["common_reward_path"] = "reward_dailysign_version_new",
		["event"] = "activity_weekly_sign59",
		["hud_icon"] = "十手卫",
		["institute_limit"] = 0,
		["institute_money"] = 0,
		["max_count"] = 5,
		["related_card_id"] = 643,
		["show_type"] = 7,
		["sign_desc"] = "定巡之礼",
		["sign_img_path"] = "interface/resource/Game/DialogActivitySceneBG/bg_sign_30.png",
		["tid"] = 111,
		["type"] = 1,
	},
	[112] = {
		["can_supplement"] = false,
		["common_reward_path"] = "reward_dailysign_version_new",
		["event"] = "activity_weekly_sign60",
		["hud_icon"] = "尤尼",
		["institute_limit"] = 0,
		["institute_money"] = 0,
		["max_count"] = 5,
		["related_card_id"] = 630,
		["show_type"] = 7,
		["sign_desc"] = "定巡之礼",
		["sign_img_path"] = "interface/resource/Game/DialogActivitySceneBG/bg_sign_07.png",
		["tid"] = 112,
		["type"] = 1,
	},
	[113] = {
		["can_supplement"] = false,
		["common_reward_path"] = "reward_dailysign_version_new",
		["event"] = "activity_weekly_sign61",
		["hud_icon"] = "伊琅相思",
		["institute_limit"] = 0,
		["institute_money"] = 0,
		["max_count"] = 5,
		["related_card_id"] = 603,
		["show_type"] = 7,
		["sign_desc"] = "定巡之礼",
		["tid"] = 113,
		["type"] = 1,
	},
	[114] = {
		["can_supplement"] = false,
		["common_reward_path"] = "reward_dailysign_version_new",
		["event"] = "activity_weekly_sign62",
		["hud_icon"] = "昊苍",
		["institute_limit"] = 0,
		["institute_money"] = 0,
		["max_count"] = 5,
		["related_card_id"] = 608,
		["show_type"] = 7,
		["sign_desc"] = "定巡之礼",
		["tid"] = 114,
		["type"] = 1,
	},
	[115] = {
		["can_supplement"] = false,
		["common_reward_path"] = "reward_dailysign_version_new",
		["event"] = "activity_weekly_sign63",
		["hud_icon"] = "伊琅相思",
		["institute_limit"] = 0,
		["institute_money"] = 0,
		["max_count"] = 5,
		["related_card_id"] = 603,
		["show_type"] = 7,
		["sign_desc"] = "定巡之礼",
		["tid"] = 115,
		["type"] = 1,
	},
	[116] = {
		["can_supplement"] = false,
		["common_reward_path"] = "reward_dailysign_version_new",
		["event"] = "activity_weekly_sign64",
		["hud_icon"] = "红珠小姐",
		["institute_limit"] = 0,
		["institute_money"] = 0,
		["max_count"] = 5,
		["related_card_id"] = 653,
		["show_type"] = 7,
		["sign_desc"] = "定巡之礼",
		["tid"] = 116,
		["type"] = 1,
	},
	[117] = {
		["can_supplement"] = false,
		["common_reward_path"] = "reward_dailysign_version_new",
		["event"] = "activity_weekly_sign65",
		["hud_icon"] = "言雀",
		["institute_limit"] = 0,
		["institute_money"] = 0,
		["max_count"] = 5,
		["related_card_id"] = 622,
		["show_type"] = 7,
		["sign_desc"] = "定巡之礼",
		["tid"] = 117,
		["type"] = 1,
	},
	[118] = {
		["can_supplement"] = false,
		["common_reward_path"] = "reward_dailysign_version_new",
		["event"] = "activity_weekly_sign66",
		["hud_icon"] = "司旸",
		["institute_limit"] = 0,
		["institute_money"] = 0,
		["max_count"] = 5,
		["related_card_id"] = 651,
		["show_type"] = 7,
		["sign_desc"] = "定巡之礼",
		["tid"] = 118,
		["type"] = 1,
	},
	[119] = {
		["can_supplement"] = false,
		["common_reward_path"] = "reward_dailysign_version_new",
		["event"] = "activity_weekly_sign67",
		["hud_icon"] = "言雀",
		["institute_limit"] = 0,
		["institute_money"] = 0,
		["max_count"] = 5,
		["related_card_id"] = 622,
		["show_type"] = 7,
		["sign_desc"] = "定巡之礼",
		["tid"] = 119,
		["type"] = 1,
	},
	[11] = {
		["can_supplement"] = false,
		["common_reward_path"] = "reward_dailysign_version",
		["event"] = "activity_chapters_6",
		["institute_limit"] = 0,
		["institute_money"] = 0,
		["max_count"] = 7,
		["show_type"] = 3,
		["sign_desc"] = "[size 30]定巡之礼·[/size][size 48]如我垂怜[/size][size 30][/size]#活动期间，累积签到7日，即可获得共计同调线索x7",
		["sign_img_path"] = "version_sign_bg_04",
		["tid"] = 11,
		["type"] = 1,
	},
	[120] = {
		["can_supplement"] = false,
		["common_reward_path"] = "reward_dailysign_version_new",
		["event"] = "activity_weekly_sign68",
		["hud_icon"] = "崔远之",
		["institute_limit"] = 0,
		["institute_money"] = 0,
		["max_count"] = 5,
		["related_card_id"] = 616,
		["show_type"] = 7,
		["sign_desc"] = "定巡之礼",
		["tid"] = 120,
		["type"] = 1,
	},
	[121] = {
		["can_supplement"] = false,
		["common_reward_path"] = "reward_dailysign_version_new",
		["event"] = "activity_weekly_sign69",
		["hud_icon"] = "米达斯",
		["institute_limit"] = 0,
		["institute_money"] = 0,
		["max_count"] = 5,
		["related_card_id"] = 612,
		["show_type"] = 7,
		["sign_desc"] = "定巡之礼",
		["tid"] = 121,
		["type"] = 1,
	},
	[122] = {
		["can_supplement"] = false,
		["common_reward_path"] = "reward_dailysign_version_new",
		["event"] = "activity_weekly_sign70",
		["hud_icon"] = "岑缨",
		["institute_limit"] = 0,
		["institute_money"] = 0,
		["max_count"] = 5,
		["related_card_id"] = 602,
		["show_type"] = 7,
		["sign_desc"] = "定巡之礼",
		["tid"] = 122,
		["type"] = 1,
	},
	[123] = {
		["can_supplement"] = false,
		["common_reward_path"] = "reward_dailysign_version_new",
		["event"] = "activity_weekly_sign71",
		["hud_icon"] = "米达斯",
		["institute_limit"] = 0,
		["institute_money"] = 0,
		["max_count"] = 5,
		["related_card_id"] = 612,
		["show_type"] = 7,
		["sign_desc"] = "定巡之礼",
		["tid"] = 123,
		["type"] = 1,
	},
	[124] = {
		["can_supplement"] = false,
		["common_reward_path"] = "reward_dailysign_version_new",
		["event"] = "activity_weekly_sign72",
		["hud_icon"] = "玄戈",
		["institute_limit"] = 0,
		["institute_money"] = 0,
		["max_count"] = 5,
		["related_card_id"] = 645,
		["show_type"] = 7,
		["sign_desc"] = "定巡之礼",
		["tid"] = 124,
		["type"] = 1,
	},
	[125] = {
		["can_supplement"] = false,
		["common_reward_path"] = "reward_dailysign_version_new",
		["event"] = "activity_weekly_sign73",
		["hud_icon"] = "龙晴",
		["institute_limit"] = 0,
		["institute_money"] = 0,
		["max_count"] = 5,
		["related_card_id"] = 605,
		["show_type"] = 7,
		["sign_desc"] = "定巡之礼",
		["tid"] = 125,
		["type"] = 1,
	},
	[126] = {
		["can_supplement"] = false,
		["common_reward_path"] = "reward_dailysign_version_new",
		["event"] = "activity_weekly_sign74",
		["hud_icon"] = "言御",
		["institute_limit"] = 0,
		["institute_money"] = 0,
		["max_count"] = 5,
		["related_card_id"] = 623,
		["show_type"] = 7,
		["sign_desc"] = "定巡之礼",
		["tid"] = 126,
		["type"] = 1,
	},
	[127] = {
		["can_supplement"] = false,
		["common_reward_path"] = "reward_dailysign_version_new",
		["event"] = "activity_weekly_sign75",
		["hud_icon"] = "龙晴",
		["institute_limit"] = 0,
		["institute_money"] = 0,
		["max_count"] = 5,
		["related_card_id"] = 605,
		["show_type"] = 7,
		["sign_desc"] = "定巡之礼",
		["tid"] = 127,
		["type"] = 1,
	},
	[128] = {
		["can_supplement"] = false,
		["common_reward_path"] = "reward_dailysign_version_new",
		["event"] = "activity_weekly_sign76",
		["hud_icon"] = "余音",
		["institute_limit"] = 0,
		["institute_money"] = 0,
		["max_count"] = 5,
		["related_card_id"] = 646,
		["show_type"] = 7,
		["sign_desc"] = "定巡之礼",
		["tid"] = 128,
		["type"] = 1,
	},
	[129] = {
		["can_supplement"] = false,
		["common_reward_path"] = "reward_dailysign_version_new",
		["event"] = "activity_weekly_sign77",
		["hud_icon"] = "晴雪",
		["institute_limit"] = 0,
		["institute_money"] = 0,
		["max_count"] = 5,
		["related_card_id"] = 611,
		["show_type"] = 7,
		["sign_desc"] = "定巡之礼",
		["tid"] = 129,
		["type"] = 1,
	},
	[12] = {
		["can_supplement"] = false,
		["common_reward_path"] = "reward_dailysign_institute",
		["event"] = "",
		["institute_limit"] = 1,
		["institute_money"] = 100,
		["max_count"] = 31,
		["scheme_id"] = 3,
		["show_type"] = 0,
		["tid"] = 12,
		["type"] = 1,
	},
	[130] = {
		["can_supplement"] = false,
		["common_reward_path"] = "reward_dailysign_version_new",
		["event"] = "activity_weekly_sign78",
		["hud_icon"] = "十手卫",
		["institute_limit"] = 0,
		["institute_money"] = 0,
		["max_count"] = 5,
		["related_card_id"] = 643,
		["show_type"] = 7,
		["sign_desc"] = "定巡之礼",
		["tid"] = 130,
		["type"] = 1,
	},
	[131] = {
		["can_supplement"] = false,
		["common_reward_path"] = "reward_dailysign_version_new",
		["event"] = "activity_weekly_sign79",
		["hud_icon"] = "晴雪",
		["institute_limit"] = 0,
		["institute_money"] = 0,
		["max_count"] = 5,
		["related_card_id"] = 611,
		["show_type"] = 7,
		["sign_desc"] = "定巡之礼",
		["tid"] = 131,
		["type"] = 1,
	},
	[132] = {
		["can_supplement"] = false,
		["common_reward_path"] = "reward_dailysign_version_new",
		["event"] = "activity_weekly_sign80",
		["hud_icon"] = "风晴雪",
		["institute_limit"] = 0,
		["institute_money"] = 0,
		["max_count"] = 5,
		["related_card_id"] = 624,
		["show_type"] = 7,
		["sign_desc"] = "定巡之礼",
		["tid"] = 132,
		["type"] = 1,
	},
	[133] = {
		["can_supplement"] = false,
