{
		["tid"] = 39,
		["type"] = 1,
	},
	[3] = {
		["can_supplement"] = false,
		["common_reward_path"] = "reward_dailysign_newbee",
		["event"] = "",
		["institute_limit"] = 0,
		["institute_money"] = 0,
		["max_count"] = 14,
		["show_type"] = 1,
		["tid"] = 3,
		["type"] = 1,
	},
	[40] = {
		["can_supplement"] = false,
		["common_reward_path"] = "reward_dailysign_version",
		["event"] = "activity_chapter_8_2",
		["institute_limit"] = 0,
		["institute_money"] = 0,
		["max_count"] = 7,
		["related_activity_id"] = 30,
		["show_type"] = 3,
		["sign_desc"] = "[size 30]定巡之礼·[/size][size 48]${activity_name}[/size][size 30]·下[/size]#活动期间，累积签到7日，即可获得共计同调线索x7",
		["sign_img_path"] = "version_sign_bg_activity_chapters_8",
		["tid"] = 40,
		["type"] = 1,
	},
	[41] = {
		["can_supplement"] = false,
		["common_reward_path"] = "reward_dailysign_version",
		["event"] = "activity_chapter_9_1",
		["institute_limit"] = 0,
		["institute_money"] = 0,
		["max_count"] = 7,
		["related_activity_id"] = 31,
		["show_type"] = 3,
		["sign_desc"] = "[size 30]定巡之礼·[/size][size 48]${activity_name}[/size]#活动期间，累积签到7日，即可获得共计同调线索x7",
		["sign_img_path"] = "version_sign_bg_activity_chapters_9",
		["tid"] = 41,
		["type"] = 1,
	},
	[42] = {
		["can_supplement"] = false,
		["common_reward_path"] = "reward_dailysign_version",
		["event"] = "activity_chapter_9_2_close",
		["institute_limit"] = 0,
		["institute_money"] = 0,
		["max_count"] = 7,
		["show_type"] = 3,
		["sign_desc"] = "[size 30]定巡之礼·[/size][size 48]${activity_name}[/size]#活动期间，累积签到7日，即可获得共计同调线索x7",
		["tid"] = 42,
		["type"] = 1,
	},
	[43] = {
		["can_supplement"] = false,
		["common_reward_path"] = "reward_dailysign_labour",
		["event"] = "activity_sign_202505_1",
		["hud_icon"] = "smallmenu_18",
		["institute_limit"] = 0,
		["institute_money"] = 0,
		["max_count"] = 7,
		["show_type"] = 5,
		["sign_desc"] = "[c fefceb]蒲月共盛[/c]",
		["sign_img_path"] = "labor",
		["tid"] = 43,
		["type"] = 1,
	},
	[44] = {
		["can_supplement"] = false,
		["common_reward_path"] = "reward_dailysign_labour_cal",
		["event"] = "activity_sign_202505_2",
		["hud_icon"] = "smallmenu_20",
		["institute_limit"] = 0,
		["institute_money"] = 0,
		["max_count"] = 84,
		["show_type"] = 6,
		["sign_desc"] = "[c f0fdff]消夏归航[/c]",
		["sign_img_path"] = "summer",
		["tid"] = 44,
		["type"] = 2,
	},
	[45] = {
		["can_supplement"] = false,
		["common_reward_path"] = "reward_dailysign_onehalf",
		["event"] = "activity_sign_onehalf",
		["hud_icon"] = "smallmenu_20",
		["institute_limit"] = 0,
		["institute_money"] = 0,
		["max_count"] = 42,
		["show_type"] = 6,
		["sign_desc"] = "[c f0fdff]灼愿千重庆典[/c]",
		["sign_img_path"] = "summer2",
		["tid"] = 45,
		["type"] = 2,
	},
	[46] = {
		["can_supplement"] = true,
		["common_reward_path"] = "reward_dailysign_1",
		["cumulative_reward"] = {
			[14] = {
				["reward_dailysign"] = {
					103,
				},
			},
			[21] = {
				["reward_dailysign"] = {
					104,
				},
			},
			[28] = {
				["reward_dailysign"] = {
					105,
				},
			},
			[3] = {
				["reward_dailysign"] = {
					101,
				},
			},
			[7] = {
				["reward_dailysign"] = {
					102,
				},
			},
		},
		["event"] = "activity_chapter_9_2_open",
		["institute_limit"] = 0,
		["institute_money"] = 0,
		["max_count"] = 31,
		["scheme_id"] = 3,
		["show_type"] = 0,
		["supplementary_cost"] = {
			{
				["count"] = 1,
				["tid"] = 33554433,
			},
		},
		["tid"] = 46,
		["type"] = 1,
	},
	[47] = {
		["can_supplement"] = false,
		["common_reward_path"] = "reward_dailysign_version_new",
		["event"] = "activity_chapter_9_2",
		["institute_limit"] = 0,
		["institute_money"] = 0,
		["max_count"] = 5,
		["related_card_id"] = 626,
		["show_type"] = 7,
		["sign_desc"] = "定巡之礼",
		["sign_img_path"] = "interface/resource/Game/DialogActivityActspring24SceneBG/bg_newyear_12.png",
		["tid"] = 47,
		["type"] = 1,
	},
	[48] = {
		["can_supplement"] = false,
		["common_reward_path"] = "reward_dailysign_version_new",
		["event"] = "activity_chapter_9_3",
		["institute_limit"] = 0,
		["institute_money"] = 0,
		["max_count"] = 5,
		["related_card_id"] = 618,
		["show_type"] = 7,
		["sign_desc"] = "定巡之礼",
		["sign_img_path"] = "interface/resource/Game/DialogActivityActspring24SceneBG/bg_newyear_07.png",
		["tid"] = 48,
		["type"] = 1,
	},
	[49] = {
		["can_supplement"] = false,
		["common_reward_path"] = "reward_dailysign_version_new",
		["event"] = "activity_chapter_9_4",
		["institute_limit"] = 0,
		["institute_money"] = 0,
		["max_count"] = 5,
		["related_card_id"] = 609,
		["show_type"] = 7,
		["sign_desc"] = "定巡之礼",
		["sign_img_path"] = "interface/resource/Game/Dialog09CGBG/cg_9_1_info_yuki.png",
		["tid"] = 49,
		["type"] = 1,
	},
	[4] = {
		["can_supplement"] = false,
		["common_reward_path"] = "reward_dailysign_spring",
		["event"] = "activity_spring_dailysign",
		["institute_limit"] = 0,
		["institute_money"] = 0,
		["max_count"] = 10,
		["show_type"] = 1,
		["tid"] = 4,
		["type"] = 1,
	},
	[50] = {
		["can_supplement"] = false,
		["common_reward_path"] = "reward_dailysign_version_new",
		["event"] = "activity_weekly_sign1",
		["institute_limit"] = 0,
		["institute_money"] = 0,
		["max_count"] = 5,
		["related_card_id"] = 656,
		["show_type"] = 7,
		["sign_desc"] = "定巡之礼",
		["sign_img_path"] = "interface/resource/Game/DialogActivitySceneBG/bg_sign_01.png",
		["tid"] = 50,
		["type"] = 1,
	},
	[51] = {
		["can_supplement"] = false,
		["common_reward_path"] = "reward_dailysign_version_new",
		["event"] = "activity_weekly_sign2",
		["institute_limit"] = 0,
		["institute_money"] = 0,
		["max_count"] = 5,
		["related_card_id"] = 602,
		["show_type"] = 7,
		["sign_desc"] = "定巡之礼",
		["sign_img_path"] = "interface/resource/Game/DialogActivitySceneBG/bg_museum_02.png",
		["tid"] = 51,
		["type"] = 1,
	},
	[52] = {
		["can_supplement"] = false,
		["common_reward_path"] = "reward_dailysign_version_new",
		["event"] = "activity_weekly_sign3",
		["institute_limit"] = 0,
		["institute_money"] = 0,
		["max_count"] = 5,
		["related_card_id"] = 624,
		["show_type"] = 7,
		["sign_desc"] = "定巡之礼",
		["sign_img_path"] = "interface/resource/Game/Dialog04SceneBG/bg_Inanna_02.png",
		["tid"] = 52,
		["type"] = 1,
	},
	[53] = {
		["can_supplement"] = false,
		["common_reward_path"] = "reward_dailysign_version_new",
		["event"] = "activity_weekly_sign4",
		["institute_limit"] = 0,
		["institute_money"] = 0,
		["max_count"] = 5,
		["related_card_id"] = 656,
		["show_type"] = 7,
		["sign_desc"] = "定巡之礼",
		["sign_img_path"] = "interface/resource/Game/DialogActivitySceneBG/bg_sign_01.png",
		["tid"] = 53,
		["type"] = 1,
	},
	[54] = {
		["can_supplement"] = false,
		["common_reward_path"] = "reward_dailysign_version_new",
		["event"] = "activity_weekly_sign5",
		["hud_icon"] = "紫都",
		["institute_limit"] = 0,
		["institute_money"] = 0,
		["max_count"] = 5,
		["related_card_id"] = 615,
		["show_type"] = 7,
		["sign_desc"] = "定巡之礼",
		["sign_img_path"] = "interface/resource/Game/DialogActivitySceneBG/bg_sign_02.png",
		["tid"] = 54,
		["type"] = 1,
	},
	[55] = {
		["can_supplement"] = false,
		["common_reward_path"] = "reward_dailysign_version_new",
		["event"] = "activity_weekly_sign6",
		["hud_icon"] = "鸢",
		["institute_limit"] = 0,
		["institute_money"] = 0,
		["max_count"] = 5,
		["related_card_id"] = 628,
		["show_type"] = 7,
		["sign_desc"] = "定巡之礼",
		["sign_img_path"] = "interface/resource/Game/DialogActivitySceneBG/bg_sign_03.png",
		["tid"] = 55,
		["type"] = 1,
	},
	[56] = {
		["can_supplement"] = false,
		["common_reward_path"] = "reward_dailysign_version_new",
		["event"] = "activity_weekly_sign7",
		["hud_icon"] = "红珠小姐",
		["institute_limit"] = 0,
		["institute_money"] = 0,
		["max_count"] = 5,
		["related_card_id"] = 653,
		["show_type"] = 7,
		["sign_desc"] = "定巡之礼",
		["sign_img_path"] = "interface/resource/Game/DialogActivitySceneBG/bg_sign_04.png",
		["tid"] = 56,
		["type"] = 1,
	},
	[57] = {
		["can_supplement"] = false,
		["common_reward_path"] = "reward_dailysign_version_new",
		["event"] = "activity_weekly_sign8",
		["hud_icon"] = "云无月",
		["institute_limit"] = 0,
		["institute_money"] = 0,
		["max_count"] = 5,
		["related_card_id"] = 613,
		["show_type"] = 7,
		["sign_desc"] = "定巡之礼",
		["sign_img_path"] = "interface/resource/Game/Dialog02SceneBG/bg_concert_04.png",
		["tid"] = 57,
		["type"] = 1,
	},
	[58] = {
		["can_supplement"] = false,
		["common_reward_path"] = "reward_dailysign_version_new",
		["event"] = "activity_weekly_sign9",
		["hud_icon"] = "米达斯",
		["institute_limit"] = 0,
		["institute_money"] = 0,
		["max_count"] = 5,
		["related_card_id"] = 612,
		["show_type"] = 7,
		["sign_desc"] = "定巡之礼",
		["sign_img_path"] = "interface/resource/Game/Dialog04SceneBG/bg_Inanna_07.png",
		["tid"] = 58,
		["type"] = 1,
	},
	[59] = {
		["can_supplement"] = false,
		["common_reward_path"] = "reward_dailysign_version_new",
		["event"] = "activity_weekly_sign10",
		["hud_icon"] = "红珠小姐",
		["institute_limit"] = 0,
		["institute_money"] = 0,
		["max_count"] = 5,
		["related_card_id"] = 653,
		["show_type"] = 7,
		["sign_desc"] = "定巡之礼",
		["sign_img_path"] = "interface/resource/Game/DialogActivitySceneBG/bg_sign_06.png",
		["tid"] = 59,
		["type"] = 1,
	},
	[5] = {
		["can_supplement"] = false,
		["common_reward_path"] = "reward_dailysign_return",
		["event"] = "",
		["institute_limit"] = 0,
		["institute_money"] = 0,
		["max_count"] = 7,
		["return_id_res"] = {
			1,
			2,
		},
		["show_type"] = 2,
		["tid"] = 5,
		["type"] = 1,
	},
	[60] = {
		["can_supplement"] = false,
		["common_reward_path"] = "reward_dailysign_version_new",
		["event"] = "activity_weekly_sign11",
		["hud_icon"] = "崔远之",
		["institute_limit"] = 0,
		["institute_money"] = 0,
		["max_count"] = 5,
		["related_card_id"] = 616,
		["show_type"] = 7,
		["sign_desc"] = "定巡之礼",
		["sign_img_path"] = "interface/resource/Game/PhantomBG/full_s8002_bg.png",
		["tid"] = 60,
		["type"] = 1,
	},
	[61] = {
		["can_supplement"] = false,
		["common_reward_path"] = "reward_dailysign_version_new",
		["event"] = "activity_weekly_sign12",
		["hud_icon"] = "瞳",
		["institute_limit"] = 0,
		["institute_money"] = 0,
		["max_count"] = 5,
		["related_card_id"] = 607,
		["show_type"] = 7,
		["sign_desc"] = "定巡之礼",
		["sign_img_path"] = "interface/resource/Game/Dialog04SceneBG/bg_shamash_07.png",
		["tid"] = 61,
		["type"] = 1,
	},
	[62] = {
		["can_supplement"] = false,
		["common_reward_path"] = "reward_dailysign_version_new",
		["event"] = "activity_weekly_sign13",
		["hud_icon"] = "旒珠",
		["institute_limit"] = 0,
		["institute_money"] = 0,
		["max_count"] = 5,
		["related_card_id"] = 655,
		["show_type"] = 7,
		["sign_desc"] = "定巡之礼",
		["sign_img_path"] = "interface/resource/Game/DialogActivitySceneBG/bg_sign_05.png",
		["tid"] = 62,
		["type"] = 1,
	},
	[63] = {
		["can_supplement"] = false,
		["common_reward_path"] = "reward_dailysign_version_new",
		["event"] = "activity_weekly_sign14",
		["hud_icon"] = "晴雪",
		["institute_limit"] = 0,
		["institute_money"] = 0,
		["max_count"] = 5,
		["related_card_id"] = 611,
		["show_type"] = 7,
		["sign_desc"] = "定巡之礼",
		["sign_img_path"] = "interface/resource/Game/DialogActivitySceneBG/bg_sign_09.png",
		["tid"] = 63,
		["type"] = 1,
	},
	[64] = {
		["can_supplement"] = false,
		["common_reward_path"] = "reward_dailysign_version_new",
		["event"] = "activity_weekly_sign15",
		["hud_icon"] = "尤尼",
		["institute_limit"] = 0,
		["institute_money"] = 0,
		["max_count"] = 5,
		["related_card_id"] = 630,
		["show_type"] = 7,
		["sign_desc"] = "定巡之礼",
		["sign_img_path"] = "interface/resource/Game/DialogActivitySceneBG/bg_sign_07.png",
		["tid"] = 64,
		["type"] = 1,
	},
	[65] = {
		["can_supplement"] = false,
		["common_reward_path"] = "reward_dailysign_version_new",
		["event"] = "activity_weekly_sign16",
		["hud_icon"] = "旒珠",
		["institute_limit"] = 0,
		["institute_money"] = 0,
		["max_count"] = 5,
		["related_card_id"] = 655,
		["show_type"] = 7,
		["sign_desc"] = "定巡之礼",
		["sign_img_path"] = "interface/resource/Game/DialogActivitySceneBG/bg_sign_08.png",
		["tid"] = 65,
		["type"] = 1,
	},
	[66] = {
		["can_supplement"] = false,
		["common_reward_path"] = "reward_dailysign_version_new",
		["event"] = "activity_weekly_sign17",
		["hud_icon"] = "乐无异",
		["institute_limit"] = 0,
		["institute_money"] = 0,
		["max_count"] = 5,
		["related_card_id"] = 610,
		["show_type"] = 7,
		["sign_desc"] = "定巡之礼",
		["sign_img_path"] = "interface/resource/Game/DialogActivitySceneBG/bg_school_13.png",
		["tid"] = 66,
		["type"] = 1,
	},
	[67] = {
		["can_supplement"] = false,
		["common_reward_path"] = "reward_dailysign_version_new",
		["event"] = "activity_weekly_sign18",
		["institute_limit"] = 0,
		["institute_money"] = 0,
		["max_count"] = 5,
		["show_type"] = 7,
		["sign_desc"] = "定巡之礼",
		["tid"] = 67,
		["type"] = 1,
	},
	[68] = {
		["can_supplement"] = false,
		["common_reward_path"] = "reward_dailysign_version_new",
		["event"] = "activity_weekly_sign19",
		["institute_limit"] = 0,
		["institute_money"] = 0,
		["max_count"] = 5,
		["show_type"] = 7,
		["sign_desc"] = "定巡之礼",
		["tid"] = 68,
		["type"] = 1,
	},
	[69] = {
		["can_supplement"] = false,
		["common_reward_path"] = "reward_dailysign_version_new",
		["event"] = "activity_weekly_sign20",
		["institute_limit"] = 0,
		["institute_money"] = 0,
		["max_count"] = 5,
		["show_type"] = 7,
		["sign_desc"] = "定巡之礼",
		["tid"] = 69,
		["type"] = 1,
	},
	[6] = {
		["can_supplement"] = false,
		["common_reward_path"] = "reward_dailysign_version",
		["event"] = "activity_school_sign_1",
		["institute_limit"] = 0,
		["institute_money"] = 0,
		["max_count"] = 7,
		["show_type"] = 3,
		["sign_desc"] = "[size 30]定巡之礼·[/size][size 48]格兰索历险记[/size][size 30]·上[/size]#活动期间，累积签到7日，即可获得共计同调线索x7",
		["sign_img_path"] = "version_sign_bg_01",
		["tid"] = 6,
		["type"] = 1,
	},
	[70] = {
		["can_supplement"] = false,
		["common_reward_path"] = "reward_dailysign_version_new",
		["event"] = "activity_weekly_sign21",
		["institute_limit"] = 0,
		["institute_money"] = 0,
		["max_count"] = 5,
		["show_type"] = 7,
		["sign_desc"] = "定巡之礼",
		["tid"] = 70,
		["type"] = 1,
	},
	[71] = {
		["can_supplement"] = false,
		["common_reward_path"] = "reward_dailysign_version_new",
		["event"] = "activity_weekly_sign22",
		["institute_limit"] = 0,
		["institute_money"] = 0,
		["max_count"] = 5,
		["show_type"] = 7,
		["sign_desc"] = "定巡之礼",
		["tid"] = 71,
		["type"] = 1,
	},
	[72] = {
		["can_supplement"] = false,
		["common_reward_path"] = "reward_dailysign_version_new",
		["event"] = "activity_weekly_sign23",
		["institute_limit"] = 0,
		["institute_money"] = 0,
		["max_count"] = 5,
		["show_type"] = 7,
		["sign_desc"] = "定巡之礼",
		["tid"] = 72,
		["type"] = 1,
	},
	[73] = {
		["can_supplement"] = false,
		["common_reward_path"] = "reward_dailysign_version_new",
		["event"] = "activity_weekly_sign24",
		["institute_limit"] = 0,
		["institute_money"] = 0,
		["max_count"] = 5,
		["show_type"] = 7,
		["sign_desc"] = "定巡之礼",
		["tid"] = 73,
		["type"] = 1,
	},
	[74] = {
		["can_supplement"] = false,
		["common_reward_path"] = "reward_dailysign_version_new",
		["event"] = "activity_weekly_sign25",
		["institute_limit"] = 0,
		["institute_money"] = 0,
		["max_count"] = 5,
		["show_type"] = 7,
