{
	[17923] = {
		["fatigue_add"] = 30,
		["icon"] = "node_icon_combat_3",
		["level_key"] = 17923,
		["map_tid_limit"] = 0,
		["pool_id"] = "test_boss_001",
		["rc_advance_line_id"] = 1,
		["target_npc_id"] = 814,
	},
	[1823] = {
		["fatigue_add"] = 20,
		["icon"] = "node_icon_combat_3",
		["level_key"] = 1823,
		["map_tid_limit"] = 0,
		["pool_id"] = "newbee_pool",
	},
	[3841] = {
		["fatigue_add"] = 10,
		["icon"] = "node_icon_combat_1",
		["level_key"] = 3841,
		["map_tid_limit"] = 0,
		["pool_id"] = "rc1_rb_common1",
	},
	[3842] = {
		["fatigue_add"] = 10,
		["icon"] = "node_icon_combat_1",
		["level_key"] = 3842,
		["map_tid_limit"] = 0,
		["pool_id"] = "rc1_rb_common2",
	},
	[3843] = {
		["fatigue_add"] = 10,
		["icon"] = "node_icon_combat_1",
		["level_key"] = 3843,
		["map_tid_limit"] = 0,
		["pool_id"] = "rc1_rb_common2",
	},
	[3844] = {
		["fatigue_add"] = 30,
		["icon"] = "node_icon_combat_2",
		["level_key"] = 3844,
		["map_tid_limit"] = 0,
		["pool_id"] = "rc1_rb_yard1",
	},
	[3845] = {
		["fatigue_add"] = 30,
		["icon"] = "node_icon_combat_2",
		["level_key"] = 3845,
		["map_tid_limit"] = 0,
		["pool_id"] = "rc1_rb_yard1",
	},
	[3846] = {
		["fatigue_add"] = 30,
		["icon"] = "node_icon_combat_2",
		["level_key"] = 3846,
		["map_tid_limit"] = 0,
		["pool_id"] = "rc1_rb_lab1",
	},
	[3847] = {
		["fatigue_add"] = 30,
		["icon"] = "node_icon_combat_2",
		["level_key"] = 3847,
		["map_tid_limit"] = 0,
		["pool_id"] = "rc1_rb_lab1",
	},
	[3848] = {
		["fatigue_add"] = 10,
		["icon"] = "node_icon_combat_1",
		["level_key"] = 3848,
		["map_tid_limit"] = 0,
		["pool_id"] = "rc1_rb_common1",
	},
	[3849] = {
		["fatigue_add"] = 30,
		["icon"] = "node_icon_combat_2",
		["level_key"] = 3849,
		["map_tid_limit"] = 0,
		["pool_id"] = "rc1_rb_yard1",
	},
	[3851] = {
		["fatigue_add"] = 30,
		["icon"] = "node_icon_combat_3",
		["level_key"] = 3851,
		["map_tid_limit"] = 0,
		["pool_id"] = "rc1_rb_lab1",
	},
	[3855] = {
		["fatigue_add"] = 30,
		["icon"] = "node_icon_combat_3",
		["level_key"] = 3855,
		["map_tid_limit"] = 0,
		["pool_id"] = "rc1_rb_lab2",
	},
	[3856] = {
		["fatigue_add"] = 10,
		["icon"] = "node_icon_combat_1",
		["level_key"] = 3856,
		["map_tid_limit"] = 0,
		["pool_id"] = "city_easy",
	},
	[3857] = {
		["fatigue_add"] = 10,
		["icon"] = "node_icon_combat_1",
		["level_key"] = 3857,
		["map_tid_limit"] = 0,
		["pool_id"] = "city_easy",
	},
	[3858] = {
		["fatigue_add"] = 10,
		["icon"] = "node_icon_combat_1",
		["level_key"] = 3858,
		["map_tid_limit"] = 0,
		["pool_id"] = "city_easy",
	},
	[3859] = {
		["fatigue_add"] = 30,
		["icon"] = "node_icon_combat_2",
		["level_key"] = 3859,
		["map_tid_limit"] = 0,
		["pool_id"] = "rc1_rb_lab1",
	},
	[3860] = {
		["fatigue_add"] = 10,
		["icon"] = "node_icon_combat_1",
		["level_key"] = 3860,
		["map_tid_limit"] = 0,
		["pool_id"] = "rc1_rb_common1",
	},
	[3861] = {
		["fatigue_add"] = 30,
		["icon"] = "node_icon_combat_2",
		["level_key"] = 3861,
		["map_tid_limit"] = 0,
		["pool_id"] = "rc1_rb_lab2",
	},
	[3862] = {
		["fatigue_add"] = 20,
		["icon"] = "node_icon_combat_2",
		["level_key"] = 3862,
		["map_tid_limit"] = 0,
		["pool_id"] = "adv_rc_normal1",
	},
	[3863] = {
		["fatigue_add"] = 30,
		["icon"] = "node_icon_combat_2",
		["level_key"] = 3863,
		["map_tid_limit"] = 0,
		["pool_id"] = "rc1_rb_yard2",
	},
	[3864] = {
		["fatigue_add"] = 30,
		["icon"] = "node_icon_combat_2",
		["level_key"] = 3864,
		["map_tid_limit"] = 0,
		["pool_id"] = "rc1_rb_yard2",
	},
	[3865] = {
		["fatigue_add"] = 30,
		["icon"] = "node_icon_combat_3",
		["level_key"] = 3865,
		["map_tid_limit"] = 0,
		["pool_id"] = "adv_rc_hard1",
	},
	[3866] = {
		["fatigue_add"] = 30,
		["icon"] = "node_icon_combat_3",
		["level_key"] = 3866,
		["map_tid_limit"] = 0,
		["pool_id"] = "rc1_rb_lab1",
	},
	[3868] = {
		["fatigue_add"] = 30,
		["icon"] = "node_icon_combat_3",
		["level_key"] = 3868,
		["map_tid_limit"] = 0,
		["pool_id"] = "rc1_rb_yard1",
	},
	[3869] = {
		["fatigue_add"] = 30,
		["icon"] = "node_icon_combat_3",
		["level_key"] = 3869,
		["map_tid_limit"] = 0,
		["pool_id"] = "rc1_rb_lab2",
	},
	[3870] = {
		["fatigue_add"] = 30,
		["icon"] = "node_icon_combat_3",
		["level_key"] = 3870,
		["map_tid_limit"] = 0,
		["pool_id"] = "rc1_rb_lab2",
	},
	[3871] = {
		["fatigue_add"] = 10,
		["icon"] = "node_icon_combat_1",
		["level_key"] = 3871,
		["map_tid_limit"] = 0,
		["pool_id"] = "city_easy",
	},
	[3872] = {
		["fatigue_add"] = 30,
		["icon"] = "node_icon_combat_1",
		["level_key"] = 3872,
		["map_tid_limit"] = 0,
		["pool_id"] = "rc1_rb_lab2",
	},
	[3873] = {
		["fatigue_add"] = 30,
		["icon"] = "node_icon_combat_1",
		["level_key"] = 3873,
		["map_tid_limit"] = 0,
		["pool_id"] = "rc1_rb_lab2",
	},
	[3874] = {
		["fatigue_add"] = 10,
		["icon"] = "node_icon_combat_1",
		["level_key"] = 3874,
		["map_tid_limit"] = 0,
		["pool_id"] = "rc1_rb_common1",
	},
	[3875] = {
		["fatigue_add"] = 10,
		["icon"] = "node_icon_combat_1",
		["level_key"] = 3875,
		["map_tid_limit"] = 0,
		["pool_id"] = "rc1_rb_common2",
	},
	[3876] = {
		["fatigue_add"] = 20,
