{
	[1001] = {
		["desc"] = "你在一片废弃的工业区探险时，突然遭遇一只机械巨兽的袭击！它的铁爪挥舞着，威胁着你的生命。",
		["desc_btn"] = "",
		["id"] = 1001,
		["max_count"] = -1,
		["selection_items"] = {
			{
				["desc"] = "与之战斗（获得机械巨兽的残骸，随机获得[c 006666]50-200[/c]的任一五维属性）",
				["event_id"] = 1001,
				["index"] = 1,
				["is_hide"] = false,
				["selection_type"] = 0,
				["talisman_can_append"] = false,
			},
			{
				["desc"] = "正面对抗（血战过后，侥幸获得胜利，[c 5D9590]体质[/c]+[c 006666]100[/c]）",
				["event_id"] = 1001,
				["index"] = 2,
				["is_hide"] = false,
				["selection_type"] = 0,
				["talisman_can_append"] = false,
			},
			{
				["desc"] = "利用周围的机械设备发起电磁干扰，破坏机械巨兽的系统，解锁机械巨兽的弱点，获得",
				["event_id"] = 1001,
				["index"] = 3,
				["is_hide"] = false,
				["selection_type"] = 3,
				["talisman_can_append"] = false,
				["talisman_pools"] = {
					"reward_talisman_normal_1",
				},
			},
		},
	},
	[1002] = {
		["desc"] = "你在一片废弃的工业区探险时，突然遭遇一只机械巨兽的袭击！它的铁爪挥舞着，威胁着你的生命。",
		["desc_btn"] = "",
		["id"] = 1002,
		["max_count"] = -1,
		["selection_items"] = {
			{
				["desc"] = "与之战斗（获得机械巨兽的残骸，随机获得[c 006666]50-200[/c]的任一五维属性）",
				["event_id"] = 1002,
				["index"] = 1,
				["is_hide"] = false,
				["selection_type"] = 0,
				["talisman_can_append"] = false,
			},
			{
				["desc"] = "承受巨兽[c 9A5053]攻击[/c]后，全身而退，[c 327FBB]防御[/c]+[c 006666]100[/c]",
				["event_id"] = 1002,
				["index"] = 2,
				["is_hide"] = false,
				["selection_type"] = 0,
				["talisman_can_append"] = false,
			},
			{
				["desc"] = "利用周围的机械设备发起电磁干扰，破坏机械巨兽的系统，解锁机械巨兽的弱点，获得",
				["event_id"] = 1002,
				["index"] = 3,
				["is_hide"] = false,
				["selection_type"] = 3,
				["talisman_can_append"] = false,
				["talisman_pools"] = {
					"reward_talisman_normal_1",
				},
			},
		},
	},
	[1003] = {
		["desc"] = "你在一片废弃的工业区探险时，突然遭遇一只机械巨兽的袭击！它的铁爪挥舞着，威胁着你的生命。",
		["desc_btn"] = "",
		["id"] = 1003,
		["max_count"] = -1,
		["selection_items"] = {
			{
				["desc"] = "与之战斗（获得机械巨兽的残骸，随机获得[c 006666]50-200[/c]的任一五维属性）",
				["event_id"] = 1003,
				["index"] = 1,
				["is_hide"] = false,
				["selection_type"] = 0,
				["talisman_can_append"] = false,
			},
			{
				["desc"] = "寻找周围的掩体，躲避机械巨兽的[c 9A5053]攻击[/c]，发现一把罕见的能量枪，[c 9A5053]攻击[/c]+[c 006666]100[/c]",
				["event_id"] = 1003,
				["index"] = 2,
				["is_hide"] = false,
				["selection_type"] = 0,
				["talisman_can_append"] = false,
			},
			{
				["desc"] = "利用周围的机械设备发起电磁干扰，破坏机械巨兽的系统，解锁机械巨兽的弱点，获得",
				["event_id"] = 1003,
				["index"] = 3,
				["is_hide"] = false,
				["selection_type"] = 3,
				["talisman_can_append"] = false,
				["talisman_pools"] = {
					"reward_talisman_normal_1",
				},
			},
		},
	},
	[1004] = {
		["desc"] = "你在一片废弃的工业区探险时，突然遭遇一只机械巨兽的袭击！它的铁爪挥舞着，威胁着你的生命。",
		["desc_btn"] = "",
		["id"] = 1004,
		["max_count"] = -1,
		["selection_items"] = {
			{
				["desc"] = "与之战斗（获得机械巨兽的残骸，随机获得[c 006666]50-200[/c]的任一五维属性）",
				["event_id"] = 1004,
				["index"] = 1,
				["is_hide"] = false,
				["selection_type"] = 0,
				["talisman_can_append"] = false,
			},
			{
				["desc"] = "解析巨兽的行为模式，成功使其关闭，[c A28C4B]专精[/c]+[c 006666]100[/c]",
				["event_id"] = 1004,
				["index"] = 2,
				["is_hide"] = false,
				["selection_type"] = 0,
				["talisman_can_append"] = false,
			},
			{
				["desc"] = "利用周围的机械设备发起电磁干扰，破坏机械巨兽的系统，解锁机械巨兽的弱点，获得",
				["event_id"] = 1004,
				["index"] = 3,
				["is_hide"] = false,
				["selection_type"] = 3,
				["talisman_can_append"] = false,
				["talisman_pools"] = {
					"reward_talisman_normal_1",
				},
			},
		},
	},
	[1005] = {
		["desc"] = "你在一片废弃的工业区探险时，突然遭遇一只机械巨兽的袭击！它的铁爪挥舞着，威胁着你的生命。",
		["desc_btn"] = "",
		["id"] = 1005,
		["max_count"] = -1,
		["selection_items"] = {
			{
				["desc"] = "与之战斗（获得机械巨兽的残骸，随机获得[c 006666]50-200[/c]的任一五维属性）",
				["event_id"] = 1005,
				["index"] = 1,
				["is_hide"] = false,
				["selection_type"] = 0,
				["talisman_can_append"] = false,
			},
			{
				["desc"] = "激活隐藏的[c 327FBB]防御[/c]设备，击毁巨兽，[c 66589F]终端[/c]+[c 006666]100[/c]",
				["event_id"] = 1005,
				["index"] = 2,
				["is_hide"] = false,
				["selection_type"] = 0,
				["talisman_can_append"] = false,
			},
			{
				["desc"] = "利用周围的机械设备发起电磁干扰，破坏机械巨兽的系统，解锁机械巨兽的弱点，获得",
				["event_id"] = 1005,
				["index"] = 3,
				["is_hide"] = false,
				["selection_type"] = 3,
				["talisman_can_append"] = false,
				["talisman_pools"] = {
					"reward_talisman_normal_1",
				},
			},
		},
	},
	[1101] = {
		["desc"] = "天降祥瑞，紫气东来，看来有灵宝出世了。",
		["desc_btn"] = "",
		["id"] = 1101,
		["max_count"] = 3,
		["selection_items"] = {
			{
				["desc"] = "此宝与我有缘，获得",
				["event_id"] = 1101,
				["index"] = 1,
				["is_hide"] = false,
				["selection_type"] = 3,
				["talisman_can_append"] = true,
				["talisman_pools"] = {
					"reward_talisman_normal_1",
				},
			},
			{
				["desc"] = "天与弗取，反受其咎，获得",
				["event_id"] = 1101,
				["index"] = 2,
				["is_hide"] = false,
				["selection_type"] = 3,
				["talisman_can_append"] = true,
				["talisman_pools"] = {
					"reward_talisman_normal_1",
				},
			},
			{
				["desc"] = "神器更易，而归有德之人，获得",
				["event_id"] = 1101,
				["index"] = 3,
				["is_hide"] = false,
				["selection_type"] = 3,
				["talisman_can_append"] = true,
				["talisman_pools"] = {
					"reward_talisman_normal_1",
				},
			},
		},
	},
	[1102] = {
		["desc"] = "天降祥瑞，紫气东来，看来有灵宝出世了。",
		["desc_btn"] = "",
		["id"] = 1102,
		["max_count"] = 3,
		["selection_items"] = {
			{
				["desc"] = "此宝与我有缘，获得",
				["event_id"] = 1102,
				["index"] = 1,
				["is_hide"] = false,
				["selection_type"] = 3,
				["talisman_can_append"] = true,
				["talisman_pools"] = {
					"reward_talisman_normal_1",
				},
			},
			{
				["desc"] = "天与弗取，反受其咎，获得",
				["event_id"] = 1102,
				["index"] = 2,
				["is_hide"] = false,
				["selection_type"] = 3,
				["talisman_can_append"] = true,
				["talisman_pools"] = {
					"reward_talisman_normal_1",
				},
			},
			{
				["desc"] = "神器更易，而归有德之人，获得",
				["event_id"] = 1102,
				["index"] = 3,
				["is_hide"] = false,
				["selection_type"] = 3,
				["talisman_can_append"] = true,
				["talisman_pools"] = {
					"reward_talisman_normal_1",
				},
			},
		},
	},
	[1103] = {
		["desc"] = "天降祥瑞，紫气东来，看来有灵宝出世了。",
		["desc_btn"] = "",
		["id"] = 1103,
		["max_count"] = 3,
		["selection_items"] = {
			{
				["desc"] = "此宝与我有缘，获得",
				["event_id"] = 1103,
				["index"] = 1,
				["is_hide"] = false,
				["selection_type"] = 3,
				["talisman_can_append"] = true,
				["talisman_pools"] = {
					"reward_talisman_normal_1",
				},
			},
			{
				["desc"] = "天与弗取，反受其咎，获得",
				["event_id"] = 1103,
				["index"] = 2,
				["is_hide"] = false,
				["selection_type"] = 3,
				["talisman_can_append"] = true,
				["talisman_pools"] = {
					"reward_talisman_normal_1",
				},
			},
			{
				["desc"] = "神器更易，而归有德之人，获得",
				["event_id"] = 1103,
				["index"] = 3,
				["is_hide"] = false,
				["selection_type"] = 3,
				["talisman_can_append"] = true,
				["talisman_pools"] = {
					"reward_talisman_normal_1",
				},
			},
		},
	},
	[1104] = {
		["desc"] = "天降祥瑞，紫气东来，看来有灵宝出世了。",
		["desc_btn"] = "",
		["id"] = 1104,
		["max_count"] = 1,
		["selection_items"] = {
			{
				["desc"] = "此宝与我有缘，获得",
				["event_id"] = 1104,
				["index"] = 1,
				["is_hide"] = false,
				["selection_type"] = 3,
				["talisman_can_append"] = false,
				["talisman_pools"] = {
					"reward_talisman_bullet",
				},
			},
			{
				["desc"] = "天与弗取，反受其咎，获得",
				["event_id"] = 1104,
				["index"] = 2,
				["is_hide"] = false,
				["selection_type"] = 3,
				["talisman_can_append"] = false,
				["talisman_pools"] = {
					"reward_talisman_bullet",
				},
			},
			{
				["desc"] = "神器更易，而归有德之人，获得",
				["event_id"] = 1104,
				["index"] = 3,
				["is_hide"] = false,
				["selection_type"] = 3,
				["talisman_can_append"] = false,
				["talisman_pools"] = {
					"reward_talisman_bullet",
				},
			},
		},
	},
	[1111] = {
		["desc"] = "白荆科技送来新的支援器械供您挑选",
		["desc_btn"] = "",
		["id"] = 1111,
		["max_count"] = 3,
		["selection_items"] = {
			{
				["desc"] = "打开支援补给，获得",
				["event_id"] = 1111,
				["index"] = 1,
				["is_hide"] = false,
				["selection_type"] = 3,
				["talisman_can_append"] = true,
				["talisman_pools"] = {
					"reward_talisman_normal_1",
				},
			},
			{
				["desc"] = "打开支援补给，获得",
				["event_id"] = 1111,
				["index"] = 2,
				["is_hide"] = false,
				["selection_type"] = 3,
				["talisman_can_append"] = true,
