{
		["name"] = "高级研发室CountMax",
		["whole_desc"] = "",
	},
	["home_rd_lv_max"] = {
		["desc"] = "高级研发室等级上限提升至{1}",
		["key"] = "home_rd_lv_max",
		["name"] = "高级研发室LvMax",
		["whole_desc"] = "",
	},
	["home_rd_time_add"] = {
		["desc"] = "高级研发室所有效率提升+{1}",
		["key"] = "home_rd_time_add",
		["name"] = "所有研发效率提升",
		["whole_desc"] = "",
	},
	["home_train_count_max"] = {
		["desc"] = "体能特训平台等级提升至{1}",
		["key"] = "home_train_count_max",
		["name"] = "体能特训平台CountMax",
		["whole_desc"] = "",
	},
	["home_train_lv_max"] = {
		["desc"] = "体能特训平台等级提升至{1}",
		["key"] = "home_train_lv_max",
		["name"] = "体能特训平台LvMax",
		["whole_desc"] = "",
	},
	["home_train_time_reduce"] = {
		["desc"] = "同调者在【体能特训平台】[c 358de7]训练耗时减少{1}[/c]",
		["key"] = "home_train_time_reduce",
		["name"] = "训练耗时",
		["whole_desc"] = "",
	},
	["phantom_exp_effect"] = {
		["desc"] = "使用拓片为烙痕[c 358de7]提升经验[/c]时，经验[c 358de7]额外+{1}[/c]",
		["key"] = "phantom_exp_effect",
		["name"] = "支援卡经验道具效果提升",
		["whole_desc"] = "",
	},
	["reward_favor_increase"] = {
		["desc"] = "完成外勤作战、回廊漫巡、午后茶憩等获得同调者[c 358de7]默契值[/c]时，获得量[c 358de7]额外+{1}[/c]",
		["key"] = "reward_favor_increase",
		["name"] = "同调者默契值获得提升",
		["whole_desc"] = "",
	},
	["reward_money_increase"] = {
		["desc"] = "完成外勤作战获得[c 358de7]海隅点数[/c]时，获得量[c 358de7]额外+{1}[/c]",
		["key"] = "reward_money_increase",
		["name"] = "海隅点数获得提升",
		["whole_desc"] = "",
	},
	["terminal_prop1_lv_max"] = {
		["desc"] = "体质特殊机制生效上限提升至{1}级",
		["key"] = "terminal_prop1_lv_max",
		["name"] = "体质特殊机制生效上限提升",
		["whole_desc"] = "",
	},
	["terminal_prop2_lv_max"] = {
		["desc"] = "防御特殊机制生效上限提升至{1}级",
		["key"] = "terminal_prop2_lv_max",
		["name"] = "防御特殊机制生效上限提升",
		["whole_desc"] = "",
	},
	["terminal_prop3_lv_max"] = {
		["desc"] = "攻击特殊机制生效上限提升至{1}级",
		["key"] = "terminal_prop3_lv_max",
		["name"] = "攻击特殊机制生效上限提升",
		["whole_desc"] = "",
	},
	["terminal_prop4_lv_max"] = {
		["desc"] = "专精特殊机制生效上限提升至{1}级",
		["key"] = "terminal_prop4_lv_max",
		["name"] = "专精特殊机制生效上限提升",
		["whole_desc"] = "",
	},
	["terminal_prop5_lv_max"] = {
		["desc"] = "终端特殊机制生效上限提升至{1}级",
		["key"] = "terminal_prop5_lv_max",
		["name"] = "终端特殊机制生效上限提升",
		["whole_desc"] = "",
	},
	["terminal_skill_100324"] = {
		["desc"] = "解锁终端技能·同调增幅\n为所有友方同调者提升各项属性，并使作战范围扩大",
		["key"] = "terminal_skill_100324",
		["name"] = "终端技能同调增幅",
		["whole_desc"] = "",
	},
	["terminal_skill_100325"] = {
		["desc"] = "解锁终端技能·投射干扰\n终端在目标位置架起屏障，抵御敌方发射的所有投射物",
		["key"] = "terminal_skill_100325",
		["name"] = "终端技能投射干扰",
		["whole_desc"] = "",
	},
	["terminal_skill_100326"] = {
		["desc"] = "解锁终端技能·全频带阻塞\n终端凝聚巨大能量，全场将覆盖数次干扰信号，击落敌方飞行单位，并对飞行单位造成当前生命值百分比伤害",
		["key"] = "terminal_skill_100326",
		["name"] = "终端技能全频带阻塞",
		["whole_desc"] = "",
	},
	["terminal_skill_100327"] = {
		["desc"] = "解锁终端技能·战时充能\n终端立即回复自身护盾能量",
		["key"] = "terminal_skill_100327",
		["name"] = "终端技能战时充能",
		["whole_desc"] = "",
	},
	["terminal_skill_100329"] = {
		["desc"] = "解锁终端技能·支援调度\n在终端附近召唤白荆科技无人机前来助战",
		["key"] = "terminal_skill_100329",
		["name"] = "终端技能支援调度",
		["whole_desc"] = "",
	},
}
