{
	{
			["item_use_cost"] = {
			},
			["level"] = 2,
			["prev_ids"] = {
			},
			["prev_relation"] = 1,
			["screen_x"] = 490,
			["screen_y"] = 60,
			["time"] = 18000,
		},
		{
			["depends"] = {
				3,
			},
			["desc"] = "生命加成+6",
			["group"] = 0,
			["home_resource_use_cost"] = {
				[1] = 450,
				[3] = 30,
			},
			["icon"] = "training_skill_none",
			["id"] = 2,
			["item_use_cost"] = {
			},
			["level"] = 3,
			["prev_ids"] = {
			},
			["prev_relation"] = 1,
			["screen_x"] = 490,
			["screen_y"] = 60,
			["time"] = 28800,
		},
		{
			["depends"] = {
				4,
			},
			["desc"] = "生命加成+8",
			["group"] = 0,
			["home_resource_use_cost"] = {
				[1] = 700,
				[4] = 15,
			},
			["icon"] = "training_skill_none",
			["id"] = 2,
			["item_use_cost"] = {
			},
			["level"] = 4,
			["prev_ids"] = {
			},
			["prev_relation"] = 1,
			["screen_x"] = 490,
			["screen_y"] = 60,
			["time"] = 36000,
		},
		{
			["depends"] = {
				4,
			},
			["desc"] = "生命加成+10",
			["group"] = 0,
			["home_resource_use_cost"] = {
				[1] = 1000,
				[4] = 25,
			},
			["icon"] = "training_skill_none",
			["id"] = 2,
			["item_use_cost"] = {
			},
			["level"] = 5,
			["prev_ids"] = {
			},
			["prev_relation"] = 1,
			["screen_x"] = 490,
			["screen_y"] = 60,
			["time"] = 43200,
		},
	},
	{
		{
			["depends"] = {
			},
			["desc"] = "攻击加成+1",
			["group"] = 0,
			["home_resource_use_cost"] = {
				10,
			},
			["icon"] = "training_skill_none",
			["id"] = 3,
			["item_use_cost"] = {
			},
			["level"] = 1,
			["prev_ids"] = {
			},
			["prev_relation"] = 1,
			["screen_x"] = 390,
			["screen_y"] = -120,
			["time"] = 1800,
		},
		{
			["depends"] = {
			},
			["desc"] = "攻击加成+2",
			["group"] = 0,
			["home_resource_use_cost"] = {
				20,
			},
			["icon"] = "training_skill_none",
			["id"] = 3,
			["item_use_cost"] = {
			},
			["level"] = 2,
			["prev_ids"] = {
			},
			["prev_relation"] = 1,
			["screen_x"] = 390,
			["screen_y"] = -120,
			["time"] = 3600,
		},
		{
			["depends"] = {
			},
			["desc"] = "攻击加成+3",
			["group"] = 0,
			["home_resource_use_cost"] = {
				50,
			},
			["icon"] = "training_skill_none",
			["id"] = 3,
			["item_use_cost"] = {
			},
			["level"] = 3,
			["prev_ids"] = {
			},
			["prev_relation"] = 1,
			["screen_x"] = 390,
			["screen_y"] = -120,
			["time"] = 5400,
		},
		{
			["depends"] = {
				2,
			},
			["desc"] = "攻击加成+4",
			["group"] = 0,
			["home_resource_use_cost"] = {
				70,
				30,
			},
			["icon"] = "training_skill_none",
			["id"] = 3,
			["item_use_cost"] = {
			},
			["level"] = 4,
			["prev_ids"] = {
			},
			["prev_relation"] = 1,
			["screen_x"] = 390,
			["screen_y"] = -120,
			["time"] = 10800,
		},
		{
			["depends"] = {
				2,
			},
			["desc"] = "攻击加成+5",
			["group"] = 0,
			["home_resource_use_cost"] = {
				100,
				80,
			},
			["icon"] = "training_skill_none",
			["id"] = 3,
			["item_use_cost"] = {
			},
			["level"] = 5,
			["prev_ids"] = {
			},
			["prev_relation"] = 1,
			["screen_x"] = 390,
			["screen_y"] = -120,
			["time"] = 21600,
		},
	},
	{
		{
			["depends"] = {
				3,
			},
			["desc"] = "攻击加成+2",
			["group"] = 0,
			["home_resource_use_cost"] = {
				[2] = 60,
				[3] = 10,
			},
			["icon"] = "training_skill_none",
			["id"] = 4,
			["item_use_cost"] = {
			},
			["level"] = 1,
			["prev_ids"] = {
				{
					3,
					5,
				},
			},
			["prev_relation"] = 1,
			["screen_x"] = 290,
			["screen_y"] = -60,
			["time"] = 7200,
		},
		{
			["depends"] = {
				3,
			},
			["desc"] = "攻击加成+4",
			["group"] = 0,
			["home_resource_use_cost"] = {
				[2] = 120,
				[3] = 20,
			},
			["icon"] = "training_skill_none",
			["id"] = 4,
			["item_use_cost"] = {
			},
			["level"] = 2,
			["prev_ids"] = {
			},
			["prev_relation"] = 1,
			["screen_x"] = 290,
			["screen_y"] = -60,
			["time"] = 18000,
		},
		{
			["depends"] = {
				3,
			},
			["desc"] = "攻击加成+6",
			["group"] = 0,
			["home_resource_use_cost"] = {
				[2] = 220,
				[3] = 35,
			},
			["icon"] = "training_skill_none",
			["id"] = 4,
			["item_use_cost"] = {
			},
			["level"] = 3,
			["prev_ids"] = {
			},
			["prev_relation"] = 1,
			["screen_x"] = 290,
			["screen_y"] = -60,
			["time"] = 28800,
		},
		{
			["depends"] = {
				4,
			},
			["desc"] = "攻击加成+8",
			["group"] = 0,
			["home_resource_use_cost"] = {
				[2] = 450,
				[4] = 15,
			},
			["icon"] = "training_skill_none",
			["id"] = 4,
			["item_use_cost"] = {
			},
			["level"] = 4,
			["prev_ids"] = {
			},
			["prev_relation"] = 1,
			["screen_x"] = 290,
			["screen_y"] = -60,
			["time"] = 36000,
		},
		{
			["depends"] = {
				4,
			},
			["desc"] = "攻击加成+10",
			["group"] = 0,
			["home_resource_use_cost"] = {
				[2] = 650,
				[4] = 25,
			},
			["icon"] = "training_skill_none",
			["id"] = 4,
			["item_use_cost"] = {
			},
			["level"] = 5,
			["prev_ids"] = {
			},
			["prev_relation"] = 1,
			["screen_x"] = 290,
			["screen_y"] = -60,
			["time"] = 43200,
		},
	},
	{
		{
			["depends"] = {
			},
			["desc"] = "基础减伤+1",
			["group"] = 0,
			["home_resource_use_cost"] = {
				10,
			},
			["icon"] = "training_skill_none",
			["id"] = 5,
			["item_use_cost"] = {
			},
			["level"] = 1,
			["prev_ids"] = {
			},
			["prev_relation"] = 1,
			["screen_x"] = 290,
			["screen_y"] = 60,
			["time"] = 1800,
		},
		{
			["depends"] = {
			},
			["desc"] = "基础减伤+2",
			["group"] = 0,
			["home_resource_use_cost"] = {
				20,
			},
			["icon"] = "training_skill_none",
			["id"] = 5,
			["item_use_cost"] = {
			},
			["level"] = 2,
			["prev_ids"] = {
			},
			["prev_relation"] = 1,
			["screen_x"] = 290,
			["screen_y"] = 60,
			["time"] = 3600,
		},
		{
			["depends"] = {
			},
			["desc"] = "基础减伤+3",
			["group"] = 0,
			["home_resource_use_cost"] = {
				50,
			},
			["icon"] = "training_skill_none",
			["id"] = 5,
			["item_use_cost"] = {
			},
			["level"] = 3,
			["prev_ids"] = {
			},
			["prev_relation"] = 1,
			["screen_x"] = 290,
			["screen_y"] = 60,
			["time"] = 5400,
		},
		{
			["depends"] = {
				2,
			},
			["desc"] = "基础减伤+4",
			["group"] = 0,
			["home_resource_use_cost"] = {
				75,
				25,
			},
			["icon"] = "training_skill_none",
			["id"] = 5,
			["item_use_cost"] = {
			},
			["level"] = 4,
			["prev_ids"] = {
			},
			["prev_relation"] = 1,
			["screen_x"] = 290,
			["screen_y"] = 60,
			["time"] = 10800,
		},
		{
			["depends"] = {
				2,
			},
			["desc"] = "基础减伤+5",
			["group"] = 0,
			["home_resource_use_cost"] = {
				135,
				60,
			},
			["icon"] = "training_skill_none",
			["id"] = 5,
			["item_use_cost"] = {
			},
			["level"] = 5,
			["prev_ids"] = {
			},
			["prev_relation"] = 1,
			["screen_x"] = 290,
			["screen_y"] = 60,
			["time"] = 21600,
		},
	},
	{
		{
			["depends"] = {
				3,
			},
			["desc"] = "基础减伤+1",
			["group"] = 0,
			["home_resource_use_cost"] = {
				[2] = 80,
				[3] = 10,
			},
			["icon"] = "training_skill_none",
			["id"] = 6,
			["item_use_cost"] = {
			},
			["level"] = 1,
			["prev_ids"] = {
				{
					5,
					5,
				},
			},
			["prev_relation"] = 1,
			["screen_x"] = 390,
			["screen_y"] = 120,
			["time"] = 7200,
		},
		{
			["depends"] = {
				3,
			},
			["desc"] = "基础减伤+2",
			["group"] = 0,
			["home_resource_use_cost"] = {
				[2] = 160,
				[3] = 15,
			},
			["icon"] = "training_skill_none",
			["id"] = 6,
			["item_use_cost"] = {
			},
			["level"] = 2,
			["prev_ids"] = {
			},
			["prev_relation"] = 1,
			["screen_x"] = 390,
			["screen_y"] = 120,
			["time"] = 18000,
		},
		{
			["depends"] = {
				3,
			},
			["desc"] = "基础减伤+3",
			["group"] = 0,
			["home_resource_use_cost"] = {
				[2] = 280,
				[3] = 30,
			},
			["icon"] = "training_skill_none",
			["id"] = 6,
			["item_use_cost"] = {
			},
			["level"] = 3,
			["prev_ids"] = {
			},
			["prev_relation"] = 1,
			["screen_x"] = 390,
			["screen_y"] = 120,
			["time"] = 28800,
		},
		{
			["depends"] = {
				4,
			},
			["desc"] = "基础减伤+4",
			["group"] = 0,
			["home_resource_use_cost"] = {
				[3] = 35,
				[4] = 15,
			},
			["icon"] = "training_skill_none",
			["id"] = 6,
			["item_use_cost"] = {
			},
			["level"] = 4,
			["prev_ids"] = {
			},
			["prev_relation"] = 1,
			["screen_x"] = 390,
			["screen_y"] = 120,
			["time"] = 36000,
		},
		{
			["depends"] = {
				4,
			},
			["desc"] = "基础减伤+5",
			["group"] = 0,
			["home_resource_use_cost"] = {
				[3] = 55,
				[4] = 25,
			},
			["icon"] = "training_skill_none",
			["id"] = 6,
			["item_use_cost"] = {
			},
			["level"] = 5,
			["prev_ids"] = {
			},
			["prev_relation"] = 1,
			["screen_x"] = 390,
			["screen_y"] = 120,
			["time"] = 43200,
		},
	},
	{
		{
			["depends"] = {
			},
			["desc"] = "特殊效果I，占坑，没想好",
			["group"] = 0,
			["home_resource_use_cost"] = {
			},
			["icon"] = "training_skill_none",
			["id"] = 7,
			["item_use_cost"] = {
				[67109865] = 1,
			},
			["level"] = 1,
			["prev_ids"] = {
			},
			["prev_relation"] = 1,
			["screen_x"] = 70,
			["screen_y"] = 0,
			["time"] = 60,
		},
		{
			["depends"] = {
			},
			["desc"] = "特殊效果I，占坑，没想好",
			["group"] = 0,
			["home_resource_use_cost"] = {
			},
			["icon"] = "training_skill_none",
			["id"] = 7,
			["item_use_cost"] = {
				[67109865] = 1,
			},
			["level"] = 2,
			["prev_ids"] = {
			},
			["prev_relation"] = 1,
			["screen_x"] = 70,
			["screen_y"] = 0,
			["time"] = 60,
		},
		{
			["depends"] = {
			},
			["desc"] = "特殊效果I，占坑，没想好",
			["group"] = 0,
			["home_resource_use_cost"] = {
			},
			["icon"] = "training_skill_none",
			["id"] = 7,
			["item_use_cost"] = {
				[67109865] = 1,
			},
			["level"] = 3,
			["prev_ids"] = {
			},
			["prev_relation"] = 1,
			["screen_x"] = 70,
			["screen_y"] = 0,
			["time"] = 60,
		},
		{
			["depends"] = {
			},
			["desc"] = "特殊效果I，占坑，没想好",
			["group"] = 0,
			["home_resource_use_cost"] = {
			},
			["icon"] = "training_skill_none",
			["id"] = 7,
			["item_use_cost"] = {
				[67109865] = 1,
			},
			["level"] = 4,
			["prev_ids"] = {
			},
			["prev_relation"] = 1,
			["screen_x"] = 70,
			["screen_y"] = 0,
			["time"] = 60,
		},
		{
			["depends"] = {
			},
			["desc"] = "特殊效果I，占坑，没想好",
			["group"] = 0,
			["home_resource_use_cost"] = {
			},
			["icon"] = "training_skill_none",
			["id"] = 7,
			["item_use_cost"] = {
				[67109865] = 1,
			},
			["level"] = 5,
			["prev_ids"] = {
			},
			["prev_relation"] = 1,
			["screen_x"] = 70,
			["screen_y"] = 0,
			["time"] = 60,
		},
	},
	{
		{
			["depends"] = {
			},
			["desc"] = "特殊效果II，占坑，没想好",
			["group"] = 0,
			["home_resource_use_cost"] = {
			},
			["icon"] = "training_skill_none",
			["id"] = 8,
			["item_use_cost"] = {
				[67109865] = 1,
			},
			["level"] = 1,
			["prev_ids"] = {
			},
			["prev_relation"] = 1,
			["screen_x"] = 180,
			["screen_y"] = 0,
			["time"] = 60,
		},
		{
			["depends"] = {
			},
			["desc"] = "特殊效果II，占坑，没想好",
			["group"] = 0,
			["home_resource_use_cost"] = {
			},
			["icon"] = "training_skill_none",
			["id"] = 8,
			["item_use_cost"] = {
				[67109865] = 1,
			},
			["level"] = 2,
			["prev_ids"] = {
			},
			["prev_relation"] = 1,
			["screen_x"] = 180,
			["screen_y"] = 0,
			["time"] = 60,
		},
		{
			["depends"] = {
			},
			["desc"] = "特殊效果II，占坑，没想好",
			["group"] = 0,
			["home_resource_use_cost"] = {
			},
			["icon"] = "training_skill_none",
			["id"] = 8,
			["item_use_cost"] = {
				[67109865] = 1,
			},
			["level"] = 3,
			["prev_ids"] = {
			},
			["prev_relation"] = 1,
			["screen_x"] = 180,
			["screen_y"] = 0,
			["time"] = 60,
		},
		{
			["depends"] = {
			},
			["desc"] = "特殊效果II，占坑，没想好",
			["group"] = 0,
			["home_resource_use_cost"] = {
			},
			["icon"] = "training_skill_none",
			["id"] = 8,
			["item_use_cost"] = {
				[67109865] = 1,
			},
			["level"] = 4,
			["prev_ids"] = {
			},
			["prev_relation"] = 1,
			["screen_x"] = 180,
			["screen_y"] = 0,
			["time"] = 60,
		},
		{
			["depends"] = {
			},
			["desc"] = "特殊效果II，占坑，没想好",
			["group"] = 0,
			["home_resource_use_cost"] = {
			},
			["icon"] = "training_skill_none",
			["id"] = 8,
			["item_use_cost"] = {
				[67109865] = 1,
			},
			["level"] = 5,
			["prev_ids"] = {
			},
			["prev_relation"] = 1,
			["screen_x"] = 180,
			["screen_y"] = 0,
			["time"] = 60,
		},
	},
	{
		{
			["depends"] = {
			},
			["desc"] = "特殊效果III，占坑，没想好",
			["group"] = 0,
			["home_resource_use_cost"] = {
			},
			["icon"] = "training_skill_none",
			["id"] = 9,
			["item_use_cost"] = {
				[67109865] = 1,
			},
			["level"] = 1,
			["prev_ids"] = {
			},
			["prev_relation"] = 1,
			["screen_x"] = 600,
			["screen_y"] = 0,
			["time"] = 60,
		},
		{
			["depends"] = {
			},
			["desc"] = "特殊效果III，占坑，没想好",
			["group"] = 0,
			["home_resource_use_cost"] = {
			},
			["icon"] = "training_skill_none",
			["id"] = 9,
			["item_use_cost"] = {
				[67109865] = 1,
			},
			["level"] = 2,
			["prev_ids"] = {
			},
			["prev_relation"] = 1,
			["screen_x"] = 600,
			["screen_y"] = 0,
			["time"] = 60,
		},
		{
			["depends"] = {
			},
			["desc"] = "特殊效果III，占坑，没想好",
			["group"] = 0,
			["home_resource_use_cost"] = {
			},
			["icon"] = "training_skill_none",
			["id"] = 9,
			["item_use_cost"] = {
				[67109865] = 1,
			},
			["level"] = 3,
			["prev_ids"] = {
			},
			["prev_relation"] = 1,
			["screen_x"] = 600,
			["screen_y"] = 0,
			["time"] = 60,
		},
		{
			["depends"] = {
			},
			["desc"] = "特殊效果III，占坑，没想好",
			["group"] = 0,
			["home_resource_use_cost"] = {
			},
			["icon"] = "training_skill_none",
			["id"] = 9,
			["item_use_cost"] = {
				[67109865] = 1,
			},
			["level"] = 4,
			["prev_ids"] = {
			},
			["prev_relation"] = 1,
			["screen_x"] = 600,
			["screen_y"] = 0,
			["time"] = 60,
		},
		{
			["depends"] = {
			},
			["desc"] = "特殊效果III，占坑，没想好",
			["group"] = 0,
			["home_resource_use_cost"] = {
			},
			["icon"] = "training_skill_none",
			["id"] = 9,
			["item_use_cost"] = {
				[67109865] = 1,
			},
			["level"] = 5,
			["prev_ids"] = {
			},
			["prev_relation"] = 1,
			["screen_x"] = 600,
			["screen_y"] = 0,
			["time"] = 60,
		},
	},
	{
		{
			["depends"] = {
			},
			["desc"] = "基建上班相关",
			["group"] = 0,
			["home_resource_use_cost"] = {
			},
			["icon"] = "training_skill_none",
			["id"] = 10,
			["item_use_cost"] = {
				[67109865] = 1,
			},
			["level"] = 1,
			["prev_ids"] = {
			},
			["prev_relation"] = 1,
			["screen_x"] = 710,
			["screen_y"] = 0,
			["time"] = 60,
		},
		{
			["depends"] = {
			},
			["desc"] = "基建上班相关",
			["group"] = 0,
			["home_resource_use_cost"] = {
			},
			["icon"] = "training_skill_none",
			["id"] = 10,
			["item_use_cost"] = {
				[67109865] = 1,
			},
			["level"] = 2,
			["prev_ids"] = {
			},
			["prev_relation"] = 1,
			["screen_x"] = 710,
			["screen_y"] = 0,
			["time"] = 60,
		},
		{
			["depends"] = {
			},
			["desc"] = "基建上班相关",
			["group"] = 0,
			["home_resource_use_cost"] = {
			},
			["icon"] = "training_skill_none",
			["id"] = 10,
			["item_use_cost"] = {
				[67109865] = 1,
			},
			["level"] = 3,
			["prev_ids"] = {
			},
			["prev_relation"] = 1,
			["screen_x"] = 710,
			["screen_y"] = 0,
			["time"] = 60,
		},
		{
			["depends"] = {
			},
			["desc"] = "基建上班相关",
			["group"] = 0,
			["home_resource_use_cost"] = {
			},
			["icon"] = "training_skill_none",
			["id"] = 10,
			["item_use_cost"] = {
				[67109865] = 1,
			},
			["level"] = 4,
			["prev_ids"] = {
			},
			["prev_relation"] = 1,
			["screen_x"] = 710,
			["screen_y"] = 0,
			["time"] = 60,
		},
		{
			["depends"] = {
			},
			["desc"] = "基建上班相关",
			["group"] = 0,
			["home_resource_use_cost"] = {
			},
			["icon"] = "training_skill_none",
			["id"] = 10,
			["item_use_cost"] = {
				[67109865] = 1,
			},
			["level"] = 5,
			["prev_ids"] = {
			},
			["prev_relation"] = 1,
			["screen_x"] = 710,
			["screen_y"] = 0,
			["time"] = 60,
		},
	},
}
