{
	{
					["tid"] = 16777366,
				},
			},
			["level"] = 4,
			["related_quest"] = {
			},
			["rpg_item_related"] = 26,
			["start_offset_open"] = 0,
			["upgrade_desc"] = "",
		},
		{
			["ID"] = 2,
			["attr_desc"] = "在探险队伍中时，刻印体质提升100点",
			["item_cost"] = {
				{
					["count"] = 4,
					["tid"] = 16777366,
				},
			},
			["level"] = 5,
			["related_quest"] = {
				4637,
			},
			["rpg_item_related"] = 27,
			["start_offset_open"] = 0,
			["upgrade_desc"] = "",
		},
		{
			["ID"] = 2,
			["attr_desc"] = "在探险队伍中时，刻印体质提升120点",
			["item_cost"] = {
				{
					["count"] = 1,
					["tid"] = 16777367,
				},
			},
			["level"] = 6,
			["related_quest"] = {
			},
			["rpg_item_related"] = 28,
			["start_offset_open"] = 21,
			["upgrade_desc"] = "羊群将会往返冲锋。",
		},
		{
			["ID"] = 2,
			["attr_desc"] = "在探险队伍中时，刻印体质提升160点",
			["item_cost"] = {
				{
					["count"] = 2,
					["tid"] = 16777367,
				},
			},
			["level"] = 7,
			["related_quest"] = {
			},
			["rpg_item_related"] = 29,
			["start_offset_open"] = 21,
			["upgrade_desc"] = "",
		},
		{
			["ID"] = 2,
			["attr_desc"] = "在探险队伍中时，刻印体质提升200点",
			["item_cost"] = {
				{
					["count"] = 3,
					["tid"] = 16777367,
				},
			},
			["level"] = 8,
			["related_quest"] = {
				4638,
			},
			["rpg_item_related"] = 30,
			["start_offset_open"] = 21,
			["upgrade_desc"] = "",
		},
	},
	{
		{
			["ID"] = 3,
			["attr_desc"] = "在探险队伍中时，刻印攻击提升20点",
			["item_cost"] = {
				{
					["count"] = 1,
					["tid"] = 16777366,
				},
			},
			["level"] = 1,
			["related_quest"] = {
			},
			["rpg_item_related"] = 31,
			["start_offset_open"] = 0,
			["upgrade_desc"] = "我方角色击杀精英时，在场中召唤一匹我方的【平原卢普】,召唤间隔60秒，场中上限4只。",
		},
		{
			["ID"] = 3,
			["attr_desc"] = "在探险队伍中时，刻印攻击提升40点",
			["item_cost"] = {
				{
					["count"] = 1,
					["tid"] = 16777366,
				},
			},
			["level"] = 2,
			["related_quest"] = {
			},
			["rpg_item_related"] = 32,
			["start_offset_open"] = 0,
			["upgrade_desc"] = "",
		},
		{
			["ID"] = 3,
			["attr_desc"] = "在探险队伍中时，刻印攻击提升60点",
			["item_cost"] = {
				{
					["count"] = 2,
					["tid"] = 16777366,
				},
			},
			["level"] = 3,
			["related_quest"] = {
				4644,
			},
			["rpg_item_related"] = 33,
			["start_offset_open"] = 0,
			["upgrade_desc"] = "",
		},
		{
			["ID"] = 3,
			["attr_desc"] = "在探险队伍中时，刻印攻击提升80点",
			["item_cost"] = {
				{
					["count"] = 2,
					["tid"] = 16777366,
				},
			},
			["level"] = 4,
			["related_quest"] = {
			},
			["rpg_item_related"] = 34,
			["start_offset_open"] = 0,
			["upgrade_desc"] = "",
		},
		{
			["ID"] = 3,
			["attr_desc"] = "在探险队伍中时，刻印攻击提升100点",
			["item_cost"] = {
				{
					["count"] = 4,
					["tid"] = 16777366,
				},
			},
			["level"] = 5,
			["related_quest"] = {
				4645,
			},
			["rpg_item_related"] = 35,
			["start_offset_open"] = 0,
			["upgrade_desc"] = "",
		},
		{
			["ID"] = 3,
			["attr_desc"] = "在探险队伍中时，刻印攻击提升120点",
			["item_cost"] = {
				{
					["count"] = 1,
					["tid"] = 16777367,
				},
			},
			["level"] = 6,
			["related_quest"] = {
			},
			["rpg_item_related"] = 36,
			["start_offset_open"] = 21,
			["upgrade_desc"] = "击杀召唤的【平原卢普】解锁新技能。",
		},
		{
			["ID"] = 3,
			["attr_desc"] = "在探险队伍中时，刻印攻击提升160点",
			["item_cost"] = {
				{
					["count"] = 2,
					["tid"] = 16777367,
				},
			},
			["level"] = 7,
			["related_quest"] = {
			},
			["rpg_item_related"] = 37,
			["start_offset_open"] = 21,
			["upgrade_desc"] = "",
		},
		{
			["ID"] = 3,
			["attr_desc"] = "在探险队伍中时，刻印攻击提升200点",
			["item_cost"] = {
				{
					["count"] = 3,
					["tid"] = 16777367,
				},
			},
			["level"] = 8,
			["related_quest"] = {
				4646,
			},
			["rpg_item_related"] = 38,
			["start_offset_open"] = 21,
			["upgrade_desc"] = "",
		},
	},
	{
		{
			["ID"] = 4,
			["attr_desc"] = "在探险队伍中时，刻印防御提升20点",
			["item_cost"] = {
				{
					["count"] = 1,
					["tid"] = 16777366,
				},
			},
			["level"] = 1,
			["related_quest"] = {
			},
			["rpg_item_related"] = 39,
			["start_offset_open"] = 0,
			["upgrade_desc"] = "【铁御】、【轻卫】与【尖锋】受到所有伤害，会在3秒内逐渐扣除，每次扣除最少1%最大生命值的伤害。",
		},
		{
			["ID"] = 4,
			["attr_desc"] = "在探险队伍中时，刻印防御提升40点",
			["item_cost"] = {
				{
					["count"] = 1,
					["tid"] = 16777366,
				},
			},
			["level"] = 2,
			["related_quest"] = {
			},
			["rpg_item_related"] = 40,
			["start_offset_open"] = 0,
			["upgrade_desc"] = "",
		},
		{
			["ID"] = 4,
			["attr_desc"] = "在探险队伍中时，刻印防御提升60点",
			["item_cost"] = {
				{
					["count"] = 2,
					["tid"] = 16777366,
				},
			},
			["level"] = 3,
			["related_quest"] = {
				4652,
			},
			["rpg_item_related"] = 41,
			["start_offset_open"] = 0,
			["upgrade_desc"] = "",
		},
		{
			["ID"] = 4,
			["attr_desc"] = "在探险队伍中时，刻印防御提升80点",
			["item_cost"] = {
				{
					["count"] = 2,
					["tid"] = 16777366,
				},
			},
			["level"] = 4,
			["related_quest"] = {
			},
			["rpg_item_related"] = 42,
			["start_offset_open"] = 0,
			["upgrade_desc"] = "",
		},
		{
			["ID"] = 4,
			["attr_desc"] = "在探险队伍中时，刻印防御提升100点",
			["item_cost"] = {
				{
					["count"] = 4,
					["tid"] = 16777366,
				},
			},
			["level"] = 5,
			["related_quest"] = {
				4653,
			},
			["rpg_item_related"] = 43,
			["start_offset_open"] = 0,
			["upgrade_desc"] = "",
		},
		{
			["ID"] = 4,
			["attr_desc"] = "在探险队伍中时，刻印防御提升120点",
			["item_cost"] = {
				{
					["count"] = 1,
					["tid"] = 16777367,
				},
			},
			["level"] = 6,
			["related_quest"] = {
			},
			["rpg_item_related"] = 44,
			["start_offset_open"] = 21,
			["upgrade_desc"] = "单次扣除伤害不超过最大血量2倍。",
		},
		{
			["ID"] = 4,
			["attr_desc"] = "在探险队伍中时，刻印防御提升160点",
			["item_cost"] = {
				{
					["count"] = 2,
					["tid"] = 16777367,
				},
			},
			["level"] = 7,
			["related_quest"] = {
			},
			["rpg_item_related"] = 45,
			["start_offset_open"] = 21,
			["upgrade_desc"] = "",
		},
		{
			["ID"] = 4,
			["attr_desc"] = "在探险队伍中时，刻印防御提升200点",
			["item_cost"] = {
				{
					["count"] = 3,
					["tid"] = 16777367,
				},
			},
			["level"] = 8,
			["related_quest"] = {
				4654,
			},
			["rpg_item_related"] = 46,
			["start_offset_open"] = 21,
			["upgrade_desc"] = "",
		},
	},
	{
		{
			["ID"] = 5,
			["attr_desc"] = "在探险队伍中时，刻印专精提升20点",
			["item_cost"] = {
				{
					["count"] = 1,
					["tid"] = 16777366,
				},
			},
			["level"] = 1,
			["related_quest"] = {
			},
			["rpg_item_related"] = 47,
			["start_offset_open"] = 0,
			["upgrade_desc"] = "开场时在场中召唤一只会治疗我方的【迷途辛西亚】，愿迷途辛西亚找到归家的路。",
		},
		{
			["ID"] = 5,
			["attr_desc"] = "在探险队伍中时，刻印专精提升40点",
			["item_cost"] = {
				{
					["count"] = 1,
					["tid"] = 16777366,
				},
			},
			["level"] = 2,
			["related_quest"] = {
			},
			["rpg_item_related"] = 48,
			["start_offset_open"] = 0,
			["upgrade_desc"] = "",
		},
		{
			["ID"] = 5,
			["attr_desc"] = "在探险队伍中时，刻印专精提升60点",
			["item_cost"] = {
				{
					["count"] = 2,
					["tid"] = 16777366,
				},
			},
			["level"] = 3,
			["related_quest"] = {
				4660,
			},
			["rpg_item_related"] = 49,
			["start_offset_open"] = 0,
			["upgrade_desc"] = "",
		},
		{
			["ID"] = 5,
			["attr_desc"] = "在探险队伍中时，刻印专精提升80点",
			["item_cost"] = {
				{
					["count"] = 2,
					["tid"] = 16777366,
				},
			},
			["level"] = 4,
			["related_quest"] = {
			},
			["rpg_item_related"] = 50,
			["start_offset_open"] = 0,
			["upgrade_desc"] = "",
		},
		{
			["ID"] = 5,
			["attr_desc"] = "在探险队伍中时，刻印专精提升100点",
			["item_cost"] = {
				{
					["count"] = 4,
					["tid"] = 16777366,
				},
			},
			["level"] = 5,
			["related_quest"] = {
				4661,
			},
			["rpg_item_related"] = 51,
			["start_offset_open"] = 0,
			["upgrade_desc"] = "",
		},
		{
			["ID"] = 5,
			["attr_desc"] = "在探险队伍中时，刻印专精提升120点",
			["item_cost"] = {
				{
					["count"] = 1,
					["tid"] = 16777367,
				},
			},
			["level"] = 6,
			["related_quest"] = {
			},
			["rpg_item_related"] = 52,
			["start_offset_open"] = 21,
			["upgrade_desc"] = "开场时召唤两只会治疗我方的【迷途辛西亚】。",
		},
		{
			["ID"] = 5,
			["attr_desc"] = "在探险队伍中时，刻印专精提升160点",
			["item_cost"] = {
				{
					["count"] = 2,
					["tid"] = 16777367,
				},
			},
			["level"] = 7,
			["related_quest"] = {
			},
			["rpg_item_related"] = 53,
			["start_offset_open"] = 21,
			["upgrade_desc"] = "",
		},
		{
			["ID"] = 5,
			["attr_desc"] = "在探险队伍中时，刻印专精提升200点",
			["item_cost"] = {
				{
					["count"] = 3,
					["tid"] = 16777367,
				},
			},
			["level"] = 8,
			["related_quest"] = {
				4662,
			},
			["rpg_item_related"] = 54,
			["start_offset_open"] = 21,
			["upgrade_desc"] = "",
		},
	},
	{
		{
			["ID"] = 6,
			["attr_desc"] = "在探险队伍中时，刻印专精提升20点",
			["item_cost"] = {
				{
					["count"] = 1,
					["tid"] = 16777366,
				},
			},
			["level"] = 1,
			["related_quest"] = {
			},
			["rpg_item_related"] = 55,
			["start_offset_open"] = 0,
			["upgrade_desc"] = "魅惑场中离终端最近的一只精英，魅惑间隔30秒。",
		},
		{
			["ID"] = 6,
			["attr_desc"] = "在探险队伍中时，刻印专精提升40点",
			["item_cost"] = {
				{
					["count"] = 1,
					["tid"] = 16777366,
				},
			},
			["level"] = 2,
			["related_quest"] = {
			},
			["rpg_item_related"] = 56,
			["start_offset_open"] = 0,
			["upgrade_desc"] = "",
		},
		{
			["ID"] = 6,
			["attr_desc"] = "在探险队伍中时，刻印专精提升60点",
			["item_cost"] = {
				{
					["count"] = 2,
					["tid"] = 16777366,
				},
			},
			["level"] = 3,
			["related_quest"] = {
				4668,
			},
			["rpg_item_related"] = 57,
			["start_offset_open"] = 0,
			["upgrade_desc"] = "",
		},
		{
			["ID"] = 6,
			["attr_desc"] = "在探险队伍中时，刻印专精提升80点",
			["item_cost"] = {
				{
					["count"] = 2,
					["tid"] = 16777366,
				},
			},
			["level"] = 4,
			["related_quest"] = {
			},
			["rpg_item_related"] = 58,
			["start_offset_open"] = 0,
			["upgrade_desc"] = "",
		},
		{
			["ID"] = 6,
			["attr_desc"] = "在探险队伍中时，刻印专精提升100点",
			["item_cost"] = {
				{
					["count"] = 4,
					["tid"] = 16777366,
				},
			},
			["level"] = 5,
			["related_quest"] = {
				4669,
			},
			["rpg_item_related"] = 59,
			["start_offset_open"] = 0,
			["upgrade_desc"] = "",
		},
		{
			["ID"] = 6,
			["attr_desc"] = "在探险队伍中时，刻印专精提升120点",
			["item_cost"] = {
				{
					["count"] = 1,
					["tid"] = 16777367,
				},
			},
			["level"] = 6,
			["related_quest"] = {
			},
			["rpg_item_related"] = 60,
			["start_offset_open"] = 21,
			["upgrade_desc"] = "魅惑间隔降低为25秒。被魅惑精英攻击，攻速，生命值上限提升。",
		},
		{
			["ID"] = 6,
			["attr_desc"] = "在探险队伍中时，刻印专精提升160点",
			["item_cost"] = {
				{
					["count"] = 2,
					["tid"] = 16777367,
				},
			},
			["level"] = 7,
			["related_quest"] = {
			},
			["rpg_item_related"] = 61,
			["start_offset_open"] = 21,
			["upgrade_desc"] = "",
		},
		{
			["ID"] = 6,
			["attr_desc"] = "在探险队伍中时，刻印专精提升200点",
			["item_cost"] = {
				{
					["count"] = 3,
					["tid"] = 16777367,
				},
			},
			["level"] = 8,
			["related_quest"] = {
				4670,
			},
			["rpg_item_related"] = 62,
			["start_offset_open"] = 21,
			["upgrade_desc"] = "",
		},
	},
	{
		{
			["ID"] = 7,
			["attr_desc"] = "在探险队伍中时，刻印攻击提升20点",
			["item_cost"] = {
				{
					["count"] = 1,
					["tid"] = 16777366,
				},
			},
			["level"] = 1,
			["related_quest"] = {
			},
			["rpg_item_related"] = 63,
			["start_offset_open"] = 0,
			["upgrade_desc"] = "【筑术师】与【游徒】击败敌方精英敌人后，会使目标附近敌人恐惧10秒。",
		},
		{
			["ID"] = 7,
			["attr_desc"] = "在探险队伍中时，刻印攻击提升40点",
			["item_cost"] = {
				{
					["count"] = 1,
					["tid"] = 16777366,
				},
			},
			["level"] = 2,
			["related_quest"] = {
			},
			["rpg_item_related"] = 64,
			["start_offset_open"] = 0,
			["upgrade_desc"] = "",
		},
		{
			["ID"] = 7,
			["attr_desc"] = "在探险队伍中时，刻印攻击提升60点",
			["item_cost"] = {
				{
					["count"] = 2,
					["tid"] = 16777366,
				},
			},
			["level"] = 3,
			["related_quest"] = {
				4676,
			},
			["rpg_item_related"] = 65,
			["start_offset_open"] = 0,
			["upgrade_desc"] = "",
		},
		{
			["ID"] = 7,
			["attr_desc"] = "在探险队伍中时，刻印攻击提升80点",
			["item_cost"] = {
				{
					["count"] = 2,
					["tid"] = 16777366,
				},
			},
			["level"] = 4,
			["related_quest"] = {
			},
			["rpg_item_related"] = 66,
			["start_offset_open"] = 0,
			["upgrade_desc"] = "",
		},
		{
			["ID"] = 7,
			["attr_desc"] = "在探险队伍中时，刻印攻击提升100点",
			["item_cost"] = {
				{
					["count"] = 4,
					["tid"] = 16777366,
				},
			},
			["level"] = 5,
			["related_quest"] = {
				4677,
			},
			["rpg_item_related"] = 67,
			["start_offset_open"] = 0,
			["upgrade_desc"] = "",
		},
		{
			["ID"] = 7,
			["attr_desc"] = "在探险队伍中时，刻印攻击提升120点",
			["item_cost"] = {
				{
					["count"] = 1,
					["tid"] = 16777367,
				},
			},
			["level"] = 6,
			["related_quest"] = {
			},
			["rpg_item_related"] = 68,
			["start_offset_open"] = 21,
			["upgrade_desc"] = "【筑术师】与【游徒】击败敌方精英敌人后，自身体型变大，攻击提高。",
		},
		{
			["ID"] = 7,
			["attr_desc"] = "在探险队伍中时，刻印攻击提升160点",
			["item_cost"] = {
				{
					["count"] = 2,
					["tid"] = 16777367,
				},
			},
			["level"] = 7,
			["related_quest"] = {
			},
			["rpg_item_related"] = 69,
			["start_offset_open"] = 21,
			["upgrade_desc"] = "",
		},
		{
			["ID"] = 7,
			["attr_desc"] = "在探险队伍中时，刻印攻击提升200点",
			["item_cost"] = {
				{
					["count"] = 3,
					["tid"] = 16777367,
				},
			},
			["level"] = 8,
			["related_quest"] = {
				4678,
			},
			["rpg_item_related"] = 70,
			["start_offset_open"] = 21,
			["upgrade_desc"] = "",
		},
	},
	{
		{
			["ID"] = 8,
			["attr_desc"] = "在探险队伍中时，刻印终端提升20点",
			["item_cost"] = {
				{
					["count"] = 1,
					["tid"] = 16777366,
				},
			},
			["level"] = 1,
			["related_quest"] = {
			},
			["rpg_item_related"] = 71,
			["start_offset_open"] = 0,
			["upgrade_desc"] = "每过20秒会在由终端生成一个巨大雪球，雪球会以3级力度不断击退敌人并在最后爆炸。",
		},
		{
			["ID"] = 8,
			["attr_desc"] = "在探险队伍中时，刻印终端提升40点",
			["item_cost"] = {
				{
					["count"] = 1,
					["tid"] = 16777366,
				},
			},
			["level"] = 2,
			["related_quest"] = {
			},
			["rpg_item_related"] = 72,
			["start_offset_open"] = 0,
			["upgrade_desc"] = "",
		},
		{
			["ID"] = 8,
			["attr_desc"] = "在探险队伍中时，刻印终端提升60点",
			["item_cost"] = {
				{
					["count"] = 2,
					["tid"] = 16777366,
				},
			},
			["level"] = 3,
			["related_quest"] = {
				4684,
			},
			["rpg_item_related"] = 73,
			["start_offset_open"] = 0,
			["upgrade_desc"] = "",
		},
		{
			["ID"] = 8,
			["attr_desc"] = "在探险队伍中时，刻印终端提升80点",
			["item_cost"] = {
				{
					["count"] = 2,
					["tid"] = 16777366,
				},
			},
			["level"] = 4,
			["related_quest"] = {
			},
			["rpg_item_related"] = 74,
			["start_offset_open"] = 0,
			["upgrade_desc"] = "",
		},
		{
			["ID"] = 8,
			["attr_desc"] = "在探险队伍中时，刻印终端提升100点",
			["item_cost"] = {
				{
					["count"] = 4,
					["tid"] = 16777366,
				},
			},
			["level"] = 5,
			["related_quest"] = {
				4685,
			},
			["rpg_item_related"] = 75,
			["start_offset_open"] = 0,
			["upgrade_desc"] = "",
		},
		{
			["ID"] = 8,
			["attr_desc"] = "在探险队伍中时，刻印终端提升120点",
			["item_cost"] = {
				{
					["count"] = 1,
					["tid"] = 16777367,
				},
			},
			["level"] = 6,
			["related_quest"] = {
			},
			["rpg_item_related"] = 76,
			["start_offset_open"] = 21,
			["upgrade_desc"] = "雪球变得更大！",
		},
		{
			["ID"] = 8,
			["attr_desc"] = "在探险队伍中时，刻印终端提升160点",
			["item_cost"] = {
				{
					["count"] = 2,
					["tid"] = 16777367,
				},
			},
			["level"] = 7,
			["related_quest"] = {
			},
			["rpg_item_related"] = 77,
			["start_offset_open"] = 21,
			["upgrade_desc"] = "",
		},
		{
			["ID"] = 8,
			["attr_desc"] = "在探险队伍中时，刻印终端提升200点",
			["item_cost"] = {
				{
					["count"] = 3,
					["tid"] = 16777367,
				},
			},
			["level"] = 8,
			["related_quest"] = {
				4686,
			},
			["rpg_item_related"] = 78,
			["start_offset_open"] = 21,
			["upgrade_desc"] = "",
		},
	},
}
