{
	{
		["ID"] = 1,
		["bgm"] = "event:/bgm/s192_bat_beach_oneshot",
		["cost_rpg_item"] = 1,
		["event_days_offset"] = 0,
		["idrcs"] = {
			"6_6",
			"1_1",
			"1_2",
			"1_3",
			"1_4",
			"1_5",
			"1_6",
			"1_7",
			"1_8",
			"1_9",
			"1_10",
			"1_11",
			"1_12",
			"1_13",
			"2_1",
			"2_2",
			"2_3",
			"2_4",
			"2_5",
			"2_6",
			"2_7",
			"2_8",
			"2_9",
			"2_10",
			"2_11",
			"2_12",
			"2_13",
			"3_1",
			"3_2",
			"3_3",
			"3_4",
			"3_5",
			"3_6",
			"3_7",
			"3_8",
			"3_9",
			"3_10",
			"3_11",
			"3_12",
			"3_13",
			"4_1",
			"4_2",
			"4_3",
			"4_4",
			"4_5",
			"4_6",
			"4_7",
			"4_8",
			"4_9",
			"4_10",
			"4_11",
			"4_12",
			"4_13",
			"5_1",
			"5_2",
			"5_3",
			"5_4",
			"5_5",
			"5_6",
			"5_7",
			"5_8",
			"5_9",
			"5_10",
			"5_11",
			"5_12",
			"5_13",
			"6_1",
			"6_2",
			"6_3",
			"6_4",
			"6_5",
			"6_7",
			"6_8",
			"6_9",
			"6_10",
			"6_11",
			"6_12",
			"6_13",
			"7_1",
			"7_2",
			"7_3",
			"7_4",
			"7_5",
			"7_7",
			"7_8",
			"7_9",
			"7_10",
			"7_11",
			"7_12",
			"7_13",
			"8_1",
			"8_2",
			"8_3",
			"8_4",
			"8_5",
			"8_7",
			"8_8",
			"8_9",
			"8_10",
			"8_11",
			"8_12",
			"8_13",
			"9_1",
			"9_2",
			"9_3",
			"9_4",
			"9_5",
			"9_7",
			"9_8",
			"9_9",
			"9_10",
			"9_11",
			"9_12",
			"9_13",
			"10_1",
			"10_2",
			"10_3",
			"10_4",
			"10_5",
			"10_7",
			"10_8",
			"10_9",
			"10_10",
			"10_11",
			"10_12",
			"10_13",
		},
		["main_quest_nodes"] = {
		},
		["max_col"] = 13,
		["max_row"] = 10,
		["nodes"] = {
			{
				["ID"] = 1,
				["chapter_id"] = 0,
				["choice_factor"] = {
				},
				["choice_modify_quest"] = {
				},
				["choice_rpgitem"] = {
				},
				["cid"] = 6,
				["desc"] = "",
				["desc_unlock"] = "",
				["ending"] = {
				},
				["event_days_offset"] = 0,
				["exit_id"] = 0,
				["icon"] = "game_icon_choice",
				["ignore_around_complete"] = true,
				["image"] = "",
				["in_factor"] = {
				},
				["involve_ids"] = {
				},
				["is_enable"] = true,
				["is_ending"] = false,
				["is_exit"] = false,
				["is_hide"] = false,
				["is_start"] = true,
				["is_two"] = true,
				["left_bottom_id"] = 0,
				["left_id"] = 71,
				["left_top_id"] = 59,
				["level_id"] = 0,
				["location"] = {
					320,
					320,
				},
				["map_id"] = 1,
				["modify_quest"] = {
				},
				["mutex_ids"] = {
				},
				["mutex_pack_ids"] = {
				},
				["pre_ending"] = {
				},
				["rckey"] = "6_6",
				["reward_item_pack"] = {
				},
				["rid"] = 6,
				["right_bottom_id"] = 84,
				["right_id"] = 72,
				["right_top_id"] = 60,
				["show_type"] = 1,
				["success_factor"] = {
				},
				["success_rpgitem"] = {
				},
				["unlock_factors"] = {
				},
				["unlock_nodes"] = {
				},
				["unlock_quests"] = {
				},
				["unlock_rpgitem"] = {
				},
				["unlock_tips"] = "",
			},
			{
				["ID"] = 2,
				["chapter_id"] = 82,
				["choice_factor"] = {
				},
				["choice_modify_quest"] = {
				},
				["choice_rpgitem"] = {
				},
				["cid"] = 1,
				["desc"] = "",
				["desc_unlock"] = "",
				["ending"] = {
				},
				["event_days_offset"] = 0,
				["exit_id"] = 0,
				["icon"] = "game_icon_explore",
				["ignore_around_complete"] = true,
				["image"] = "",
				["in_factor"] = {
				},
				["involve_ids"] = {
				},
				["is_enable"] = true,
				["is_ending"] = false,
				["is_exit"] = false,
				["is_hide"] = false,
				["is_start"] = false,
				["is_two"] = false,
				["left_bottom_id"] = 0,
				["left_id"] = 0,
				["left_top_id"] = 0,
				["level_id"] = 1,
				["location"] = {
					0,
					0,
				},
				["map_id"] = 1,
				["modify_quest"] = {
				},
				["mutex_ids"] = {
				},
				["mutex_pack_ids"] = {
				},
				["pre_ending"] = {
				},
				["rckey"] = "1_1",
				["reward_item_pack"] = {
				},
				["rid"] = 1,
				["right_bottom_id"] = 15,
				["right_id"] = 3,
