{
	{
		["boss_banner"] = "raid_banner_bg",
		["chapter_idx"] = 202,
		["config_path"] = "raid_config_1",
		["cumulate_reward_path"] = "raid_cumulative_reward_1",
		["event"] = "raid_1",
		["giveup_count_limit"] = 3,
		["level_idx"] = 1,
		["max_reward_path"] = "raid_max_reward_1",
		["name"] = "惊栗乐队",
		["quest_res"] = 632,
		["rank_id"] = 3001,
		["sound_bgm"] = "event:/bgm/s075_bat_common_02_school",
		["target_npc_id"] = 989,
		["verify_diff"] = 9999,
		["verify_test_diff"] = 3,
	},
	{
		["boss_banner"] = "raid_banner_bg03",
		["chapter_idx"] = 202,
		["config_path"] = "raid_config_2",
		["cumulate_reward_path"] = "raid_cumulative_reward_1",
		["event"] = "raid_2",
		["giveup_count_limit"] = 3,
		["level_idx"] = 2,
		["max_reward_path"] = "raid_max_reward_1",
		["name"] = "七叶",
		["quest_res"] = 632,
		["rank_id"] = 3002,
		["sound_bgm"] = "event:/bgm/s166_bat_qiye_boss_oneshot",
		["target_npc_id"] = 1029,
		["verify_diff"] = 9999,
		["verify_test_diff"] = 3,
	},
	{
		["boss_banner"] = "raid_boss_bg",
		["chapter_idx"] = 202,
		["config_path"] = "raid_config_3",
		["cumulate_reward_path"] = "raid_cumulative_reward_1",
		["event"] = "raid_3",
		["giveup_count_limit"] = 3,
		["level_idx"] = 3,
		["max_reward_path"] = "raid_max_reward_1",
		["name"] = "奈奥格",
		["quest_res"] = 632,
		["rank_id"] = 3003,
		["sound_bgm"] = "event:/bgm/s176_bat_boss_xfy_oneshot",
		["target_npc_id"] = 1032,
		["verify_diff"] = 9999,
		["verify_test_diff"] = 3,
	},
	{
		["boss_banner"] = "raid_boss04_bg",
		["chapter_idx"] = 202,
		["config_path"] = "raid_config_4",
		["cumulate_reward_path"] = "raid_cumulative_reward_1",
		["event"] = "raid_4",
		["giveup_count_limit"] = 3,
		["level_idx"] = 4,
		["max_reward_path"] = "raid_max_reward_1",
		["name"] = "炽热向导",
		["quest_res"] = 632,
		["rank_id"] = 3004,
		["sound_bgm"] = "event:/bgm/s193_bat_boss_crab_oneshot",
		["target_npc_id"] = 1123,
		["verify_diff"] = 9999,
		["verify_test_diff"] = 3,
	},
	{
		["boss_banner"] = "raid_boss06_bg",
		["chapter_idx"] = 202,
		["config_path"] = "raid_config_5",
		["cumulate_reward_path"] = "raid_cumulative_reward_2",
		["event"] = "raid_5",
		["giveup_count_limit"] = 3,
		["level_idx"] = 5,
		["max_reward_path"] = "raid_max_reward_1",
		["name"] = "巨龙",
		["quest_res"] = 632,
		["rank_id"] = 3005,
		["sound_bgm"] = "event:/bgm/s199_bat_ourea_oneshot",
		["target_npc_id"] = 1451,
		["verify_diff"] = 9999,
		["verify_test_diff"] = 3,
	},
	{
		["boss_banner"] = "raid_boss05_bg",
		["chapter_idx"] = 202,
		["config_path"] = "raid_config_6",
		["cumulate_reward_path"] = "raid_cumulative_reward_2",
		["event"] = "raid_6",
		["giveup_count_limit"] = 3,
		["level_idx"] = 6,
		["max_reward_path"] = "raid_max_reward_1",
		["name"] = "命运",
		["quest_res"] = 632,
		["rank_id"] = 3006,
		["sound_bgm"] = "event:/bgm/s200_bat_boss_asdl_oneshot",
		["target_npc_id"] = 1545,
		["verify_diff"] = 9999,
		["verify_test_diff"] = 3,
	},
	{
		["boss_banner"] = "raid_boss08_bg",
		["chapter_idx"] = 202,
		["config_path"] = "raid_config_7",
		["cumulate_reward_path"] = "raid_cumulative_reward_2",
		["event"] = "raid_7",
		["giveup_count_limit"] = 3,
		["level_idx"] = 7,
		["max_reward_path"] = "raid_max_reward_1",
		["name"] = "最终兵器",
		["quest_res"] = 632,
		["rank_id"] = 3007,
		["sound_bgm"] = "event:/bgm/s204_bat_sldr_oneshot",
		["target_npc_id"] = 1546,
		["verify_diff"] = 9999,
		["verify_test_diff"] = 3,
	},
	{
		["boss_banner"] = "raid_boss07_bg",
		["chapter_idx"] = 202,
		["config_path"] = "raid_config_8",
		["cumulate_reward_path"] = "raid_cumulative_reward_2",
		["event"] = "raid_8",
		["giveup_count_limit"] = 3,
		["level_idx"] = 8,
		["max_reward_path"] = "raid_max_reward_1",
		["name"] = "凤无梦",
		["quest_res"] = 632,
		["rank_id"] = 3008,
		["sound_bgm"] = "event:/bgm/s093_Char_fwm",
		["target_npc_id"] = 1543,
		["verify_diff"] = 9999,
		["verify_test_diff"] = 3,
	},
	{
		["boss_banner"] = "raid_boss09_bg",
		["chapter_idx"] = 202,
		["config_path"] = "raid_config_9",
		["cumulate_reward_path"] = "raid_cumulative_reward_2",
		["event"] = "raid_9",
		["giveup_count_limit"] = 3,
		["level_idx"] = 9,
		["max_reward_path"] = "raid_max_reward_1",
		["name"] = "枯朽者",
		["quest_res"] = 632,
		["rank_id"] = 3009,
		["sound_bgm"] = "event:/bgm/s211_bat_heiyao_oneshot",
		["target_npc_id"] = 1600,
		["verify_diff"] = 9999,
		["verify_test_diff"] = 3,
	},
	{
		["boss_banner"] = "raid_boss10_bg",
		["chapter_idx"] = 202,
		["config_path"] = "raid_config_10",
		["cumulate_reward_path"] = "raid_cumulative_reward_2",
		["event"] = "raid_10",
		["giveup_count_limit"] = 3,
		["level_idx"] = 10,
		["max_reward_path"] = "raid_max_reward_1",
		["name"] = "恐惧散播者",
		["quest_res"] = 632,
		["rank_id"] = 3010,
		["sound_bgm"] = "event:/bgm/s212_bat_hyjs",
		["target_npc_id"] = 1577,
		["verify_diff"] = 9999,
		["verify_test_diff"] = 3,
	},
	{
		["boss_banner"] = "raid_boss11_bg",
		["chapter_idx"] = 202,
		["config_path"] = "raid_config_11",
		["cumulate_reward_path"] = "raid_cumulative_reward_2",
		["event"] = "raid_11",
		["giveup_count_limit"] = 3,
		["level_idx"] = 11,
		["max_reward_path"] = "raid_max_reward_1",
		["name"] = "处刑人·？",
		["quest_res"] = 632,
		["rank_id"] = 3011,
		["sound_bgm"] = "event:/bgm/s043_xingzhou_oneshot",
		["target_npc_id"] = 1633,
		["verify_diff"] = 9999,
		["verify_test_diff"] = 3,
	},
	{
		["boss_banner"] = "raid_boss12_bg",
		["chapter_idx"] = 202,
		["config_path"] = "raid_config_12",
		["cumulate_reward_path"] = "raid_cumulative_reward_2",
		["event"] = "raid_12",
		["giveup_count_limit"] = 3,
		["level_idx"] = 12,
		["max_reward_path"] = "raid_max_reward_1",
		["name"] = "鼓手！",
		["quest_res"] = 632,
		["rank_id"] = 3012,
		["sound_bgm"] = "event:/bgm/s229_bat_akita_oneshot",
		["target_npc_id"] = 1645,
		["verify_diff"] = 9999,
		["verify_test_diff"] = 3,
	},
	{
		["boss_banner"] = "raid_boss13_bg",
		["chapter_idx"] = 202,
		["config_path"] = "raid_config_13",
		["cumulate_reward_path"] = "raid_cumulative_reward_2",
		["event"] = "raid_13",
		["giveup_count_limit"] = 3,
		["level_idx"] = 13,
		["max_reward_path"] = "raid_max_reward_1",
		["name"] = "砂之女",
		["quest_res"] = 632,
		["rank_id"] = 3013,
		["sound_bgm"] = "event:/bgm/s120_bat_campus_main",
		["target_npc_id"] = 1648,
		["verify_diff"] = 9999,
		["verify_test_diff"] = 3,
	},
	{
		["boss_banner"] = "raid_boss15_bg",
		["chapter_idx"] = 202,
		["config_path"] = "raid_config_14",
		["cumulate_reward_path"] = "raid_cumulative_reward_2",
		["event"] = "raid_14",
		["giveup_count_limit"] = 3,
		["level_idx"] = 14,
		["max_reward_path"] = "raid_max_reward_1",
		["name"] = "守境人",
		["quest_res"] = 632,
		["rank_id"] = 3014,
		["sound_bgm"] = "event:/bgm/s239_chara_wenliu",
		["target_npc_id"] = 1698,
		["verify_diff"] = 9999,
		["verify_test_diff"] = 3,
	},
	{
		["boss_banner"] = "raid_boss10_bg",
		["chapter_idx"] = 202,
		["config_path"] = "raid_config_15",
		["cumulate_reward_path"] = "raid_cumulative_reward_2",
		["event"] = "raid_15",
		["giveup_count_limit"] = 3,
		["level_idx"] = 15,
		["max_reward_path"] = "raid_max_reward_1",
		["name"] = "岐下",
		["quest_res"] = 632,
		["rank_id"] = 3015,
		["sound_bgm"] = "event:/bgm/s244_bat_qixia_onesho",
		["target_npc_id"] = 1691,
		["verify_diff"] = 9999,
		["verify_test_diff"] = 3,
	},
	{
		["boss_banner"] = "raid_boss10_bg",
		["chapter_idx"] = 202,
		["config_path"] = "raid_config_10",
		["cumulate_reward_path"] = "raid_cumulative_reward_2",
		["event"] = "raid_16",
		["giveup_count_limit"] = 3,
		["level_idx"] = 10,
		["max_reward_path"] = "raid_max_reward_1",
		["name"] = "恐惧散播者",
		["quest_res"] = 632,
		["rank_id"] = 3010,
		["sound_bgm"] = "event:/bgm/s212_bat_hyjs",
		["target_npc_id"] = 1577,
		["verify_diff"] = 9999,
		["verify_test_diff"] = 3,
	},
	{
		["boss_banner"] = "raid_boss10_bg",
		["chapter_idx"] = 202,
		["config_path"] = "raid_config_10",
		["cumulate_reward_path"] = "raid_cumulative_reward_2",
		["event"] = "raid_17",
		["giveup_count_limit"] = 3,
		["level_idx"] = 10,
		["max_reward_path"] = "raid_max_reward_1",
		["name"] = "恐惧散播者",
		["quest_res"] = 632,
		["rank_id"] = 3010,
		["sound_bgm"] = "event:/bgm/s212_bat_hyjs",
		["target_npc_id"] = 1577,
		["verify_diff"] = 9999,
		["verify_test_diff"] = 3,
	},
	{
		["boss_banner"] = "raid_boss10_bg",
		["chapter_idx"] = 202,
		["config_path"] = "raid_config_10",
		["cumulate_reward_path"] = "raid_cumulative_reward_2",
		["event"] = "raid_18",
		["giveup_count_limit"] = 3,
		["level_idx"] = 10,
		["max_reward_path"] = "raid_max_reward_1",
		["name"] = "恐惧散播者",
		["quest_res"] = 632,
		["rank_id"] = 3010,
		["sound_bgm"] = "event:/bgm/s212_bat_hyjs",
		["target_npc_id"] = 1577,
		["verify_diff"] = 9999,
		["verify_test_diff"] = 3,
	},
	{
		["boss_banner"] = "raid_boss10_bg",
		["chapter_idx"] = 202,
		["config_path"] = "raid_config_10",
		["cumulate_reward_path"] = "raid_cumulative_reward_2",
		["event"] = "raid_19",
		["giveup_count_limit"] = 3,
		["level_idx"] = 10,
		["max_reward_path"] = "raid_max_reward_1",
		["name"] = "恐惧散播者",
		["quest_res"] = 632,
		["rank_id"] = 3010,
		["sound_bgm"] = "event:/bgm/s212_bat_hyjs",
		["target_npc_id"] = 1577,
		["verify_diff"] = 9999,
		["verify_test_diff"] = 3,
	},
	{
		["boss_banner"] = "raid_boss10_bg",
		["chapter_idx"] = 202,
		["config_path"] = "raid_config_10",
		["cumulate_reward_path"] = "raid_cumulative_reward_2",
		["event"] = "raid_20",
		["giveup_count_limit"] = 3,
		["level_idx"] = 10,
		["max_reward_path"] = "raid_max_reward_1",
		["name"] = "恐惧散播者",
		["quest_res"] = 632,
		["rank_id"] = 3010,
		["sound_bgm"] = "event:/bgm/s212_bat_hyjs",
		["target_npc_id"] = 1577,
		["verify_diff"] = 9999,
		["verify_test_diff"] = 3,
	},
	{
		["boss_banner"] = "raid_boss10_bg",
		["chapter_idx"] = 202,
		["config_path"] = "raid_config_10",
		["cumulate_reward_path"] = "raid_cumulative_reward_2",
		["event"] = "raid_21",
		["giveup_count_limit"] = 3,
		["level_idx"] = 10,
		["max_reward_path"] = "raid_max_reward_1",
		["name"] = "恐惧散播者",
		["quest_res"] = 632,
		["rank_id"] = 3010,
		["sound_bgm"] = "event:/bgm/s212_bat_hyjs",
		["target_npc_id"] = 1577,
		["verify_diff"] = 9999,
		["verify_test_diff"] = 3,
	},
	{
		["boss_banner"] = "raid_boss10_bg",
		["chapter_idx"] = 202,
		["config_path"] = "raid_config_10",
		["cumulate_reward_path"] = "raid_cumulative_reward_2",
		["event"] = "raid_22",
		["giveup_count_limit"] = 3,
		["level_idx"] = 10,
		["max_reward_path"] = "raid_max_reward_1",
		["name"] = "恐惧散播者",
		["quest_res"] = 632,
		["rank_id"] = 3010,
		["sound_bgm"] = "event:/bgm/s212_bat_hyjs",
		["target_npc_id"] = 1577,
		["verify_diff"] = 9999,
		["verify_test_diff"] = 3,
	},
}
