{
	{
				["count"] = 90,
				["tid"] = 16777272,
			},
			{
				["count"] = 3000,
				["tid"] = 33554433,
			},
		},
		["sys_funcs"] = {
			[13] = 1,
			[15] = 1,
			[20] = 1,
			[33] = 1,
			[59] = 1,
			[61] = 1,
			[62] = 1,
		},
		["templ_energy_max"] = 192,
	},
	{
		["lv"] = 35,
		["reward_energy"] = 0,
		["reward_items"] = {
			{
				["count"] = 90,
				["tid"] = 16777272,
			},
			{
				["count"] = 3000,
				["tid"] = 33554433,
			},
		},
		["sys_funcs"] = {
			[13] = 1,
			[15] = 1,
			[20] = 1,
			[33] = 1,
			[59] = 1,
			[61] = 1,
			[62] = 1,
		},
		["templ_energy_max"] = 195,
	},
	{
		["lv"] = 36,
		["reward_energy"] = 0,
		["reward_items"] = {
			{
				["count"] = 90,
				["tid"] = 16777272,
			},
			{
				["count"] = 3000,
				["tid"] = 33554433,
			},
		},
		["sys_funcs"] = {
			[13] = 1,
			[15] = 1,
			[20] = 1,
			[33] = 1,
			[59] = 1,
			[61] = 1,
			[62] = 1,
		},
		["templ_energy_max"] = 198,
	},
	{
		["lv"] = 37,
		["reward_energy"] = 0,
		["reward_items"] = {
			{
				["count"] = 90,
				["tid"] = 16777272,
			},
			{
				["count"] = 3000,
				["tid"] = 33554433,
			},
		},
		["sys_funcs"] = {
			[13] = 1,
			[15] = 1,
			[20] = 1,
			[33] = 1,
			[59] = 1,
			[61] = 1,
			[62] = 1,
		},
		["templ_energy_max"] = 201,
	},
	{
		["lv"] = 38,
		["reward_energy"] = 0,
		["reward_items"] = {
			{
				["count"] = 90,
				["tid"] = 16777272,
			},
			{
				["count"] = 3000,
				["tid"] = 33554433,
			},
		},
		["sys_funcs"] = {
			[13] = 1,
			[15] = 1,
			[20] = 1,
			[33] = 1,
			[59] = 1,
			[61] = 1,
			[62] = 1,
		},
		["templ_energy_max"] = 204,
	},
	{
		["lv"] = 39,
		["reward_energy"] = 0,
		["reward_items"] = {
			{
				["count"] = 90,
				["tid"] = 16777272,
			},
			{
				["count"] = 3000,
				["tid"] = 33554433,
			},
		},
		["sys_funcs"] = {
			[13] = 1,
			[15] = 1,
			[20] = 1,
			[33] = 1,
			[59] = 1,
			[61] = 1,
			[62] = 1,
		},
		["templ_energy_max"] = 207,
	},
	{
		["lv"] = 40,
		["reward_energy"] = 0,
		["reward_items"] = {
			{
				["count"] = 100,
				["tid"] = 33554435,
			},
			{
				["count"] = 90,
				["tid"] = 16777272,
			},
			{
				["count"] = 3000,
				["tid"] = 33554433,
			},
		},
		["sys_funcs"] = {
			[13] = 1,
			[15] = 1,
			[20] = 1,
			[33] = 1,
			[59] = 1,
			[61] = 1,
			[62] = 1,
		},
		["templ_energy_max"] = 210,
	},
	{
		["lv"] = 41,
		["reward_energy"] = 0,
		["reward_items"] = {
			{
				["count"] = 90,
				["tid"] = 16777272,
			},
			{
				["count"] = 3000,
				["tid"] = 33554433,
			},
		},
		["sys_funcs"] = {
			[13] = 1,
			[15] = 1,
			[20] = 1,
			[33] = 1,
			[59] = 1,
			[61] = 1,
			[62] = 1,
		},
		["templ_energy_max"] = 213,
	},
	{
		["lv"] = 42,
		["reward_energy"] = 0,
		["reward_items"] = {
			{
				["count"] = 90,
				["tid"] = 16777272,
			},
			{
				["count"] = 3000,
				["tid"] = 33554433,
			},
		},
		["sys_funcs"] = {
			[13] = 1,
			[15] = 1,
			[20] = 1,
			[33] = 1,
			[59] = 1,
			[61] = 1,
			[62] = 1,
		},
		["templ_energy_max"] = 216,
	},
	{
		["lv"] = 43,
		["reward_energy"] = 0,
		["reward_items"] = {
			{
				["count"] = 90,
				["tid"] = 16777272,
			},
			{
				["count"] = 3000,
				["tid"] = 33554433,
			},
		},
		["sys_funcs"] = {
			[13] = 1,
			[15] = 1,
			[20] = 1,
			[33] = 1,
			[59] = 1,
			[61] = 1,
			[62] = 1,
		},
		["templ_energy_max"] = 219,
	},
	{
		["lv"] = 44,
		["reward_energy"] = 0,
		["reward_items"] = {
			{
				["count"] = 90,
				["tid"] = 16777272,
			},
			{
				["count"] = 3000,
				["tid"] = 33554433,
			},
		},
		["sys_funcs"] = {
			[13] = 1,
			[15] = 1,
			[20] = 1,
			[33] = 1,
			[59] = 1,
			[61] = 1,
			[62] = 1,
		},
		["templ_energy_max"] = 222,
	},
	{
		["lv"] = 45,
		["reward_energy"] = 0,
		["reward_items"] = {
			{
				["count"] = 90,
				["tid"] = 16777272,
			},
			{
				["count"] = 3000,
				["tid"] = 33554433,
			},
		},
		["sys_funcs"] = {
			[13] = 1,
			[15] = 1,
			[20] = 1,
			[33] = 1,
			[59] = 1,
			[61] = 1,
			[62] = 1,
		},
		["templ_energy_max"] = 225,
	},
	{
		["lv"] = 46,
		["reward_energy"] = 0,
		["reward_items"] = {
			{
				["count"] = 90,
				["tid"] = 16777272,
			},
			{
				["count"] = 3000,
				["tid"] = 33554433,
			},
		},
		["sys_funcs"] = {
			[13] = 1,
			[15] = 1,
			[20] = 1,
			[33] = 1,
			[59] = 1,
			[61] = 1,
			[62] = 1,
		},
		["templ_energy_max"] = 228,
	},
	{
		["lv"] = 47,
		["reward_energy"] = 0,
		["reward_items"] = {
			{
				["count"] = 90,
				["tid"] = 16777272,
			},
			{
				["count"] = 3000,
				["tid"] = 33554433,
			},
		},
		["sys_funcs"] = {
			[13] = 1,
			[15] = 1,
			[20] = 1,
			[33] = 1,
			[59] = 1,
			[61] = 1,
			[62] = 1,
		},
		["templ_energy_max"] = 231,
	},
	{
		["lv"] = 48,
		["reward_energy"] = 0,
		["reward_items"] = {
			{
				["count"] = 90,
				["tid"] = 16777272,
			},
			{
				["count"] = 3000,
				["tid"] = 33554433,
			},
		},
		["sys_funcs"] = {
			[13] = 1,
			[15] = 1,
			[20] = 1,
			[33] = 1,
			[59] = 1,
			[61] = 1,
			[62] = 1,
		},
		["templ_energy_max"] = 234,
	},
	{
		["lv"] = 49,
		["reward_energy"] = 0,
		["reward_items"] = {
			{
				["count"] = 90,
				["tid"] = 16777272,
			},
			{
				["count"] = 3000,
				["tid"] = 33554433,
			},
		},
		["sys_funcs"] = {
			[13] = 1,
			[15] = 1,
			[20] = 1,
			[33] = 1,
			[59] = 1,
			[61] = 1,
			[62] = 1,
		},
		["templ_energy_max"] = 237,
	},
	{
		["lv"] = 50,
		["reward_energy"] = 0,
		["reward_items"] = {
			{
				["count"] = 100,
				["tid"] = 33554435,
			},
			{
				["count"] = 90,
				["tid"] = 16777272,
			},
			{
				["count"] = 3000,
				["tid"] = 33554433,
			},
		},
		["sys_funcs"] = {
			[13] = 1,
			[15] = 1,
			[20] = 1,
			[33] = 1,
			[59] = 1,
			[61] = 1,
			[62] = 1,
		},
		["templ_energy_max"] = 240,
	},
	{
		["lv"] = 51,
		["reward_energy"] = 0,
		["reward_items"] = {
			{
				["count"] = 90,
				["tid"] = 16777272,
			},
			{
				["count"] = 3000,
				["tid"] = 33554433,
			},
		},
		["sys_funcs"] = {
			[13] = 1,
			[15] = 1,
			[20] = 1,
			[33] = 1,
			[59] = 1,
			[61] = 1,
			[62] = 1,
		},
		["templ_energy_max"] = 240,
	},
	{
		["lv"] = 52,
		["reward_energy"] = 0,
		["reward_items"] = {
			{
				["count"] = 90,
				["tid"] = 16777272,
			},
			{
				["count"] = 3000,
				["tid"] = 33554433,
			},
		},
		["sys_funcs"] = {
			[13] = 1,
			[15] = 1,
			[20] = 1,
			[33] = 1,
			[59] = 1,
			[61] = 1,
			[62] = 1,
		},
		["templ_energy_max"] = 240,
	},
	{
		["lv"] = 53,
		["reward_energy"] = 0,
		["reward_items"] = {
			{
				["count"] = 90,
				["tid"] = 16777272,
			},
			{
				["count"] = 3000,
				["tid"] = 33554433,
			},
		},
		["sys_funcs"] = {
			[13] = 1,
			[15] = 1,
			[20] = 1,
			[33] = 1,
			[59] = 1,
			[61] = 1,
			[62] = 1,
		},
		["templ_energy_max"] = 240,
	},
	{
		["lv"] = 54,
		["reward_energy"] = 0,
		["reward_items"] = {
			{
				["count"] = 90,
				["tid"] = 16777272,
			},
			{
				["count"] = 3000,
				["tid"] = 33554433,
			},
		},
		["sys_funcs"] = {
			[13] = 1,
			[15] = 1,
			[20] = 1,
			[33] = 1,
			[59] = 1,
			[61] = 1,
			[62] = 1,
		},
		["templ_energy_max"] = 240,
	},
	{
		["lv"] = 55,
		["reward_energy"] = 0,
		["reward_items"] = {
			{
				["count"] = 90,
				["tid"] = 16777272,
			},
			{
				["count"] = 3000,
				["tid"] = 33554433,
			},
		},
		["sys_funcs"] = {
			[13] = 1,
			[15] = 1,
			[20] = 1,
			[33] = 1,
			[59] = 1,
			[61] = 1,
			[62] = 1,
		},
		["templ_energy_max"] = 240,
	},
	{
		["lv"] = 56,
		["reward_energy"] = 0,
		["reward_items"] = {
			{
				["count"] = 90,
				["tid"] = 16777272,
			},
			{
				["count"] = 3000,
				["tid"] = 33554433,
			},
		},
		["sys_funcs"] = {
			[13] = 1,
			[15] = 1,
			[20] = 1,
			[33] = 1,
			[59] = 1,
			[61] = 1,
			[62] = 1,
		},
		["templ_energy_max"] = 240,
	},
	{
		["lv"] = 57,
		["reward_energy"] = 0,
		["reward_items"] = {
			{
				["count"] = 90,
				["tid"] = 16777272,
			},
			{
				["count"] = 3000,
				["tid"] = 33554433,
			},
		},
		["sys_funcs"] = {
			[13] = 1,
			[15] = 1,
			[20] = 1,
			[33] = 1,
			[59] = 1,
			[61] = 1,
			[62] = 1,
		},
		["templ_energy_max"] = 240,
	},
	{
		["lv"] = 58,
		["reward_energy"] = 0,
		["reward_items"] = {
			{
				["count"] = 90,
				["tid"] = 16777272,
			},
			{
				["count"] = 3000,
				["tid"] = 33554433,
			},
		},
		["sys_funcs"] = {
			[13] = 1,
			[15] = 1,
			[20] = 1,
			[33] = 1,
			[59] = 1,
			[61] = 1,
			[62] = 1,
		},
		["templ_energy_max"] = 240,
	},
	{
		["lv"] = 59,
		["reward_energy"] = 0,
		["reward_items"] = {
			{
				["count"] = 90,
				["tid"] = 16777272,
			},
			{
				["count"] = 3000,
				["tid"] = 33554433,
			},
		},
		["sys_funcs"] = {
			[13] = 1,
			[15] = 1,
			[20] = 1,
			[33] = 1,
			[59] = 1,
			[61] = 1,
			[62] = 1,
		},
		["templ_energy_max"] = 240,
	},
	{
		["lv"] = 60,
		["reward_energy"] = 0,
		["reward_items"] = {
			{
				["count"] = 100,
				["tid"] = 33554435,
			},
			{
				["count"] = 90,
				["tid"] = 16777272,
			},
			{
				["count"] = 3000,
				["tid"] = 33554433,
			},
		},
		["sys_funcs"] = {
			[13] = 1,
			[15] = 1,
			[20] = 1,
			[33] = 1,
			[59] = 1,
			[61] = 1,
			[62] = 1,
		},
		["templ_energy_max"] = 240,
	},
	{
		["lv"] = 61,
		["reward_energy"] = 0,
		["reward_items"] = {
			{
				["count"] = 90,
				["tid"] = 16777272,
			},
			{
				["count"] = 3000,
				["tid"] = 33554433,
			},
		},
		["sys_funcs"] = {
			[13] = 1,
			[15] = 1,
			[20] = 1,
			[33] = 1,
			[59] = 1,
			[61] = 1,
			[62] = 1,
		},
		["templ_energy_max"] = 240,
	},
	{
		["lv"] = 62,
		["reward_energy"] = 0,
		["reward_items"] = {
			{
				["count"] = 90,
				["tid"] = 16777272,
			},
			{
				["count"] = 3000,
				["tid"] = 33554433,
			},
		},
		["sys_funcs"] = {
			[13] = 1,
			[15] = 1,
			[20] = 1,
			[33] = 1,
			[59] = 1,
			[61] = 1,
			[62] = 1,
		},
		["templ_energy_max"] = 240,
	},
	{
		["lv"] = 63,
		["reward_energy"] = 0,
		["reward_items"] = {
			{
				["count"] = 90,
				["tid"] = 16777272,
			},
			{
				["count"] = 3000,
				["tid"] = 33554433,
			},
		},
		["sys_funcs"] = {
			[13] = 1,
			[15] = 1,
			[20] = 1,
			[33] = 1,
			[59] = 1,
			[61] = 1,
			[62] = 1,
		},
		["templ_energy_max"] = 240,
	},
	{
		["lv"] = 64,
		["reward_energy"] = 0,
		["reward_items"] = {
			{
				["count"] = 90,
				["tid"] = 16777272,
			},
			{
				["count"] = 3000,
				["tid"] = 33554433,
			},
		},
		["sys_funcs"] = {
			[13] = 1,
			[15] = 1,
			[20] = 1,
			[33] = 1,
			[59] = 1,
			[61] = 1,
			[62] = 1,
		},
		["templ_energy_max"] = 240,
	},
	{
		["lv"] = 65,
		["reward_energy"] = 0,
		["reward_items"] = {
			{
				["count"] = 90,
				["tid"] = 16777272,
			},
			{
				["count"] = 3000,
				["tid"] = 33554433,
			},
		},
		["sys_funcs"] = {
			[13] = 1,
			[15] = 1,
			[20] = 1,
			[33] = 1,
			[59] = 1,
			[61] = 1,
			[62] = 1,
		},
		["templ_energy_max"] = 240,
	},
	{
		["lv"] = 66,
		["reward_energy"] = 0,
		["reward_items"] = {
			{
				["count"] = 90,
				["tid"] = 16777272,
			},
			{
				["count"] = 3000,
				["tid"] = 33554433,
			},
		},
		["sys_funcs"] = {
			[13] = 1,
			[15] = 1,
			[20] = 1,
			[33] = 1,
			[59] = 1,
			[61] = 1,
			[62] = 1,
		},
		["templ_energy_max"] = 240,
	},
	{
		["lv"] = 67,
		["reward_energy"] = 0,
		["reward_items"] = {
			{
				["count"] = 90,
				["tid"] = 16777272,
			},
			{
				["count"] = 3000,
				["tid"] = 33554433,
			},
		},
		["sys_funcs"] = {
			[13] = 1,
			[15] = 1,
			[20] = 1,
			[33] = 1,
			[59] = 1,
			[61] = 1,
			[62] = 1,
		},
		["templ_energy_max"] = 240,
	},
	{
		["lv"] = 68,
		["reward_energy"] = 0,
		["reward_items"] = {
			{
				["count"] = 90,
				["tid"] = 16777272,
			},
			{
				["count"] = 3000,
				["tid"] = 33554433,
			},
		},
		["sys_funcs"] = {
			[13] = 1,
			[15] = 1,
			[20] = 1,
			[33] = 1,
			[59] = 1,
			[61] = 1,
			[62] = 1,
		},
		["templ_energy_max"] = 240,
	},
	{
		["lv"] = 69,
		["reward_energy"] = 0,
		["reward_items"] = {
			{
				["count"] = 90,
				["tid"] = 16777272,
			},
			{
				["count"] = 3000,
				["tid"] = 33554433,
			},
		},
		["sys_funcs"] = {
			[13] = 1,
			[15] = 1,
			[20] = 1,
			[33] = 1,
			[59] = 1,
			[61] = 1,
			[62] = 1,
		},
		["templ_energy_max"] = 240,
	},
	{
		["lv"] = 70,
		["reward_energy"] = 0,
		["reward_items"] = {
			{
				["count"] = 100,
				["tid"] = 33554435,
			},
			{
				["count"] = 90,
				["tid"] = 16777272,
			},
			{
				["count"] = 3000,
				["tid"] = 33554433,
			},
		},
		["sys_funcs"] = {
			[13] = 1,
			[15] = 1,
