{
	{
			["text"] = "[size 17]只见白衣金发的“弗雷德里克·达弗戴尔”正背对我们站在陈旧的长枪与盾牌前，似乎正饶有兴致地打量它们。",
			["text_align"] = "center",
		},
		["guid"] = "A1C686B341C5749C0F5760B2C857F553",
		["guid_str"] = "7NQVejL8",
		["id"] = 4,
		["just_auto_play"] = true,
		["text_sound_id"] = 0,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["is_show_all"] = true,
			["text"] = "[c d78238][size 18][font cusong]看起来比预想中要劣质很多  不是吗",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 700,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["guid"] = "26677CF044204283904873A6262136F5",
		["guid_str"] = "5bgunS2j",
		["id"] = 5,
		["just_auto_play"] = true,
		["sound_control"] = {
			["effect"] = 4,
		},
		["soundfx"] = {
			{
				["event"] = "event:/voice/ch/quest/story/episode3060/5bgunS2_02",
				["length"] = 4027,
			},
		},
		["time"] = 6200,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["is_show_all"] = true,
			["text"] = "[c d78238][size 18][font cusong]一如这场重逢",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 1600,
						["time"] = 1000,
					},
					["tween"] = "FadeIn",
				},
				{
					["param"] = {
						["delay"] = 0,
						["end_alpha"] = 0.0,
						["start_alpha"] = 0.0,
						["time"] = 0,
					},
					["tween"] = "AlphaChange",
				},
			},
		},
		["extra_sound"] = {
			["delay"] = 2000,
			["event"] = "voice_ch_quest_story_episode3060_xXVTgs6x",
		},
		["guid"] = "A8E19353443ACCF9E942C8883A2EEDBE",
		["guid_str"] = "oOAIVsTT",
		["id"] = 6,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["count"] = -1,
				["is_origin_size"] = false,
				["is_ratio_full"] = true,
				["path"] = "movies/Desktop/avg/chapter04/cg_4_12_awaken_loop.bk2",
				["sustain_page_count"] = 3,
				["template_type"] = "video",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 2,
							["time"] = 1000,
						},
						["tween"] = "FadeOut",
					},
					{
						["param"] = {
							["delay"] = 1000,
							["delay_page"] = 0,
							["time"] = 200,
						},
						["tween"] = "FadeIn",
					},
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["end_alpha"] = 0.0,
							["start_alpha"] = 0.0,
							["time"] = 200,
						},
						["tween"] = "AlphaChange",
					},
				},
			},
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["is_origin_size"] = false,
				["is_ratio_full"] = true,
				["is_stage"] = true,
				["path"] = "movies/Desktop/avg/chapter04/cg_4_12_awaken_in.bk2",
				["sustain_page_count"] = 3,
				["template_type"] = "video",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["time"] = 1000,
						},
						["tween"] = "FadeIn",
					},
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 2,
							["time"] = 1000,
						},
						["tween"] = "FadeOut",
					},
				},
				["z_order"] = 2,
			},
		},
		["just_auto_play"] = true,
		["sound_control"] = {
			["effect"] = 4,
		},
		["soundfx"] = {
			{
				["delay"] = 2000,
				["event"] = "event:/voice/ch/quest/story/episode3060/xXVTgs6x_02",
				["length"] = 2150,
				["volume"] = 0.40000000596046,
			},
			{
				["event"] = "event:/sfx/cs/4/cg_4_12_awaken_in_and_loop",
				["length"] = 14276,
				["loop"] = 1,
			},
		},
		["text_sound_id"] = 0,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[size 17]压人的威慑力如同高墙一般砸下，他的语气却堪称温和。",
			["text_align"] = "center",
		},
		["guid"] = "49934A5648960346999FA2978E03D687",
		["guid_str"] = "xXVTgs6x",
		["id"] = 7,
		["just_auto_play"] = true,
		["sound"] = {
			["event"] = "1",
		},
		["text_sound_id"] = 0,
		["time"] = 5000,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "757D8F094E1DDEBC859A2D9F99E6B7A4",
		["guid_str"] = "QcXoqhlH",
		["id"] = 8,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["is_ratio_full"] = true,
				["is_stage"] = true,
				["path"] = "movies/Desktop/avg/chapter04/cg_4_13_HCptsdB_in.bk2",
				["template_type"] = "video",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["time"] = 500,
						},
						["tween"] = "FadeIn",
					},
				},
			},
		},
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/cs/4/cg_4_13_hc_ptsd1_loop_end",
				["length"] = 12810,
				["loop"] = 1,
				["param_name"] = "state_no_speed",
			},
			{
				["delay"] = 300,
				["event"] = "event:/sfx/story/0-00/0-0-whoosh",
				["length"] = 4026,
				["volume"] = 3.0,
			},
			{
				["delay"] = 1000,
				["event"] = "event:/sfx/story/0-01/0009_heartbeat",
				["length"] = 4972,
				["loop"] = 1,
			},
			{
				["delay"] = 3500,
				["event"] = "event:/sfx/common/materials/movements/air/whoosh_low_long",
				["length"] = 4615,
				["volume"] = 4.0,
			},
			{
				["delay"] = 2300,
				["event"] = "event:/sfx/common/materials/movements/air/whoosh_mid_short",
				["length"] = 1153,
			},
			{
				["event"] = "event:/voice/ch/quest/story/episode3060/vx6VKwbC",
				["length"] = 8602,
				["loop"] = 1,
			},
		},
		["speaker_info"] = {
			["anim"] = "terrified1_add",
			["body_anim"] = "default_loop",
			["material"] = "M_UI_SpineCharacterPortraitNormal",
			["offset"] = {
				-240,
				-30,
			},
			["scale"] = {
				0.89999997615814,
				0.89999997615814,
			},
		},
		["time"] = 0,
	},
	{
		["guid"] = "90C99B744FAD565A55059886B09002A1",
		["guid_str"] = "1CwDi92z",
		["id"] = 9,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["is_queue"] = true,
				["is_ratio_full"] = true,
				["is_stage"] = true,
				["path"] = "movies/Desktop/avg/chapter04/cg_4_13_HCptsdB_C_in.bk2",
				["template_type"] = "video",
			},
		},
		["just_auto_play"] = true,
		["time"] = 0,
	},
	{
		["guid"] = "FD9F47824A6F9E73474F3FABA3F5EA16",
		["guid_str"] = "i93bPVQN",
		["id"] = 10,
		["is_total_play"] = true,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["count"] = -1,
				["is_queue"] = true,
				["is_ratio_full"] = true,
				["path"] = "movies/Desktop/avg/chapter04/cg_4_13_HCptsdB_C_Loop.bk2",
				["template_type"] = "video",
			},
		},
		["just_auto_play"] = true,
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "CAE976A345F46066353F578651A687AF",
		["guid_str"] = "PIY1C01z",
		["id"] = 11,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["is_queue"] = true,
				["is_ratio_full"] = true,
				["is_stage"] = true,
				["path"] = "movies/Desktop/avg/chapter04/cg_4_13_HCptsdB_C_out.bk2",
				["template_type"] = "video",
			},
		},
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/cs/4/cg_4_13_hc_ptsd1_loop_end",
				["length"] = 12810,
				["loop"] = 1,
				["param_name"] = "state_no_speed",
				["param_value"] = 1.0,
			},
			{
				["delay"] = 800,
				["event"] = "event:/sfx/cs/4/cg_4_12_awaken_in_and_loop",
				["length"] = 14276,
				["stop"] = 1,
			},
		},
		["time"] = 0,
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "D06C5CEC44E47AB3E8DE3C9EBE61E856",
		["guid_str"] = "UFSgncqk",
		["id"] = 12,
		["just_auto_play"] = true,
		["name"] = "[rolename]",
		["soundfx"] = {
			{
				["event"] = "event:/sfx/cs/4/cg_4_15_weapon_loop",
				["length"] = 6520,
				["stop"] = 1,
			},
		},
		["text"] = "[size 20]昊苍！",
		["text_info"] = {
			["tween"] = {
				{
					["param"] = {
						["am"] = 10,
						["delay"] = 0,
						["duration"] = 300,
						["time"] = 5,
					},
					["tween"] = "Shake",
				},
			},
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["F_CenterX"] = 0.0,
							["F_CenterY"] = 0.0,
							["F_Scale"] = 1.0,
							["F_Time"] = 0.1,
							["F_WaveIntensity"] = 0.3,
							["F_WavesDensity"] = 6.0,
						},
						["is_loop"] = true,
						["material"] = "MI_UI_WaterWave",
					},
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 2900,
							},
							["tween"] = "FadeIn",
						},
						{
							["param"] = {
								["anchor"] = "center",
								["delay"] = 0,
								["mode"] = "linear",
								["scale_x"] = 1.0299999713898,
								["scale_y"] = 1.0299999713898,
								["time"] = 0,
							},
							["tween"] = "ScaleIn",
						},
						{
							["param"] = {
								["anchor"] = "center",
								["delay"] = 0,
								["mode"] = "linear",
								["scale_x"] = 1.0,
								["scale_y"] = 1.0,
								["time"] = 2900,
							},
							["tween"] = "ScaleIn",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog04SceneBG/bg_levare_01.png",
			},
			{
			},
		},
		["guid"] = "6BA689A54B35D22855DBE09908139C65",
		["guid_str"] = "vVXfuhVe",
		["id"] = 13,
		["is_total_play"] = true,
		["just_auto_play"] = true,
		["time"] = 3000,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["F_CenterX"] = 0.0,
							["F_CenterY"] = 0.0,
							["F_Scale"] = 1.0,
							["F_Time"] = 0.1,
							["F_WaveIntensity"] = 0.3,
							["F_WavesDensity"] = 6.0,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_WaterWave",
					},
				},
				["path"] = "interface/resource/Game/Dialog04SceneBG/bg_levare_01.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "closeeyeserious",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "am05hc/am05hc_action2",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 800,
						},
						["tween"] = "FadeIn",
					},
				},
			},
		},
		["guid"] = "472A94E14381DFA321AC1C979EED3C9C",
		["guid_str"] = "QNDCZtt0",
		["id"] = 14,
		["is_total_play"] = true,
		["just_auto_play"] = true,
		["speaker_info"] = {
			["anim"] = "closeeyeserious",
			["material"] = "M_UI_SpinePortrait",
		},
		["text_info"] = {
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 500,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["time"] = 800,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["F_CenterX"] = 0.0,
							["F_CenterY"] = 0.0,
							["F_Scale"] = 1.0,
							["F_Time"] = 0.1,
							["F_WaveIntensity"] = 0.3,
							["F_WavesDensity"] = 6.0,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_WaterWave",
					},
				},
				["path"] = "interface/resource/Game/Dialog04SceneBG/bg_levare_01.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "closeeyeserious",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "am05hc/am05hc_action2",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "C84635B5482248C98FD5AC8B5E998A35",
		["guid_str"] = "plb3h0v6",
		["id"] = 15,
		["name"] = "昊苍",
		["speaker_info"] = {
			["anim"] = "closeeyeserious",
			["material"] = "M_UI_SpinePortrait",
		},
		["text"] = "………………",
		["text_info"] = {
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 500,
					},
					["tween"] = "FadeIn",
				},
			},
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["F_CenterX"] = 0.0,
							["F_CenterY"] = 0.0,
							["F_Scale"] = 1.0,
							["F_Time"] = 0.1,
							["F_WaveIntensity"] = 0.3,
							["F_WavesDensity"] = 6.0,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_WaterWave",
					},
				},
				["path"] = "interface/resource/Game/Dialog04SceneBG/bg_levare_01.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "closeeyeserious",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450980392157,
					0.27450980392157,
					0.27450980392157,
					1,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "am05hc/am05hc_action2",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "F09EAE444C0372371637CB8BDFAFBE2F",
		["guid_str"] = "Rlbtl1ig",
		["id"] = 16,
		["name"] = "埃斯特班",
		["text"] = "你承认自己是罪人吗？",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["F_CenterX"] = 0.0,
							["F_CenterY"] = 0.0,
							["F_Scale"] = 1.0,
							["F_Time"] = 0.1,
							["F_WaveIntensity"] = 0.3,
							["F_WavesDensity"] = 6.0,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_WaterWave",
					},
				},
				["path"] = "interface/resource/Game/Dialog04SceneBG/bg_levare_01.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "closeeyeserious",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450980392157,
					0.27450980392157,
					0.27450980392157,
					1,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "am05hc/am05hc_action2",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "137C42A84B2D582A7B2ADBBFCB101B9E",
		["guid_str"] = "CcViCZOc",
		["id"] = 17,
		["name"] = "埃斯特班",
		["speaker_info"] = {
			["anim"] = "closeeyesmile",
			["material"] = "M_UI_SpinePortrait",
		},
		["text"] = "不仅是罪人……还是习惯于将痛苦转嫁给旁人的畜生，以及，一手协助我完成法阵布置的伥鬼。",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["F_CenterX"] = 0.0,
							["F_CenterY"] = 0.0,
							["F_Scale"] = 1.0,
							["F_Time"] = 0.1,
							["F_WaveIntensity"] = 0.3,
							["F_WavesDensity"] = 6.0,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_WaterWave",
					},
				},
				["path"] = "interface/resource/Game/Dialog04SceneBG/bg_levare_01.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "closeeyeserious",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450980392157,
					0.27450980392157,
					0.27450980392157,
					1,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "am05hc/am05hc_action2",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "B75660A34D67D44EF526E7914134C578",
		["guid_str"] = "WOJOmlBA",
		["id"] = 18,
		["name"] = "埃斯特班",
		["text"] = "为什么不睁开眼睛看一看呢？看看这里的其他祭品，看看他们临死前有多恨你？",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["F_CenterX"] = 0.0,
							["F_CenterY"] = 0.0,
							["F_Scale"] = 1.0,
							["F_Time"] = 0.1,
							["F_WaveIntensity"] = 0.3,
							["F_WavesDensity"] = 6.0,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_WaterWave",
					},
				},
				["path"] = "interface/resource/Game/Dialog04SceneBG/bg_levare_01.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "closeeyeserious",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "am05hc/am05hc_action2",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "57381F184B5BEB49E1D63C97E03078BA",
		["guid_str"] = "eqLefJYI",
		["id"] = 19,
		["name"] = "昊苍",
		["speaker_info"] = {
			["anim"] = "closeeyeserious",
			["material"] = "M_UI_SpinePortrait",
		},
		["text"] = "……我知道，在他们眼里我是叛徒。",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["F_CenterX"] = 0.0,
							["F_CenterY"] = 0.0,
							["F_Scale"] = 1.0,
							["F_Time"] = 0.1,
							["F_WaveIntensity"] = 0.3,
							["F_WavesDensity"] = 6.0,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_WaterWave",
					},
				},
				["path"] = "interface/resource/Game/Dialog04SceneBG/bg_levare_01.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "closeeyeserious",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450980392157,
					0.27450980392157,
					0.27450980392157,
					1,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "am05hc/am05hc_action2",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "B3D20D1B4631892309A2EF8D890EE556",
		["guid_str"] = "64HwPzHe",
		["id"] = 20,
		["name"] = "埃斯特班",
		["soundfx"] = {
			{
				["event"] = "event:/ui/advse/1-06-steps-approaching",
				["length"] = 10615,
				["loop"] = 1,
			},
		},
		["text"] = "哦，这件事。",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["F_CenterX"] = 0.0,
							["F_CenterY"] = 0.0,
							["F_Scale"] = 1.0,
							["F_Time"] = 0.1,
							["F_WaveIntensity"] = 0.3,
							["F_WavesDensity"] = 6.0,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_WaterWave",
					},
				},
				["path"] = "interface/resource/Game/Dialog04SceneBG/bg_levare_01.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "closeeyeserious",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450980392157,
					0.27450980392157,
					0.27450980392157,
					1,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "am05hc/am05hc_action2",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 300,
						},
						["tween"] = "FadeOut",
					},
				},
			},
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n61sm_lwe/n61sm_lwe_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 800,
							["time"] = 800,
						},
						["tween"] = "FadeIn",
					},
					{
						["param"] = {
							["delay"] = 0,
							["end_alpha"] = 0.0,
							["start_alpha"] = 0.0,
							["time"] = 0,
						},
						["tween"] = "AlphaChange",
					},
				},
			},
		},
		["guid"] = "5420AC794C391593373235956C60A107",
		["guid_str"] = "3eP4FtJW",
		["id"] = 21,
		["is_total_play"] = true,
		["just_auto_play"] = true,
		["time"] = 1800,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["F_CenterX"] = 0.0,
							["F_CenterY"] = 0.0,
							["F_Scale"] = 1.0,
							["F_Time"] = 0.1,
							["F_WaveIntensity"] = 0.3,
							["F_WavesDensity"] = 6.0,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_WaterWave",
					},
				},
				["path"] = "interface/resource/Game/Dialog04SceneBG/bg_levare_01.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "smile",
				["material"] = "M_UI_SpineMat",
				["path"] = "n61sm_lwe/n61sm_lwe_action1",
			},
		},
		["guid"] = "0B0AE38742F02F5C3376FF91FEDA6FF4",
		["guid_str"] = "QSPeiYdk",
		["id"] = 22,
		["name"] = "埃斯特班",
		["soundfx"] = {
			{
				["event"] = "event:/ui/advse/1-06-steps-approaching",
				["length"] = 10615,
				["stop"] = 1,
			},
		},
		["text"] = "你拼了命地想要证明你不是，幡然悔悟，将我的计划告诉了安达瑞斯。\n还曾经……试图协助他们拉拢弗雷。",
		["text_info"] = {
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 200,
					},
					["tween"] = "FadeIn",
				},
			},
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["F_CenterX"] = 0.0,
							["F_CenterY"] = 0.0,
							["F_Scale"] = 1.0,
							["F_Time"] = 0.1,
							["F_WaveIntensity"] = 0.3,
							["F_WavesDensity"] = 6.0,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_WaterWave",
					},
				},
				["path"] = "interface/resource/Game/Dialog04SceneBG/bg_levare_01.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450980392157,
					0.27450980392157,
					0.27450980392157,
					1,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n61sm_lwe/n61sm_lwe_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "190B64634B8BF958CAAF1381866005D3",
		["guid_str"] = "D0h3i5fZ",
		["id"] = 23,
		["name"] = "昊苍",
		["speaker_info"] = {
			["anim"] = "wry",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "am05hc/am05hc_action2",
			["tween"] = {
				{
					["param"] = {
						["am"] = 10,
						["delay"] = 0,
						["duration"] = 300,
						["time"] = 5,
					},
					["tween"] = "Shake",
				},
			},
		},
		["text"] = "——！",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["F_CenterX"] = 0.0,
							["F_CenterY"] = 0.0,
							["F_Scale"] = 1.0,
							["F_Time"] = 0.1,
							["F_WaveIntensity"] = 0.3,
							["F_WavesDensity"] = 6.0,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_WaterWave",
					},
				},
				["path"] = "interface/resource/Game/Dialog04SceneBG/bg_levare_01.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "closeeyesmile",
				["material"] = "M_UI_SpineMat",
				["path"] = "n61sm_lwe/n61sm_lwe_action1",
			},
		},
		["guid"] = "99AE32414F67D89E553021BD72D96FA4",
		["guid_str"] = "8NTua1fi",
		["id"] = 24,
		["name"] = "埃斯特班",
		["text"] = "对，我都看着，是我放任的。\n没关系，黎威尔正好需要一些混乱——你们越反抗，越愤怒，黎威尔就越虚弱。",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
