{
	{
		["guid"] = "7DF884824F4384B040B212BD9F9DA6AC",
		["guid_str"] = "MDXI2RII",
		["id"] = 7,
		["is_base_bg_disabled"] = true,
		["name"] = "岚岚",
		["speaker_info"] = {
			["anim"] = "smile1",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "af44ll/af44ll_action1",
		},
		["text"] = "而且这两个名字一听就是那种会给人带来快乐和希望的风格。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["anim"] = "dislike1_add",
			["body_anim"] = "default_loop",
		},
		["guid"] = "C0BDF071491E9833B089A1AC9914F81F",
		["guid_str"] = "fEi5b4xz",
		["id"] = 8,
		["is_base_bg_disabled"] = true,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["anim"] = "dislike2_add",
			["body_anim"] = "default_loop",
		},
		["name"] = "[rolename]",
		["speaker_info"] = {
			["anim"] = "smile2",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "af44ll/af44ll_action1",
		},
		["text"] = "这点暂且不作评价……",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "119A51E4431AD2A5DA3A5C87519F5FDA",
		["guid_str"] = "wBDEvEIq",
		["id"] = 9,
		["is_base_bg_disabled"] = true,
		["name"] = "拉波",
		["speaker_info"] = {
			["anim"] = "normal",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "am62dsn/am62dsn_action1",
		},
		["text"] = "又或许，这两座孤岛还在某一刻擦肩而过。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["anim"] = "surprise_add",
			["body_anim"] = "default_loop",
		},
		["guid"] = "0F8138994EBB96A88FC5DB80DA50D051",
		["guid_str"] = "JaUnEFrB",
		["id"] = 10,
		["is_base_bg_disabled"] = true,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["anim"] = "surprise_add",
			["body_anim"] = "default_loop",
		},
		["name"] = "[rolename]",
		["speaker_info"] = {
			["anim"] = "smile2",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "af44ll/af44ll_action1",
		},
		["text"] = "你知道？\n",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "EA6D0CB249D741F04FAD6EB5D7215F38",
		["guid_str"] = "KRH9Q3a7",
		["id"] = 11,
		["is_base_bg_disabled"] = true,
		["name"] = "拉波",
		["speaker_info"] = {
			["anim"] = "normal",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "am62dsn/am62dsn_action1",
		},
		["text"] = "我记得那一天。某个遥远的午后，我正在囚室里创作——",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["anim"] = "doubt1_add",
			["body_anim"] = "default_loop",
		},
		["guid"] = "8E47C00045D0C86265EF5387072215C4",
		["guid_str"] = "2c33YQwd",
		["id"] = 12,
		["is_base_bg_disabled"] = true,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["anim"] = "doubt1_add",
			["body_anim"] = "default_loop",
		},
		["name"] = "[rolename]",
		["speaker_info"] = {
			["anim"] = "smile2",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "af44ll/af44ll_action1",
		},
		["text"] = "抱歉打断一下，你的雕刻工具不是早就被没收了吗？",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "8C879DBF4BCA3E0E589D0B8352319B6D",
		["guid_str"] = "vXh3O6VP",
		["id"] = 13,
		["is_base_bg_disabled"] = true,
		["name"] = "拉波",
		["speaker_info"] = {
			["anim"] = "smile",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "am62dsn/am62dsn_action1",
		},
		["text"] = "那些东西并不影响我创造艺术，还是你更好奇这方面的细节？",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["anim"] = "doubt1_add",
			["body_anim"] = "default_loop",
		},
		["guid"] = "89809DFA4928656E2C47119C10D7023A",
		["guid_str"] = "MhszyESu",
		["id"] = 14,
		["is_base_bg_disabled"] = true,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["anim"] = "doubt1_add",
			["body_anim"] = "default_loop",
		},
		["name"] = "[rolename]",
		["speaker_info"] = {
			["anim"] = "smile2",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "af44ll/af44ll_action1",
		},
		["text"] = "不不不，请继续。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "14BB50AE44779401662D3D8D76E9A0DE",
		["guid_str"] = "O9J3HrIl",
		["id"] = 15,
		["is_base_bg_disabled"] = true,
		["name"] = "拉波",
		["speaker_info"] = {
			["anim"] = "smile",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "am62dsn/am62dsn_action1",
		},
		["text"] = "我明确感受到了，某个嘈杂且振幅强烈的东西慢慢靠近，又逐渐远离。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "7F798E2C4DF3086BC7C821B64ECFA9CD",
		["guid_str"] = "HZM4v1CV",
		["id"] = 16,
		["is_base_bg_disabled"] = true,
		["name"] = "拉波",
		["speaker_info"] = {
			["anim"] = "closeeyesmile",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "am62dsn/am62dsn_action1",
		},
		["text"] = "诸多高亢、激烈、意义不明的情绪，叫人厌烦得很……",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "C334311B482063C6F45E04A2A843B328",
		["guid_str"] = "uvIA8yvA",
		["id"] = 17,
		["is_base_bg_disabled"] = true,
		["name"] = "岚岚",
		["speaker_info"] = {
			["anim"] = "doubt",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "af44ll/af44ll_action1",
		},
		["text"] = "监督，拉波讲话好像不是有点奇怪，是非常奇怪啊。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "22803F75410B8CB417E05F98BAD2E786",
		["guid_str"] = "8Ysk8jBc",
		["id"] = 18,
		["is_base_bg_disabled"] = true,
		["name"] = "岚岚",
		["speaker_info"] = {
			["anim"] = "doubt",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "af44ll/af44ll_action1",
		},
		["text"] = "他为什么一脸笑容地说出……讨厌别人的话。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["anim"] = "dislike1_add",
			["body_anim"] = "default_loop",
		},
		["guid"] = "2BA1BF1D4B40FFB92BAA4CB2FCFD3146",
		["guid_str"] = "clqS3sHJ",
		["id"] = 19,
		["is_base_bg_disabled"] = true,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["anim"] = "dislike2_add",
			["body_anim"] = "default_loop",
		},
		["name"] = "[rolename]",
		["speaker_info"] = {
			["anim"] = "smile2",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "af44ll/af44ll_action1",
		},
		["text"] = "不懂是好事，不用管他。",
	},
}
