{
	{
						["material"] = "MI_UI_SaturationLightness",
					},
				},
				["path"] = "interface/resource/Game/Dialog02SceneBG/bg_room_04.png",
			},
			{
			},
		},
		["guid"] = "4AAB931645AB356414ED89A40E73F41B",
		["guid_str"] = "5pUZcpUT",
		["id"] = 4,
		["name"] = "年轻女性",
		["speaker_info"] = {
			["anim"] = "normal",
			["is_flip_x"] = true,
			["material"] = "M_UI_SpinePortrait",
			["offset"] = {
				-50,
				0,
			},
			["path"] = "n51tmlenormal_f/n51tmlenormal_f_action1",
			["tween"] = {
				{
					["param"] = {
						["attr_key"] = "F_VertMaskIntensity",
						["delay"] = 0,
						["end_value"] = 1.0,
						["start_value"] = 1.0,
						["time"] = 0,
					},
					["tween"] = "MaterialAttrAnimate",
				},
			},
		},
		["text"] = "咳……咳咳咳……",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["CF_MakeBottom_Dialog"] = 0.0,
							["F_ScreenLightness"] = 1.2,
							["F_ScreenSaturation"] = 0.5,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_SaturationLightness",
					},
				},
				["path"] = "interface/resource/Game/Dialog02SceneBG/bg_room_04.png",
			},
			{
			},
		},
		["guid"] = "7F61C3394281DBD8443C01A92E32D137",
		["guid_str"] = "1u1uulF7",
		["id"] = 5,
		["name"] = "岑缨",
		["speaker_info"] = {
			["anim"] = "surprise",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "af17cy/af17cy_action1",
		},
		["text"] = "画架上是我在临时仓库见过的那幅画……",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["CF_MakeBottom_Dialog"] = 0.0,
							["F_ScreenLightness"] = 1.2,
							["F_ScreenSaturation"] = 0.5,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_SaturationLightness",
					},
				},
				["path"] = "interface/resource/Game/Dialog02SceneBG/bg_room_04.png",
			},
			{
			},
		},
		["guid"] = "A3C2A2D849D0E7AEA147B2830199DC9A",
		["guid_str"] = "2lF5mwYK",
		["id"] = 6,
		["name"] = "塞尔索",
		["speaker_info"] = {
			["anim"] = "normal",
			["is_flip_x"] = true,
			["material"] = "M_UI_SpinePortrait",
			["offset"] = {
				-50,
				0,
			},
			["path"] = "n50tmlenormal_m/n50tmlenormal_m_action1",
			["tween"] = {
				{
					["param"] = {
						["attr_key"] = "F_VertMaskIntensity",
						["delay"] = 0,
						["end_value"] = 1.0,
						["start_value"] = 1.0,
						["time"] = 0,
					},
					["tween"] = "MaterialAttrAnimate",
				},
			},
		},
		["text"] = "…………",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["CF_MakeBottom_Dialog"] = 0.0,
							["F_ScreenLightness"] = 1.2,
							["F_ScreenSaturation"] = 0.5,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_SaturationLightness",
					},
				},
				["path"] = "interface/resource/Game/Dialog02SceneBG/bg_room_04.png",
			},
			{
			},
		},
		["guid"] = "5675440241B871C076AB3DA28F113A77",
		["guid_str"] = "Zte9qWy9",
		["id"] = 7,
		["name"] = "卢修斯",
		["speaker_info"] = {
			["is_flip_x"] = true,
			["material"] = "M_UI_SpinePortrait",
			["path"] = "n32zz_m/n32zz_m_action1",
			["tween"] = {
				{
					["param"] = {
						["attr_key"] = "F_VertMaskIntensity",
						["delay"] = 0,
						["end_value"] = 1.0,
						["start_value"] = 1.0,
						["time"] = 0,
					},
					["tween"] = "MaterialAttrAnimate",
				},
			},
		},
		["text"] = "…………",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["CF_MakeBottom_Dialog"] = 0.0,
							["F_ScreenLightness"] = 1.2,
							["F_ScreenSaturation"] = 0.5,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_SaturationLightness",
					},
				},
				["path"] = "interface/resource/Game/Dialog02SceneBG/bg_room_04.png",
			},
			{
			},
		},
		["guid"] = "551AB0654EDF8306E27ED2B3300D917D",
		["guid_str"] = "tZ9MApVY",
		["id"] = 8,
		["name"] = "塞尔索",
		["speaker_info"] = {
			["anim"] = "normal",
			["is_flip_x"] = true,
			["material"] = "M_UI_SpinePortrait",
			["offset"] = {
				-50,
				0,
			},
			["path"] = "n50tmlenormal_m/n50tmlenormal_m_action1",
			["tween"] = {
				{
					["param"] = {
						["attr_key"] = "F_VertMaskIntensity",
						["delay"] = 0,
						["end_value"] = 1.0,
						["start_value"] = 1.0,
						["time"] = 0,
					},
					["tween"] = "MaterialAttrAnimate",
				},
			},
		},
		["text"] = "在摄影技术兴起的时代，只有贵族还保留着请画家绘制肖像画的传统，出身平民的我自然是没有的。",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["CF_MakeBottom_Dialog"] = 0.0,
							["F_ScreenLightness"] = 1.2,
							["F_ScreenSaturation"] = 0.5,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_SaturationLightness",
					},
				},
				["path"] = "interface/resource/Game/Dialog02SceneBG/bg_room_04.png",
			},
			{
			},
		},
		["guid"] = "DF385C214CF72F626B13D9A4326B35AF",
		["guid_str"] = "pLoHoxZq",
		["id"] = 9,
		["name"] = "塞尔索",
		["speaker_info"] = {
			["anim"] = "normal",
			["is_flip_x"] = true,
			["material"] = "M_UI_SpinePortrait",
			["offset"] = {
				-50,
				0,
			},
			["path"] = "n50tmlenormal_m/n50tmlenormal_m_action1",
			["tween"] = {
				{
					["param"] = {
						["attr_key"] = "F_VertMaskIntensity",
						["delay"] = 0,
						["end_value"] = 1.0,
						["start_value"] = 1.0,
						["time"] = 0,
					},
					["tween"] = "MaterialAttrAnimate",
				},
			},
		},
		["text"] = "虽然我不在乎这些，但那家伙却觉得，起码要在出发前留下一幅画作为纪念。",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["CF_MakeBottom_Dialog"] = 0.0,
							["F_ScreenLightness"] = 1.2,
							["F_ScreenSaturation"] = 0.5,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_SaturationLightness",
					},
				},
				["path"] = "interface/resource/Game/Dialog02SceneBG/bg_room_04.png",
			},
			{
			},
		},
		["guid"] = "247386CF439F7D69068136A0C554A646",
		["guid_str"] = "iwi1zNnf",
		["id"] = 10,
		["name"] = "岑缨",
		["speaker_info"] = {
			["anim"] = "serious",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "af17cy/af17cy_action1",
		},
		["text"] = "《开拓者》……",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["CF_MakeBottom_Dialog"] = 0.0,
							["F_ScreenLightness"] = 1.2,
							["F_ScreenSaturation"] = 0.5,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_SaturationLightness",
					},
				},
				["path"] = "interface/resource/Game/Dialog02SceneBG/bg_room_04.png",
			},
			{
			},
		},
		["guid"] = "7ED24C6D40DF44E6B222BCA617BEC8A8",
		["guid_str"] = "gC6ge1jo",
		["id"] = 11,
		["name"] = "塞尔索",
		["speaker_info"] = {
			["anim"] = "normal",
			["is_flip_x"] = true,
			["material"] = "M_UI_SpinePortrait",
			["offset"] = {
				-50,
				0,
			},
			["path"] = "n50tmlenormal_m/n50tmlenormal_m_action1",
			["tween"] = {
				{
					["param"] = {
						["attr_key"] = "F_VertMaskIntensity",
						["delay"] = 0,
						["end_value"] = 1.0,
						["start_value"] = 1.0,
						["time"] = 0,
					},
					["tween"] = "MaterialAttrAnimate",
				},
			},
		},
		["text"] = "没想到吧，她可擅长画画了。",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["CF_MakeBottom_Dialog"] = 0.0,
							["F_ScreenLightness"] = 1.2,
							["F_ScreenSaturation"] = 0.5,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_SaturationLightness",
					},
				},
				["path"] = "interface/resource/Game/Dialog02SceneBG/bg_room_04.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["mask_alpha"] = 0.80000001192093,
			["text"] = "[size 17]一阵轻微的脚步声传来，虽然知道记忆中的人无法感知到自己的存在，岑缨还是止住了话头。",
			["text_align"] = "center",
		},
		["guid"] = "66851BB84FE0647AC9008D8076305363",
		["guid_str"] = "TAQ62ycT",
		["id"] = 12,
		["soundfx"] = {
			{
				["event"] = "event:/ui/advse/footstep_single",
				["length"] = 3692,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["CF_MakeBottom_Dialog"] = 0.0,
							["F_ScreenLightness"] = 1.2,
							["F_ScreenSaturation"] = 0.5,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_SaturationLightness",
					},
				},
				["path"] = "interface/resource/Game/Dialog02SceneBG/bg_room_04.png",
			},
			{
			},
		},
		["guid"] = "AA334C05472277040FB1BCA8EDFEFBB6",
		["guid_str"] = "Uq8xas3v",
		["id"] = 13,
		["name"] = "女仆A",
		["speaker_info"] = {
			["anim"] = "normal",
			["material"] = "M_UI_SpinePortrait",
			["offset"] = {
				1,
				1,
			},
			["path"] = "n01normalwoman_01",
			["tween"] = {
				{
					["param"] = {
						["attr_key"] = "F_VertMaskIntensity",
						["delay"] = 0,
						["end_value"] = 1.0,
						["start_value"] = 1.0,
						["time"] = 0,
					},
					["tween"] = "MaterialAttrAnimate",
				},
			},
		},
		["text"] = "夫人今天也没有用餐呢……",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["CF_MakeBottom_Dialog"] = 0.0,
							["F_ScreenLightness"] = 1.2,
							["F_ScreenSaturation"] = 0.5,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_SaturationLightness",
					},
				},
				["path"] = "interface/resource/Game/Dialog02SceneBG/bg_room_04.png",
			},
			{
			},
		},
		["guid"] = "413FDB1341E83FA9EB87C3B223C646BD",
		["guid_str"] = "FsCf1IjZ",
		["id"] = 14,
		["name"] = "女仆B",
		["speaker_info"] = {
			["anim"] = "normal",
			["material"] = "M_UI_SpinePortrait",
			["offset"] = {
				0,
				1,
			},
			["path"] = "n01normalwoman_02",
			["tween"] = {
				{
					["param"] = {
						["attr_key"] = "F_VertMaskIntensity",
						["delay"] = 0,
						["end_value"] = 1.0,
						["start_value"] = 1.0,
						["time"] = 0,
					},
					["tween"] = "MaterialAttrAnimate",
				},
			},
		},
		["text"] = "夫人的身子原本就很弱，如果再不吃东西导致营养不良的话，身心都会撑不住的。",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["CF_MakeBottom_Dialog"] = 0.0,
							["F_ScreenLightness"] = 1.2,
							["F_ScreenSaturation"] = 0.5,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_SaturationLightness",
					},
				},
				["path"] = "interface/resource/Game/Dialog02SceneBG/bg_room_04.png",
			},
			{
			},
		},
		["guid"] = "BCA62B454472D51CA04F1AA5C8475F9F",
		["guid_str"] = "z7B56mp6",
		["id"] = 15,
		["name"] = "女仆A",
		["speaker_info"] = {
			["anim"] = "normal",
			["material"] = "M_UI_SpinePortrait",
			["offset"] = {
				1,
				1,
			},
			["path"] = "n01normalwoman_01",
			["tween"] = {
				{
					["param"] = {
						["attr_key"] = "F_VertMaskIntensity",
						["delay"] = 0,
						["end_value"] = 1.0,
						["start_value"] = 1.0,
						["time"] = 0,
					},
					["tween"] = "MaterialAttrAnimate",
				},
			},
		},
		["text"] = "唉，等了蒙特兹先生那么久，好不容易看见希望了，偏偏出了这样的意外……",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["CF_MakeBottom_Dialog"] = 0.0,
							["F_ScreenLightness"] = 1.2,
							["F_ScreenSaturation"] = 0.5,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_SaturationLightness",
					},
				},
				["path"] = "interface/resource/Game/Dialog02SceneBG/bg_room_04.png",
			},
			{
			},
		},
		["guid"] = "DAC56EB04DC71B3F27B861B1F5338491",
		["guid_str"] = "XbXAfJCT",
		["id"] = 16,
		["name"] = "女仆B",
		["speaker_info"] = {
			["anim"] = "normal",
			["material"] = "M_UI_SpinePortrait",
			["offset"] = {
				0,
				1,
			},
			["path"] = "n01normalwoman_02",
			["tween"] = {
				{
					["param"] = {
						["attr_key"] = "F_VertMaskIntensity",
						["delay"] = 0,
						["end_value"] = 1.0,
						["start_value"] = 1.0,
						["time"] = 0,
					},
					["tween"] = "MaterialAttrAnimate",
				},
			},
		},
		["text"] = "你小声点，还嫌夫人不够伤心吗？",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["CF_MakeBottom_Dialog"] = 0.0,
							["F_ScreenLightness"] = 1.2,
							["F_ScreenSaturation"] = 0.5,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_SaturationLightness",
					},
				},
				["path"] = "interface/resource/Game/Dialog02SceneBG/bg_room_04.png",
			},
			{
			},
		},
		["guid"] = "26E68FA34D5DCF266DC0998BFD80094A",
		["guid_str"] = "Ws9KUbFm",
		["id"] = 17,
		["name"] = "女仆A",
		["speaker_info"] = {
			["anim"] = "normal",
			["material"] = "M_UI_SpinePortrait",
			["offset"] = {
				1,
				1,
			},
			["path"] = "n01normalwoman_01",
			["tween"] = {
				{
					["param"] = {
						["attr_key"] = "F_VertMaskIntensity",
						["delay"] = 0,
						["end_value"] = 1.0,
						["start_value"] = 1.0,
						["time"] = 0,
					},
					["tween"] = "MaterialAttrAnimate",
				},
			},
		},
		["text"] = "请原谅，我也是替夫人难过……",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["CF_MakeBottom_Dialog"] = 0.0,
							["F_ScreenLightness"] = 1.2,
							["F_ScreenSaturation"] = 0.5,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_SaturationLightness",
					},
				},
				["path"] = "interface/resource/Game/Dialog02SceneBG/bg_room_04.png",
			},
			{
			},
		},
		["guid"] = "2D59FCB04BE4264941DBA7B179892B56",
		["guid_str"] = "6zZ5FWWP",
		["id"] = 18,
		["name"] = "女仆B",
		["speaker_info"] = {
			["anim"] = "normal",
			["material"] = "M_UI_SpinePortrait",
			["offset"] = {
				0,
				1,
			},
			["path"] = "n01normalwoman_02",
			["tween"] = {
				{
					["param"] = {
						["attr_key"] = "F_VertMaskIntensity",
						["delay"] = 0,
						["end_value"] = 1.0,
						["start_value"] = 1.0,
						["time"] = 0,
					},
					["tween"] = "MaterialAttrAnimate",
				},
			},
		},
		["text"] = "要是能想开就好了，她还那么年轻……",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["CF_MakeBottom_Dialog"] = 0.0,
							["F_ScreenLightness"] = 1.2,
							["F_ScreenSaturation"] = 0.5,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_SaturationLightness",
					},
				},
				["path"] = "interface/resource/Game/Dialog02SceneBG/bg_room_04.png",
			},
			{
			},
		},
		["guid"] = "D42EB92A45D6F2993477639527A5E4E3",
		["guid_str"] = "FrLnrWiG",
		["id"] = 19,
		["name"] = "克里奥菲斯",
		["speaker_info"] = {
			["anim"] = "normal",
			["is_flip_x"] = true,
			["material"] = "M_UI_SpinePortrait",
			["offset"] = {
				-50,
				0,
			},
			["path"] = "n51tmlenormal_f/n51tmlenormal_f_action1",
			["tween"] = {
				{
					["param"] = {
						["attr_key"] = "F_VertMaskIntensity",
						["delay"] = 0,
						["end_value"] = 1.0,
						["start_value"] = 1.0,
						["time"] = 0,
					},
					["tween"] = "MaterialAttrAnimate",
				},
			},
		},
		["text"] = "……",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["CF_MakeBottom_Dialog"] = 0.0,
							["F_ScreenLightness"] = 1.2,
							["F_ScreenSaturation"] = 0.5,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_SaturationLightness",
					},
				},
				["path"] = "interface/resource/Game/Dialog02SceneBG/bg_room_04.png",
			},
			{
			},
		},
		["guid"] = "AC5780394F889146DCF60EBC6BD6AEF1",
		["guid_str"] = "VQ0W0Ybl",
		["id"] = 20,
		["name"] = "岑缨",
		["speaker_info"] = {
			["anim"] = "sad",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "af17cy/af17cy_action1",
		},
		["text"] = "（这个时候，圣希尔德号已经……）",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["CF_MakeBottom_Dialog"] = 0.0,
							["F_ScreenLightness"] = 1.2,
							["F_ScreenSaturation"] = 0.5,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_SaturationLightness",
					},
				},
				["path"] = "interface/resource/Game/Dialog02SceneBG/bg_room_04.png",
			},
			{
			},
		},
		["guid"] = "B97076064C9DBF428CC0BDB749382A78",
		["guid_str"] = "WUVKsVUq",
		["id"] = 21,
		["name"] = "岑缨",
		["speaker_info"] = {
			["anim"] = "surprise",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "af17cy/af17cy_action1",
		},
		["text"] = "（也就是说，这里其实是克里奥菲斯的记忆？）",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["CF_MakeBottom_Dialog"] = 0.0,
							["F_ScreenLightness"] = 1.2,
							["F_ScreenSaturation"] = 0.5,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_SaturationLightness",
					},
				},
				["path"] = "interface/resource/Game/Dialog02SceneBG/bg_room_04.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["mask_alpha"] = 0.80000001192093,
			["text"] = "[size 17]虽然女仆们尽力压低自己的音量，但她们的交谈声还是无比清晰地传进了每一个人的耳中。",
			["text_align"] = "center",
		},
		["guid"] = "CFDBE21541AC3A2057C1D289ED655E19",
		["guid_str"] = "hNTVAKfP",
		["id"] = 22,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["CF_MakeBottom_Dialog"] = 0.0,
							["F_ScreenLightness"] = 1.2,
							["F_ScreenSaturation"] = 0.5,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_SaturationLightness",
					},
				},
				["path"] = "interface/resource/Game/Dialog02SceneBG/bg_room_04.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["mask_alpha"] = 0.80000001192093,
			["text"] = "[size 17]只有克里奥菲斯像是没听见一般，神情自若地下了床，拿起了画板边的刮刀。",
			["text_align"] = "center",
		},
		["characters"] = {
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n51tmlenormal_f/n51tmlenormal_f_action1",
				["pos"] = {
					0,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["attr_key"] = "F_VertMaskIntensity",
							["delay"] = 0,
							["end_value"] = 1.0,
							["start_value"] = 1.0,
							["time"] = 0,
						},
						["tween"] = "MaterialAttrAnimate",
					},
					{
						["param"] = {
							["delay"] = 0,
							["direction"] = "left",
							["dis"] = 100,
							["end_alpha"] = 1.0,
							["time"] = 1000,
						},
						["tween"] = "MoveIn",
					},
				},
			},
		},
		["guid"] = "0A60E28C47807D5A52C0AB9ECA5B0D11",
		["guid_str"] = "7hmqkOa0",
		["id"] = 23,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/common/materials/movements/cloth/clothing_m_1",
				["length"] = 1199,
				["volume"] = 2.0,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["CF_MakeBottom_Dialog"] = 0.0,
							["F_ScreenLightness"] = 1.2,
							["F_ScreenSaturation"] = 0.5,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_SaturationLightness",
					},
				},
				["path"] = "interface/resource/Game/Dialog02SceneBG/bg_room_04.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["mask_alpha"] = 0.80000001192093,
		},
		["characters"] = {
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n51tmlenormal_f/n51tmlenormal_f_action1",
				["pos"] = {
					0,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["attr_key"] = "F_VertMaskIntensity",
							["delay"] = 0,
							["end_value"] = 1.0,
							["start_value"] = 1.0,
							["time"] = 0,
						},
						["tween"] = "MaterialAttrAnimate",
					},
				},
			},
		},
		["guid"] = "4BD916B84BB313E9CB6DF3915C1A0363",
		["guid_str"] = "9Sr7NjyL",
		["id"] = 24,
		["name"] = "岑缨",
		["speaker_info"] = {
			["anim"] = "surprise",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "af17cy/af17cy_action1",
		},
		["text"] = "她要做什么？",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["CF_MakeBottom_Dialog"] = 0.0,
							["F_ScreenLightness"] = 1.2,
							["F_ScreenSaturation"] = 0.5,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_SaturationLightness",
					},
				},
				["path"] = "interface/resource/Game/Dialog02SceneBG/bg_room_04.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_lock_pos"] = true,
			["b_use_mask"] = true,
			["mask_alpha"] = 0.80000001192093,
			["text"] = "[size 17]没有人回答，就在下一秒，她无情地铲掉了肖像画上的颜料，然后——",
			["text_align"] = "center",
		},
		["characters"] = {
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n51tmlenormal_f/n51tmlenormal_f_action1",
				["pos"] = {
					0,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["attr_key"] = "F_VertMaskIntensity",
							["delay"] = 0,
							["end_value"] = 1.0,
							["start_value"] = 1.0,
							["time"] = 0,
						},
						["tween"] = "MaterialAttrAnimate",
					},
				},
			},
		},
		["guid"] = "C0E9E82F49757115D659669C7EC22C47",
		["guid_str"] = "zYqD5Trh",
		["id"] = 25,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["CF_MakeBottom_Dialog"] = 0.0,
							["F_ScreenLightness"] = 1.2,
							["F_ScreenSaturation"] = 0.5,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_SaturationLightness",
					},
				},
				["path"] = "interface/resource/Game/Dialog02SceneBG/bg_room_04.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_lock_pos"] = true,
			["b_use_mask"] = true,
			["is_only_append_separate_tween"] = true,
			["is_separate_tween"] = true,
			["mask_alpha"] = 0.80000001192093,
			["text"] = "[size 17]开始涂抹大片的蓝。",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 500,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["characters"] = {
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n51tmlenormal_f/n51tmlenormal_f_action1",
				["pos"] = {
					0,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["attr_key"] = "F_VertMaskIntensity",
