{
	{
				["config"] = {
					["is_sustain"] = true,
				},
				["path"] = "",
			},
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 1000,
							},
							["tween"] = "FadeIn",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog02CGBG/cg_story_2_2_duwang1.png",
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["is_show_all"] = true,
			["mask_alpha"] = 0.60000002384186,
			["text"] = "[size 17][font cusong]什么人?!  别跑!!",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 200,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["guid"] = "01F5F91C49C436696B7BBEB170D143E1",
		["guid_str"] = "RzXxpkkF",
		["id"] = 3,
		["is_total_play"] = true,
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["event"] = "event:/ui/advse/2-7-Rain",
				["length"] = 17166,
				["stop"] = 1,
			},
		},
		["speaker_info"] = {
			["anim"] = "anger_add",
			["material"] = "M_UI_SpineCharacterPortraitNormal",
			["offset"] = {
				-160,
				40,
			},
			["scale"] = {
				0.89999997615814,
				0.89999997615814,
			},
		},
		["time"] = 2977,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog02CGBG/cg_story_2_2_duwang1.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["height"] = 100,
			["is_show_all"] = true,
			["mask_alpha"] = 0.40000000596046,
			["text"] = "[size 16][c a3bdc8][indent]杜望仿佛凝滞在遇袭的瞬间，他捂上心口，表情有些愕然，很快又像是明白了什么，嗤笑一声。[/c]",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 2000,
						["time"] = 1000,
					},
					["tween"] = "FadeIn",
				},
				{
					["param"] = {
						["delay"] = 0,
						["end_alpha"] = 0.0,
						["start_alpha"] = 0.0,
						["time"] = 0,
					},
					["tween"] = "AlphaChange",
				},
			},
		},
		["guid"] = "8646F8D944AD2A219AFF04B94F68635A",
		["guid_str"] = "O2f97jfa",
		["id"] = 4,
		["is_total_play"] = true,
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["delay"] = 300,
				["event"] = "event:/voice/ch/quest/story/episode3006/MNTEbQ9v",
				["length"] = 13432,
				["loop"] = 1,
			},
		},
		["speaker_info"] = {
			["anim"] = "anger",
			["material"] = "M_UI_SpinePortrait",
			["offset"] = {
				-30,
				20,
			},
			["scale"] = {
				0.94999998807907,
				0.94999998807907,
			},
		},
		["text_sound_id"] = 0,
		["time"] = 7000,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 200,
							},
							["tween"] = "FadeOut",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog02CGBG/cg_story_2_2_duwang1.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["height"] = 100,
			["is_append"] = true,
			["is_separate_tween"] = true,
			["is_show_all"] = true,
			["mask_alpha"] = 0.40000000596046,
			["text"] = "[size 16][c a3bdc8]\n\n\n[indent]那笑声越来越大，被伤及要害的他已经没有继续端坐的力气，但染血的指尖仍旧不死心地摸上琴键。",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 2000,
					},
					["tween"] = "FadeIn",
				},
				{
					["param"] = {
						["delay"] = 4000,
						["time"] = 1000,
					},
					["tween"] = "FadeOut",
				},
			},
			["tween_bg"] = {
				{
					["param"] = {
						["delay"] = 4000,
						["time"] = 1000,
					},
					["tween"] = "FadeOut",
				},
			},
		},
		["guid"] = "1A6CAAFA4724269B7A7DF7B2FFEFFCD3",
		["guid_str"] = "5vuvZu8G",
		["id"] = 5,
		["is_total_play"] = true,
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["delay"] = 5000,
				["event"] = "event:/bgm/s105_duwang04",
				["length"] = 120000,
				["stop"] = 1,
			},
		},
		["speaker_info"] = {
			["anim"] = "anger",
			["material"] = "M_UI_SpinePortrait",
			["offset"] = {
				-30,
				20,
			},
			["scale"] = {
				0.94999998807907,
				0.94999998807907,
			},
		},
		["text_sound_id"] = 0,
		["time"] = 7000,
	},
}
